# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,3ef5c28f,3e5f3b64,3eed4fdf,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3eec6e52,3e5d77d2,3ee4e7e0,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f13450a,3f05d5cb,3ed6d17a,3f12b378,3f12b79c,3ed71bc3,3ece057a,3eb9fd28,3eb0e872

# JACOBIAN - 9 x 10
3c3e7e8c,bb446169,3bd07f8c,3aca1d26,3804a9a0,39bded58,b772f300,3f4dc190,3e9d19eb,3f115f49
bef57161,3f6cf7b4,3f65c82f,3e9dbec4,3c1000f8,be366561,bdbce4e8,3fdc9a98,3faa4dc9,404471fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2115,bf42ecdd,c038cb14,bf1aaf04,bd48d712,bd9223f2,bda01f76,be3fb3d8,40ec45da,c0bec291
bf477bee,3e339bbc,3ea6cf80,be7c942e,be87ad2e,bf455d2a,3fef821d,bf0c6722,3f34c11c,bfb59f54
3f2696b4,3e92ccb8,be31d2be,3eb184fc,3c6e4ab3,3c8510d4,bcf14051,403d3c95,bf52627c,c06ffa1a
befb3b4f,3edb091c,3e9a053e,bed37ad4,bd434f20,3ac9b400,bf0533e4,bebf3672,3fd7225e,3e33323e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea5bc,3f2362df,3e9588e6,3f047454,bd00f030,bcd603fe,bdd75690,bf85490c,3f02f85d,408a6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001be7c,bebf673a,3ec5ce30,3fe4631a,bf84267f,3feaca93,3d99852c,3ff1880c,c08725ee,3f6b541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a743b,beb19ff4,3cda11c8,be1031c9,3d4759d6,bdb65d03,3bc2d2d4,417f3a75,4086f99d,40da4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc649a7,3eb89e66,3eea6a9e,3e668baa,bd57906c,3d664c22,bd50ac41,40908c94,bf945082,3e321f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67198b,bf9cce63,be0759de,bf83f261,bcac8c56,3e9bdbfe,3e2f0210,3f1fbfcf,3f7a294e,c08adb94
404955b6,bfceec5c,be2e67a8,3f3059a7,3c4434e8,bc91af83,bd2fe718,4087341d,c0d91b81,c0129087
3fa61176,bf82e63b,bf9416d6,4067c3f8,3e7a643d,3ed4fc6f,bc112cdc,bfd3118f,c04b1286,c09bf42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898b96,befa6f01,bf4ef9e0,3e94d2e6,3de73282,3d76c1aa,3cc01cf9,417e8b48,408c64f4,40b0e2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4d0a,3e94e69a,c00bcb32,3ef5f5e5,3db368a8,be342898,be121fe2,bfe734ae,404f62e2,c0085ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded19d8,bf8307b2,bf719a39,bf9de3f1,3ef19456,3e9c59ba,3e1183a4,4005aee4,3fe8e562,bec08650
3fd636cd,3dcd5b28,bf4f20c0,3f926e3e,bdbc1ec3,3caad97c,bd77660e,4072fd7d,c001fd05,c0e12316
3f12c60c,bf301af6,bfd15b96,403678f4,3f6e9e96,bd9d9bb4,bcf829c8,c0198407,bfac3478,c07a3f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743fd3,3f75b4a7,4067be6c,3fad5d28,3db112c3,bdd5d017,be242222,3fa56331,3fbc5833,40addafc
bed2968e,3f3522da,bf9ad580,3f0e4899,3f8528a4,bead87c1,4058d4ad,3ef59064,406ac106,bf8d61be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032b3b,3eae54a7,40a8c979,405dc0ae,3e043a7b,3e098b57,be934b88,bf72a9dc,c0dd7873,410bae90
3fb78b94,c0012b22,3e360897,4033b68d,3d1f5a39,3e4a24af,be3662b0,bfd18eed,c08ce4d7,c064ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf20a6,bee63b4a,be06da05,3e12b346,bd171caa,3d21c5c6,bd5dfa16,c106fdb3,c0261cba,40c0ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010468c,bf1f24a4,be9f9de2,bea8b555,3c1f5fbb,bc9d0d90,bce9675b,414277b3,3d521ae0,bf8118e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea511,bf7d9c4e,bf2f1b44,3f69af64,bd3508f8,bd7878a8,3ff8a560,beee12f8,3e3d7b7c,bf8b59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869fda,be7ccced,be0b19f1,be6658fa,bbc8db1c,3d039377,3cd51cf0,c013b1e4,bdcf7e48,3fb275d8
3fe7feb0,bf7505dc,bf1fe66c,bff115a6,be45eeda,bf555340,be8ca296,41509d61,3fd27019,403fc1e0
bf558b46,3e3ed712,c0168d1b,3ecc994e,bd8afb50,3e2f6854,3d633cfc,3fd47582,3ff523a0,c000a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022983e,bf78aff2,400ddf74,404dbce2,3fa24844,bd52f692,be057097,c05a3354,c0e98280,3fa05a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c73fc,bfb5e380,bfdc686a,3f42528e,bf90b39f,be9c0243,4058a534,bf8bc3b4,c0042f84,c044d575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b8b0,bdc77efc,bcc0d334,3b820280,3da16b50,3c891c07,3da7651c,414ea9f8,40a8d620,40e6d356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc850,c019fa63,3f8f0afa,bf8a8ebc,be2bda9d,3e555fb8,3e47ae70,406144da,bf274c48,c09fe9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb21a4,bf659a42,bee7bc1c,be9b83a6,bf954c0a,3f5c3e4f,3ee911a9,3da1f850,409326fe,c092893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c7d5,bf678232,3f195cea,bda307f4,bc5158d8,3d7b8d5e,3b9623a0,c0d0ec80,bf62b6e3,4098cfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86f233,be2341d4,bf2afac6,3e39ec74,3f7281d0,bdf157fd,3eb9b890,3eba76be,4064fe00,c06f9cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d019,3f374ead,bf5dfddb,3ebcf566,3d796c4f,3ca1f5f2,3bb332cc,40654656,bfd277f8,c11099d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae2ee,bf339441,3f3f57f0,bd7d8b30,3d8fa7e0,3dc646ac,3b608ef0,3e9b93a0,c0ce06bb,40164a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76aef8,bf1daec8,3d0c80c0,3ebd179f,3e0c270e,3df3f6bc,bdb01ad2,c0332938,bf777bd5,be86b060
3f97a181,bf8dfd1d,c0166983,405415ed,3e64ffdd,3ec8bff2,bd4a3894,bf524cee,c00ed5d2,c0bddb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b78ed,bfb869fc,bcce20e8,3ed2931e,be1156f6,3dd2cc80,3daee48f,40505dbe,c0cd0707,4010db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8bdc,beddf7d8,bf68c17a,3ebde1ca,3dd76cb7,3e5bc2d2,3d357efe,417fba84,406feba6,407d7590
3f8a9e46,bf2f457c,3e971e06,3f380829,3f88b942,3fe61878,beb55838,4060b8af,bf51eeb4,bfd0ef0c
3f981638,befa597c,bf62f907,3e78a3bc,3d5b3845,3e22a9ee,3d9887eb,417134fc,407666d0,4089d44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd428,beb7143f,c0176514,3fce1904,bf5431da,3f945464,3fc606c6,bed83580,3f0103fc,c0643c65
becda0ba,bf0b2726,bf547f56,3f97638e,bed2c136,c04d6d64,bfc6b73f,bfcc9d41,3ed59432,c018233b
3eeaa00a,bf114cae,c03855b4,40453cf2,3d82b163,3e81f409,3e6ae336,beaa952a,3dae4510,c0b909f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060c7a,bf0995bb,bf03ada2,be3c43ad,3d74d717,3d2b752c,3c7f5ebc,4151ba4a,3f4eb9bf,4026b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363a30,be7bc688,bff82336,3f9c6e3a,3c8f936a,3da76436,3cba7d2a,4064e495,3f57caec,c0eb587e
bf2f88ea,be7f32a4,beea515a,c047bf24,be939346,be8e9006,3d6b2e88,41114666,4096127c,40082514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69938,beb77088,bf6038ae,3ec35610,3d31c6b8,3ec6a308,3dce90de,41746228,404235cf,402268cc
bca6d930,bf2da0c4,3f4065d0,beb26381,c0179b9b,bf50fd3b,3e2f2671,3ee4b5f2,3f03efe5,bfd75041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0424f9,be8de259,bf76aec2,3eca1f5d,beced3ce,bfb95bc6,bedb285d,3f0cffd0,40182afd,bf770d24
3f56380b,bdc41c36,3eb841e1,3d74100e,3ac7c544,bda15472,bd38f8a6,4126acc6,4019c236,40c2c48a
bf1e0d44,bdb6f880,3f9a33a9,c0210cca,4008df12,3e2280e8,3e8de8c6,4008c80c,4040a2f3,be90cf30
40059706,bfe0e03a,bf8294da,bf083b18,3d8162ed,be5a45e0,bcadedd4,4163babc,4016705a,40ac131e
bf0cef24,bf4f90c1,3eb67110,bf90fa38,c02c730e,3fcafd7b,3f68bb4b,3e059f20,40047b8e,c00e3408
bfaa94ca,3dc69f90,3fd81507,bf055b54,bdf72821,3cec3c60,3dbcc768,405cef3f,40888c54,3eed0100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b300,bfa9eb14,bf1cb8a9,bdc2c428,bc7be40e,be06143c,bda8ca50,3e9c0db0,be1682c0,c0c06892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fe46,be870910,bfc6060a,bfb41261,be9cad07,bcba1dce,3e2c74c6,413309f2,404797d0,3f8d0370
3f61bb5e,bf406c1e,bf22e04f,3fe565f8,bda7d1cc,bdce1608,3e24bc1c,405d7504,bf8b4e54,3f4fb589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12fe5,3fa46ded,3fdf4d85,bf4cf950,3da0eb68,c06a8361,3f8b3bdf,404a8dac,c01ae84a,4003e4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdec194,3f29e746,beea321f,c0015179,3e35289a,be6f38f2,bddd0078,bf40377c,c092bff0,bfc39512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14933,bf17ee2a,3d2e3a60,3debb6d6,bc6e6c5e,3d137abe,3d309690,3fbdd37b,3fa7eed3,411338c5
4010cd52,bf2b9f3a,bfbec45a,be4b8ed4,3d630f40,bf8f5074,3f308416,4134397e,3ec57ee4,bcfe6ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d705,beebe4d6,bfbce517,3f7d9954,3f957b2c,bf81bc68,3ec9463c,be219540,bfa21be1,bf9f38b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9e26,bf8ef6e8,c00a940b,40352fca,bc889830,3d316c73,3d54a62e,3e404288,bfe3f98e,c0b0363a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030fe65,bfa48d42,bf1e86c4,3e8bce5a,3e4fb378,3d90a0aa,3e01a88d,3f953d71,c0e0e097,3e018864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceca4a,3f98d070,409c8eda,c047a4ce,bdfab945,3dbfa660,bd6b2970,404f8430,c0835b1a,40aaefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f51c,bf5ec136,3f4d0790,be70eeb7,be35aaca,3ca13b50,3d1002c4,3d32cf00,40db42c0,3fef3a9a
3fc5db5f,bf16a7ec,c01a57c9,bf1d91ae,3da85291,bda75866,3d182920,415a4aea,402a525c,3e459e08
3ffa045d,3fccccfa,bfb9df92,bedb9a38,bd57608f,bc1b9c5e,3b60e3d0,be89263d,c099158e,409d07c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47feaa,bed6b4de,bf8bec7a,3fa1b89d,bd2db28d,3da65182,3dfa75b8,3f84b34d,bfa0b212,c049d4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b31c,bf2c96bf,bffba8e9,3fc28c30,bfc335c2,bf81e764,bf4caeab,bf13afab,bf29769c,c08d5a68
be760668,3e1c49c8,4058f13e,3e7e6d5a,3e5bde6f,bc3d3dc8,bcb976e8,400e6c10,402ab7d4,c05152bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5bdd,bf3984ff,bcb36ee0,3ce7e100,bd4ebe6f,bd724c0d,bc0347f0,bf1ebc8c,40a88ffa,3f9480e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5aa2,bfa17814,bf8da2c6,40422b08,3decea6e,bec17558,3e1d5b96,3f6a62e2,c05299b0,c03b1c0d
3fb64aec,bf36ef7f,bfc08af0,bf9a41fe,bec3576a,bf13ca3d,bf126403,413dfe27,40060ac6,3f90cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943d98,bf868197,c0280e09,3fb6fad2,3fae467a,bf037096,bbe33210,c03b569e,402d8f5c,c0a900c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32c8a,3f8e3698,3f33c6ee,3f2d3d5c,3d6e53ec,3d1b006c,3dfb7931,3ff370e5,40846762,3fd5295a
3e9c1d5b,beb5055d,bf4d3ab0,3f86c75f,be6bb094,befc8dfb,bf4a0442,3f52b5e0,3f41c7f3,c0a3f8e2
c0340ad0,bed87fc5,3e2aa57a,bf4ba709,bdb7e018,be49b57a,bd2ec00c,c063354c,408f8b6b,40c6cf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076d3c,3f05dabf,bffc8e53,bf84ff79,bea8425e,3f1782a4,3c04bdb4,3db4da50,4098ad66,4017a562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009eede,bf97a9a8,3e9ebd2a,c00eae89,be636ade,be2bb284,bdcd7ede,40145b9a,c0666f90,bff9ab1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7675a,bf5be84d,bf8b5374,bea50e12,3ebc279d,3e790e84,3d24d0dc,4101a749,3ea33da8,bf01231c
c008739e,3ee5b8d4,3ea51580,3f580ba0,bd0b31b2,3eb39148,3da034b3,c0f65126,40125b61,c0b33c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f41b0,be48a87a,bfb8787e,3fe53979,3e9415c0,bca99c2c,bce5e540,c00daab1,bf390c8b,bfc9cb8a
3f53538a,bf6f4d1f,bf62bc0f,bf66c413,bda36878,bdda03b8,bce82f80,c0bb28bb,c0875360,c021d0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403104b0,3f838156,40280e86,c01cec19,3e019044,c03f9466,3f8f28de,41142e82,c0292101,40a032c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa729b0,be8d1e04,bf3abef5,be5ce844,bfd62b9d,3f1f754c,be489a22,3d792e80,4064f239,c060c767

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb44344,3eae6d5a,3f0d410a,3fcccfb0,3dda54b4,3e65622c,3e39c434,3fc460fc,bfe282d2,c103bc7b
409c6723,3fdf7a65,407f6e3a,c018f74d,bf376fa8,3f7d2789,be299152,404a2478,c132a95b,4184d23c
3f8cdd5a,c08650aa,c10078cc,404dca31,bf837693,bee95995,bf3d0778,418811f6,40c8340c,c17881b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbdbd,3eefb692,3de4f038,3ec2f020,3e92e144,3e727b2e,3cd3bd40,3f498858,bf06f7e0,410630eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809be7,c06f6a6f,c0cba17d,4060eb54,bf025ab4,3b645e00,3d8f8c19,41a3eea3,3f5e3738,c10bbdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40708a42,3f1d65d9,403518f8,c0302c77,3db0422e,3f36802c,3ead424a,41554c86,c0728bc4,41327f70
c0387f6e,4004f6ba,3fd46735,c103a10c,c09402fa,3e7cff72,3d88cd64,41247215,412c32ef,3f483ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f922,c05a64d3,c10807e9,3f8ace2d,be1f9f04,bfce0a56,3f50a442,4216f641,409c1fdc,bf95a36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4ea5,bfd9800e,c0af0d82,3fb9eca6,beb43672,3f8486b1,3f09922b,3f9a25ce,405a7c10,c113ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
