# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,3ef5c28f,3e5f3b64,3eed4fdf,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3eec6e52,3e5d77d2,3ee4e7e0,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa29f,3f6b0662,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f135b62,3f05aaae,3ed65a20,3f1214f4,3f118f31,3edbd7bf,3ec1f18a,3eaf8b9e,3ea699a6

# JACOBIAN - 9 x 10
3c22cf40,3b8883ba,3bc4d4de,bb678cc5,baa0b361,39a4bc4e,b99610b8,3f54b576,3ea9056f,3f10db3b
4005ce50,3bc2e3c0,40523e2d,bfb5caf2,beb532bc,3d416046,3e125272,4083fdc4,c066e9c6,40752b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0936c,3f65f9da,3f809a5c,3e695344,3c846464,be22440b,3cfde460,40125540,3fe6fafa,404b1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005f71,bf113266,c05ce72c,beedf61a,bd1f2fe8,bd8467f3,3e0ad075,bfdd1457,40b78c22,c0d41449
bf6d1523,3ebe13f5,3eadc6dc,bedda395,be852484,bf607a8d,3fc09630,bf51cbb5,3f4a873a,bf912b42
3f31a948,3e60dd78,be56badc,3ec2891c,3d8e7fc9,3aac1780,bcb835c4,40306aaa,bf8e7572,c0751340
bdedbeae,be65a61c,3e85107c,bdb1d300,bd8bcdf8,bca29488,bf3db245,bea6ee0c,3f6fcdab,bdc022a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2effee,3f411ffd,3e92f6b5,3ed6b567,bbd72fa0,bc8a48e4,bd001638,bf6dd224,3f236b9e,408975a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae27a,3db221e0,3eca39f8,3fc67e8b,bf9d6467,4000950e,3f0f4ac1,3fac0e2a,c063a925,3fc45622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83052a,be9f2d36,3d19ed44,be24e6b6,3bb27350,bdaf7fa7,bd8bd16f,4184ec10,409af282,40dae404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca29af,3e0c6524,3f156c9c,3e8691bc,bce466c2,3d6c455c,bc53ed40,40869b80,bfc618d4,3e9e20e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caad1,bf81b353,bf0bfc7e,bf8326cb,bc9795ac,3e99b68f,3e5a1298,3f95da5b,3f92cb2a,c09e4844
4050255a,c0165dd0,3d81efdc,3f6d64f4,3cb66064,bcd773df,bdc1534f,40a4b0f5,c0c80c0c,c0012588
3faad50c,bfaaad36,bfa94c1c,4077588e,3e79777b,3ed72566,3d0cb4b1,c008a3e2,c06c689a,c09d9bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8660cf,bee900d8,bf5e3342,3e9f0632,3d96010c,3d784d4e,3b60f990,418110d9,4091eaac,40adb6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a5b9,3e90d334,c00b550a,3ef49491,3d2a30a4,be26824a,bded3c82,c0166005,404836ad,bfeaf6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2809f,bf195e93,bf82723a,bfb9c249,3efcbc9c,3e8ff16e,3e3c4b47,3fc823bf,401ab5cc,3e033188
3fdfca78,bc7c7b40,bf5fcfa0,3f9d0d6e,bdf78a0f,3c578160,be18cece,40814bb5,c000562d,c0e60881
3ed4ca4b,bf124c74,bffe4752,4038ae9f,3f859f8a,be00416f,bdedcaa8,c057cbfd,bff333f0,c07cd7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f40a8,3f7c4a72,406c7f3e,3f9ca607,3c0de070,bdd1d9f2,be8bd226,3fe17ab8,3fee5a16,40b1b344
bf027f49,3f86ede8,bfb077a2,3efbfa1c,3f534061,bed050bf,405cb2dc,be567b90,405539fa,bf96a0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56b0b,3f1b011e,40a2828e,4045ddbd,3dbebb96,3e394548,beb65dbf,bfd17748,c0bf959b,411d2816
3fc75d1a,c0199896,3d119e00,403f6ffc,bd5430aa,3e543c55,be35c4a3,bfa9821e,c08bb6d0,c067a27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5a56,bee7c156,be3d06a5,3dc307e8,3d5cd818,3cf4c0e8,3c7eec80,c10e7434,c0478c90,40be29df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dff6a,bf349e88,be933e8e,be8a58ea,3d6b911c,bd0968e0,bd7cd49a,41474a42,3e9d9b66,bf7d5320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97aafb,bf3eeeec,bf422330,3f5fee38,3e366578,3cd4b9c0,4037b392,bec87110,3e63db06,bfac04f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bc718,be6667fc,bdfab630,be7fd7d8,3cdf8a41,3ce6e9d8,3d8b7e3d,c02ed10c,bf18822b,3fa86e9a
3fe242a8,bf6052cb,bf0c538a,bfed98a4,be99f3cc,bf4bb838,be651721,415866d4,40061c1f,403ce936
bf310970,bdad71e6,c01b0f34,3f1687fe,3b107880,3e1d936e,3d3e1800,400a873b,400494e8,c00f8086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5907,bf2881a6,3ff8a9bd,403e6f19,3fb88300,bc2f6dd8,3e209862,c080aebe,c0cef3c6,3ffee7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201d56,bf974a53,bfe01a68,3f2a0480,bfa7ebdc,be276246,408f453c,bfc4d051,bfe1b9d5,c0340006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd72233,3da11b84,3bd23100,bd0be388,3c8b7380,3cd33d7c,3d1b8983,4158eb16,40bc06a4,40e4f7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000be2,c00ba632,3f3b6f5b,bf99f879,be20d761,3e54cc4e,3e43d568,40830b07,bea6dba0,c0ad3578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58996,bf6eaf5c,bf912b54,be032f45,bf847031,3f41f0ba,bf749cb6,bf69674c,404ad8dd,c0a63511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4461e,bf82d700,3efadb98,bcf25f18,3d506c1d,3d2eb8a0,3bf6ae70,c0f106d8,bfe5c482,4098a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89696b,bbab1800,bf9d1418,3e62f691,3fa7f191,be97344e,bf42b3b6,bef1250a,402d602e,c0841234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889d87,3f2074f9,bf72b108,3edbbbfe,3dd92ef8,3c69c008,3d7ba442,407eae32,bfb68ae2,c11300fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffc1e,bf23e3bc,3f5b3c60,be34ffd5,3d5884d2,3db2e0b8,bd9ca132,3db98f80,c0c9f0ca,40288ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9e21,bf1af7fc,bd8704a8,3eb74d7e,3e0cdf94,3dd48a2c,be53a716,c0624557,bfc788b0,be80da5c
3fa04f22,bfb6d9a5,c01eebd4,4062e3eb,3f2ce41d,3e99b8d9,3d453488,bfa304d2,c0321e49,c0c13697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d553c,bfe668a8,3d079dba,3efa15f8,bdbd108e,3ddbff16,3e3062ff,4080d8af,c0ba552c,4019a01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfdcc,becf241c,bf7abbe0,3ecc55ea,3dc7b3c1,3e52e369,bbaaacd0,4181c3f4,407aa3af,4075a962
3f0b7837,bea11b2b,3d8a3eb8,3f0e55a6,3f94ab3e,3ffcb34e,3fa93a66,4031ff3a,be5e709c,bf92ca30
3f955443,bef66361,bf71ef18,3e8d4656,3d346a28,3e1ccb23,3cfe4eb5,41747b1c,407fac5a,4086dfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8aee,3f1b0846,c03249bf,3fa53712,bfa488cc,3fa76128,3fed3dab,bfc612c0,3fb67afc,c03c8cbc
be5e7b83,bf258e23,bf810f15,3fad2f31,bf0adf65,c04849fb,bfa18da1,bfd3d84b,3c942120,c0304ecf
3f0b0734,bf31668a,c0495f02,40541546,3de213de,3e7e30e8,3e95bbc4,bf7e9658,bf2e3de1,c0c31cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b964,bf343cf2,bef3eec3,bdba4358,3dd3fbb6,3ce0aeb4,bccf05a4,415b72c5,3fa2d2ae,4027492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92fe4e,beca89a8,c00e69ea,3faf2f1c,3cd1800b,3d8c9821,bd627938,4062d995,3f12539c,c0f57389
be9e2cd2,bed3e104,beaccbd8,c03c3e25,bf20d54f,be6ec7a0,bde91540,411def23,40924f37,3fcf0d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b529,beafd83c,bf71c664,3ed4361e,3d80e858,3ebf3e25,3d022fbe,41782888,404bf2ef,401a9316
bf07de36,be9fccf0,3d855ab0,bf1235fd,c009e52e,bf809c3d,bff9e09b,bf537375,3e513b08,bfb1eed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56548,bdb8b1b6,bf9793e5,3eea139c,bf1971f6,bfb2376c,bebb26b4,3e09af90,3ff89f96,bfa325ff
3f46a276,bde61290,3ed672c7,3ca26fe0,bd381898,bd881482,bd9e646e,41328801,40484413,40c6a37c
3e020ba8,bf52c636,3fa77387,c00b4c44,401d586b,3d4ccef8,3f289558,4025a14d,3ff233de,bf7afccc
400390ae,bff9127b,bf826ade,bec6fdfc,3cf44cfc,be537bec,bb3b48a0,4168be41,40274a6e,40ac28e1
be91893a,bf9c7a62,3d68c680,bf633941,c02e9b49,3fc329c7,be9383ad,be022dd0,3f919fc2,c025a78e
bf93fcc0,3bebfa80,3fcdb9b6,befab2f4,bd90cb20,3cd1d0b8,3e0c6b38,4067100c,40816141,3e883830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5419dc,bfb3abd6,bf31ed7c,bdbde41c,bde5af71,bddd07d3,be043f34,3f669b44,3efce770,c0bd9c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26647e,3ccaf710,bfcabf60,bfb86cea,bec28979,bc1d4be8,3dfa18e8,4136750a,405f7d96,3f7a3c3a
3f8433b6,bf9891a0,bf1f40e5,400028aa,3d2cfcd4,be01dff7,3db04c34,4076780c,bf8be5d6,3f3e07bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbea7,3fb94ad3,3fe594a9,bf8c77ae,3d1ba8f4,c06aa403,3f946f75,4052f008,bfc0efe3,402d9248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef802,3f3d0a42,bee39365,c0081d4f,3e0db66a,be667e38,bdcc5b6a,bfa5d400,c09aec24,bfb1b299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9054a6,bf1f7a1c,3dcc1b78,3dec9190,3b8c6380,3cfcd3c4,3d4ccdee,3fd2c74a,3fb2b32e,411342fd
40053572,bf09c785,bfc04826,be48ce64,bcb4a4c0,bf8e351e,3f343a0c,4131c156,3f0b0b5c,3d888ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4784,3e1c56d6,bfdb1452,3f47192d,3f60b2e6,bf743242,3ee0a8a8,bf81844a,bf7f7e57,bf70a766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93103c,bfaaf85f,c015c41d,404319f4,bd1e4db6,3d130b98,3d244d42,bec0302c,c01b9e3c,c0b57bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307684,bf843594,bf31900c,3d197dd2,3e198403,3d69af3c,bd920ffb,402b5ad7,c0b614c5,bbbe3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead65e4,bec9cf4e,bfdd9aa3,404dd224,3f20aa06,3f1d28b8,bd8bd4ac,c089eee8,c0141c24,c0980f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f744,3fbe9937,40a96652,c0673da7,be7cbe0b,3e188943,bd857ba6,407235cb,c01a024b,40cfd878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02718a4,bf4ee37d,3f515fc7,be8574c8,be1635bb,3c912aa0,3cc5a080,bf5cfdcb,40c2df80,3ff700d8
3fcbfe4f,bf1bd2a4,c01fc8b8,bef3a602,3e06f7ec,bdca0d8e,3ce81328,415d6363,402a5c05,bdbab090
3fec468c,3ff5b2c3,bfc1685e,bf1c83a7,bdef6a01,bc48fcd4,bdb43d3a,3e2b3488,c0857592,409cc775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519c1f,bf1ddd4e,bf924d19,3fb1717c,3b35dc50,3d749fcc,3c2436a0,3f31c420,bfd6955c,c04c046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e8cd0,bf3a8ae0,c004fb46,3fd5b9da,bfb7809e,bf7660b2,bf3f4e3e,bf5535b9,bf80ea5d,c092d81a
bef0b999,3c4e6680,407bf30e,3e085cb1,3e05e42a,3c3341b4,bc3e1a9c,401d1362,40539948,c01c28ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20cd1,bf4157ad,3d009ba0,3c928c20,be2234be,bd5ef8f4,be1aeb0d,c0009e02,40847267,3fae3c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43918,bfc9ed87,bf987c4f,404c1d77,3eaa83c7,bed8e5d3,3e3bb86c,3ee3393e,c069453a,c0313fca
3fb453f7,bf28b01e,bfc9572f,bf8d791e,bed1efe8,bf08ab6d,bede9aff,41433f52,40166cc7,3f6d7abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98be54,bf70fa98,c0441671,3fbc94ef,3fe859da,bf297068,bd03fe76,c0807c5c,3fec27b2,c0b17695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d700,3faceba5,3f22a34e,3f050f58,3cf7e584,3d5467c9,3e4dc4f6,400feb08,40929c79,3fd1d017
bd8e43f1,3e09dacc,bfab7054,3f6ae826,be16ae90,bee2c0d8,3e11a1a0,bec4bb50,3f2aa865,c0a20812
c0398e58,be838782,3e8628f1,bf65969b,be24792b,be396a30,bd498604,c07c4167,408b24da,40cbd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029a91,bfaeb7ab,3ebd3048,c00e44ec,be9c8464,bdff0800,bb16f7c0,3fd66fb2,c07f4720,bfd833fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7196,bf69d436,bf920581,be83c41e,3ed2b8b8,3e71ccc7,3e233d9c,4104ca62,3f195aee,bef84318
c014708c,3f4d3a26,bec63e2c,3f346d90,3cdffb14,3ecd1a6b,3f2cdc51,c10c8069,3fee82f5,c0b7a420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac82e0,3dd32fd8,bfbd06b1,3fda3f2a,be3e6d94,3d8fb32b,be6dc049,c02dc534,bee80878,bf9a75ae
3f5a54d5,bf88e944,bf5d64b0,bf5e6886,be201d56,bdc84287,bc859320,c0c706d5,c093b4af,c020562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301cb1,3f3d7b6e,4035dd61,c01e4d24,be89f550,c03e3501,3f7f6d4a,412205b0,bff3e690,40a9dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b76a,bed21310,bf8e3056,bd2a6930,bfea11b3,3f2d257c,be15a5e6,bf272c72,402f40ee,c073e22e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f3d72,3e9411b6,3eaa4b0e,3fcee163,3e0f6cbc,3e8d63a6,3e8bb5f1,3f4219e0,c003c7fc,c10244a2
4082dfe1,3fe37b5e,40b1e6ae,c055b19c,bfad18be,3f8d5ed9,bd6141a0,409342c4,c1094d51,4199cfbf
4001c591,c0a0da30,c112de4c,4092a10c,bf415d44,befe8d45,bf6ff7bb,41801426,40678464,c18fda59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074259,3f4e6dac,3e72adc4,3d54e7b8,3e57db88,3e76f98a,3e65ec0e,400e66f5,3f326c58,41066c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870536,c082e25a,c0e6e5de,408b013e,bef4370b,3d2d29c0,3e2eb8fa,419bcea3,becbf332,c11fdfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429b0b,3f867a9c,40476193,c065b83b,bd8b02b0,3f30fd4b,3df956cb,415c3a27,c011c056,4149d7b9
bfefe18e,3f9afcaf,3fd75290,c0f34b82,c0aaab2a,3ef4be39,bf276adc,41310e59,4118a292,bee5fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
