# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,3ef5c28f,3e5f3b64,3eed4fdf,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3eec6e52,3e5d77d2,3ee4e7e0,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1353b4,3f05d128,3ed69d1a,3f125bdb,3f1246ab,3ed93dac,3ec9eea3,3eb63174,3ead1ebc

# JACOBIAN - 9 x 10
3c2c9bcc,babbf5cc,3bc72378,ba740a9c,b99efedc,3978d69c,b8a0db20,3f4e140d,3e9e736c,3f122e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcbf21,3f70857a,3f5f4024,3e90d574,3bc17010,be340535,bdbed4a1,3fdbbec4,3fad0ed4,40453029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79104,bf81c3ba,c0391abb,beefafc2,bd356cb8,bdac9b6f,bdb1094a,bd9cb520,40e0e98f,c0c4e380
bf71fe8e,3ebb0a63,3e82d9fc,beb0ee3e,be98322c,bf4299b0,3ff8402e,bf21958e,3f78b01c,bfa34c60
3f37a046,3e5b1e08,be24ce4a,3ec264a9,3c74fc9f,3c5bdd18,bced9690,403f5220,bf6d1f40,c073953c
bdd6f604,bcbebcc0,3eba2bff,be47bd15,bd4d2178,bc2e6650,bf0d48cc,be3734cc,3f874430,be257e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337826,3f2805d4,3e8db364,3efb7b00,bd337520,bc9f0c24,bde088e2,bf866992,3f0a3318,408ae8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc74e2,3e9012ee,3e9d6690,3fbdc02e,bf8afc18,3ff1cd7c,3dceb3bc,3fcd9be9,c054b0c4,3fb3d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fae8,be98b25a,3c83e9e0,be245167,3d429892,bdb1e548,3bbe85a0,417eec07,4088f0b0,40db59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8fc0,3e9b9d5a,3eee6606,3e7e0742,bd507d3b,3d5f777f,bd4b5f65,40916ab2,bf9f720c,3e021528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d76da,bfb4b576,be12a2a6,bf742e69,bc9a9852,3e9816fa,3e38f244,3f34ee3b,3f363a4e,c08f7051
40504e58,bfddf7b8,bded941c,3f4057d7,3c527e50,bcb9a988,bd4e6a34,4088f2a4,c0deb39e,c01899b0
3fafc7bb,bf8d694f,bf901deb,406c55f3,3e6d645a,3ed59271,bc04d826,bfce4f5b,c052b412,c09e031f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf54d,beffaefd,bf4d4ade,3e9b16ac,3dd979a0,3d7b34ec,3cad54a1,417ea8e8,408ba6ec,40b07c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa357eb,3ef61c80,c00d496a,3eccacb2,3da9ac47,be2d6f80,be12070a,bff1de36,40607c03,bffe449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c0cf,bee67698,bf807da0,bfbfcfec,3ee8d8a2,3ea52aa6,3e2c29d8,3feb9826,402765f1,3d5ae8c0
3fe27dca,bb78d700,bf48d0ad,3f9958b2,bdc9546c,3c9ed608,bd8d4461,4076080c,c00bbe0a,c0e3c49e
3eef72eb,bf0e1dda,bfd454a3,4033caba,3f64cbba,bd95196a,bca52500,c01d0113,bf95d404,c074364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf787155,3f78419a,40647e10,3fa8e2d8,3dbd38cc,bdd24114,be2b7f2e,3fa4787b,3fbf48fb,40ae4083
bf0025d3,3f4f3adb,bf9e18a7,3f07385f,3f7a7e13,bea7835f,4060a139,3ede6108,40740c8a,bf835a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c4a5,3f9c9b1b,40a2ce62,40407b8c,3dc756d3,3e360ab0,be88178c,bfa9fdda,c0b67460,411634b0
3fc729d3,c009ef05,3e31fcb6,40385638,3d05e6b7,3e490908,be3fd674,bfc9a6ad,c0933be7,c06ba41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc92a,bf05f315,be0d198f,3e229808,bd43f3cc,3d28e2c2,bd6f7c0a,c10674e1,c02cf7fc,40bf1286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010744e,bf1c78c6,be971bc6,bea3298c,3c94effb,bcbe6248,bcee2d0d,41427536,3d5a1490,bf80f676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9706c2,bf80d630,bf2f0447,3f6e378a,bd932fc4,bd574eb0,4000f27b,beea5ef4,3e25ba84,bf8cf3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484774,bea4d10e,be073810,be493cb2,bc3771ef,3cfe9adc,3cbc39a4,c01187bd,be56d3c8,3faaf842
3fe59450,bf6c5607,bf19fa8d,bff0bcda,be403ade,bf56183e,be924b12,41506f4c,3fd70e82,404100d0
bf2ff155,3c3f4520,c01226d2,3efb630d,bd6ebec8,3e27e4dd,3d45ec58,3fddf9ef,3fd69d70,c008e4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1386e,be4da3dc,400676af,403603c0,3f9bdbf9,bcaab944,bdce013c,c06f61c2,c0c78b00,3fe9a60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202b8c,bf88fc84,bfdeffa8,3f186d99,bf95f00b,be8df806,405f6e76,bf9f15d5,bfca679e,c0341e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2860,bd6da568,bcfb8d18,bb8e1f80,3db4e7b3,3c81685d,3daa1881,414e621f,40aaa2f8,40e7cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbf74c,c01fcb2c,3f87a834,bf89d386,be2140e5,3e52054c,3e4dfca1,40641874,bf4b8f54,c0a25bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91a04,bf99f3c2,bef09d50,be241708,bf939359,3f5c5e36,3eec6623,3e593b80,40857f2b,c099e71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7e0c,bf744f17,3f1aa098,bd7e2e38,bc37d076,3d71d30e,3c0952b8,c0d039e4,bf749da7,40979ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6845,be6b6adc,bf3108df,3e64f294,3f6bb2c6,bdfda6a6,3ec16d04,3ecaa2d6,405e8238,c0731c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7108,3f24f625,bf5883fc,3ecf01ea,3d5f71d0,3c95e62e,3ace4b80,4067699e,bfe02e7c,c1118690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ed36,bf021c92,3f3b4f3e,be2520e0,3d5810ac,3dda2c74,3bd66f58,3e65dce0,c0c5e0fc,401f1496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d4f59,bf1a47d2,3cc0c740,3eb74550,3df0f53f,3e0044c3,bdb06378,c03379f0,bf73704d,be825318
3fa62386,bf9dac7b,c013592e,405a3383,3e8edadd,3ebe3a5c,bd66f29c,bf440f72,c01a40cd,c0c0efa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d58c4,bfbb0a9b,bc873738,3ed47588,be0e9ae4,3dd2ad68,3db04ef9,40514abe,c0ce8317,400f415f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb213c7,bee7ae42,bf65d93d,3ec73286,3dcfaffb,3e5bf46e,3d2a78e0,417fe9be,406d8dc1,407c2eb3
3f0d4028,bd6f6ec8,3e4dcac4,3edc050d,3f88c397,3fe83ffb,bead93a4,404f79cf,3d34f8d0,bf9541c2
3f9b1230,bf010e70,bf6094de,3e8492b4,3d5a2802,3e2232e8,3d961e2a,41715be9,40747369,40894d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d50a,3f2afc35,c01f2fdd,3f92774d,bf5f71b3,3f9b7f35,3fd0a4e0,bf5d7404,3ff646aa,c03334ef
be54ffe9,bf44702e,bf4d26e1,3fa64f5e,bed2eaa6,c04e0770,bfcd3b2e,bfc029bf,3dd75f58,c022e8bf
3f17fada,bf378b01,c03562e4,404bff44,3da55257,3e7a2b9b,3e6c67ba,be8860ae,be0445b0,c0bcbcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bab0,bf0e8938,bef9ffb5,be23be08,3d94eb38,3d11d2dc,3c6534f9,4151e984,3f45422c,40256c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4abd0,becfe894,bff54899,3fa67ff0,3cb6f506,3d9907dc,3c418122,40697900,3f1d0a0e,c0ef4ec0
be9eebd7,bf3032f4,bec0f342,c039fb22,bea2a9b3,be911d20,3d153f58,41144c60,4082add4,3fe6710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad8f7,bec462f6,bf5cd50c,3ece58ae,3d335163,3ec66968,3dcce736,41749d1e,403f415c,4020d0b7
bedb9a5e,be493ff0,3f1fef5a,bf1c67c8,c014eddb,bf4a71ce,3e373122,3e759ba8,3f96e2b2,bfa980e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2b05,beafb566,bf7582b3,3ee3e3d0,bee4fb96,bfb77c16,bedea1ab,3f1470fc,40123366,bf81f6be
3f46e625,bcb52ed0,3ead33ba,3cac4a38,baca5b14,bd989e70,bd3c23ca,41262ed4,402011ee,40c4785a
3dfe6458,bf735c54,3fa65354,c0070940,400a518d,3dc706a8,3e8d79a4,4020ae98,3fe7f6a2,bf6dd0ec
40067f6a,bfe14cea,bf7a5f52,bf025866,3d93106e,be6034d2,bcc54e80,4163ceea,40156d78,40abcd4a
be646360,bf982d3c,3ec4786c,bf770a39,c027f0a4,3fca72bc,3f6a1362,3e96f6b0,3fc57d9f,c020674a
bf94c2ae,bdd53394,3fd52fae,bedf32b6,bddd2cff,3caf1e28,3dbaa6e3,406271cf,407f6ca5,3ea0bc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd807628,bf9f813a,bf22ec22,be11bade,bce8adcd,be00a700,bdbc524c,3e8a7330,bd166040,c0be8140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cec19,be25e712,bfc31888,bfb84805,be96955a,bca9a658,3e2da9c0,41325ac4,40505f22,3f967c27
3f861ea9,bf712e7a,bf159e03,3ff212c4,bd2e57a4,bdeda01c,3e1fa572,4062c9c8,bfad8094,3f2ad03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0664,3fe1ca89,3fd1fae0,bf887294,3d0b1482,c06967c4,3f90bb35,403d62fa,bfe15b55,401aacc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25d7b,3f4a7bf9,beeef18d,c00669c1,3e2255ec,be6b44b8,bde659c1,bf4d0698,c08d9d54,bfb88050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95489c,bf1f0b2e,3d4371a2,3e02b87d,bb4cc730,3d071a54,3d2eb66f,3fbf5fa1,3fa2f848,4112e318
40086c36,bf005d87,bfbe50b9,be825078,3d4227ec,bf8f5824,3f348c49,413320fc,3f1afa06,3db31030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10478c,3db72420,bfc718b2,3f3dd15e,3f8f4153,bf7f2f01,3ecb9bcc,bec99518,bf0283e8,bf55f24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990fd9,bf9e6506,c008127f,403abc7c,bc8069ee,3d19ec28,3d42f14e,3e78ef28,bffab222,c0b346b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e24a2,bf9c7eba,bf2b244e,3e4d0140,3e4d16f1,3d8f0bae,3de34131,3f928552,c0deb26e,3e272bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89514,be9aafb7,bfc75781,404825e6,3ee140f6,3f285d44,bdcc30ba,c0734cf6,bff7538e,c096dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75085e,3ffa9bfd,40983970,c06247e8,be2475e4,3e07c925,bd1433b4,403a55c4,c042c733,40bd42da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262ffd,bf5f380c,3f4949a2,be70aad4,be2c6f59,3ca784f0,3d2abe00,3d2925f0,40db80b8,3fefc051
3fd2cbc8,bf315283,c01687b8,bf09d202,3dc82fbb,bdbe0f0a,3cf628e8,415b1222,40205696,3ddee3c0
3fea47b9,3fdf8c42,bfbf2450,bf040d16,bd615f4d,bb89778c,3bb86360,bea8a299,c092c5d7,40a06f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4ae9,befdc002,bf8867f0,3fa808e8,bd477490,3da5e9d0,3dfdb799,3f892c3d,bfaf0a28,c04db335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908c5e,bf3e462f,bff7ccce,3fcacb1b,bfc67760,bf7e7016,bf4f3384,bf0bc76d,bf42d2dc,c08f1034
bf0084ce,3ee59d94,40561a94,3de64262,3e575792,b9d02a80,bc1f0b7c,4005fa6c,4045ccba,c042b6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd808b,bf31e954,bd1f29f0,3c4c2280,bd82a5e2,bd5cf647,bb7c44c0,bf224758,40a9fb84,3f979158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9ac2e,bf9f35a0,bf8cd41b,4042ff62,3e205f26,bec88988,3e22b684,3f69493a,c051b7da,c03aa239
3fb96ee2,bf3b2afc,bfbb5cd6,bf95da48,bec49e23,bf138af8,bf166f90,413e2916,4003e3f6,3f8e7d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91dab7,bf887242,c028c7ee,3fb9d509,3fb0ef2f,bf0a142c,bb734a20,c03ad1ce,402be565,c0a973a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce3e3,3f98a6fa,3f289d33,3f1d5584,3d52fbde,3d352d9f,3e007157,3feea585,40883f80,3fdd74f5
bd539c96,3d920968,bf64767d,3f5b6100,be430d81,bef8e57e,bf5354da,3f24572c,3fab4012,c099f18a
c03a9174,be9fa48c,3e153dec,bf5a8179,bdc10f38,be434358,bd2e3840,c06676cf,4094c40e,40c9a068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f673,3f351939,bffde47b,bf90e999,beb37db0,3f1baefe,3be97308,3bb66f00,40a12b46,4020cedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005330a,bf8ad517,3ea13396,c012754c,be8454ea,be1da6ba,bdc99d26,4011da6e,c05e6732,bff1006f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21f3a,bf4cd3d6,bf89c021,beaa2f11,3eba2901,3e76fa15,3d3741ac,41014c43,3ec7bb70,beee969c
c014399d,3f293fee,3e46ae30,3f362597,bd0515e4,3eb88152,3dac5bd0,c0f944ce,40254a88,c0ae20e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86ae4,3e4ec232,bfbe2215,3fcedef5,3e7673de,3b6f3e20,bcd351d0,c018c222,be2b05c8,bfa369e6
3f5df58c,bf79dc58,bf5df460,bf63c7fb,bdd15279,bdd3c989,bced0f08,c0ba8192,c0896b80,c024132f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402faf22,3f878866,40278741,c01f8b8d,3d6a6704,c03f3041,3f91ee0f,41140148,c026dcd0,40a0cf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9366ac,bee8023c,bf3e64ac,be05ee18,bfcf675b,3f1f4ad2,be5b1db9,3e0d4bc8,40551c3d,c0695267

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3faf8bde,3ecadbeb,3eec866e,3fd49800,3dc831da,3e83281a,3e42208f,3fb02464,bfe0493e,c1059f81
4086b36a,402118f5,4086d0de,c04ba358,bf5b9b8a,3f75140e,be0b0e25,4057243e,c11e2fb8,418e5c44
3ff7ffa9,c0a3f03e,c1016e3e,40831459,bf638576,bed6778e,bf51d266,4187643d,4097f7f0,c186759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14dc24,3efd2500,3e091718,3e7c79ad,3e82160c,3e63f730,3cd588c0,3f655910,bee1e450,4108bdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865732,c07977ad,c0ce288c,4079ded8,beefe877,3d6fdb88,3d4154b0,41a1d6f6,3ef563e0,c114340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d3dd,3fa9ba2c,4037b29d,c05c7d7e,bc3f1a90,3f2f0554,3ec02216,4156ec50,c02ab049,414236a8
bfd6c3b3,3f2cc978,3fd61213,c0eba11d,c08ee798,3e886112,bc8f3b10,412928b0,410b50e4,bf1d7c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa1e8,c089b46b,c10512fd,3fe30d7a,bdb1021f,bfcffed2,3f4bab77,4217a97a,40618fca,c006c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
