# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92fb0f,bed56794,bc708fb9,c0003d6f,bbbe3c81,3fcaf64c,3ef8081a,3ecccccc,be4ccccc,3eed4fdf,be90f860,becf476e,bc708d82,bf686109,bbbe3c3a,3f7ff8c7,3eee718c,3ec761d6,be4b6ff8,3ee4e7df,3f758614,3f6a153f,3f7ff8ef,bed6cfb4,3f7ffee5,bc733664,3f628b41,3f6bcaa7,3f7ae5a4,3f64fd81

# OUTPUT - 9 values
3f01aae2,3ecee0c8,3ed0d789,3ef59b06,3edf94b5,3e8cfeaa,3e65e0da,3e31d6c5,3dd697cf

# JACOBIAN - 9 x 10
3c69c7f0,baa8fba0,3c105bcd,3ba718ac,3aab17a4,3b0ccb67,b9f76db0,3f37a68e,bec9bd51,3f1b4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e924,3f4467e9,3cd1c120,be9370bb,3f104e3b,bede75a9,3f0cfabc,3fd09ad5,3d8cf7b0,3f95006a
bfc6b01b,bf98e7c1,3e5a414d,3a978100,bd370f63,3d812677,3d97cd0f,403286ad,3fb7a53f,c0dd1454
bf9507a2,3fc6757e,bf9a243b,bf08594f,bbec9900,be4b9c56,bf060394,4015046f,3fc704af,404dc1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcb73,c001d35b,40235d18,401df8b6,3f0e744f,3f2350f0,bf443949,c023362b,c03e3dc3,c08f1f09
40ca721d,400c49e2,40b571f8,c04bbcd3,bf48115c,bdc4b1ec,3d2dce8c,c02a2ba4,c149476c,40460c5f
be54d2c1,3e813a95,be4720cd,be803b9f,3d0a1dea,3d42b69c,bca89dec,3f42ea26,be86a935,41026bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4cfd,c011bbd7,3f2469b2,3fc359a1,bd19917c,bf266e80,be694c4c,40562570,bfc72c28,c0308fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e3a1,3d9bb048,409a5cf2,bd798388,3f79e3fc,be13f830,bfbec19f,c03e78f5,c1115ca3,bf41a1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f0fb,bf4bb776,3e29c448,3cf89c88,3cbf3acf,3b8df0e0,bd38b3cc,41658043,c0f99fee,40a70de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032587,bfd7312f,be950428,be368442,bc862088,3d7bc850,bd818d62,408fe7bd,4019b766,c0bbf824
3efde4f2,bfc46d64,3f0e7eef,3fe7a668,bf0a1d76,3e4667b2,c00690a6,c058e25a,3879c000,c023fccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137b30,c054d71b,be98a9f1,bdd5b2df,3d05ca3d,3d3f1b21,bba4e05c,407eecb7,c0238720,c078ae10
3efb7c3e,c001b55d,3ee092e4,406ae6bf,3e3d8334,bdf351e4,3daf5501,bfe40a6f,3f819fd1,c0d36768
bd638dc0,bfef4742,beba924f,c064da3e,3e6391f4,3ed4ae2c,3e28d194,419cf14d,c1065b3b,3d82bbc0
3e027db5,bfb4bc71,3e48cb59,3f1aeda8,3d92df3c,3e033a10,3e078995,414dbf39,c0c8851e,408fd45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d340,bf802ca5,3f91782c,bfbeb064,3e5ae1ad,3f152fc5,3f10e7a9,408c639e,c0951cfe,bdc173e0
3eab6b1a,c0216347,3e5d8201,3fa56aae,bdf8fcca,bd136358,bd04dea6,3fc03382,bfb7820e,c0fb91cd
3c8bfaf0,bfed75a1,3e184c50,4065edb7,3f429052,be2c1e5a,be471e7f,c090e959,4026e1e1,c0bae419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ddfa,407380c4,c0270ee1,c084f758,bdd2d70c,bc8dcc40,3cd02765,403807d1,3fbb9bb0,4133bc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105c5c,40394506,bf0905f5,3ef522b7,be1b3bb6,3e9a608c,3d176a70,404efc92,bf42b2fe,40b61db8
3f572009,bb69eb00,3f1a83d2,3f106ff5,3f947cc1,c03a01a4,40340cac,bf83f044,3f2e7880,c04bb9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159ae8,4088ec3e,402c0e10,3f12c6ce,3d4b07c6,3e9f2849,bd067edd,c16f8d1d,406e5d19,4093fe12
bfd33193,3eb82d50,bf8a1c96,401654ed,3e0f8586,be3ebb7c,be2f60de,40c02beb,4002fff6,407b41b4
bef0c616,bf98163a,bf1bf160,403ea7d9,3d5af32d,3e123c3f,3e44a88d,bf702c32,3fd29400,c09328ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1650,be9b23ef,be8a5656,be41c0d5,3d7750d1,3d9c6f09,bcd2602e,c0f5dbe2,402b7265,410a077d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f85bc,c003ffb7,3dfbf0a4,3dea72fc,3ca4ceab,3d6ef71c,bdcfc03f,412f60ad,c0906501,c0aee55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea786f0,c004dfa6,3f0c4371,bf78f6b0,be021f34,beea8d4c,be3e62f8,41318860,c0ada1a8,bfd4dda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1f40,bfc82980,3eb6c7c1,4055c1ff,3f904484,be17d598,be886995,bf30fc68,40147a92,c077e305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06fee,bffcf9ee,3fc9fdf2,3fc98e32,3f0573ac,bfd44f33,4035d2fd,bffb8e94,bfd6303b,c08215cf
3ebbfe02,3f8dbb47,3de56b11,3eb4969f,3ef8520b,3e86bd0a,bf959064,c04cc1ea,3f3b2081,3fc7eb05
3ec8aa18,beaa05f4,3e5b707f,3d9239a2,3ce496ca,bbfd7e40,3ce159e0,415975c0,c0eea50d,406b1e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa3dd,4006ae48,bfc3d357,3f1715ed,3cda4d70,3e445aed,3d9bde19,4125899c,c01f8154,406ac80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c5a6,bf88285b,3e108b08,3e1835ba,3d5f3a22,3db0a5ad,3e091c22,4035c4e3,c01c7173,c1465557
3eece41e,bffb65e4,3f69df21,3fb4d287,3e89acc2,bf37c918,3ed5b3c0,3f899b6d,be9ce0f7,c068581f
bf8d5983,c05a9608,3ea018db,3f38bcb8,3c9a0464,b9c76200,3da3bf69,beef2a70,4040e21f,c0bd2728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401775a6,bfc459e3,3f2086f2,be81724a,3ccd5df0,3d34b56a,bc8c9beb,3ff76ee3,c0b4fe88,c029fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590896,bf688007,be9e2db8,bd989c32,3d6ced74,3d6267be,bddd4568,c01197cb,3f8e5d98,bec89ade
3f318d04,c032f839,3f16e760,407336c9,be4400af,3f5d29a9,bdb920f0,c03451c8,3f095919,c0f4f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1056f,c062043f,bec0946f,be46e938,bbc2d254,be388df1,3ccd00f4,40938f89,3ea54c6c,40095277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967690,be498028,4086b607,bf269033,c0079fc9,3ebbc7ae,bfeaa4fb,bffcf092,c11b9768,3f067c50
3e355e5b,bfd28600,3e405da3,3f33974c,3d6bb30c,3e46f98b,3dc4ea9f,4151f6d7,c0d416e4,4010ceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45feb,bfc02a6f,3e4ce187,3f0dcdb3,3d201441,3e47bf0d,3da1d6ad,41440c93,c0c22a7f,4039cc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b998,c03a4993,3f640e96,4020ffb7,3d823898,3f21eab4,3fbaecbf,be3eebf0,bacffe00,c0becbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac963,c00ee49e,3effc3ca,405240e8,3d3a3060,3ee3f04a,3e2dae02,c0537d03,3f2aed06,c0c3ee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931dc0,bfa62b1e,3fa884fd,406c2ab3,bda77b6b,bf73a0a6,bf9437e7,bfdc604e,401ce567,bfd6c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1315,3fcdd00a,3c7ec520,3b789100,3d9bf125,3d17b48d,bd444121,c0a0cbce,3f89d348,40d9a0f0
3f4a788b,bfea7d44,3f1c56d7,3d91fdd0,3cb69a4e,3d891059,bde02311,41469586,c0ee77d5,bfc9c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b0efc,bfcf28bd,3e5f583b,3fe7cbd4,bb78af90,bbe3e800,3c532b2c,beb03afc,bf89b8f4,c0f149f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2776e1,bfe07b28,3e7037c7,3f31510c,3d0142cf,3e8274d6,3d755e1b,414a76cd,c0cf93d5,3f2b9939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fc91,3d5ae6ac,3d2684aa,3db95d71,3d3674cc,3c85f58b,bd7f3eed,411bb6d8,c0ba1e59,40b201b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e90a,c01bc7bb,3ec9dbcd,be62c0c3,bd3bca60,bd64a8ee,3cf98c6e,41518464,c0ae8d51,3fce25b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be063,3fb646ce,bd8f3650,3e43a2c6,bb77ea80,3d935bf2,3bf11e30,40480c09,beb90dcc,c09f9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47819f,bfe869df,3f43bef7,bfb0427a,be88bbf7,be212a21,3dc203a4,412056a0,c0c1fef8,be6233a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbdb86,bfa7963b,bf143604,bfdabc0d,3e421073,c01b17ae,3f8de484,411b76db,c04cd72d,bff8b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0d54,c02a724c,3f1af257,c0181233,3e1f9000,3dddb11d,bc356dd0,bf2cbbcd,3ede2020,c0d213d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f318,c04f6081,3f69ee33,3eadc64b,3d1f8d04,bec84eaa,3f7f8a1d,411b3f9e,c0aa12f1,c08051cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286c02,bffc6b72,3f090953,4005ff50,3f3e0b3b,be6b13cc,3ed854f3,bf7b083f,3e2ce7a6,c0558cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056858,c01e52e8,3ec57bd7,4049186b,bd1074ac,3e64fd5a,3de00d64,c00df0b3,3f1f4ba0,c0c5af63
40ace202,bfaa6931,409f3e6e,3fcecc1c,3f60ed85,bc3557c0,3dd5b104,c0b35e30,c0f46829,c0477680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc730,c0831f7a,bf8e9ce1,be92aa4b,3db2988b,3d31f604,3d975f74,4098c438,3f6feaf4,402f42f0
3e92e2e7,bff7c577,3e077c72,bebda69a,be43174a,3fb2239d,3f24b91f,412deecd,c0a51bdc,bf1d1778
3f05b248,bfb9fd7f,3f13065f,40481cf2,3d4433d1,3f636882,3d9edd3a,c096e9ca,3fe1dcf8,c0a1dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d145a,3f678b86,bf3763aa,c0925fb9,bd47f392,be36c9ac,3ce08b1c,4119a774,c01cfbe1,4067e04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c306bb,bdaddc58,40bda467,bedfab1f,3f9659c5,bead9eb5,3fab54d0,c025ecba,c1251126,be739318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45879b,c0388e04,3f19a568,be24665a,bcbe66a4,3c35b980,3bc586c0,412b21d7,c0cb404d,c0546ab5
bf05ef40,3ea92341,3ec2eae3,beb095f0,bd85a521,3cb1905c,3e51359e,4079bc77,3ef945dd,3f7526cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e0c9c,3dae13ce,bec02401,3c88f080,beb83089,bf19a285,bf0798fa,3f17121a,beb076b1,bec9e6a8
c00237a8,bfde05be,bfd88617,3f63ed5a,3c161e87,3d010a63,3d81edb6,3ed3a778,40868f3e,c0910e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8d94,400aae3f,beae9e9d,bda910ea,3d73d393,3e694814,bc0df0da,3f08dc82,be874583,bfd3c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb2bc,3f15f4e7,3da4d928,bcea3dd8,3ddfb451,bb5848b0,3d0f4c32,402174a1,be678f38,beb6a6f8
bf8c47c4,402fc63a,be93d20f,bf02e251,bde4f1da,bb84ae60,bdf70e32,402977c2,3e771eb8,400dad25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd570,3ed5410a,c064f770,c09432d3,3dd1db0c,bf866ddb,be6bc6ea,4167486e,bf560710,40feb3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1a3d,c013a158,403462de,401c49fd,be2ff674,3f77e16d,bd108f74,3f665a39,c0b983ef,c076003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c704,c03c48a4,3e0381bd,406a67f0,be1b1e5b,3f0de0b1,bd6530a6,3e76d77e,3f6f5700,c0edd32c
3f3273f2,c02498f1,3f42078c,bf2ba929,be4a72c0,bf1a92d4,bf4af89f,41254945,c0c3d344,c01761d9
bedfab26,bf8cbe0a,3e704e9a,4012b0a7,bcbf0ef4,3f24501a,bd24bc98,3eb888e6,40152d0f,c02214d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ff75,3f8a1168,3e519a44,bc24f780,bc81d366,be327591,3e84ae43,409debbb,c085718b,40780679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c146,3f66d1d6,3e32e026,bf83240a,3e1516fb,3a8c6040,be20886d,3fe6ee91,bff7a0b6,c03dcdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc675,bfce43f2,bd9b56bc,c00c4734,bcfdac1e,be6adc26,3df84f5e,3f55e0c6,3fda6022,c0b2ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72469b,bff0d228,3eea2b92,bdeb1ccc,3e8dbe39,beb73db6,bccda4bc,40e77ace,c06a1a08,c01478a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feea7d0,bf854490,3fb19fa1,400db53e,3f1ab346,3ea6acc9,3e8a9fa4,c0969246,bfa7a37f,c06b7dd5
3cfcaa0c,bfee4b9a,3c5f1280,bf3c046b,ba71e580,3a083800,3e4a91dc,c1034a0f,408f964d,c0972e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a24b0,be137868,bdc72c70,3cad1630,bd9ad161,bd19fd48,3dc58b7b,bf374623,3e10d874,4048480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a7a0,bf41322d,3e7b3a7e,40321cc6,3e09f226,3f8de804,3d64f650,c0c02e48,40143294,c0651b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0023112,3f1d002b,3e5ab5b6,3ec40647,3e0f9761,3e9bfd8b,3e2bfc12,bfd29802,4093c496,c0a9255c
c0cb9c3b,c01e414d,c0b8e3ed,c0acf183,be868ed5,bdd91db6,3e602b16,41763eae,409234ba,3f8664d0
40d369c5,c117921e,40d17837,4131fb8e,3f1e2339,3f48019d,be615484,c0e17c39,c10085a7,c1a86137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38102,40a090ff,3fb00b26,3f3906c1,3eb74cfb,3ea58812,be857899,c0b99907,bfb0e03a,41349fa2
c0556c1e,3c363500,c067fc14,bf8b3ec7,3d7df472,be037731,bd267e78,40c90f83,3ff7e3f2,4117edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8a36,c14710cc,408d0d16,40fe7a4f,3ebbe678,3d974b98,3dcfde3a,41625364,c14bb673,c1a9362f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bcff0,bec98800,bed4b694,c0a9a1e1,3e82485d,bea2a79c,3e128c1a,418ae187,c0aadb23,40bec87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8066a,c1575ead,3fae58cb,40fd8a93,3d2fb334,bf569bce,3e72e41c,418ce2ed,c133659b,c1b7a1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fa638,c09dbbcb,3f007d78,bfd2bb30,be554a79,3d2e7e88,bde47fba,422adb61,c19e4e33,3f5ec646
