# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,3ef5c28f,3e5f3b64,3eed4fdf,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402fa8,3e80822e,3eec6e51,3e5d77d1,3ee4e7df,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13432f,3f05d5ab,3ed6d986,3f12c1cb,3f12c76d,3ed6d4c0,3ece85b5,3eba6ffe,3eb15615

# JACOBIAN - 9 x 10
3c3c05b6,bb4b7735,3bcddb99,3b0cb0fb,b8d0aef0,3abe297f,b82b68e0,3f4db246,3e9d3237,3f1141ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e80d,bf43b0c8,c037822d,bf2a8278,bcff5270,be5a3517,bd4baf5d,be270518,40eb95d3,c0bd5952
bf46ca28,3e330576,3eab72da,be877375,be8329d8,bf50aa97,3fefb5cd,bf0a8104,3f330fe2,bfb3e2be
3f2663f8,3e9283ca,be314f1a,3eb085f2,3c7c1840,3c2f5d40,bcea6b46,403d4bd9,bf5298f7,c06fde17
befbe6a4,3edb9d96,3e988aae,becaddf3,bd5128c0,3d243bec,bf06a94a,bec2a412,3fd7e5e2,3e26a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f704e,3f23e728,3e916348,3f0f1dbb,bd2ae77c,3d883b12,bdfc53b9,bf8750d6,3f0696f6,40897e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004287a,bec892ef,3ef5fd04,3fb00cea,bf6886ec,3f5f6c96,3e877e72,400327df,c08bc742,3f9bad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1e7a,beb1db2e,3cc8dcc8,be05aca8,3d3acf14,bd841969,3a9bf3d4,417f2955,4087180d,40da0bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63a9c,3eb7cb04,3eebf786,3e5b7351,bd499c6e,3cea5975,bd3b8820,4090b2bf,bf94d89f,3e3ada48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669a3b,bf9cf6a7,bdff16b1,bf85254d,bc8f595e,3e8e4b49,3e32bab9,3f20e57c,3f792388,c08a9869
4049231c,bfcefa72,be39709b,3f379491,3b7edd40,3d48a7e4,bd649339,4086d745,c0d8c8bd,c013e41b
3fa72cd7,bf83832a,bf913a86,406103fe,3e8d54cb,3e3433a9,3d1d8126,bfcddf9a,c04d632b,c09993f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8911ea,befac73e,bf4ff026,3e9bc960,3de0694d,3dbe9da6,3c8bb588,417e743f,408c8dec,40b08ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7522,3e9545aa,c00bf403,3ef8edd7,3daf0db4,be226360,be150926,bfe79400,404f8d59,c008b2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df600f8,bf834ea0,bf6f9465,bfa454af,3ef912ca,3e44154c,3e27ba21,4006edd8,3fe6acbf,beae4a40
3fd661c4,3dc95258,bf4df529,3f8f8cb1,bdac7a45,bd039cf0,bd4a083e,40738f73,c0027f1e,c0e09d88
3f139748,bf30f169,bfcfd8af,403346fc,3f733423,be411562,bc0f8ee8,c0184d76,bfae5e04,c078075f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745a6d,3f7631cb,4067d7df,3fafd1e1,3da5cfb7,bd88627b,be2b01b4,3fa49030,3fbd1434,40ad7a7c
bed07226,3f34c59a,bf993fb1,3f017a85,3f87cd47,bee70284,40596344,3eff3734,4069adb8,bf88f7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039476,3eac48fe,40a97956,40598a3e,3e1a5dba,bcf2bab8,be8293a1,bf6b9890,c0de41fd,410c7d63
3fb84bef,c0016288,3e4769d7,402ff9ba,3d696a20,3d786356,be1a0722,bfce9acb,c08d8d4b,c0621956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb092cd,bee5d412,be0d70e7,3e3a5426,bd3c4de3,3dfd8307,bd91287e,c10738c0,c0254a1b,40c013d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010245f,bf1f9777,bea0978a,bea97edd,3c10028b,bc9c9768,bce7e193,41427811,3d51c058,bf811319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872fb4,be7cf539,be0c9185,be5a8fc1,bc08f8b1,3d666105,3cae01be,c013f5cb,bdc7ece0,3fb17d47
3fe7ce30,bf75740e,bf207d68,bff1c318,be458a08,bf575b11,be8b168b,4150a350,3fd2458e,403fed72
bf5643a8,3e40dafc,c0175ccb,3edd4eb9,bda0778a,3e802734,3d23ecc0,3fd2beb1,3ff6aab2,c0023a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a533,bf7932bb,400e070d,404ccb81,3fa34820,bdaf53ca,bdfee4a4,c059d45f,c0e9acc8,3fa1b58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4842,bfb62d57,bfdb9be4,3f37083c,bf8e8a9f,bed14457,40593e74,bf898c9a,c0052c36,c042cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883bc7,bdc85644,bca22934,bc5063c0,3da81097,bc9bb6fe,3db60d0d,414ec30c,40a8a958,40e72f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea0e0,c01a0831,3f8f3247,bf85e5fa,be36297d,3e903d80,3e37aed0,4060789d,bf247434,c0a0a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7c24,bf6649d9,bedc1a54,bebaee7e,bf9307f3,3f366a77,3ef7136d,3dd499c0,40927277,c09116bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb325e5,bf673f49,3f17d283,bd55be0c,bca8e6e1,3dfdfd3f,bc0a1bd0,c0d14364,bf604b1e,409830e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a988,be250fb8,bf27eacd,3e17eb22,3f75bd6a,be463fa5,3ec084ea,3ec11525,4064412e,c06e1972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815615,3f3760f8,bf6041dc,3ecdf32f,3d55c583,3dc68fe0,bc1fdad4,40646f20,bfd0f85c,c110fc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acaa9,bf3408cb,3f3ea478,bd667208,3d90286b,3ddadc87,3acaf460,3e9aac80,c0cdf9d2,4016154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73626d,bf1d774c,3ce68640,3ecce89f,3e055977,3e41dc8e,bdccf597,c033eea9,bf74bbcb,be91fa0c
3f9672ec,bf8db731,c017d63e,4058fd54,3e466438,3f157995,bdb18d8e,bf5a8738,c00d007a,c0bfbccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b72f4,bfb8ba0e,bcd28e98,3ed3a5ef,be11bb67,3dd58db0,3dade32b,4050596b,c0cd0514,4010d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1838,bede7e6b,bf69a059,3ec33871,3dd1cf87,3e762448,3d21282e,417fa871,40702bea,407cf18d
3f8c1115,bf30f0ce,3ea7c6b5,3f13ea9a,3f8db31d,3fbc44d1,be93c93a,40644806,bf5e9fdc,bfc3e8b6
3f97a53a,befac755,bf63d65b,3e81ea4c,3d4da949,3e3e6b7e,3d8d8d0e,41712212,4076aa17,40898f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9c18,beb5de39,c018ecc1,3fd7d2eb,bf598059,3fabfcd4,3fc076e2,bee87400,3f084130,c067f342
bed5f2f6,bf09753c,bf5e7ae9,3facb50a,beeb7d0e,c0343a48,bfd01769,bfd52888,3ef40a26,c01ff3c7
3ee82b88,bf112c16,c039037c,40473bac,3d54fbbe,3eac2df7,3e5982d8,beb1b3ee,3dc7a760,c0b9da50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006072e,bf0a1963,bf03662a,be4d1739,3d8081e6,3be40670,3cbaa5c6,4151d30d,3f4d5831,40276848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37dd6a,be7dc7a6,bff746ae,3f992fbf,3ccbaf95,3cb3d6b2,3d10dfe8,40658acb,3f557a3f,c0eac068
bf2ef68c,be7f87fc,bee801d2,c0494a55,be8d8d39,beac4f36,3d8e77bc,41116d68,4095cce4,400942a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6576a,beb85015,bf602c1d,3ec0bee0,3d373bdc,3ec13b83,3dd2c0bb,4174695a,40421c05,40229da5
bcd70df8,bf2d5899,3f3edafe,be9724d0,c018e740,bf335dd4,3e17ea40,3eda9574,3f087322,bfdbf1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04706f,be8ddbb5,bf76d6b4,3ecc1ac0,beccf285,bfb7e612,bedc450f,3f0c6484,40184d90,bf782927
3f560b5c,bdc52661,3eb8cc5f,3d77e3e2,3acc12d4,bd9f853e,bd38a2b9,4126abfe,4019c4e0,40c2c1c0
bf1eaeaf,bdb4e300,3f9a1754,c01f569b,400858a6,3e633ac4,3e869b93,4008237b,40413598,be9a3738
4005584c,bfe0fe0a,bf83a945,bf04b2fc,3d6bbbde,be338097,bce8141c,4163a0f8,4016cc15,40abb4ed
bf11023d,bf4df6a8,3ea4e6c0,bf786d80,c02fe155,3ffaf6ba,3f55130f,3d8871c0,4008202b,c015ae22
bfaa707e,3dc6e2cc,3fd92a75,bf074ee3,bdf3aa95,3bfa4120,3dc46640,405d29da,4088722b,3ef05b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9254c0,bfa9d3b4,bf1e09c3,bd889c78,bcb4ce57,bd88f0ef,bdc070f9,3e967668,be0c8b88,c0c10c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40eb95,be86bbc5,bfc77e6d,bfb0831e,bea1eb40,3d3fc5db,3e1e796b,4132d9d1,40484343,3f8a4385
3f60f2be,bf4035e2,bf2539e6,3fe8f132,bdc14f4f,bd05cc6c,3e17109e,405cbb57,bf8a035f,3f4a6718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8a6f,3fa5642b,3fd942d7,bf15f090,3caa0e24,c04ac415,3f7c5409,40452c77,c0161cce,3ff41b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc185,3f2a02fa,bef30350,bff99aa6,3e22b49c,bd984a1a,be0e14ed,bf47203a,c091fadc,bfc9e6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01a69,bf182677,3d427816,3dc0cc26,bc1e38a4,bc58650a,3d58cc41,3fbee68e,3fa6f99a,411377a7
4010b54e,bf2c4b9e,bfbecef9,be5ad6e4,3d742acc,bf92f31d,3f31ab58,41344dee,3ec3372a,bcb38da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bd88,beee3c83,bfba6ab2,3f676f8e,3f992bad,bf9b2014,3ede1788,bdfdf800,bfa5f6a4,bf974f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af258,bf8f5c85,c00a0c8d,40323b75,bb78b2c0,bd6dad40,3d93dcb8,3e51e010,bfe5efef,c0af3469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030850c,bfa46e02,bf22ca6f,3ebd05c9,3e34af21,3e91349d,3db05386,3f90a005,c0dfd94e,3d77fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5cb0,3f9902a1,409c45ca,c0449e4d,be0767dd,3e4354df,bd9dd15d,404e72be,c082e13e,40a9f5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fa52,bf5e6bd3,3f4d9754,be73fb31,be35f061,3c5b2140,3d124302,3d372160,40db3b01,3fef79d9
3fc5803d,bf170201,c01ab550,bf1d2681,3da29d57,bd911bbf,3d11e0be,415a4408,402a6ac6,3e427b58
3ffa3b47,3fcc9e40,bfb930c9,bee123b3,bd483f06,bd23015a,3c1e231c,be86831b,c0993b24,409d54eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4832cf,bed78b44,bf8b8623,3f9f03d1,bd11d017,3d0b2a1c,3e0653f5,3f85b730,bfa199b2,c048e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ac56,bf310e76,bfeefb3a,3f8bd7e7,bfb2dbf9,c000ed41,bf19a5ff,bed0e043,bf500274,c08376cb
be7683db,3e1e1d98,4058d498,3e808075,3e5a5396,bb0eaec8,bccc91c6,400e5283,402ace8e,c0518164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca839e,bf3971b6,bca17300,3cccae00,bd449026,bd8a85fb,bbdea1a0,bf1e64cc,40a8862d,3f94d11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86e05,bfa0f11c,bf920180,404af58a,3d8f22bf,bd436c36,3db3dadd,3f5c2555,c04f6d5e,c0419f2c
3fb6ad53,bf37d8bf,bfbf7e74,bfa13b4e,bebb519b,bf331c77,bf0bb90b,413e52ee,4004dc65,3f95a8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937b86,bf86fbd5,c026c62f,3fad0ce5,3fb0c5eb,bf302b76,3ce73330,c0396666,402bd515,c0a73ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2fe3a,3f8e4cb2,3f350afd,3f2c3637,3d781959,3cb92958,3e00b28a,3ff3c327,40845508,3fd5bfd3
3e9a8c4e,beb56a02,bf4d6e40,3f8898e8,be76252f,bee9ab77,bf4a796f,3f512c9c,3f432666,c0a452c5
c03414d2,bed7a241,3e280394,bf489f05,bdbe6c6c,be2dcae8,bd43c9ff,c06381a4,408fad6c,40c68974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d6ec,3f053256,bff9f8eb,bf910764,be990c44,3ebd27e4,3d582dbe,3e00d270,40979b9b,401c0923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a719,bf97c776,3e9a7b33,c00cf2eb,be66c1f6,bde13ad0,bde57e38,4013b703,c065dcde,bffc0521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bc4b,bf5cb9d6,bf8a5101,bebbe303,3ec2b52c,3e12713a,3d75a2ef,4101ed4e,3e9b6ff6,bef24240
c0087658,3ee5e068,3ea9fd80,3f5a7ad6,bd15ba72,3ebaf1e7,3d9a30a0,c0f6655f,40127f73,c0b3615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6459a8,be48237b,bfb8e19f,3fe56989,3e95db11,bc533b20,bced2e50,c00dc3c6,bf38b302,bfca275b
3f521d16,bf6f229c,bf65bc01,bf5b2c4e,bdb80533,bb817660,bd4890f4,c0bbb82c,c086d37d,c023dd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403060ba,3f83dd13,4026917e,c01661d0,3dd88544,c030c5be,3f88ee20,41138d50,c026e25d,409de511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7048f,be8d8970,bf384e5e,be6fa1e9,bfd62a50,3f141432,be3e4036,3d8bac88,406486a6,c05fea9f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb4b953,3eb98ba2,3f10ca3d,3fccd682,3dd693fa,3e89103f,3e03c8d2,3fc4c264,bfe2329f,c103907e
409c590c,3fdd6d61,407e3ffd,c019e9c3,bf33602f,3f69f205,bdfa61a0,404a73d1,c132c91d,4184dd08
3f8bd854,c086859c,c100907b,404f13a6,bf853a41,becdc371,bf3cd1d4,4187fc75,40c87a52,c178d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065705,3f096910,3e29150a,3e9d4057,3e977cde,3e5528ae,bdcfec38,3f532e60,bf0b7eec,41078ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805029,c072c506,c0cbe0f4,405c6f6d,bef5c984,be7b8109,3e5090e9,41a41ad1,3f56c084,c10b4621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072429f,3f33475a,403953af,c035fba9,3dc98cc0,3f2eabc5,3e2e8d13,41560f83,c073f15d,41343bc9
c03baf48,3ffd23ff,3fc6c0e0,c0fe4ba9,c0961aa5,3f254459,3e4efac6,412284c2,412d8354,3f0926fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08ad0,c05ad95d,c108934b,3f92c763,be369c52,bfb9d519,3f4b2564,4216d882,409ce931,bf9c9a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa2244,bfd77718,c0ac8848,3f954c19,be8c0b74,3edc7509,3f1a494d,3fa8e682,40544ed1,c110733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ecc80,bf96e965,3e83458a,bf796d7f,3d5db977,3df7e444,3d787598,42188351,40ee65a9,41195d8b
