# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,3ef5c28f,3e5f3b64,3eed4fdf,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8063,3e1f3dec,3eec6e51,3e5d77d1,3ee4e7df,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ef,3f7ce2b6,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130d08,3f05bc2f,3ed731d5,3f1293c8,3f135295,3ed1625f,3ed713c6,3ec1e9ae,3eb78942

# JACOBIAN - 9 x 10
3c3403a4,babd6b8a,3bdd214f,3b9e9b5c,3a1ccd61,3aa01419,393b5658,3f4d41f8,3e9c4385,3f13aaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04363cc,bd929e50,c07a12e2,bf720bf4,3c26b8e0,be724ecc,bd63a20b,bf68c0a2,410758e4,c07f239d
bf819e70,3dbb3882,3e511020,beada4c3,be2ee3e4,bf5e5474,3fdf19fc,bf401786,3faf4f10,bef88b20
3f1e64ae,3e123128,bd706860,3ebd2bbb,3c63a77f,3bc46890,bcf6da7c,403097ca,bf4d54f7,c0756884
bf28317c,3f0c51f1,3d04a0b0,beec4170,bc0174a0,3d28d560,bf001a99,be0c6b4c,3fe95156,3f601713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c108,3f177d8e,3ecd7b73,3f125053,bbbcec60,3cb423ac,bde4d40d,bf8a739a,3f1a5afd,408774dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c27a3,bf1c096f,3f2794ce,3fb397c6,bf6338c4,3f66f7ae,3e85bfd3,400e9909,c087cb2f,3f58c268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c9a5,be9e5e6c,bda04ba8,be08c6af,3d393200,bd83710a,3af77218,417dfc96,40865b61,40de6bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d272,3b0c7900,3f385d9a,3e78f2dd,bd6d7749,3da1f8bc,bd68722c,40957220,bf9478a5,3e60eb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4847,bfa31493,3d88d473,bf6a5079,bcefd745,3e8d7cfc,3e14abb6,3f0fcbeb,3efbe690,c0984933
4046ff13,bff4de29,3bef0b00,3f2e584c,3be70020,3d80a284,bd204c5e,4083ca3e,c0cc6a57,c0194ed8
3f954eb9,bfabb240,bf776e25,405cd041,3e9b1d33,3e3cd128,3cc057d5,bfc1b798,c048926d,c092e71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77cbec,bf15832d,bf539ca6,3e9a1c79,3e08d477,3d737e8b,3c87a8fb,417d1f7b,408bd151,40b601c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1802b9,bd4b30e0,bfdeac22,3f1a7adf,3d91f89f,be01d6d6,be109959,bf8939c7,4021fce8,c02f50d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588576,bfb0bdef,bf032e8f,bfa223ab,3efef7c1,3e1e82c5,3e1922ab,4010ac65,3fe589f3,bf584a3a
3fb07213,be786b0e,bf283b18,3f8a566f,bd39a52d,bd911182,bd2e77e9,4067a0c1,bfdbe57d,c0d42617
3ecb0575,bf722023,bfba4dad,40308489,3f8593a3,be915506,bcc117c0,c018b8df,bfa25824,c06bc73c
bf7bfdf6,bc0b0b00,3dcc58c4,bf5e5a60,bee871de,3f0de469,c04ab252,3f34af29,3f927e52,3f642304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388b71,3faa4538,405c35ab,3fb930b6,3d80ab88,bdb707d0,be162db3,3fb243ff,3f9f0b52,40a99909
be1dfb1a,3f2def43,bf88a57f,3f034c7b,3f8f7a34,bea8d43a,4048f1df,3f434312,4054833d,bfb52c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329425,3f28d0f6,40a94227,4063fff8,3e085b6b,bcee37fc,be7059f5,bedd2698,c0f109d9,40fdd278
3fb54691,c00ddcc2,3e94e31d,402e6f98,3d8d2a1a,3d83f709,be0a87ee,bfde770b,c0849c0b,c051d2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b09b9,bef0b234,bd174304,3e5acb14,bc95e1ec,3dd97441,bd7ee997,c105cb92,c021fa06,40bb9eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400821fb,bf499b99,beb708ed,bebf65a1,bbd09302,3c095790,bcee49df,4140a753,3e800243,bf305c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38c568,be78594a,bcead5c0,be3693ac,3ad84290,3d4d65a6,3cc85c35,c00ecb08,be67fb05,3f8a4cad
3fea0d4b,bf89356e,bf270be1,bff143c2,be4acfc6,bf5ab78b,be7cdc12,414feb4b,3fca38dd,40424da3
bf664389,be130fe3,c0075871,3ed9f4e6,bdac8fab,3e8c9419,3d142f72,3fe722b7,3ff18682,c0057643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d140196,bd91a9c4,3c8483e0,3bd22f00,3d3e691f,3c5e313c,3db027c0,414f9187,40a0cc89,40dfe2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d42be,c01b7704,3fa184fb,bf6515d8,be66b4f1,3eac0ea6,3e2f3917,4062c67c,bf59250c,c0aa74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02650b7,3dc1c7cc,bfeb4d0c,bf3be369,bf93e6ca,3f567a9c,3ee1c19d,bf4fab48,40c6524b,c007aa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f63a,bf6abe5d,3f252a97,bcff4600,bc8f36c8,3de797eb,bc9f39c6,c0d278bc,bf766879,4094cde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc19ad,3eb1fed3,bfbaa9b3,bd80af8c,3f87a788,be91a25d,3eac39bc,bd9d74a4,408e1c8e,c0087a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691596,3f05e712,bf572804,3ec8072a,3dab0bd7,3d86eab8,bc0784c2,4062597a,bfbd3c22,c10c75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5206,bf4590f5,3f4aa407,3c8edef0,3dc2225d,3d5dc2a9,3c878bb0,3eba6420,c0d16f3a,4002d611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec31c,bf2a9fdf,3dd34544,3edbaf08,3e330a59,3e17954b,bdcd99fd,c02d65af,bf8aa0c3,beb18670
3f855881,bfcb0992,c003074b,40530727,3d9bd0d9,3f377866,bdaa4ea0,bf678f0c,bff82d95,c0be8afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575adf,bfd0b2f4,3de54c85,3ee130ea,be25216e,3e2e6b4b,3da69359,4064906e,c0cc94dd,40096c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e249d,bf152a15,bf6b99da,3eb9b9da,3df4e79b,3e61d86e,3d21efd4,417e089a,4075ebe4,4086b9cc
3eaef5a6,beb4db68,be898450,3ec23763,3f89bd9d,3fc56f28,be9be5d9,404f9905,beb0ca61,becdd28c
3f8a85ff,bf1a8c3f,bf6853f7,3e7508f1,3d64508f,3e3c4266,3d864231,416fdbdc,4078ec73,40904658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044fb6,3f948688,bfa716b8,c011e156,3ea64a30,bf7e72a8,be679f92,3f3f874a,40aca7bf,3fb669c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82fe2a,bf44392f,bfff210e,3fcf1430,bf5e484d,3fca58a0,3fb099d1,be292580,3f0c2560,c0838dbd
befbd599,becd489a,bf798bfc,3fa88b7f,bec74183,c03dfa43,bfc2f008,bfda3938,3f010d07,c0184a16
3e883066,bf7e6840,c02962f0,40412dfa,3bd91c58,3ef212c4,3e405838,beab28a8,3e93552c,c0b32552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036307,bf39a149,bee7ca65,be60e273,3d10f1c9,3d0d9378,3cc3dea0,41513c47,3f638b78,402ae81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3774c,bf03ecdc,bfe7f297,3f97f058,3cd4cf4f,3c7560b8,3d4f7ebd,405af89f,3f8f2f1e,c0e246b9
bf73db31,bc1aedc0,bf4bc901,c04c97e8,be2bf895,bee7ffb0,3dad8e0c,410cf165,409cafb2,4027de3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42ed6,bf0f624f,bf5cfa99,3eb495d1,3d4a3ac2,3ec2b52e,3dc82e99,4172ab24,404b10aa,4036ad79
beffaafc,3e2cf8bc,be544bac,bed5a85e,c01ea16d,bf173334,3e0e4cfb,3e1cd768,3f5f32cb,bf1c3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9e30,beb02517,bf5ab4fe,3ecaee7c,bea1b33b,bfbe34cc,bed0a23f,3efd8b48,40199180,bf98b8b9
3f5dbfa2,bd20ddea,3ea2d3d3,3d9028d8,39530240,bd9253d5,bd23f4a8,4126f1cb,4016a15d,40c2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b8d1,bfecfab3,bf897218,bf106a6a,3d35268c,be310acc,bc976c98,41616371,4022a7a5,40acd754
bf9b4ba4,beb77682,beecdcec,bf9b6500,c03836b2,400ef058,3f46336a,be8c22b0,404828f9,bf3f605c
bff5c004,3f551cf2,3f393718,bf3b45ad,bddc7d19,3cf3be18,3d97863a,404e2be6,40a1aeda,4009a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1a5e,bf966aa6,bf14f5a9,bd88b86c,3c3cb5f8,bdd586f2,bd8a5ad1,3f1d0e38,be352f30,c0ca3211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8caf,bec69421,bfd5d9e1,bfb8eed6,beae43d4,3db4c0ca,3e1b327b,41302bef,40586ade,3fbc8b8d
3f522b18,bf4d1b3c,bf23f2cc,3fe746a9,be340b8c,3d554edc,3e0dc94a,405cbd81,bf982734,3f3ef2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a2d4,3f8c8e5e,3fe7969b,beee17f2,3e1b8b3a,c05656c3,3f6cf2cf,405119ee,c020b889,40068c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a958,3f017a85,bedd3724,bff647e9,3e4c5b94,bdbc0b3d,bdf5edb2,bf5b6e92,c08bb5fe,bfbeb860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b6a7,bf0c5185,3db3f9ab,3dbf424e,bd25522c,3cba6ee4,3d540e2e,3fd32934,3fa02d18,41105c4f
400ce83e,bf835386,bfb25d8b,be5d9174,3dc4d214,bf9b31e7,3f2a1357,413481d7,3ebf4cfe,3e7c49f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a7c7,bf168de0,bfa713e8,3f666117,3fa268b6,bfa62b5f,3eee44f4,be7892c0,bf8f4771,bfb89516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b121,bfc8e834,bff1e147,402e554d,baceeb00,bcdc0828,3d91c9ad,3e13b3e8,bfc4dc47,c0a9dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c96d,bfba664e,beaf655f,3ef595ad,3e421a09,3e8baa2c,3de43494,3fb02319,c0e7a589,be6730d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb86fd,3fb6c767,409562b7,c03e6aab,bdab7468,3dfc307d,bd8c8c34,4055a7e3,c083765c,40aa6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cf782,bf252722,3f401998,be57b98a,be58f3f7,3d0060cc,3ce337b4,bc3b95c0,40d452f9,3fc5bf37
3faee34f,bf4f8fab,c01ba7f2,bf2b9f09,3d752224,bd4b0546,3d1d8b30,41584a5c,403445a1,3ef011d4
40040a1d,3fa4acbc,bf85c001,bea86baf,bd7bdd3a,bb3e6810,3b1a0c60,bc879a70,c0a7d0e0,40907337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb380,bf2967c4,bf80c017,3f9b5f7d,bc21fc92,3cd82097,3deadf73,3f8764de,bf9b0180,c03856fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0d510,bf694f0b,bfd6cd92,3f889b3b,bfa903ef,c00b44bb,bf137731,bef16189,bf3dcd97,c0846149
be78f861,3ee15374,40486d2e,3e6cfd2f,3e561210,3a81cac0,bd2cc341,4017da15,401a86ba,c04ab06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb60a,bf32654c,3d8e91d8,3db35818,bce6a851,bdd3be04,bc29b608,bf2fb790,409ec1e5,3f5153ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd9c7,bfbeca38,bf7d6f5c,40478e79,bd0ad703,3dd8582e,3d9d5824,3f687ff9,c0480952,c044ce4b
3fa97f2c,bf6a9dcc,bfc12d17,bfa666fa,beaea5b8,bf3fcb19,bf032609,413d31ce,400e62d6,3fb530f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3f22,bf8682ea,c02b6c4d,3f9f36ac,3faee059,bf414ec8,3d0e236a,c052c7c0,4055f13b,c098bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a31d,3f8a0bfc,3f5b21d4,3f41c655,3d70a7cc,3a9b1f40,3e09ca23,3ff06c3b,4082468c,3fb47106
bef5527b,3e18949a,bfd1e9c4,3f4f97eb,be94279e,bef81ab6,bf332213,3e4a6a60,3fecd8bd,c061e369
c029a162,be209012,3df4c3b8,bf46dffb,bdc5d9d4,be3d8c38,bcfa6c10,c063b66d,408e8b5b,40b8a593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2f67,3f490486,c0046f8b,bf90780c,be843942,3e8cd7d0,3d96878e,be17e988,40978fce,4007c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aac84,bf8ca2f9,3da16484,c00c382e,be11dc09,be3ad3c2,bdd557d2,40102580,c05bde53,bfe2e9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2fbd5,bf87283a,bf80638e,beca2f4f,3ec1fe16,3e27960f,3d5ee1a2,41017d99,3ed8c8b8,beda0b12
c043cf34,3fadf0bb,bf6b19ef,3f13cc04,bc7958f8,3ec47b59,3d843ce1,c1070dbe,4069ba53,c050de53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dbfb0,beae3dcd,bf9c325d,3fe2642a,3eb4f1d2,bc2560b0,bc032ef0,c016863b,bf3314ca,c0002ab0
3f2cd877,bf75c031,bf783454,bf59e951,bc7d40d8,bdace21c,bd57f310,c0bd4473,c0858be0,c0161a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c843b,3f467728,40285e4f,c011da1d,3ead7082,c045ca7d,3f847a7c,41125856,c0148265,40af1497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00068da,3ebdc81e,bfd37daf,bef90018,bfe4974b,3f4d9a90,be393d3e,becdca90,408e942e,bff2a338

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9a666b,3e828396,3f4577a3,3fc9d930,3e8aaeb0,3e82980e,bc8b56b8,3fbd05d8,bfd94372,c0fb360c
40b93332,3f6887aa,40ae9df1,c0259f41,be124557,3f68d9c9,bec7f517,408dce4f,c13c7957,416443a8
be8638de,c089115f,c10c892a,40376cb7,bfa9e52f,beb6f780,bfa25acb,417d76b7,40f9e9a4,c14fec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73cd70,3ed77cc3,3f4b8d9c,3e3bbc05,3f0796ed,3e43f69e,be822785,3fa166b8,bf05b184,40f579e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed13e,c0820cbd,c0cf4467,4042ce0d,befa0ec8,be99d79f,bc398058,41a18788,401af61c,c0eb2241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773e16,3f733f38,401ee5ec,c024d999,3d04319a,3f312365,bd6b399c,41533594,c07dd4e6,413c3817
bf7e826e,401a6324,3ff0a3a0,c0846b64,c0813c53,3f4df3e2,be2872a8,40b0c17a,405d3c91,4099d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a237ab,c0a12020,c0e6433c,3f9b337c,bd3246e6,bfb9f16d,3f211452,4215d718,408e5fb1,bfe45bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8e00,c0285e14,c086b7b9,40592db2,bde17920,3e342308,3ea12246,bfa9d8ac,bf3f6524,c1024190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671980,bf9200c9,bedb9d29,bf615375,be0e0e50,3d9523d7,3e23d8ce,42165011,40fa5d71,412c5c61
