# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,3ef5c28f,3e5f3b64,3eed4fdf,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3eec6e52,3e5d77d2,3ee4e7e0,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1350bd,3f05d2ae,3ed69d8f,3f125461,3f1247b1,3ed8d6ac,3eca9823,3eb6cefe,3eadc406

# JACOBIAN - 9 x 10
3c183dcc,bb3a28ff,3bd2e37b,b9420d10,b98a9414,3957386c,b8f3c7c0,3f4b2e26,3e9d0cd6,3f12073f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde6f18,bf3c6c0e,c03b3b56,bf1ac71e,bd46737e,bda1c328,bd96c5d2,3fdb54c8,40f15240,c0c08e95
bf521c50,3e309fdc,3e9664ac,be806d9e,be938550,bf448c53,3ff5e0ee,bf3857ac,3f311b76,bfb4f930
3f3216ac,3e951988,be3161a8,3eaf8378,3c5ecebe,3c827ad8,bcdcbba1,4049246e,bf4e6e94,c0705425
bf0165e9,3ed97a54,3e95fe7b,bed35813,bd6ee4d0,3beaa720,bf093220,bedee3cc,3fd67a14,3e351168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3111d2,3f22c29c,3e9088a3,3f010b37,bd29159b,bcaa1e20,bddfb580,bf88d7bc,3f026132,408a72ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b0ab,beba557d,3ed082c0,3fe59d9a,bf88354b,3fedff9a,3da84298,4004b0b9,c086a73e,3f69eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf402,beb25dfa,3cc41748,be0bf9c8,3d45499e,bdb2d6b5,3b61d538,4177661c,4085ace3,40dac0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f27c,3ebe51f0,3ee96eb9,3e5db1b5,bd552338,3d64391e,bd417afe,409f4442,bf8f6d9e,3e243540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88980a,bf9d6f0a,be2a2dcd,bf851afb,bcc0cd6c,3e9d1e6a,3e38ce2d,bdf58930,3f6a5ab7,c08a278a
403bfa4a,bfcf66b2,be11e498,3f32002f,3c1b4268,bc72dbac,bd48e4f6,404fd75d,c0dbb438,c010b758
3fb173d4,bf81dcd2,bf9250f2,406937fa,3e6e656e,3ed68f3e,bbacf6ec,bfa15738,c0490236,c09c5235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be5d7,bef711cb,bf4e2f3e,3e967d17,3ddb5b34,3d7ce2c0,3cb5098f,417f0d47,408c7a8a,40b0db44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a5228,3e978064,c00b68af,3ef9ad87,3db402ea,be371187,be146f68,bf992171,4052a05e,c00982dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341994,bf827bd2,bf6aded2,bf9cb0c2,3ef02e5e,3e992c98,3e1adfc3,4017150a,3febc8c9,bec4a304
3fd188cc,3dd3add8,bf4dafda,3f92a6b6,bdcbab6d,3cc53164,bd85f0bd,4066edcb,c002fd4e,c0e0f57b
3f490838,bf2b76d1,bfd1b28a,40372b6a,3f67691a,bda4df82,bcb58a94,bfb8f550,bfa212a0,c07c0d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856b7e,3f72eb9e,40654186,3faac9f7,3dbb1db2,bdd1a64d,be2b81cd,3f687422,3fb843a0,40ae37ef
beb8781e,3f3536fe,bf9bbff2,3f12e176,3f7de9a8,beaa6a59,405ef0b3,3f3579b0,406bf8ce,bf8e3fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b852,3eb21132,40a79ec3,405c12cc,3df573a6,3e1065a9,be93ec75,bf56fa2c,c0dd2eea,410ba179
3fab337d,c00129bb,3e1f9ba9,40340914,3cfb7dfc,3e4fbf66,be3c1996,c004f3e1,c08e102a,c063f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6b81,bee14ae4,be166c3e,3dfa783c,bd40537c,3d2d90ec,bd5ea56e,c0fd001e,c0234b12,40c06b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd631,bf1dd17c,be98941f,bea308b6,3c86f230,bcb48930,bcf4b6f9,413db606,3cda1200,bf7ff230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9613b4,bf7d3181,bf2f9cfd,3f6ba1a8,bd89c14c,bd5909ec,4000096f,bec974bc,3e438fa2,bf8b9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c4566,be748b83,be12884b,be70cd78,bc3b5b9a,3d065de1,3cd9d996,bfef6401,bd852008,3fb0ce4e
3fdcb4a0,bf746cc0,bf1a3209,bfef2b87,be4129a0,bf55f01a,be921aa6,414965fb,3fcda568,40409c2e
bf69e2d0,3e374b08,c0146b73,3ed104b3,bd82333d,3e301da3,3d56caeb,3fa65f7a,3ff15060,bffff598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d3f4,bf76a660,400e4704,404dbcae,3f9ee9a4,bd55402e,bdfbe3b8,c05555e2,c0e94ed0,3fa010a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b61d6,bfb52da5,bfd8acdf,3f4328b0,bf942bf9,be96478a,405d9f0d,bf57796a,c002db42,c0454e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d7e6,bdd69470,bcc46b54,3c84f5b0,3db231b2,3c826650,3da48cec,41461f6d,40a76b27,40e75486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e403818,c01a0ed0,3f87562b,bf8e82d2,be260358,3e590ca0,3e4be794,40218186,bf3c77bc,c09ef8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21774,bf62a789,bf01dfca,bea05cb1,bf949392,3f5e96be,3ef0755f,3f77b86c,4095832d,c0936048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226d40,bf64c8ab,3f18adb1,bdb85ae4,bc404b7b,3d7047d0,3c384ae8,c0b4fc32,bf5029af,4097fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fbcba,be16f7e2,bf326a82,3e3b0347,3f6cc772,bdfba83e,3ec1e36b,3f973aa1,4069556d,c0712888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eed1a,3f3773c1,bf5c2118,3ebd1e08,3d5cbaaa,3cb723fc,3b3d8c40,404c6917,bfd6989e,c1106ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f42e2,bf302efa,3f423b60,bd939f58,3d740f96,3dc8c2c1,3b3ab560,3f18f2b8,c0cd3f1b,4015bc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecddeb5,bf1af420,3cdc7ca0,3eb894ee,3df9ac56,3dfa22b0,bdac5a56,c003badd,bf67bc82,be91e626
3fa66697,bf8c8461,c0150368,4055ae6d,3e88d788,3ec0fbe2,bd4faf40,bea3e9c0,c00c2c0c,c0be5489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405772,bfb811bd,bcb75ad8,3ecf8718,be1078e4,3dd9e27c,3dac8d3a,401c3dd1,c0cf30ce,401265a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03458,beda2e8b,bf674d62,3ec01bb4,3dd012d0,3e5cec1f,3d2f3906,417fcb7d,406ff148,407d738e
3f9e65cd,bf2c0f83,3e99ac54,3f39d558,3f8a6356,3fe4e372,beb50bb7,4085dbd8,bf43a84d,bfd3796c
3f9a1d40,bef6e434,bf61c845,3e7d28e3,3d58c0f7,3e2302b7,3d97bf56,417188ee,407682b0,4089cf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994548,beafeecb,c015292b,3fd0c1e8,bf585540,3f95b27a,3fcbf7b0,3ecdb750,3f128690,c065cb43
beaf4c6c,bf0a30f5,bf5619e8,3f980220,bed5070e,c04d7f1d,bfcb3118,bfaa1bfe,3ee108e4,c018a5b4
3f1eba37,bf0df56a,c037408c,4046a094,3d9a6dc7,3e7edcab,3e71b18e,3ec52a50,3e142e8c,c0b9b7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4518,bf09718c,befe3e36,be2ff7c2,3d8e50cf,3d1eacf0,3c59b7a5,41490ec8,3f43362e,4027b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cc0fe,be76deb0,bff89d34,3f9c4502,3c963bca,3da6c880,3c90e77a,406593c9,3f580517,c0eb5b14
bf4d800c,be8485c8,bee5f608,c047653c,bea48b96,be87ec16,3d471488,41088ec9,4094a008,40092cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb748cd,beb3b7f6,bf5e9881,3ec5b312,3d306365,3ec71a7e,3dce92b0,4173e680,40420cc2,40227767
3e201c32,bf2a10b3,3f36012b,bec19a8a,c014d080,bf5026a2,3e2d7cc3,3f9eec66,3f14d3c7,bfda51c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6db22,be8ac0b3,bf780643,3ed07106,bee19a8a,bfb78622,bedc8e4d,3f7c6684,401a7ac2,bf7a57a9
3f33abb2,bdce5451,3eb41771,3d746404,b9396a80,bd9b1f26,bd498776,411c6a6d,40165a40,40c35fb9
bf165136,bdb398a0,3f9593ca,c021bf82,40090d17,3e09c472,3e973f64,4011ae98,40416014,be92e9ce
40034244,bfe03883,bf7cc3c8,bf043df3,3d8f2820,be5e8a17,bcc3d380,41602e94,401542d6,40ac48c6
bee9510c,bf4e0610,3ea84d70,bf9308f5,c02938e0,3fcc2047,3f6c3e00,3f0eaa18,4006bff3,c00f029a
bfad6c41,3dbf4354,3fd26517,bf07aa03,bde9c763,3cf3056c,3dc33f3f,4056b1a7,40884a06,3eee7a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfc3d,bfaac81e,bf1f16a9,bdc95390,bcce6f2c,be020ece,bdc02e2c,bedc3780,be54f8f0,c0bfb6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359d6a,be8710bb,bfc1fc9d,bfb250ae,be96d712,bcc2effe,3e2a82f9,412ef282,40463c10,3f8dfafe
3f45ae38,bf41965a,bf1e8a32,3fe65de0,bd5bb472,bdd90fd3,3e236371,403c63e5,bf90cb8f,3f539de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7109a,3fa4758a,3fdc778a,bf53d1b8,3d4f522a,c06a9084,3f8e29a2,40324dbb,c01ceb8e,40049c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c921,3f2ed70a,bee65b00,c002ccd8,3e2887ba,be71e4a0,bde57699,bdb9d410,c090ff1a,bfc6141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa295e,bf1821a2,3d308a44,3deadf24,bbbc0540,3d0d640b,3d30b136,3fb46150,3fa7261d,411341b3
4013cda6,bf286c40,bfbbc16e,be3aae60,3d54f078,bf9023aa,3f32ff24,4136be86,3ecc301c,bd1244a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987297,bee48200,bfbc117a,3f7fd77e,3f91cd6d,bf829e1a,3ec653ec,3f10d4ec,bf9a6c00,bfa1f522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc4ee,bf8d2429,c009a0fc,4036498d,bc91aa8c,3d283ad8,3d597992,3f4fa548,bfdd5a24,c0b0cd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d33d,bfa5748c,bf271b03,3e77a310,3e4d1a70,3d957e24,3ddd7323,bf0f485d,c0e575ee,3e35bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5beb0,be827cf4,bfc87db2,40467418,3ede9120,3f28b45c,bdc5cdbe,c0592005,bfeb4537,c09640ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb62484,3f97914e,409c425e,c049bf17,be0f6180,3dd36468,bd7421c0,40173ce9,c085b104,40abc4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178464,bf5d65b3,3f4a2414,be74344c,be2d1fcc,3c8d62f8,3d313b5a,3f8a0c9a,40de0265,3feb50cb
3fc5835c,bf14e1e3,c0183166,bf18b407,3dbe1a55,bdb2f70d,3d0a447c,41593b0a,4029f817,3e47a018
3fea762b,3fcc8799,bfbbc80a,bee1b302,bd5669c9,bc08e4de,3a0020c0,bf527cbc,c09a8e7d,409d8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60e5ad,bed1f9de,bf8a6f3c,3fa282d0,bd47d4e2,3da9865c,3e019b4c,3fbb51ef,bf9c2980,c04aa346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89de74,bf2b690a,bff9bd60,3fc59073,bfc61850,bf7e7b20,bf4e2e59,beba61ef,bf24f0b4,c08d8dec
be8eb9f6,3e11c0e0,40593685,3e84bd42,3e5e01a2,bc46e70c,bc9f9cfe,4002d30e,4029c164,c050fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983076,bf34a17c,bd0231c0,3c96a140,bd732652,bd7881a9,b8ea0400,3f952cc4,40ad4e05,3f8dc062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d4e4,bf9fd695,bf8cd4b3,4042f714,3e199588,bec8a4f0,3e22bd37,3fae19ee,c0503d16,c03bf340
3fb131a6,bf35bf7b,bfbcbd72,bf97b689,bec4c700,bf132e08,bf15a9da,413a5258,4004d2c0,3f91adc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f61c7,bf841985,c028d496,3fb77d62,3fb09a9f,bf0a2962,b91e8000,bfd0d300,40347166,c0aa3a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ba20,3f8d48a0,3f2d9d2a,3f294ab2,3d5de561,3d281c3a,3dfab134,3fd759e9,4083d22c,3fd5fdca
3f09aed2,beab278c,bf52242b,3f86cd8e,be413302,bf014ba6,bf52e76f,3fef1d0f,3f57fc3b,c0a4f5c9
c02ccf06,bed8567f,3e28f3f2,bf4c9d2a,bdb9f8b0,be49dc46,bd322224,c040e294,4090f812,40c64d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021514,3f057f72,bffa7538,bf854fc0,beaf83f3,3f1931b5,3b90b2d0,3ef5d9c0,4099b7da,4016e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014d3ee,bf954c12,3ea6c960,c00fbfe1,be7fc13b,be249d02,bdc9e3eb,404419cc,c0627919,bffc7d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25bba,bf5aae03,bf892f86,be9e2ba0,3ebaf8f0,3e75e7fc,3d2c4701,40fc5b24,3e9a0290,befefd18
bff5fcb1,3eeb944c,3e7b8f18,3f508db6,bce450bc,3eb29b32,3da684ca,c0d6c224,40179880,c0b42b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6425e,be4657c8,bfb65ef1,3fe71486,3e83b658,bc6bc560,bd0a74d8,bfeff9c0,bf31d9f8,bfcb1374
3f6fb364,bf6c56c1,bf607695,bf69d8ec,bdca4268,bdd3ce08,bcd7a550,c0ab1354,c085fda0,c022c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023951a,3f82be5e,4027dd36,c01e1aef,3d8d9c30,c03f1d41,3f90f06c,41046051,c02e605d,40a121d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948bcd,be88e554,bf43c1ec,be61dfec,bfd104f9,3f208001,be515ac0,3f38cf88,4068753c,c0620762

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fca59c0,3eb0caf4,3ef3d1c6,3fd82e7c,3dd4271d,3e808cc4,3e409238,4007723a,bfe33baa,c106abe6
40963f8a,3fe2f204,4089e490,c03461c0,bf545cbd,3f6d221f,be20e90e,403fc840,c12f78c6,418a1ace
3fabb332,c08665b8,c103c785,4068ebe9,bf6bcb15,bec41701,bf488103,418ac772,40c2d406,c1812a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6df0,3eeabedc,3e110bd0,3e89930e,3e839514,3e665310,3cb6c960,bed11d40,bf141df0,41091dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c690,c06e8b9a,c0cf34e4,40741607,bef1aac7,3d8037cc,3d65a838,41a77cf8,3f45077e,c1129ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bb26,3f2856d6,403ec862,c047299e,3c34dbe0,3f27a902,3eb6199f,415d67a3,c065a3f6,413a204c
c04006ed,4002892b,3fbbbc7a,c1004e9a,c09084e2,3ea4b336,3cd667d0,41155306,4128fc74,3eddc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098056e,c05b1c8f,c107c883,3faa7292,bde795da,bfca916c,3f504047,4210142a,4094c1d9,bfb19986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98b8e,bfd92417,c0af1b90,3fc06df1,beb8ec28,3f860734,3f0ea1b0,3fa9aaf0,405a582b,c114969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
