# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,3ef5c28f,3e5f3b64,3eed4fdf,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3eec6e52,3e5d77d2,3ee4e7e0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1342de,3f05d59a,3ed6bad3,3f127980,3f128780,3ed716a0,3ecde49c,3eb9d434,3eb0b7da

# JACOBIAN - 9 x 10
3c1e676c,bb4adf33,3bd00a7a,3acfe270,37a5cd40,39d83920,b8334700,3f4ac51b,3e9c9b04,3f1175de
bf123d41,3f6b9e2b,3f65b01c,3e9e73f2,3c09bcc0,be34fbbc,bdbf3bdd,3fa7fe25,3fa5efe5,404538ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde044,bf3cef24,c038e073,bf1d22d1,bd4391c6,bd9de9ee,bd949230,3fdb54c8,40f15240,c0c08e95
bf52a189,3e314be2,3ea66e04,be7bef1c,be8847ec,bf4525cc,3fef1710,bf3857ac,3f311b76,bfb4f930
3f32a506,3e9436bc,be31d970,3eb0ee78,3c6f9e81,3c80f308,bced9d10,4049246e,bf4e6e94,c0705425
bf01902b,3eda6208,3e99ee19,bed350b8,bd457a00,3b21f380,bf0508d1,bedee3cc,3fd67a14,3e351168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317aa6,3f232cfc,3e956ad9,3f044dc6,bd02d8e7,bccf63d6,bdd70f11,bf88d7bc,3f026132,408a72ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dc27,bebd581d,3ec60c98,3fe456ca,bf845388,3feb2e96,3d99eb10,4004b0b9,c086a73e,3f69eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf23d,beb41a82,3cda4908,be0d72a3,3d45efd0,bdb367b2,3b9591ac,4177661c,4085ace3,40dac0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4605e,3ebc1dbc,3eea59d0,3e63b06e,bd5636fa,3d615d8b,bd4ba3b2,409f4442,bf8f6d9e,3e243540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88cd2a,bf9dd45d,be080e43,bf8388f0,bcb1863a,3e9cfa74,3e2c2022,bdf58930,3f6a5ab7,c08a278a
403c0f08,bfd02fb8,be2d8722,3f31b360,3c37b700,bc751a30,bd3af37f,404fd75d,c0dbb438,c010b758
3fb1be58,bf82334a,bf940e84,4067b991,3e7a1f70,3ed4b79a,bc009acc,bfa15738,c0490236,c09c5235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c94df,bef98026,bf4ef5cc,3e94d600,3de6b6d9,3d774a13,3cc17e59,417f0d47,408c7a8a,40b0db44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a15d9,3e98618c,c00bcafa,3ef49a66,3db4468e,be361b9f,be10104f,bf992171,4052a05e,c00982dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b826,bf82954b,bf71743e,bf9e001b,3ef19f1a,3e9b9230,3e11de7e,4017150a,3febc8c9,bec4a304
3fd1c88f,3dcb48c0,bf4f15f4,3f9290f8,bdbd180c,3cb24f0c,bd78af75,4066edcb,c002fd4e,c0e0f57b
3f49b466,bf2cc71a,bfd163fc,40363511,3f6e7769,bda37156,bce38668,bfb8f550,bfa212a0,c07c0d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ba0c,3f742725,4067b0a8,3fad787a,3db1042a,bdd34dea,be24f396,3f687422,3fb843a0,40ae37ef
beb82168,3f35b210,bf9adcf0,3f0e3f5a,3f84e72c,bead648e,40588a6e,3f3579b0,406bf8ce,bf8e3fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004bea2,3eafb6b0,40a8c26e,405da0ac,3e03e002,3e0a38c4,be93159c,bf56fa2c,c0dd2eea,410ba179
3fab20c8,c0016d47,3e359333,4033e014,3d1ca1ef,3e4c091d,be3777e4,c004f3e1,c08e102a,c063f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2365,bee294ee,be075505,3e0ec894,bd178d5e,3d1e0a9a,bd573515,c0fd001e,c0234b12,40c06b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2678,bf1f88eb,be9f6b3d,bea7a22f,3c212d52,bc9a4978,bcf05208,413db606,3cda1200,bf7ff230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c6ac,bf7d589f,bf2f1fb0,3f69b47c,bd3926a0,bd74da08,3ff844c2,bec974bc,3e438fa2,bf8b9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c3c02,be76c1a2,be0b5dd2,be692e76,bbc741ac,3cff151c,3cdfee74,bfef6401,bd852008,3fb0ce4e
3fdd42c8,bf75f26f,bf1fbdd2,bff0b158,be460882,bf552122,be8d0d53,414965fb,3fcda568,40409c2e
bf6a12ca,3e39b0d2,c0167f1a,3ecdc664,bd8b13f6,3e306b72,3d5f5467,3fa65f7a,3ff15060,bffff598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e958,bf78089e,400de20f,404db75b,3fa224cf,bd540ce6,be059704,c05555e2,c0e94ed0,3fa010a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be14a,bfb56ddf,bfdc533e,3f420ce6,bf90d88c,be9b899e,40586ba3,bf57796a,c002db42,c0454e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34de56,bdd512c4,bcc01924,3bf02640,3da1773d,3c92f9cf,3da427ec,41461f6d,40a76b27,40e75486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef9e8,c01a9594,3f8ee17c,bf8a2395,be2c465e,3e586873,3e444b12,40218186,bf3c77bc,c09ef8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e332,bf62d2e2,bee88078,be9e120a,bf95325b,3f5c030c,3eea12da,3f77b86c,4095832d,c0936048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228a28,bf64d173,3f194e54,bdad32fa,bc471670,3d712a94,3be30710,c0b4fc32,bf5029af,4097fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f51a2,be18b1a2,bf2b335e,3e35c884,3f7265f5,bdf6e83c,3eba9273,3f973aa1,4069556d,c0712888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f4d82,3f366d66,bf5dee0b,3ebdf816,3d77131f,3cacc210,3b904ac4,404c6917,bfd6989e,c1106ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f67a6,bf3218be,3f3f66b5,bd82f500,3d8f1401,3dc5245e,3b8ef9f0,3f18f2b8,c0cd3f1b,4015bc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1492,bf1b4d3c,3d0b3460,3ebaf06c,3e0bf784,3df11394,bdab9a70,c003badd,bf67bc82,be91e626
3fa6d02d,bf8d0e3c,c01662af,40540424,3e6762e6,3ec70b68,bd438d90,bea3e9c0,c00c2c0c,c0be5489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406860,bfb94b20,bccc5588,3ed4804d,be11dc9d,3dd7e790,3da9da22,401c3dd1,c0cf30ce,401265a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0eb9b,bedd1104,bf68b904,3ebdff32,3dd71b86,3e5bea9e,3d35df22,417fcb7d,406ff148,407d738e
3f9ef1d5,bf2cf0fc,3e971dca,3f37451e,3f88dd20,3fe5b8d3,beb44998,4085dbd8,bf43a84d,bfd3796c
3f9acaa2,bef97294,bf62f263,3e78c967,3d5b2cec,3e22a9ee,3d98b1db,417188ee,407682b0,4089cf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9228,beb18839,c0175a0f,3fcdb829,bf544109,3f944303,3fc60729,3ecdb750,3f128690,c065cb43
beaf13ba,bf0a4b42,bf548d16,3f97407c,bed2c709,c04d7c08,bfc65c68,bfaa1bfe,3ee108e4,c018a5b4
3f1f7d5f,bf0ed446,c0385194,40451658,3d84c1c6,3e80b2c6,3e6cca73,3ec52a50,3e142e8c,c0b9b7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffed07f,bf0ad416,bf038afc,be38cd49,3d7530d1,3d2f2cb6,3c65e7e5,41490ec8,3f43362e,4027b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eaef6,be7a882a,bff826cc,3f9c6ac3,3c8ff226,3da741ae,3cbcf4b1,406593c9,3f580517,c0eb5b14
bf4d67c7,be835092,beea2982,c0478e11,be948a4b,be8cf4e3,3d662a48,41088ec9,4094a008,40092cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7fd7a,beb6b6f6,bf602eb4,3ec38c08,3d31a41a,3ec6be8c,3dce5d3a,4173e680,40420cc2,40227767
3e226333,bf2aed10,3f401bee,beb548a5,c017747e,bf51616a,3e31bfea,3f9eec66,3f14d3c7,bfda51c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6477c,be8b1ae4,bf76bcf6,3ec95b98,becf8b7f,bfb93f13,beda6227,3f7c6684,401a7ac2,bf7a57a9
3f341d30,bdd292d1,3eb83814,3d80a2dd,3a85d244,bd9d3b76,bd40349a,411c6a6d,40165a40,40c35fb9
bf164d10,bdb391c8,3f9a166a,c02122d4,4008e48e,3e1ebc02,3e8da08e,4011ae98,40416014,be92e9ce
400399e2,bfe0fc34,bf8279b3,bf07ba48,3d81b7cf,be5a4ea0,bcb25fe2,41602e94,401542d6,40ac48c6
bee8b7f8,bf4e33cb,3eb60f24,bf915e45,c02c4b26,3fcb0464,3f68df7d,3f0eaa18,4006bff3,c00f029a
bfad7d00,3dc311b0,3fd7f2c2,bf055c91,bdf6b1bc,3cef27f8,3dbbcf6f,4056b1a7,40884a06,3eee7a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee084,bfaafc5f,bf1cbebf,bdbb91e8,bc859c03,be03aae6,bdac327c,bedc3780,be54f8f0,c0bfb6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3670f6,be883f7c,bfc5ebd7,bfb3d015,be9c816c,bcb628c6,3e2bbda0,412ef282,40463c10,3f8dfafe
3f45f05a,bf41e945,bf22bf6e,3fe5c991,bda5e4d9,bdcd0020,3e2329e4,403c63e5,bf90cb8f,3f539de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73c30,3fa3fdc6,3fdf3eb6,bf4cdf35,3d9dce86,c06a7747,3f8aebe6,40324dbb,c01ceb8e,40049c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22280,3f2c9c1c,beea2aeb,c0019d75,3e350b09,be7143b2,bdd85d2e,bdb9d410,c090ff1a,bfc6141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7ccb,bf1826ee,3d2e577e,3dec6e0e,bc68aa2e,3d136245,3d2fa3ca,3fb46150,3fa7261d,411341b3
40142f20,bf2a8186,bfbeb306,be4b7138,3d62db44,bf8f7b45,3f307ff3,4136be86,3ecc301c,bd1244a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b6e0,bee6c3b1,bfbce4ca,3f7ccbc4,3f956210,bf8216ec,3eca8fa0,3f10d4ec,bf9a6c00,bfa1f522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2eee,bf8dce49,c00a905b,40350cd2,bc859ed4,3d29d7ff,3d5c4848,3f4fa548,bfdd5a24,c0b0cd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b1cb,bfa6cba6,bf1ea75b,3e8f5afa,3e4e6be7,3d9a07ee,3dfa6153,bf0f485d,c0e575ee,3e35bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60080,3f977d2c,409c8eb0,c0477b1f,bdfd9326,3dc6d6ec,bd75d2d2,40173ce9,c085b104,40abc4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01776a4,bf5c00a2,3f4ce96e,be76703e,be34959f,3c898c08,3d1b5a7c,3f8a0c9a,40de0265,3feb50cb
3fc634bb,bf166642,c01a4a92,bf1d3790,3da93ba6,bda89e94,3d180cca,41593b0a,4029f817,3e47a018
3fea5d4e,3fcc15f2,bfb9e870,beda8509,bd58d9b2,bc02937c,3af56640,bf527cbc,c09a8e7d,409d8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617cea,bed397fe,bf8be624,3fa17e3a,bd2dbc45,3da49b9c,3dfcafa6,3fbb51ef,bf9c2980,c04aa346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac579,bf2bd013,bffb9eda,3fc294c2,bfc3555d,bf819b0f,bf4c6bca,beba61ef,bf24f0b4,c08d8dec
be8e8fc8,3e1820c0,4058f3f7,3e7ffad2,3e5bda7d,bc37443c,bcbf6c82,4002d30e,4029c164,c050fb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d8dd,bf342cfc,bcb81fe0,3c99e7c0,bd4b8dd2,bd829c78,bb3eb160,3f952cc4,40ad4e05,3f8dc062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041036,bfa090d3,bf8da0cc,40421270,3df0baaa,bec30554,3e1e79d4,3fae19ee,c0503d16,c03bf340
3fb1c67d,bf373330,bfc07257,bf99f8ce,bec37eb4,bf139047,bf126401,413a5258,4004d2c0,3f91adc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ec0ec,bf846b88,c0281730,3fb62d6a,3fae8037,bf05315f,bb5744d0,bfd0d300,40347166,c0aa3a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9f2a8,3f8dbd12,3f33a3b8,3f2d4e40,3d6cfed0,3d1f0956,3dfa1c58,3fd759e9,4083d22c,3fd5fdca
3f0a8024,beadcca2,bf4d666f,3f861c12,be690ef5,befeb753,bf48b58b,3fef1d0f,3f57fc3b,c0a4f5c9
c02ce589,bed5f00a,3e2a8114,bf4c65c2,bdb7402c,be4b176c,bd27c4ef,c040e294,4090f812,40c64d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021e86,3f06b1c2,bffc8442,bf8544cf,bea87702,3f177fe0,3c1bc7ac,3ef5d9c0,4099b7da,4016e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151753,bf963bb9,3e9edd44,c00efbac,be64365f,be2c9a81,bdc8f43e,404419cc,c0627919,bffc7d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cea8,bf5c223f,bf8b4522,bea41e44,3ebc098a,3e792d53,3d21a8f5,40fc5b24,3e9a0290,befefd18
bff62a9f,3eebbbc8,3ea40988,3f565d57,bd07616e,3eb23143,3da61b54,c0d6c224,40179880,c0b42b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75392,be44ed3f,bfb86ded,3fe51d1e,3e93768c,bca94fd8,bcdad9d8,bfeff9c0,bf31d9f8,bfcb1374
3f6ff3ce,bf6d6d8b,bf62b49a,bf679640,bda48031,bddbb31d,bcdc4fd0,c0ab1354,c085fda0,c022c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b15b,3f822a4f,402810b8,c01cac58,3dfc731d,c03f5d0e,3f8eaa8a,41046051,c02e605d,40a121d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946664,be890516,bf3aff72,be60966f,bfd5e428,3f1f3042,be4608bc,3f38cf88,4068753c,c0620762

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc8e5c8,3eb35507,3f0d1702,3fcc3b57,3dd99baa,3e64379e,3e3b6e26,400ef936,bfdb13a4,c1041127
4098134c,3fde82ef,407f9a0a,c018c855,bf382d24,3f7e87ea,be2b4929,402218e0,c1337e14,4184f818
3fa64fe2,c085deae,c1007a9b,404daa18,bf831b48,beeb0cab,bf3bf813,418e32bc,40ca3ce4,c178de6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58432c,3ee77efe,3de48698,3ec5d028,3e920fb6,3e76f67f,3cb59cf0,bf034610,bf229770,4106ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408706bf,c06e72ab,c0cb9e38,4060ca78,bf023e06,3afb1b00,3d94d6aa,41a9d8d8,3f6ded06,c10c173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073cf6e,3f1ec396,40351532,c0305fcc,3dada514,3f36beeb,3ead4cc7,4157d6c1,c071b3e2,41326c3b
c0423cde,40044c32,3fd4346d,c1039bd0,c093ecbe,3e80fa68,3d881550,4119976f,412b4c4e,3f4d6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097af06,c05b3fe2,c107fcc3,3f8c4f3e,be1fcfb4,bfcdbc9b,3f4f5e20,4210d73d,40980f5a,bf8fd9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
