# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,3ef5c28f,3e5f3b64,3eed4fdf,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba218,3e1ea7a1,3eec6e51,3e5d77d1,3ee4e7df,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24bb,3f7ce89e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130caa,3f05bbda,3ed7341e,3f129436,3f135288,3ed15085,3ed72094,3ec1f8fa,3eb79af2

# JACOBIAN - 9 x 10
3c33953e,babfc418,3bdd9997,3b9ec65c,3a1de02b,3a9f6872,393cd404,3f4d41f8,3e9c4385,3f13aaf0
c043708d,bd92fd74,c079ff7a,bf7213dd,3c25db70,be721b54,bd639c79,bf68c0a2,410758e4,c07f239d
bf8193e9,3dbb8580,3e51f128,bead920b,be2e80a4,bf5e5d1a,3fdefd75,bf401786,3faf4f10,bef88b20
3f1e4ecf,3e11de04,bd706dc8,3ebd3393,3c646b49,3bc47e10,bcf6ff0c,403097ca,bf4d54f7,c0756884
bf282b87,3f0c66be,3d057884,beec4074,bbf80080,3d27ded0,bf000b1d,be0c6b4c,3fe95156,3f601713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b0fd,3f178bf0,3ecda424,3f125ea7,bbb5e2e0,3cb1a978,bde4b2a8,bf8a739a,3f1a5afd,408774dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2085,bf1c363b,3f276d5c,3fb39684,bf62fc9d,3f66cd81,3e85b160,400e9909,c087cb2f,3f58c268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b776,be9e9b2e,bda043e8,be08cfde,3d395831,bd837482,3af99ba4,417dfc96,40865b61,40de6bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c05b,3acfb800,3f3862fd,3e791b45,bd6ce504,3da21139,bd688929,40957220,bf9478a5,3e60eb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3302,bfa324bf,3d8a44c5,bf6a40a7,bceecf9c,3e8d7bc6,3e14827b,3f0fcbeb,3efbe690,c0984933
4046fcc4,bff4f4f3,3bde0380,3f2e57f2,3be9aad0,3d809635,bd201d7d,4083ca3e,c0cc6a57,c0194ed8
3f954267,bfabbacd,bf777a2d,405cc8f1,3e9b36af,3e3cc00f,3cc01088,bfc1b798,c048926d,c092e71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7796a9,bf15ac71,bf539f68,3e9a1483,3e08e4f0,3d72fdf2,3c87d202,417d1f7b,408bd151,40b601c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18100e,bd4a3cc0,bfdeb033,3f1a6c74,3d91e538,be01d366,be1088a6,bf8939c7,4021fce8,c02f50d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5864c6,bfb0bcf0,bf034c75,bfa22680,3efec7e7,3e1ea585,3e18fe07,4010ac65,3fe589f3,bf584a3a
3fb068f6,be78ee3c,bf2837a7,3f8a57ac,bd396329,bd915491,bd2e33df,4067a0c1,bfdbe57d,c0d42617
3ecac81d,bf7245c9,bfba452e,40307fd1,3f859717,be915ffa,bcc1cbc0,c018b8df,bfa25824,c06bc73c
bf7bf2f9,bc062040,3dcc1760,bf5e63be,bee84902,3f0dc56a,c04a9d79,3f34af29,3f927e52,3f642304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3871d1,3faa5743,405c3f4b,3fb939cf,3d803f58,bdb7387b,be161733,3fb243ff,3f9f0b52,40a99909
be1e1aa8,3f2df9fa,bf88a002,3f0333a3,3f8fae05,bea8d1af,4048d841,3f434312,4054833d,bfb52c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329297,3f28a69e,40a944c1,406404ae,3e088854,bcf05dfc,be7053ba,bedd2698,c0f109d9,40fdd278
3fb54a79,c00de4b7,3e952c38,402e6e3f,3d8d7f97,3d83bed7,be0a7719,bfde770b,c0849c0b,c051d2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aee6d,bef0d5ea,bd157ca0,3e5b1944,bc9380df,3dd8f398,bd7ed00e,c105cb92,c021fa06,40bb9eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008160d,bf49d39d,beb72f9c,bebf767d,bbd53c92,3c0c6c90,bcee348e,4140a753,3e800243,bf305c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d00c,be789d58,bce932e0,be367065,3aef0878,3d4cfffb,3cc87216,c00ecb08,be67fb05,3f8a4cad
3fe9f8b0,bf894e72,bf273131,bff148bb,be4b062d,bf5aad05,be7cb53f,414feb4b,3fca38dd,40424da3
bf663ab4,be12b5f0,c00761bf,3ed9e762,bdac990c,3e8c9409,3d1451f5,3fe722b7,3ff18682,c0057643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12f874,bd918ac4,3c840b7a,3bcc5140,3d3dd1db,3c60d57e,3db02761,414f9187,40a0cc89,40dfe2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5380,c01b88c5,3fa1ae30,bf64edb1,be6698b9,3eac0d89,3e2f1cac,4062c67c,bf59250c,c0aa74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265581,3dc1c0a8,bfeb1c1a,bf3bdd7d,bf93cc1b,3f56751c,3ee1a823,bf4fab48,40c6524b,c007aa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fb54,bf6abfdc,3f252d0f,bcfe7da8,bc8f17e2,3de78a61,bc9fa29e,c0d278bc,bf766879,4094cde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2387,3eb1f113,bfba8e87,bd80d71c,3f87a82d,be919f24,3eac194c,bd9d74a4,408e1c8e,c0087a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69088a,3f05c4e4,bf572d4b,3ec80bef,3dab3259,3d869bbd,bc074b94,4062597a,bfbd3c22,c10c75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4be2,bf45d124,3f4a888f,3c8ffa20,3dc24310,3d5ce3b3,3c8793c1,3eba6420,c0d16f3a,4002d611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb3b6,bf2aaa69,3dd39f90,3edbb6f1,3e335f59,3e1744dd,bdcd956c,c02d65af,bf8aa0c3,beb18670
3f85470a,bfcb1aad,c0030ade,4052fde0,3d9a2b9c,3f37a214,bdaa2af4,bf678f0c,bff82d95,c0be8afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405758c6,bfd0d71c,3de5402e,3ee148d9,be24f699,3e2e705a,3da685e8,4064906e,c0cc94dd,40096c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e08b4,bf155a26,bf6b9eb9,3eb9b0c4,3df4f934,3e61c017,3d2202ba,417e089a,4075ebe4,4086b9cc
3eae9b9e,beb50521,be898485,3ec22a36,3f89afe5,3fc57f96,be9bde8e,404f9905,beb0ca61,becdd28c
3f8a6b94,bf1ab766,bf685834,3e74f510,3d6471c7,3e3c3a92,3d86444e,416fdbdc,4078ec73,40904658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044a27,3f949c48,bfa713d3,c011df35,3ea66802,bf7e7edb,be677540,3f3f874a,40aca7bf,3fb669c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c0f4,bf44534a,bfff3349,3fcf02e0,bf5dd39f,3fca514a,3fb0839d,be292580,3f0c2560,c0838dbd
befbe181,becd4b58,bf797d63,3fa883f7,bec75ed2,c03dfdc9,bfc2dc37,bfda3938,3f010d07,c0184a16
3e87ee1e,bf7e847b,c029646e,404125ae,3bdfe7f0,3ef23aea,3e404a21,beab28a8,3e93552c,c0b32552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400358f3,bf39cd93,bee7fbd6,be6101c2,3d0fd324,3d0e82ac,3cc3f3df,41513c47,3f638b78,402ae81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2e214,bf040b99,bfe7ea45,3f97f18c,3cd3cc71,3c759c78,3d4fc030,405af89f,3f8f2f1e,c0e246b9
bf73db7e,bc158080,bf4bd5f4,c04c96f8,be2b4bc4,bee847f8,3dadb704,410cf165,409cafb2,4027de3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4136c,bf0f9441,bf5cffd0,3eb48e79,3d4a4d90,3ec2b04b,3dc82b0b,4172ab24,404b10aa,4036ad79
beffddc0,3e2c83e4,be536083,bed57714,c01ea0cc,bf172e65,3e0e5e2e,3e1cd768,3f5f32cb,bf1c3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb8f2,beb036ff,bf5aab70,3ecac82e,bea127dc,bfbe47e4,bed09710,3efd8b48,40199180,bf98b8b9
3f5db119,bd21f8e2,3ea2e78d,3d9040e4,39938c40,bd926255,bd23d0ae,4126f1cb,4016a15d,40c2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ab9a,bfed1253,bf8989a2,bf107948,3d342feb,be30dbbe,bc97331a,41616371,4022a7a5,40acd754
bf9b529a,beb77d1e,beec7078,bf9b5efe,c0382b72,400eef0e,3f462699,be8c22b0,404828f9,bf3f605c
bff5bd54,3f553512,3f397ac4,bf3b3b06,bddc96c9,3cf4471c,3d976079,404e2be6,40a1aeda,4009a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b433a,bf966af1,bf14df3e,bd88843c,3c3e45d2,bdd5e86c,bd8a1c95,3f1d0e38,be352f30,c0ca3211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6dd8,bec6bb82,bfd5eeed,bfb8f43a,beae4c4c,3db50201,3e1b350a,41302bef,40586ade,3fbc8b8d
3f5223b0,bf4d2715,bf240b2c,3fe741e6,be347ec3,3d56ef5b,3e0dcad9,405cbd81,bf982734,3f3ef2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19ca2,3f8c7d25,3fe7a2f6,beeddc3c,3e1ba9a4,c0565b6b,3f6cd57c,405119ee,c020b889,40068c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd699eb,3f013011,bedd43b5,bff63a7e,3e4ca7a4,bdbc2ddf,bdf5bfe4,bf5b6e92,c08bb5fe,bfbeb860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be769e8b,bf0c4cda,3db40187,3dbf4a66,bd25ffba,3cbb87fa,3d540838,3fd32934,3fa02d18,41105c4f
400cd92e,bf837505,bfb26e1a,be5dd028,3dc42696,bf9b2c57,3f2a0665,413481d7,3ebf4cfe,3e7c49f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929b72,bf16b0b8,bfa715af,3f6654aa,3fa2683b,bfa6266e,3eee49e4,be7892c0,bf8f4771,bfb89516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748dd4,bfc8fc89,bff1e4e6,402e4f61,bac7a9e0,bcdb1ccc,3d91ce33,3e13b3e8,bfc4dc47,c0a9dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d051,bfba8e3f,beaee8f5,3ef5f113,3e421b5e,3e8ba539,3de49205,3fb02319,c0e7a589,be6730d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8dfe,3fb6c3c6,4095614b,c03e5f3e,bdaacc7f,3dfb3ac0,bd8c9929,4055a7e3,c083765c,40aa6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cfaa6,bf24fd64,3f4021d3,be57cf5e,be58fc36,3d0080e4,3ce2b4c4,bc3b95c0,40d452f9,3fc5bf37
3faec87b,bf4fc0d6,c01bb273,bf2bb0f3,3d73ef0f,bd49f392,3d1dba76,41584a5c,403445a1,3ef011d4
40040cb4,3fa49c1b,bf85b106,bea842f0,bd7b6591,bb390bb8,3b1c3e30,bc879a70,c0a7d0e0,40907337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9aa8,bf2980e9,bf80c574,3f9b5b0a,bc1f69bd,3cd75828,3deac641,3f8764de,bf9b0180,c03856fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd046b4,bf695345,bfd6d3fe,3f88949d,bfa90393,c00b4dfa,bf136ddc,bef16189,bf3dcd97,c0846149
be7901b6,3ee1ba60,404866a3,3e6cc1ea,3e55fff1,3a884430,bd2cf63e,4017da15,401a86ba,c04ab06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc710,bf325c94,3d8edbbc,3db35018,bce4a07d,bdd41769,bc2a2ad0,bf2fb790,409ec1e5,3f5153ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc62c,bfbee2cf,bf7d70df,404787c2,bd0c5bb5,3dd999de,3d9d41c0,3f687ff9,c0480952,c044ce4b
3fa968f5,bf6aca15,bfc14187,bfa66e7d,beaeb5fd,bf3fcfa6,bf031899,413d31ce,400e62d6,3fb530f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4e5d,bf86898c,c02b6277,3f9f3200,3faeb188,bf4117f7,3d0dd90a,c052c7c0,4055f13b,c098bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd499dc,3f8a1814,3f5b4117,3f41d740,3d70b4ae,3a87f540,3e09c4bf,3ff06c3b,4082468c,3fb47106
bef59b83,3e180130,bfd1d3e9,3f4f906c,be94c430,bef7ec63,bf32fdb7,3e4a6a60,3fecd8bd,c061e369
c0299ea8,be1fec2c,3df4c91a,bf46e0d7,bdc5c2b0,be3da02a,bcfa2670,c063b66d,408e8b5b,40b8a593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2e2a,3f4929ed,c00474aa,bf90760f,be8422a8,3e8ca968,3d96a81c,be17e988,40978fce,4007c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa131,bf8cc0f3,3da077cc,c00c33d1,be113058,be3b5404,bdd558bb,40102580,c05bde53,bfe2e9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2eaa6,bf873e87,bf806d90,beca43e9,3ec1f5ab,3e27c7f4,3d5eb850,41017d99,3ed8c8b8,beda0b12
c043cc9e,3fadf3e5,bf6a9956,3f13e4c9,bc789040,3ec482d7,3d842d9a,c1070dbe,4069ba53,c050de53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d5778,beae2c68,bf9c3ac6,3fe25906,3eb56e81,bc296588,bc018a50,c016863b,bf3314ca,c0002ab0
3f2ccc6b,bf75e149,bf783d8d,bf59dcd4,bc779550,bdad91a6,bd57fc8d,c0bd4473,c0858be0,c0161a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c80dd,3f4654a8,40285d3b,c011d1a4,3ead8ed3,c045d60d,3f846dbc,41125856,c0148265,40af1497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006c43,3ebdc44a,bfd35d5f,bef8febf,bfe48c30,3f4daab6,be390bd5,becdca90,408e942e,bff2a338

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9a55cf,3e823a80,3f459d15,3fc9e16e,3e8ae6d2,3e8276da,bc8bc4a8,3fbd05d8,bfd94372,c0fb360c
40b93333,3f688975,40ae881f,c0259aff,be10f56a,3f688f4f,bec7e6c6,408dce4f,c13c7957,416443a8
be870632,c089201f,c10c85b4,40376139,bfa9f251,beb6c012,bfa23ff8,417d76b7,40f9e9a4,c14fec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7300e2,3ed7957f,3f4bad32,3e3c2d64,3f0793b7,3e43bab8,be8213ac,3fa166b8,bf05b184,40f579e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb15a,c08220e1,c0cf44a3,4042c539,bef9f181,be99d151,bc367e90,41a18788,401af61c,c0eb2241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773047,3f72e2a2,401ee51f,c024cd08,3d0726da,3f30ff1b,bd6b16ee,41533594,c07dd4e6,413c3817
bf7e79dc,401a65c3,3ff0c67e,c08466be,c0812ebb,3f4dd555,be2800ac,40b0c17a,405d3c91,4099d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a22881,c0a1317c,c0e65243,3f9b117c,bd34a12a,bfb9deca,3f210cc8,4215d718,408e5fb1,bfe45bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ff9e0,c0286558,c086b90c,405926ab,bde00f12,3e33cc64,3ea10744,bfa9d8ac,bf3f6524,c1024190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066fa83,bf923b1a,bedb8f9d,bf614bc8,be0e0a5d,3d952ace,3e23db3e,42165011,40fa5d71,412c5c61
404d5ea9,c07ab73e,c0cc4f6c,40cb5c5e,3e669150,be09023a,beaf780e,40237c90,c09104d9,c13aaea3
