# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,3ef5c28f,3e5f3b64,3eed4fdf,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a22,3ec86c82,3eec6e51,3e5d77d1,3ee4e7df,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f135a17,3f05acbc,3ed65c7d,3f121a45,3f119f7f,3edbd405,3ec27c4c,3eaff2f2,3ea71a6f

# JACOBIAN - 9 x 10
3c245877,3b8975e4,3bc84384,bb6525bd,ba9eea69,39a602b8,b99292f8,3f54b568,3ea90562,3f10db30
4005e686,3bef9d00,405253fc,bfb56e1f,beb49d1a,3d41a948,3e115b0b,4083fdbf,c066e9c1,40752b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef109b0,3f65e8ed,3f80f39b,3e6b51ab,3c896d50,be223e99,3cfa341c,4012553c,3fe6faee,404b145f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001fd0,bf1114b4,c05ca734,beef5bd7,bd1c4f08,bd847c2f,3e085772,bfdd1451,40b78c1a,c0d41440
bf6d6c1b,3ebdf1f2,3eb01cc0,bedd13f8,be85f7ec,bf606a25,3fc01d5c,bf51cbac,3f4a873a,bf912b3c
3f320c06,3e614b24,be570850,3ec29746,3d8de9c2,3ab0d400,bcb996b4,40306aa3,bf8e756f,c0751338
bdede264,be65f2cc,3e84d69a,bdb3e4cc,bd8a334c,bca197f0,bf3cc816,bea6ee04,3f6fcd9e,bdc02248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4492,3f4105b0,3e93c8ca,3ed78a65,bbbb9df0,bc892174,bcff3fc8,bf6dd224,3f236b98,408975a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb105f,3db4fb50,3ec97130,3fc69ab6,bf9cad66,40009b99,3f0ee457,3fac0e28,c063a91d,3fc45618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83447b,be9ec98b,3d1bd2fc,be24f3fa,3bb73868,bdaf86c9,bd8a75e1,4184ec0b,409af27a,40dae3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca772e,3e0d7b40,3f156c6f,3e86f9d4,bce490e0,3d6c574e,bc55f540,40869b7b,bfc618ce,3e9e20e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d00d3,bf819f49,bf0add86,bf8320f1,bc93c6fc,3e99b5bb,3e58abc6,3f95da58,3f92cb25,c09e4840
40502a96,c0164395,3d6f75a8,3f6d70c9,3cb58fc0,bcd7548f,bdbfea1d,40a4b0ef,c0c80c04,c001257f
3fab0e98,bfaa9532,bfa9ae1e,40773009,3e7abd1c,3ed733c5,3d0adc6d,c008a3db,c06c6891,c09d9be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c8b4,bee871ca,bf5e59a7,3e9ec198,3d972f17,3d78787b,3b524050,418110d3,4091eaa6,40adb6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48bc8,3e90a7ce,c00b6b9d,3ef45157,3d2ac3cd,be26882f,bdee7454,c0165fff,404836a5,bfeaf6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2666d,bf19531c,bf82cdee,bfb9c7bb,3efc31be,3e8ff060,3e388c3d,3fc823b8,401ab5c4,3e033188
3fdfef65,bc6c9f40,bf6021f9,3f9d04b5,bdf68ac8,3c589d58,be17e811,40814bb1,c0005629,c0e60879
3ed5dfb1,bf11fda3,bffe514e,40389727,3f85d651,be002c2e,bdeb3142,c057cbf5,bff333e9,c07cd799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fb354,3f7bff0f,406ce2bc,3f9d0711,3c070bd0,bdd1d7ab,be8b8b89,3fe17aa9,3fee5a0c,40b1b33d
bf0256dd,3f86dcfb,bfb051ba,3efad595,3f53d9c6,bed02253,405bcb08,be567b80,405539f3,bf96a0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5680c,3f1b4c5f,40a2b617,40463ce2,3dc054ca,3e39699d,beb55573,bfd1773a,c0bf9595,411d2810
3fc74e53,c019874f,3d19324a,403f6d7d,bd506712,3e545653,be36d591,bfa98215,c08bb6cb,c067a273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aadb7,bee7757a,be3b24b1,3dc6ab54,3d5ed68c,3cf5fac8,3c81f918,c10e742e,c0478c88,40be29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e2d2b,bf3437a9,be94443f,be8aea71,3d67c654,bd09b564,bd7b50c3,41474a3b,3e9d9b53,bf7d5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977eaf,bf3ee709,bf41f976,3f5fb1fa,3e3ab832,3cd5d640,403740e2,bec8710a,3e63db16,bfac04ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b683d,be65e9fd,bdf8c0de,be7f3710,3ce2d41c,3ce76b62,3d8bb909,c02ed108,bf188225,3fa86e8f
3fe28e47,bf5ffa40,bf0d0475,bfedcfcd,be998d89,bf4bc317,be649d4f,415866cc,40061c1b,403ce92f
bf313220,bdae6626,c01b6a47,3f163679,3ab93c80,3e1d9991,3d3e9d84,400a8737,400494e5,c00f807f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee6933,bf282a15,3ff8ac5b,403e94fe,3fb8edcf,bc2f72e0,3e221c0a,c080aeb9,c0cef3c0,3ffee7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2069ca,bf9737a1,bfe09015,3f2a157e,bfa75aac,be2720f8,408ebadf,bfc4d048,bfe1b9cb,c0340001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5a390,3da09dd0,3be31df0,bd0fd3f0,3c88e0d4,3cd2748a,3d1b8d95,4158eb0f,40bc069c,40e4f7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7bdc,c00b890a,3f3d832a,bf9992bc,be214bac,3e54cb7a,3e4361e3,40830b02,bea6db98,c0ad3573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55021,bf6eb2f0,bf906e4e,be03d571,bf84be5b,3f41f67b,bf6f851d,bf696746,404ad8d6,c0a63509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f76f,bf82d465,3efae304,bcef4980,3d4e00b3,3d2edf4a,3be6c640,c0f106cf,bfe5c47d,4098a0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893774,bba4b300,bf9cb149,3e61c473,3fa7cc70,be973519,bf3e8c2f,bef1250c,402d6026,c084122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b432,3f20b3cf,bf730e78,3edbb157,3dda1db3,3c6acb1c,3d7ad492,407eae29,bfb68ada,c11300f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030136b,bf237260,3f5af941,be3376f2,3d59f71c,3db30ae3,bd9bb099,3db98fc0,c0c9f0c2,40288ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5cfe,bf1ae36b,bd855b90,3eb79365,3e0dc8be,3dd4d72a,be52415b,c062454e,bfc788a8,be80da52
3fa09d03,bfb6b5cd,c01f3258,4062b177,3f2b467b,3e99a8e0,3d411cbc,bfa304cd,c0321e43,c0c1368f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5844,bfe61cfc,3d03394a,3efac34a,bdbda126,3ddc14ca,3e2fb272,4080d8ab,c0ba5525,4019a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6a88,bece7a9e,bf7afb7f,3ecbfec5,3dc7fe1d,3e52ee04,bba42378,4181c3f0,407aa3a5,4075a959
3f0c22c6,bea090c9,3d8a9430,3f0e574f,3f9504e3,3ffcae8b,3fa71a53,4031ff34,be5e70b0,bf92ca28
3f95bb81,bef5cc7c,bf72281b,3e8cf0c4,3d343f39,3e1ccebf,3cff7388,41747b13,407fac4e,4086dfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a307b,3f1b36e4,c032827f,3fa52362,bfa41106,3fa765af,3fec234a,bfc612ae,3fb67aec,c03c8cb6
be5df498,bf258390,bf8107f4,3fad0313,bf0a21cd,c0484b7b,bfa17846,bfd3d843,3c942120,c0304ec9
3f0ba1e4,bf312e6b,c04998a3,4053e1e2,3de06a48,3e7e2114,3e952b1e,bf7e964f,bf2e3ddc,c0c31ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005de11,bf33e87b,bef55450,bdbc7854,3dd1b407,3cdfd8e8,bccbf344,415b72bd,3fa2d2a8,40274927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a439,beca17a6,c00e755a,3faf2056,3cd04e3a,3d8c98cf,bd5e916b,4062d98d,3f125398,c0f57380
be9e21c6,bed43154,bead817e,c03c5bef,bf1f9d52,be6ea8bc,bde49e84,411def1c,40924f32,3fcf0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5203c,beaf2846,bf720d49,3ed3dd2c,3d803b1a,3ebf42cb,3d03f988,4178287e,404bf2e7,401a9310
bf0772b9,be9f88b4,3d8f9cc4,bf1149df,c00a885d,bf80996f,bff6be2e,bf537372,3e513ad4,bfb1eecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e4c2,bdb871ba,bf97803e,3ee901bf,bf184f60,bfb22d2c,bebb358d,3e09af88,3ff89f8c,bfa325f8
3f46c653,bde51935,3ed70f02,3ca861c0,bd36a327,bd881390,bd9d5980,413287fa,4048440b,40c6a374
3e02a248,bf52c0af,3fa7e663,c00b626f,401d4fb2,3d4b4050,3f273b2b,4025a143,3ff233d4,bf7afcb4
4003c350,bff8e2fb,bf830aec,bec7e7f1,3cf29464,be539e4b,bb59adf0,4168be39,40274a66,40ac28da
be90ecb0,bf9c77a8,3d71b4a0,bf631ce5,c02f06d8,3fc32ad8,be8d11e8,be022dc0,3f919fbe,c025a784
bf94053c,3bdd4a40,3fce7983,befa7086,bd91d4c1,3cd1db24,3e0c4846,40671000,4081613b,3e883840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5844bc,bfb39eed,bf31bafa,bdbbc6c8,bde2d012,bddd0741,be02e30c,3f669b3c,3efce764,c0bd9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d45f,3ccec680,bfcb3c89,bfb8a33e,bec2f1e6,bc1e9420,3df96140,41367504,405f7d8e,3f7a3c35
3f8443b6,bf9884f8,bf201a25,40001e6f,3d20ff72,be02088f,3db2aae2,40767803,bf8be5d2,3f3e07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc95c,3fb96777,3fe60d6f,bf8be65a,3d22fd18,c06aa35c,3f941d83,4052f002,bfc0efdf,402d9241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf38c4,3f3d8f8a,bee40c99,c007fbd0,3e0f2fa1,be668452,bdca93bb,bfa5d3fe,c09aec1e,bfb1b296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908f3f,bf1f794b,3dcbffce,3decc326,3b5cb7d0,3cfc9016,3d4ae263,3fd2c745,3fb2b327,411342f7
40057073,bf094c54,bfc0ae82,be4a9248,bcae9c9c,bf8e3a57,3f3403f2,4131c14f,3f0b0b58,3d888b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa09c,3e1d56f2,bfdb188b,3f47060d,3f61ec90,bf743eef,3ee0c414,bf818446,bf7f7e51,bf70a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93609a,bfaace36,c015f834,4042f2d1,bd1dff96,3d1312a5,3d217be4,bec0301c,c01b9e37,c0b57beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030505a,bf83eadc,bf305cb8,3d2bdca2,3e198f64,3d696138,bd8c7b3b,402b5ad3,c0b614ba,bbbe3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd18f,bec9ae52,bfdddbf1,404db367,3f1fcf96,3f1d25d2,bd8df64e,c089eee2,c0141c1e,c0980f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c1b7,3fbe9d99,40a98377,c066d55b,be7b0221,3e18a78e,bd83d8a6,407235c1,c01a0249,40cfd870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027064e,bf4f3775,3f51d32a,be859172,be171137,3c913a98,3cc5cbc2,bf5cfdd3,40c2df78,3ff700ce
3fcc6951,bf1b788b,c0201b92,bef51347,3e05ef75,bdca4e88,3ce954f0,415d635b,402a5bff,bdbab060
3fec2969,3ff5ca3e,bfc11f6d,bf1c10ba,bdeffc5a,bc4928ba,bdb49111,3e2b3489,c085758c,409cc76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520ce3,bf1daa1b,bf929908,3fb15231,3b360258,3d74fdcb,3c39f738,3f31c421,bfd69553,c04c0461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fda0a,bf3a720e,c005278c,3fd5607b,bfb737f3,bf7643c4,bf3e377d,bf5535b0,bf80ea58,c092d814
bef0c862,3c37a980,407bfd57,3e09153c,3e05f0ec,3c32528c,bc4ab788,401d135d,4053993e,c01c28aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1b6cd,bf41717e,3d055870,3c94cfc0,be21282b,bd5ec36e,be19e79b,c0009e00,40847261,3fae3c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48bea,bfc9be48,bf98bbf0,404c0a90,3ea86536,bed901ca,3e3acfd8,3ee33936,c0694532,c0313fc2
3fb4a861,bf2859bf,bfc9ddce,bf8dcd5b,bed13dbd,bf08acd8,bede2cc8,41433f4b,40166cc1,3f6d7abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987531,bf70d41a,c0440d86,3fbc5adf,3fe7c3a8,bf298015,bd07ec73,c0807c56,3fec27ad,c0b1768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa02cb,3faccef5,3f2399b3,3f0596b0,3cfc2d49,3d54aa71,3e4ca723,400feb01,40929c73,3fd1d00e
bd897706,3e0b3de8,bfab13de,3f6ac246,be1ae83d,bee2bba7,3e03cdf9,bec4bb46,3f2aa85f,c0a2080c
c03998eb,be841a88,3e868687,bf657d1d,be241c60,be3966db,bd4a14fa,c07c415f,408b24d4,40cbd73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ca6c,bfae7d15,3ebc00d4,c00e2d64,be9adc1a,bdfeaf22,baec6400,3fd66fab,c07f4717,bfd833f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb1eb,bf697b09,bf925a69,be847e4e,3ed2c6e4,3e71c105,3e217084,4104ca5d,3f195ae6,bef84306
c01476b5,3f4d3aa6,bec12a78,3f350f89,3ce06ed4,3ecd2720,3f2b0201,c10c8062,3fee82e9,c0b7a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5c2f,3dd27f1c,bfbd44c2,3fda30bd,be38d0da,3d8fa27d,be6b8178,c02dc52b,bee80879,bf9a75aa
3f5a91c5,bf88c788,bf5dd1ed,bf5e35c5,be1e3992,bdc80b76,bc8972c0,c0c706ce,c093b4a8,c0205627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030248e,3f3dc3d2,4035e8b0,c01e215e,be870109,c03e33b9,3f7eed53,412205ab,bff3e68c,40a9dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968e19,bed200dc,bf8dbafd,bd2d9c7e,bfea78c1,3f2d29ad,be18a316,bf272c6d,402f40e5,c073e224

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9f8959,3e948a71,3eab8a3c,3fcf246a,3e10e049,3e8d7b5d,3e8b4976,3f4219d0,c003c7f4,c1024499
4082d78d,3fe37800,40b18f6b,c055661d,bfac34e1,3f8d6dd3,bd679a60,409342bc,c1094d49,4199cfb6
400240be,c0a0b9dc,c112edbe,40926104,bf42c6d7,befea5e6,bf6f4325,4180141f,40678458,c18fda51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082ce3,3f4e4e82,3e761e90,3d602efc,3e59c4f2,3e771d34,3e634828,400e66ef,3f326c64,41066c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874a7a,c082b8dc,c0e719e9,408ad827,bef3ee1b,3d2d5d78,3e2dbd41,419bce9b,becbf340,c11fdfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c781,3f86cc35,4047929b,c06550b7,bd859d38,3f310b43,3e004fdb,415c3a1b,c011c050,4149d7ae
bfeff50c,3f9abeaf,3fd84680,c0f349ec,c0aacc5e,3ef4beab,bf25e8b2,41310e4d,4118a28c,bee5fbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
