# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,3ef5c28f,3e5f3b64,3f072b02,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7ee9bd,3f1e3493,3eec6e51,3e5d77d1,3f00f97a,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb42e8,3f49437f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c076f,3f08b509,3ee031ce,3efb1618,3ee1d41a,3e5aca37,3e2f14ac,3e0404cc,3da6909b

# JACOBIAN - 9 x 10
b9ff8d40,3b45f622,bb658eb8,bad49b84,3a7b7656,3ac16259,b8d2d960,3f3df3b2,3eac41b6,3f06e260
bee79417,3f12958d,3ef25d23,3eb1da42,3da5f9cd,bd5ed9fe,3decabea,4051bcf5,40261d9c,401f090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce9176,3f373991,c0ee7d0b,becae91c,3e2ef9d7,bd7866f2,3ea39ac4,c0979d87,412b4168,c03b15af
bf18cb64,3eb2722c,bed7af90,be942aca,bf28d916,3e1d86ec,bf0243f9,3dd6df70,401870d6,3f35f384
bf219786,be377de9,be0c9234,3cf13a48,bc459a28,3ce31660,395a3480,408619d5,40095243,c0cf9a54
bf0340fb,3f343005,bee04b07,bf86bea8,bddb7560,be3853ed,be921d66,3f85d57c,4003e614,406ff232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b472,3e5f1326,3e6b712c,be6429ef,bc3a64f0,3d8ecbb1,3da5d43c,3eea7b60,3efc3e7c,40d6d252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044808a,bfec172b,3fffc309,40020f5f,bf53c928,bd4996c0,3e8a6e26,40641946,c0994aa2,bff5c278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8a01,bee296cd,bd4b8c04,bc052908,3d9b8035,bd38348d,bda1360f,41772d25,40b449b6,40aca636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e33d,bf688ce3,3efc56f7,bd6f8a00,bcb29e15,3df4a7b7,3c5c65ae,40a0cdb9,3f8dba05,c08c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76870,bfbbc90b,bf18f640,4055206b,3e682bef,be66922c,3d2b3535,bfa274c6,c088330e,c0baa30f
4025754c,be9232e4,3ff75d65,c03b5f89,3eb1d758,3f0bf752,3e79d5e1,419e1cc5,408d66c3,401bcc9d
3f0935a1,bf5b7722,bf05b381,3ee2c99f,3e195502,3cb1e9a0,3d2c6664,415d835e,4095f85e,408eb053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9054ea,bf1f38d7,3d269100,bfa8a0f1,3e917dfd,3f075f17,3e860368,4094cb9d,3f1f7878,3f8ad3b4
3f6d8cad,bf65160b,bf499e70,3f9337b5,bdb991d4,bdb14ea6,bd89ffd1,405014d1,bf5776ea,c0cf0faa
3eb0e8b4,bf676406,bf90ec28,40522f21,3f8e288e,bef430fd,3b9d6f50,c085cf88,c05a4a62,c0c251b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f660,3ff510d5,4044c247,c0773a4d,bd7bada5,3df95cda,3dcc6f46,40018b84,3ed8dcde,41239a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fbc8,3f1e6030,4029aa8c,3d439798,bd22ee91,3dea5c42,bdf20bf0,404343be,bdb04aa8,409a920b
be24f07a,be1ecd20,bf84ccdc,3f1c24d6,3ef389b1,c04be6b2,ba1a5c00,bf4f30fb,3fb28e20,c004ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8cdb,bfed425c,40af156a,403b3096,3cd6548c,bd61bd80,be47d865,407b8e26,c11e9c33,402a78d8
3fc639db,bf9e1237,bed705f6,40210b90,bd3c15ce,3daef460,3d9d37b5,bf0c7af3,c06be6cc,c0a6a1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cbe64,3eb6d0da,bd29c85e,bd9dc92e,ba6d1400,3de2821b,3d2fb081,c0f9608b,c06f2e8c,40d53be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64bd9,bf097203,be7a7542,3e70e0d0,ba6f1120,3def7cc8,bcd5d5e3,41425daa,4025e2c7,c07a2c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8ce0,3d13f698,bf74731e,3e8ca4c3,3e3adc0b,bf0a6dc8,3f810cb4,c0223ec4,bf2d136a,bfb7fc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c730,bed77807,3e24c374,3e107ba3,3b3e92e2,3df08bb2,3d04d436,c0548289,4033c542,c12f7e79
3f8d310e,bf5305e5,be688e4f,bf639b1a,be2234f5,bebe56ec,3dfce70d,414669b2,4039efde,bf1ff0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f99a,c003ebaf,403649b0,4081c4e3,3fe9ac76,be9e9abe,3e3a1e6e,c01b1601,c10c5935,c057ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b49e0,bf8a0274,3f15368f,3fac5f19,bfb35971,bf2967a5,3f7ef9cc,c001fca3,c02327cb,c078064c
bf176f05,3e37a2e0,beeaa116,bee61b9d,3e94f11f,3e2f40bc,be3f1d03,c04a0ef0,bdfda468,3f25028c
bdadbf45,bd83881c,bd13e0f4,bd53a924,3ca81f70,bd41d42c,bd2a2843,416ae295,40e41109,4092e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14bb24,bfd10302,bd02fba0,be5d4058,bc61cfe0,be224f99,bb11ee98,4088fe5f,3ff18333,bfbb6405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe139f0,3f3d3213,407c7dca,3dbd2e3c,bd120e48,3e59c760,bcf61e84,41234ac4,3ead54c0,403304ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aff103,3f638197,c0cd0148,bfa8bf2e,bf915558,3fa88c7d,c018707a,bea5bbb0,41246df9,c0178321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fe93,3ebbbbe7,3eb863e7,be684aff,bcd223d3,bd358901,3c7918f2,c0b38663,c005a9ff,405eb9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052356b,3f04d315,c0801ee4,be4a7af0,3fa2fb54,bf09e2fb,bfdbb315,bf876ce6,40c096ea,bfd0a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10df4,be93b8e2,bf30fb67,3e2be835,3dbe3abd,3da4f9b1,3d9cb78f,4082c146,3f00db47,c1261dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8463,c020eb1a,3f9bd09e,3fa48ae7,3d7b1272,bbafd280,bd8d15a6,bec63818,c1023ac9,c0b15962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4036,bf9707d6,3e268aac,be23e27f,3e3e1b9e,bd9550a8,bdf57d67,bf88dfae,c04f900c,be6eb040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6e24,c044879b,3e261ab9,3ea57100,be3f3143,3d6368b5,bbdfae90,4080c22c,c0d53d5a,3fc42c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d525a,bf56dff0,bf15764e,3f191821,3e10731d,3dd408f1,bca27227,41628e26,4092cb24,402b67e5
bfcabdfc,be6fb359,bffae797,3ecdb92d,3fd7026a,3f993921,400d8fda,407e3ded,406b596f,bfe03b30
3f17f6f0,bf489d05,bf1bcf0f,3ede8e3c,3d8fa462,3e117776,bce936fd,4153e729,408ed710,4045ae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d6f0,bf9caef5,bf49c564,4042638d,bf85db6b,3f8de1ae,3e9c9579,bf88de03,bfad0e27,c0a45ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06a60,bf8cb4ea,bff96569,40365b7b,bc860da4,3ecaf1a0,3c38a616,c02d13cc,bfb6be8d,c0b9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2edf,bfe0b6ab,4052b843,4085ee54,bf5c13a9,be12f3ea,3dd1f8a0,c02fb744,c118eaf2,c040f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883bac,3fd6e354,3e1721de,3e8586d1,3e005caf,3d3e108e,bb99b214,c0a7d733,bfd8ac32,40a7122d
3fcf78f9,bf316fc7,be1de7ed,3dce7fed,3c805ca4,3dd85570,bd8b39ff,4157c589,404dd189,be0a424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2097d,bf9606b8,c00763da,3fbc8ccd,3c4bc298,bd9f200b,bd2ccb35,3fab4baf,3fd2b16c,c0d1383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4ea3,bf53de8c,bf0f84ef,3f1f1b36,3d844933,3e59489f,bdaaec37,4159fd3e,4083d774,3fa1b2a9
bfec59d8,bf18eaad,c02f6ae8,3ecfd1c0,c03aa6dc,3f06b812,c04aeb22,3fb6537a,4021e31f,c003143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760e50,bee0a3fc,be215e44,3f279378,bf100781,c053d832,3ebf770e,c00ece65,bedfca3a,3d41da30
3f34732a,3d58bf93,3e4ad960,3dc2efe5,3c966bd1,3d04b840,bd433000,4128ff38,4065f7ed,40ad6169
c0858213,3faf6d87,c083a005,c029274c,401fc889,be8181ac,3f21966c,400875d9,411bcf25,3fa5edd6
3fb69efd,bfc13a2a,bf1aa89c,beaa6468,bc856dbc,bda4d2a4,3d8e8f5f,4161ea2d,40727000,402c9424
c072f495,3f59b8b7,c087e2a7,bfbb3fc5,c05a0dd4,3f8343bb,bff34214,3dbe1ff8,40f1b59c,be579446
c049e041,3fc8c883,bfd6e420,bf8d8aea,bc883a7a,3cf7a6a0,386f4800,4046773f,41090a19,408c744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb48160,bf04f1cb,bf8ed2c7,bfba5e7c,bed85f9c,bd9fd254,bd5c3b85,41327fe9,40a49922,3f5f19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4d22,bf0ef89c,3f861204,bf737340,3db77de3,c0194785,3d9e0118,4134cfe5,3f99aa31,be1f07b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae5b5,bfa17f3f,bd9aed58,bffa2e1a,3e80d610,3e08d691,3d87c759,bedf102c,c087fb1e,c0a70231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe928,bf278893,3e830cad,be6b63d8,bdc55037,3bff7980,3b9ff60c,40221ece,3e794560,40fd3e45
3f831f85,bfbd6523,bf5d5da9,3f073ea9,bc660d00,becf1735,3d982f25,41312847,40200b2b,c0208a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8666c2,bf5382d2,3d691a20,4005816d,3f94ce53,bf07ee42,bd676f9c,bfba7858,c01b880c,c05bfd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37b6e,bfa91754,bfc4617a,40384c0e,bdddbefb,3e1a67a2,3b0cf9e0,bfcfeac1,c019433f,c0c3d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febf225,bf99850d,3fa4dd09,bf27b68c,bf4b9861,3febdf1e,3e9b620f,4144a8fe,3ffc8a2a,3e8c0d93
3ed1c19f,bf5115f9,bf59f7de,4035a9c7,3eaa93f7,3f307627,3d6282d1,c092ced2,c063c440,c098b85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278d0d,bdedea10,40636af7,c0748131,bd6e0d39,bc205ff0,bd084abf,410d7d08,bfa0d9eb,4094e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d783,3f5a4217,3f618168,bd952756,be276330,3dbca147,3c68e3c0,c03d9ad5,409491ee,3f5172c1
3f16730e,bf92431e,bfd56a9d,be36a8b5,3d34f258,bc99a230,3c98b86d,4149265e,4089f0c0,bfdb7233
401cdf2d,bd3ac1a0,bfcace5c,bd0b19ec,bdec746c,3d4d95a1,be19e941,40009c39,c09011bb,3f87d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b316880,bf95ac7f,bfa5e991,3f3a0112,bd9bdecf,3d71a5a3,bde70cd7,3ef6b40e,bf2b7ffc,c095ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639dd0,bbfacfe0,403be593,bd8deead,3e68b1b8,bd2562ab,3d3531a9,3fdce053,3fcf0283,bf9cfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233b47,bdd0c290,be6351b8,bef320b7,bd0d4d3d,3ca84998,bde16db0,c076fd52,40884e36,bfb5c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785233,3e1b1d2c,40a616c1,c0562c82,3dd52934,bf391fb6,be0a50a6,4147480b,c0360a4f,40f70a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612650,bf62b267,4024887d,40462c80,bf8983ef,3fc17cfc,bee86238,3fc3fbff,c0b0107f,c039d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ae4a,bfce19ca,bee8d111,406d4641,3c50fa34,3f0534d1,bc6771f2,3fa27944,c073459b,c0d64ade
3ee06de9,bf625d3d,bf94842b,bf436a5f,be565b29,bf0471f2,3e42fda0,413ad425,4084f519,bf91037b
406aa948,bfae436d,405e2858,4058ce69,3e69c6ff,3f2559e9,be5eff47,bf37b1bb,c114343c,c006c28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cf9cb,3fd1875a,bff84970,bf8901b4,be31702c,3e6be036,becdc753,c1042c96,4054ac9b,3fbe2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5120,3f23a6a0,3f5a0c8e,3ead0560,3cb8121a,be39da18,3e03f16e,40a5cf71,40c78e4e,40939b31
c02db18c,bf05a2e5,c08917f8,3fe26b6e,bf18d7db,bed6644e,3fd63e8a,bfb2e0d6,4099acb8,c0849171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d72f,3fb8e40d,bfebaa66,bfbbfa34,beb798b7,3e697750,be2595e5,bef134ec,40a4a821,4053b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde997f,bf3cb506,3e940686,bfc41217,bc2f6018,be1114fe,3da3dc7f,3f9b30d6,c063c980,c08d07f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ec64,bf14fbb5,bf63953e,bafe2c00,3eb8b742,becdde3b,3e55bbcd,41034854,3ffd0831,bfba9bf7
c09dc6e8,3f456a14,c0b6f471,beebf22e,3a96ef80,3e5c4bc3,3f498362,c086ef40,41023d92,bfbe9b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e1e9,bd409560,3db674c8,4012d499,3e8cddef,3ed6454c,be729957,c09209e7,c04db315,c0244681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343b9f,bf49b1f0,400160d8,c01f8722,3d796a81,c01f0f7c,bdb5409c,418d8a72,4029388e,404c804c
3e9d22de,3e9f577d,3e684b0a,3cc5f3e8,bdd84775,3c9d0918,3e05dc51,bea421c6,bf075e05,4087c3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0845c9d,3ed7320a,c09f478f,bf46ac7f,c00d91c1,3f739d3f,3d2e0ebb,bf1babe8,41015100,bfa66b78

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0383de1,be2b32b8,3e294e5c,3f1e36e1,3e183a42,3e85dbff,3db53f62,c0461eb8,408eebd7,c12a56ef
40aa5aee,bf09dc7a,40d86e70,c05bf236,bf2eddd5,3f590e8f,3f16661a,40fca28b,c0cf0e93,40886c41
c0a550d9,c065a954,c14a3afe,40e97e87,bf99519e,3f013690,be8bb722,3ff8c20c,411d19fd,c1945d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41385137,3e245088,418d3707,3f9ec6c5,3ea344ee,be591c9a,be90ae0c,3f256b70,c1ac8a35,41504959
3f7a7ab5,3fab828e,3fd38872,bdfba4a4,3e7f02bc,beeaf03c,3ee691c1,bf167264,bfc69589,4165ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8df8,c0b16616,c0a27ec5,40d4be3c,bf282161,be8466e4,3d3e74d0,418d3795,3f9c6bea,c1860a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ed3e,bf786876,3ff63f9f,c075b342,3e829584,3ea6ae6b,bec9c727,41a430c8,4002f083,408aab0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167d8a,c09704e9,c104c106,40945d6e,bec79f35,bfb8c1a5,bf529ea9,41cd28f3,4128e86b,c16d533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
