# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,3ef5c28f,3e5f3b64,3f072b02,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3eec6e52,3e5d77d2,3f00f97a,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0814,3f08b58c,3ee02b06,3efb3011,3ee221f8,3e5ae9b8,3e305ae8,3e0559e2,3dabbe21

# JACOBIAN - 9 x 10
b903bb80,3b4cdd3c,bb3f6f60,bac42780,3a941464,3ab54ec2,b85bdb20,3f3e0a8f,3eabed9e,3f06efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce98a1,3f374a8b,c0ee6b0a,becc0eb6,3e2ee84e,bd798d1e,3ea25b54,c0979d8e,412b416e,c03b15b7
bf18bd91,3eb075ce,bed5e968,be93bc4c,bf28d708,3e1d257c,bf022bb4,3dd6df80,401870db,3f35f384
bf21cd29,be31d667,be0d8492,3cf50390,bc45c764,3ce2ffd8,b86f9000,408619da,40095249,c0cf9a5e
bf034cc6,3f32a22f,bee1dead,bf86fc9e,bddb2668,be381009,be90a9d9,3f85d581,4003e61c,406ff23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48de2,3e5d51dc,3e6f74b4,be61189c,bc38ba00,3d8fe02c,3da556f6,3eea7b84,3efc3e91,40d6d25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404478b8,bfeb23e6,3fffb8f9,400244a6,bf53a403,bd457b90,3e8a8056,4064194f,c0994aa8,bff5c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b60e8,bee08824,bd4b4f74,bc01ecb8,3d9b71e0,bd3814b9,bd9fff86,41772d2e,40b449be,40aca63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06969e,bf669704,3efd37c9,bd68e238,bcb27dfc,3df4c0c8,3c57554e,40a0cdbf,3f8dba0e,c08c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75807,bfbaf97e,bf19cad1,405522e4,3e683e62,be666782,3d29ce29,bfa274ca,c0883312,c0baa318
40256524,be8e58f9,3ff6c745,c03bb14b,3eb1f134,3f0bd75b,3e79a4a6,419e1ccb,408d66c8,401bcca1
3f08fdc0,bf5a1778,bf05c3cd,3ee32d52,3e195bb1,3cb52918,3d2a4a81,415d8366,4095f864,408eb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90511a,bf1f4f59,3d110c00,bfa923a5,3e917002,3f075530,3e83d95c,4094cba2,3f1f7878,3f8ad3ba
3f6d7420,bf633b25,bf4a2800,3f93326a,bdb9844e,bdb0db6a,bd891996,405014d9,bf5776f6,c0cf0fb3
3eb0a894,bf6527c7,bf90e686,405246f2,3f8e286f,bef43cae,3bad86b0,c085cf8e,c05a4a68,c0c251bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9869fd,3ff38182,4045615a,c076b5d9,bd7b6d8e,3dfa5822,3dcc68d1,40018b8c,3ed8dcec,41239a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26017c,3f1d99cc,402a1c33,3d5ffd60,bd232f18,3deada9c,bdf1be88,404343c6,bdb04ab8,409a9212
be2513c0,be1de85e,bf84fd86,3f1b9504,3ef38c50,c04be513,bb9c5d00,bf4f3103,3fb28e22,c004ca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8914,bfec2fa8,40af804e,403c0213,3cd77864,bd61cbcc,be450cba,407b8e32,c11e9c3a,402a78e0
3fc636f4,bf9d8d42,bed76be0,402132e9,bd3bbea1,3daf443c,3d9930f4,bf0c7af6,c06be6d6,c0a6a1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b4624,3eb7bd0a,bd18b3c8,bd96a470,ba440480,3de384b2,3d302e02,c0f96095,c06f2e96,40d53bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62bc3,bf0687f1,be7dfbd0,3e6e0a3a,ba6d8f40,3deec52e,bcd30b69,41425db1,4025e2ce,c07a2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c88ab,3d1ac422,bf747c83,3e8c5d1a,3e3b492b,bf0a62a0,3f80763a,c0223ecd,bf2d1371,bfb7fc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e3b1,bed75d66,3e28c12e,3e138b24,3b44c2dc,3df101c2,3d067bf6,c0548292,4033c550,c12f7e82
3f8d1947,bf50c3c8,be6d32f2,bf64d666,be223ba4,bebea385,3dfcd3b8,414669ba,4039efe5,bf1ff0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f548,c00371e4,403697f8,4081ef84,3fe9ab3c,be9ea10a,3e3c6f53,c01b1604,c10c593a,c057ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4bd9,bf89820c,3f152de0,3fac89cc,bfb345e8,bf29504e,3f7ce21e,c001fca8,c02327d2,c0780658
bf174ca4,3e328b9a,beeb5480,bee5ba2a,3e951ac6,3e309ef2,be3cf94f,c04a0ef8,bdfda470,3f250295
bdaecad8,bd7e76e0,bd1d9bde,bd5f38f0,3ca74e48,bd436548,bd29eb69,416ae29f,40e41112,4092e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c8f0,bfd14aec,bcdae6b0,be5c6c1e,bc646970,be224c6e,bb05e3e8,4088fe65,3ff18336,bfbb6410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13073,3f3e60b6,407cd185,3dc0bf00,bd1205f8,3e590dbe,bcf0ae90,41234aca,3ead54e8,403304b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aff7f7,3f631d8f,c0ccfced,bfa8f79c,bf914d9e,3fa88c6a,c016e34a,bea5bbb4,41246e00,c0178324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21101b,3ebcc7d2,3eb906c8,be67007f,bcd23c09,bd35a5e0,3c73b5fc,c0b38668,c005aa00,405eb9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0523ce6,3f04a77a,c0801b15,be4c1fab,3fa2e9ed,bf09fa78,bfd993b7,bf876cee,40c096f4,bfd0a4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0ec92,be90a58a,bf31a9dc,3e2b66e8,3dbe526a,3da5be7d,3d9b7b3a,4082c14c,3f00db48,c1261db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a7bd1,c02046c5,3f9c00c9,3fa4fdb1,3d7b5fec,bba5b800,bd8c75f3,bec63838,c1023ace,c0b15969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3448,bf96e3f0,3e25c5e4,be23027e,3e3e1e74,bd945ba2,bdf38e84,bf88dfb2,c04f9014,be6eb050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6d03,c044580e,3e232c98,3ea5ffa6,be3f180c,3d62fc1a,bbf44450,4080c232,c0d53d62,3fc42c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d16c6,bf5512ae,bf15af26,3f1931ee,3e10767a,3dd4c2df,bca266de,41628e2e,4092cb2b,402b67ec
bfcad990,be6bb04a,bffab628,3ecd9618,3fd7024b,3f993194,400c718c,407e3df6,406b597a,bfe03b38
3f17be82,bf4706ee,bf1c023a,3edeaca4,3d8fab85,3e11bbc1,bce84666,4153e731,408ed716,4045ae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cc76,bf9bb4e4,bf4a6465,404242e2,bf85c093,3f8e089a,3e9ab9da,bf88de06,bfad0e2c,c0a45edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf14648,bf8bffaf,bff9e570,40364c18,bc853028,3ecafb82,3c36baec,c02d13d3,bfb6be92,c0b9cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2ca4,bfdf7496,40532965,40861535,bf5bf6d8,be12e5ca,3dd8cb60,c02fb746,c118eaf8,c040f62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86923c,3fd67e2d,3e16c907,3e85be26,3e00664a,3d3f75dd,bb9bce14,c0a7d73a,bfd8ac3b,40a71234
3fcf60a7,bf2f6a28,be21e18b,3dc94348,3c7ff3ee,3dd77e50,bd8a065f,4157c591,404dd191,be0a4258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee227ae,bf95d604,c0077622,3fbc8872,3c4b365c,bd9f1b18,bd2bf57d,3fab4bb5,3fd2b175,c0d13849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c12b6,bf51dc1b,bf0fc3c2,3f1f2f74,3d845036,3e599858,bda9cd02,4159fd46,4083d77a,3fa1b2ad
bfec7168,bf186bd6,c02f4326,3ed0a321,c03aa794,3f0674de,c0492062,3fb6537e,4021e329,c0031444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760084,bee0c406,be21ebe4,3f272f20,bf0ffcc7,c053d3e1,3ebdb875,c00ece6a,bedfca40,3d41da78
3f3464e0,3d6126eb,3e4c5baa,3dc5cf52,3c96abe6,3d04f7fe,bd414b46,4128ff3f,4065f7f7,40ad6170
c085860d,3faed7e8,c0838be9,c0295d3b,401fc041,be821cc3,3f204579,400875dd,411bcf2a,3fa5edd7
3fb67dd2,bfc07472,bf1ccb53,beacae60,bc85f55c,bda56f5c,3d8d9644,4161ea36,40727009,402c942a
c072fdba,3f597082,c087dd2e,bfbb6108,c05a0650,3f8349dd,bff122b0,3dbe1fd0,40f1b5a6,be57944e
c049e146,3fc7c512,bfd64188,bf8d6f47,bc88da56,3cf67a00,3993c380,40467746,41090a20,408c7452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb87ed8,bf041fc4,bf8fbfd4,bfbb19e7,bed86504,bda02d70,bd5b9450,41327fef,40a49928,3f5f19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde302c,bf0cc986,3f861930,bf73b140,3db74fd1,c019603e,3d9d4000,4134cfec,3f99aa35,be1f07c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad4d5,bfa09ad4,bd9ac100,bffa15f4,3e80dc18,3e090282,3d881178,bedf1024,c087fb24,c0a70236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfea7e,bf28624d,3e824165,be6c39a6,bdc56b15,3bf29b30,3b88c55c,40221ed4,3e79457c,40fd3e50
3f82fe80,bfbc3375,bf5eac08,3f05febb,bc67c120,becf9c69,3d970c44,4131284d,40200b30,c0208a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86608d,bf51837e,3d6b3760,40058dc1,3f94ca50,bf07fcfc,bd56c9e8,bfba785e,c01b8812,c05bfd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33a40,bfa823ec,bfc4c507,403853ca,bddd95eb,3e1a56b9,3abf6940,bfcfeacb,c0194346,c0c3d87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febdf1a,bf990d91,3fa43a94,bf28d53c,bf4b8c84,3febd180,3e99bcd0,4144a907,3ffc8a32,3e8c0d8c
3ed1b0fe,bf5021da,bf5a7105,4035a458,3eaa8b86,3f306dbd,3d5cd952,c092ced8,c063c448,c098b862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278872,bdf1f80c,4063a05a,c0745a34,bd6dd3fc,bc17de10,bd048456,410d7d0e,bfa0d9f1,4094e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dc12,3f588aae,3f62c164,bd910788,be275ff6,3dbc9eb6,3c6d4d50,c03d9adc,409491f4,3f5172ca
3f16391c,bf913e7f,bfd67bb8,be3cbf2e,3d349f24,bc9cd6d0,3c997fed,41492665,4089f0c4,bfdb723e
401ce023,bd1462b0,bfcab748,bd098490,bdec8226,3d4ccada,be1a0aa9,40009c3e,c09011c0,3f87d372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b061c00,bf955964,bfa6b14d,3f3974da,bd9bc3ac,3d7241a6,bde49820,3ef6b414,bf2b8003,c095ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64324c,bc1c6800,403c38d0,bd8957e8,3e68a67a,bd24e264,3d321cf3,3fdce05e,3fcf028a,bf9cfc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234a92,bdd91300,be61a9a8,bef26af1,bd0d1b59,3cab2d18,bddfffdc,c076fd5b,40884e3c,bfb5c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785213,3e181838,40a659aa,c055ce99,3dd54ba4,bf395fcd,be083100,41474814,c0360a55,40f70a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612446,bf603281,40247e45,40465300,bf89754e,3fc17f79,bee6858c,3fc3fc08,c0b01088,c039d0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe093ae,bfccbd22,beea4186,406d3897,3c4ec12c,3f04f84a,bc71b048,3fa27946,c07345a3,c0d64ae6
3ee01178,bf604d58,bf9528e2,bf44b364,be564480,bf04805c,3e431218,413ad42b,4084f51e,bf910382
406aa38c,bfad1d16,405e9cb3,40593de6,3e69a985,3f2519b8,be5d5db5,bf37b1b6,c1143442,c006c28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cee01,3fd084a5,bff80b1c,bf88d148,be31151c,3e6d26bf,becbcd13,c1042c9b,4054aca3,3fbe233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4b0f,3f228258,3f5ad7ec,3eadc08a,3cb77b26,be39dc3e,3e02870f,40a5cf78,40c78e56,40939b36
c02dbda6,bf048f51,c0890b58,3fe21cf6,bf18e0e5,bed6c466,3fd41fc0,bfb2e0e2,4099acbf,c0849176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d304,3fb83bc9,bfec2254,bfbc4b16,beb77c09,3e6a3250,be22e996,bef134f8,40a4a828,4053b3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde80ee,bf3ac38c,3e93fe5b,bfc3d10f,bc2c0748,be10261e,3da510cf,3f9b30db,c063c98b,c08d07fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c7c3,bf1334ca,bf64b2ff,bbb43f40,3eb8b47a,bece0d7a,3e5430c0,41034859,3ffd083d,bfba9bff
c09dcae2,3f453ae8,c0b6c57c,beeb780f,3aa31b00,3e5c3d59,3f47d445,c086ef46,41023d99,bfbe9b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ea88,bd3ddf00,3db17f48,4012efc2,3e8d0b82,3ed69fd2,be6fd3d2,c09209ed,c04db31e,c0244688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342d9e,bf48bf26,40014201,c01fa6e0,3d78ad03,c01f1c78,bdb454e3,418d8a78,40293894,404c8058
3e9d2990,3e9fbf36,3e669584,3cbe13a0,bdd85ba9,3c9b0560,3e048406,bea421c2,bf075e04,4087c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084607c,3ed672d4,c09f3bc0,bf4701a0,c00d89c3,3f739afa,3d283638,bf1babf8,41015105,bfa66b80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0385228,be28f3b8,3e32395c,3f201c00,3e1866ae,3e865b0f,3db3b8fb,c0461ec6,408eebe2,c12a56fa
40aa5c60,bf09ac41,40d82212,c05c0326,bf2ebbb4,3f59ac0c,3f14e0b2,40fca296,c0cf0e9e,40886c47
c0a5622b,c0647ac3,c14a6dbe,40e92e1c,bf9954bb,3f00de57,be8a97b1,3ff8c210,411d1a04,c1945d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41385c00,3e18bca0,418d36ec,3f9ff031,3ea34e94,be5774ff,be90a5de,3f256b98,c1ac8a3f,41504965
3f7adb74,3faa97ae,3fd3cac3,bdf68fdc,3e7efe4c,beea7f2e,3ee3f7ea,bf167280,bfc69599,4165ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5eaf,c0b06da9,c0a2d0eb,40d4983c,bf280d63,be84bd3b,3d4396c8,418d379d,3f9c6bf8,c1860aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d664,bf75b420,3ff72a9e,c07545b5,3e82ac30,3ea713bd,bec73260,41a430d2,4002f08d,408aab16
c123c1b6,4001dc41,c13bb629,bf2dfd30,c08dac9e,4032dc4c,bfa64b51,c111fa59,4186a189,c0aa9d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f93e,c096446a,c10551ee,409395af,bec7c93b,bfb8eb10,bf515fec,41cd28fe,4128e872,c16d534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de8a8,bffa98fa,bfc3f96c,bff20c46,3e3f8ce4,3e906aba,3c787d78,42263915,4186aa5e,40192228
