# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,3ef5c28f,3e5f3b64,3f072b02,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7eed01,3f1eabdf,3eec6e51,3e5d77d1,3f00f97a,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba2428,3f48e57f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0872,3f08ad84,3ee040c6,3efb39bb,3ee1f107,3e5af132,3e2f1bef,3e040a22,3da673cb

# JACOBIAN - 9 x 10
3bc48a68,3c01578c,bbb67d44,bae5a2c4,3a4a6452,3abc695a,b98fee30,3f3f8266,3ea65567,3f07ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ace16,3f39e046,3ed4917e,3eb3afaa,3d78fa88,bd6184a8,3de9eafd,405d833c,400fbf01,4026966d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5fbb3,3f6c0c33,c0f11ee0,beca2c46,3e1aa5b2,bd7c5e04,3ea1e054,c08fa5bc,4123af0f,c030b26f
bedb46c3,3edb1860,bf03350b,bec1071a,beff33b0,3e18ecc8,bf0db0a5,3e6d6e98,4008c2bd,3f5941dc
bfa9032d,bf2bf3ce,3d9378f8,3d3b56c0,bb1e7880,3cff5410,3ca1f87e,406602de,4051f49d,c0dc6ec7
beba840f,3f53c84a,bef39672,bf8495bb,be17be58,be384463,be8ff230,3f97711c,3fe66b79,40750b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3e20,3e6ac6dd,3e6e2c30,be5c5ff4,bcdd4ba0,3d8f1605,3dad825c,3eef38e0,3ef3685e,40d6daf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355476,c000818b,4004e7c9,4003593b,bf59b5e6,bd4377e0,3e9171a3,40575706,c08d2361,c0040eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589d75,beb6a19f,bdb2fd40,bc2fc0f8,3d961598,bd3abacc,bda8815e,4178e7a1,40adb6bb,40aef6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f94c,bf908011,3f17290e,bd3702c8,bcf9b36d,3df865ca,3cd09ae4,40984e9d,3fce66a1,c0924b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d936,bfe83691,bee83904,4055ac95,3e75297c,be644c90,3d5de0a1,bfd7e1be,c05d9a13,c0c38dbe
40115f94,bf0152fd,4001a0f7,c03aa7d5,3eb139cc,3f0c7056,3e822ba1,419c01ba,409d6cb4,401058e8
3f1cd920,bf4bcf3b,bf0c97d3,3ee2531a,3e1579bd,3cad8e40,3d2558f3,415ec55d,4091300a,40905a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052abc,bf883b97,3e623fb8,bfa81b17,3ea0b8a3,3f080b86,3e8d0bf2,4083a4a8,3fd22935,3f3b3e24
3da6e530,bfc07b23,bf0680b0,3f9682b4,bdb64e6f,bda835b1,bd272a96,4020bfd2,3f10acc4,c0df1234
3e06b92b,bf87390a,bf886368,4052d45d,3f8d361a,bef3838b,3c56470c,c08b9b0a,c0443bc4,c0c651bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fef6,3ff58e53,40455b92,c076e279,bd958c1d,3df9b218,3dd3109e,40010992,3ee0b856,41237481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803c2b,3f60acb4,402301de,3d33c4d0,bd6546c1,3de7087e,be00bd9f,40573321,bf2da21c,40a127e1
3e069d82,bd36b5c8,bf9d0593,3ecf458c,3f5bfd3c,c04c9300,bdd08318,bf1843f5,3f7a7bff,bfe722f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a140f3,bfe24848,40ae1a03,403b4af4,3c53c490,bd631c50,be49768f,408145cd,c121edf2,402eeac3
3f8ac884,bfc8f683,be8cf16d,4021f553,bd3a7dee,3db3fb23,3dbd4e6a,bf74b409,c03a5652,c0af7432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d14f0,3e6aa11c,3c8eab98,bd8c9574,bbd253a0,3de46ecb,3d4d64e1,c0fe62a2,c05c1e99,40d1c70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7860db,bf457e15,be176633,3e79d9e7,3b071520,3df3182a,bc89a717,413dee35,4047a15e,c0830ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c8d4,bdb49a1a,bf7a452e,3e2f16e8,3ec97285,bf0b8cf4,3f7652b9,c0292ae6,bef32438,bfb8bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb2d4,bedb86b7,3e290998,3e0fc8af,3b96d39a,3df07098,3d045e51,c0551ace,4034e67a,c12f96a6
3f3a0273,bf8be26e,bde90bf6,bf6067b5,be230ee3,bebd35cf,3e0ab6b4,414143df,40611b6c,bf57c512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ecb4,c0098dba,40391c0e,4082282b,3fe76720,be9e0ca9,3e41a230,c021d187,c1092400,c05ceaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf5af,bfaf488f,3f192f83,3f99cca9,bf8c60d6,bf2ad1e7,3f6f676b,c014a95a,c0000d88,c07e7187
bf2b15a6,3e05c09e,bed938d8,bedc6d22,3e85658c,3e2ffe50,be352c4c,c04e9032,3c301480,3f162a46
3bf90870,3b5a9940,bd907538,bd739dd8,3cf49650,bd446b42,bd4136de,416c450b,40decabf,4094de4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb86e80,c0079cf8,3e351ce0,be4f6754,395e2a00,be1eedf4,3c818922,406bf44a,40411563,bfee4924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a2ae,3f74ea88,4075d577,3d8d8ff0,bc254e00,3e57ac35,bd3f59c4,4127b439,be3f0880,403f7ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec5c3,3f6b66a4,c0cda480,bfaa2deb,bf8eb3b0,3fa87531,c0196d0f,be9104a8,41233101,c0155bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bc6f,bf0f3636,3f4326af,be4117aa,bcb1fdae,bd1953fe,3d64a072,c0d7bf96,3d848960,402dc07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052ac84,3f022f85,c0806c34,be5ea76b,3fa79f8b,bf0a1590,bfddb610,bf881789,40c0e116,bfcf7c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265534,bf031708,bf18f921,3e343fa3,3dc4b83d,3da7f129,3dafd21c,407457e0,3f81bb02,c12901bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a90f3,c02c8b49,3fa56371,3fa51df3,3d88f256,bb8c7800,bd7fed33,bf19a8b0,c0f77dfd,c0b5e9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8d97,bfb2b27e,3e84ca66,be15e95e,3e35b59a,bd91e6b4,bdde1b3a,bfaaddd6,c02f384d,bed4c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f432,c06254f4,3eba911d,3eb06865,be411c92,3d72222e,3c72f2b8,405d2188,c0b2a16c,3f92cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9d22,bf4a84ad,bf1b24be,3f18ef14,3e0d1590,3dd32129,bcaefa3a,416395ab,408ee12f,402e1fed
bfd64445,be901c6f,bff65380,3eda4f58,3fd1798a,3f996a72,400ed138,407a2bc1,4073275a,bfe78795
3f214a4a,bf40caa8,bf1fd332,3edd8f76,3d914e22,3e111581,bcf7e968,41549657,408c3c77,40478cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88563d,bfc32d81,bf335d69,403f85b7,bf6e3cd4,3f8dc185,3e959770,bfb44d5b,bf357bb2,c0aa93cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed880d6,bfa92aca,bfee0299,40368239,baeafe40,3ecb9808,3c8fbf30,c03e07cf,bf6c9235,c0bf63bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068326c,bfcdaa4b,40504135,4086ef01,bf6e7c58,be1243ae,3de7d569,c0247e41,c11e3a9a,c03ae4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822e36,3fc5317e,3e599325,3e8b6bc1,3debe285,3d42f948,3b8c1ae6,c0ad68fb,bfae440e,40a33155
3fb85345,bf526086,bdd375a0,3dd5998a,3ca1f783,3dda5023,bd829da4,41555e9a,406016fb,be70ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978116,bfda2f84,bff162ec,3fbf356a,3c8c449d,bd972b53,bca0ef44,3f3029d3,40387c7b,c0df419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478f24,bf4ac191,bf142854,3f1ea73c,3d842a05,3e58dc20,bdaf0b65,415acaae,4080c9e5,3fa60a2d
bfea571b,bf146f8b,c02fe094,3ecf7db5,c03ab680,3f06c7d7,c04ba2d7,3fb941fe,401f198f,c0021a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5009db,bea5e1b6,be43d58a,3f2c5f11,bf1b5944,c053d550,3ec35f50,c0066963,bf2f845d,3df90928
3f647024,3e43068d,3e10666f,3dbf0339,3c26dcea,3d013219,bd54bdca,412bb16c,4051772e,40b0f218
c07de5d0,3fc39e66,c085a45d,c02939ed,401efaa6,be81c2b8,3f20f516,401473f8,41161c01,3fb5c241
3f9142cb,bfdb98fe,bf05cf0b,bea87a8c,bbbb7df0,bda20c04,3d9bcbaf,415dfe35,4088219f,40222e7f
c0710cd9,3f5fb0ef,c08864f9,bfbc8109,c058ce85,3f832ddd,bff4bf3d,3dfdeab0,40efcd28,be3c52a6
c02cbac3,3ff38134,bfe8da1c,bf8f282e,bca904ea,3ce48424,bc62d62e,406029a3,40f9a400,40951df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da14a,bf3a892f,bf84cf7c,bfbae94b,becab4a7,bd9de13c,bd527e73,412e86fe,40b3b12b,3f36498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bc9a,bf1e6c38,3f824f62,bf832387,3e7043d2,c01973ee,3d2ea15d,4134383e,3fa245ea,be089d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a70b,bfc7bad0,3d531d90,bff8ba85,3e82601f,3e0afa09,3da13d63,bf4b915b,c064326f,c0aec51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06296c,bf5f59b7,3eb3b439,be623677,bdc2b657,3c1c9fe4,3c6ffb7e,4010de00,3f419671,40f76af1
3f42db1c,bfd8cd9a,bf510bf0,3ef5923e,3dc6fb80,becf8ab3,3d62b5c4,412d7371,403c16db,c028455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d439,bf732eb2,3cf8d800,3ffd5626,3fb020b9,bf090f44,bddbcbb8,bfc76d43,c00f81d6,c05bf42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1031d0,bfd2f224,bfb2dea7,4038f4c7,bdce3f6f,3e1cbb23,3c765368,c0011ab1,bfd2e0fb,c0cc48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bd57,bfc33695,3fb32c9a,bf2e0a20,bf380964,3febf5ac,3e99945a,413e9243,402c7e65,3d24bc68
3e45ae60,bf77bf5e,bf478233,4036cef5,3e9f4bab,3f30e650,3d8b4f40,c098c54b,c04d0d0d,c09cfb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9434,be5b689b,406619e4,c07478a7,bd513bfd,bc19e2c0,bcfcfc1c,410b8faf,bf838b13,4092566f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b0c3,3f408527,3f6e862e,bd821146,be31111d,3dbebf7a,3cae24c4,c045f8aa,409c88c6,3f3a003c
3e3dd33c,bfb7552c,bfc6b444,be326ed0,3d7a9fd3,bc8a84d0,3cdc883e,4143a2fc,409ee733,bff8977f
40540e8d,3f113048,bfed2b31,bd72b5b4,bdf423d9,3d3b1a85,be355f85,40311b2d,c0be3132,3fc95a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4c43,bfb74fab,bf983104,3f3b457a,bd80cd47,3d782a36,bdd6be16,3e28a050,bd88f51c,c09c6a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ba12e,3e4da834,40364861,bd9e190e,3e659143,bd2bacc0,3d133881,3ffd4ada,3f915abe,bf872718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7c00,be426198,be353e80,beed9043,bd43bb0b,3cafa768,bdd29094,c07e468d,408f3eb1,bfc02dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068354f,bd0f9ab0,40a87195,c056b7b0,3e0a4ae8,bf38de35,be0a735f,4143afa2,c01ab9e0,40f27c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9235,bf909223,402a70e0,4045d110,bf8562b7,3fc19e0c,bee78c1f,3f9f9115,c09ec440,c04586aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91984a,c0033b62,be872ac8,406ebf57,3b94de90,3f062cd4,3bf4aa38,3f3cbc9f,c0327c2c,c0e1e62f
bc09fe58,bf97ef1a,bf813d22,bf37a8d3,be8a85c4,bf03743c,3e60b978,4134cced,409bef46,bfb43761
4068c09f,bfb1b023,405e9ee1,4058712e,3e745aa8,3f2568e8,be618347,bf3d96b1,c11381cf,c007884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f1ddd,3ffc57ba,c0052327,bf8a70a5,be364f78,3e690c79,bed53c04,c0fb7d7b,4023c3c4,3fe0b1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59df4e,3f7b51c0,3f3367b8,3ea27141,3d06631a,be3cbf34,3de4294d,40b32f94,40ae1adb,409cc619
c0367e8e,bf1ce242,c087b549,3fe3c59d,bf1c2824,bed5c2da,3fd7f2ed,bfc0fd15,40a064c0,c087154d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5b22,3fd34ed1,bff7ced0,bfbe0844,beafb0a6,3e674542,be33a8c0,be60e958,409556ec,405ee557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955209,bf92e82f,3eece6a7,bfc26906,ba7ffd00,be0e8134,3dc42293,3f37b3bc,c0278e39,c097a9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb344c3,bf59cc0d,bf476b23,3b9a9740,3ebdee26,beccea3f,3e5fc384,40fc47e5,4025a0b8,bfd609fd
c09ad919,3f575753,c0b7ea7e,beeea85d,3bbaa738,3e5bac7d,3f491566,c0842e9b,40ff3e05,bfb6fbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93dd4,be4ca67e,3e0beec0,401195ef,3ea726b1,3ed61887,be79957b,c097b017,c03846d0,c02ae6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f58f,bf84d362,4003a7c3,c0255f90,3e830534,c01f3d03,be029963,418b701c,4048f2d5,40452847
be3777db,bd2a17c8,3ec0766c,3d0b3ed8,bdc23b3a,3cb142e0,3e13b186,bf3ff243,3e932e47,407d27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d96c,3ecd92d8,c09e989f,bf41e996,c00f8ef2,3f73df2a,3d56fe51,bf23a353,41024678,bfaa813c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035e81d,be0908bc,3e16d6f4,3f1b8adc,3e28ab8c,3e855a59,3daaaf16,c0433010,408c1f2a,c129c3c6
40a744f0,bf1c212a,40d954d4,c05bba30,bf2e4493,3f58fa3b,3f17cf22,40f9daeb,c0c9c4d3,40868980
c0c4ddd8,c088e676,c1455ee7,40eb0d21,bf9db729,3f02dc7e,be704fcf,3f8db354,413691cb,c198fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41404393,3efeaf42,418c1011,3f9cb063,3ea422d7,be5c46c7,be986dee,3f865f80,c1b2aeae,4154aa8a
3fadef66,3fcd4b49,3fc55d6c,be07624f,3e7a5622,beec09c3,3ee22e94,be8ae210,c009cf10,416956d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb67a,c0d0eb5e,c0959d8c,40d56f49,bf1d52a7,be81148c,3da1ac1c,4183d53b,405cf638,c18c4a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404053a0,bf661db3,3ff0cffd,c076edb7,3e919b18,3ea5ded6,bed046aa,41a5021b,3fece9c5,408d2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2addd0,c0b491ba,c0fe6c82,4093fdd9,be92f7f5,bfb828aa,bf4f7b88,41c47022,414a0dcd,c17898f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
