# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88f489,bf6dae0f,3f0afee5,c00c6bd4,3edf9304,3fae6f88,3e21379d,3ecccccc,be4ccccc,3f072b02,bf608eea,bf4cf9a6,3f044432,bf4fdcf7,3ed8895b,3f7a798c,3e208d53,3ec761d6,be4b6ff8,3f00f97a,3ef5d728,3f195db4,3f5b2f17,bf156dba,3f67fa79,3e537ac8,3f7cd575,3f6bcaa7,3f7ae5a4,3f5d2312

# OUTPUT - 9 values
3f0c8e2d,3ee174eb,3ecd7c8d,3f0e2d90,3f053d87,3e9c7f68,3e61a5c8,3e314ea9,3df30db5

# JACOBIAN - 9 x 10
3bb224d7,3b391730,3b56a450,3b8ed492,3b073be5,bac24a6a,399413f8,3f2919fa,beb51ebf,3f272238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc5c8,3fbd8278,be0b5acb,bbe48c40,bd85e242,be248aa4,bdcdca20,40376825,bdb06b60,402dcafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2848,3d5e645c,3d6b1c80,becfae73,be292da0,bf6cc838,3fefe618,3f8965b6,bf28d828,3fd0f05a
c00751c7,bf84eb81,be369e21,3de62f94,3c24ac2a,3ceb1f9c,3d0a7a6b,40c49ddc,3ff3043e,c0d06faa
bf1f6ecf,3fb88a70,bf519670,bf3c4785,bd8d67c8,be86ad3c,bf0f2e28,3fcc29fc,40418a1e,404b97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ba5b6,c00433f8,40160c59,40278f18,3f9cfc60,3ef4a3d9,be41c1c3,c0498c7f,c04e04b4,c043f233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae17b00,3f44d843,3e450ad6,be561122,bd8302f7,be0eb7c7,bdc66a8a,3ee81010,3f88cd8c,40dbc377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca52b,bfc365b9,3f2333fc,3fb4e63b,bf7821a6,3e0da8ea,3dfb6f3a,400e04c8,c011470b,bf3d6d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c075,3f4e8796,409b86dc,3d9e3f0c,3fc4835c,be11105e,be6cc056,c0acff78,c0c39324,40194439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0bdd,bf20b17f,3c886374,3dc8e060,3d432c82,bc4b6146,bbb5151c,414c900a,c100a06b,40ee1da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8493,bf57c806,3e38737b,be25cb9a,bdcf15d8,3e155987,3a0c8b40,40dc54c9,bd74bac0,c08305fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c095,c0568133,3e82cad4,3d08b98c,bd373a10,3d84f7f3,3d300726,400565ab,c0b8dce3,c09d4c37
3f2995b8,c02fbbd5,bdc8d128,40849caf,3e8f35b1,be45080a,bd310e27,bfb54ecc,bf4db898,c0b07a54
3f93d2b7,bd582eb0,3f5da17d,c08a376a,3e5a8f02,401686a7,be9c5ab2,417446b7,c129b988,40b9254e
3eb6ef56,bfa2e176,bce94430,3f4bb16a,3e288d26,3d14a70c,bae20f38,414465ef,c0e14e5a,40cc10ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132adc,bfc8abb7,3dac38d8,bfb62b23,3ee98c98,3e8c4896,3e5df81d,40947d8f,c073d51e,3ffcdd78
3ecea629,c01bbfab,3dae892a,3fafa6d0,bd49acb9,bd4a75a6,3ca8a950,40382aa1,c031efdb,c0f13ae6
bdfcd400,c012710d,bf06ba90,407f0058,3f8bcf4a,be92af7e,bcd3de04,c0539b2d,3f50b17f,c0b2454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66f6a0,409f6991,bb3b7600,c09d8578,be870fde,3d5e6711,bd68696d,3f9d5716,40b30fb8,40f10076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e74cf,404345a5,3f15410d,3ea99a89,bc714590,3dc68c6c,bdb48c74,40235498,4020385a,40b0f404
3e9d473a,be8efa3f,3d9b2cd8,3f9d9d08,3f51dea1,bfeb937a,404750b4,bee3d204,3c8d1c40,bf9f18b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b054,402979bf,3ea4f5b4,3ffd645c,bd96b50e,be68447e,be135b8f,404daaea,4053194e,40bb4021
3f372694,c0077bce,bf2e7e95,4058a677,3d8c0cb2,3d0a2b68,bdee810b,bfd165b4,3eae4ac0,c0b1f7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80fcf4,3d8b957a,bd8a0682,3c82b638,bd81f9ee,bd47fa70,bda1edaa,c102f063,40805dd2,40fb4bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008a4e,bfe5620b,3d474bb8,3dec00f5,3d0cc0be,3d2ad19a,bd83b71f,411d9056,c0f32666,bfeb1ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e225e,bfec84aa,3cd7d7bc,bf8798e3,be4a9d50,bf220072,be483c7a,4113cf09,c0ecdef4,3fbd6885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec748c,bf106ed8,3f3767f8,4062e601,3fab5911,be5759e1,bdd43ab4,c0186f72,401070d3,bfffcadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd090e0,be9a3dac,bd0fe288,bb4f7b80,3d8360eb,3d4c97cc,3d86bf14,4143ec38,c0e2e073,40d48500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f735,bf49084b,bf1e5a3c,bec33d36,be0593f4,3e023ac6,3e1b31c2,406a86c3,3fc6f00c,c0495754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefcca,400cf146,3f1c08ea,3d9a2498,3ca42d90,3eae3c34,3e8903e9,40ec3ccc,c00b23d3,4096f031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d490,bf6f876d,3d99ff30,be19b4ad,bc29d8d8,bdb34ace,bcbd709e,c097a55b,40fbcf93,404e6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0bb1,bee63da2,c05fc139,3d8e933c,3f7c90f9,beb4e8e5,3e9ef0c8,408f3075,40a0d530,be952be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3684b3,bf8378c2,be65a1c5,3e2b7341,3da60c64,bda26d24,bc4cde7d,40533f23,c04fbac3,c11e368d
3f8996c6,be66c100,3fc4dc4e,3fba84c5,3f17a37b,bec9d130,3e028e05,bff43fbe,bfbd35e7,bec84e9e
3f50734d,bfcb4e74,3ece4a9c,3f498ed2,3de51d69,be830c36,bc46b204,c00bc2dc,bf0c7c64,c0a36f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052db0c,bf40c928,be685336,beb2adf5,bd93ed74,3db42956,bcfa67a9,c002281b,c0d703cb,bf7bc09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81502,bfc07642,bdb96b34,3dc239e7,3e4ae989,bdcd4d15,bd8395c1,bf8374b2,3faf2ed6,3e2b2978
3f7b9eb9,c0583831,be0754f4,40885824,3e66fe10,3f37699a,be7a7509,c0126323,c0049d80,c0db16aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402942a8,c044d6b2,be2068a1,3e7098aa,be611db8,bd0c494e,3d31c506,bead2580,c083095b,3f2cb1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d57c,bfbf9f42,bba4a900,3f60dcfc,3e2cffa3,3e2061a0,b9f30500,41452fec,c1002e16,40975f27
c043e369,bf88330b,c034580d,be59e3b6,3fa79c2e,3fdcd674,bef5520e,410a7555,40250817,bf9bf9ea
3ee15a15,bfb30fdf,bd31b21c,3f3db921,3dbb4d15,3e4b7d59,3d160255,4139d115,c0e7b8e1,40a00c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed881a8,c03917b6,bb525600,4044444c,bf716e62,400d597b,3fae6b78,be3dbd50,c01d20a8,c09344a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3621ab,c036f957,be87477b,4079e120,bcdb42e0,3f21beba,3deaf470,bffc4a91,bf866703,c0b02633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c88c,3f0908f6,3f8558e0,4058985a,bf9ae3d4,bf168afe,3eb01199,c089a2c9,400601e0,bff7ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe1f9,3fa25209,3e100e47,3e10468a,3defc1db,bcb05ae8,bdf1d18d,c0bc7a1e,3fc56222,40acd40e
3fafb197,bfd5cf3b,3e7d9cfd,3d910b61,3d94ebd7,3dabe222,3b08e7c0,4123213a,c1197ba0,4002b9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded1aa2,c01f4cc7,bf27f9b2,4008d2b2,3d61f152,bd7befa3,3d2015b2,3fcd00fb,be601ac8,c100df11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc1ba,3f558a1a,3ef3e2d2,bfd15ef4,be839209,4076c635,c0734b77,404f324e,c01fad24,4030bb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c3de,bfc76756,3d978926,3f5a54a1,3dd9ea24,3e9fd0bb,3d24a8d8,413dfe09,c10323a3,404c3246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3a2c4,bf2280cc,3f01270a,3fc6d23b,bf410207,c05a96ba,bf1351fa,bfc3dc1c,3f5d1572,bda86820
3f32e1df,3eaecc75,bd7ec39e,3d9c8bdc,bccdffad,3c8abcaa,bcfba505,4101bf98,c0ae23ed,40d8388c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b147,c035f4c8,3dd455da,bd6fa1dc,3d766407,b9607000,3d45f283,41319464,c10211df,406dcb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea5d5,bff7d18d,3e9b6217,bfad605f,beac1b92,3e17eee1,3e3257ae,410d1ee5,c0e5e445,3fef15b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3014f2,bf4d8b0d,be74db6d,bfe37708,3d41f4b2,c082c6ee,3f8a3fe1,410659b4,c0ab2346,400bf9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bed7,c00ddb90,3e1fb9cc,c00f0370,3e0ee2bc,3d9cad28,bc5d25a0,bf5ed620,bfadf88f,c084842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d377c1c,bf8f1381,3db9ecc2,bd567390,bd9f86a0,3d845632,3ccd9958,3f1bc17f,bfc61d96,4101013a
3f9a1eb2,c04405a0,3e8252fc,3f07b93b,3e04dd75,bf9347d3,3f32bc87,41134a54,c0f86341,bed09188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7b93,bfe43944,3e569c78,40144f86,3f9c0b4d,bd8da9c4,3f7bb766,bf907ac0,bfcf8337,c01bd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4959e5,c04cd94a,be23cacb,406d05fc,3a950800,3df59c03,3d6edd98,bf9949ee,bfe399c4,c0ae74fc
40851ea2,bfae5453,408a040f,400a01a0,3ec538a6,3dd52dfa,3db555e3,c0e0565b,c0c98203,bfff6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519c1f,c054a7ae,bfd7b687,be66e37f,3dd1e13a,3dffb37a,3e3c5186,3e768080,c0b09b89,c034541b
3f7463bb,bf22d99d,3f0c1018,bf5803cf,bf0d44c5,402fe5f8,3f98c68f,410ec031,c0b5c273,400ec8d9
3f493cf7,bfe88f91,3df22b18,4063f8f0,3ec33978,3f8d9621,be2e61d1,c084bb42,3eb9013a,c09e8f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d46f,40149eeb,3f2a13c3,c0ab6d12,be29f52f,be31d74f,3c75c4f0,40ed2748,bf9d0c34,40b98de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941c81,c042c4d7,be6643e2,bd0bf376,3dd6ce51,3c41b510,3cb66a50,41223901,c10c95e7,bd311cf0
40192de3,3ffc02c4,bff2669e,bf276d84,bd244183,3d432d23,3d926c97,bfdd130e,c0af580b,40818886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099014,bd98cc28,bed1963d,bc7091a0,3e07c4e1,be8baa0f,beafbf9d,be9bcf40,bf51a1f8,bf55f9b4
bf14091b,c012bd3d,bf3a714a,3f945894,bd071957,bd4bde9c,3de4570e,401c56d1,3f2f4138,c0893cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9523,3fccd3d1,3fd2cb3d,be9cd814,3e2ac795,3c5e92bc,bd427089,4039e68e,3f3e0108,c05916cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987ea1,bf384ed2,bf0f2b2d,3d0b1de8,bde2704c,3d3725b4,3ba1d6c0,4042b73e,40e93e09,c00df908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05d4a0,400c32b0,3ed251e4,c0b2e06c,bdee069c,bfd5d93e,3c178930,410d9a5a,c084a4a9,411d4536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9c9b,c01aa85d,3fef56e6,403712a8,bf31dd2b,3fb6bd98,be121bb7,bf80ca3e,c0ce05bd,bff847da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4ecc,c043f751,be9bf2f8,4083921a,bd29b64c,3f2f9ca1,3e0ad967,3e23fd60,bfc90c09,c0b6a461
3f991d2f,c01fc313,3e05cd3a,bf1c4c46,beaa02ce,bf4f2de9,bf146942,41103e7e,c101a95e,3f8bed92
be3e365d,3e94f69b,3eb6878c,401a8620,3e6ac4da,3f0ce585,bdf22060,bfe4be33,3fb6b08d,bf8c08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae870,3f918d05,3ed7821e,be0569fe,3d4ec8d2,bead6d25,3e019256,40abb23b,bfcf4090,4047463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19258a,bfc8aa3f,bdf090a8,c0016651,be3b4578,bed7d914,bdd95cd1,3fe3fa03,3e41b910,c02d762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f2c6,c007db98,bda43360,3d82de44,3eb9e9c5,bd13336a,3b8262d8,40c036d3,c0c09bad,bf2afadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfef6c,bfc7ca35,3f894cfc,40393db6,3eb1e8ee,3ddfd414,bd84ec38,c0970f86,bf950b05,c042d3a4
3ea6e297,bfe35935,be83a73c,bf14936f,bc6f76b8,be223808,bc498ae8,c0e4737e,4046e10a,c0b2d61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76de8,bf4f76cb,be56b9f8,c08199dd,3e50b600,c07a4d0b,3f9ad04d,41635470,c1057e03,40952989
be49f9ae,be8e91d3,3db58307,3df4314e,be09be6b,3d126b7c,3d939759,bfd746d8,3f85e790,40716151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0756cab,3efad7ec,3e46c468,3f13566e,3ea2dd84,3cf224ee,3cd156fc,409ab962,40c1b4b5,c0b990e7
3f03ad90,be8521ac,beb00cec,c0c20d4c,bf8bc8e2,40187ee3,3ebbbb4b,40f5ce77,c092fb84,4044bee6
40924f30,c135cefe,3f51efd4,413af7e2,3f5fc26d,3e328c94,bf89b3be,3f0061d0,c142342b,c1946364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffb10,409cef76,3fe7c5cf,3e9d2308,bd1c5e2e,bde888cc,3e008cf0,c09f4379,40611e2d,41119123
be5d8116,401430ec,bf56b444,bf1ec3e4,be71edac,bec37386,3dc65b60,c029de88,40501d82,41180844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982e55,c135f3d7,3f922239,410bf119,3da22438,be44ce56,bcecd120,414be268,c19872d5,c14460fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8107ab,3f203546,bf0bfd84,c0bcfef1,bd0ad6f8,3dab0154,3e8e9f3d,41871599,c0f34187,410fac61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849162,c175e1cb,c02d2d7a,40f365cf,3e4e0537,c0093cb1,3fa21c04,41a65d2d,c1cc6404,c16340ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8f24,c05ff2d3,3ed34bab,bfdbda0e,3def3943,3eb16fb8,bda76f50,42145599,c1b3840a,411e389c
