# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,3ef5c28f,3e5f3b64,3f072b02,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7eddfc,3f1cc4f3,3eec6e51,3e5d77d1,3f00f97a,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3cb8,3f4a625d,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c08dc,3f08b085,3ee0307f,3efb5594,3ee2585f,3e5ac1f9,3e30bc25,3e05d5a0,3dae934d

# JACOBIAN - 9 x 10
b9e4df80,3b4d7dce,bb38492c,baba6368,3a953fe1,3ab5cd19,b85d0630,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73fc3,3f129eca,3ef64bea,3eb41ddb,3da63f37,bd5ec9fe,3dea6cde,4051bcf5,40261d9c,401f090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee5d5,3f374b6c,c0ee5ae0,becce8b5,3e2e86d0,bd79d97e,3ea2280d,c0979d87,412b4168,c03b15af
bf1826c2,3eb05b23,bed476e0,be9369a6,bf28cb2b,3e1d0c28,bf0227ae,3dd6df70,401870d6,3f35f384
bf241379,be318a92,be0e48a0,3cf7d828,bc46c17e,3ce2f9ec,b8d0ca80,408619d5,40095243,c0cf9a54
bf03cc87,3f328d4c,bee32577,bf872a73,bdd970ac,be37fe5c,be906e51,3f85d57c,4003e614,406ff232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e9e1,3e5d3a4d,3e72b66c,be5ecea4,bc2f7eac,3d9027f2,3da542c3,3eea7b60,3efc3e7c,40d6d252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442310,bfeb171c,3fffaf25,40026bfd,bf52d607,bd446a60,3e8a8329,40641946,c0994aa2,bff5c278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a183,bee06c80,bd4b1d68,bbfef3f0,3d9b2234,bd380c63,bd9fcdb0,41772d25,40b449b6,40aca636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035525,bf667cad,3efdecf0,bd63e7d8,bcb1cbcd,3df4c737,3c5685d6,40a0cdb9,3f8dba05,c08c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a517,bfbaee95,bf1a76a3,40552403,3e68a3e8,be665c5b,3d299474,bfa274c6,c088330e,c0baa30f
4024b4f5,be8e2553,3ff64ba6,c03bed88,3eb27fe5,3f0bceff,3e799c7a,419e1cc5,408d66c3,401bcc9d
3f069ddd,bf5a0502,bf05d039,3ee37716,3e198054,3cb60110,3d29f3e6,415d835e,4095f85e,408eb053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902744,bf1f5081,3cff19c0,bfa9849c,3e91224a,3f075295,3e838092,4094cb9d,3f1f7878,3f8ad3b4
3f6c6868,bf63223a,bf4a9685,3f932df9,bdb93905,bdb0bd6c,bd88f493,405014d1,bf5776ea,c0cf0faa
3eadef0e,bf6509c2,bf90e107,40525806,3f8e2761,bef43fa4,3bb01930,c085cf88,c05a4a62,c0c251b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5247,3ff36c89,4045e168,c0765245,bd7a09f3,3dfa9954,3dcc678f,40018b84,3ed8dcde,41239a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263eef,3f1d8f5d,402a7780,3d752a78,bd249384,3deafb60,bdf1b1fe,404343be,bdb04aa8,409a920b
be269310,be1ddc68,bf85243d,3f1b28df,3ef399e7,c04be498,bbb24e80,bf4f30fb,3fb28e20,c004ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5f85,bfec213a,40afd610,403c9dc9,3cddc6c4,bd61cf84,be449a12,407b8e26,c11e9c33,402a78d8
3fc616d5,bf9d8642,bed7bd47,40214fb3,bd39dc07,3daf58ea,3d988bc7,bf0c7af3,c06be6cc,c0a6a1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4bf0,3eb7c960,bd0ad062,bd9150be,38f98c00,3de3c7ca,3d3041e7,c0f9608b,c06f2e8c,40d53be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4ce62,bf0660d6,be806bfc,3e6bec76,ba653c60,3dee956f,bcd298dd,41425daa,4025e2c7,c07a2c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5a4f,3d1b1f58,bf748291,3e8c2720,3e3da4ba,bf0a5fb1,3f805e09,c0223ec4,bf2d136a,bfb7fc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea18cc,bed75bef,3e2bfed7,3e15d315,3b67003e,3df12059,3d06bfa2,c0548289,4033c542,c12f7e79
3f8c164d,bf50a574,be70f7d8,bf65c071,be226032,bebeb75f,3dfcd068,414669b2,4039efde,bf1ff0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c5a9,c0036b7c,4036d66b,40820ee6,3fe9a3ef,be9ea2a5,3e3ccdfb,c01b1601,c10c5935,c057ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b60b4,bf897b4b,3f1525d0,3faca91a,bfb2d97a,bf294a2c,3f7c8c3b,c001fca3,c02327cb,c078064c
bf15d653,3e324756,beebe4dd,bee5712e,3e9600d6,3e30f9de,be3ca187,c04a0ef0,bdfda468,3f25028c
bdba26fa,bd7e038c,bd258444,bd67d530,3ca2c838,bd43cd60,bd29e184,416ae295,40e41109,4092e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155e80,bfd14ea2,bcb7e0a0,be5bcce6,bc72cc78,be224b87,bb03f628,4088fe5f,3ff18333,bfbb6405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c892,3f3e7082,407d13fa,3dc36954,bd11d748,3e58dd77,bcefcf9c,41234ac4,3ead54c0,403304ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b042f1,3f631849,c0ccf813,bfa920fc,bf912291,3fa88c57,c016a394,bea5bbb0,41246df9,c0178321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ce4f,3ebcd5cb,3eb98a05,be6608e1,bcd2c1b5,bd35ad55,3c72d8f0,c0b38663,c005a9ff,405eb9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528d7e,3f04a52e,c080172b,be4d5878,3fa28941,bf0a0087,bfd93c8f,bf876ce6,40c096ea,bfd0a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef80e1,be907c46,bf323689,3e2b05ba,3dbed4f7,3da5f18c,3d9b4875,4082c146,3f00db47,c1261dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a1df6,c0203e21,3f9c26f0,3fa552d8,3d7d0c00,bba31880,bd8c5c50,bec63818,c1023ac9,c0b15962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb222,bf96e206,3e2524f0,be225ac7,3e3e2dc3,bd941bf2,bdf33f1d,bf88dfae,c04f900c,be6eb040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5fef,c0445585,3e20c9bc,3ea669be,be3e8c1f,3d62dfdb,bbf78ec0,4080c22c,c0d53d5a,3fc42c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8e75,bf54fa7a,bf15dc6e,3f1944c1,3e1088af,3dd4f322,bca26500,41628e26,4092cb24,402b67e5
bfcc04ad,be6b7a69,bffa8c69,3ecd7b9e,3fd70117,3f992f92,400c4396,407e3ded,406b596f,bfe03b30
3f155886,bf46f19f,bf1c2ad9,3edec2cb,3d8fd2a1,3e11cd75,bce81fb8,4153e729,408ed710,4045ae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2359fd,bf9ba7c4,bf4ae458,404229d7,bf852bbf,3f8e12ac,3e9a6da4,bf88de03,bfad0e27,c0a45ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9c28,bf8bf628,bffa4bea,40364000,bc8065d6,3ecafe03,3c366c6c,c02d13cc,bfb6be8d,c0b9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c13a9,bfdf63ac,405383fd,408631cf,bf5b56c2,be12e21a,3dd9e335,c02fb744,c118eaf2,c040f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd690130,3fd678d1,3e167fba,3e85e64b,3e009b2a,3d3fd29b,bb9c24d0,c0a7d733,bfd8ac32,40a7122d
3fce579f,bf2f4f01,be251be0,3dc55c5f,3c7bafb8,3dd7465f,bd89d4fd,4157c589,404dd189,be0a424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36f09,bf95d36c,c007841d,3fbc848b,3c482d2b,bd9f19bd,bd2bd320,3fab4baf,3fd2b16c,c0d1383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3986a8,bf51c11d,bf0ff5ee,3f1f3e23,3d8476b2,3e59ad01,bda99ee7,4159fd3e,4083d774,3fa1b2a9
bfed70c0,bf186525,c02f21b6,3ed13f9c,c03aab13,3f06635f,c048d6c5,3fb6537a,4021e31f,c003143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7568b0,bee0c5aa,be225e02,3f26e37d,bf0fc11c,c053d2b0,3ebd70c4,c00ece65,bedfca3a,3d41da30
3f33c8f5,3d61978d,3e4d9442,3dc7f397,3c980e29,3d050884,bd40fd86,4128ff38,4065f7ed,40ad6169
c085b0d4,3faed008,c0837ab8,c02984de,401f91fe,be8244fb,3f200f65,400875d9,411bcf25,3fa5edd6
3fb51496,bfc06a0d,bf1e86bf,beae625e,bc88e37c,bda59808,3d8d6e4a,4161ea2d,40727000,402c9424
c0736050,3f596cb2,c087d7de,bfbb7913,c059dc3e,3f834b69,bff0cb7d,3dbe1ff8,40f1b59c,be579446
c049ebb0,3fc7b771,bfd5bc03,bf8d5a32,bc8c4eee,3cf62be8,39a6a180,4046773f,41090a19,408c744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3df50,bf0414bb,bf907fa0,bfbba4fc,bed8827b,bda04510,bd5b7944,41327fe9,40a49922,3f5f19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf49f,bf0cac37,3f861e2c,bf73de50,3db65023,c019669e,3d9d210c,4134cfe5,3f99aa31,be1f07b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1cbb,bfa08ed4,bd9a9bf0,bffa0304,3e80fd13,3e090de1,3d881d38,bedf102c,c087fb1e,c0a70231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff866,bf286dab,3e819b59,be6cd824,bdc5ff5a,3bef4398,3b850f70,40221ece,3e794560,40fd3e45
3f819715,bfbc2367,bf5fba75,3f05100c,bc712d58,becfbef4,3d96dd9a,41312847,40200b2b,c0208a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861c90,bf5168ab,3d6ceca0,4005968c,3f94b3bd,bf0800c7,bd541fe4,bfba7858,c01b880c,c05bfd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07508,bfa81721,bfc514b1,403858f2,bddcb233,3e1a5247,3ab0ee40,bfcfeac1,c019433f,c0c3d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0f4c,bf990746,3fa3b573,bf29aa2c,bf4b4a54,3febcde5,3e997959,4144a8fe,3ffc8a2a,3e8c0d93
3ed0fb74,bf501507,bf5ad219,40359faa,3eaa5c6d,3f306b80,3d5bf11f,c092ced2,c063c440,c098b85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402755bd,bdf22e6a,4063ca4a,c0743c49,bd6c96cc,bc15a820,bd03e9ae,410d7d08,bfa0d9eb,4094e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270d0f,3f58739e,3f63c418,bd8df3bc,be274dc0,3dbc9dfc,3c6e01c4,c03d9ad5,409491ee,3f5172c1
3f13c2a1,bf9130d0,bfd7585d,be414817,3d32d234,bc9dabe0,3c999fcd,4149265e,4089f0c0,bfdb7233
401cea17,bd126060,bfcaa339,bd0854a8,bdeccd96,3d4c9629,be1a0fde,40009c39,c09011bb,3f87d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba84dc0,bf955502,bfa75298,3f390b9c,bd9b2d41,3d726a1d,bde43346,3ef6b40e,bf2b7ffc,c095ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a80dc,bc1e0720,403c7b44,bd85eb54,3e6867c4,bd24c10f,3d319e6a,3fdce053,3fcf0283,bf9cfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023f045,bdd98260,be604f48,bef1e28e,bd0c071e,3cabed08,bddfc520,c076fd52,40884e36,bfb5c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784fd6,3e17efac,40a68efd,c05587bd,3dd609ec,bf397065,be07d9e6,4147480b,c0360a4f,40f70a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610d4d,bf6010f4,402474e9,40466f18,bf89240f,3fc1800e,bee6391b,3fc3fbff,c0b0107f,c039d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf71b8,bfccaad4,beeb6b8d,406d2dab,3c4276de,3f04e889,bc735274,3fa27944,c073459b,c0d64ade
3edc23b2,bf6031a6,bf95adda,bf45a7d0,be55c6ae,bf048411,3e43153d,413ad425,4084f519,bf91037b
406a6466,bfad0da4,405ef9da,4059906d,3e690610,3f2508ff,be5d1aba,bf37b1bb,c114343c,c006c28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c6d32,3fd0770d,bff7d6db,bf88ace2,be2f1cdb,3e6d7b7b,becb7beb,c1042c96,4054ac9b,3fbe2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0888,3f227300,3f5b7bdf,3eae4b7e,3cb43784,be39dcbe,3e024cf2,40a5cf71,40c78e4e,40939b31
c02e4097,bf0480d5,c0890035,3fe1e1ba,bf19128d,bed6dd52,3fd3c8ad,bfb2e0d6,4099acb8,c0849171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a534,3fb832f0,bfec8251,bfbc86db,beb6dcf8,3e6a62cf,be227bea,bef134ec,40a4a821,4053b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd750a,bf3aa977,3e93f6c3,bfc39fe2,bc198220,be0fe80d,3da541ef,3f9b30d6,c063c980,c08d07f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3738f3,bf131cef,bf6599d9,bc059b70,3eb8a4a7,bece19ad,3e53f153,41034854,3ffd0831,bfba9bf7
c09df58d,3f45386a,c0b69e25,beeb1bf8,3ae664e0,3e5c398b,3f478f17,c086ef40,41023d92,bfbe9b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1647ca,bd3dbab0,3dad7618,40130377,3e8e072c,3ed6b747,be6f622c,c09209e7,c04db315,c0244681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403394c6,bf48b263,4001281b,c01fbdea,3d749374,c01f1fcb,bdb42f0b,418d8a72,4029388e,404c804c
3e9d71d9,3e9fc49c,3e653053,3cb83210,bdd8cb01,3c9a7f58,3e044cd0,bea421c6,bf075e05,4087c3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848a0f,3ed668cd,c09f3123,bf474059,c00d5d32,3f739a4b,3d2746a3,bf1babe8,41015100,bfa66b78

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0392dca,be28d588,3e397810,3f21853b,3e195c00,3e867c03,3db37a4c,c0461eb8,408eebd7,c12a56ef
40aa6b77,bf09a9bd,40d7e296,c05c0f1f,bf2dfe41,3f59d4e6,3f14a243,40fca28b,c0cf0e93,40886c41
c0a61dc8,c0646ad7,c14a95ad,40e8f160,bf99658b,3f00c760,be8a698a,3ff8c20c,411d19fd,c1945d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138d06b,3e182104,418d35e9,3fa0cd07,3ea383b2,be5706dc,be90a46e,3f256b70,c1ac8a35,41504959
3f7ef644,3faa8b52,3fd3ff4b,bdf2c8f0,3e7ee516,beea61b5,3ee38d1d,bf167264,bfc69589,4165ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5bfd,c0b06099,c0a312a5,40d47b43,bf279e63,be84d399,3d446934,418d3795,3f9c6bea,c1860a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038dd21,bf758fce,3ff7e802,c074f313,3e83291e,3ea72e00,bec6c871,41a430c8,4002f083,408aab0e
c123e676,4001d936,c13bb3cb,bf2f0808,c08daab1,4032d93b,bfa622d8,c111fa52,4186a181,c0aa9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105a5e,c0963a49,c105c6da,4093003a,bec8b124,bfb8f5c0,bf512ca8,41cd28f3,4128e86b,c16d533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
