# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,3ef5c28f,3e5f3b64,3f072b02,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493b,3f7ee90f,3f1d5cde,3eec6e52,3e5d77d2,3f00f97a,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e9,3f08abc0,3ee03e9c,3efb68fb,3ee2597b,3e5b2412,3e309161,3e0596e0,3dac8398

# JACOBIAN - 9 x 10
3bcabf14,3c02139e,bba30540,badae8d8,3a8c989a,3aafa9a0,b9869718,3f3f96fa,3ea609a8,3f07fabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3f93,3f389420,3ed4f1a8,3eb07338,3da21fe1,bd633411,3ddeb9ac,405d640e,400ff3df,4026e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c62619,3f6ad43d,c0f12a9e,bed006a2,3e2ba3c2,bd7ee478,3e9e77ae,c08fb406,4123bb27,c0306d40
bedbb477,3eedbcf0,beeed4c4,be95ee4a,bf29326e,3e1c7b30,bf0372dc,3e7ebf78,4006ede2,3f4ec164
bfa9a6ce,bf29c582,3d9377e8,3d44ff38,bbb3cdf0,3cffb5cc,3ca5af04,4066080a,4051ebf1,c0dc750e
bebad3c1,3f4f7093,befafbfb,bf8787ea,bddc3518,be3900ac,be93703d,3f96e7be,3fe75409,4075b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed32e1,3e64c2ea,3e6f36b2,be6103b9,bc2f5f20,3d8f3851,3da4f84f,3eee5de0,3ef4db50,40d6fc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352a0f,c0006bea,40046c2e,4002aef0,bf522070,bd42c4a0,3e8dfc9c,405726ce,c08cfa92,c00399a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579dcf,beb4d1c5,bdb3ac6e,bc375890,3d989e1a,bd3abd28,bda7de3a,4178e71d,40adb8a0,40aef989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc020,bf8fbcd6,3f17039a,bd46f758,bc994e20,3df7e82e,3cb678f7,409844a0,3fceaa6a,c0923300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f530b3b,bfe6f0ba,bee93c33,4055f2a9,3e6d76d8,be63fd22,3d6409ff,bfd7c7a6,c05db034,c0c39d9e
4010fcce,befed2ab,40012b5d,c03b3648,3eb418e6,3f0c4d80,3e816d01,419c00a7,409d742c,40106e45
3f1b7fd0,bf4aa0c9,bf0ce2ed,3ee1ff7d,3e18a155,3cafb2fc,3d201a3a,415ec41c,4091346b,4090605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ec6a,bf874563,3e61f6d8,bfa71d86,3e9421a9,3f082780,3e8dc9e6,4083b966,3fd19cf2,3f39ac00
3da29508,bfbf6aa4,bf07833e,3f961389,bda842dc,bda832a4,bd2c16d1,4020b435,3f10fb92,c0df0420
3e03c616,bf8646bb,bf88a5de,4052a415,3f8e69c4,bef3aa96,3c393944,c08ba316,c04420a6,c0c63e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9be04a,3ff3895e,4045f906,c076a37c,bd79645d,3df9f107,3dcd0e12,4000f52b,3ee1cd1c,412380ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805101,3f5ecd18,40235e50,3d3c4a90,bd32fa65,3de6de78,be03ad76,40571e04,bf2d12fb,40a1418f
3e008a2c,3d586510,bf90a18b,3f198a4d,3ef227ac,c04bfe72,bc45b380,bf0df9b9,3f6911de,bff39e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a12a40,bfe19cab,40ae89f0,403be1f9,3cd4f298,bd645c10,be49ae98,40813af7,c121e4c8,402f1f78
3f8aba74,bfc8652b,be8de95d,40220208,bd26ecf4,3db40042,3db6be5e,bf74d36e,c03a4914,c0af6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aaa14,3e6b03bc,3cab7bf0,bd8c1a40,3b0420e0,3de4e187,3d45d9a2,c0fe698f,c05c0755,40d1d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d568,bf42355c,be1bda9a,3e76611a,3b11b7e0,3df279f1,bc87064a,413dee2a,4047a1de,c0830fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455f36,bd0a63b4,bf6cacea,3e8dae98,3e3f047d,bf0a4732,3f81064a,c027c8ac,bf02f04a,bfbf723e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6354,bedb42b1,3e2e9132,3e142578,3b734fb0,3df0e052,3d073b18,c05518f4,4034e356,c12f97d4
3f38e250,bf8ab3db,bdf6ff2c,bf6274d3,be1eb7f1,bebd83c0,3e099942,41414210,406127e3,bf577dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d5a4,c0095587,40393478,40820e98,3fe9c9ea,be9e4b5e,3e3f69ec,c021f17a,c1091682,c05c9d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b10a8,bfa505c1,3f2cbefe,3fad9202,bfb2686e,bf28f849,3f7fcf92,c012acb0,c0036a70,c081a1d0
bf2a22e9,3df05ed4,bede68d6,bee489db,3e969261,3e305968,be3b18a6,c04ec827,3c875c20,3f1848f6
3b8c2dc0,3c02c250,bd914b34,bd6b56a8,3c9a07d8,bd44aee8,bd3627f2,416c49b1,40debb2a,4094c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c290,c007816f,3e3ec200,be49db28,bc08afc0,be1ebd76,3c936996,406c023d,4040fdde,bfee8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047dee,3f77c640,4076b6cf,3dafc194,bd1e8c40,3e57c227,bd1fdea8,4127c074,be443260,403f086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aef287,3f6c3bb0,c0cd746e,bfa927c5,bf912b13,3fa8844e,c0177980,be8ff66c,412322bd,c015adee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e7e2,bf0e4556,3f433530,be439674,bc569d01,bd1a5d72,3d5a808b,c0d7c706,3d87ad00,402de47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052e298,3f048586,c08014d1,be4c41f4,3fa279de,bf09edc4,bfda3fa8,bf8792b6,40c0a8eb,bfd0be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c32c,bf0140e3,bf19d152,3e33b3e8,3dc50b3a,3da890b7,3dae7ab2,407457cd,3f81bb65,c12901b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5b35,c02bc7d5,3fa5be78,3fa5dd98,3d8385a4,bb821700,bd7bcd82,bf199598,c0f78214,c0b5ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b05b0,bfb2cd20,3e82e938,be1a9cba,3e413c58,bd91a748,bde1ac52,bfab042c,c02f17e6,bed3539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f018,c06228cf,3eb7b5c8,3eaeec46,be37f3e8,3d70e400,3c451880,405d12aa,c0b294d6,3f9314b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2c8a,bf48d9a4,bf1b9dcd,3f18b4e3,3e0fd053,3dd39ca6,bcb43040,41639494,408ee501,402e2ad7
bfd6db70,be938fcb,bff780a3,3ecea23a,3fd719d4,3f9942a8,400cf2b0,4079e0d9,4073a638,bfe61c01
3f1fea47,bf3f1557,bf20030c,3ede04c1,3d8ede22,3e115618,bcf479a8,415496e4,408c3aba,404787be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872383,bfbe8e3e,bf2d15c4,4042e2f6,bf849b71,3f8e335e,3ea1021c,bfb2dfc2,bf3a5138,c0ab7190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e21a,bfa7f4e0,bfee4606,4036cddc,bc4f05f0,3ecbc130,3ca4d6ac,c03df4f6,bf6d1203,c0bf7aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406832e1,bfcebf11,404fa34e,4085ef63,bf5bb752,be13ef5c,3dcafafc,c024f976,c11e0680,c039ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f020e,3fc474ba,3e56043a,3e887ea7,3e02a491,3d42f1a8,3a9db7a0,c0ad7384,bfadfcfd,40a34ad6
3fb7bb9f,bf4ff4a6,bddc42c6,3dd20dd0,3c8b3071,3dd9bbbe,bd8003d4,41555fc5,40600f54,be719c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97aaa8,bfd9cace,bff19642,3fbf100e,3c9f46df,bd974d3a,bca4065d,3f301951,4038837f,c0df3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4619f4,bf48a8fe,bf14751e,3f1ecd77,3d83575f,3e59217e,bdada3ef,415acae5,4080c94a,3fa60699
bfeae872,bf13f7d1,c02fade4,3ed05dc4,c03aafd4,3f068f3c,c049bf58,3fb94054,401f1b05,c0021816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e508378,beabdb3a,be501702,3f262848,bf1013ec,c053e256,3ebc14d2,c006b3c8,bf2d8cee,3e07cb76
3f641a72,3e430162,3e108ec6,3dbba770,3c88f16f,3d00ce2e,bd592daf,412baeb3,405189d4,40b0ff76
c07e1536,3fc2ac5f,c0859aed,c029bfb9,401f6855,be825b28,3f1f12db,40146693,411621b4,3fb60356
3f907286,bfda6be7,bf0806c2,bea91d54,bc6616f0,bda22e20,3d9ed68e,415e01b8,408815e0,40220cc6
c07148aa,3f607edc,c08838a1,bfbb8544,c059db66,3f834056,bff1f48b,3e00d22c,40efb3f8,be40d78e
c02cc1e8,3ff24d06,bfe805f0,bf8efc96,bcb19391,3ce3c9e4,bc5b62b0,40602b2e,40f9a2c3,40951c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5086,bf37e940,bf85353c,bfba385a,bed71ff0,bd9d09e4,bd39b2df,412e914e,40b38e5c,3f34ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ca40,bf12bde8,3f871ae5,bf738be3,3db6a68c,c019513c,3d9f02a8,41347626,3f9f001d,be2e2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854090,bfc6aec4,3d5355c0,bff8acf8,3e83105f,3e0b14b1,3da0eb95,bf4b99e5,c0642eda,c0aec28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064b36,bf601d66,3eb290c8,be63e94d,bdbfeded,3c169824,3c5dbd46,4010db7c,3f41a7ab,40f76e10
3f40e5d6,bfd3ef10,bf4b8de2,3f0794a0,bc4a7460,becead67,3da6b02e,412da205,403adbbe,c02a0923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d0a7,bf6344c0,3daf7aa0,4005b663,3f94ccf4,bf07d6e7,bd511ff8,bfc49698,c011e8c6,c05f65ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc423000,bfd1b1a6,bfb33f9a,4039182a,bdd39490,3e1cbb6a,3c755eb8,c00115ff,bfd2f0fc,c0cc4eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42a48,bfc044a5,3fb4b588,bf260b2c,bf4a2eb8,3fec2064,3ea0bb48,413eb0ac,402bb0cf,3cb61940
3e4539b7,bf781fe6,bf49a685,403601cf,3eab68d2,3f30bac3,3d78d7fe,c098d99e,c04cc861,c09cca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e764d,be5bbbf8,406676e0,c0741a5b,bd66e882,bc10ca40,bcea2e08,410b9204,bf83aa53,40924b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c9c3,3f3e1e92,3f6f76a4,bd886378,be25c91f,3dbe35ae,3c9a8880,c0460b6e,409c98a6,3f3ab612
3e381644,bfb5aeac,bfc79f54,be32b0b2,3d423519,bc8aab90,3cf8740d,4143a8cc,409ed3a5,bff907ca
405410ab,3f1362d4,bfecf526,bd67cea0,bdfe2cf8,3d3afc2e,be344ba2,40312381,c0be3840,3fc93202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6dad,bfb688ec,bf98dfa4,3f3bdc74,bd93db46,3d79894c,bdcf7294,3e29a0f0,bd8c59a0,c09c7db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aae75,3e4ac5e7,4036b193,bd98a424,3e6578e8,bd2b3b6c,3d0ff76b,3ffd4aea,3f915abd,bf872722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cd6d1,be4a3024,be36dd84,bef08c18,bd069422,3caf3630,bdd873d8,c07e5fda,408f5418,bfbfb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682e68,bcf86fa0,40a904d6,c0555648,3ddb3a4c,bf38e90c,be012d52,4143bba8,c01b0b15,40f2426b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7ff9,bf8e4666,402ad675,4046e34e,bf88afcb,3fc1b45c,bee23b01,3f9fec84,c09eeaf4,c045f591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90fbaf,c0029f63,be8a9e84,406e40ee,3c90fb09,3f05e513,3b664388,3f3c60a4,c0325548,c0e1ca55
bc427000,bf98d14e,bf843484,bf41d8cc,be515037,bf03e558,3e50595b,4134b0d8,409c4e6a,bfb21602
40689a1b,bfb020b2,405f6350,40595450,3e692b6c,3f2543bc,be5d204a,bf3d4e00,c1138985,c007b465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed4f2,3ffb0c21,c00506fe,bf8a5c74,be3360e4,3e6a1266,bed36512,c0fb7f41,4023c9ab,3fe0c29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a562,3f7ac307,3f355fc4,3ea74b5a,3c8d563c,be3c6078,3de8db4f,40b33cbc,40ae04aa,409ca646
c036c5d4,bf1c87e3,c087bfa6,3fe28408,bf18c90a,bed63c5c,3fd548b1,bfc12b1c,40a0783c,c086f96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2f71,3fd310ab,bff7e10e,bfbd4fca,beb83548,3e684b17,be2c8be6,be5f1590,40953e34,405e9e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94baa8,bf9193be,3eed73f4,bfc1dd76,bb705d00,be0daa78,3dc6fb09,3f37c932,c0279753,c097b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb179ba,bf573aac,bf4860fe,3b7e7d80,3eba76ff,beccfe35,3e5fcda6,40fc4da4,40258d6a,bfd64176
c09af1ef,3f576658,c0b7a1ea,beecc443,3a65ba40,3e5bbfd0,3f479dae,c0842a56,40ff36cc,bfb725a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95a7d,be3f11f6,3e154b14,40134804,3e8f2b40,3ed6f479,be6ac2a7,c0978786,c038d03d,c02babec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217587,bf7bfd46,4006abda,c01f3124,3d7effc8,c01efe5e,bda3c9d2,418b994b,4046c598,4042097d
be3725b2,bd1a8f1a,3ec04e9e,3d14044c,bdcf1276,3cb0ac18,3e13ce84,bf3fc842,3e92a027,407d0e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ed4e,3ec8769f,c09ecf5d,bf46c54e,c00d4f93,3f73a983,3d2ee15f,bf248b05,41025efe,bfa9684c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03668bd,be02c76c,3e269e7c,3f1fefa2,3e18f95e,3e85f42a,3db0eb04,c0431550,408c0888,c129d411
40a74da4,bf1bf122,40d8ed52,c05bd980,bf2d9fb6,3f597b36,3f161de5,40f9d9dc,c0c9c2fa,40868c3d
c0c542c8,c0888a93,c145cb4c,40e9f734,bf9834ea,3f024fcc,be78bdb0,3f8d1fc0,4136b10d,c198e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140852e,3ef8af7a,418c11ab,3f9e7c12,3ea13d52,be5ac02b,be97aaea,3f867378,c1b2b0d2,4154a48b
3faf197a,3fcc2b19,3fc5a3f0,be04dea4,3e7b43e0,beebad92,3edf500d,be8aeec0,c009cc68,416957d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896649,c0cf8e62,c095c7b6,40d5b7c8,bf2434ba,be810c48,3db2227e,4183db20,405ca6d4,c18c58b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fbe90,bf617399,3ff2f8f3,c0756ebe,3e82a3a1,3ea68dd7,bec9d851,41a50874,3fec3ee4,408cf005
c119afc7,401fa318,c13eeb06,bf328ee8,c08dde52,4032abbf,bfa91234,c108e2e6,417bf848,c09e5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e54a2,c0b2ec20,c0ff1f17,40948e2c,bec2aaf8,bfb805b2,bf48674e,41c483d9,4149cb3c,c178f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
