# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,3ef5c28f,3e5f3b64,3f072b02,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef592,3f1f3981,3eec6e51,3e5d77d1,3f00f97a,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db72be0,3f487551,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0ca4,3f08a5c0,3ee05b2d,3efb60a6,3ee204e1,3e5ad328,3e2edbb8,3e03d659,3da5fcf0

# JACOBIAN - 9 x 10
3ba9480a,3c03d617,bba64a5c,bafdb068,39ffc02a,3abc517e,b9a400f0,3f3f133f,3ea622b3,3f07c56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f708,3f446997,3ecf0755,3e9a7d2c,3d85e51f,bd698a0c,3df3a782,4055b5d7,4014f06c,40245879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfa177,3f4eae29,c0eff50d,be8333aa,3e0d488f,bd64d38c,3e9c4a4e,c084ae95,412008e0,c02a6528
bede1a51,3edef67c,bf03293c,bec40844,befea15e,3e18f674,bf0db3f1,3e5e6af8,400962a1,3f582dc0
bfb103f0,bf2677c7,3d82ad18,3c70b000,39a19100,3cf5790a,3cb8fe51,4061190c,405539c9,c0dd237e
bf00e8e1,3f676fee,beffd931,bf8fdf8a,be0ebf2a,be3c1063,be8ca20f,3f77368a,3ff8f240,40710b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0ff91,3e71bb5a,3e6e1732,be63525b,bcd3cef4,3d8d8521,3daf0c75,3ee6685c,3ef9463f,40d6b26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ff27,c000ede0,4004ef34,40038187,bf58fca7,bd46e428,3e9158c7,4057b21f,c08d41b2,c003f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57550c,beb9862b,bdb0cb90,bbd57530,3d950162,bd3a2d0b,bda9ca0f,41791224,40ad7e24,40af0f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3125a4,bf904167,3f16d21f,bd58bb20,bcf3377d,3df7a7f3,3cd7ea5c,4097a5ea,3fd027c3,c0927bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3231,bff03437,bedfbf0b,405a266f,3e6efe82,be619e52,3d459241,bfc1c841,c064f4d1,c0c1f752
3ffd3963,beb98585,3ffd2cd4,c0461590,3eba16c2,3f0ac165,3e8a23a5,41987c33,40a6ccd7,40084077
3f2476b5,bf52cf09,bf0ab4d0,3ef160ab,3e12df9f,3cb3fe40,3d1be36d,415fee46,408fa4ce,409104b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4dd6,bf8a1b42,3e646e68,bfa5fe39,3e9fa38a,3f08405d,3e8d3e38,4084f767,3fcea35c,3f3e48dc
3de83258,bfc3d559,bf051215,3f99b017,bdbad67d,bda69386,bd30b86d,4024abeb,3f063b90,c0de81f0
3e36ab58,bf8bbed1,bf87321f,40552430,3f8cc7cd,bef2bca0,3c1fcf6c,c088c243,c04805e1,c0c58052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c13ec,40108621,403f10a5,c08844ee,bd13c5a2,3dd84f04,3e0d3ca8,3f833696,3f8c9da6,411ee5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe1ce,3f7b8b91,40212bd3,bda2d170,bd385966,3ddc8b2e,bdeb8acf,4043a173,bef311b0,409e581c
3e715698,bdd0cc70,bf9ac7b2,3ef2beb5,3f5aa14d,c04c6a80,bddafa08,bed8ceba,3f5d4a87,bfe0d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409afd98,bfd60928,40ad4afc,40339739,3cca9350,bd76a6bc,be3feb36,406f65e3,c11ebe55,40296a3f
3f8228f9,bfc4d58c,be92a829,401f3c6d,bd28deb5,3db042ad,3dc6ba57,bf87d8f9,c035d88f,c0b06c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7efb31,3e767d68,3c7a7e58,bdac192a,bb88a000,3de23c31,3d52cdb5,c0ff9e70,c05a7a37,40d16c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779d2a,bf495cd3,be166226,3e81b924,3a9c7750,3df48e6a,bc91aede,413e4eb4,4046a078,c082d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4862b9,bda60c8c,bf7adaa8,3e2509ed,3ecb50d0,bf0bb6cd,3f76eede,c02ab7ae,beeae388,bfb99f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0f84e,bed499bd,3e267bfe,3dfe355e,3bd92174,3deeabd2,3d0977d2,c057b581,4036a237,c12fc68b
3f44e79b,bf907245,bdda1f88,bf57425a,be269c07,bebc31ab,3e0789ce,4142b042,405d514f,bf5139be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e33a4,c00c4f27,403a00f1,4083a743,3fe6d2f0,be9d14b3,3e3c826e,c01a7ae6,c10a5c97,c05acf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698615,bfb77d0f,3f1e239a,3fa34fa0,bf8cbd38,bf2a3020,3f6e80be,c008efdc,c007db3f,c07b130b
bf0748c4,3d820d24,bece81f1,beb13a7a,3e824d71,3e322262,be3d8b4b,c0413c6e,be02eb44,3f257bc8
3b6d1620,ba1fa180,bd90cc55,bd662460,3cedc9dc,bd4269b4,bd42a9d1,416c6822,40de9c09,4094f275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7850d8,c002382f,3e1d1a2a,be9b9690,3c0c3688,be2307b3,3cc8cb32,405bed88,404bc013,bff77f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33905,3f8e3841,4072e292,bdf5273c,3bef10c0,3e50b088,bcfb6748,41203d34,3dfde5a0,4036ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab9ee7,3f5c06b9,c0cd0837,bfa0c40c,bf8f6384,3fa8d42c,c01a88ad,bdcf95e0,4121412b,c01203b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000a9d,bf0585ba,3f401cb4,be73d06d,bc8e7bd1,bd211bb9,3d76f7da,c0dbabaf,3e15ce50,402b7f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0521f8c,3efff76c,c0805353,be539e3c,3fa72200,bf09e466,bfdecbcb,bf84a79a,40c04eac,bfce7f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22fe8c,bf044ab8,bf19340b,3e350bec,3dc504aa,3da74c73,3db03b59,4074786f,3f818faa,c128ff67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482613,c02bf9e7,3fa4e15a,3fa2ce67,3d8d2968,bbad7e00,bd7a03dd,bf2536fc,c0f687de,c0b653e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2e1f,bfb3753b,3e856846,be0fe897,3e352bd5,bd924e6e,bddff259,bfa9082e,c02fd499,bed2aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa2da,c05fb099,3eb30a09,3e954263,be3baf42,3d6a0511,3ca1bb84,4054bcfb,c0afd669,3f8df999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55a74d,bf52aeab,bf190bc9,3f218c30,3e0a02ea,3dd52a3f,bcc6d93f,4164e9c4,408d1c76,402fa6d6
bfc00d5c,bec53b97,bff23f6b,3f0c701f,3fd006f0,3f9a1069,400ea575,4086be53,40664c27,bfdc6dbb
3f29a92e,bf485b60,bf1ddd0f,3eed9f23,3d8b9bcf,3e121974,bd075340,4155d37e,408a9649,4048f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7764,bfcb0319,bf2f25a8,4043da87,bf6e9ce7,3f8df345,3e9346c6,bf9ee09e,bf5200b2,c0a909c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9770,bfb45860,bfeaeb7a,403cf610,bc2ac170,3ecd994d,3c1077c4,c02e16a5,bf8b81bd,c0bd1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d1021,bfd3c704,4051462a,408892ed,bf6f1859,be103992,3ddc144a,c01c7014,c11f91bc,c0389469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be631786,3fc42bf5,3e5c6f91,3e9146df,3dea10c9,3d438cbb,3b5b3cd8,c0ac8233,bfb0aa76,40a373a6
3fb882a6,bf55b077,bdd1cf84,3de91625,3c988bf5,3ddbe450,bd84e307,4155c072,405f127d,be69e464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94317a,bfdc7cb2,bff0cce2,3fc1ab32,3c77a152,bd9597bd,bcaf49c8,3f3c4f49,40367716,c0ded1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5034e4,bf52d9b7,bf122129,3f2706d4,3d7c6d5a,3e59e322,bdb55c0c,415c1554,407e2381,3fa90248
bff7734a,bf086d86,c030c1a7,3eb1e4d9,c03a631c,3f06710a,c04c1e06,3fa6f437,402530ed,c004bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9247d5,bebc7622,be3620ec,3f3a1375,bf1c64a7,c053b649,3ec1d370,bffbde7d,bf4615ed,3e237e16
3f617418,3e46428d,3e0fbac8,3db524b3,3c30f74e,3d002924,bd53c807,412b7fd3,4051fb39,40b0d597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b84a,bfe0d5f1,bf03d06e,be91cdb2,bc264a1c,bd9ddbd4,3d9444d1,415fc0f8,4085c997,4024349b
c0633d75,3f40d89e,c087303d,bfa9cb41,c0597e90,3f83e50d,bff75400,3ef85f88,40e81c30,bda4208c
c03307ea,3ffae034,bfeaa532,bf973662,bc7a016a,3cd124d4,bc0afac6,4056359b,40fcf3f3,4093afe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6efb6b,bf469121,bf83714b,bfb40e95,becd5262,bd993120,bd66317a,4130a83a,40b0db61,3f401454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5170c,bf0bc4cb,3f7e8c36,bf8f2af1,3e78e4ad,c0199a76,3d4f35bd,41308221,3fb608e1,be4cde30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab1bb,bfcbadd9,3d7496e0,bff4b0f8,3e8102cd,3e0c1969,3d9b8468,bf37a94d,c0678263,c0ae0e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e2f8,bf60c5c4,3eb47f12,be599592,bdc4ee74,3c284c64,3c693750,401234cc,3f3e05d1,40f79c31
3f6b8446,bfe5b8eb,bf4a1038,3f18161d,3db0d6a2,beccc0c4,3d39d084,4131fc17,403004dd,c0230f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761ce1,bf7503e5,3d01c3a0,3ffdbd2c,3fb010f9,bf08ffa4,bde12e16,bfc674f0,c00fd47a,c05bd080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9307,bfde3db4,bfafbecb,403f615e,bde030c4,3e20dcbb,3bd94470,bfe27e3f,bfe7fce0,c0ca01b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3929c,bfbb138c,3fb04ca4,bf4299d9,bf35e041,3feb99fd,3e9dc8ef,413b6882,4034ea34,bc87e5b0
3e95d267,bf833140,bf43665d,403b0695,3e9bfe6b,3f3199de,3d80fce0,c0938fe5,c053fbff,c09b7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa0c1,bd47c088,4062f28b,c0809587,bd05c4d4,bc913314,bc66a8c4,4103b77e,bf338c88,408dd451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0309fc1,3f40a7ec,3f6f5419,bd73f694,be316467,3dbf1582,3caaa8ba,c0455e22,409c5559,3f3ab1d9
3e856118,bfbe4461,bfc53b1e,bdecd6a3,3d62c6fc,bc68c700,3cb1f926,4145f781,409bcd25,bff33c35
404f3d0a,3f1a8cfb,bfeec225,bddde543,bdeb12ce,3d33ce97,be30f60d,40295894,c0bb9c15,3fc4e491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961df3,bfbd60df,bf96bbbf,3f493e4c,bd8a7752,3d803b22,bde19d74,3e997acc,be208cb6,c09b2c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18adfb,3e7a4da8,403597a0,be02d418,3e6a16d9,bd34612f,3d26a001,3fed4418,3f9c056f,bf8bc207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02885a2,be6b69f0,be272a64,bed36c0f,bd55e80a,3cbd8360,bddc301e,c0763860,408c906d,bfbb8c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bae4e,3eade279,40a4e098,c07385d9,3e34cf5e,bf3d3093,bdc6e2e4,4131e369,bfd6afba,40e84218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ea70,bf9a7c9d,402bd5df,404b5382,bf8611f4,3fc20ab5,beec3c2b,3fbaba2d,c0a34933,c0419fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a532,c005d191,be8280e6,40714e7e,38800000,3f06cebd,3b8d3550,3f560aa8,c036b214,c0e0fd80
3db3c3d3,bfa01bcd,bf7e6e71,bf25b4ae,be8dab53,bf02ad8a,3e5a9839,41379583,40983ab8,bfadd148
4066ee1b,bfb0dc72,405e96d8,40578f78,3e75126e,3f258027,be610226,bf469265,c1132225,c0082d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02600fe,3ff42426,c003b834,bf7f6855,be3c2777,3e6b3a35,bed9d7be,c0f4de65,401af35a,3fe84e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5c96,3f834696,3f3089ad,3e897b62,3d1758e5,be3ebbb3,3dee0813,40af53ad,40b0ac61,409baa38
c02c8791,bf34c8e1,c086ca8b,3ff1c1e0,bf1eea79,bed33078,3fd7b029,bf9e67c4,409aa39d,c084994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9138f,3fd13c1d,bff73df6,bfbb0346,beb02672,3e678734,be3703a1,be24dac8,40941725,405ff975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6731,bf973f39,3ef174ca,bfbdfc95,bb4747e0,be0dfa3f,3dbd7499,3f4d76da,c02b2d38,c096e1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47f7b,bf60fe6f,bf460943,3d064af0,3ebc89a3,becc2a74,3e5dec6f,40fe841f,4022a700,bfd37844
c09c4247,3f5c5c3e,c0b805f8,befa60dd,3c085048,3e5acb06,3f4a583a,c085fede,41003982,bfb91196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c127,be4c90b8,3e0ab4dc,401188bb,3ea83728,3ed5bc3e,be7ade85,c097c2bb,c0382e00,c02af1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d1d9,bf6bf2cd,40014842,c02e88a0,3e896a40,c01f8ea1,bded2d78,41889cbb,4057fe8a,403ea95c
be60b125,bca85750,3ebca2a0,3be97be0,bdbdb4be,3caa8d48,3e16aa1d,bf50e68b,3ea9bfd7,407befe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836d3b,3eb6def2,c09e21b4,bf33ff8b,c00fb564,3f746f33,3d469e12,bf013931,4100d7fb,bfa58f6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03bb498,bde84a50,3d5618c0,3f0fe9be,3e67114c,3e821155,3dc7ec5d,c03c565a,40928c63,c128f8f0
408c2c0e,be8f38e0,40bd49c6,c07fe106,be2443be,3f4ad02e,3f3a6caa,41041080,c08a8b86,408fa767
c09f3ca5,c09c1962,c13c4745,410235a6,bfc57386,3f0f3b21,beb1a432,400838ee,41192b68,c19745f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142eb11,3efaface,418e8374,3fa7561e,3e05fcdc,be4e28ba,beace292,3f083c78,c1b70db4,41514da9
3f71b567,3fe538a0,3f933b1b,bed92f0a,3ef2f0ab,bef93de4,3f018062,be417200,bf9b9f27,416ad005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad086,c0dbd4e5,c08aff85,40e3740c,bf4bd3bf,be66163b,3c6ee070,4187f6cd,401a3cf8,c18b7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2857,bf56a7a9,4005c36c,c078eaae,3e1b362e,3ea978f2,bedc9f2c,41a010a9,3fcc3263,40860603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4bc0,c0c3f5dc,c0fea101,40a4fa8b,be82f96a,bfb6010a,bf582fc4,41d187c1,413efc38,c170a27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
