# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,3ef5c28f,3e5f3b64,3f072b02,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7ee94f,3f1db61f,3eec6e51,3e5d77d1,3f00f97a,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6858,3f49a6a5,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c07ca,3f08b421,3ee02ff7,3efb34e1,3ee20650,3e5addc3,3e2fa077,3e049b22,3da8f625

# JACOBIAN - 9 x 10
b9381ac0,3b474408,bb43bdd8,bac996d4,3a941883,3ab37ec0,b8577ef0,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee780a6,3f129a45,3ef37926,3eb29ca9,3da60546,bd5ed96a,3debe5f6,4051bcf5,40261d9c,401f090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cea508,3f374291,c0ee7416,becb94e5,3e2ee6eb,bd78749e,3ea31b2e,c0979d87,412b4168,c03b15af
bf18a558,3eb16352,bed6c810,be93ea40,bf28d6d3,3e1d8264,bf023a66,3dd6df70,401870d6,3f35f384
bf222ab2,be347a97,be0d0e02,3cf370a8,bc45cae6,3ce31554,38d5fe00,408619d5,40095243,c0cf9a54
bf03614c,3f335c18,bee11930,bf86e2ef,bddb203c,be3850ca,be9188e3,3f85d57c,4003e614,406ff232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44a6c,3e5e23c1,3e6d7db1,be625ecd,bc389930,3d8ed884,3da5a248,3eea7b60,3efc3e7c,40d6d252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446af8,bfeb9594,3fffbe26,40022e93,bf53a120,bd496610,3e8a7582,40641946,c0994aa2,bff5c278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b190b,bee17e34,bd4b6d38,bc034640,3d9b70c1,bd383316,bda0ba07,41772d25,40b449b6,40aca636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0610bb,bf67817f,3efcc9e9,bd6ba670,bcb27b74,3df4a8e2,3c5a5f50,40a0cdb9,3f8dba05,c08c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73b4a,bfbb5a7a,bf1962db,405521f7,3e683fc0,be669031,3d2aa5e3,bfa274c6,c088330e,c0baa30f
402548d8,be902573,3ff71108,c03b8f72,3eb1f329,3f0bf5d6,3e79c280,419e1cc5,408d66c3,401bcc9d
3f089c1b,bf5abbcb,bf05bbf2,3ee303fe,3e195c2d,3cb2101c,3d2b8eb6,415d835e,4095f85e,408eb053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904a64,bf1f44d9,3d1b9660,bfa8ed6d,3e916ee5,3f075ea1,3e8525ff,4094cb9d,3f1f7878,3f8ad3b4
3f6d4921,bf641909,bf49e4d1,3f9334af,bdb98338,bdb1494c,bd89a3ee,405014d1,bf5776ea,c0cf0faa
3eb03889,bf663324,bf90e96c,40523d26,3f8e2864,bef43187,3ba3df80,c085cf88,c05a4a62,c0c251b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9933ce,3ff43c21,404513a2,c076ecf9,bd7b6897,3df9687d,3dcc6ce7,40018b84,3ed8dcde,41239a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260b5b,3f1df688,4029e4b2,3d5431f0,bd233408,3dea6220,bdf1ed29,404343be,bdb04aa8,409a920b
be255158,be1e5326,bf84e5d0,3f1bd0e4,3ef38c6a,c04be69e,bb143000,bf4f30fb,3fb28e20,c004ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8269,bfecafff,40af4c1d,403bab22,3cd78eb0,bd61be30,be46ba59,407b8e26,c11e9c33,402a78d8
3fc631cf,bf9dcb63,bed73a2c,402122a5,bd3bb7ee,3daef80c,3d9b9bbf,bf0c7af3,c06be6cc,c0a6a1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68b524,3eb74ebf,bd211170,bd999bf2,ba40dd00,3de28e18,3d2fe2e1,c0f9608b,c06f2e8c,40d53be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f3a4,bf07e47b,be7c41fd,3e6f37f6,ba6d7160,3def7447,bcd4b869,41425daa,4025e2c7,c07a2c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8138,3d17964a,bf747827,3e8c7af7,3e3b518e,bf0a6d42,3f80d0a4,c0223ec4,bf2d136a,bfb7fc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9155a,bed769e7,3e26ccea,3e1245ca,3b453cc6,3df0912e,3d057dcb,c0548289,4033c542,c12f7e79
3f8cefad,bf51d1e3,be6aecfe,bf64539d,be223c1f,bebe5a76,3dfcdf89,414669b2,4039efde,bf1ff0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051eda4,c003aacd,403671ce,4081ddde,3fe9ab19,be9e9b08,3e3b0bb7,c01b1601,c10c5935,c057ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4f31,bf89be0f,3f153246,3fac7823,bfb34463,bf296692,3f7e23bf,c001fca3,c02327cb,c078064c
bf171085,3e34ec5d,beeafcdb,bee5e2ae,3e951def,3e2f50f8,be3e4218,c04a0ef0,bdfda468,3f25028c
bdb09e06,bd813db0,bd18d7ec,bd5a6c28,3ca73e24,bd41e6c6,bd2a1017,416ae295,40e41109,4092e43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e0fc,bfd12968,bceffeb0,be5cc466,bc649c88,be224f74,bb0d1e90,4088fe5f,3ff18333,bfbb6405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11fc5,3f3dd36d,407ca8c0,3dbf43a0,bd120540,3e59bebe,bcf3f21c,41234ac4,3ead54c0,403304ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b00403,3f634c44,c0ccff41,bfa8e045,bf914cfe,3fa88c7b,c017d1cb,bea5bbb0,41246df9,c0178321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212eac,3ebc4abd,3eb8b72f,be6789ef,bcd23deb,bd358a55,3c76f1fc,c0b38663,c005a9ff,405eb9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05249da,3f04bbda,c0801d11,be4b710d,3fa2e890,bf09e413,bfdada01,bf876ce6,40c096ea,bfd0a4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b227,be92155d,bf315496,3e2b9cb5,3dbe5432,3da502d4,3d9c3938,4082c146,3f00db47,c1261dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6cc0,c0209390,3f9be958,3fa4ce14,3d7b65d8,bbaf5a40,bd8cd5df,bec63818,c1023ac9,c0b15962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1f62,bf96f4ba,3e262668,be235f9e,3e3e1ea5,bd95454e,bdf4b7b1,bf88dfae,c04f900c,be6eb040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6aec,c0446e4f,3e249c16,3ea5c46e,be3f1613,3d6363a8,bbe7eac0,4080c22c,c0d53d5a,3fc42c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3caea1,bf55ea32,bf159371,3f192745,3e1076b4,3dd4118f,bca26db2,41628e26,4092cb24,402b67e5
bfcb099d,be6d901d,bfface9c,3ecda4b0,3fd7023b,3f9938c7,400d1d82,407e3ded,406b596f,bfe03b30
3f175be2,bf47c4ac,bf1be94e,3edea013,3d8fac0b,3e117aa0,bce8d6f5,4153e729,408ed710,4045ae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ba14,bf9c29bf,bf4a16ba,4042508d,bf85be7d,3f8de37c,3e9bd75d,bf88de03,bfad0e27,c0a45ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c624,bf8c5462,bff9a6fa,40365291,bc851ef4,3ecaf215,3c37e18e,c02d13cc,bfb6be8d,c0b9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c28a3,bfe00b16,4052f22f,4086051d,bf5bf48f,be12f354,3dd4b2d0,c02fb744,c118eaf2,c040f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ab2c,3fd6ad7c,3e16f4af,3e85a758,3e006701,3d3e2117,bb9a8984,c0a7d733,bfd8ac32,40a7122d
3fcf3616,bf305bfa,be1fef48,3dcb6fe4,3c7fe4ce,3dd84b78,bd8abf25,4157c589,404dd189,be0a424c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25c46,bf95ecd0,c0076d4f,3fbc8a59,3c4b2ba4,bd9f1fcc,bd2c75e9,3fab4baf,3fd2b16c,c0d1383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba9fa,bf52cc78,bf0fa51f,3f1f271a,3d8450bb,3e594c51,bdaa7985,4159fd3e,4083d774,3fa1b2a9
bfec9a6c,bf18a727,c02f56c9,3ed04c15,c03aa795,3f06b4f2,c04a33e4,3fb6537a,4021e31f,c003143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e824,bee0b517,be21a6a8,3f2758ed,bf0ffbed,c053d7fe,3ebec4b3,c00ece65,bedfca3a,3d41da30
3f344bd5,3d5d3a21,3e4b9ead,3dc49de0,3c96b0ce,3d04bb31,bd426e58,4128ff38,4065f7ed,40ad6169
c0858ceb,3faf1dd2,c08395e2,c02946e9,401fbf94,be8188d8,3f210fd6,400875d9,411bcf25,3fa5edd6
3fb643cb,bfc0d0d8,bf1bbfb5,beabbb2a,bc85ffc8,bda4d9e6,3d8e2bda,4161ea2d,40727000,402c9424
c0730d92,3f59923e,c087dffb,bfbb5354,c05a05b1,3f834404,bff26909,3dbe1ff8,40f1b59c,be579446
c049e2f3,3fc83e4b,bfd6915c,bf8d7ad2,bc88e6ab,3cf798a4,391a1180,4046773f,41090a19,408c744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf76c0,bf0481ec,bf8f4bdd,bfbacc2b,bed86565,bd9fd68c,bd5bf8f4,41327fe9,40a49922,3f5f19d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddfd7e,bf0dceab,3f8615ce,bf7397ad,3db74c27,c01948aa,3d9db3e7,4134cfe5,3f99aa31,be1f07b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbab743,bfa10591,bd9ad6f0,bffa201d,3e80dc85,3e08d89b,3d87e51c,bedf102c,c087fb1e,c0a70231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfecbe,bf27fca4,3e82a511,be6be0fe,bdc56d1f,3bfee0b8,3b96aff0,40221ece,3e794560,40fd3e45
3f82c4c4,bfbcc24d,bf5e0877,3f06839d,bc67e270,becf1d62,3d97baf5,41312847,40200b2b,c0208a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8655a0,bf52726a,3d6a2ec0,400588b0,3f94c9f8,bf07eef0,bd60c784,bfba7858,c01b880c,c05bfd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c857,bfa895ab,bfc49476,403850a9,bddd92b9,3e1a66d8,3af5bbc0,bfcfeac1,c019433f,c0c3d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febbdba,bf99456a,3fa48a4e,bf285e4c,bf4b8b8b,3febde7c,3e9ab9ab,4144a8fe,3ffc8a2a,3e8c0d93
3ed193d5,bf5093ef,bf5a35e4,4035a6b0,3eaa8adb,3f3075c3,3d603f6e,c092ced2,c063c440,c098b85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027804e,bdf012c0,4063866a,c0746a82,bd6dcf92,bc1ffae0,bd06c856,410d7d08,bfa0d9eb,4094e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e3f2,3f5957fa,3f6224e2,bd92be12,be275fb0,3dbca127,3c6aa7bc,c03d9ad5,409491ee,3f5172c1
3f15d3d3,bf91b848,bfd5f62a,be3a381c,3d3498b5,bc99c820,3c990835,4149265e,4089f0c0,bfdb7233
401ce1bd,bd264f18,bfcac2c5,bd0a2d34,bdec8327,3d4d8c36,be19f6c0,40009c39,c09011bb,3f87d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a69ff00,bf95803e,bfa64fa2,3f39af2f,bd9bc18e,3d71acd8,bde611ac,3ef6b40e,bf2b7ffc,c095ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6535a8,bc0deb90,403c1039,bd8b3fe7,3e68a590,bd255cb6,3d33f6a4,3fdce053,3fcf0283,bf9cfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236531,bdd530e0,be62799c,bef2b68b,bd0d1780,3ca86bd8,bde0db98,c076fd52,40884e36,bfb5c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407851b8,3e1981d0,40a6390c,c055f5b7,3dd54e40,bf3922ad,be097759,4147480b,c0360a4f,40f70a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612096,bf615d71,4024836e,40464318,bf897427,3fc17d18,bee7a3c6,3fc3fbff,c0b0107f,c039d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0651d,bfcd600a,bee98d4c,406d3e5e,3c4e9630,3f053204,bc6b8c20,3fa27944,c073459b,c0d64ade
3edf6fe6,bf614403,bf94d85a,bf442ae1,be5642ba,bf04729d,3e4305ef,413ad425,4084f519,bf91037b
406a9969,bfada69b,405e63eb,40590fae,3e69a73d,3f2556f0,be5e5878,bf37b1bb,c114343c,c006c28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cd951,3fd0fd85,bff829de,bf88e56d,be310e13,3e6bef54,beccfd06,c1042c96,4054ac9b,3fbe2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4060,3f230ae6,3f5a7487,3ead72e7,3cb76f7c,be39da32,3e0360a4,40a5cf71,40c78e4e,40939b31
c02dd2af,bf05101d,c08911a7,3fe23da8,bf18e18f,bed668bc,3fd565b5,bfb2e0d6,4099acb8,c0849171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cba9,3fb88a6a,bfebe7d0,bfbc2991,beb779cd,3e697ffd,be24846a,bef134ec,40a4a821,4053b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde55e6,bf3babec,3e94027a,bfc3ec28,bc2bc5b8,be1109ec,3da457fe,3f9b30d6,c063c980,c08d07f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3887b3,bf140955,bf642743,bb83c9a0,3eb8b43a,becde06b,3e551e0a,41034854,3ffd0831,bfba9bf7
c09dd1bd,3f4550ef,c0b6dca9,beebaae9,3aa40720,3e5c4b15,3f48d72f,c086ef40,41023d92,bfbe9b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f984,bd3f2300,3db3ed60,4012e48e,3e8d0ef5,3ed6497d,be717dbd,c09209e7,c04db315,c0244681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341512,bf49308a,4001513d,c01f99c7,3d789e3b,c01f1015,bdb4e27d,418d8a72,4029388e,404c804c
3e9d352f,3e9f8ecd,3e676c06,3cc15960,bdd85d2c,3c9cf120,3e0552c2,bea421c6,bf075e05,4087c3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846729,3ed6cc18,c09f41af,bf46de5f,c00d891e,3f739d21,3d2bb86f,bf1babe8,41015100,bfa66b78

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0387570,be2a005c,3e2ddb58,3f1f5299,3e186a09,3e85e1e2,3db4a37b,c0461eb8,408eebd7,c12a56ef
40aa5ecc,bf09c2b6,40d847ad,c05bfc32,bf2eb905,3f5915db,3f15ca7c,40fca28b,c0cf0e93,40886c41
c0a5804c,c0650830,c14a5512,40e94f9a,bf9954eb,3f013279,be8b4458,3ff8c20c,411d19fd,c1945d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41386eb0,3e1e25c8,418d371b,3f9f74ca,3ea34f4b,be5908ee,be90aaec,3f256b70,c1ac8a35,41504959
3f7b843d,3fab056e,3fd3aa7b,bdf8ab98,3e7efdda,beeaeaff,3ee587bb,bf167264,bfc69589,4165ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0c02,c0b0e1c0,c0a2a8d6,40d4a818,bf280bce,be846ae5,3d408204,418d3795,3f9c6bea,c1860a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ae58,bf76f788,3ff6b7c2,c0757353,3e82ade0,3ea6b320,bec8bf18,41a430c8,4002f083,408aab0e
c123c79c,4001f729,c13bb704,bf2d6830,c08dac8f,4032e74f,bfa6e28f,c111fa52,4186a181,c0aa9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151216,c0969e61,c1050b14,4093e8b5,bec7cc5f,bfb8c38f,bf521f70,41cd28f3,4128e86b,c16d533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
