# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,3ef5c28f,3e5f3b64,3f072b02,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3eec6e52,3e5d77d2,3f00f97a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0d44,3f08a51c,3ee0587d,3efb7aa9,3ee24726,3e5af45f,3e2fbfec,3e04c6dc,3da9f284

# JACOBIAN - 9 x 10
3ba0c63c,3c072236,bba7bccc,bb1422d2,3a9439fe,3aaa84c6,b958fb98,3f3f3d08,3ea68162,3f07e0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3bc2a,3f432b1c,3ece9d25,3e96d30e,3dab91b6,bd6b4597,3de91042,405596a9,40152549,4024a440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb526,3f4d798f,c0f0145c,be88e76a,3e1e6102,bd672134,3e994343,c084bcdf,412014f8,c02a1ff9
beded343,3ef2521c,beefad22,be991c4c,bf2904a2,3e1caf38,bf0363f9,3e6fbbd0,40078dc5,3f4dad48
bfb14a94,bf24ed02,3d83e454,3c8a9c10,bb339888,3cf5ed6c,3cbd9a00,40611e39,4055311d,c0dd29c6
bf00dea2,3f63b08d,bf02fc86,bf92a5fc,bdca5f4c,be3ce169,be90a84a,3f7623cb,3ff9dad1,4071b223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef07a74,3e6c56f3,3e6d3be1,be694998,bc1db75c,3d8d61ff,3da699a3,3ee58d58,3efab932,40d6d3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ef4a,c001052b,40047581,4002beef,bf518dc8,bd4736d0,3e8dd475,405781e6,c08d18e2,c0037f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e470,beb85b6c,bdb18eec,bbe7bf80,3d979acb,bd3a3890,bda993b1,417911a0,40ad800a,40af11f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0fd0,bf8fdcc4,3f167684,bd6ba088,bc92b10e,3df722c8,3cbe6e67,40979bee,3fd06b8a,c092637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ccbc0,bfef464a,bee05a3c,405a646a,3e6732b8,be6157cf,3d4c32a6,bfc1ae29,c0650af2,c0c20731
3ffcee06,beb710a2,3ffcc3bc,c04670c4,3ebcdbff,3f0aa66c,3e89741d,41987b20,40a6d44e,400855d3
3f23dc68,bf521500,bf0b0934,3ef0cdc6,3e16004e,3cb55814,3d174ad0,415fed05,408fa930,40910afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b25f2,bf8934f7,3e6676d0,bfa4cc19,3e9316be,3f085fb0,3e8ec0bc,40850c25,3fce1719,3f3cb6b8
3de64bd0,bfc330a0,bf05ed70,3f993b80,bdaccb2c,bda6ab12,bd365c4f,4024a04e,3f068a5e,c0de73dc
3e355db8,bf8b3596,bf878460,4054e5d9,3f8dfc69,bef2e176,3bfee028,c088ca4e,c047eac2,c0c56ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a652c,400fce30,403fa056,c088317c,bcc43c03,3dd85413,3e0a5892,3f830dc2,3f8ce2dc,411ef266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50080e,3f7a0de0,402165a9,bda36f48,bd05a0c2,3ddc407e,bdf17fe8,40438c55,bef1f36a,409e71ca
3e6bf798,bb9dc4c0,bf8e6ff4,3f2b6e62,3eeef5c6,c04bd390,bc729240,bec43a3e,3f4be066,bfed5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af5f8,bfd5b38d,40ad9028,4033dbda,3d1a4f38,bd77e748,be411530,406f5037,c11eb52a,40299ef4
3f822636,bfc47e8d,be934488,401f3a78,bd159b25,3db035c1,3dc18c01,bf87e8ac,c035cb50,c0b062e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd579,3e7617f2,3c8a17d4,bdaeacc0,3b8691f0,3de27069,3d4b08bb,c0ffa55d,c05a62f3,40d17d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ede6,bf4726ca,be19438e,3e80929e,3ab19570,3df41cca,bc9008fa,413e4ea9,4046a0f6,c082d82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fbee,bce0d238,bf6d4aa0,3e88ca2a,3e41c493,bf0a6d7c,3f819924,c0295574,befd9fe4,bfc05646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14507,bed45e5c,3e2a3223,3e02310f,3bb854f2,3def001a,3d0bcd5c,c057b3a6,40369f12,c12fc7b8
3f446630,bf8fb2ca,bde45d72,bf58d2d8,be2239b4,bebc6d88,3e066a12,4142ae73,405d5dc6,bf50f285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e29ec,c00c430c,4039eb0a,408378a0,3fe93896,be9d531a,3e39704f,c01a9ad8,c10a4f1a,c05a81b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68994f,bfad76fb,3f3169b4,3fb6f2b0,bfb2f241,bf28532d,3f7fcf5c,c006f332,c00b3827,c07fe525
bf06d9fe,3d543248,bed3c332,beb9be93,3e93534a,3e322616,be444f9f,c0417462,bdfa0220,3f279a7a
3b084760,3b5f2140,bd8f44a9,bd58be18,3c93f518,bd4249b8,bd3794f7,416c6cc8,40de8c74,4094dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779790,c0021968,3e24eb7e,be98c47a,39464e00,be22d565,3cda9cc0,405bfb7a,404ba88e,bff7c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31db4,3f8f81e1,4073b9ba,bdd2686c,bcaf39a0,3e50f6a5,bcbd2fe8,4120496e,3df39200,403673e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abb49e,3f5cfb8e,c0cce082,bf9fb1a2,bf91e5a5,3fa8e399,c0191c86,bdcb5cf0,412132e7,c01255a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00011a9,bf050e98,3f400f0c,be76c8ac,bc0e9788,bd221904,3d6d4a22,c0dbb320,3e176020,402ba36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0523ba4,3f025e7c,c07ffe69,be408df5,3fa20d90,bf09b5ea,bfdc0c19,bf8422c8,40c01680,bfcfc195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224d42,bf030dd2,bf19bb2a,3e34ae7d,3dc53f41,3da7be49,3daf5023,4074785c,3f81900d,c128ff5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40480e84,c02b721c,3fa52870,3fa35d26,3d878f71,bba56900,bd76435c,bf2523e4,c0f68bf5,c0b659bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf63e,bfb3a594,3e83a8ac,be1511f6,3e40b786,bd924b06,bde43c44,bfa92e84,c02fb432,bed137c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa368,c05f9df0,3eb11a4d,3e93a110,be329a53,3d68e207,3c8c8828,4054ae1e,c0afc9d2,3f8e41ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55020b,bf519eb3,bf197d13,3f213b76,3e0cba5e,3dd57862,bccc394b,4164e8ac,408d2049,402fb1c0
bfc04dad,bec9742a,bff3ab83,3f067656,3fd5aa82,3f99e9bc,400d266d,408698e0,4066cb04,bfdb0226
3f2909e4,bf472fc8,bf1e0738,3eedf1dd,3d892050,3e1249be,bd05cca3,4155d40c,408a948c,4048f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb84d0,bfc6c8db,bf28ca0a,40473f89,bf84f2c9,3f8e5d8c,3e9f741a,bf9d7304,bf56d63c,c0a9e78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d544c,bfb36d11,bfeb1301,403d3f33,bcaf6fd8,3ecdc0c9,3c3b348c,c02e03cc,bf8bc1a6,c0bd3050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d164a,bfd54449,40506a53,4087801a,bf5c6a55,be11f1e6,3dbc7db6,c01ceb4a,c11f5da2,c0376990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60acdb,3fc38b9c,3e58e6ba,3e8e362c,3e01b8d4,3d432b5f,39888d00,c0ac8cbc,bfb06363,40a38d28
3fb83ea1,bf540087,bdd6f468,3de7b8dc,3c822f82,3ddb8435,bd82b09c,4155c19e,405f0ad6,be6a94c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944446,bfdc402e,bff0fa4c,3fc1816a,3c8f49e2,bd95b94d,bcb30c12,3f3c3ec6,40367e1a,c0deccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8c6c,bf516f62,bf12631f,3f27192a,3d7ab2fc,3e5a1566,bdb45c33,415c158c,407e224a,3fa8feb4
bff7af7a,bf081c00,c0309956,3eb2906e,c03a5b96,3f06487e,c04ad727,3fa6f28b,40253263,c004b952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927abc,bec256c0,be428efe,3f33f858,bf11259c,c053c4c3,3ebb110d,bffc7346,bf441e7e,3e2ec4fe
3f61518a,3e45b754,3e0f3ea0,3db09c48,3c8dcd14,3cff63bd,bd58ed16,412b7d1a,40520de0,40b0e2f5
c0706aa6,3fb417f6,c0847c28,c0208fe4,401e6e1c,be7d81e4,3f1cec50,402b01a1,41125ec6,3fc3012c
3f975822,bfdff696,bf051ada,be918f8c,bc96d7e8,bd9dd664,3d97a7e1,415fc47c,4085bdd7,402412e2
c0635dd2,3f41b7b6,c08712a0,bfa8da48,c05a9514,3f83f645,bff54368,3ef94df8,40e80300,bdad2a5c
c033091e,3ffa14c5,bfea09e7,bf970a40,bc84e18a,3cd0afc4,bc04681c,40563728,40fcf2b7,4093ae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b98f,bf444e88,bf83762a,bfb314f4,bed9beaf,bd983e20,bd4d730d,4130b28a,40b0b892,3f3e84ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49300,bf00d5fb,3f842633,bf85afe8,3dc77103,c01970d2,3db05e50,4130c00a,3fb2c314,be726640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a82eb,bfcafd7a,3d72f660,bff4b596,3e81ad28,3e0c2a0b,3d9b12ba,bf37b1d6,c0677ecd,c0ae0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f038,bf6152c1,3eb3ac19,be5aff7e,bdc2026c,3c23d050,3c5ad278,40123248,3f3e170b,40f79f50
3f6a6b56,bfe15024,bf4443b8,3f254522,bcbeedd0,becbbd7c,3d931c6a,41322aab,402ec9c0,c024d314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754f71,bf65d5f0,3db0f580,4005e39e,3f94b1b8,bf07bd6a,bd5f621c,bfc39e45,c0123b69,c05f4200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0afe40,bfdd616b,bfb01296,403f77b4,bde5b8c0,3e20e190,3bde3220,bfe274d8,bfe80ce2,c0ca0773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34766,bfb85658,3fb239cc,bf3a0372,bf481d59,3febc93a,3ea59aae,413b86ea,40341c9e,bd0da2a0
3e95bd1a,bf83938a,bf457abf,403a35ce,3ea82c85,3f316fa7,3d65cc31,c093a438,c053b754,c09b4b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a98d8,bd460914,4063549d,c080669e,bd1bae1c,bc8d9970,bc44dec8,4103b9d3,bf33cb04,408dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030a98e,3f3ece46,3f6fa1f6,bd823832,be2618d9,3dbe8a31,3c961058,c04570e6,409c653a,3f3b67b0
3e840431,bfbd0516,bfc5b588,bde8ae28,3d2a9e9e,bc676fe0,3ccdbf7f,4145fd51,409bb997,bff3ac80
404f3ec1,3f1c264e,bfee8125,bdd808c5,bdf51861,3d33de52,be2fcfea,402960e8,c0bba323,3fc4bc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9722e2,bfbcc399,bf971c4f,3f49fda6,bd9daf0b,3d80dafc,bddb2612,3e99fb1c,be223f04,c09b3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e185b43,3e7868cb,4035e0fd,be00cec4,3e6a0b3b,bd340f19,3d247e5c,3fed4428,3f9c056e,bf8bc212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ad67,be71f8d8,be2a2348,bed6deb0,bd18d888,3cbc53d8,bde2ad16,c07651ad,408ca5d4,bfbb1212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb598,3eb0eaf3,40a5765a,c07227ac,3e1806e8,bf3d2aa8,bdb554b4,4131ef6f,bfd75220,40e807f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054dcd4,bf98ab27,402c30ea,404c4c7a,bf89721c,3fc220e4,bee788f4,3fbb159d,c0a36fe7,c0420e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9760a2,c0057b02,be8582d2,4070d18c,3c5bc0a0,3f069532,3a08caa0,3f55aeae,c0368b2f,c0e0e1a5
3db145e0,bfa166b4,bf81f471,bf2f6e0a,be578cd1,bf031d28,3e4a0015,4137796e,409899dc,bfabafe8
4066dc43,bfafb20a,405f23a7,40584238,3e69ff5f,3f256aa3,be5d25ae,bf4649b4,c11329db,c008599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025e310,3ff33c74,c003b744,bf7f84a0,be39a55c,3e6bf12e,bed8b23a,c0f4e02b,401af942,3fe85ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c439f,3f834126,3f3242d8,3e8e2c33,3caf9b70,be3e5b32,3df3ce72,40af60d6,40b09630,409b8a66
c02ca8a0,bf34db03,c086e437,3ff08fc6,bf1b7f41,bed39442,3fd5bd3a,bf9e95ca,409ab718,c0847d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff90532,3fd13f54,bff71af0,bfba29dc,beb8d296,3e686226,be30c765,be230710,4093fe6d,405fb28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a21be,bf965230,3ef1c737,bfbd9687,bbc394d0,be0d5b2c,3dbfe2ec,3f4d8c4e,c02b3652,c096e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a8e0,bf5f20ee,bf468a22,3d088f20,3eb91451,becc32a2,3e5e7fd6,40fe89de,402293b2,bfd3afbe
c09c4d00,3f5c82bc,c0b7d2d4,bef8a1c4,3b5d8da0,3e5ae268,3f497558,c085fa99,410035e6,bfb93b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a54e,be3f6e00,3e153220,40132e64,3e8ff8db,3ed685c3,be6cde6c,c0979a2a,c038b76c,c02bb6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128923,bf5eab04,40046db1,c02840a2,3d989f4b,c01f4b6e,bd8afdcb,4188c5ea,4055d14e,403b8a92
be608a6e,bc8f0e70,3ebcf982,3c202688,bdca7634,3caa7e70,3e174363,bf50bc8c,3ea931b9,407bd67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08374e2,3eb1fa94,c09e6289,bf38c898,c00d7e1a,3f74391a,3d201318,bf0220e3,4100f081,bfa4767e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035f328,be12a7a0,3e2a3e38,3f236342,3e183125,3e85b304,3daf3290,c0407e16,408b2bd2,c129a46e
40a52f12,bf12ba7e,40d89820,c05ea8a8,bf2c0174,3f584e8f,3f184fd8,40f65582,c0c76bba,40858985
c0ac29e6,c097325e,c143b4e7,40fae625,bf9e71a8,3f0810dc,be94d34c,401a0f22,4128cc57,c195e579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e2259,3f191c4e,418bd4b2,3f8e9909,3ea71805,be619f24,be924764,3f402fc8,c1b11858,415343d6
3fa508cc,3fd4099a,3fc3959e,be47f4e2,3e80a502,beed8469,3ee443f7,bedd0eb0,c002f74b,41689b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf6c2,c0d7f528,c0939327,40dea14a,bf2a6673,be760120,3d7ce1fc,41895ad6,403f5f5c,c18ac434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3df0,bf3cc4e9,3fed2126,c080a8e0,3e8ba360,3ea25cc2,bec3ab7f,41a1651b,40097e80,4088c186
c10d859a,40055a43,c13cf300,be49db00,c08f531e,4033fd10,bfaf6f23,c0ea314b,416ecc4d,c092fea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8092c0,c0c445ea,c0fa2864,40a8b0bc,bee0938e,bfb4ad14,bf574a4e,41d0d45a,413966c9,c171e4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
