# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,3ef5c28f,3e5f3b64,3f072b02,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3eec6e52,3e5d77d2,3f00f97a,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e4,3f08abac,3ee040db,3efb613f,3ee243e4,3e5b1a06,3e3037ed,3e053a12,3dab21ec

# JACOBIAN - 9 x 10
3bcaeea6,3c015a8a,bba425aa,bade5af8,3a8c8d3c,3aaf2db3,b9865a70,3f3f96fa,3ea609a8,3f07fabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a4219,3f389bc8,3ed4638a,3eb01c2a,3da21d77,bd6338ac,3ddf3c79,405d640e,400ff3df,4026e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c624b4,3f6add5a,c0f12f93,becfb511,3e2ba6fc,bd7e9c64,3e9ecc04,c08fb406,4123bb27,c0306d40
bedbb9d2,3eee55a0,beef49d0,be960a56,bf2932df,3e1c9370,bf037948,3e7ebf78,4006ede2,3f4ec164
bfa9a1a7,bf2a47d2,3d93c96c,3d444580,bbb3aa60,3cffc4c8,3ca642c7,4066080a,4051ebf1,c0dc750e
bebacf06,3f4fe2f8,befa8fe0,bf8776f4,bddc44d8,be391204,be93d260,3f96e7be,3fe75409,4075b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3a80,3e653d81,3e6e299d,be61d68e,bc2fb2f8,3d8ef2b2,3da51968,3eee5de0,3ef4db50,40d6fc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352b9a,c0008f6f,40046d50,4002a067,bf5227af,bd43cbb8,3e8df7dc,405726ce,c08cfa92,c00399a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a5f8,beb55397,bdb3ac52,bc3810c0,3d98a0bd,bd3ac5ff,bda83046,4178e71d,40adb8a0,40aef989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cfc1c,bf9007ba,3f16e3d5,bd48da80,bc99526a,3df7e2ea,3cb7248c,409844a0,3fceaa6a,c0923300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531193,bfe73410,bee8d516,4055f186,3e6d73aa,be640712,3d646921,bfd7c7a6,c05db034,c0c39d9e
4010fffa,befff939,40013eba,c03b20d9,3eb413f8,3f0c55ac,3e81738a,419c00a7,409d742c,40106e45
3f1b8ade,bf4afb18,bf0cde30,3ee1e5ba,3e189ff8,3caee084,3d20a8b8,415ec41c,4091346b,4090605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04edb9,bf875112,3e634c78,bfa6fc0c,3e9424ad,3f082a41,3e8e5c40,4083b966,3fd19cf2,3f39ac00
3da2b9a0,bfbfbef7,bf076693,3f9612e7,bda84427,bda84cc0,bd2c8fd8,4020b435,3f10fb92,c0df0420
3e03df21,bf8698c0,bf88a888,40529d8c,3f8e69d5,bef3a77d,3c371a38,c08ba316,c04420a6,c0c63e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc987,3ff3f48a,4045cfa6,c076c73a,bd7970ff,3df9b1d4,3dcd0fce,4000f52b,3ee1cd1c,412380ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805085,3f5f1390,40234193,3d34c680,bd32ef00,3de6bd72,be03b7c0,40571e04,bf2d12fb,40a1418f
3e00918a,3d584f80,bf9093d9,3f19b296,3ef22717,c04bfee0,bc339d00,bf0df9b9,3f6911de,bff39e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a12b06,bfe1e3a0,40ae6e61,403ba9f3,3cd4b8a0,bd64595c,be4a6b96,40813af7,c121e4c8,402f1f78
3f8abaf7,bfc89430,be8dd6d0,4021f6fa,bd26fc7f,3db3edbe,3db7ceaa,bf74d36e,c03a4914,c0af6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6abcda,3e6a61d7,3ca25274,bd8e0cb0,3b0226e0,3de4a10d,3d45b8a4,c0fe698f,c05c0755,40d1d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e1fc,bf430d76,be1af88c,3e771dd2,3b11b5b0,3df2a940,bc87c27e,413dee2a,4047a1de,c0830fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456018,bd0c84c4,bf6cabd1,3e8dc0f4,3e3eef33,bf0a49fa,3f812e0a,c027c8ac,bf02f04a,bfbf723e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5dc0,bedb4ad6,3e2d84c6,3e1352da,3b7219ec,3df0c2a2,3d06cb3f,c05518f4,4034e356,c12f97d4
3f38eb96,bf8b0a88,bdf4a812,bf622237,be1eb65c,bebd7029,3e099be5,41414210,406127e3,bf577dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d682,c00977c7,40392010,40820323,3fe9ca30,be9e49b0,3e3ecd73,c021f17a,c1091682,c05c9d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0fd2,bfa52f7d,3f2cbf24,3fad85e4,bfb26c3e,bf28fe08,3f802e87,c012acb0,c0036a70,c081a1d0
bf2a29bc,3df2fbda,bede3b9c,bee4a4f3,3e968a49,3e30015e,be3ba941,c04ec827,3c875c20,3f1848f6
3b8f7d30,3bf56bf0,bd8ffd78,bd683430,3c9a3034,bd444aa0,bd363818,416c49b1,40debb2a,4094c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5da30,c0077feb,3e3d4166,be4a2216,bc0824a0,be1ebd19,3c9304c8,406c023d,4040fdde,bfee8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047ee7,3f77841c,4076a208,3daed8f0,bd1e8f08,3e57f055,bd20969a,4127c074,be443260,403f086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aef12e,3f6c58f6,c0cd75f8,bfa9189e,bf912c9c,3fa88450,c017e263,be8ff66c,412322bd,c015adee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e663,bf0ea7ed,3f431548,be4409c4,bc56829a,bd1a4d54,3d5adc74,c0d7c706,3d87ad00,402de47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052e127,3f049135,c0801618,be4bd123,3fa27d4c,bf09e7da,bfdacf25,bf8792b6,40c0a8eb,bfd0be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24cff2,bf01b9a5,bf19a66f,3e33d08c,3dc5071e,3da86038,3daece56,407457cd,3f81bb65,c12901b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5ce8,c02bf6fc,3fa5b128,3fa5be3a,3d837e7a,bb849580,bd7c21bb,bf199598,c0f78214,c0b5ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0a52,bfb2de22,3e82fe34,be1adf32,3e413c10,bd91e3f2,bde22ee8,bfab042c,c02f17e6,bed3539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f049,c0623d70,3eb80dae,3eaebf64,be37f857,3d7103d2,3c47d1f0,405d12aa,c0b294d6,3f9314b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3852,bf49523a,bf1b8e96,3f18ae68,3e0fcf9e,3dd36d99,bcb43363,41639494,408ee501,402e2ad7
bfd6d60c,be942189,bff78e78,3eceaae2,3fd719e0,3f994492,400d3e4d,4079e0d9,4073a638,bfe61c01
3f1ff56e,bf3f803f,bf1ff58b,3eddfd2f,3d8edcae,3e1144d3,bcf4b94a,415496e4,408c3aba,404787be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87276c,bfbeda96,bf2cef90,4042eb62,bf84a0ad,3f8e29a7,3ea17fbe,bfb2dfc2,bf3a5138,c0ab7190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d77e,bfa82ce8,bfee2632,4036d1ba,bc4f58d0,3ecbbef7,3ca517e2,c03df4f6,bf6d1203,c0bf7aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068335e,bfcf111c,404f8676,4085e523,bf5bbd07,be13f334,3dc92de8,c024f976,c11e0680,c039ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f2c36,3fc48b15,3e561545,3e886dfa,3e02a2dd,3d429913,3a9ff578,c0ad7384,bfadfcfd,40a34ad6
3fb7c068,bf508839,bdda3828,3dd36ec6,3c8b44e3,3dd9f27e,bd805502,41555fc5,40600f54,be719c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a94f,bfd9e9d3,bff19057,3fbf0f74,3c9f5981,bd974bef,bca47642,3f301951,4038837f,c0df3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4625cc,bf4930a9,bf146474,3f1ec865,3d8355ec,3e590d56,bdadefd0,415acae5,4080c94a,3fa60699
bfeae3d5,bf1418a6,c02fb8a8,3ed025b8,c03aafb7,3f06a026,c04a387e,3fb94054,401f1b05,c0021816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e508460,beabc49a,be4fed58,3f264422,bf101611,c053e372,3ebc8abc,c006b3c8,bf2d8cee,3e07cb76
3f641d5c,3e4295a3,3e103029,3dbae9b0,3c88e3a6,3d00bcd5,bd59add0,412baeb3,405189d4,40b0ff76
c07e13a8,3fc2d9c6,c085a046,c029b113,401f69f7,be823452,3f1f6bd7,40146693,411621b4,3fb60356
3f907908,bfdaa7d8,bf0779cd,bea882f3,bc65de30,bda205b8,3d9f1873,415e01b8,408815e0,40220cc6
c07146e4,3f60941e,c0883a52,bfbb7c60,c059dce6,3f833ecb,bff2840b,3e00d22c,40efb3f8,be40d78e
c02cc1b0,3ff29dea,bfe82f39,bf8f02ee,bcb17744,3ce40f44,bc5c5cb6,40602b2e,40f9a2c3,40951c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4426,bf382f4e,bf84f872,bfba06da,bed71ecc,bd9cf1f4,bd39dedf,412e914e,40b38e5c,3f34ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8cff8,bf13559d,3f871934,bf737b95,3db6af9f,c0194b02,3d9f35ae,41347626,3f9f001d,be2e2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8543d6,bfc6f627,3d530740,bff8b4ac,3e830f60,3e0b0a4f,3da0d82d,bf4b99e5,c0642eda,c0aec28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064a4b,bf5ff1a7,3eb2c159,be63b654,bdbfe82d,3c183f50,3c60cdd0,4010db7c,3f41a7ab,40f76e10
3f40f2cb,bfd44763,bf4b389c,3f07e94d,bc4a1bb0,bece8bab,3da6fd14,412da205,403adbbe,c02a0923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d31c,bf63d2b4,3daf2e10,4005b308,3f94cdc3,bf07d32b,bd558524,bfc49698,c011e8c6,c05f65ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc409e20,bfd1fdf8,bfb327c0,403915a2,bdd39be3,3e1cc071,3c785d00,c00115ff,bfd2f0fc,c0cc4eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42dfc,bfc06f15,3fb4ded0,bf25c080,bf4a30fa,3fec23ea,3ea12a8e,413eb0ac,402bb0cf,3cb61940
3e45400c,bf786bfe,bf4988fc,4036031d,3eab6a93,3f30bcf9,3d7a56d1,c098d99e,c04cc861,c09cca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7738,be5b4ae4,40666912,c0742528,bd66f355,bc12eae0,bcec2c2a,410b9204,bf83aa53,40924b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c8e6,3f3e8d8c,3f6f21d6,bd898550,be25c9a7,3dbe36de,3c99f3a4,c0460b6e,409c98a6,3f3ab612
3e38436c,bfb5fe42,bfc759ae,be31164e,3d4246b4,bc89d7b8,3cf83fef,4143a8cc,409ed3a5,bff907ca
40541093,3f12e76c,bfecf812,bd67f54c,bdfe2bbf,3d3b2952,be3442ff,40312381,c0be3840,3fc93202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5cdf,bfb6a7fe,bf98ad0c,3f3c0069,bd93e001,3d796479,bdd0187c,3e29a0f0,bd8c59a0,c09c7db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab62f,3e4b833a,40369cba,bd99d410,3e657ae5,bd2b5daa,3d10c772,3ffd4aea,3f915abd,bf872722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cd3d6,be492b1c,be3751d8,bef0be68,bd069d75,3cae7de0,bdd8d468,c07e5fda,408f5418,bfbfb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682e70,bcf379e0,40a8f35e,c0556fff,3ddb33f4,bf38d8cf,be01bcd3,4143bba8,c01b0b15,40f2426b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8062,bf8ea448,402ad8d7,4046d8ac,bf88b2a3,3fc1b3ce,bee2b8dd,3f9fec84,c09eeaf4,c045f591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9100d9,c002d5a8,be8a485e,406e43f6,3c9136a6,3f05f493,3b711c10,3f3c60a4,c0325548,c0e1ca55
bc403208,bf9922e9,bf840b62,bf4182d3,be515450,bf03e188,3e505412,4134b0d8,409c4e6a,bfb21602
40689b44,bfb07082,405f4530,40593674,3e69313c,3f2553e6,be5d8e90,bf3d4e00,c1138985,c007b465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed740,3ffb5cd4,c0050e81,bf8a6858,be33731b,3e69bf6a,bed3eaca,c0fb7f41,4023c9ab,3fe0c29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a7a6,3f7b28d7,3f352ece,3ea71e0e,3c8d70ae,be3c60be,3de99a86,40b33cbc,40ae04aa,409ca646
c036c37b,bf1cd82f,c087c366,3fe298eb,bf18c745,bed6240e,3fd5d805,bfc12b1c,40a0783c,c086f96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3112,3fd344ed,bff7c0e2,bfbd3970,beb83b07,3e681b88,be2d40a2,be5f1590,40953e34,405e9e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bf6e,bf91e457,3eed6d0a,bfc1f07e,bb72df20,be0de5a2,3dc6a9d9,3f37c932,c0279753,c097b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb187f4,bf57c6ca,bf481978,3b9da5e0,3eba77b7,beccf200,3e60360e,40fc4da4,40258d6a,bfd64176
c09af12b,3f5777d3,c0b7ae8c,beece442,3a60dec0,3e5bc346,3f480f86,c0842a56,40ff36cc,bfb725a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95701,be3f669c,3e15eb78,40134092,3e8f2270,3ed6ddda,be6b7dfd,c0978786,c038d03d,c02babec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217848,bf7c4c08,4006b3ac,c01f2917,3d7f25e4,c01efb12,bda407fd,418b994b,4046c598,4042097d
be372904,bd1ce906,3ec0803a,3d14eb74,bdcf0db9,3cb13490,3e142985,bf3fc842,3e92a027,407d0e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ec90,3ec8a651,c09ed2db,bf46aec8,c00d5128,3f73aa1d,3d306c8c,bf248b05,41025efe,bfa9684c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03664c6,be0357ac,3e244900,3f1f6db4,3e18f0a8,3e85d422,3db15215,c0431550,408c0888,c129d411
40a74d61,bf1c02f5,40d901c2,c05bd535,bf2da664,3f59539e,3f1684bc,40f9d9dc,c0c9c2fa,40868c3d
c0c53f6e,c088b910,c145bee9,40ea0c58,bf98343a,3f02666a,be795558,3f8d1fc0,4136b10d,c198e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140831a,3efa6ac4,418c121e,3f9e2d8b,3ea13b48,be5b2b95,be97ad24,3f867378,c1b2b0d2,4154a48b
3faf100a,3fcc7306,3fc5947a,be0585a3,3e7b447c,beebca5b,3edfffda,be8aeec0,c009cc68,416957d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8978b9,c0cfd94c,c095b3e1,40d5c140,bf243862,be80f568,3db1757c,4183db20,405ca6d4,c18c58b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc31b,bf62282b,3ff2bc4a,c0758c32,3e829f26,3ea6743a,beca86d1,41a50874,3fec3ee4,408cf005
c119af1b,401fba77,c13eeb78,bf322b40,c08dde69,4032ae98,bfa954b7,c108e2e6,417bf848,c09e5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3b0a,c0b3275c,c0fed4d5,4094c322,bec2a23d,bfb7fb02,bf48bb71,41c483d9,4149cb3c,c178f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
