# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd57d,bf29fc5d,3f34ac1f,c0004179,3ed5f61d,3fbd6856,3f2a6e22,3ef5c28f,3e5f3b64,3f072b02,bf2e60c3,bf1dc45c,3f260b09,bf685a42,3ecfc9bb,3f7ef08a,3f1e1de5,3eec6e52,3e5d77d2,3f00f97a,3f3b6cee,3f499b82,3f42d90d,bed6ed08,3f69f85c,3dba365c,3f495551,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0bb6,3f08a826,3ee04e16,3efb6d48,3ee240e6,3e5b0530,3e2fe3cd,3e04e7c0,3daa2c91

# JACOBIAN - 9 x 10
3bc36bea,3c003bfb,bba3ef20,badff858,3a8d13de,3aae1ce8,b9860ae6,3f3f96fa,3ea609a8,3f07fabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79db6b,3f38a78d,3ed47e6d,3eaff35c,3da23a23,bd6342ca,3ddfe798,405d640e,400ff3df,4026e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c65d2c,3f6aeb75,c0f12ea4,becf8ed2,3e2b8087,bd7dfd98,3e9f3a56,c08fb406,4123bb27,c0306d40
bedae0d1,3eef41d8,beef33ae,be96177a,bf292d64,3e1cc8c0,bf03819a,3e7ebf78,4006ede2,3f4ec164
bfaa71d7,bf2b1171,3d93ba0c,3d43ee84,bbb55134,3cffe5b4,3ca70434,4066080a,4051ebf1,c0dc750e
bebb8dc0,3f5093ea,befaa459,bf876efe,bddb8968,be393832,be9452cf,3f96e7be,3fe75409,4075b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec067a,3e65fb36,3e6e5c85,be623957,bc2bce78,3d8e5981,3da5449f,3eee5de0,3ef4db50,40d6fc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ed24,c000c65e,40046d1a,40029994,bf51d162,bd460e70,3e8df185,405726ce,c08cfa92,c00399a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565c07,beb61c80,bdb3ac58,bc3866c8,3d98817c,bd3ad97e,bda89b9c,4178e71d,40adb8a0,40aef989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43824c,bf907b96,3f16e9dc,bd49bcc8,bc991f1d,3df7d74a,3cb8051c,409844a0,3fceaa6a,c0923300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52114d,bfe79c33,bee8e89b,4055f0f9,3e6d999c,be641ce1,3d64e580,bfd7c7a6,c05db034,c0c39d9e
40107f8e,bf00e08e,40013b12,c03b16c5,3eb44e7e,3f0c67a4,3e817bfd,419c00a7,409d742c,40106e45
3f19cc01,bf4b86cd,bf0cdf16,3ee1d9a2,3e18b029,3cad1148,3d216334,415ec41c,4091346b,4090605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b84a,bf87631a,3e630be8,bfa6ec56,3e9400e6,3f08304c,3e8f1bca,4083b966,3fd19cf2,3f39ac00
3d9cf3d8,bfc04162,bf076c00,3f961296,bda834da,bda88636,bd2d2e27,4020b435,3f10fb92,c0df0420
3dffd870,bf8717a5,bf88a808,40529a74,3f8e690a,bef3a096,3c345260,c08ba316,c04420a6,c0c63e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6173,3ff49a4c,4045d77c,c076d7f3,bd78db53,3df926aa,3dcd11e6,4000f52b,3ee1cd1c,412380ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806446,3f5f8087,40234704,3d3140e0,bd337702,3de674ca,be03c522,40571e04,bf2d12fb,40a1418f
3dfed188,3d582d40,bf909672,3f19c56f,3ef22e18,c04bffd4,bc1bebc0,bf0df9b9,3f6911de,bff39e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a10bec,bfe25161,40ae7398,403b8fad,3cd76a40,bd645340,be4b62fa,40813af7,c121e4c8,402f1f78
3f8aa635,bfc8dce5,be8dda55,4021f1c6,bd264358,3db3c50d,3db93327,bf74d36e,c03a4914,c0af6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c592,3e696732,3ca40e2c,bd8ef664,3b19a1e0,3de4132c,3d458d42,c0fe698f,c05c0755,40d1d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e5ca,bf445be2,be1b234f,3e777644,3b11d088,3df31147,bc88b8e6,413dee2a,4047a1de,c0830fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf453c40,bd0fcfc6,bf6cac0a,3e8dc987,3e3fec36,bf0a500b,3f8161ff,c027c8ac,bf02f04a,bfbf723e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3f6c,bedb5750,3e2db78e,3e12f025,3b803edb,3df08147,3d0638a4,c05518f4,4034e356,c12f97d4
3f3774af,bf8b90a0,bdf5195e,bf61fb73,be1ec938,bebd4509,3e099f3a,41414210,406127e3,bf577dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b37a,c009acbd,403923f0,4081fdc1,3fe9c6d4,be9e45f6,3e3e004e,c021f17a,c1091682,c05c9d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b31cd,bfa57005,3f2cbf20,3fad8031,bfb23ed7,bf290aac,3f808b15,c012acb0,c0036a70,c081a1d0
bf2915fc,3df70798,bede442e,bee4b1a1,3e96eaa6,3e2f3fb4,be3c668a,c04ec827,3c875c20,3f1848f6
399afb00,3bdc8180,bd903c9a,bd66bbd8,3c985058,bd436dfa,bd364d1a,416c49b1,40debb2a,4094c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22420,c0077d7f,3e3d8a22,be4a434a,bc0e9d18,be1ebc4c,3c92809c,406c023d,4040fdde,bfee8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004576a,3f771d95,4076a5f9,3dae6bf4,bd1e6ec0,3e5855e8,bd218782,4127c074,be443260,403f086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af27b2,3f6c8644,c0cd75b1,bfa9117e,bf911a57,3fa88450,c0186ba2,be8ff66c,412322bd,c015adee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6229f,bf0f406a,3f431b54,be443fc4,bc57bc90,bd1a29d0,3d5b549c,c0d7c706,3d87ad00,402de47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531b98,3f04a342,c08015dc,be4b9c3e,3fa2547b,bf09dad6,bfdb8ae5,bf8792b6,40c0a8eb,bfd0be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22cb51,bf027480,bf19ae8c,3e33ddf7,3dc537ff,3da7f582,3daf3bbb,407457cd,3f81bb65,c12901b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a186d,c02c3fe5,3fa5b3af,3fa5af83,3d83d3cc,bb8a1080,bd7c8fd1,bf199598,c0f78214,c0b5ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4f3c,bfb2f864,3e82fa3a,be1afe5a,3e413f6c,bd926958,bde2d9c9,bfab042c,c02f17e6,bed3539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e85d,c0625d47,3eb7fd10,3eaeaa5b,be37c3aa,3d7149bc,3c4b6348,405d12aa,c0b294d6,3f9314b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495bf0,bf4a0cd0,bf1b9179,3f18ab5a,3e0fd7e9,3dd3060c,bcb43754,41639494,408ee501,402e2ad7
bfd7affe,be950310,bff78bda,3eceaef2,3fd71927,3f9948c9,400da134,4079e0d9,4073a638,bfe61c01
3f1e32a2,bf4025a8,bf1ff81a,3eddf99e,3d8eee00,3e111ecd,bcf50c6c,415496e4,408c3aba,404787be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868979,bfbf50a6,bf2cf6ca,4042ef50,bf846264,3f8e1442,3ea2242a,bfb2dfc2,bf3a5138,c0ab7190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb845a,bfa8838e,bfee2c3a,4036d384,bc4b7f98,3ecbba0b,3ca56d5c,c03df4f6,bf6d1203,c0bf7aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681fc5,bfcf9001,404f8bee,4085e052,bf5b790d,be13fbc8,3dc6d1d6,c024f976,c11e0680,c039ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7882ca,3fc4ad9a,3e56120c,3e88661c,3e02b718,3d41d63e,3aa2e4e0,c0ad7384,bfadfcfd,40a34ad6
3fb6fef0,bf516c94,bdda9b00,3dd41441,3c8a518a,3dda6ae3,bd80bf36,41555fc5,40600f54,be719c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97dfcf,bfda19ba,bff19178,3fbf0f28,3c9e7b9a,bd97490c,bca508a8,3f301951,4038837f,c0df3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4446e6,bf4a0296,bf14679c,3f1ec601,3d836728,3e58e0f2,bdae5307,415acae5,4080c94a,3fa60699
bfeb9e63,bf144b63,c02fb6a0,3ed00b74,c03ab110,3f06c551,c04ad6fb,3fb94054,401f1b05,c0021816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506043,beaba18a,be4ff538,3f265126,bf0ffc82,c053e5dc,3ebd2500,c006b3c8,bf2d8cee,3e07cb76
3f63a7ee,3e41eeb2,3e10420d,3dba90c0,3c8987a8,3d0096a0,bd5a5574,412baeb3,405189d4,40b0ff76
c07e5258,3fc31fff,c0859f46,c029aa30,401f5685,be81ded0,3f1fe037,40146693,411621b4,3fb60356
3f8f71f3,bfdb0487,bf079477,bea83a90,bc688138,bda1acd6,3d9f6e9e,415e01b8,408815e0,40220cc6
c0718e90,3f60b4f9,c0883a02,bfbb782e,c059cb08,3f833b5f,bff33fc5,3e00d22c,40efb3f8,be40d78e
c02cca64,3ff31b06,bfe8276c,bf8f05e4,bcb2c7e0,3ce4a808,bc5da432,40602b2e,40f9a2c3,40951c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1386f,bf389ba6,bf8503f2,bfb9efa0,bed72c70,bd9cbd70,bd3a1844,412e914e,40b38e5c,3f34ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e86e,bf144070,3f871987,bf7373e8,3db6435f,c0193d4e,3d9f7868,41347626,3f9f001d,be2e2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bf68,bfc76490,3d531640,bff8b841,3e831b2c,3e0af384,3da0be9e,bf4b99e5,c0642eda,c0aec28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066ef3,bf5fadd5,3eb2b82b,be639e66,bdc02c80,3c1be220,3c64d130,4010db7c,3f41a7ab,40f76e10
3f3ee72d,bfd4d002,bf4b48c0,3f0810fc,bc4e3ab0,bece4166,3da761aa,412da205,403adbbe,c02a0923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74700d,bf64ae50,3daf3ca0,4005b172,3f94c410,bf07caec,bd5b469c,bfc49698,c011e8c6,c05f65ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc800440,bfd27402,bfb32c44,4039146c,bdd344ab,3e1ccb82,3c7c4874,c00115ff,bfd2f0fc,c0cc4eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39829,bfc0b0b2,3fb4d702,bf259d74,bf4a1607,3fec2ba2,3ea1bc33,413eb0ac,402bb0cf,3cb61940
3e44413c,bf78e1ae,bf498e93,403603b3,3eab5595,3f30c1d4,3d7c4c09,c098d99e,c04cc861,c09cca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e521c,be5a9c11,40666bb1,c0742a32,bd6672c6,bc1799a0,bceec838,410b9204,bf83aa53,40924b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ebc8,3f3f3949,3f6f31e4,bd8a0d24,be25c358,3dbe3969,3c993074,c0460b6e,409c98a6,3f3ab612
3e31210e,bfb6795e,bfc766dd,be3055e1,3d417529,bc880560,3cf7fb8b,4143a8cc,409ed3a5,bff907ca
4054145c,3f122848,bfecf785,bd680778,bdfe3a80,3d3b8c8c,be343781,40312381,c0be3840,3fc93202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00418,bfb6d804,bf98b69f,3f3c113e,bd93a7a8,3d79137b,bdd0f192,3e29a0f0,bd8c59a0,c09c7db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e697e40,3e4ca81d,4036a0ae,bd9a6272,3e656337,bd2ba914,3d11d7bc,3ffd4aea,3f915abd,bf872722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d4c46,be4796f0,be373bdc,bef0d5f8,bd062e3c,3cace850,bdd952b9,c07e5fda,408f5418,bfbfb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682d02,bcebd020,40a8f6ad,c0557c02,3ddb7f1c,bf38b513,be0278b3,4143bba8,c01b0b15,40f2426b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7015,bf8f358d,402ad865,4046d3aa,bf8890bd,3fc1b290,bee35d86,3f9fec84,c09eeaf4,c045f591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90302e,c003299a,be8a58a8,406e455c,3c8e707b,3f0616aa,3b7f5150,3f3c60a4,c0325548,c0e1ca55
bc8d6618,bf99a125,bf84132b,bf415a7f,be51237d,bf03d922,3e504cfa,4134b0d8,409c4e6a,bfb21602
40686c75,bfb0ec02,405f4ae7,4059286f,3e68ec0e,3f257778,be5e1ed2,bf3d4e00,c1138985,c007b465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e79f9,3ffbd9a8,c0050d17,bf8a6dea,be329a38,3e6908d4,bed499c7,c0fb7f41,4023c9ab,3fe0c29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594c12,3f7bc652,3f353812,3ea708d2,3c8c362e,be3c6155,3dea94c3,40b33cbc,40ae04aa,409ca646
c0372272,bf1d545d,c087c2b1,3fe2a2af,bf18dc62,bed5ee8c,3fd69391,bfc12b1c,40a0783c,c086f96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdef36,3fd395c0,bff7c6f9,bfbd2eef,beb7f689,3e67b2d7,be2e2d34,be5f1590,40953e34,405e9e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93fea1,bf92610c,3eed6e5e,bfc1f963,bb550ce0,be0e67d3,3dc63f57,3f37c932,c0279753,c097b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4928,bf589f95,bf482702,3babe6a0,3eba6f25,beccd724,3e60be93,40fc4da4,40258d6a,bfd64176
c09b1029,3f5792dc,c0b7ac2c,beecf338,3a8d3f60,3e5bcade,3f48a474,c0842a56,40ff36cc,bfb725a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e456,be3fe9a0,3e15cd24,40133d11,3e8f8b5c,3ed6ac10,be6c732c,c0978786,c038d03d,c02babec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402108d2,bf7cc5ed,4006b232,c01f254a,3d7d6124,c01ef3ce,bda45946,418b994b,4046c598,4042097d
be36a425,bd208c40,3ec076db,3d1557c4,bdcf4604,3cb260f8,3e14a093,bf3fc842,3e92a027,407d0e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860a93,3ec8f019,c09ed234,bf46a433,c00d3e55,3f73ab64,3d3271f5,bf248b05,41025efe,bfa9684c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0370552,be0436e8,3e24ba08,3f1f30ca,3e195860,3e858da8,3db1d8ee,c0431550,408c0888,c129d411
40a75824,bf1c1e8f,40d8fde8,c05bd32c,bf2d56c2,3f58fc76,3f170b52,40f9d9dc,c0c9c2fa,40868c3d
c0c5c6af,c08900f2,c145c143,40ea1638,bf983c66,3f029830,be7a1bc6,3f8d1fc0,4136b10d,c198e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140d774,3efd1858,418c120a,3f9e08b4,3ea153d6,be5c17e8,be97afe2,3f867378,c1b2b0d2,4154a48b
3fb08def,3fcce244,3fc59769,be05d405,3e7b3d42,beec09a5,3ee0e5e4,be8aeec0,c009cc68,416957d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868f6e,c0d04d28,c095b7a3,40d5c5ab,bf240cd4,be80c314,3db092d8,4183db20,405ca6d4,c18c58b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0b9c,bf633f9d,3ff2c7c5,c07599f7,3e82d44a,3ea63bdc,becb6b34,41a50874,3fec3ee4,408cf005
c119ca27,401fde9d,c13eeb64,bf31fc88,c08ddd52,4032b4d6,bfa9abac,c108e2e6,417bf848,c09e5e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3247a4,c0b382f6,c0fee2e5,4094dbf2,bec309de,bfb7e37c,bf492970,41c483d9,4149cb3c,c178f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
