# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,3ef5c28f,3e5f3b64,3efae148,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3eec6e52,3e5d77d2,3ef0f5e1,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f5dc,3f06ee51,3edca93d,3f038139,3f0514c7,3eced67f,3ef69cf4,3ee9ff5e,3ecf6864

# JACOBIAN - 9 x 10
3bdef79c,bc116b26,3ba7681c,3a082630,3a6941bc,393511e0,ba93819c,3f4281ef,3e934ff0,3f103222
c045b97a,3f1429a8,c0691f02,be745f1d,bc2e4e58,bcb71940,bdb98fda,3d61bac0,40fa4af8,bf300c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcabc4,be59bc70,3d8f5c38,3e8e4dfb,3d0d951d,3d89d288,3c179b1b,4080d896,3fea3d20,c0d2de87
bee3df7d,3ed886aa,3ed55d81,bee865ff,3dfd42f8,be4565e7,bec9efb0,3d5d45e0,3fa16f9a,406b2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56ce02,3ed4f15a,3eccc8b1,3e7f4d07,3ccda8ad,3e23b17b,bd8f2e1f,bff2177c,3d35b7b0,40dea7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d144,c00c555b,3f3ab113,4017ca13,be5eb2aa,bf113854,3ba9c5a0,405c7248,c0b99636,c096f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90411c,bf3e3482,bd9b49d5,bd460220,3caad490,bd41a7e2,3c82fc4a,417a7d1e,407c36bc,40af33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c31e,becca1a2,3f319e78,3def1b3c,bd0248d5,3df58f5a,bd293884,40a47a88,3f7fb48a,c0c5199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8d9ea,3c9f0cd0,3dbbc10f,bf0c39ae,3c62f934,3e1cf7c0,3d5cb76d,bee97462,4051a199,bf9a8718
402f1387,c004e1dc,bd452870,3e7ebf20,3d9d0202,3dfc40a4,3c3370b4,4052c706,c0ba84ea,c0509062
3f765b7e,bf815169,bf9dc3ba,4070f38e,3e941f64,bdccb850,bc87d0b3,bfc13ffa,c0140c58,c0d0fb5c
4081a437,bf7d5328,403b8f86,bec996e8,3f0dd45a,3edac5a1,bee0d6a6,411e0b8a,c06e63b2,bff4857c
3f287d83,bf55d4fc,bf70dc1a,3e5632fd,3da3c85d,3d668b10,3d17851d,41724a34,4095deb2,40939f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20bbe,3f668b52,bff6db75,3e1298a9,3c9214a0,3dd408b4,bdc9bf17,c00433f3,40528bcb,c08f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f4f0,bf2c900e,bf6034a4,beca7026,3e8f1b22,3f12f956,3e644e5b,4009fbe2,bf496c2e,bf7d3668
3f84a6de,bebfe5f1,bf3df8bc,3fab1cb6,bd974940,bb1888b0,3b7105f8,40604add,bedacfc0,c0f883be
3ebca8a9,bf576d7c,bfc0c2a8,405246bc,3f42293c,be422a64,bcd3efe8,c010b461,bf47e823,c0cd2221
bf804337,3f139853,3e31bd98,bf75134a,bec55017,3d863dfe,c038dc32,3f128e8c,3f8b33d0,402d0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643ed7,3fd05e7e,c02e8da0,c000ea75,bea66457,3eaaa05a,3b0eb200,c01d1138,40e7cac9,40034958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea19a56,3f30e6bc,40601757,3f89983f,bdbe778a,3e5d77d2,bdbcef20,3fdb2732,bfa74990,4099e751
bdc946e0,bc4293a0,bf93a1f6,3de9524a,3f7f2b9e,c0296f4b,402c6795,3f51c48a,402bcbb2,bf66d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34b64,bfe5a192,40b95994,408b52c4,3e77c38f,be9bb45e,be3149fd,3f755980,c142627a,3f45461c
3ff9d835,bff416c3,3f07e15b,40776c7f,3e34b668,3de2aed0,bdf44270,bfb167a2,c08be740,c09b281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99506d,3de06db3,3dfdf102,3d801828,3d060562,3e2713da,bd6a104b,c115525e,c034b7c8,40f71d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ce20,bef315e2,bf0a6548,3c9e9ae0,3d04520e,3b9c5830,bd5a700e,414577a4,3fe3bed6,c0a399bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a66d0,3fb28120,bf226712,bf25a44d,bef0f6c2,3f1b3a24,bd6e7960,c00e6ff2,40b695ee,409ad3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45e62,beafda5c,3cfc1838,be48a000,3d0503f9,3d34186a,3d3c4118,bf3e7e3a,4092ce9a,c12e19a3
3fd18f58,bf7f12a0,bf52884b,bfa94af2,be0f4932,bf0f0b18,be0c2715,4155dd40,3fea0b54,bf99086a
bf126ac1,bf0b8f0d,c022f890,3dac512a,be1c8aa6,3e722f15,3d011616,40085dc5,4001320a,bfa3ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa40742,3f2dc65a,bf4a325a,3b7fe400,3ee2600e,3f089bb2,be957714,c0082e96,3fb52154,3fde7360
3ebf925f,bf1095e0,3d2bc347,3e09d800,3cf64ed5,bd54e4d6,3d89ad6b,415a740b,408b7698,4099af56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14577a,bfd47876,3fdd9442,bdfb7b14,bd64ab8a,be31b233,ba43d080,405c5b7f,be84d598,bf2db0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9881a,3f1203a2,bfb9f31a,bec47670,be527bc5,3f7bfe03,3eb95d89,3f830036,40abb217,3f7b29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c2d61,bd42a050,3f2f72b3,bcc74608,3cae5ada,bc806f26,bd23eebb,c0cb8230,bfc67c38,408c23dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ca02,3eb0be7a,bfa4dd08,3daf6528,3f3173ec,bd95a546,3e94fa06,3f5b0892,40754b1b,bb953f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08e3f,bd77f458,bf31bffb,3d1ccfdc,3db1e02a,3df77fd5,bb4c6c18,406423c5,3ea9300e,c118a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ec1e,c0044a5c,3f51c707,3ef0d961,3bfa30c0,bdd1182c,3abdc0a0,3f2b82b4,c0ea1e3a,c0998f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d818,bfacb029,3de11ccc,3e8aadac,3ddd5398,3e069542,bcf3bf3b,c00dffc8,c02e2910,3e91b532
3ede6fdc,bf76ccc9,c0127ad1,405c82d4,bdf71625,3f4c032c,be5736a8,bf87754b,be331570,c0f0a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0988,c04223c6,3ec3b956,3ea8b696,bd06fce7,be05b4a0,bcce9b20,4053b880,c0fbc846,3fc91bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697d5f,bf50fec7,bf831a2c,3ea7a7c8,3dae313e,3df63ed1,3d10e776,41759774,408ecbae,40288268
3fb7ed6d,bf74e8bf,3bcf2c00,3f2b498c,3fb170e4,3f46b0d3,bf1fa5da,40a8be45,bfc9bccf,bf8366ac
3f441334,bf448a70,bf84ca19,3e597ab6,3d4c912e,3e0880b5,3d7bd556,41670a9a,408cdd36,4040f48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f1aea,3ff1f90b,bfc72662,c02588c2,3e9076fe,bf1f9f97,3d4b4ffc,bebef8bc,40cf04a0,407a7e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eab66,bfd1dfb0,c0031bf8,401a6080,be4ea422,3f54a93a,3f97f8b6,3f8fb5e4,bfc58b78,c0dc3c00
bf992a62,3ec3f4bc,bf73bfe8,3f270070,bec2cc06,bf818eca,bf9760f8,c0275f3d,3f738484,3c0ca880
bf050a78,bf363737,c03e08c6,4032f464,3d0f15b0,3ef15aef,3e3a6c24,bf958efe,3fc6391c,c0c682c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f7d0,3f878bf6,bd061780,c0295292,bf26f467,3ee44010,bcfcacb2,404f7686,40beec7a,40d76cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8946,3fdee945,bed9ba75,3e6c2cc7,3def573c,3dc29daf,bde331a1,c0c60b5a,bf2dbc2a,4092ba34
3ff38758,bf39c3ba,bf174d09,3d8c973e,3cbec224,3d0a08a8,3c3d56db,41550505,3ffee1c4,bf7e000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb35a6,bf629276,bff391be,3fc25059,3b358ec4,bcaba216,3b3a6358,404c2946,4028fca6,c0bbd3da
bfb64efc,3f35aeac,bf815072,c070faa6,3e893553,bf5a6597,3d85dc48,41030e58,40cb05ea,40a74eb4
3fc41335,bf26cdf2,3fd07569,befa5713,be72329a,401ce818,c05c2168,407e7196,bff2ed6c,3f6fed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70178e,bf3dc12a,bf77b784,3eaf72ee,3d6780a6,3e4791e4,3d80a016,416c07f4,4080373b,3f755706
3ed46c66,bf0ea4c0,bd591fc0,3e881cad,c00adb9b,3e732802,3ed8a12e,400ad256,bf3169ce,be4a4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047db5,be29181c,bf5e14f2,3ecdda48,bec2db5e,c058d8f5,befa0db6,be96de34,4013e389,3e9a1d2c
3f7ab094,be896d2b,3ed57dcc,3e2d72ca,3ca3c219,bbaf7e68,bc7eb422,41244502,3ffca570,40b6912b
bfa39909,3faafcb9,3e279af0,c011bb30,3fcaf5c4,3dbe4ca8,3c964a64,400dd400,408ab9e0,4064bd8b
3ff3259b,bfd1a88d,bfac98d5,beead62c,bd5092b8,bdcd4129,3d8d5036,416c0dfe,4033a14e,401d7528
bf69c590,3f4ede55,bebd2794,bf1b07fa,bfcc4866,3d88f076,3ead048e,3f6d9170,403c53a2,4006e6e7
bfcd1298,3f77d13e,3f81534e,bf363991,bd4c0c68,3d380f7c,3b248500,405aaa2d,4099f0cb,40d198bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7dc46,be900439,bf275d8e,3e82f8e1,bcf8279b,3dfda4d2,3d557068,40168ace,3f9fbc51,c0b1f910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc481ba0,bea8f4a7,bff87ffa,bfd48f2c,be6bbb5d,be1fe0d0,3e1ab88a,4128b6ce,408c89f0,3f039728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef46c,bfb04dd2,3ff8d58f,3ed47fd0,3e394e3a,c009b66a,3f8027d8,40ad8215,c0687f1c,c010bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc2ca,bfd65682,bed7e48e,bfe28226,3e49a076,3dc67d68,3bd2f038,befd3a7c,c0958568,c0ad23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb294d6,bf98b796,3dbad276,bd1b94b0,bda2849e,bce050d4,bc6a85da,3fc8f4ca,bf26883d,410fe20d
3fd933b6,bfd4bc08,bfc73885,3e622834,3d7cfdb6,bf076d28,3f2b639e,412f7e53,3fcab920,c03ad574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73076,bf8a3407,c00e8d27,404323bc,bd23b134,3e6358e4,3dec85d7,be85b2d0,bed29b72,c0dcfd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27cd0,bf1beb89,bfbcf846,4044dd3b,3e17d2c9,3f56fbaf,be0668e4,c08b35da,bfb92514,c0ade25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8ace,bda56d8c,4093929b,c0204946,3d69843a,be11c856,bd60fd88,408cd123,c0c3f937,3fa9616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0071,3ed19cd9,3f1493d5,bea882f2,be07e2fd,bb9cd420,bd506c74,bf361565,40b58ae8,3fe2c120
3f42115b,bf81ffe6,c02efdf8,bf241741,3c37cce0,bd358f10,3d446094,4155d2d8,408a0d4c,c00c3d52
402b4066,3d6f8c48,bf0a1f6b,3e70fce2,3d02bb2f,bc0a587c,3d92f739,3f6c731c,c0b3eea4,3f419ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d84a5,3f3719c4,bd8ac50c,3ee4ad9c,be05cdc2,bf2e9b96,becf142a,bed8b0b8,bf8f8b6c,bff08296
3e88fb96,bf83c4c0,bfaf98f6,3f8d0fc4,3d1649b0,3ddca5a6,3df74c2a,3f198eaf,be421dae,c09ee688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ee81c,be832954,bfd9b508,3f085606,bf6f9300,bf947099,bf065043,bed99c0f,3f066548,c0981718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00570b0,be875676,be7a8440,becbf936,bcb87dbf,3d7c8536,bb9e21d0,bf8b8c6e,40bc19c6,bfb4eec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c537,bfd59341,bf8a617e,40697296,be6f5ee0,3f17b0bb,3df415aa,3fab1950,c02d4c9d,c0e2ceba
3f4d2ac4,bf3149d2,bfe23cf8,bf748f40,be9077e2,bf0f6eb0,beec2244,413ae63e,40540601,bfd29d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13b63,3d5e7220,c021d798,3f984563,3f03ebac,3f2c4a9d,3d8f00f8,c05e8036,40526d79,c0524013
c03e2f9a,3fb95017,bf8b5115,bfa6a30a,3e955534,3dd9a79c,be3b3aa8,c0917348,4091c40c,406a9a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18f50,3d9dbbb8,3f8a28ed,3ef3e754,bc9ddfb8,bdcf1cbf,3de4a560,40168258,40717786,4093082a
3ebacb40,bf842cfa,bfb0f8f1,3fdd7530,bf21437e,bf3084f6,bf1c2482,3fe32f99,3f93f72e,c01b21c6
c050083f,3ecc201e,bd43e4c0,bf550158,bdf458c3,bdd5cc2c,3c138ae0,c03a41be,409e34dd,3f0780c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e78be,3f96db26,c0061c24,bfb89ab4,bd5f90a0,3e1115fe,3d2eaa00,bea61d58,4098816e,406873cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e457,bf168132,be56573e,bff0d1c4,3d4b3016,be81fec7,bd4c2f27,400618f6,c057add9,c0ba598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5639,bf33bafa,bfa5e008,3deb4734,3e97068e,bebfefd2,bcf76655,40fc01de,3f93796e,c027adc2
bffd9af0,3f4f3a5a,beb1bd5c,3f36e299,3d6d7bb7,3eb1e99e,3cbd9666,c0d60c5e,401afcf2,3ffaae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd654a,be1b0fc8,bfa484b5,3fdfb796,3f574ac8,3e19c674,3db9d298,c031711a,bf0e404c,c04b107d
3f005d8d,bf57beb4,bf765db4,bf5181f0,bbbdcf10,3c0c5cc0,3c8e8d40,c0c6c986,c072cbd1,c0965805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ec5d,3ee69791,3d86eea6,3caa8844,bdda277e,bcb73918,3c1051d8,be9eb16a,bf50e30c,404c2a5a
c02d5d7b,3fa10558,c023c9aa,bfb0cbd4,3ddec3f1,3e975273,be0f0389,bf4e5f4c,40c2b0f0,3f969d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8eab,3d17db82,c02c2c42,4001dcb4,3e075946,3f8bb7fc,bd251e90,c07459b2,3ff62ace,c061307c
bf96d63d,bd6391b0,bfa2314d,3b9e4640,bf8cae33,3eb6c14e,be1b5753,3f952b62,40661813,3f70fd3f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e908146,beb4d4e2,3e9bb4bb,3fbc504b,3e557c66,3f03909d,bb3223c0,3fc4f418,3fee2088,c145e780
4118076d,c01e5bae,40dd39e2,bfc6abc0,3d0406f8,be7d3668,beef4590,40e68c16,c1a2f1da,bf6ba35a
c0896fbf,bfd84b41,c1221a99,40606611,bf836b64,3f07c75c,bfc21b76,413d15b4,4181ebc4,c128b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263726,3f121e4b,4009a7f2,3e6f75fc,3de7959a,bf042bf6,be0a49d9,3e28f670,c02f9991,415337c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94d44,c056fe6a,c0ebc6da,40665561,be43111f,bde6b73a,3dea8d37,4196e2a0,4115463e,c16407e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1babb,c035f274,40846958,c017af84,3eb0e33c,3e227c17,3e90ac00,41981bdc,c10a8675,3fa6e4d2
3f3a0344,bdf349f0,3f946124,bf37edb8,bf6f55f5,bda39b28,bdc46882,3f21cfa8,c02d5bd6,3fdb6540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93bdcb,c05bf6de,c106cabd,3feb9572,be96d373,bf620fb3,3f4361b2,42061727,41467c49,c10d7386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a2e6,bf0f1746,c0a1cabe,40951e48,3f9b4063,3e992358,bdb40250,c0e6c986,3fb9519e,c1388636
