# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,3ef5c28f,3e5f3b64,3efae147,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e7ff5,3e015760,3eec6e51,3e5d77d1,3ef0f5df,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6e48,3f7df31c,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163c35,3f06dd2b,3edc412a,3f0390a4,3f003fb1,3eb37a6d,3ed66e20,3ec7e731,3eaf79f8

# JACOBIAN - 9 x 10
3bd4b506,bb192358,3c2c02ef,bb9c6c23,3a81625c,39f60d38,39b1d398,3f41bf21,3e913d35,3f13a2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b8551,3f1ae1a3,c07b8b0b,be878b99,bb1199a0,bcd20408,bdb9cde4,3cbe0900,40fb9686,bf24e429
bdde8ea2,be37c5e2,3ec3a6e6,3e265968,3b9b0480,3ccac660,3ff29843,3e942028,3f556b68,bd35c600
be4b2152,be354688,3d667340,3e809dc0,3d0d383e,3d896541,3c87cbd8,407f2e6e,3ff054fb,c0d197d0
becdd6a1,3eb671d4,3ea3f847,becea950,3dd20ed8,be43c4d2,beecfc21,3dbb1288,3f9ae69b,40666474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8949,3edcc874,3ecfa7e8,3e6393fd,bc507ec5,3e2d14aa,bda66261,bff07fe4,3d13e370,40dfa436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050022d,c00dd9ab,3f1cb877,401bad80,be94bdf6,bf124a6f,3bee8c00,405ace8a,c0b91e1f,c099760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84746d,bf2e3a14,bd9e3fdd,bdc79dd8,3cb51529,bd41fe63,3c3525b2,41799bff,4080557a,40b194d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79519d,bea13b84,3f3ca73d,3d77f6a0,bd22aed6,3dfbded6,bd0414a8,40a3648a,3f860017,c0c29a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf941e,be5035c2,be10c78d,bea8f988,3cd50006,3e1b1e0a,3db4e3c7,be857503,40413b88,bfc39245
402d011c,c0024284,3d6787c0,3e55f1a8,3d8547de,3e003e6d,3c0eb298,40504b07,c0b8ea7a,c04cd230
3f84e343,bf9b41cb,bfc0d717,407e61d6,3e9c03c3,bde02272,bc918274,bfb261ae,c01edc89,c0da7449
4050be83,be025348,40438172,bf9fdbf9,3f0458bd,3edbe881,bf03cec1,410f6074,c023ad97,bf214228
3f1bd281,bf5c92fb,bf840db1,3e7eed43,3da172fa,3d62e074,3d04540f,41727c48,40952cd7,4091d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa506a7,3f528e48,c00bdb4f,3e50b225,3cf347fc,3dc57381,bdd39981,c0056295,4052fc62,c091f1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5990,bf1352c0,bf89fc33,bf02d344,3e9e388e,3f101033,3e83c65d,3ff5880d,bf01b4b0,bf4d07c6
3f89ba39,bee35952,bf538243,3fb7377c,bda430f4,bb6d2d00,3bde8208,40653a1e,bf07bbc7,c0fce8a0
3ee6ecc5,bf8875c7,bfefee6d,4061d51f,3f46edd4,be50913a,bc0a4e28,c007f3fa,bf7ab0fd,c0d82d98
bf81d026,3f1bb037,3e77184e,bf7ff85d,bede2cba,3d9aa337,c04cce7e,3f0bc36f,3f90138a,403121ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0375d0,40107a5f,40cd1d9d,bfb2e0c6,bce4482e,3ee3d875,be138648,c12801f9,c0ad90ca,4113e8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06462b5,3fc86f8f,c037d999,bfff6a13,bea0e344,3ea868ac,3be9e700,c01ec9ce,40e89535,4001d042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4787f0,3f6abcc2,40687090,3f563803,bddc42bc,3e66f16d,bdeaccb4,3fc4776b,bf8884e9,40a4cff4
3ded72c2,beacdd50,bfa75fc7,3ee02c7e,3f820744,c02a19ea,40422037,3f8b76cd,4014d451,bfafca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e637,bfb0f294,40b36cce,407c99b4,3e5ccdcd,be9f2928,be5dc16c,3ee4d4b8,c1383a1e,3fb0b5c0
3ffd4eff,bffa5496,3eb9b211,407b89f8,3e365d5f,3dde27e7,be0416cb,bfad2476,c08d786d,c09dfb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b7fa8,3da8ae75,3dba4fb7,3dbdd0e6,bc351ea6,3e2f4b6c,bd88fe7a,c1143814,c039eb24,40f55aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2971,bef58330,bf1337e7,3d863bfa,3d5c4161,badbc200,bd68b152,4145b1c1,3fe0993f,c0a58f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bb4da,3fbd781d,bf173ce7,bf49ca7b,bf043d19,3f1e5359,3c2980c0,c01456b8,40babc80,40a172d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe2fa,becb8759,3d604ba0,be07d767,3c925991,3d45f955,3d339892,bf2467c8,408edaff,c12fbd29
3fcce8d8,bf831b51,bf4aa654,bfa122bb,bddcf192,bf117fd4,be203d05,41564f15,3fe4943f,bfa3f03b
bf392ae2,bf00b065,c02f7688,39333800,be2514af,3e6a0a98,3ca939fb,3ff7547b,400ffee0,bf91a5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b830,3f07bbd1,bf54471f,3df61bb0,3ece81b4,3f09d07d,beafeca9,c0025703,3fa56dc4,3fc8e5c8
3e9175bc,bf0472e3,3d1c7a41,3db89ea8,3d65d550,bd6867e7,3d8ce0c3,415956d1,408e2e13,409c082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6c86,bfdeec46,3fdb487e,bd059540,bd1a6adb,be2bfe28,3c9d69b8,40668c47,bee67548,bf52f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005285b,3f2c71da,bfdd9376,bf006511,be81e5bc,3f7d815e,3ed0b9d2,3f678bd4,40b096ba,3f9402f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fcdb,be0f2524,3f0fe86c,3d83abdf,3cc70502,bca4352c,bd169970,c0c9e5d3,bfcfe289,4087fd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b5ef,3eb0ae1f,bfc27f01,3d9bb34c,3f350086,bd9a9f0f,3ead8711,3f4f7c62,40788aa9,3c82e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5d506,bdf03434,bf46ab06,3dd6464e,3d9cb351,3df5b225,bb7286d4,4066004b,3e91db84,c11a2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4c2a,c00c7022,3f5f2476,3f25ccd2,bbfd2ff8,bdd0c902,bbb9f878,3f58faec,c0f17203,c0a211da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67740f,bfb56cac,bd3fdae0,3ea9171f,3db13efe,3e05b433,bd134ac4,c00d9ea4,c02f686b,3e4d30cc
3f059fd1,bf963337,c022ad43,406b45df,bd466aac,3f47eb7f,be73a635,bf6920be,bec36534,c0fb1397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d134e,c041e15b,3eb7ccc8,3eafa9ab,bd267970,be082de1,bcd1159c,405315b2,c0fb8c6f,3fc68800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e207f,bf59b94c,bf8f36d4,3ec38775,3db1e078,3df30c96,3ce2d124,4175f700,408d9f14,402395f8
3f8395fe,bf1db37d,be07edde,3ea50a85,3fbc409e,3f440c62,bf304c44,409b0069,bf8531e9,beff5be2
3f37252d,bf4b56ce,bf914713,3e831032,3d5d34fa,3e0638ed,3d7145e8,41673c93,408c2587,403d116f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02986fb,3fe6fa5e,bfcbf259,c021e140,3e90a62e,bf1f1e80,3d6d2118,be9bf404,40cc4442,4074d4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8632cf,bfe7df41,c01bd993,402584c4,be93af91,3f5104ff,3fa756aa,3f8af582,bfc51a6e,c0e37cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73d91,bf7825f5,c0550318,4043a67e,3d5c3f68,3eeada7b,3e3ac0d6,bf820f1d,3faa3560,c0d26134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d422,3faa5756,3dd362c0,c03bcfe8,bf192ee9,3ee9c97a,bd03fc61,40464e04,40c5d0dd,40e4912b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b954f,3fc9f3af,bede0ed4,3ec6e760,3de1c575,3dca2378,bde6fa76,c0c06250,bf66ff64,408b2314
3fe5e011,bf2f3dff,bf24ac98,3d552d54,3d59da78,3cd1ba94,3c18fb1a,4153f35c,400449b7,bf754bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cde1,bf827abf,c0086106,3fd2dbfc,3cc24aff,bce1e9de,3ba1bfc4,405106fb,40220382,c0c1b1b9
bfb9ad87,3f494831,bf4a29da,c07703d2,3e5e45bb,bf574c5d,3d381218,4102a24e,40cc945a,40ab8c82
3fae9598,bec8240a,3fe8f67f,bf3aeadd,be3cef89,401d500d,c078b3ba,4071ea16,bfd15cbc,3fa57e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c5fb,bf46ffe5,bf8832bb,3ece3218,3d76ce23,3e4581f2,3d6ec708,416c7c99,407da6e5,3f5f8338
3e88cd64,bf044917,bed59589,3e5b7242,c00f9f17,3e691148,3ed8ee35,4001703c,bf06713c,bde65678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4504,becdc3b5,bf836835,3f216979,bedad27e,c0592bee,bf05caea,bdebc9c0,40046fb2,bd004df0
3f6a16f6,be3aeaea,3eec7177,3dbe631e,3c2bd95b,bb08ec60,bcb7040e,4123676c,40031501,40ba1961
bfb532cd,3fd0dc6d,3ec5e100,c0244df6,3fda17e4,3dcf3ddc,3df26c29,400494a0,4091b124,407f5d02
3fe76400,bfd8f3df,bfb831b0,bec879f6,bc685818,bde7b06a,3d8e1fb3,416b8ef6,4034e05d,40181780
bf886511,3f7db3d4,bed88b54,bf4abfec,bfd687f2,3d9c508e,3ec096dd,3f45f95c,40498107,40185ec8
bfdde20d,3f9f4ad7,3f997846,bf806020,bd925f98,3d765ac8,3c3cbd37,40502d5e,40a190bf,40def1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80839e,bed24cea,bf40766c,3ebf2c5f,bd14dcce,3dfbe9d6,3d36da49,401ca0ff,3f8f6f9e,c0b77df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbbd20,bef37889,bffecaca,bfc1370c,be528917,be285efc,3e20b146,412a3eb8,40883afc,3e9921c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc9c0,bf51731a,3ff712b7,be076c5c,3e3af7a1,c00a44d1,3f92bfc0,409ac484,c038ca36,bfb9070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4229a,bfc055b8,beed144f,bff5266a,3e29bcda,3dc45bb2,bba59260,bf2c4406,c08e6bc4,c0a639d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6e59,bf936528,3dd21737,bdb88654,bd88142d,bcf4b6c8,bc3527d7,3fc15cf4,bf13594b,411125c1
3fe34968,bfec2641,bfcebb24,3ee2de88,3dd505e2,bf0ad0cb,3f3e4f4c,41325ff9,3fabfefb,c04f4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49308,bfa12e9b,c0207838,404fa481,bd1c5659,3e58637e,3de794f2,be1a9eec,bf122572,c0e5d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd17c,bf58a2bb,3fae018f,3f3b5514,beb58f74,3fe45d18,3f828c79,40d35881,bfb1aaa1,bf17377b
3b09ee00,bf4cde3d,bfdfe273,40515c90,3e44087f,3f54889f,be244b18,c08756aa,bfcf0f3e,c0b6c75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034061d,3f046c0c,409efbc5,c045b191,bc360416,bdff68f6,bd6a7f04,407973be,c0aebaad,400b3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fc67,3eb416f6,3f1d7fa9,be949321,be0715b9,bae3c380,bd242cae,bf22f80e,40b2b600,3fdac467
3f37251e,bf8f2988,c038e60d,bf053f87,3d6500f7,bd6ec54c,3d38942a,41563aed,4088609b,c016a1a1
4024f612,3e279dea,bf4a83f4,3e1fc134,3d2fba06,bc6abc78,3d932ca8,3f4c230a,c0af137d,3f602216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9228,bf8aae65,bfc274a3,3f947ad5,3cf5eac5,3dd5b6ea,3e0ddaef,3f1b870f,be5721de,c0a16cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849dd1,3fe63b7f,4046b4cc,bc7372b0,3e020a8e,bc5b21a0,bdc28a79,3fd76192,402b1b74,c0acf93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117229,bdd892b6,be554074,bf1338ed,bd4a7670,3d899c08,3c07b938,bfa10a19,40c31257,bf939eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72c22,bfe7c3d5,bfa42f8e,40748eee,be3eb027,3f14001a,3e07c8cc,3fb8818a,c036d206,c0ea9e93
3f46d974,bf47f65b,bfefb43c,bf587d3e,be8cb516,bf122e41,bf01e9c1,413b7149,40503c20,bfe5ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd899da,be0a638c,c036ed71,3faf47f4,3f20a17b,3f278909,3dc4ccea,c0573ac7,40482a82,c062c771
c03491e0,3fa9e4df,bf86db6f,bf9a202b,3e782ea6,3df4a048,be5e0a23,c08caf2a,408bf9ec,4060d781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7cf8,3d9069d6,3f8a919c,3eec8244,bcd01112,bdc9230f,3df905e0,40166a67,4071bbc1,409390f2
3e848350,bf86ee3e,bfe05799,3fe0111e,bf111076,bf351001,bf3afc97,3fd8e953,3f9e8aa0,c01bec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5a14,3f8f9b4a,c00f7e0a,bfb5531c,bdb7ecb1,3e10a4a3,3d15fcd3,beb4ad14,40994d8a,40666620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb66ef,bef13391,be70186a,bffc8556,bc144808,be7f005f,bd8835fc,3ffd548b,c04e8182,c0b61572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8476a3,bf3764c4,bfb14a74,3e1af496,3ea2c75f,bec45ec5,bcf90f52,40fb8804,3f949800,c02a7e77
c0057af6,3f61478e,bf488e2d,3f1aea9f,3d357274,3eb1aafc,3cbc02da,c0daa63b,40264eba,4007a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf71530,be60abb4,bfb2a8e8,3fe8120f,3f54824d,3e181ff8,3d7cf528,c030d331,bf14734b,c050c8f6
3f01e86f,bf5ee822,bf820bba,bf46c3d8,bd330064,3c38bee0,3cbe19d4,c0c60b59,c074febf,c0985bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed432c8,3ee9384f,3e22af63,3cbfa594,bdbdca7b,bcb89b00,3cae934e,be935efa,bf570a4d,404bdd7e
c0271e8e,3f8de761,c0291106,bfa0b4b5,3dcc5ce2,3e97c23e,be1fc386,bf352e0f,40be7610,3f7eda8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa891bb,be62e0b5,c03def3f,4011a50c,3e462eba,3f8a4893,bd1a5062,c069a90b,3fd88957,c077c47a
bfa9998e,3d3125dc,bfc30bba,bde9f3b8,bf91eb04,3eb61d0d,be4a1ec7,3f81b1e6,40723102,3f8fdd01

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c009e658,3dc9f390,3f31f8a6,3f572ca5,3e00cead,3f17b0c6,3dc9e66c,3cde8f00,40bdd5bc,c14a915c
412009d2,c0164c01,4104cb1a,bfdf676c,be59004d,3ed9f3f9,bd730090,411453ed,c1a46ec2,bea73978
c07a0948,c05e5c41,c15987ff,4090e6ea,bf5280f0,3f119561,bfd0c92e,417a5873,41870470,c1507a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1471d9,3e941598,3fe31828,3e360b6c,3dab637c,bf24e349,bccb43d0,bf5e68e8,c04a67f9,41682aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1226,c09b1862,c12cc237,4091129c,bdc3e085,bdf2286a,bd8ab2e2,41b5951b,4120f618,c186638d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf6242,bfd79cea,409e2cc9,c03eb122,3e686419,be1202a1,3ca40894,4185c137,c10a2fd3,40225e1f
3f66aa70,be9c2ef0,3e40c500,bec7fff0,bf84d08a,be72c614,bd9cd1b4,4039667e,bfd8499c,bf0db480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4665e,c0d494a0,c16fc421,4071c08f,be403927,bf992af7,3fa32a1b,422bca8c,4180c84c,c183af9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a6854,c05af4ef,c125e6ab,40c6c95e,3fb0f0e8,3eba98b1,3eb2a17c,3f1224a0,403c1617,c18192be
