# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,3ef5c28f,3e5f3b64,3efae148,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3eec6e52,3e5d77d2,3ef0f5e1,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f8a8,3f071337,3edcc598,3f03b416,3f070b66,3ed7771d,3f004838,3ef4a074,3ed90ad7

# JACOBIAN - 9 x 10
3bdd302a,bc119a46,3a9465f8,3a94179f,3a9d5956,387f2380,ba6d33f4,3f3a62e8,3e8de684,3f0e2374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96fc8,be46a142,bd436c10,3e6858da,3d04152b,3d8536a4,3bef8ef6,4089c04e,3ff906a2,c0d063c0
bee574ca,3eda60c8,3ec67a6b,bef9eae2,3e064a9c,be45c8cb,beba6039,3ed45ffc,3fb493d6,40722822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b000c,3ed39779,3e84f7f9,3e400eca,3d139967,3e22101a,bd806220,bfdf5b3e,3dd7db44,40df9e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554ad6,c0099f96,3eca20ee,40108bf8,be409ed4,bf124f26,3c0a40b0,406b4d41,c0b67cf8,c0957a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927fd8,bf435c10,bd6adc6e,3b798d80,3cbf668e,bd39c563,3c909679,416c597a,4064c929,40a65708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9479,bec2fa70,3f1b23b8,3db64ac8,bcff3778,3df2998b,bd33c786,40a481f6,3f7fdb14,c0c55b6d
3c16c800,bf1ceb62,bf5c40d2,3fc34aa8,bfac48be,3f5d0490,bebacb84,bfe44284,bf1fb3e8,c07764ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc814,bc04a620,3e78b5f2,bef72cf2,3c8c67c6,3e20aab3,3d23df21,bf8f5111,40400647,bfb4432d
402e7d94,c006d7a2,bda72664,3e9a2e2e,3dac87d6,3e008b94,3c41eba1,4015460d,c0c741ae,c063f00c
3f7c96af,bf78cf79,bf931109,406f2656,3e927df7,bdcc947c,bc85182d,bf212fd2,bff974b8,c0c7e629
4081df41,bf78ab26,4014721e,bf0ead12,3f0cd008,3ed62f12,becf8040,411828e4,c0780f4e,c004d494
3f313919,bf546b16,bf4c13c4,3e859a1a,3dab59d6,3d749cec,3d1875c6,4170262a,40941629,4092a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb766,3f6abe31,bfc92d73,3e5eb72b,3c8d7fe4,3ddecbb6,bdcdb2fe,bfb26b2e,40644dd5,c087a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee555,bf3c574f,bf29ce6c,be5dfaa4,3e8ee846,3f14ece2,3e50d3cc,3e752404,bfca64d8,bfc928f0
3f86f783,beb31bef,bf1e5111,3fad9f77,bd8d9498,b9f2c000,3ac66550,40738de2,be9b1e3e,c0f52848
3ecfbbce,bf46bcdf,bfa577fa,4050f49a,3f40a1c9,be4225a8,bd0d0e6b,bf500e0a,be39c948,c0bdffdd
bf80ac3f,3f134bac,3e52d5f4,bf75c70c,bebc024c,3d8c6104,c02fc7b3,3f56c62e,3f995138,4032a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06491f6,3fcbcbe5,c00d4242,bfea7d7a,bea4099a,3eafa7f5,bbc89760,c02e7c32,40e425c2,4000bbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9307e4,3f2db18b,403445b8,3f5dadca,bdc9c906,3e51a2b8,bd9990dd,3fb0947a,bfb8b69d,409483f4
bdbfb232,bd134810,bf794efc,3e4f59e4,3f7f75ec,c029377d,40228eb2,3e5c4140,401bbff4,bf89b814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3189c,bfdd0b26,40902065,40790900,3e6d9a22,bea84bf3,be113cd8,3fe9fd18,c13c9308,3f6de06c
3ffab2e2,bfef2974,3ec935fc,4070d68b,3e3091e4,3dda1134,bde6731d,bf18de6a,c0816f68,c093b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9844b4,3e3d6972,3c9e0eb8,bdc8f28c,3d1f56e2,3e22025a,bd527155,c0e3a48c,bff3c2ca,41068962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3f2f,beead3ab,bed9c390,3d9aaefc,3ce55ffe,3bd86410,bd592789,4140ac9d,3fd3d306,c0a63d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cb007,3faaef3e,bede2a1c,bf11a0ef,bee74e26,3f1cbced,bdb42a24,c02fdf4f,40afa64a,40960595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00693,be9e95c8,3c891c90,be8179e0,3d0b56cc,3d2cb35d,3d41c59e,3e408198,409f29f2,c12972cf
3fd5a072,bf7d82ab,bf2d850f,bf9ebe9c,be15d322,bf0e7939,be05309e,414e93d6,3fd1d7c4,bfa9323a
bf129eeb,bf11c6fa,c00f442c,3e517378,be120fea,3e79a61c,3cfc33d8,3fef6536,3ff47c2a,bfaa577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ef91,3f245a21,bf49e7d4,3d0049a0,3eec1904,3f099683,be899996,c0277b06,3f9b3352,3fcad0dc
3ebe7d48,bf238a48,3d9ee015,3e892f17,3cf0e0cc,bd44b2bc,3d873644,4135b4c9,405a09c8,4082a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbbb6,bfda993c,3fdd34d4,bd8dfd24,bd6fcfc8,be307f4b,bbdb1ca0,4004b3fc,bf53995c,bf8ee8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6af51,3f0d4ec6,bf4f87b4,be4a01e0,be3a4f58,3f7f0242,3eab2a77,3f5447d4,40a91500,3f77d796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c92e1,3c6b1280,3ee2a400,be4748a0,3c5d8610,bcbd8af4,bd1c7284,c094832c,bf5697f9,409cc3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9657a9,3eab9768,bf4d7296,3e6cc9e2,3f30fb9c,bd84b119,3e873432,3f41dedc,40729fc8,3b62d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60d94,bd4910ee,bf21595f,3d6e83d8,3dbf83e8,3dfc3eb4,bb643e30,40689e29,3eb7f174,c11830c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ebf6,c0025360,3f2583be,3eda80e4,3c7f3044,bdd505f0,3beefd58,3f27c760,c0ea4cff,c09a1e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68cd1a,bfadc170,3e0e2a75,3e96eeb1,3df6c264,3e094e54,bcddff81,c01f4c6f,c0355440,3e4e51d8
3ef0bcdf,bf6bca5a,bff2e7a8,4060eb06,be11c7e0,3f4cc5b7,be4e1ab4,be078c08,3e54b958,c0e6390f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7f3b,c0404b04,3e96c2d7,3e938dae,bcfe1e36,be07a76e,bcc5f665,406c9939,c0f6a005,3fd7fb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e54e,bf4e94d0,bf5b95d4,3ec657e0,3db4a647,3dfe149e,3d15eefb,41736078,408cf2fa,4026a507
3fbb83d0,bf763ae6,3d35a604,3f3476e6,3fac849f,3f46a1bc,bf18dff7,409a199e,bfe202e0,bf95575f
3f4d095a,bf42c009,bf5cdf57,3e8cee98,3d55fb76,3e0c4fe8,3d772bd2,41649989,408ad442,403ed7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c46e,3fe8fee4,bf9a038d,c0199f1e,3e94ffe7,bf1d4f14,3d2e1c40,bfe64cad,40bc172e,405f9cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9281da,bfcffa5c,bff403a4,401e4852,be1ecb6c,3f563fc1,3f90ae67,3f835776,bfcab97a,c0dca75e
bf98f3b5,3ec5fa73,bf5b6eac,3f2a6074,bec3b95b,bf8185d8,bf9119df,c0151262,3f88e4a4,3dda0c40
bef99892,bf2e8284,c01fb47a,40398490,3d163218,3ef4c2a2,3e34c234,beccdbf6,3feed315,c0bd784e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff859ce,3f79da7c,3efdb870,c01a4b36,bf2b8ffa,3ee8d306,bd151e27,3fc6b5c8,40a880c4,40c7a421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739a45,3fdcbd7c,bee1d814,3e6f44e4,3dfa00fc,3dc4919c,bddd3f2a,c0ce603f,bf49525c,4090003f
3ff6c3fd,bf3a920d,bef946fe,3e11b4ac,3c87d4ec,3d13457e,3c2fc3b5,414a8246,3fdc043d,bf98075c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d45c,bf6243aa,bfc3bee3,3fcf6128,3a98001c,bc798d6c,bada8810,40552d00,402cabae,c0b96cf0
bfb8f1b6,3f1aaf72,bf3bb40b,c0624728,3e97df37,bf577a1e,3d8ec55c,40b50a7a,40a96c40,408e95e1
3fc29f49,bf2e47cb,3fc4bef5,bee76140,be841d9e,401cf4b2,c04f5054,4032dbb2,c018c29c,3f0efe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799c42,bf3a743d,bf4d9b1c,3eccf022,3d71746f,3e4b4493,3d804c9a,416a6174,407dac7a,3f70b0ea
3ededf48,bf0ba947,3d251dc4,3e8be64c,c00873bc,3e735aca,3ed713d5,4014f940,bf209e56,be1335c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020ab2,be1adb7f,bf418e32,3ecface9,beb6a8d8,c058c228,bef1ca9a,3e8be460,4022ed4d,3efaad5e
3f7bb062,be8f2110,3ea8d8b6,3e28cfbb,3cba33a4,bbc5a958,bc3fc310,411c2997,3fe1cfc9,40b12d06
bfa4040e,3fa3c262,3f33fcf4,c00356fd,3fc46791,3dcecb34,bcf56c83,3f73b458,4073df44,404e0644
3ff84e56,bfd10cd2,bf9a8196,bec4c7ef,bd6dd074,bdc72556,3d878aac,41683078,402d325d,4019bce6
bf67d75a,3f468456,bc62f300,beed34ae,bfc76898,3d9a7644,3ea1f771,3de30660,40269f14,3ff04a0d
bfd1a9c6,3f58c942,3f8f768c,bf091b8e,bd1a172e,3d523a58,bb0d0ab4,3ec42d40,40637665,40b31f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a3be,be9b2f61,bef7179f,3ea93a5c,bcb2082e,3e0363a8,3d5c598c,3ff8ddbb,3f8a0f67,c0b5a06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b456e40,bebd28ee,bfcdc6c8,bfbcca90,be679394,be175770,3e13f648,4114aaa2,4077cf1d,3e1c2028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401449,bfab3de1,3fc6a27f,3e893c4c,3e29eeb8,c00a6ac3,3f6ff647,40ba44b2,c05dde9c,c00ae950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001027,bfcdcae4,bea89f1e,bfe5fc8a,3e500f63,3dc6c54c,3c05f0c0,3f450ade,c084c5b2,c0a0116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2be8f,bf98ad99,3d7852f8,bd5f4108,bdafc40d,bcec6f42,bc80bc50,3fddc57a,bf1546cd,4110ac0c
3fdee408,bfd1bf5a,bfa5ef02,3e9c5560,3d56ff12,bf06d27a,3f2224cf,4130d737,3fcf1a69,c0377ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89302,bf84f00d,bff3b0b2,404653c0,bd0f6b5a,3e66fe94,3de73558,3f1b2cb4,bd585760,c0d35e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73fc8,bf161dd9,bf99d48a,4047f2ce,3e0bf7d4,3f57ca37,bdf78e36,c072ad86,bf9b9bd2,c0a789dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f837,3f602191,bff91e9c,3f510233,bcc06962,bd56a18c,bdc4a13c,c0b0e202,3fc6802f,3fa1ad99
404de8a8,bd309650,40742082,c031a71b,3d7b4646,be1eeec8,bd4566a0,409e2c86,c0bcba94,3fb68e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aaf62,3ec8b2ec,3ef453b4,bebb953e,be09541e,bbe3bf80,bd592e2e,bf443a04,40b4d1c9,3fdf1950
3f4bccb2,bf839cfa,c00fa9a4,bede359a,3bdee000,bd0f0490,3d302a4b,4149af58,407fea83,c0188808
402b6fc9,3dbd7584,bea5c46d,3e8e035e,3ce66f06,bbd7ab90,3d8c0c2b,3f9bb8b6,c0b00fc2,3f5d08d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095c82,3f32ac65,bdd95920,3eee911e,be17c0af,bf2f1db2,bec44bc2,bf842199,bfafd240,c004cce6
3e95bcfc,bf800b81,bf963a2a,3f9018b0,3d27205a,3de276fc,3de22c53,3fa88822,3ddaeb00,c0971dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ab14,be81a78d,bfbee1fe,3f19b7b2,bf6a2644,bf940ac1,bf043df9,bebdb1a1,3f0c0c7a,c096e97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033b3d,be7a62e3,be509f26,bedbbef0,bc965f7a,3d7deb5c,bc471de8,be66b0e0,40c78fc2,bf918a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61f99,bfd095ed,bf6d1065,406a5630,be7d7d36,3f1787d2,3de60cb1,3ff0a777,c01eea90,c0dce723
3f550288,bf3275d8,bfbc172b,bf5213fa,be8c82cd,bf0de1fb,bee2e207,4131aa11,4044aca3,bfe6157a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcb678,3db1e560,bff66da8,3fa76c54,3ef37c56,3f2d5d47,3d56941b,c0130c14,40719939,c0374636
c03ee2f3,3fb7f63a,bf644346,bfa1f21d,3e9f0037,3de4eca2,be2dcd08,c0857bc8,4096b5c8,40731c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4dd05,3c987170,3f5a14e1,3ef2eded,bc646fd6,bdd1a704,3de2554b,3f6d3086,404bb94a,4083f30c
3ec9d894,bf8424aa,bf6f4088,3fee54e8,bf253326,bf2f57d1,bf102906,3fd48ea8,3f8dc9e0,c01b208a
c04eb9ea,3ed9436c,bd895fd4,bf68a628,bdfcd26d,bddb9037,3c290500,bfd05358,40af35c3,3f6e5558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed4bf,3f91e565,bfe6f1f8,bfa80d70,bd060dc2,3e196354,3d29f6e8,bf806efd,408f7c68,405c62c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009369a,bf0800c3,be4676aa,bff58db0,3d8be66c,be8161a4,bd35a9fa,4045c096,c03d5197,c0b0389b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7b2e,bf322da4,bf8c1def,3e48c8d0,3e94b911,bebe597c,bd0575f4,40f314f5,3f849fbe,c02c128d
bffd5982,3f4f7eeb,3d507200,3f468ca2,3d80d3b0,3eb440d7,3c98a83c,c0c3b604,402a23b3,400a6dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7a20,be0d132c,bf9b87a7,3fe0aaf6,3f5865b8,3e1c2a40,3dce2f62,c01c25a0,bed60900,c043e404
3f07554b,bf44c48c,bf54f3f8,bf5efc96,3b8b8190,3c1a2ae0,3c5257b8,c08a27bc,c0409702,c082d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8465d,3ee7ffd2,bd78f4cc,bc8feb6c,bde8510e,bcce1688,3baa0b3c,be9ee31e,bf50dc52,404b81b9
c02da9ac,3f9d4bee,c0074bfc,bf9c6a6a,3df6f985,3e9c7ae9,be0c5e74,bf8cd704,40bec276,3f8fda7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8aade,3d570e00,c00ddf65,4008a7f1,3ded38a2,3f8c8678,bd3b05ad,c046094c,400e3335,c04ffbea
bf950ca6,bda1b0d4,bf496934,3e202950,bf89a72a,3ebb0450,be0d60a2,3f4ef990,405c92c7,3f5d9db3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ea6ad42,beb8dcb0,3e75960a,3fbc635b,3e34f4c3,3f0b7345,bc552710,3fe8faa0,3ff75fd0,c1470f7e
41172155,c018b44e,409242b6,c0056772,bba31a40,be6af010,bedd6d00,40ef2c38,c1a0b7c4,bf8a123b
c08e44e8,bfc4fbdc,c104fea8,408a4622,bf81c11e,3f0c4196,bfbc480e,4129e407,4183f5d4,c121d7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1aae,3f0b33d4,3fac95a3,3e86f637,bd4e9e10,bed8931d,be2f47fe,be04cad0,c02a1180,414cdc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea818c0,c04c8d5a,c0c74d96,4083defc,be2dba15,bdd3a1d8,3db68622,41934792,411b1ad0,c15d031d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e83a12,c039089c,4063c5d4,c02a704c,3e97152c,3e4c5c91,3e8e3dea,41a41d82,c107f48b,3f959bed
3f36fad8,bd8ec590,3f7476d8,bf61ada4,bf49f998,be0a8154,bd2052f0,3f0bce80,c02ebd64,3ff2e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956e34,c05f130a,c0edf2f0,40238f50,bee6598c,bf44ea96,3f292dfa,41fa86a4,413bcb6c,c1198e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
