# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,3ef5c28f,3e5f3b64,3efae148,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3eec6e52,3e5d77d2,3ef0f5e1,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f1606e8,3f06d9af,3edca87f,3f03d0e8,3f041169,3ec7deae,3eee26c0,3ee1007c,3ec7460a

# JACOBIAN - 9 x 10
3ba3060c,bbdbadd5,3beafa82,39e58b38,3a93a7f6,ba27f918,baeb7f82,3f426033,3e94b93e,3f0e6a0a
c0483878,3f141bb0,c06e724c,be73da3b,bc049bf0,bcbb0ac0,bdb9b18e,3d61bac0,40fa4af8,bf300c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be194c80,be57d7f4,3d989508,3e8e3a7e,3d0da714,3d8a1727,3c4014e6,4080d896,3fea3d20,c0d2de87
bee088a6,3ed78335,3ece074b,bee87c31,3df01a64,be44e2fd,bed53eda,3d5d45e0,3fa16f9a,406b2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52556a,3ed3e712,3ec163c6,3e7eafdc,3c845f5c,3e24847c,bd96ab99,bff2177c,3d35b7b0,40dea7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405210f7,c00be16e,3f41d047,4017ce40,be756606,bf110bd6,3bb941c0,405c7248,c0b99636,c096f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9fec,bf3da852,bd983f9c,bd45a3c0,3cb1a561,bd41a662,3c71c05f,417a7d1e,407c36bc,40af33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835db3,beca954a,3f3112ee,3dee6212,bd068555,3df5c1fd,bd1d270a,40a47a88,3f7fb48a,c0c5199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64c80,3c96e7e0,3d4f063c,bf0c38f2,3c65ed90,3e1d4e3e,3d825128,bee97462,4051a199,bf9a8718
402f14d7,c004dc2e,bcb1b0d0,3e7ead24,3d97dccb,3dfcc294,3c2bb8ee,4052c706,c0ba84ea,c0509062
3f71f5ef,bf810c00,bf9f0eb6,4070fda0,3e9417f4,bdcc64a8,bc916377,bfc13ffa,c0140c58,c0d0fb5c
4081073e,bf7bde52,403edf44,bec95c29,3f0db9bc,3edad3ae,beeae5dc,411e0b8a,c06e63b2,bff4857c
3f1ee342,bf5531a4,bf72910a,3e562ff1,3da120ee,3d67d77a,3d1151d6,41724a34,4095deb2,40939f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa32dd8,3f665ef3,bff9492d,3e12bc02,3c982e88,3dd45aca,bdcd57ac,c00433f3,40528bcb,c08f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0028,bf2c4afc,bf5b1bc2,beca44e2,3e929f36,3f12f3ce,3e70b9fb,4009fbe2,bf496c2e,bf7d3668
3f82a61a,bebe1692,bf40912c,3fab2142,bd9ddeba,bb0d93f0,3b8961c8,40604add,bedacfc0,c0f883be
3eb04468,bf5662d4,bfc417ef,40524e4c,3f424e84,be42737c,bcaf9e74,c010b461,bf47e823,c0cd2221
bf7ec056,3f130af9,3e370504,bf74fc06,becb9f8a,3d88998e,c03f6836,3f128e8c,3f8b33d0,402d0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0639f46,3fcfbe42,c02f664e,c000eac5,bea5b894,3eaaa6e6,3b733840,c01d1138,40e7cac9,40034958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5e9a,3f30763c,405fe576,3f8980fd,bdbe5c8d,3e5dba69,bdc9673f,3fdb2732,bfa74990,4099e751
bddbc650,bc4a94c0,bf939b7c,3dea20e7,3f7f7797,c029760a,40336925,3f51c48a,402bcbb2,bf66d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34187,bfe4e156,40ba03ed,408b4cbc,3e7342c4,be9bab26,be3cf64a,3f755980,c142627a,3f45461c
3ff99e19,bff3ca84,3f01d719,407773ee,3e33f050,3de302ea,bdfb536a,bfb167a2,c08be740,c09b281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd00d,3de04e44,3dbf90e0,3d7d42e8,3caffe1d,3e27d334,bd78180c,c115525e,c034b7c8,40f71d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0af48,beeff879,bf07b8bf,3ca25a70,3d1707e8,3b8cd270,bd5fdd53,414577a4,3fe3bed6,c0a399bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380ee2,3fb15c91,bf29798c,bf258e32,bef5fa14,3f1b7342,bd1620b0,c00e6ff2,40b695ee,409ad3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ffa2,beaf9ae6,3c805028,be4923b2,3cea7f83,3d34f804,3d38110f,bf3e7e3a,4092ce9a,c12e19a3
3fccbff3,bf7dc27c,bf4ae580,bfa935aa,be082d6f,bf0f44d3,be12e718,4155dd40,3fea0b54,bf99086a
bf11c3a6,bf0c4642,c0220de6,3dad1f8a,be2071d8,3e728842,3cecf1d1,40085dc5,4001320a,bfa3ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16a1b,3f2c9e13,bf4855cf,3b85aa80,3edc5b6e,3f08e9a0,be9e335c,c0082e96,3fb52154,3fde7360
3eb50b8c,bf10658a,3d5d821c,3e0a66d8,3d17f096,bd56b970,3d8b914d,415a740b,408b7698,4099af56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f30c,bfd48bda,3fd81eb6,bdfc73ac,bd4f9e28,be31b77e,3b9cf7a0,405c5b7f,be84d598,bf2db0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc098d,3f119d1c,bfc43f6f,bec4740c,be5e5c4a,3f7c2ee5,3ec13c3c,3f830036,40abb217,3f7b29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb5aa,bd40bfd0,3f2ec6ac,bcc9ad30,3ca4faef,bc800bb6,bd217ace,c0cb8230,bfc67c38,408c23dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae76c,3eb06b24,bfaa4f6d,3daff4ac,3f326a39,bd95688a,3e9cff71,3f5b0892,40754b1b,bb953f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb448e,bd6f159a,bf30ceec,3d1c8c2c,3da91d7d,3df88545,bb67c648,406423c5,3ea9300e,c118a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066aa13,c003dd90,3f576f59,3ef0adc6,3ab692a0,bdd08a4e,bad912e0,3f2b82b4,c0ea1e3a,c0998f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662123,bfaca994,3dd970a0,3e8a8d42,3dcde268,3e075870,bd029626,c00dffc8,c02e2910,3e91b532
3ed17810,bf75ec67,c0136288,405c91f4,bdd90ab2,3f4bc4e6,be618c23,bf87754b,be331570,c0f0a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db339,c041eca2,3ec9bcba,3ea88cb2,bd127e7e,be05acce,bccff032,4053b880,c0fbc846,3fc91bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f34b3,bf501ce0,bf83c75e,3ea7ae23,3daca674,3df6d38b,3d069b47,41759774,408ecbae,40288268
3fb36878,bf744ebc,3c393960,3f2b66a1,3fb4caa5,3f467c80,bf249453,40a8be45,bfc9bccf,bf8366ac
3f3a45de,bf43c431,bf8597c5,3e598971,3d4c4e97,3e08aeaa,3d7874cd,41670a9a,408cdd36,4040f48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de87a,3ff16bf9,bfc9632a,c0258d9a,3e906824,bf1f9106,3d5543a8,bebef8bc,40cf04a0,407a7e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a973e,bfd14fc0,c000fbbc,401a707e,be6d0b5c,3f54f058,3f9cfc4c,3f8fb5e4,bfc58b78,c0dc3c00
bf98df23,3ec36772,bf758d72,3f26ffbc,bec21d54,bf819987,bf9bef08,c0275f3d,3f738484,3c0ca880
bf0aaf66,bf35bd19,c03f9937,4032fccf,3d0dae20,3ef157e8,3e39c931,bf958efe,3fc6391c,c0c682c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e7b4,3f86e88a,bdcdeb00,c0295644,bf21c82f,3ee3d0d4,bcf80676,404f7686,40beec7a,40d76cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65796c,3fdeab3e,bedf1b09,3e6c175e,3de8f4bd,3dc3959d,bde6826c,c0c60b5a,bf2dbc2a,4092ba34
3fef445b,bf38a038,bf134459,3d8d81d0,3cf93c50,3d07db20,3c3619f6,41550505,3ffee1c4,bf7e000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29c74,bf62993f,bff7079b,3fc25abb,3bbaf386,bcac431f,3b4325a0,404c2946,4028fca6,c0bbd3da
bfb63510,3f34a8e0,bf801729,c070fa63,3e83c53d,bf5a3928,3d742990,41030e58,40cb05ea,40a74eb4
3fc40140,bf264067,3fd27916,befa2c88,be604fc6,401ce78b,c0655bd9,407e7196,bff2ed6c,3f6fed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c51c,bf3cbe34,bf790966,3eaf7870,3d66145e,3e47cea3,3d7b158b,416c07f4,4080373b,3f755706
3ec9ec38,bf0e4300,bdb5884c,3e87fa00,c00c5c11,3e73091e,3ed94758,400ad256,bf3169ce,be4a4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055b94,be2a0ae3,bf5f8bc1,3ecdf042,becb5304,c058d59a,bf003bb1,be96de34,4013e389,3e9a1d2c
3f77e990,be88dc9c,3ed3767e,3e2d60aa,3c9aa0f9,bbad34f0,bc8e3ef1,41244502,3ffca570,40b6912b
bfa3fa70,3faab5c8,3df19680,c011b83c,3fd00957,3dbbb598,3d4f658b,400dd400,408ab9e0,4064bd8b
3fed6a7d,bfd13e06,bfa7c3ab,beea8add,bd348962,bdce30c0,3d8da9f2,416c0dfe,4033a14e,401d7528
bf6d0ade,3f4eb995,bed270d0,bf1b0a04,bfced594,3d8a62d2,3eb3ca98,3f6d9170,403c53a2,4006e6e7
bfcbdc0a,3f76b9e0,3f7866d2,bf363fd0,bd4a3354,3d3842cd,3bd2e85a,405aaa2d,4099f0cb,40d198bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92c1b,be90c7c8,bf29a6c4,3e82f234,bd0a959e,3dfe5e06,3d4a01c7,40168ace,3f9fbc51,c0b1f910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd181e28,bea84a44,bff592a5,bfd48286,be684868,be2027b0,3e1c3c75,4128b6ce,408c89f0,3f039728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da238,bfafa862,3ffa0130,3ed47076,3e3fb8e4,c009cdaa,3f868f6c,40ad8215,c0687f1c,c010bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bb31,bfd59dbc,bed4328c,bfe291bd,3e4250ac,3dc6dd24,3b738d40,befd3a7c,c0958568,c0ad23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3179a,bf98deb1,3dc70ba0,bd1b2a18,bd9aada2,bce316a8,bc55bf61,3fc8f4ca,bf26883d,410fe20d
3fd37411,bfd4140e,bfc58644,3e62d810,3d8e8dc6,bf07b758,3f3158b3,412f7e53,3fcab920,c03ad574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6bca,bf89c847,c00fc5e2,40432baa,bd32b0d6,3e633286,3de9c7bd,be85b2d0,bed29b72,c0dcfd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe70c5,bf640f79,3f9d9008,3f42f5b8,beb75925,3fe46ce5,3f756e86,40d3a3d6,bfb3cd16,bf2297ba
bdce7c70,bf1b918b,bfbfe446,4044e47c,3e1fc16b,3f56f33c,be10c6d7,c08b35da,bfb92514,c0ade25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef551,bd9fa578,4094b876,c0205614,3d42d302,be10ffdc,bd58b7c4,408cd123,c0c3f937,3fa9616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7912,3ecfb706,3f119039,bea88bd1,be077cb1,bb9d3740,bd445d1c,bf361565,40b58ae8,3fe2c120
3f36fdec,bf818068,c02de7d3,bf23e93a,3ca182fc,bd380678,3d3fa626,4155d2d8,408a0d4c,c00c3d52
402b5af0,3d8379a8,bf13df0c,3e7082c1,3d0e228c,bc0e5e84,3d94792e,3f6c731c,c0b3eea4,3f419ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105f26,3f374191,bd8e2f2c,3ee4906d,bdf06d82,bf2edb38,bed695ae,bed8b0b8,bf8f8b6c,bff08296
3e7fae52,bf83934b,bfb09bc2,3f8d15b1,3d07fedf,3ddd3a26,3e015e18,3f198eaf,be421dae,c09ee688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8481f6,be82cfa6,bfd94333,3f085dd4,bf72aebc,bf947ae9,bf080d44,bed99c0f,3f066548,c0981718
be7176cb,3fcc9813,4025ee12,3e237faa,3e0ed042,bcfff3e4,bdc6b406,3fd88315,4028114e,c0b4bda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074630,be885694,be7be8ae,becc0b1a,bce077e8,3d7e7e50,38ff3c00,bf8b8c6e,40bc19c6,bfb4eec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddf45,bfd4f26f,bf8b72a0,40697e5d,be66341e,3f1770b4,3dfb642b,3fab1950,c02d4c9d,c0e2ceba
3f44079a,bf30477a,bfdfc88a,bf746463,be911096,bf0f8a15,bef42cbd,413ae63e,40540601,bfd29d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3c4b1,3d5ca988,c024b2f0,3f984a2e,3f0ac17d,3f2be3d8,3d9e6cd2,c05e8036,40526d79,c0524013
c03d0221,3fb8b305,bf8e3a15,bfa6a98f,3e8ebed8,3ddc68be,be46f0a4,c0917348,4091c40c,406a9a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa025cf,3d97df06,3f89945b,3ef3b33b,bca8512e,bdce93ef,3deb7e83,40168258,40717786,4093082a
3eac1f4c,bf83f508,bfb5d9d6,3fdd8f54,bf1db6d6,bf30d4c8,bf25f1a2,3fe32f99,3f93f72e,c01b21c6
c050a4ea,3eca1fba,bd69f158,bf550afb,bdf60e78,bdd5c3a6,3c027c80,c03a41be,409e34dd,3f0780c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4548,3f967941,c0068a2b,bfb89b4d,bd8619f1,3e11db27,3d277348,bea61d58,4098816e,406873cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fb98,bf1528fb,be4d11da,bff0e69e,3d0d4c6c,be817918,bd5f6e24,400618f6,c057add9,c0ba598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d2c9,bf32be90,bfa50a08,3dec5aec,3e998da7,bec036e4,bcf87997,40fc01de,3f93796e,c027adc2
bffcadcf,3f4e54e8,bee2e51c,3f36bc30,3d6085ab,3eb21759,3cc304c2,c0d60c5e,401afcf2,3ffaae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a330,be1a5388,bfa3bd74,3fdfbc9f,3f56431c,3e1a6cc8,3da7c6dc,c031711a,bf0e404c,c04b107d
3efc137e,bf5711b3,bf76a81f,bf519800,bc89db54,3c18bd10,3c9c051c,c0c6c986,c072cbd1,c0965805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecafc9d,3ee6cac6,3d9ebc2f,3cabddec,bdd1f7ff,bcb9d718,3c4f03e0,be9eb16a,bf50e30c,404c2a5a
c02cd8ac,3fa09662,c02430a6,bfb0c23e,3dd5f44c,3e97a7f4,be150a66,bf4e5f4c,40c2b0f0,3f969d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf1dd,3d1389a6,c02d9029,4001e582,3e137e65,3f8bb030,bd267d1a,c07459b2,3ff62ace,c061307c
bf98995c,bd6aa000,bfa91f88,3ba66dc0,bf8e1dde,3eb6d168,be29803f,3f952b62,40661813,3f70fd3f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8d9b52,be12fde0,3f306e5a,3fc20746,3e540d65,3f1016ab,3c3a2290,3ffd4260,400ce287,c1535a03
4121d549,c031af1b,40eecbdb,bfa90812,bdff7228,3e9ebb9a,be4665da,411383bc,c1a6eaaa,bf7cf2aa
c08a1d78,bffbb2d6,c12b1e06,405ee82d,bf852883,3f0a2e92,bfc7b320,4138bdfe,417c99ed,c1194d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175e8f,3e9c2c95,3fc5869a,3e12674b,3dd7ac68,bf24b732,be43f4a6,bf2eb93c,c04ba291,4166b105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19b64,c06aa48b,c0f98327,40675075,be6fce44,bc4f5710,3e37ae6e,41977108,410d0fcb,c1557b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d93421,c029cee2,4086e13c,c01bca47,3ebc1e5e,bc330270,3e4256d6,4193e2ec,c105f1cf,3f8468ff
3f2aabcc,3ceb8300,3facaac9,bf38d6f4,bf74a3ce,bdf03800,be15f5ed,3f20eee8,c01e1b0e,3fa38d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b682,c0768d32,c10fc89a,3fe95227,bea47da3,bf54b586,3f5777aa,42051565,413b664e,c0ee3e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
