# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,3ef5c28f,3e5f3b64,3efae148,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3eec6e52,3e5d77d2,3ef0f5e1,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f877,3f06ec62,3edca72a,3f03823e,3f04d2ff,3ecd97e6,3ef52967,3ee87977,3ece07cd

# JACOBIAN - 9 x 10
3bdb3caa,bc115e76,3ba2a942,3a075c32,3a6555ba,39366fc0,ba9678ec,3f4281ef,3e934ff0,3f103222
c045f837,3f1428e6,c06a21e4,be743ae2,bc2694a0,bcb77830,bdb99b5a,3d61bac0,40fa4af8,bf300c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f93e,be59a208,3d911590,3e8e48aa,3d0d9a00,3d89d901,3c1e281c,4080d896,3fea3d20,c0d2de87
bee38c24,3ed8787f,3ed40728,bee86c0e,3dfad740,be455992,becbc768,3d5d45e0,3fa16f9a,406b2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565e4c,3ed4e2d5,3ecab107,3e7f2231,3cc021ea,3e23c55d,bd906864,bff2177c,3d35b7b0,40dea7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053a5ac,c00c4f09,3f3c07f8,4017cb37,be62e730,bf113426,3bac0760,405c7248,c0b99636,c096f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe666,bf3e2cdf,bd9abcc2,bd45e858,3cac19c0,bd41a7c4,3c815e7e,417a7d1e,407c36bc,40af33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875532,becc8505,3f318932,3deee8b2,bd031262,3df59423,bd274c5b,40a47a88,3f7fb48a,c0c5199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89a48,3c9e9b20,3dac25f6,bf0c397c,3c638d24,3e1cffea,3d632e12,bee97462,4051a199,bf9a8718
402f13de,c004e18d,bd311888,3e7eba3f,3d9c10f2,3dfc4ce2,3c323864,4052c706,c0ba84ea,c0509062
3f75edb1,bf814da0,bf9e0538,4070f64e,3e94200a,bdccb07c,bc895b4a,bfc13ffa,c0140c58,c0d0fb5c
40819504,bf7d3ed4,403c31b0,bec986df,3f0dd146,3edac6f9,bee27bb6,411e0b8a,c06e63b2,bff4857c
3f278d44,bf55cc14,bf713363,3e56322c,3da34d57,3d66aa58,3d16899e,41724a34,4095deb2,40939f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22851,3f6688e6,bff7553c,3e12a24d,3c933884,3dd41070,bdca5952,c00433f3,40528bcb,c08f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30c42a,bf2c8c4c,bf5f48a2,beca6458,3e8fc357,3f12f8d4,3e665700,4009fbe2,bf496c2e,bf7d3668
3f8474de,bebfcca4,bf3e78f0,3fab1df4,bd988257,bb1780d0,3b7665c0,40604add,bedacfc0,c0f883be
3ebb7294,bf575ef0,bfc165f0,405248ce,3f4232d3,be42314a,bcce19ce,c010b461,bf47e823,c0cd2221
bf802d29,3f13909d,3e32bccc,bf750cf3,bec67d1a,3d8676de,c039f039,3f128e8c,3f8b33d0,402d0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0642f83,3fd055c2,c02eba6a,c000ea8c,bea646cc,3eaaa0fa,3b1ebd10,c01d1138,40e7cac9,40034958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28f1a,3f30e09b,406013f8,3f8991e9,bdbe75d5,3e5d7e18,bdbef794,3fdb2732,bfa74990,4099e751
bdcb165c,bc430380,bf93a49e,3de98aa1,3f7f3d5e,c0296ff2,402d8e75,3f51c48a,402bcbb2,bf66d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34aa0,bfe59718,40b97e07,408b511f,3e76f170,be9bb385,be3330b7,3f755980,c142627a,3f45461c
3ff9d2d2,bff4129c,3f06c645,40776e88,3e34943c,3de2b6bb,bdf56c6b,bfb167a2,c08be740,c09b281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9862af,3de06bfe,3df265f2,3d7f6410,3cfb0d80,3e2725e2,bd6c5b58,c115525e,c034b7c8,40f71d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe54e2e,bef2ea62,bf09e9d6,3c9fa068,3d07c889,3b9ae210,bd5b56d3,414577a4,3fe3bed6,c0a399bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a2c5a,3fb2712c,bf23bb35,bf259e44,bef1e6d6,3f1b3f87,bd604fb0,c00e6ff2,40b695ee,409ad3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b98b,beafd6e4,3ce52488,be48c3ee,3d021c3e,3d342d82,3d3b995a,bf3e7e3a,4092ce9a,c12e19a3
3fd11726,bf7f004d,bf51231f,bfa94526,be0dfb20,bf0f1088,be0d4250,4155dd40,3fea0b54,bf99086a
bf125a96,bf0b990a,c022d15c,3dac8974,be1d457b,3e72377c,3cfec1da,40085dc5,4001320a,bfa3ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c601,3f2db630,bf49df63,3b818280,3ee14699,3f08a30c,be96e39a,c0082e96,3fb52154,3fde7360
3ebe8b02,bf10933e,3d350329,3e09fefe,3d007a54,bd551100,3d89ffa5,415a740b,408b7698,4099af56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cb0a,bfd47984,3fdc96d7,bdfbbee4,bd60c931,be31b2b2,39195800,405c5b7f,be84d598,bf2db0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c722,3f11fe0e,bfbbe0ce,bec475ca,be54b038,3f7c02a0,3ebaa72c,3f830036,40abb217,3f7b29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6d12,bd428618,3f2f575a,bcc7eda8,3caca0e4,bc8065d0,bd238d76,c0cb8230,bfc67c38,408c23dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ff25,3eb0b9ed,bfa5e3d5,3daf8c50,3f31a3dd,bd959f8f,3e964a27,3f5b0892,40754b1b,bb953f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee00a1a,bd777860,bf3197f6,3d1cbd5c,3db04461,3df7987a,bb50d590,406423c5,3ea9300e,c118a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cce6,c004446e,3f52d916,3ef0cd7e,3bd468f0,bdd10ad4,3a78c740,3f2b82b4,c0ea1e3a,c0998f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ad6f,bfacafce,3ddfb600,3e8aa4d8,3dda7c54,3e06a7a6,bcf69428,c00dffc8,c02e2910,3e91b532
3edd2b5f,bf76c08e,c012a9a0,405c86f6,bdf18c74,3f4bfd51,be58e9d3,bf87754b,be331570,c0f0a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0161,c04220c6,3ec4dbe8,3ea8ab29,bd091e74,be05b3e4,bcceda2c,4053b880,c0fbc846,3fc91bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687c24,bf50f274,bf833db2,3ea7a985,3dadeae7,3df64cd8,3d0f42ac,41759774,408ecbae,40288268
3fb77c79,bf74e05c,3bed9240,3f2b517a,3fb211c1,3f46abeb,bf2075de,40a8be45,bfc9bccf,bf8366ac
3f431dfe,bf447fa0,bf84f3af,3e597ebd,3d4c880c,3e08850a,3d7b5127,41670a9a,408cdd36,4040f48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02efd27,3ff1f159,bfc795cc,c0258a15,3e90763e,bf1f9e38,3d4cf794,bebef8bc,40cf04a0,407a7e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e456e,bfd1d7d7,c002ba8d,401a64dd,be54445c,3f54afec,3f98cc16,3f8fb5e4,bfc58b78,c0dc3c00
bf992334,3ec3ed07,bf741be4,3f270042,bec2ae5d,bf818fcf,bf9821f3,c0275f3d,3f738484,3c0ca880
bf0597fa,bf36308d,c03e580a,4032f6b1,3d0ed5b8,3ef15aa6,3e3a56da,bf958efe,3fc6391c,c0c682c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f685,3f87830c,bd399780,c0295394,bf260228,3ee4359c,bcfbf64c,404f7686,40beec7a,40d76cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd8b9,3fdee5e2,bedabf57,3e6c26fc,3dee2c98,3dc2b50a,bde3c036,c0c60b5a,bf2dbc2a,4092ba34
3ff31cee,bf39b3d4,bf16915e,3d8cd732,3cc9918a,3d09d426,3c3c2f3b,41550505,3ffee1c4,bf7e000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebef48,bf6292d6,bff43c74,3fc25330,3b592882,bcabb15a,3b3bc618,404c2946,4028fca6,c0bbd3da
bfb64cab,3f35a065,bf8119ad,c070fa95,3e88361a,bf5a616a,3d83ffe0,41030e58,40cb05ea,40a74eb4
3fc411b0,bf26c63d,3fd0da7f,befa4b7d,be6ee8a7,401ce80c,c05da51b,407e7196,bff2ed6c,3f6fed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1560,bf3db30a,bf77fc98,3eaf7470,3d6740cf,3e47979e,3d80248c,416c07f4,4080373b,3f755706
3ed365be,bf0e9f6c,bd743780,3e88133a,c00b248e,3e732516,3ed8c074,400ad256,bf3169ce,be4a4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049393,be292562,bf5e6021,3ecde04a,bec46e4f,c058d8a8,befb1d61,be96de34,4013e389,3e9a1d2c
3f7a6b54,be896548,3ed5234b,3e2d6ddc,3ca214cb,bbaf4770,bc81c5a9,41244502,3ffca570,40b6912b
bfa3a2c1,3faaf8db,3e1ef2e0,c011ba63,3fcbe8a5,3dbe0e50,3cc10236,400dd400,408ab9e0,4064bd8b
3ff29664,bfd1a2be,bfabb7e6,beeac1a4,bd4b68b6,bdcd57ba,3d8d6220,416c0dfe,4033a14e,401d7528
bf6a17bb,3f4edc58,bec11e88,bf1b0888,bfccc3e0,3d891362,3eae201c,3f6d9170,403c53a2,4006e6e7
bfccf476,3f77c1fe,3f806388,bf363b43,bd4bb772,3d381454,3b4df94c,405aaa2d,4099f0cb,40d198bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fd55,be900ee5,bf27ce87,3e82f70f,bcfd8768,3dfdb645,3d539d2a,40168ace,3f9fbc51,c0b1f910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc700d80,bea8eb5a,bff7fb88,bfd48bba,be6b1b72,be1fe77d,3e1afbb7,4128b6ce,408c89f0,3f039728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed392,bfb044cc,3ff913b3,3ed47ba0,3e3a8070,c009b89b,3f813442,40ad8215,c0687f1c,c010bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb773a,bfd64c70,bed73b0f,bfe28669,3e4849a5,3dc6867a,3bc49518,befd3a7c,c0958568,c0ad23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2a1d8,bf98b9ba,3dbd1b2f,bd1b77a0,bda11428,bce093b2,bc673560,3fc8f4ca,bf26883d,410fe20d
3fd8a405,bfd4b2e0,bfc6ed24,3e625826,3d8177fa,bf077426,3f2c5ef4,412f7e53,3fcab920,c03ad574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f0fe,bf8a2e27,c00ecae6,404325e8,bd26789c,3e635546,3dec1a14,be85b2d0,bed29b72,c0dcfd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a984,bf1be6a1,bfbd87f4,4044df38,3e194c17,3f56fae5,be08193c,c08b35da,bfb92514,c0ade25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e957a,bda51cbc,4093ccfa,c0204cc6,3d6260fc,be11b573,bd5fa9f6,408cd123,c0c3f937,3fa9616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0c72,3ed18258,3f140880,bea8855d,be07d1e3,bb9cdd40,bd4e81a6,bf361565,40b58ae8,3fe2c120
3f40fc3c,bf81f8f2,c02ecef8,bf240ab6,3c518890,bd35ca84,3d43a29c,4155d2d8,408a0d4c,c00c3d52
402b4334,3d70d330,bf0bf1ba,3e70db8e,3d04d95a,bc0ab978,3d933aea,3f6c731c,c0b3eea4,3f419ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dcc46,3f371bf0,bd8b6a7c,3ee4a5aa,be034d12,bf2ea198,bed04fd4,bed8b0b8,bf8f8b6c,bff08296
3e8816d5,bf83c20e,bfafcd94,3f8d1164,3d13a810,3ddcb3a4,3df92b48,3f198eaf,be421dae,c09ee688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe584,be832470,bfd9a5b6,3f085829,bf702929,bf947195,bf069d97,bed99c0f,3f066548,c0981718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059ec7,be87646b,be7acda8,becbfe19,bcbfe0ea,3d7cb4c8,bb8402c0,bf8b8c6e,40bc19c6,bfb4eec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff163e4,bfd58a7d,bf8a97c6,406975ce,be6db0a6,3f17aab4,3df54619,3fab1950,c02d4c9d,c0e2ceba
3f4c4636,bf313bbb,bfe1ce50,bf748394,be909611,bf0f7145,beed7642,413ae63e,40540601,bfd29d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17b2a,3d5e5948,c0226372,3f9846b2,3f0530ac,3f2c40f2,3d9180fe,c05e8036,40526d79,c0524013
c03e1258,3fb94786,bf8bdee1,bfa6a4d2,3e941fc8,3dd9ea10,be3d21af,c0917348,4091c40c,406a9a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16c25,3d9d69dc,3f8a10f7,3ef3d922,bc9fd060,bdcf0fe6,3de5c745,40168258,40717786,4093082a
3eb95c14,bf8429ee,bfb1e512,3fdd7c54,bf209de6,bf308c80,bf1dbd64,3fe32f99,3f93f72e,c01b21c6
c05017d2,3ecc042a,bd4afae0,bf5503fb,bdf4acb9,bdd5cb63,3c10c95c,c03a41be,409e34dd,3f0780c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e73e1,3f96d5cf,c0063416,bfb89ade,bd67d274,3e112894,3d2d85fa,bea61d58,4098816e,406873cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b4b2,bf166e6c,be54a4bc,bff0d778,3d3fc3d2,be81f230,bd4f4d54,400618f6,c057add9,c0ba598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afe69,bf33ad38,bfa5bca3,3deb9259,3e978034,bebff684,bcf79734,40fc01de,3f93796e,c027adc2
bffd8409,3f4f2dd2,bebadf5c,3f36d823,3d6b196d,3eb1edf0,3cbe7f8a,c0d60c5e,401afcf2,3ffaae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8f1c,be1b0584,bfa46412,3fdfb8f7,3f571d04,3e19d620,3db6f59a,c031711a,bf0e404c,c04b107d
3f00236e,bf57b546,bf767202,bf5187f8,bc004ca0,3c0d8740,3c90ba3c,c0c6c986,c072cbd1,c0965805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca073c,3ee69a5d,3d8b5ca1,3caae568,bdd8a790,bcb77838,3c1a7070,be9eb16a,bf50e30c,404c2a5a
c02d50b4,3fa0ff4c,c023e115,bfb0c938,3ddd269d,3e975a84,be100033,bf4e5f4c,40c2b0f0,3f969d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9899,3d179f22,c02c72d0,4001df1c,3e0999ba,3f8bb741,bd255ec0,c07459b2,3ff62ace,c061307c
bf97028a,bd63f444,bfa37e8a,3ba07fc0,bf8cf411,3eb6c2d3,be1da58a,3f952b62,40661813,3f70fd3f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8f0626,beb4be47,3e990a0a,3fbc4848,3e5360df,3f0397ee,bb30f4c0,3fc4f418,3fee2088,c145e780
4118039d,c01e5187,40de976c,bfc6b730,3cc7a8a0,be7cfb60,bef17a09,40e68c16,c1a2f1da,bf6ba35a
c089a574,bfd84d25,c1227cb0,40606ec4,bf83294b,3f07c2f0,bfc36dcf,413d15b4,4181ebc4,c128b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2748d7,3f1217cc,4009ed3a,3e6f4e54,3de564ec,bf042847,be0b03a3,3e28f670,c02f9991,415337c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec468d8,c056f7e2,c0ec2ae9,40665be4,be43545f,bde6c10f,3de9c93d,4196e2a0,4115463e,c16407e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1876d,c035e7b8,4084ad54,c017b55f,3eaefe3b,3e229b6b,3e90fefe,41981bdc,c10a8675,3fa6e4d2
3f3a0598,bdf318d0,3f949c3b,bf37f460,bf7134db,bda32818,bdcbf810,3f21cfa8,c02d5bd6,3fdb6540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928d7f,c05bf068,c106a502,3febac0f,be952ec1,bf621b0d,3f449db8,42061727,41467c49,c10d7386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a144,bf0f176e,c0a1b656,40952070,3f9ae0b6,3e9933e4,bdafc50e,c0e6c986,3fb9519e,c1388636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
