# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,3ef5c28f,3e5f3b64,3efae147,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec0c3,3d4360a9,3eec6e51,3e5d77d1,3ef0f5df,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c560,3f7fb566,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160903,3f06d4ba,3edcabe7,3f03ebdc,3f040764,3ec7148a,3eed2398,3edfe956,3ec646d8

# JACOBIAN - 9 x 10
3b5afd80,bba9a6c7,3be8c07c,ba933ed6,3a8ac473,ba265ea8,baf23c74,3f41f3ee,3e95cd68,3f0f0313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a7585,3f1b827b,c06efb14,be894018,bc12d660,bcba7800,bdbad033,3cc084c0,40fb955d,bf2499f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e23b2,be356960,3d9a1a98,3e796854,3d085213,3d8a578d,3c3bcf4f,407f6015,3ff026ba,c0d13b0d
bece1e1e,3ec3c4a5,3ecd11ee,bed45b7e,3df1c2d0,be44fd3e,bed68ed4,3dc3bad0,3f9aa618,40676737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ad46,3ed237fc,3ec0258d,3e80d63e,3c7af95c,3e248f2a,bd97aae1,bff1b3c2,3d25cfc0,40de84a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517d74,c00b9262,3f429098,401799dd,be77ebbb,bf110854,3bb9fa80,405c3b2c,c0b97309,c096ccd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86091e,bf30c909,bd971735,bdcc0248,3ca25b3a,bd40f1e0,3c5f2122,41799eb1,408052f7,40b1a8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c4bfd,beb76be2,3f3113b8,3da165fc,bd0cd3ad,3df60730,bd1e24b2,40a334c0,3f86591c,c0c34cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00d0a,be2cbebc,3d36d77c,beb5afe6,3caf3756,3e1caa41,3d8c9b63,be810bba,4040f9c8,bfbf7363
402cfb0d,c002898b,bc982670,3e58697a,3d9465f5,3dfd0c52,3c1f38dc,40503fac,c0b8e7d4,c04cfca7
3f878b34,bf919ab3,bf9f512a,40799151,3e96b1f6,bdcd4ad2,bc7d2158,bfaf1bda,c01f9fa7,c0d765ab
40513c96,be14c150,403fa4a3,bfa0f3e2,3f054b31,3edc4fee,bef48e3b,410f6d82,c023c5e5,bf1e3608
3f20ebd7,bf59abcd,bf72c44b,3e695284,3da24b90,3d67aaa2,3d11c60f,41729b17,40951024,4092ba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33475,3f65d3c3,bff986e4,3e14cb0d,3c997294,3dd45c5c,bdcdc7c4,c00410f5,40525f20,c08f7ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022281,bef661b5,bf5a2666,bf17c0e5,3e8f235c,3f131ed7,3e6ed35f,3ff93683,bf052298,bf318516
3f8af8d1,bee46483,bf40fc32,3fb520be,bd987a24,bb1e0aa0,3bbb3a34,406593fb,bf086330,c0fc40c1
3ef41ddc,bf7d1e63,bfc4974b,405c5d64,3f43d83a,be430210,bc9255a0,c0061162,bf7e3416,c0d4a803
bf828bd9,3f1a5a11,3e37cf24,bf7cacc3,beccde7e,3d88f423,c0406710,3f0a6eb5,3f9062e4,402fe3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06446ff,3fd15a61,c02f77f5,c001d3cd,bea5eb92,3eaaad8a,3b716930,c01e079b,40e867fb,4004a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3593d0,3f5e0a4f,405ff323,3f63dcc3,bdccb0ec,3e5e6051,bdd238e8,3fc239b2,bf8779b0,40a2b80a
3e0476d9,be8d4cb8,bf93dd8a,3ec5c493,3f81115f,c029855b,4034c311,3f8db01d,40144fbe,bfa77b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963e38,bfab49aa,40ba2ff5,4078f996,3e60bdf7,be9adf48,be4773a3,3ef01e18,c138642b,3fbb40a2
3ffdf362,bff88fb1,3f011b41,4079f35c,3e355edf,3de2c388,bdfae295,bfac1e76,c08d96ef,c09d069c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c4a8,3d5cd5d2,3db7f942,3df43f4e,3cb8198b,3e27acca,bd75d5bf,c11459db,c039ac38,40f45e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e278,bef99be1,bf0777be,3d26f994,3d1c4751,3b898bc0,bd5f107e,4145d274,3fe01f6c,c0a49ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d373e,3fbda352,bf2a033b,bf3f7c25,bef878b3,3f1b8d0c,bd105510,c01549fd,40baf526,409fac61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced83f,bedb8e63,3c5ad590,bddc7f51,3d016553,3d33ce56,3d3e1e07,bf267aa2,408ef9e9,c1303920
3fcf905d,bf830611,bf4a229c,bfa4c551,be061085,bf0f500b,be133e3b,41567390,3fe40c51,bf9fadce
bf360510,bec887d7,c021dcad,bd9ec19c,be2729c2,3e731c19,3cd139e7,3fface80,400f2f9d,bf84a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965046,3f152159,bf484eb8,3dc7ebe0,3edd87fb,3f08d9f2,be9e9dc5,c001da23,3fa4f972,3fcc8af7
3e9726bf,bf012936,3d64c251,3d974ef4,3d117223,bd55ffb1,3d89844b,41596ad1,408e1b72,409c9d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3889ee,bfe56d9b,3fd7623a,3c50de40,bd383162,be322f33,3c054f48,40658eed,bee2c558,bf61c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b100,3f2dbd80,bfc537a7,befeb88f,be640b65,3f7c4ae7,3ec15315,3f67336a,40b09be1,3f935dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad620,bdd3ea44,3f2e92c9,3d0a3be8,3cb62a07,bc819f60,bd1cad65,c0c988d2,bfd08fcb,40895900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4747,3ec18f6d,bfaad7e9,3d51a0a8,3f322bdc,bd9527bc,3e9ddb2d,3f51a2f3,40784a8d,3d4205f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeade1e,bdc09a18,bf30c4b1,3d9ad1d6,3dab16f7,3df853ff,bb3eb138,4066ab14,3e8f5f2a,c11989ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff760,c00e5861,3f57ade6,3f240b95,3becb9e0,bdd1ad24,3a863320,3f59b624,c0f17cea,c0a1ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a20bb,bfaf13eb,3dd84aaa,3e948f22,3dcdc238,3e075382,bd026973,c00cad79,c02fd8be,3e82c102
3f0b75fd,bf8ed3a7,c0138ce2,4066dfc3,bdc94c38,3f4b9d98,be600559,bf635359,bec8cce4,c0f85dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7200,c041ad7f,3eca6019,3ea6f688,bd143234,be05a98a,bcd09224,40538270,c0fba5c3,3fc9b499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a881,bf575ecf,bf83dee5,3eb71c06,3daed39a,3df6a7e4,3d074ef5,417619ed,408d7e8c,40259fed
3f8665fb,bf130b92,3c741e80,3e8e4ee5,3fb33ba3,3f46cf26,bf272706,409b7f0b,bf861dd5,bee1c9b4
3f3c7360,bf486b58,bf85affe,3e6d8819,3d4f5003,3e08a05f,3d7962fc,41675f24,408c0554,403f1602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1664,3fe973c4,bfc9ac5f,c0218247,3e919ff5,bf1f9df3,3d5b7ac0,be9cc6ec,40cc4a65,40747228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7c24,bfd32d1e,c000c0fb,401b781a,be6fa1dc,3f54f137,3f9dc253,3f91e584,bfc8559e,c0dd01e0
bf84ddf9,3e567c91,bf7614ae,3f546d80,bebe93f0,bf81ada8,bf9c2d78,c01b5d6c,3f3639bf,be837b48
beca54cf,bf606ffd,c03fd621,403e08ab,3d286c0c,3ef10bdf,3e3ced92,bf7c64db,3fa868e2,c0cec5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00531e4,3f9c4760,bdd9f2c0,c034723a,bf22eaa2,3ee41602,bd08c37c,4043b782,40c66b28,40dfbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed352,3fca285c,bee052b1,3eca7c81,3df51dde,3dc2837e,bde0bf2f,c0c07701,bf66b242,408ad5bf
3fe873ed,bf2b6dc2,bf12b873,3c8b2820,3cef33e2,3d086f12,3c253db2,41542377,4003f015,bf6a0fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb3d1,bf77e4be,bff7770b,3fcd56a9,3c180eed,bcaea82e,3b962c68,4051f807,4021933d,c0bfef65
bfbaf2ee,3f3eeeba,bf7fd078,c073b1a1,3e825c79,bf5a2d02,3d6d4bd0,41025692,40ccdae7,40a9568e
3fad8edf,bee933e9,3fd2df02,bf303316,be662dd8,401cf270,c066f46d,4070ef89,bfd07354,3f9e2dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b59eb,bf45397b,bf793a70,3ec17e0a,3d6b6720,3e47b380,3d7cc6e8,416ca05b,407d6448,3f67dce4
3e9354ba,bee2b050,bdbb706c,3e18f79e,c00ccbbf,3e736d32,3ed8417d,4002f550,bf09461e,bcc27e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb852f9,beb082ec,bf600dc4,3f161f97,bec8a07f,c058df76,beffa8c1,bdcca130,4003fb99,3cd11400
3f6a63c3,be58842e,3ed3756e,3de53dfe,3c87c552,bba6c3d8,bc99264e,41234c7e,4003472c,40b95028
bfb7c7dd,3fc0689c,3dea6100,c01cf43d,3fcfb628,3dbcc040,3d560f42,4001f398,40924de1,40758a54
3feb7623,bfd0692f,bfa73aa9,beed91ff,bd32777c,bdce3573,3d8d7a34,416bf481,4034232d,401e0522
bf8870a9,3f757072,bed4122c,bf430914,bfcfdb5f,3d8b8c6a,3eb3516f,3f434844,4049d143,4015db15
bfe0d1c1,3f92ab82,3f77aa67,bf66a396,bd677326,3d3addf8,3b680aa8,404ddfe3,40a21a06,40daa485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bd190,bec10bfe,bf2a136a,3eb492d7,bcfa07e5,3dfdbf5b,3d4f95d5,401d19ad,3f8eff31,c0b69c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4acfac,bedc456a,bff55890,bfc70ea0,be63cff3,be20886e,3e1e6dd2,412a7e00,40880009,3eb6b036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5885,bf562d15,3ffaa97f,be0c0278,3e2ae7d3,c009b0d3,3f863438,409ad851,c038dca7,bfb7df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d7ba,bfc1587f,bed322ad,bff74def,3e3b381b,3dc7ffb2,39a45e00,bf2a7744,c08e8697,c0a562a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6496,bf920f6f,3dc9388e,bdbeac70,bd9e241f,bce1bf38,bc63434d,3fc17bfd,bf137631,4111343e
3fe6a21e,bfea8554,bfc582a6,3eceb9e6,3d9e73c5,bf07e3fd,3f3314a6,413293a0,3fab3e86,c04c47a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002889,bf995897,c00ff47c,404b4117,bd2096f8,3e62c125,3dee1d6f,be029efc,bf14f0da,c0e30968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcadac,bf605f9b,3f9df4b6,3f3f400c,beb7841b,3fe46d6d,3f767e0d,40d32684,bfb14d7b,bf1d0dd7
3c7e3e80,bf3cbaf9,bfc05289,404d785d,3e25cfe0,3f56d53d,be0fc95f,c086accc,bfd04bb5,c0b44cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e0dc,3ed135af,4094f4eb,c0406de5,3ce124e0,be0f3ae1,bd7d60c4,4077b36a,c0ae5243,4004b0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280e1d,3eb026ef,3f111ac5,be88728b,be04ff4c,bba41f20,bd3dc44e,bf251df7,40b2d603,3fd6c118
3f3f1ce5,bf873d3e,c02dcc9b,bf17d31f,3cb79db8,bd38d404,3d427b50,41569f74,408802f6,c010c335
40254809,3e2ed104,bf14aec7,3e01704d,3cfcdc3e,bc08aae0,3d909264,3f4f159f,c0af3f6c,3f6b257c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb48e,3f3c0c58,bd8e3af8,3edac1e4,bdef06ac,bf2edaf7,bed7ded5,bee310d4,bf8c3bf7,bfecd739
3e86aa0b,bf85fabe,bfb0b8c9,3f8f9d24,3d098d9b,3ddd20b0,3e029671,3f1ee882,be5d6e40,c09fd8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0333f8,becdd539,bfd95958,3f2f2083,bf718726,bf948c25,bf07922a,be87a61a,3ea431f4,c09f5617
be8fc823,3fd2db76,40263051,3ddf41f2,3e0d37db,bcfe9098,bdc82cbd,3fd1a8fd,402c7086,c0b2514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d72b,bddef126,be7aba64,bf0fbe9f,bd0bbfc2,3d806d3d,bb0c2c80,bfa19adb,40c32333,bf95bb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa19c6,bfe3437f,bf8baad5,4070f586,be60acea,3f17530b,3e00723e,3fbae401,c037602f,c0e8645a
3f4d586b,bf3c96ad,bfdf8dde,bf6770da,be9022c4,bf0f96e2,bef4ded2,413bc17a,404fa6b9,bfdc4e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64037,bd8aa7a0,c0250db3,3fa8562e,3f0cb23f,3f2bc1d8,3da57a39,c056047a,404799fa,c05e400b
c0356d3e,3fa866fd,bf8ea814,bf95fec3,3e90937d,3ddbb04a,be463ace,c08d0ba6,408c2500,405e2463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa048c9,3d9e8074,3f8982b8,3ef1a145,bcaaaf11,bdce842c,3dec56b6,40163bda,4071d16f,409339fc
3e91165a,bf7ab5e3,bfb64def,3fd6cb5e,bf1dd84f,bf30ce2a,bf27a70a,3fdc0a4f,3f9d158f,c01613f5
c04a0fad,3e8e4f66,bd71d000,bf366ce3,bdece959,bdd6951d,3c241628,c0322a40,40990b0f,3eb36fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efd06,3f981197,c006915d,bfba59a0,bd89867e,3e11f374,3d254d3a,bead7cf8,409917f9,4069c18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6669,bef5fdca,be4b3a86,bffe3a51,3cecfe98,be8142f7,bd6a31d3,3ffe1982,c04eaf60,c0b55d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ca95,bf31f97b,bfa4ef47,3de7ef14,3e99c604,bec03a62,bcf8efb3,40fbef6f,3f93d755,c02779ab
c0057039,3f6dec92,bee79c34,3f15e862,3d4b2744,3eb25282,3cb0659c,c0da633f,40261055,40099e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde28e90,be30fd10,bfa3aab4,3fe2aec5,3f565e36,3e1a6304,3da5dc82,c02fe23b,bf163438,c04d44a5
3f03b015,bf5db83f,bf76b90b,bf4a8d33,bc8ae1e8,3c180140,3ca234c4,c0c5db73,c0752b5e,c097a8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26da3,3edee342,3da10123,3d179089,bdcfd777,bcba71a8,3c5d525a,be96039c,bf566cb7,404aa174
c02710d3,3f93fb86,c0244527,bfa3dc5e,3ddcdc6c,3e97810a,be1406c9,bf331861,40be56fe,3f835243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e05f,be0d582f,c02dc98b,400d5ff6,3e1bc354,3f8b9bfb,bd1917f4,c0683671,3fd73020,c0725bc7
bfa87cc3,3d9b75fc,bfa9b611,be080a1e,bf8eef3a,3eb70eee,be2e37e9,3f82819a,407200a4,3f92e509

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e699f7c,bdc6417c,3f2fe837,3fbbf631,3e510a2c,3f1025dc,3c2ead50,3ff6d690,4010fb63,c1523750
411ce4c8,c01be0f0,40efaa3d,bfd5a642,be11dd28,3e9f670e,be4f9985,410d9de8,c1a3273f,beeeef0e
c0781401,c01dfdc4,c12b63c7,408007a2,bf827c5d,3f09b9d6,bfc7a962,414181ad,41716a7f,c125b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a2df,3e724e40,3fc59a6f,3e5a4406,3ddbac06,bf24c3ee,be43aa12,bf1bbdbc,c051b0e0,41650358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2979ca,c07bb73f,c0f9c9bf,40790d7b,be6531f3,bc5ec950,3e3cbeb6,4199c94f,41071390,c15c1d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8b823,c006419b,4087279c,c04049aa,3eafe90c,bc125b28,3e37aab4,418f0ff4,c0f34399,3ff19751
3f205640,3d971000,3facdacd,bf449e9c,bf76238a,bdef9a38,be1a6af7,3f147928,c01a215c,3fac5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52abf,c08d7af4,c10fc462,401a59f0,be981bee,bf553e65,3f5b604e,4207931a,412eaed6,c1053792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
