# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,3ef5c28f,3e5f3b64,3efae147,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e7fdd,3e0313e8,3eec6e51,3e5d77d1,3ef0f5df,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc7520,3f7de4dd,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d1a,3f06dae0,3edc4398,3f03a305,3f004938,3eb35807,3ed63e0f,3ec7aed4,3eaf4148

# JACOBIAN - 9 x 10
3bca26e6,bb15ecff,3c2811fe,bb9969d9,3a8450ec,392353b0,3a5a4679,3f419f84,3e915891,3f13981f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bdefe,3f1ae1ee,c07b9553,be878594,bb100f20,bcd20bf0,bdb9c427,3cbe0900,40fb9686,bf24e429
bddc2ebe,be37c42b,3ec37310,3e26593a,3b977700,3ccabfe0,3ff2fd91,3e942028,3f556b68,bd35c600
be4ef044,be354f98,3d669bb0,3e809bc2,3d0d37de,3d8965ca,3c88b2aa,407f2e6e,3ff054fb,c0d197d0
becd6041,3eb676b9,3ea3e571,beceaaef,3dd1ee00,be43c3c9,beed75df,3dbb1288,3f9ae69b,40666474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ce563,3edccd8d,3ecf899d,3e6384a7,bc51ecb0,3e2d1647,bda6b071,bff07fe4,3d13e370,40dfa436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc159,c00ddbe3,3f1cc8ca,401badfa,be94d8b4,bf124a15,3befc6c0,405ace8a,c0b91e1f,c099760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f0d2,bf2e3cb6,bd9e39a7,bdc79ad4,3cb523e0,bd41fe60,3c343703,41799bff,4080557a,40b194d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7811bc,bea14571,3f3ca384,3d77d020,bd22b9c8,3dfbdf33,bd037ea2,40a3648a,3f860017,c0c29a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3b78,be5031aa,be1125ac,bea8f7a8,3cd5079f,3e1b1eb9,3db5c14f,be857503,40413b88,bfc39245
402d0101,c002429f,3d688750,3e55ef58,3d853a1f,3e003eec,3c0e52d2,40504b07,c0b8ea7a,c04cd230
3f848ea9,bf9b4331,bfc0d754,407e62fe,3e9c036b,bde021ba,bc91f286,bfb261ae,c01edc89,c0da7449
40509d10,be026c24,404385ff,bf9fdc2e,3f045744,3edbe893,bf0401d5,410f6074,c023ad97,bf214228
3f1a725e,bf5c9622,bf840e2f,3e7eedca,3da16c08,3d62e312,3d040546,41727c48,40952cd7,4091d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52f38,3f528f24,c00bdc98,3e50b6e8,3cf35b1c,3dc57431,bdd3b727,c0056295,4052fc62,c091f1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae058,bf1353df,bf89f4b8,bf02d17f,3e9e4098,3f101028,3e84083a,3ff5880d,bf01b4b0,bf4d07c6
3f896e46,bee36255,bf53859d,3fb73817,bda43f9c,bb6d1620,3bdf4698,40653a1e,bf07bbc7,c0fce8a0
3ee515e5,bf887867,bfeff2f4,4061d616,3f46ed64,be5091be,bc06f930,c007f3fa,bf7ab0fd,c0d82d98
bf81ae51,3f1bb2f5,3e772104,bf7ff660,bede3b34,3d9aa7e3,c04d0fb4,3f0bc36f,3f90138a,403121ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab9080,40107c6c,40cd1896,bfb2e8e0,bce5a124,3ee3d9ec,be13aaf0,c12801f9,c0ad90ca,4113e8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644aa7,3fc872a2,c037d99d,bfff6a0c,bea0e087,3ea868bb,3bec6240,c01ec9ce,40e89535,4001d042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7948,3f6abf1e,40686d30,3f5632a8,bddc4323,3e66f1ec,bdeb50ab,3fc4776b,bf8884e9,40a4cff4
3dea538e,beacdca7,bfa75cc8,3ee033eb,3f820700,c02a19f5,404266d5,3f8b76cd,4014d451,bfafca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e765,bfb0f600,40b36c3b,407c9839,3e5cc15c,be9f2913,be5e3ad6,3ee4d4b8,c1383a1e,3fb0b5c0
3ffd446b,bffa5613,3eb993d9,407b8ab7,3e365acd,3dde2890,be0439f2,bfad2476,c08d786d,c09dfb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d67e,3da8ae9c,3db9b7e3,3dbdae6e,bc36e678,3e2f4ce1,bd8949d8,c1143814,c039eb24,40f55aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6cf7,bef5926d,bf132f88,3d865422,3d5c6fb4,badc3c00,bd68e353,4145b1c1,3fe0993f,c0a58f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b5d04,3fbd7dc2,bf174d80,bf49c90a,bf0442c6,3f1e53c6,3c3a03c0,c01456b8,40babc80,40a172d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd068f6,becb88c3,3d5fb9ac,be07e2e7,3c920a39,3d45fb09,3d335b3c,bf2467c8,408edaff,c12fbd29
3fcc3762,bf831e8d,bf4a9146,bfa12096,bddccc41,bf118045,be208298,41564f15,3fe4943f,bfa3f03b
bf3908d2,bf00acbf,c02f727b,39576000,be251cb5,3e6a0b4f,3ca8544d,3ff7547b,400ffee0,bf91a5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955abd,3f07c162,bf543f79,3df62810,3ece71e5,3f09d118,beb04a96,c0025703,3fa56dc4,3fc8e5c8
3e8ffbf3,bf0473c2,3d1cec6d,3db8b828,3d661b26,bd686b80,3d8cf06f,415956d1,408e2e13,409c082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0bf2,bfdeec00,3fdb392d,bd05bfe0,bd1a37ca,be2bfe36,3c9f65f0,40668c47,bee67548,bf52f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00553d2,3f2c73f2,bfddaa75,bf006565,be81f3d2,3f7d81bc,3ed10c74,3f678bd4,40b096ba,3f9402f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326579,be0f27ac,3f0fe60e,3d83a0c8,3cc6f1a8,bca43446,bd167638,c0c9e5d3,bfcfe289,4087fd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10157,3eb0afd2,bfc28a24,3d9bc0cc,3f3501e7,bd9a9e93,3eaddae6,3f4f7c62,40788aa9,3c82e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50eda,bdf04a2d,bf46a60b,3dd645b0,3d9c9db7,3df5b432,bb73ba9c,4066004b,3e91db84,c11a2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1ab2,c00c7243,3f5f30fe,3f25cb77,bbff15b0,bdd0c7e2,bbbecee0,3f58faec,c0f17203,c0a211da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67335b,bfb56cd2,bd3ff3c8,3ea914ba,3db1190c,3e05b5bc,bd13a892,c00d9ea4,c02f686b,3e4d30cc
3f04a98a,bf963572,c022ad47,406b4783,bd45d08c,3f47eb05,be740e77,bf6920be,bec36534,c0fb1397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d05ed,c041e26c,3eb7d9ca,3eafa5f6,bd269412,be082dcd,bcd1147c,405315b2,c0fb8c6f,3fc68800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca686,bf59bda7,bf8f36ba,3ec3888f,3db1dc4f,3df30dc6,3ce1d552,4175f700,408d9f14,402395f8
3f82fba3,bf1db608,be07e888,3ea50d8e,3fbc47c3,3f440bf7,bf307c4a,409b0069,bf8531e9,beff5be2
3f35bd93,bf4b5a9d,bf91474a,3e831154,3d5d3450,3e063948,3d7112dc,41673c93,408c2587,403d116f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295b65,3fe6fd08,bfcbf56f,c021e1a4,3e90a541,bf1f1e60,3d6d7ad0,be9bf404,40cc4442,4074d4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859d02,bfe7e205,c01bd248,4025867f,be93d34c,3f51058e,3fa788e3,3f8af582,bfc51a6e,c0e37cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ebc8,bf78287a,c0550417,4043a78e,3d5c4094,3eeada7a,3e3ab073,bf820f1d,3faa3560,c0d26134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003cfef,3faa5a8e,3dd1fbc0,c03bd093,bf1921b5,3ee9c88e,bd03d9c4,40464e04,40c5d0dd,40e4912b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9c25,3fc9f4cc,bede178e,3ec6e77d,3de1b502,3dca2563,bde71950,c0c06250,bf66ff64,408b2314
3fe544fb,bf2f4383,bf24a119,3d55594c,3d5a22b8,3cd1b200,3c18afd6,4153f35c,400449b7,bf754bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e485,bf827abd,c008637f,3fd2dd3a,3cc28a5d,bce1eaef,3ba1f46c,405106fb,40220382,c0c1b1b9
bfb9a7c4,3f494d3a,bf4a22b9,c07703e6,3e5e28c6,bf574c04,3d36de58,4102a24e,40cc945a,40ab8c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644a4c,bf4704e2,bf8832a4,3ece332a,3d76caad,3e45826c,3d6e72f5,416c7c99,407da6e5,3f5f8338
3e875af2,bf044ad7,bed5bf3e,3e5b6ba6,c00fa1ec,3e691114,3ed8eea3,4001703c,bf06713c,bde65678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9830,becdc1c5,bf8367c5,3f216b6f,bedae5ab,c0592be3,bf05e9ed,bdebc9c0,40046fb2,bd004df0
3f69b3bc,be3af030,3eec68cd,3dbe5d1c,3c2ba506,bb08e3f8,bcb7a5a4,4123676c,40031501,40ba1961
bfb53ae9,3fd0dde1,3ec5a0e8,c0244e04,3fda22e7,3dcf3890,3df55e27,400494a0,4091b124,407f5d02
3fe69203,bfd8f5e9,bfb823ad,bec87216,bc6731f8,bde7b233,3d8e1fa0,416b8ef6,4034e05d,40181780
bf889bad,3f7db4b4,bed8bf84,bf4ac0de,bfd68d19,3d9c5362,3ec0de53,3f45f95c,40498107,40185ec8
bfddaf6d,3f9f4d9c,3f9968ff,bf806115,bd92601b,3d765ae9,3c3fa83a,40502d5e,40a190bf,40def1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bdda,bed2496a,bf407906,3ebf2cb9,bd14fda5,3dfbeb4b,3d364c56,401ca0ff,3f8f6f9e,c0b77df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdde4e0,bef37c06,bffec06c,bfc13584,be527e8f,be285f80,3e20ba49,412a3eb8,40883afc,3e9921c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da0a4,bf5178d9,3ff7112a,be077748,3e3b0514,c00a44fe,3f9302f3,409ac484,c038ca36,bfb9070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3b798,bfc0592c,beed0a60,bff52818,3e29a9a2,3dc45c68,bba96da0,bf2c4406,c08e6bc4,c0a639d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8692,bf936465,3dd23029,bdb882e0,bd880039,bcf4bc54,bc3420e2,3fc15cf4,bf13594b,411125c1
3fe2716a,bfec2992,bfceb414,3ee2e891,3dd52e18,bf0ad15c,3f3e8a19,41325ff9,3fabfefb,c04f4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b1d1,bfa130bc,c0207911,404fa573,bd1c75d7,3e58633a,3de76b74,be1a9eec,bf122572,c0e5d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcbb22,bf58a4b3,3fae0876,3f3b572d,beb58c12,3fe45cf4,3f82b2fc,40d35881,bfb1aaa1,bf17377b
3a975800,bf4ce01b,bfdfe65e,40515d70,3e441bf8,3f54888f,be24bb05,c08756aa,bfcf0f3e,c0b6c75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341b89,3f04690d,409efc59,c045b356,bc37a370,bdff65f4,bd6a10a2,407973be,c0aebaad,400b3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280db1,3eb42015,3f1d76e1,be9493c4,be071425,bae3c700,bd23987a,bf22f80e,40b2b600,3fdac467
3f358d8b,bf8f2c01,c038e131,bf053a9d,3d65597a,bd6eca10,3d3856ae,41563aed,4088609b,c016a1a1
4024fa9f,3e2781de,bf4a99c3,3e1fb4fb,3d2fd54e,bc6ac44c,3d9336ee,3f4c230a,c0af137d,3f602216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf190,bf8aaf5c,bfc274bc,3f947b86,3cf5a6e8,3dd5b818,3e0e16fe,3f1b870f,be5721de,c0a16cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c830,3fe63bdb,4046b7d2,bc732e60,3e021103,bc5b22a8,bdc26601,3fd76192,402b1b74,c0acf93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b211,bdd87dec,be5545f4,bf133a70,bd4aa93d,3d899df6,3c0b75a8,bfa10a19,40c31257,bf939eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69970,bfe7c6f8,bfa42fb5,40749034,be3e9773,3f13ff9b,3e07f02b,3fb8818a,c036d206,c0ea9e93
3f45884f,bf47fb59,bfefab4b,bf5878af,be8cb54f,bf122e73,bf0210d7,413b7149,40503c20,bfe5ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8f8e4,be0a61e8,c036f20f,3faf48c9,3f20b1ae,3f27883d,3dc57805,c0573ac7,40482a82,c062c771
c03467e7,3fa9e7cf,bf86e0d1,bf9a209f,3e780c8b,3df4a5be,be5e8c1d,c08caf2a,408bf9ec,4060d781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4893,3d90866e,3f8a8eb1,3eec7d3e,bcd02a3f,bdc921fd,3df947d8,40166a67,4071bbc1,409390f2
3e827190,bf86ef4a,bfe060d9,3fe013a8,bf1106a9,bf35109c,bf3b6599,3fd8e953,3f9e8aa0,c01bec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f51d9,3f8f9d2b,c00f7d75,bfb55310,bdb821c2,3e10a62d,3d15a211,beb4ad14,40994d8a,40666620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffadd63,bef1407c,be700158,bffc876a,bc16a9f0,be7efe47,bd889f7a,3ffd548b,c04e8182,c0b61572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f5e5,bf376996,bfb14660,3e1b024d,3ea2cce0,bec45f4e,bcf90fc0,40fb8804,3f949800,c02a7e77
c0056798,3f614c16,bf48c829,3f1ae6ad,3d35519f,3eb1ab53,3cbc3c34,c0daa63b,40264eba,4007a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8cf56,be60af68,bfb2a4cf,3fe812af,3f547eae,3e18214c,3d7b2c6c,c030d331,bf14734b,c050c8f6
3f01915c,bf5eeb7b,bf820a83,bf46c5af,bd336e08,3c38d760,3cbeb338,c0c60b59,c074febf,c0985bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed456b6,3ee93754,3e22ca16,3cbfc478,bdbdb569,bcb8a040,3caff7b0,be935efa,bf570a4d,404bdd7e
c0270c3f,3f8de972,c0290ff8,bfa0b38c,3dcc46ef,3e97c2eb,be200293,bf352e0f,40be7610,3f7eda8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a41b,be62dc36,c03df01d,4011a61f,3e464cb2,3f8a4883,bd1a54be,c069a90b,3fd88957,c077c47a
bfa9d51d,3d314ab8,bfc31ac5,bde9eac0,bf91edb9,3eb61d2c,be4ab688,3f81b1e6,40723102,3f8fdd01

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00aea0f,3dd00ce0,3f2e56f6,3f589401,3e022130,3f12e463,3e0371ec,badb0000,40be3bf6,c14ab9c3
411e470a,c01451ec,41028135,bfd7fb8f,be4a654b,3e6b9882,3e7fecba,410f83ad,c1a36426,bedbe92c
c082c7e6,c05b4ee3,c15d17ce,4093c38c,bf4cb118,3e898994,bf944e7e,4172f67e,41889d59,c15300aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273aea,3e8a4830,3fee86a9,3e114a61,3d98b37e,bf060203,be5cf180,bf2eecb8,c04f8b07,41692eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28603e,c09b222a,c12caed3,40910554,bdc4aa59,bde5433c,bda04bed,41b5a8f4,4120e4ec,c1865cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d07530,bfd922e6,409feb64,c04019ee,3e6287dd,bd8d7275,bdc5a100,4186a8bc,c10af831,4024d7a7
3f58780c,be9458f0,3def4ab0,beb94ce0,bf83ed6b,beaad8b8,3d9ac8fa,402fe43a,bfd00ee8,bf1ab710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7584a,c0d62a2d,c16c1334,406be5b9,be57b1b4,bf631220,3f493f38,422db228,417e449b,c1826207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98fed1,c0590236,c12829be,40c89f13,3fb2c6dc,3e308e78,3f27612a,3e8d16e0,404443b7,c182619c
