# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,3ef5c28f,3e5f3b64,3efae147,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb5ec,bd3ac9df,3eec6e51,3e5d77d1,3ef0f5df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc31c0,3f7fbbd1,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f825,3f07113f,3edcc384,3f03a7fd,3f06ebe4,3ed70798,3f000a42,3ef41bde,3ed8921e

# JACOBIAN - 9 x 10
3be422fa,bc02add0,39a017a0,ba18d908,3a8cb433,b6c94000,ba6fadcd,3f418796,3e93d192,3f105fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd061d8,be5192e6,bd2317b0,3e7a1adc,3d092013,3d86730a,3bf4a476,4080a364,3fe9ed03,c0d33dfa
bee70318,3ed4b83e,3ecafd1e,beee9c5a,3e07660c,be451896,bebb1135,3d5317c0,3fa150ed,406ae10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b3783,3ed1867a,3e8627ce,3e497417,3d13878a,3e222fdf,bd80dac8,bff37296,3d256270,40de0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551809,c00a6e4b,3ece76fe,40118cda,be414dc2,bf12370c,3c0a8930,405b4ce3,c0b9cd65,c097fb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9364de,bf3c0fa7,bda67d46,bd4d50e0,3ca0abf9,bd41e8ce,3c8fc308,417a7c2e,407c3556,40af308f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6e8e,bec44ebc,3f1b21b7,3db695d6,bcffb00b,3df29313,bd331d09,40a44c8d,3f7f2a18,c0c56c1b
3bb44480,bf20ae66,bf599298,3fc655eb,bfac1e87,3f5d549d,bebaa3a4,c00ad043,bf489a70,c07f1ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaefa7,3c75fe40,3e631030,bf060dfb,3c69d5d0,3e1f0790,3d262e80,bee723ae,4051bd76,bf997cfb
402f0a53,c004c8d4,bdd8a820,3e783aed,3da3a79f,3dfc8642,3c40f34d,4052b215,c0ba88d2,c050b5e5
3f7a72aa,bf805867,bf90201e,40729a68,3e947131,bdc8a664,bc856342,bfc087dd,c013e9ac,c0d0a8ae
4081f2c8,bf76a04c,401414e9,bf13b9fb,3f0c71ae,3ed5c950,bed024c6,411d8160,c06f33ad,bffc4610
3f313d74,bf5395a3,bf4d2cdb,3e811e91,3da9eb61,3d72ecb8,3d181da4,41726b0f,4095f76e,4094154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07f40,3f6536e9,bfc70e22,3e83abec,3ca51fa0,3de1b0aa,bdcde1d1,c002d3b9,40531058,c08e25e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333eeb,bf2bdda7,bf36cdea,beab432d,3e8aee5d,3f13d239,3e518bb5,400abd4b,bf4848e2,bf77c8e0
3f869130,beb9475c,bf1c71a5,3fafedd9,bd8b7e94,391af000,3acbe650,4060c11e,bed96b8f,c0f81981
3ec8c551,bf53c39d,bfa0b451,405696d4,3f4240fe,be3ec32e,bd0bc631,c00fdc19,bf46a281,c0cc5fec
bf80f23d,3f11598b,3e5ab704,bf719535,bebbeef0,3d8ce846,c0303382,3f13530d,3f8b58c7,402d5c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06460b7,3fcd7702,c00dd246,bfece5e6,bea4a9bf,3eaf4c36,bbc5acb0,c01b1c7b,40e828fe,4006cc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94aaac,3f307ec1,4033b52a,3f5918ed,bdcc6a54,3e50e6c2,bd9a6525,3fd59af7,bfa9601e,409769b3
bdb50b5c,bc7568c0,bf7d8f65,3e2924f6,3f7ed591,c0294c39,40230129,3f5459a8,402c09e5,bf6233d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2d323,bfe18b21,4090f538,407cbe33,3e716aa8,bea73625,be11f4c8,3f61bba8,c142d896,3f220bf4
3ff9c77e,bff2c85b,3ed35172,4073fe3c,3e340e47,3ddda6a3,bde6db5f,bfb29cef,c08c0456,c09bb2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22457,3de14f50,3d9e7549,3d18ce08,3d4327b2,3e26ea36,bd53036a,c1156964,c034da70,40f6ca98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea6f51,bee76739,bedd90bb,3d69c5e4,3cdd74de,3bc638f0,bd598bf2,414596e1,3fe41cf1,c0a3296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4f22,3fade8fe,bee68ed6,bf19e476,bee8e3bb,3f1c5df4,bdb1a794,c00ddc45,40b6b1b1,409b5857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd135cc,beaed70a,3d27c680,be48fee0,3d1aa4f1,3d3509fd,3d41b00e,bf3eac6b,4092cc67,c12e1ecc
3fd601be,bf7a4836,bf3023d5,bfa25606,be17593e,bf0ead55,be05a0d4,41560a34,3fea92c1,bf968217
bf11f56d,bf0ef282,c00fad2f,3e401143,be139c17,3e78e636,3cfaf3c9,4009a2e7,4001ac6a,bf9f1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64b1c,3f29444d,bf4d36c2,3ad06200,3eea9336,3f0937e3,be8a25f0,c0083203,3fb51eb6,3fde66f2
3ec8a881,bf0fd4a0,3c82fe06,3e031be2,3ca4107d,bd595056,3d872f9f,415a71cd,408b74e7,4099a75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10002c,bfd4aab7,3fd80f81,be1cb54c,bd832ba4,be33a121,bbd20710,405bf4f0,be860a48,bf30914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff681bf,3f0f796f,bf52789a,be5879d2,be3c3b93,3f7ed263,3eaba9a1,3f872108,40ac1584,3f84fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7f9a,bd3549d0,3efa8630,bdb61bea,3cab454c,bc9dc0d0,bd1c1a7c,c0cbe830,bfc715d3,408b6c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9644ae,3eade382,bf4efc2d,3e64fe7c,3f30f149,bd8557bb,3e87b626,3f61babe,4075ec63,3d2dbf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59591,bd5780b2,bf20d1dc,3d7e8bc8,3dbf716d,3dfc3fd8,bb659680,40646b89,3eaa0838,c11884d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e2b8,c00290f3,3f25defc,3eda3668,3c76c86c,bdd53540,3be8f480,3f294930,c0ea38fc,c09a0ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695e2a,bfac99de,3e065e1c,3e8e5334,3df33033,3e0875c3,bcdf224a,c00def0f,c02e22bf,3e92a540
3eec32f1,bf741ef5,bfefdb81,40647b8e,be0ca09b,3f4d5c5f,be4eb966,bf845334,be29a628,c0ef4094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4340,c04144e9,3e9ca987,3e9fb643,bcf20bb3,be06c23f,bcc5fe09,40537bf6,c0fbd3a1,3fc8426d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e7bf,bf4dd78f,bf5cb0cd,3ec1aff4,3db3408d,3dfd3a35,3d155931,4175be9f,408ee92c,40299c05
3fbbe579,bf729fec,3d04408c,3f2d5d2b,3fac8ab1,3f466d35,bf193275,40a8cf49,bfc9a325,bf82ec36
3f4d1841,bf41d216,bf5e1895,3e87d239,3d532224,3e0be257,3d7702d2,41673363,408cfbea,404219bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe750,3fef8d52,bf9f2ded,c01f4c9c,3e91d222,bf1e284b,3d2e9a44,beb5d624,40cf3b9c,407c8ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92802f,bfcfdaa2,bff41302,401de838,be21a2f6,3f561b10,3f91011c,3f9130ba,bfc4fcd6,c0db91e4
bf994384,3ec175c1,bf599e04,3f2ebf99,bec311d9,bf816e20,bf916617,c02702ac,3f740fd4,3c996d80
befd580f,bf3535f1,c01e8363,403c6cef,3d234608,3ef59d05,3e34ca5f,bf91ee58,3fc7969e,c0c4e1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff663cd,3f84b19d,3ee39e90,c0210632,bf2d128d,3ee6f9f2,bd153622,4050ff0a,40bf3654,40d8cd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c974,3fde0038,bee5ee03,3e5f1426,3df74019,3dc319e9,bddd7f83,c0c61fc0,bf2df9a2,4092957e
3ff76398,bf35878f,bf00ee23,3dd0f8d8,3c69cf8c,3d0dc956,3c2f070c,415520e4,3fff35be,bf7ade5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29dbd,bf634de0,bfc38d21,3fd0545a,3afb9a80,bc74d35c,bad7dea0,404d7f78,40297d71,c0baa08b
bfb60719,3f3146e2,bf4d33e2,c06c40c3,3e91d5a1,bf58fe8a,3d8df7dc,410346f1,40cb3082,40a81a03
3fc3f6f8,bf24769f,3fc0d235,bf05fe76,be860a73,401cc99b,c04fe715,407e0e9e,bff337dc,3f6d26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7989b5,bf3a18d1,bf4e75cb,3ec96286,3d6f667d,3e4af029,3d80240a,416c2ef3,40805497,3f79b873
3eddd2b4,bf0d3d01,3d2bc06c,3e90a59e,c0088a3c,3e73bf88,3ed72599,400affe8,bf312532,be4529e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035a3c,be2dacaa,bf3dbe04,3ee14394,beb61762,c058ae86,bef23379,be932094,40141093,3ea0d4c2
3f7cbea2,be86d25d,3ea1a824,3e09823b,3ca7c797,bbeb21d4,bc41e87e,412429bd,3ffc5355,40b62f47
bfa28d0b,3fa97d1f,3f2a5818,c0086673,3fc41b48,3dc996b8,bce5fc5b,400f966a,408b0ea2,4067e66a
3ff869b9,bfd03644,bf9b01fb,becc83a6,bd7021dc,bdc80b7d,3d87936e,416c3e4d,4033ea0f,401ed068
bf6609d7,3f4dca49,bd209fc0,bf03b4b3,bfc81680,3d96320a,3ea26123,3f71eb94,403cbc74,4008db1e
bfce2840,3f739d8c,3f848819,bf3892c0,bd4fa26e,3d364018,bb04da58,405a8c03,4099eb19,40d17da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c614,be938b20,befd2a7d,3e9c1b88,bcc30671,3e025297,3d5ba942,40172032,3fa02ccb,c0b172e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec230,bea79b66,bfd1f48c,bfc6bd93,be6cf54b,be1a327b,3e140b3b,41290b7a,408cc9ae,3f0d18a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fcbdf,bfad7047,3fc82592,3e967cb6,3e2c4d33,c00a5472,3f70c4cb,40acc742,c0690bb8,c0135b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe97fd,bfd3a684,be96be42,bfdc394f,3e551463,3dcc712a,3c041990,bef8d698,c0956af1,c0aca57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20332,bf994b2d,3d862cb7,bd35dd00,bdadbad5,bce89d28,bc801bb5,3fc8d1a2,bf26a2ad,410fda26
3fdea186,bfd27010,bfa589e8,3e9ea2fa,3d5abaf2,bf06b353,3f2287fb,412fc5f2,3fcb90d6,c038d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee449b0,bf88dbb4,bff0e5a0,4049a8d3,bd018b5c,3e68fc7b,3de7285a,be773f64,beced09e,c0dbdc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19050,bf1b06e8,bf9821ea,404a166d,3e0f026b,3f581c7d,bdf8c7cf,c08ab417,bfb861b4,c0acf95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98067b,3f605cb9,bff8d0a0,3f51dd69,bcbf73d1,bd569cf8,bdc43462,c0b2aaec,3fc38b05,3f9f7171
404d9636,bd83ff28,407549f8,c02f5f13,3d814baf,be1dccbb,bd44eb96,408b5fc5,c0c48438,3f9f0450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aac79,3ecaac4a,3ef322e0,bebd11b7,be0986f0,bbe71bc0,bd588854,bf38073e,40b57374,3fe1020d
3f4d404d,bf8084ee,c010ed14,bef6c01e,3b854a30,bd159774,3d2fdc2e,4156504c,408a6bbf,c008b7e9
402b4777,3da2dcac,bea32f85,3e9699ca,3cf24bb3,bbc092b8,3d8c330d,3f6f1d3a,c0b3ce82,3f4664ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad6ae,3f37cfda,bdfba030,3edb88e1,be196603,bf2f646e,bec4c945,beda8b3c,bf8fb80e,bff1579c
3e923969,bf8334d1,bf93d526,3f959ca2,3d32886a,3de588de,3de2f3b3,3f1cd0c2,be3d35d2,c09e2b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be735ea8,be8299ba,bfbeb1a3,3f1a5b98,bf6a5de7,bf9404d2,bf046093,bed2ca31,3f07adde,c097531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c885,be8b7824,be38a726,bec0df6c,bc75ef4a,3d82a31c,bc41d5c4,bf8b0d3b,40bc25b7,bfb40a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff56390,bfd3455b,bf697b1d,406c75b0,be7a7027,3f17e8f2,3de68b5f,3fac57ec,c02d109f,c0e23fa3
3f561514,bf2def2d,bfbdf25f,bf5b508b,be8de2e4,bf0e3226,bee369df,413b3526,40547ccf,bfce2f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde1a53,3d466030,bff2cb00,3fb058e2,3ef71c87,3f2e2341,3d58aa12,c05c3cac,40534796,c04e2f54
c03f0ea5,3fb6c1d6,bf622363,bf9f2360,3e9f5090,3de5cb68,be2e7f1c,c0911b95,4091e50a,406bd578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33545,3d8b0058,3f5017f1,3ec6c14a,bca4fbc9,bdd84954,3de2aac1,40156bde,40710eae,40920e1d
3eca02ae,bf83b020,bf70d281,3fed4f0e,bf2517a2,bf2f5557,bf10c371,3fe647d3,3f95215c,c0185a5a
c04f7af6,3ec450fa,bd06ad6c,bf549bc1,bdf1a05e,bdd5aabd,3c28bbc0,c03a400e,409e3526,3f078c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6d72,3f951e72,bfe96b1b,bfad838c,bd15cb0f,3e178fbd,3d298108,be9dd490,4098b34d,406a4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400895f0,bf115e48,be2a0fef,bfeddf8d,3d924aee,be806469,bd36aced,4006522e,c0579848,c0ba2623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb3da,bf3043c8,bf8d0c99,3e36e219,3e944b30,bebe9b0d,bd05869d,40fc68eb,3f94149d,c0263b7d
bffdf4f2,3f4b37bc,3d72aac0,3f4f1557,3d854744,3eb4d71e,3c993fe4,c0d5818f,401b6564,3ffe9355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0d9c4,be18d740,bf9a5741,3fe33dc9,3f58b41c,3e1cbac4,3dcd38e8,c0311968,bf0dbc44,c04a7309
3f02f33a,bf5571fd,bf47ce51,bf419bf0,3c3d40f0,3c5bf000,3c551778,c0c66ddb,c07286c9,c095b36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec847a4,3ee7c829,bd757cdc,bc8afe20,bde7a8ba,bccd3348,3bb1624c,bea234b6,bf518c41,404b6075
c02d769b,3f9eedcc,c007dd03,bf9eec98,3df38379,3e9c030e,be0cbf8d,bf479799,40c30293,3f9cb38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb979b9,3cf26a88,c00cbdf0,400b63ac,3df551c8,3f8cbbd0,bd3b0074,c072862e,3ff78ab5,c05de8f6
bf94ab96,bd856cda,bf4cfa3e,3e0849cc,bf89fcf9,3eba8ecf,be0e4035,3f9847d4,4066adf0,3f7c29e5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ea4da30,bebee674,3e7b5e1a,3fbe93d6,3e355dba,3f0b88ab,bc54c9d0,3fc3acd4,3fe7ebcc,c148851c
41170514,c01ab48f,40936009,c0028525,bba99a90,be69ea14,bede43e5,40d79124,c1a3298e,bfa7a0e0
c08e44a5,bfc3d782,c10536e6,4089d107,bf81c8c6,3f0c2864,bfbcc8d2,412dc577,4184c392,c120a0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcb28,3f090774,3fadb416,3e8fd758,bd4ba678,bed85009,be2f858c,bed4c318,c031a5ab,414b6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55294,c04d61bf,c0c72f68,4084640d,be2cad2b,bdd265c2,3db66a2f,4191382a,411965d9,c15e4d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e19b,c03b9f59,4065a3a0,c026a957,3e987358,3e4e4704,3e8e62f0,419c4bb5,c10e6ef9,3f5ce422
3f376798,bd83eed0,3f734dfe,bf649550,bf4af9b5,be0ba394,bd260c5c,3f3a8020,c029e76a,3ffa35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96fc17,c05bb2d5,c0ef4583,401cffa7,bee97063,bf45c12c,3f29a956,420411b9,41471292,c1110890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ccd93,beeebfbc,c098602c,409a2c3a,3fa435fa,3e8d3987,bdd731b2,c0f2b0ac,3fceb8a6,c133d6a5
