# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,3ef5c28f,3e5f3b64,3efae148,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3eec6e52,3e5d77d2,3ef0f5e1,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517a,3f7fc8c7,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160636,3f06d868,3edcaba0,3f03d82a,3f04239e,3ec824f4,3eee75b2,3ee15322,3ec7911e

# JACOBIAN - 9 x 10
3ba1ad22,bbdbced8,3bec0a14,39e5b7e8,3a941acb,ba283714,baeb0f24,3f426033,3e94b93e,3f0e6a0a
c0484ee5,3f141cb2,c06e392b,be73de4b,bc066820,bcbac888,bdb9b1c1,3d61bac0,40fa4af8,bf300c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3fc0,be57fabc,3d983028,3e8e3b16,3d0da6bb,3d8a12a6,3c3f2e1e,4080d896,3fea3d20,c0d2de87
bee06a65,3ed795d2,3ece59e5,bee87b81,3df0acdc,be44eb8e,bed4fede,3d5d45e0,3fa16f9a,406b2a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522cf8,3ed3fa30,3ec1e2fc,3e7eb4ab,3c878bd2,3e2476aa,bd968185,bff2177c,3d35b7b0,40dea7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052010e,c00be9c0,3f4182fb,4017ce1e,be746b72,bf110ec2,3bb8dfc0,405c7248,c0b99636,c096f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7f19,bf3db265,bd986206,bd45a6a0,3cb15aad,bd41a67e,3c72354c,417a7d1e,407c36bc,40af33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8335f6,becabaec,3f311a34,3dee67b8,bd0656c4,3df5beae,bd1d6d16,40a47a88,3f7fb48a,c0c5199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6355a,3c977d80,3d564c5c,bf0c38f6,3c65cf14,3e1d4890,3d81df70,bee97462,4051a199,bf9a8718
402f14cd,c004dc98,bcbb0b70,3e7eadb5,3d98166a,3dfcba13,3c2be614,4052c706,c0ba84ea,c0509062
3f71ce24,bf8110fd,bf9f0190,4070fd51,3e9418d3,bdcc6a2a,bc912c7f,bfc13ffa,c0140c58,c0d0fb5c
408101a6,bf7bf918,403ebc12,bec95df0,3f0dbb66,3edad2c2,beeaad31,411e0b8a,c06e63b2,bff4857c
3f1e8c86,bf553d5e,bf727fea,3e563008,3da13f02,3d67c1ac,3d11760d,41724a34,4095deb2,40939f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa337fc,3f666225,bff93024,3e12baf4,3c97ebdc,3dd4556c,bdcd4400,c00433f3,40528bcb,c08f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eee6e,bf2c4ff0,bf5b55a8,beca4636,3e9278cd,3f12f42d,3e70741e,4009fbe2,bf496c2e,bf7d3668
3f8293f6,bebe37d6,bf4075e2,3fab211e,bd9d964b,bb0e4c10,3b890004,40604add,bedacfc0,c0f883be
3eafd482,bf5675f8,bfc3f485,40524e12,3f424da4,be426eb2,bcb06f28,c010b461,bf47e823,c0cd2221
bf7eb034,3f13151f,3e36cc00,bf74fcbe,becb5a61,3d887217,c03f43a5,3f128e8c,3f8b33d0,402d0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0639987,3fcfc9c4,c02f5e3a,c000eac3,bea5c09e,3eaaa67a,3b70f220,c01d1138,40e7cac9,40034958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb6a4,3f307e50,405fe938,3f8981b4,bdbe5e9e,3e5db60c,bdc920c2,3fdb2732,bfa74990,4099e751
bddc6d2c,bc4a01a0,bf939cd2,3dea1a96,3f7f7552,c029759a,403341ed,3f51c48a,402bcbb2,bf66d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34119,bfe4ef22,40b9fdea,408b4ceb,3e73756c,be9babc0,be3cb43a,3f755980,c142627a,3f45461c
3ff99bec,bff3d000,3f021ac6,407773b4,3e33f98f,3de2fd67,bdfb2bf3,bfb167a2,c08be740,c09b281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7a42,3de0508e,3dc24310,3d7d59e8,3cb3faa3,3e27c6ad,bd77c8fb,c115525e,c034b7c8,40f71d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe080f6,bef031b8,bf07d738,3ca23d00,3d163923,3b8dd6f0,bd5fbf56,414577a4,3fe3bed6,c0a399bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037f9a4,3fb17190,bf292cb2,bf258edb,bef5c366,3f1b6f85,bd181de0,c00e6ff2,40b695ee,409ad3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd82047,beaf9f70,3c85a6c0,be491fb0,3cebddc8,3d34e95e,3d3829dc,bf3e7e3a,4092ce9a,c12e19a3
3fcc9471,bf7dda9e,bf4b3b40,bfa93650,be087cbb,bf0f410b,be12c130,4155dd40,3fea0b54,bf99086a
bf11bdac,bf0c391c,c0221934,3dad1938,be20473a,3e72826c,3ced6ba7,40085dc5,4001320a,bfa3ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1526e,3f2cb358,bf486bd7,3b857d80,3edc9ef4,3f08e486,be9e01f8,c0082e96,3fb52154,3fde7360
3eb4ac77,bf106904,3d5b5ebf,3e0a6276,3d16b236,bd569ac3,3d8b8727,415a740b,408b7698,4099af56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191c8c,bfd48a79,3fd85c8c,bdfc6c04,bd5087a9,be31b726,3b98e980,405c5b7f,be84d598,bf2db0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc2008,3f11a476,bfc3cf14,bec47418,be5dd984,3f7c2bb6,3ec10ff2,3f830036,40abb217,3f7b29e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ecc6c,bd40e250,3f2ecf56,bcc99a70,3ca56320,bc801246,bd218978,c0cb8230,bfc67c38,408c23dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afa6d,3eb0711f,bfaa1476,3daff04c,3f32603d,bd956c96,3e9cd252,3f5b0892,40754b1b,bb953f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb14bd,bd6fb898,bf30da98,3d1c8e48,3da97f34,3df87427,bb6729c0,406423c5,3ea9300e,c118a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669e9b,c003e560,3f573264,3ef0af18,3ad9fa60,bdd09394,bacfefa0,3f2b82b4,c0ea1e3a,c0998f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66118c,bfacaa0f,3dd9c6cc,3e8a8e40,3dce8e43,3e074ba8,bd0264b1,c00dffc8,c02e2910,3e91b532
3ed102f2,bf75fc83,c0135998,405c917d,bdda5858,3f4bc8fc,be615254,bf87754b,be331570,c0f0a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db010,c041f098,3ec97bbf,3ea88dfc,bd11ff76,be05ad53,bccfe9dc,4053b880,c0fbc846,3fc91bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed7c8,bf502d19,bf83c0d5,3ea7adf0,3dacb83d,3df6c9cd,3d06d6f0,41759774,408ecbae,40288268
3fb33f98,bf7459d0,3c35b840,3f2b65c0,3fb4a632,3f467ff3,bf2478cc,40a8be45,bfc9bccf,bf8366ac
3f39ed52,bf43d26c,bf858fd8,3e598901,3d4c5257,3e08aba8,3d78894d,41670a9a,408cdd36,4040f48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ddd95,3ff1761a,bfc94be4,c0258d74,3e906957,bf1f91fc,3d550ca4,bebef8bc,40cf04a0,407a7e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a725d,bfd15a15,c0011427,401a7000,be6bbb50,3f54ebb1,3f9ce04b,3f8fb5e4,bfc58b78,c0dc3c00
bf98dc68,3ec37196,bf757b4a,3f26ffc3,bec2259e,bf8198d4,bf9bd5bd,c0275f3d,3f738484,3c0ca880
bf0ae243,bf35c5df,c03f8952,4032fc8d,3d0dbe5c,3ef1581b,3e39cda2,bf958efe,3fc6391c,c0c682c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6e706,3f86f442,bdc7eda0,c0295626,bf220222,3ee3d818,bcf822a5,404f7686,40beec7a,40d76cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653994,3fdeafb2,bedee137,3e6c1805,3de93c5c,3dc38560,bde6705a,c0c60b5a,bf2dbc2a,4092ba34
3fef1dc6,bf38b526,bf1371ed,3d8d7aa4,3cf6b536,3d07ffa4,3c3643cf,41550505,3ffee1c4,bf7e000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2df21,bf6298c6,bff6e32a,3fc25a6a,3bb6ccb9,bcac38a2,3b42f2b0,404c2946,4028fca6,c0bbd3da
bfb6340e,3f34bbac,bf802595,c070fa65,3e840203,bf5a3c11,3d74b378,41030e58,40cb05ea,40a74eb4
3fc40086,bf264a90,3fd26459,befa2dce,be6116f0,401ce796,c0652816,407e7196,bff2ed6c,3f6fed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6567d7,bf3cd0ca,bf78fc96,3eaf7846,3d662516,3e47caaa,3d7b3a0e,416c07f4,4080373b,3f755706
3ec98d5e,bf0e4a07,bdb263d4,3e87fb0c,c00c4bf6,3e730b26,3ed9445a,400ad256,bf3169ce,be4a4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056358,be29f976,bf5f7d26,3ecdef92,becaf5ee,c058d5d6,bf0029e2,be96de34,4013e389,3e9a1d2c
3f77d060,be88e6fe,3ed38e78,3e2d6138,3c9b06bd,bbad5b78,bc8dea68,41244502,3ffca570,40b6912b
bfa3fdc8,3faabae0,3df5a340,c011b854,3fcfd1e0,3dbbe104,3d4c71c9,400dd400,408ab9e0,4064bd8b
3fed36a6,bfd145ae,bfa7fa3e,beea8d2a,bd35c0ee,bdce2114,3d8da87b,416c0dfe,4033a14e,401d7528
bf6d2842,3f4ebc34,bed18710,bf1b09f0,bfceba18,3d8a4a9e,3eb3a470,3f6d9170,403c53a2,4006e6e7
bfcbd0fc,3f76cdec,3f78d9de,bf363f9e,bd4a487e,3d383f6e,3bd0071a,405aaa2d,4099f0cb,40d198bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea937db,be90b9b6,bf298ec1,3e82f268,bd09f573,3dfe51e1,3d4a43fc,40168ace,3f9fbc51,c0b1f910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bb750,bea85682,bff5b4bd,bfd482e8,be686f7c,be20230c,3e1c3483,4128b6ce,408c89f0,3f039728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9634,bfafb444,3ff9f610,3ed470ec,3e3f728f,c009cc26,3f866b64,40ad8215,c0687f1c,c010bc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff89fb9,bfd5ab00,bed45cf8,bfe29142,3e42a27a,3dc6d6e8,3b778b80,befd3a7c,c0958568,c0ad23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31c1e,bf98dbe4,3dc685ec,bd1b2d50,bd9b0516,bce2e828,bc5637cc,3fc8f4ca,bf26883d,410fe20d
3fd34015,bfd4201f,bfc59a66,3e62d2b0,3d8ddc6c,bf07b27d,3f313775,412f7e53,3fcab920,c03ad574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f879,bf89d004,c00fb96c,40432b6c,bd320b48,3e63350e,3de9d850,be85b2d0,bed29b72,c0dcfd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6b51,bf6416dc,3f9d68a6,3f42f4fa,beb764ea,3fe46df9,3f754388,40d3a3d6,bfb3cd16,bf2297ba
bdcee8a0,bf1b9802,bfbfc561,4044e444,3e1f6a2b,3f56f3cc,be108c2e,c08b35da,bfb92514,c0ade25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef8f7,bda00f88,4094acd9,c02055b0,3d44803c,be110d01,bd58e770,408cd123,c0c3f937,3fa9616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7d3d,3ecfd9e6,3f11b287,bea88b8c,be07819c,bb9d3100,bd44a348,bf361565,40b58ae8,3fe2c120
3f3699e0,bf81898f,c02df512,bf23eaa3,3c9e8088,bd37dd18,3d3fc204,4155d2d8,408a0d4c,c00c3d52
402b5bcb,3d82a2b0,bf137466,3e708677,3d0da506,bc0e1b24,3d94716c,3f6c731c,c0b3eea4,3f419ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1078d4,3f373eb7,bd8e0a60,3ee49159,bdf19b97,bf2ed710,bed66ba0,bed8b0b8,bf8f8b6c,bff08296
3e7f0936,bf8396d8,bfb091dd,3f8d1582,3d089dca,3ddd306a,3e013de8,3f198eaf,be421dae,c09ee688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84af84,be82d617,bfd949b1,3f085d97,bf728d30,bf947a3d,bf080430,bed99c0f,3f066548,c0981718
be718e9e,3fcc993b,4025d5b9,3e237d0a,3e0ea8cd,bcfff386,bdc6c4ac,3fd88315,4028114e,c0b4bda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00756ac,be884434,be7bdb40,becc0a8c,bcdebd58,3d7e5d46,37380000,bf8b8c6e,40bc19c6,bfb4eec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedbbf8,bfd4fdfa,bf8b67d8,40697e00,be669a90,3f1774e6,3dfb3ac5,3fab1950,c02d4c9d,c0e2ceba
3f43b50b,bf305a08,bfdfe53e,bf7465b5,be910a87,bf0f8849,bef3fffe,413ae63e,40540601,bfd29d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3db78,3d5cca20,c0249490,3f984a08,3f0a7643,3f2bea96,3d9e1515,c05e8036,40526d79,c0524013
c03cf767,3fb8be4d,bf8e1af4,bfa6a95c,3e8f0864,3ddc3a94,be46ae29,c0917348,4091c40c,406a9a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa018fd,3d984abc,3f899bbf,3ef3b4d2,bca7de44,bdce9cee,3deb5874,40168258,40717786,4093082a
3eab9ad8,bf83f90e,bfb5a53a,3fdd8e86,bf1ddec4,bf30cf90,bf25ba34,3fe32f99,3f93f72e,c01b21c6
c050aa54,3eca4480,bd684f64,bf550ab0,bdf5fc64,bdd5c43a,3c02ddf0,c03a41be,409e34dd,3f0780c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4365,3f968048,c0068665,bfb89b48,bd852320,3e11ce3f,3d279d79,bea61d58,4098816e,406873cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ea4d,bf1541b0,be4d79c4,bff0e5fb,3d0ffa90,be8181dc,bd5f0093,400618f6,c057add9,c0ba598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b302,bf32d0ae,bfa5146e,3dec527e,3e997240,bec0323d,bcf8743b,40fc01de,3f93796e,c027adc2
bffca552,3f4e655e,bee0c7b4,3f36bd62,3d6115f5,3eb2145c,3cc2e70c,c0d60c5e,401afcf2,3ffaae71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d8b7,be1a6108,bfa3c739,3fdfbc78,3f564f56,3e1a61ec,3da83006,c031711a,bf0e404c,c04b107d
3efbe95f,bf571e1f,bf76a6b2,bf519755,bc85f1e4,3c17ed50,3c9bb830,c0c6c986,c072cbd1,c0965805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb061e,3ee6c71a,3d9db680,3cabd388,bdd25388,bcb9ab28,3c4d9d30,be9eb16a,bf50e30c,404c2a5a
c02cd3e8,3fa09e5a,c0242d63,bfb0c28a,3dd656d2,3e97a25c,be14e884,bf4e5f4c,40c2b0f0,3f969d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf544,3d13d8fa,c02d820f,4001e53e,3e12f876,3f8bb0b2,bd267678,c07459b2,3ff62ace,c061307c
bf98a930,bd6a1e80,bfa8d430,3ba62ec0,bf8e0e7f,3eb6d05c,be293015,3f952b62,40661813,3f70fd3f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8d1030,be1338d4,3f30ae34,3fc2081e,3e5486d0,3f1011a8,3c39b4b0,3ffd4260,400ce287,c1535a03
4121d392,c031bd0f,40ee7ab8,bfa906e6,bdfbb998,3e9ea86c,be4602b4,411383bc,c1a6eaaa,bf7cf2aa
c08a3092,bffbb092,c12b0858,405ee73c,bf85380b,3f0a31a8,bfc785f8,4138bdfe,417c99ed,c1194d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c310,3e9c3de1,3fc57712,3e126c76,3dd84540,bf24b9ef,be43cd48,bf2eb93c,c04ba291,4166b105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfd8b8,c06aad5b,c0f96d81,40674fc0,be6fba56,bc4f19c0,3e37b506,41977108,410d0fcb,c1557b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92183,c029dcce,4086d36a,c01bc99f,3ebc9111,bc346b08,3e42527a,4193e2ec,c105f1cf,3f8468ff
3f2aac48,3cea88c0,3fac9bed,bf38d63c,bf7435eb,bdf08870,be156dd3,3f20eee8,c01e1b0e,3fa38d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954953,c07695e6,c10fd1c5,3fe94fae,bea4dc67,bf54ad98,3f574cd9,42051565,413b664e,c0ee3e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
