# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,3ef5c28f,3e5f3b64,3efae147,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e821a,3e050ea8,3eec6e51,3e5d77d1,3ef0f5df,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcee8,3f7dd463,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d16,3f06d506,3edc4e28,3f03d2cb,3f0089e3,3eb3a8e8,3ed67c9e,3ec7e52a,3eaf6862

# JACOBIAN - 9 x 10
3bbe574c,bb182fa0,3c2736f6,bb98123c,3a7cd5c7,38bc13c0,3a51ed4a,3f419e84,3e915ae4,3f13864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cb401,3f1ae546,c07b59f5,be878ae3,bb192140,bcd14d68,bdb9b8d9,3cbe0900,40fb9686,bf24e429
bdd68740,be37b0f1,3ec49de6,3e265960,3bac5500,3ccb5d90,3ff370df,3e942028,3f556b68,bd35c600
be5800ac,be35b364,3d65b2e0,3e809d81,3d0d3a0a,3d8958d8,3c89b9cd,407f2e6e,3ff054fb,c0d197d0
becc45fe,3eb6ac76,3ea451fb,becea981,3dd2aef4,be43dcce,beee008f,3dbb1288,3f9ae69b,40666474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b5ecc,3edd0568,3ed0382f,3e639225,bc498459,3e2ceed7,bda7094f,bff07fe4,3d13e370,40dfa436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2694,c00df440,3f1c6aa7,401bad8e,be943b59,bf1252c7,3bf13040,405ace8a,c0b91e1f,c099760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b743,bf2e599d,bd9e5d66,bdc79d76,3cb4cd22,bd41febb,3c33269a,41799bff,4080557a,40b194d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7517bd,bea1b24c,3f3cb8ef,3d77f208,bd22793f,3dfbd658,bd02d363,40a3648a,3f860017,c0c29a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce67fd,be500490,be0f0739,bea8f950,3cd4daac,3e1b0dfb,3db6bdd9,be857503,40413b88,bfc39245
402d0061,c00243cd,3d62c538,3e55f15d,3d858af0,3e0032d8,3c0de566,40504b07,c0b8ea7a,c04cd230
3f83c4fb,bf9b5289,bfc0d5dd,407e61f9,3e9c055c,bde033c4,bc92724e,bfb261ae,c01edc89,c0da7449
40504cfd,be037cb8,40436bac,bf9fdbff,3f045fe5,3edbe696,bf043bfb,410f6074,c023ad97,bf214228
3f172bce,bf5cb8b5,bf840b4a,3e7eed53,3da194cf,3d62a354,3d03ab41,41727c48,40952cd7,4091d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58f6a,3f5298a4,c00bd526,3e50b2b7,3cf2ea46,3dc5637d,bdd3d8c8,c0056295,4052fc62,c091f1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9bf44,bf13602c,bf8a1fcb,bf02d311,3e9e1133,3f101123,3e845335,3ff5880d,bf01b4b0,bf4d07c6
3f88b930,bee3c51d,bf537237,3fb7378e,bda3e966,bb6f3aa0,3be02708,40653a1e,bf07bbc7,c0fce8a0
3ee0b48a,bf889547,bfefd8bf,4061d53c,3f46efee,be508544,bc032be0,c007f3fa,bf7ab0fd,c0d82d98
bf815d80,3f1bd102,3e76eeae,bf7ff821,bedde614,3d9a3674,c04d59e5,3f0bc36f,3f90138a,403121ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb79100,401092ee,40cd3580,bfb2e1be,bcddb3ee,3ee3b64f,be13d4a1,c12801f9,c0ad90ca,4113e8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06410e6,3fc89460,c037d977,bfff6a13,bea0f0a2,3ea8676d,3bef3728,c01ec9ce,40e89535,4001d042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517a0c,3f6ad903,4068808d,3f56375f,bddc40dc,3e66e636,bdebe6ff,3fc4776b,bf8884e9,40a4cff4
3de2e4de,beacd552,bfa76df8,3ee02d5d,3f82088b,c02a18e0,4042b72f,3f8b76cd,4014d451,bfafca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e9dd,bfb11baa,40b36f77,407c9987,3e5d0a96,be9f2b13,be5ec527,3ee4d4b8,c1383a1e,3fb0b5c0
3ffd2aab,bffa6667,3eba4203,407b8a0d,3e3669c9,3dde181f,be0461ef,bfad2476,c08d786d,c09dfb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52809e,3da8aff4,3dbd2323,3dbdccba,bc2c6d56,3e2f291c,bd899fad,c1143814,c039eb24,40f55aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcabd4,bef639dd,bf135fba,3d863eda,3d5b5f28,bad0a0c0,bd691c1f,4145b1c1,3fe0993f,c0a58f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a8b88,3fbdbbbe,bf16edc2,bf49ca4e,bf04215a,3f1e4938,3c4cda40,c01456b8,40babc80,40a172d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1a776,becb9850,3d63032c,be07d8c1,3c93dcd8,3d45d1e4,3d331514,bf2467c8,408edaff,c12fbd29
3fca9084,bf83420c,bf4b0a99,bfa12279,bddda788,bf11758a,be20d1ca,41564f15,3fe4943f,bfa3f03b
bf38b753,bf0084a0,c02f89c8,39376800,be24ed74,3e69f9ec,3ca74e4f,3ff7547b,400ffee0,bf91a5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947bf7,3f07fe79,bf546b7f,3df61d30,3ecececa,3f09c266,beb0b593,c0025703,3fa56dc4,3fc8e5c8
3e8c7861,bf047d52,3d1a5a16,3db8a1bc,3d648051,bd6813b3,3d8d022f,415956d1,408e2e13,409c082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8704,bfdee8fc,3fdb9164,bd059a78,bd1b6431,be2bfd0e,3ca1a990,40668c47,bee67548,bf52f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005baff,3f2c8ae4,bfdd25df,bf006519,be81a0f2,3f7d78bd,3ed16a8d,3f678bd4,40b096ba,3f9402f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335e32,be0f4366,3f0ff3b3,3d83aa89,3cc76394,bca44ab8,bd164dea,c0c9e5d3,bfcfe289,4087fd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b477,3eb0c24a,bfc249e6,3d9bb4e0,3f34f9bd,bd9aaaaa,3eae3a58,3f4f7c62,40788aa9,3c82e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee336a2,bdf13b0a,bf46c2a5,3dd6463e,3d9d1cb4,3df5824f,bb7519e4,4066004b,3e91db84,c11a2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea468,c00c89a1,3f5ee8a9,3f25ccaa,bbf3ed48,bdd0e33a,bbc45390,3f58faec,c0f17203,c0a211da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6698ce,bfb56e71,bd3f6400,3ea916d6,3db1f818,3e05907b,bd141381,c00d9ea4,c02f686b,3e4d30cc
3f025f04,bf964ded,c022ad1a,406b4610,bd495afe,3f47f6b0,be74851a,bf6920be,bec36534,c0fb1397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce58e,c041ee21,3eb78eb2,3eafa939,bd25f745,be082f8f,bcd112ec,405315b2,c0fb8c6f,3fc68800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59225a,bf59ed70,bf8f3742,3ec38797,3db1f4a5,3df2f13c,3ce0b5c6,4175f700,408d9f14,402395f8
3f818bee,bf1dd1e4,be080780,3ea50ae5,3fbc1db8,3f4415fb,bf30b2e9,409b0069,bf8531e9,beff5be2
3f326535,bf4b847c,bf9145fc,3e831057,3d5d3807,3e063069,3d70d865,41673c93,408c2587,403d116f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f344,3fe71a5d,bfcbe391,c021e14c,3e90aab9,bf1f213e,3d6de0c4,be9bf404,40cc4442,4074d4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843821,bfe80068,c01bfc43,402584f9,be930130,3f50f7d7,3fa7c206,3f8af582,bfc51a6e,c0e37cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedceb68,bf78442c,c054fe49,4043a69e,3d5c3996,3eeada9e,3e3a9d94,bf820f1d,3faa3560,c0d26134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c5a9,3faa7ddf,3dda10c0,c03bcffc,bf196f59,3ee9de88,bd03b22f,40464e04,40c5d0dd,40e4912b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384a9f,3fca010a,bedde525,3ec6e75f,3de215b1,3dc9f67b,bde73c56,c0c06250,bf66ff64,408b2314
3fe3d34f,bf2f800b,bf24e351,3d55329c,3d5879d6,3cd2825c,3c1859f4,4153f35c,400449b7,bf754bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87b48,bf827a9b,c0085530,3fd2dc23,3cc1155c,bce1d1c4,3ba230a4,405106fb,40220382,c0c1b1b9
bfb999a5,3f498491,bf4a4bba,c07703d4,3e5ed309,bf575464,3d357ea8,4102a24e,40cc945a,40ab8c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c203,bf473ba0,bf883319,3ece3239,3d76decd,3e4576c7,3d6e12d4,416c7c99,407da6e5,3f5f8338
3e83e8cc,bf045e05,bed4cebb,3e5b717a,c00f9140,3e69166a,3ed8eef7,4001703c,bf06713c,bde65678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5dc0,becdaca2,bf836a41,3f2169b3,beda74be,c0592cbe,bf060d2a,bdebc9c0,40046fb2,bd004df0
3f68c708,be3b2a32,3eec9aa5,3dbe626b,3c2cd8a4,bb09b0a0,bcb85dc0,4123676c,40031501,40ba1961
bfb54ddd,3fd0ede1,3ec71218,c0244df6,3fd9e214,3dcfb908,3df8b9ee,400494a0,4091b124,407f5d02
3fe49daa,bfd90c56,bfb87464,bec87902,bc6df338,bde786a7,3d8e1f6d,416b8ef6,4034e05d,40181780
bf891d62,3f7dbe73,bed792ec,bf4ac008,bfd66ec8,3d9c0e82,3ec12fb2,3f45f95c,40498107,40185ec8
bfdd3675,3f9f6c08,3f99c0ff,bf80603d,bd925d0c,3d7656c1,3c42fc5d,40502d5e,40a190bf,40def1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814822,bed222d5,bf4069f8,3ebf2c6b,bd143c68,3dfbc7d4,3d35aa46,401ca0ff,3f8f6f9e,c0b77df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96da40,bef3a264,bffefc1c,bfc136db,be52bc74,be2852cf,3e20c46d,412a3eb8,40883afc,3e9921c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3e6d,bf51b7e8,3ff71a02,be076db0,3e3ab621,c00a40ac,3f934f76,409ac484,c038ca36,bfb9070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b861,bfc07f1c,beed437c,bff5269e,3e2a1ab6,3dc44aae,bbadd438,bf2c4406,c08e6bc4,c0a639d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9abfe2,bf935c10,3dd1a05d,bdb885e4,bd88758c,bcf43658,bc32f492,3fc15cf4,bf13594b,411125c1
3fe06ec6,bfec4dfa,bfcedcb5,3ee2dfbf,3dd4418e,bf0ac399,3f3eccfe,41325ff9,3fabfefb,c04f4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee37c6,bfa1481e,c0207417,404fa49e,bd1bbcb9,3e5869b0,3de73bf4,be1a9eec,bf122572,c0e5d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc855a,bf58ba2d,3fade095,3f3b5554,beb5a00b,3fe46035,3f82decb,40d35881,bfb1aaa1,bf17377b
ba910d00,bf4cf496,bfdfcfb4,40515ca8,3e43a953,3f548a1a,be253a8a,c08756aa,bfcf0f3e,c0b6c75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344e21,3f04483c,409ef8fa,c045b1c7,bc2e189e,bdffaece,bd6992b0,407973be,c0aebaad,400b3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028367b,3eb48464,3f1da967,be949335,be071d6a,bae36900,bd22ef40,bf22f80e,40b2b600,3fdac467
3f31c2f9,bf8f4716,c038fd23,bf053eef,3d6350eb,bd6e5638,3d381060,41563aed,4088609b,c016a1a1
40250516,3e264daa,bf4a1c01,3e1fbfbf,3d2f34b5,bc6a055c,3d934277,3f4c230a,c0af137d,3f602216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75aff7,bf8ab9eb,bfc27419,3f947ae9,3cf735e0,3dd59b51,3e0e5b61,3f1b870f,be5721de,c0a16cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170b90,beecd70a,bfed8fea,3f3ceb63,bf769d14,bf95b745,bf0a269f,be91494c,3ea8af14,c0a1963d
be852cc6,3fe63fc5,4046a654,bc736ab0,3e01eafa,bc5b0850,bdc23c47,3fd76192,402b1b74,c0acf93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01249db,bdd7994a,be55257c,bf13391c,bd497e81,3d896efa,3c0fb880,bfa10a19,40c31257,bf939eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53bb2,bfe7e970,bfa42ebf,40748f14,be3f28a6,3f140b9d,3e081d07,3fb8818a,c036d206,c0ea9e93
3f426553,bf48322d,bfefdebe,bf587cb1,be8cb3e1,bf12298c,bf023d46,413b7149,40503c20,bfe5ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9daa1,be0a4fde,c036d758,3faf480c,3f205252,3f279b95,3dc63b07,c0573ac7,40482a82,c062c771
c0340398,3faa080e,bf86c1bc,bf9a2039,3e78d4f1,3df4213a,be5f203e,c08caf2a,408bf9ec,4060d781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ecb83,3d91c04e,3f8a9f77,3eec81aa,bccf95f4,bdc93be6,3df992d6,40166a67,4071bbc1,409390f2
3e7b0880,bf86fac8,bfe02b7f,3fe0116a,bf11404a,bf3501dc,bf3bdd38,3fd8e953,3f9e8aa0,c01bec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3def,3f8fb1d7,c00f80c4,bfb5531b,bdb6e993,3e1080a3,3d153a67,beb4ad14,40994d8a,40666620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9956c,bef1ce2e,be708632,bffc8597,bc08a660,be7f30ec,bd8917bb,3ffd548b,c04e8182,c0b61572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c327,bf379e87,bfb15dce,3e1af636,3ea2ac75,bec45237,bcf91009,40fb8804,3f949800,c02a7e77
c0053938,3f617dd3,bf477a02,3f1aea25,3d361290,3eb1a2bf,3cbc7d4a,c0daa63b,40264eba,4007a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfceafe,be60d7f0,bfb2bc54,3fe81222,3f5493e7,3e180180,3d7922dc,c030d331,bf14734b,c050c8f6
3f00c1ce,bf5f1035,bf82117c,bf46c412,bd30e924,3c367f00,3cbf6210,c0c60b59,c074febf,c0985bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4abbb,3ee92c87,3e22300e,3cbfa938,bdbe3138,bcb820c8,3cb18e14,be935efa,bf570a4d,404bdd7e
c026e04b,3f8e0032,c02915fe,bfa0b492,3dccc806,3e97b2b5,be204a5b,bf352e0f,40be7610,3f7eda8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8cf78,be62aa90,c03deb13,4011a52d,3e459c4d,3f8a49f7,bd1a5994,c069a90b,3fd88957,c077c47a
bfaa627f,3d32dec4,bfc2c3e7,bde9f2b4,bf91ddc5,3eb61a40,be4b636a,3f81b1e6,40723102,3f8fdd01

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00c02e3,3db50208,3f2144c8,3f5df899,3dcd8bbf,3f0a50fa,3de7c38a,bc1f9c00,40be88ba,c14d060a
411e26c2,c0155370,41017c3b,bfd54206,be642729,3e48cf00,3e700923,410f6256,c1a350cb,bf1309d0
c0844f70,c05e6f3d,c1602b6b,40963c02,bf66da1d,3e15875e,bf9bd488,41727c79,4188e42f,c15b7bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aeb4b,3e88fcae,3fed0520,3e1624cb,3d8d073a,bf07f028,be60c0c7,bf2f62c4,c04f68c3,4168ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fb7a,c09c8f44,c12f6a38,40932e78,be3d6a9e,be607725,be038ead,41b5739b,412160cc,c18a1216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfff9c,bfd842fe,40a113f5,c041065d,3e77459b,bd3d24c4,bdb07b59,4186b43a,c10b12e1,402b3bb8
3f56067c,be9cf494,3d521d40,beac1d30,bf87fd86,bebff0ac,3d659fc4,402f41ea,bfce9600,bf47d890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff030,c0d65f78,c16c706a,406c3db6,be6167b6,bf654877,3f486ed1,422dafde,417e4f3b,c182b374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e75b4,c05e1be9,c12d489f,40cca033,3f9de107,bcd89090,3f104c26,3e68ce00,4047d8ef,c1893ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
