# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6773fd,bfc16aaa,3f0170f9,c00b5071,3f392cf1,3f513e2e,3eeab26d,3ecccccc,be4ccccc,3efae147,bf492f3e,bf7f867c,3ef7fddf,bf526aa1,3f2971da,3f3ab5f2,3ee2904c,3ec761d6,be4b6ff8,3ef0f5df,3f1e4e50,3d748910,3f5ff772,bf11cfa6,3f3fe5a6,3f2f24a1,3f659263,3f6bcaa7,3f7ae5a4,3f61e091

# OUTPUT - 9 values
3f060dfb,3ed8ea2d,3ecaeb67,3f1ead6f,3f2d4204,3f141c57,3ef8b1e5,3ee11fa7,3ec9e917

# JACOBIAN - 9 x 10
bb607ab9,bbe40f24,3b99c668,39c75ac0,3a0a3520,ba575566,ba046500,3f33f129,bec8a32e,3f187377
bf74b138,3f12794e,3fa04d84,c011dfe0,bed65b27,3e05875b,3e55e3cf,4089b683,3f658696,3ff178d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd6cc,3f96c086,3dd3fcb0,bf201fc5,bccea9cc,bd5ba983,3da939b1,401d2bce,3fcc336e,3fc3a91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c094f80,3f2a2171,3e540178,bf348918,be58e988,bf575f8e,3fc5b5e0,3f282b74,3fcacd61,bf09c898
bfbdc66c,3eeef292,be74de13,3ec15ba0,3d554133,3c601440,baee8e90,408b628f,40314e6b,c1002a6a
becbc68a,bf0187e3,bf2451f1,bd5dfe90,bd9ea1c6,bdaefb06,bf50d66a,3fa1a47e,401a6459,bedd5eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53bcf,3ef31026,3f9a7bdc,3fd5912e,3fe2d0d6,3ef4b2ee,bf4f6eb4,c03634d0,c02ad662,3e7e14d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c65e,3f851013,3e2e29f3,3d020044,bd0c8f2a,3caaccc8,bc65d300,bf2dad06,3fd2f906,40768328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e69ef,3e0c6d51,bcc31840,3f7b05cb,bfae798f,40073cb5,3f2372aa,3f9ad6b1,3ef5b30c,3f95a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404affa9,3fc9de27,406d1127,3da8dd78,3ff2b862,bc81a9f4,bf82eb09,c0c2fac2,c0c7dd2f,407c7867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5718e,bf24e366,3e3ffdf7,bd8cd88c,3c548010,bdd13e4c,bd871955,4156db2e,c10d09b9,40efdc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeecbed,3d885e18,3e40e060,bdc2b0ac,bd744aa3,3dc8ce45,3c7d41a0,409f0ed1,3fe07ecc,c036004f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013afa2,c01bf6a8,bdb0c040,3f4a4a4d,3cfffd74,3d8dd7dd,bdc92e24,3f94eb0b,c109476a,c00d9b1e
3f3b4b22,bf933c15,beb72cb8,40893c2f,3e621cee,3ef321a7,3c3991d8,c03de0db,bf272a6e,c082b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f63ff,bf78ba4c,bc60e1e0,3f444317,3d9f9c3c,3c7538dc,bc466540,415553fe,c109067d,40d7dc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8128,be4de03e,bf2a44a8,bfa45984,3efa48ab,3e9081b6,3e500368,4002aa05,bf8c4ca4,3fd67884
3f4200c9,3e038070,be8408b7,3fb9895a,bdfe143b,3d03afea,be38ce76,4006ae4e,c0857396,c0b46c9a
be8f1f25,bf3f8487,bf6943cb,40482722,3f817b34,bd1559e8,be184543,c020c568,3f7170ed,c039be07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9908d0,3fa19bf8,3f8aec36,3e4219ef,bc93a270,bda3bdb8,be49e04e,40601ad8,407862ca,40836f4e
3e7df9c5,3f0977f8,be8dbb42,3e89d594,3f4ad1fd,be40ed5e,4063d4fb,3f853539,3fe18a06,bf09d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02170f4,3f96e194,3e054d20,3f8e4a32,bbe474a0,3ebf8b6c,be505de4,4011b087,41087a48,40affea8
3f23e8f6,bf87059a,bf20d29d,403784be,bda4efe8,3e6804eb,be23ccf2,c02cf542,3eb73500,c09df2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f68b0,3d98ec68,beb86d49,39f61a00,3d337863,3d83191b,3c136f50,c0f9a286,40364e1c,40c81843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6aa5,bf2ba344,bdc080d6,bd8d84e4,3d9bf3c1,bce10370,bd81ad28,4117b91f,c0f58438,3d300780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd1390,bf0a24b8,be3a0f76,3f9da23c,3df99074,3d30a128,403a8379,bf44ee65,be617bfe,bfc180f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53acb4,bf93c59a,be5d155d,bfabae4f,be977b49,bf5cbf0c,be78945c,41216ac6,c1109033,40706a55
3f960cc0,bf3f9f0d,bf7e6e44,3f6d9897,3cbb4364,3def7a9e,3d08fcc4,3d803040,c05bb790,bfdf3056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0556,bf1c3f60,becadaa0,4029de20,3fae293f,3e0822ef,3e3e62fe,bfad6d9f,40395ac1,3c6e3980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87bafd,bf06428a,3da552f0,3f83b397,bfb0b1f2,b95a8800,4093f662,c026d078,c017a7db,bfac9e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71e858,be4186a6,bd0c74ad,3c7705a0,3d0c6d65,3b965c30,3d6243cb,413c5514,c0c8be86,40dbde59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011c98,3cf63d20,bfaa4102,bf89f4a0,bdfc796b,3df6ccb3,3e5f08ee,406fb893,be31a030,c0a1e23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba2d8c,3c7d3f80,be593154,bdb56975,3d3b453a,3d62e6b0,3bc88b60,c090b1bc,40cd5bce,400077e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce1bb,bf84364f,c029b47e,3e2d8b83,3faab960,bea5cdfa,bf7352ba,4089ff84,40c8f409,c037ede7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368cfc,3ef8ea39,be9b61a1,3ea18df7,3d9e61f3,3ce54b14,3daaa543,4009bafd,c0256437,c113fa8e
3ecfce48,3efadc8e,3f8dbff1,be8282fa,3f9cbb72,bf0ce970,3f5ab149,bf74582c,be7c6cac,405dc876
3ea770c2,be273112,3ead806a,bed3bc48,3d229eee,3e275477,bcff2a08,bfbd2804,bf9084f5,bd8b9c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af76b,3ec6afbf,bebe0fb2,be2d0c12,3d654a5c,3e04edd7,3ca46530,c082e249,c0e8d0b0,bfbd331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d00c,bee4ba7f,be43244c,3f2f297f,3e01437e,3d43fb62,be7e1c9c,c038d6d8,401b7751,3ee0ab4e
3f7b4a0c,bfa2d439,bef41f53,407f1ee5,3f4ce68f,3efeb50a,3c44ec00,c00f05f6,c041da76,c07f1545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146d63,bfda12e4,bec4ec09,3e451608,bda23036,3e53c7c1,3e4db216,be64d2fe,c0c89828,400aaa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3516a,bf6439a0,bd63b540,3f6753e1,3de5fe7c,3e238446,bcd114ae,4151371f,c114ff43,40ae9dc9
c0379d8e,bf7db1ef,bfee8884,38f44000,3f85fb1d,3ffeaa06,3fc18984,40b0f889,40bed907,c01d0f3b
3eaab9c4,bf791c6b,bd3fca68,3f40d5a6,3d792798,3ddf2807,3c3d2f70,41463cf0,c109196f,40b4d69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9daae0,3eb7cdc8,bf9cce97,3f9f07cf,bfad6e1d,3fc51bf0,3ff9c7b3,3de5a3a0,3f8b3f4a,c00a80b4
3c380b00,bf306ec8,be956119,3fd36581,bf156a05,c046751f,bfa3c25c,bfd6b173,bdbf2980,bfce0ddd
3f68039d,bfa2ec50,bf338154,408576b6,3e1dda13,3e9e19f6,3e6e2761,bfbd24b6,c03b0352,c06a5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea169d7,3e57b3ac,bcb18700,4022d379,bf1cefc1,3f9fc7a4,3f98d837,c0440a69,40948d99,3f9adbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c28c,bf843fda,3df1e30e,3e1a518a,3e0396cf,3cadd590,bcef0482,411b032a,c12091d4,405cedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0463e,bed14055,bf7fddbf,3fde351d,3d1f2b52,3d77e7b6,bda7e9a6,4007b627,c0119c12,c0e81e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea98f9,bf528c6b,3c215300,3f72bf05,3db1a546,3ea5b49a,3c050442,4145ff07,c1150c9b,4084aaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce058b0,be0a4d21,3dfb9bc0,3f4c32bd,bf249178,bf9cd5bd,bec89ea0,3f719eb0,3bc75500,bd8917c8
3ecb1f94,be013bcc,3ded5f06,be7d703f,bd5db2ea,bd073764,bd813818,410bad5a,c0bae601,40c6d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7466a0,c00deb18,3d2ed438,3e8764e1,3d5ba5a1,be749e1c,bcc8a41c,412cf898,c1104aaa,40adb0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfb92,bf7e900b,bef0f598,3e8b750d,bde5b35a,bde4a2a8,be231bf2,40095195,bf04fb79,c0e27cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edb0d,bf0bea8d,3ce7602c,bf30af90,beac2782,bdb5af36,3dcd6486,40fc98ad,c106602e,401277bb
3f4a9522,bf8611f4,bf0e4702,40042bf1,3dc63ffe,bdf1570c,3dc0f176,3fe7b809,c0515af0,bfa27205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4bde,3f91af4a,3e837861,c0282fb5,bd4d163e,c05db2c9,3fa044e0,40307551,3fc11e66,3ffb82e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002644,befbb22b,3dfc5a80,c01a5328,3dade9f6,be478782,bdca7fe7,c003b0a4,bf9001f8,bfe289dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de561c8,bf4aca90,bb03be40,bd198bd0,3c5aa4a8,3d2df3ae,3d94c2d6,3f3a5081,c004a119,410bafd1
3f621878,bfaefcb8,bd2d3aa0,3e9b5a99,bc6cef30,bf8ac2f3,3f2e57e7,41072e53,c103659a,3fe6e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1536c0,bede8f0c,bf43dc98,3f05d0d6,3f47946c,bf3b5a98,3ee1b6b0,be9c4310,bea6a124,be174e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a6c7,bfc05cc2,beef95c3,40708000,bbc15a40,3dde74fe,bbbaffa0,bf8303f3,c04f8ea7,c04bd2b4
40549e4b,3f80c8c6,402ad2fb,3fac3189,bdbf9a66,bd9d6db2,be0bf898,c0c888bc,c0dd7206,3fd1535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403616fa,bf94c558,c0224d41,be8bce9e,3e2b81d4,bd0d8a6a,bdacdc10,bf9cefc5,c0d21ec7,bf9d618d
3f61173a,be9488c4,3f0f991e,3e23652a,bec25f54,3feadf30,3fe974fb,405ff7d9,c06e766b,3fbc1ff9
3f4e4649,be8c23b1,be03e382,40587202,3f2ef94a,3f4259dd,bdaf6fea,c08c4084,3eca325e,c07551da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c044,3fc6cadc,3fb23530,c0ad7062,beb574f2,3e27304c,3d3679d5,407b3a78,4054185c,407a101f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918d12,bfacd2ff,bf22a9d9,3e937f97,3e32f4bb,be08041d,bbb5e170,411e7a96,c1276a27,4001fa1d
3fbf8bbf,40020d97,bff3e789,bf69a458,bdf7c5cd,3cb33ae8,bd8f33eb,c029a665,c067d5f3,405bd64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3891aa,3e5ef232,bed256d5,3ee450c5,3f78f3ce,bf04c5d9,bf0db635,bf9f6d58,bf042504,beb0eae1
be9b0a7f,bf6e42f4,bf59563a,3fac6a87,3b159650,3d2be854,bca14452,3f6ea64f,3fa9499f,c0390d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b389c,bfbff700,bf7d4e19,402064c3,bfba69dc,bf8edfb4,bf53bcfc,bffa86d8,c0040af6,c0561934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cdd67,bfd44273,beaa34a2,3b1d8a00,be5774ab,bdbf754e,be3ddc06,407e72e0,40f69072,3efad158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170590,3faf5f38,3fd76eb9,c0c61372,bea93c95,bf997cfd,3de5f5fc,40c31d66,be9479a0,40f72c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604e4a,3ed89f8c,3e634830,3ff0e763,bf3a795a,3fc28071,be933e45,c057827b,c0063577,3ef38c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4a49,bf8f936c,bf11bfaa,404b0db4,3ed0702a,be5089a6,3e3a2f3d,3dfb5588,bfbf7901,c00e7c1d
3f993d70,bfa7a61b,bddc6274,bed03e80,bed03e7c,bf1186d4,bef29051,410da03c,c118daf6,4028c253
bf464b61,be39a1ac,3d813ee0,3f85263d,3ef149d0,3df8cbd2,be4fae72,bf8fdf62,4052a7f3,3f9621a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31aa4a,3fd8548a,3edadf31,3ced32c0,3c36ab04,3dd1fb10,3e84f7da,4041df46,3ffeb4e6,3f08bcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0654,bf8436a2,3e585264,bffbd8c6,bec0a8fd,be53ecab,3b2ed890,3f50f2bc,3e42b8e8,bf7dec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5df5a4,bf9287d1,be812f7f,3d90cf7f,3ed517bf,3e83ac49,3e208b17,40b4f61d,c0d69b7f,3f444072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f37b,be9ed9d9,3f462d35,400f8fe4,be909ef1,3a183600,be8e2df3,c086241e,bfdcbf13,bec5f172
3e965e43,bf971cab,be9769c0,bef345f3,be350b41,be2bd2e6,bd06a3f8,c0df658e,3f8b5630,c04675b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d39e,3f1546f3,3e1cb0f4,c081a5e4,bee2df48,c0347a22,3f8b620f,410550c1,c04858c3,4060e190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b438,bf234f26,bf46fec4,405c243f,3f32112b,3f9d83f2,3d77f298,c056a931,bf2600a7,c0857b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0400447,3d819ab6,3de4650e,3f6e8af1,3e0bdf4e,3d0f223f,3e561cff,409c6519,40ed70f7,c0cb5e23
3e293da0,bf00833f,3f30d987,c085ac3b,bfbc2ac0,3fe30999,3fad0ad3,4045eb87,c019d932,40647720
4094ab58,c0a17386,bf64da1f,411ec16f,3fc65256,beca6ccf,bf968d38,40b8879b,c1a26367,c0eb329f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cb85,4038fd58,3ff458c3,bdc194e8,3d8aacba,3f1048ca,3f0e8560,bf0db4c4,40831f64,40d76d8d
be0d78a4,3f93735f,befb4e63,bf9be00b,becee18d,3d1fa364,3c4e3980,3fc8b60c,3f12cc3c,4096143b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d4aa,c08b4281,bf036bdb,40e02ee3,bd25da9a,3efe628f,3e3f2066,413e6597,c1a545a5,bfd9ea95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54308c,3e7fab40,3e5c3d51,c0c4b022,bf1280f9,3eb229a5,3dc1cf64,415701a0,c0ae1452,411919f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408582f4,c09cfed8,c0107f85,408ac37f,3e96d652,bfc7b78d,3f341fe7,41c34997,c1e9e0e0,c01100a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
