# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,3ef5c28f,3e5f3b64,3f1020c4,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7ff90a,3ee774c8,3eec6e51,3e5d77d1,3f08a23c,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b395f00,3f645933,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab62,3eee5d39,3ebc16f5,3ebb002d,3e7e06ba,3eada1fd,3ea50383,3e864912

# JACOBIAN - 9 x 10
bbd76610,3b95c392,b98c7980,bb881968,3ad16ff3,3a9d70d9,3ae8a898,3f3a89bc,3eab5771,3f1dd21a
3f089199,3f5a71c2,3fb105cf,3efd44c4,3ab4b120,bd4b6128,bd0c5e14,4055f4b8,3f62c9b9,4047d71d
40010b41,40318378,3fab5c81,3f41cc02,bcd28bea,bd2895b4,bc626bf4,40915302,bfb03b1a,40ffcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816098,be9d5368,c07876e1,bf01f1e1,3d3444d9,3d280880,bc718930,bfa68857,40b91674,3fb1b7f1
3f15407e,3c873dc0,3ebaaba8,3cf8ef80,3ce32c60,bcacdca0,3fb7f64d,3f994b31,bf0dd0ec,bf4288ec
c01883f5,bf57764e,3dceeda8,beaa7b1d,bb768910,3c5c7ee0,3d97e9d6,402d7c25,40a34f97,c0c7f314
3e0dd5bc,3f0fe5ab,3ee2d816,bf12b940,3e069f02,beac2641,bf2e569f,3fb12bb7,3e4bc950,4032c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1910d2,3f3da959,3e2943a3,bd8bf418,bcfe6163,3d14b649,bc0bfd40,3f0255d0,bd62af20,40d60959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d11a0,c084c18d,3fb4bbba,402f5a92,bed326bd,bf59d393,3b88ac80,4048221b,bf46683f,c0e8dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3311,bf715604,3d00002f,3d4c3da0,3d3e6af5,bbdd2c70,bd3e24a8,4169624e,40b4f4bb,40cecec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebdd7,c02d4115,3f4bede1,3e33f712,bdb42240,3d315812,ba206600,407dc3e1,40687fec,c0ffbdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57f7cf,c01ea80d,bfb4ac02,405bf854,3e646f0f,bde061ba,3d112e2b,bf82f08e,3e732d34,c0f2b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c018,bfb02f55,bf53bfdf,3edccf30,3dd93084,3dd06411,3dd3e548,414fc661,40d579f8,40acb9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0943a,3f7d4ab9,c00b6971,be214d4b,3cbf2a80,3df4b512,3c5b86c0,bf981abd,401eb6c0,bf8b14a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7688e,bfaaca60,bf61bdd5,bf8fd6dc,3ddb8e65,3ef3aa3e,3f27d5b9,3f375deb,3fd7dee8,bf5bf807
bea7ce62,c0202888,bf18568e,3f9fa84f,bde3894d,3bc629d2,bd866857,3ff8899f,3fbdf313,c0fd5d5e
bfc9df87,c02b5fdd,bf993af1,406bd38b,3f2f5df2,be3b512c,be023927,c02f86f3,3f636fa3,c10313d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd098,408298d8,40a098e5,c066cb43,bdd4c75e,bd9b4fc9,bc14aa4c,4038aa31,c0ba5617,411bda96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166b8b,4061b1f1,c04dfc4c,c04d7f75,bea6ebd3,3e7dc0db,3db9438d,c0863488,406c55e2,40c8ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cf41,3f7063f9,4058c33e,bf1c3b05,bd8c78da,3e211fd3,bd984131,403279a7,c0197975,406f9b8b
bfab2e75,beb869b2,bf29286b,3f3aac6b,3f8e296b,c035a563,403a3728,bfcdceed,3fc8d0c5,c01d6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec6cf,c08dc60f,40c77b28,406ab14e,3db05a74,bea0740d,be90031a,40cca3af,c0d64523,c0a09960
3fcc6664,c01da3a3,3ef754ef,4022252c,3de5a1bd,3d8ddabc,3dac5bcb,3f7e5dbc,c02fe967,c105a423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db26204,3dab7f37,bc340d90,3d2d1a4c,bacf2c40,3d878577,bc8e1626,c0adf2ba,bff0549a,40b47351
bebe5ee4,3c00ca60,bffa1cd4,3f84a407,bec82b0c,3fd5c4f8,3fbd2237,c048cc7e,bf29a8b4,3e8d1cd2
bef903a6,c02ae9a6,beb3d361,3eabea7a,3cfc63dc,3ddffdd6,bda831be,412d4902,40a99afa,c0896def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0043e2,4055d6f7,bfb50518,c01ef9bc,bf0e32ec,3d53b8b0,be3015ac,bf22a602,3f1931c5,4100ab41
bf24eaae,3f3323e7,bf1d61cd,3e7058d4,bd5bbb9c,bea4837b,406690ca,c07741c4,bf1fb9a1,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01b66,3f9850f3,c0640b9f,bfaceb22,bdef73eb,3dff492f,3b79bb40,3fabd31a,3ff8cad3,3ff29f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032008c,c0870b21,40460280,408f2a28,3f8ff90d,bd0c748c,be9bdcc2,bf3301d8,c0c6f0be,c10f5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2158f8,3fc7c2fe,bf8a4e86,be7b0692,3ee91ae8,3e0e35ae,bf95885a,c061f156,bf9eced8,40405509
beb62c7b,bdbb8d62,3df19cd7,3db6ed72,3d269a14,bc9366f8,3d0ad60c,4142319c,40caaf02,40b37e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b600,beaba09e,409c5eb7,3faa9338,bdbcf968,3dc46f51,3e1fc883,4155cf50,bfe4a3b7,40786fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a1b4,3f169282,bfc7b720,bfc88cae,be98a208,3f4cf815,bfa88181,3ee7a74e,408b1dc4,40094020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc649e9,beabc8e5,bfbfc856,be8d6775,3f1a5669,bd922f2a,bf7a381c,3f09fab5,400f057a,bd55d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f6a9c,bf45215a,bf426114,be4a0097,3d83752d,3dc71895,3dc72843,405aaec9,3fc2f640,c0ffc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b086,c098d528,3f95818a,3f8e2600,3d3b3b50,3bd83080,3c58d6bc,bf3eb3fc,c069d35d,c1384f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a237e,c01a9872,3d9dc2e8,be7f0568,bd012730,3c8a5a57,bcc07a70,4095da60,c0a58230,c06661d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac453,bfdd5e4a,3e5f8524,3dac0eae,3d44b722,3c556e10,bdd9c53b,c0129859,bfbe3065,c0487d1d
bfdd5e7f,c009d86a,c00fed89,4064d113,be26c8b6,3f535aec,be0ad1a0,bff79d68,3ffb64e1,c0f192c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfb1e,c0611e91,3e4250d4,3dc40cd2,bb5c6af0,bd87e020,3db4cff2,409bb887,c0aea4cd,bfd0baff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d7bd2,bfe4407f,bf6734a7,3f0f1ac1,3de563fb,3e3dda94,3d4dac90,4153f519,40d95ddc,40648f65
bf95f624,bfd99212,3e5541eb,3f42824a,3fa8c0ea,3f663013,3f72f833,40899319,40056784,bfb65cda
bf810698,bfc5ea3d,bf6a2139,3ec5574e,3d8d40f1,3e3e232c,3d816608,41455cb1,40d21b54,4079c622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b188d,c04e53a1,bfc23f2e,404e54c2,be8f6793,3f1be8ae,3fd9f436,bfc719ab,3faa674a,c0dec3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158c54,bfc685f6,c04665c9,4034fb20,3cd44374,3efe208e,3e5c15f9,c03fb53f,402305bd,c0bbdcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8b44,c0781a4c,404bc73a,40b78d47,bf59dfdf,bf465a85,bebffb78,bfb2487d,c08bae70,c1072b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33d97,3fc5fdb0,c001022d,3f288b17,3bd0d940,4035f500,3f925505,c12335e3,bef6f828,3f2fbbe0
3f946377,3f792362,bf36d894,3e86bd39,3db8396e,3dab7ea3,bd8bb652,c0b20674,c05564b5,409ab619
3e1bd9b3,bfffb498,bf0e5f47,3dcdde16,3cf94546,3dced525,bd9c012f,41402950,40a7824e,be472a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b3fe,bf759d66,bfe5481d,3fb15fa8,3c7aa332,bd3bcbc8,bc790851,3f0e5205,403261f8,c0a9a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0b21,bff43d75,bf5b910b,3efdd737,3da6a816,3e86ff4c,3ceb6422,414b93fd,40cde308,400525e1
bf68ef5d,bf9cf0db,be10d6b8,3e80c158,c00bd91e,3e90c5b7,bfeed0b1,3fc346dd,3fd45d55,c0031252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2f80,bedb45bd,bf12432d,3f1d6171,bea64763,c043183e,3e44897c,c0277636,3f461014,bf427fd9
3f88e01c,bea1a310,3efd2888,3dbffa6a,3d4c0009,3cf22864,bd421ae0,412821c7,402a4395,40c6bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52a2d8,bfe963b2,bfab8861,be757343,bd8afbec,bd46e940,3d9e410c,4147d42b,40e30840,4014cdac
bf98526f,3cbe38b0,bf456c4e,bfb3dce7,bfd686cb,3c295080,bf047e9f,3f850f01,3fe589f4,3ffb21f2
bc2d0c80,4014b811,3f6c20d7,bfa02adf,3c8bb850,3bff8aa0,3d08f419,3f87f225,3f1f5412,40ecc541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f16f,40402eca,3f824e14,3f1435e8,3cc6ddb8,3e5ad6d3,3ddf3f67,c1887d78,c0f020ef,3fcad9c7
3f46beca,3f58e262,be969031,3ea14e1f,bd4cd1f8,3d966137,bd16df56,3f953c4e,3dcaa578,c0b2b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdc0a,bef9f44e,c003c0d2,bfde7c39,be57bf73,be140afa,3dc8ef74,4109c928,40d2e540,4037cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05065a,3e145f2f,bda85d7a,3d4b8450,bd97118a,bcb90f14,3c5c28e8,400e45ec,3f0feee1,41024dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf285e,c011736b,c01e1f49,402a4224,bd377114,3e9a039d,3e38b7e9,bfbc1cf5,3fe48d26,c0dec060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ea77,bff79832,3f0b05ee,bf039295,beba4fa2,3fbddbd6,3f88f392,41293cec,400f6b5a,3efee26c
bf4c1fbe,bfaa63f3,bfa96bcb,4049cc5a,3deb5fd9,3f5a8c05,bceaf4d6,c0984604,bf71f427,c0bcc29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8503,4004cc21,c01bb1c6,bda7f53c,bd235388,be753e13,3cb7eaa4,bfbdfafd,4042560a,40054db3
406c8610,bf460245,4091fe70,c0309d3b,bce5ad7c,be846af9,bd69cf0e,4117157f,c0185e95,3ff42402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476dcc,4012cba7,3f23e260,bd615868,bde203c1,3b880300,bca649ec,c09df209,40692929,404b7064
bfe8fa46,bffaf3e2,c03087ae,be0993b5,3b0860a0,3c3d4290,bce39234,4125e1e2,40eba793,bed04e89
40457db5,c029eb72,3cba1de0,beaf0a14,bca677e6,bd357fb4,3d0ecbea,40722f22,c092cb77,c01717b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845ada,3eaa5d22,bf0ffdde,3f000383,be6dc78d,bf2c8f5f,bf4be8d9,3ee76d5c,bf6974e6,bf3a3bce
bf67b8a3,bfeb561a,bfe65916,3f18160e,bc0d4246,3db182a9,3de6df12,3eb0d060,3f36b1d3,c0a1422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055b5b,3fc92dc3,be978fd2,bdbfb460,bca33c23,3e7f96c7,bb3380f0,3fc4163d,c04f07ba,c01f3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e5b0,3ef303f4,3fffaa83,3eac12e8,3e08e69e,bd5cb746,3c8a6f2d,4020f83a,3fdef600,bfd481a0
408aa127,3f8204cd,bf8c7853,bf48af59,bcdf18b2,3df822bb,be2d4397,408b52e1,c0ae0ea7,3e9f2b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b953f,3f0e73fc,bf04640b,be9a288e,bd042dde,3d1f3cfe,bd5f9bcc,c08745cf,40bfaf61,c00e6df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa112c4,c07f20e6,3e85cd38,406734a4,bc64b980,3f5b9e90,bea4c29c,409c2b07,bf13b93c,c0d257fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283f38,c065b4c8,bf61bfe3,407c150f,be75051b,3f3c53ee,3e103df7,3f1d8ce8,3f734ae5,c10d4ce4
bfad1be1,bfdc24d3,bfee01be,bf4f06f7,be892ff1,bf02acae,bf263bf4,411d66e6,40d65891,3da14cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e2aa,4048eb64,bf94cd7a,bff4897e,3ea276c8,bd5e28ec,bec30cef,c0dac092,bea1e056,408f2aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1647d4,40140632,3f8e975d,3f18d418,bd1d976a,be3d191c,3e358cb0,408d52e8,402d2492,41008793
bfe2e68b,bfe1743d,bfa2ee08,3ffa0239,bf0c6de5,beeaa788,3f197aa7,bf29037a,3fc2586c,c039b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78603,402383e1,c013874d,c04befc3,bdc52c4e,be044425,be1516c0,bf9b8d51,40509678,40c5b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75a5e,c0442776,bd15e8a8,bff794f7,bce62a98,be917eac,bbd5b5c0,3f945b1e,3ebf8b28,c10772ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d0d9,bfdf6d83,bfa8bb99,bd4bf750,3e89ce34,beb114ca,3c351908,40dfbe90,4071abb4,bf8e799b
bf989afb,bd4f54e8,bf4e51a2,bf40a4d5,3e0b43ca,3decb710,3f19f467,bf420ed1,3f3f00ee,3fbb1e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ea4d,bf52c454,bf9de0c2,3fd4386e,3f4b70fc,3e0d7b98,bdd26560,c0731ab8,bee9a348,c06f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935322,be226aec,3d8e7001,3eb34a73,bde373c2,bcac4058,3e191b67,bfdcbe47,be7fa474,403f934a
bff0f146,4028e1a7,c042a4f0,c010a92c,3d8214f2,3d858d33,bdf3a299,bf34936c,4086ddb9,409b33c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a611,3e5450dc,c033ec81,3ffe8e70,3ddd8226,3f89f25f,3dd12939,c0b1dfbb,3ee4f316,c0259c69
bfe06230,3e838a7f,bfb4daa1,bf3166a8,bf8587b5,3e986dc8,bcee9c78,3f433210,403c6d3b,3fbf6e9c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5c98,3f031b00,3ece75ce,3f36371f,3e1c9e80,3e915cbe,3ea75116,c0137ddc,40d2ac0c,c0e9589a
40cdb757,c06ce3e4,40e0999a,bfdebeb7,bdb43496,be0a2f8c,3fa23f4b,41218eec,c0e48a49,c045a4fd
c1406858,c07ad174,c165ed4d,40863f1b,bf8415f2,3fa8663b,bee14990,bf1bc600,419f51c1,c1291fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92c11,3fcc8a09,3fef9c21,bf2a605f,3ea47de9,bf0421b7,3f2dab7f,40d8b13b,3e6b5460,4135aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a44e,c115accb,c112e8fb,40c35102,bed80b30,3d34e8e4,bebcc485,4129f665,41820bea,c1887c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f020,c0abd971,40c264ef,c028706f,3e0f2d87,bea28fe4,3e85dcaf,41cdfd32,4001f922,3fbe1a58
c08d1c1a,409e136d,c0824b68,c09b4533,c03681af,3f90afd1,bf99422f,40205b64,410ac74f,41585c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068cdfd,40d31498,c0a9531b,c0648973,be965c37,3fab0ede,40154244,c174c8fd,4010118c,40de51d6
c1537c30,c1053948,c17dc794,40930ff8,be906e7a,3eae5c5b,be57ea1c,414ffdca,41e55500,c172ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
