# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,3ef5c28f,3e5f3b64,3f1020c5,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3eec6e52,3e5d77d2,3f08a23d,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73d,3f6455d0,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3a,3f08aaae,3eee639c,3ebc23c3,3ebb07e2,3e7dfe71,3eada082,3ea506e0,3e864fa8

# JACOBIAN - 9 x 10
bbd85578,3b9622c2,b989d940,bb87c968,3ad192ea,3a9c4c3a,3ae8ac9e,3f3a89ca,3eab577c,3f1dd226
40011554,403175b8,3fab5c2e,3f41dec4,bcd28f58,bd281660,bc623bbc,4091530a,bfb03b1f,40ffcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816654,be9d7b7e,c07870b7,bf01e07e,3d343a1e,3d2848aa,bc70c9e0,bfa6885a,40b9167c,3fb1b7f8
3f154456,3c89d840,3ebab942,3cfaee00,3ce2df80,bcab3580,3fb7f71e,3f994b36,bf0dd0f4,bf4288ec
c01888e8,bf57622c,3dcefe10,beaa7300,bb76fe60,3c5c7070,3d97ebf4,402d7c2a,40a34f9e,c0c7f31c
3e0dde07,3f0fe034,3ee2eab4,bf12c922,3e06a6dc,beac36ec,bf2e5b7c,3fb12bbe,3e4bc956,4032c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1949ac,3f3da0e4,3e2950fd,bd8ba63e,bcfe14d8,3d139aa6,bc0bc6e0,3f0255d2,bd62af20,40d60962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cda3e,c084b720,3fb4b5e0,402f5c08,bed3172a,bf59f656,3b899780,40482224,bf466846,c0e8dfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598194,bf7145d8,3d000a16,3d4c46d8,3d3e7060,bbdecb08,bd3e37d0,41696256,40b4f4c2,40cececa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedb65,c02d307a,3f4bf02c,3e33d56c,bdb42655,3d313a20,ba1cdd40,407dc3ee,40687ff7,c0ffbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf581302,c01e9f06,bfb4b0cd,405c03d0,3e646d06,bde08dae,3d1129ad,bf82f094,3e732d30,c0f2b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81da99,bfb02624,bf53be5d,3edce9bc,3dd93b22,3dcfe9b0,3dd3e743,414fc668,40d57a00,40acb9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09af8,3f7d3b12,c00b6b26,be21200f,3cbf2b84,3df48c19,3c5be878,bf981ac5,401eb6c6,bf8b14ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb792e0,bfaabf9f,bf61c239,bf8fe371,3ddb7458,3ef3ac70,3f27db7f,3f375de7,3fd7def0,bf5bf810
bea7f345,c02019c5,bf185724,3f9fb3f2,bde38a61,3bc51a66,bd866c3b,3ff889a9,3fbdf31b,c0fd5d66
bfc9f380,c02b5088,bf993dda,406bdd40,3f2f5bc4,be3b4aea,be0240cf,c02f86f9,3f636fa7,c10313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddb5a,40828f0b,40a09d24,c066cf7e,bdd49ad1,bd9bc408,bc1469c8,4038aa3a,c0ba561e,411bda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01663cc,4061a414,c04dfbd0,c04d7dd4,bea6eacf,3e7dbe66,3db9501c,c086348e,406c55eb,40c8ec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d2e8,3f705a83,4058c735,bf1c1e5f,bd8c6b17,3e2111f0,bd984516,403279b0,c0197979,406f9b94
bfab3b17,beb82a4e,bf2928c8,3f3aad08,3f8e2a24,c035a340,403a392c,bfcdcef2,3fc8d0c9,c01d6b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec030,c08dbc9e,40c77b7c,406ab540,3db06134,bea06d7f,be900aca,40cca3b8,c0d6452c,c0a09965
3fcc6300,c01d9a87,3ef75788,40223302,3de59642,3d8de2f6,3dac6b08,3f7e5dc5,c02fe96e,c105a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2f858,3dabee17,bc3336d0,3d2defa0,bac9e680,3d8709e1,bc8e0b66,c0adf2c2,bff054a7,40b47358
bebe2940,3bf96c80,bffa1cd4,3f84bd88,bec82f1e,3fd5c44a,3fbd2318,c048cc87,bf29a8b2,3e8d1cd0
bef97cc8,c02ad692,beb3de12,3eabd322,3cfc2e00,3de05aaf,bda836d1,412d4908,40a99b01,c0896df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014f04,4055c2e8,bfb503d1,c01efcce,bf0e2dfc,3d5164a4,be301278,bf22a60e,3f1931d2,4100ab46
bf24d9fe,3f3313e2,bf1d5614,3e70a9cb,bd5ad3c0,bea496c4,406694c5,c07741cd,bf1fb9af,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff4c8,3f983c70,c0640d7f,bfacd929,bdef5cdf,3dff2fb4,3b79ad40,3fabd31e,3ff8cae0,3ff29f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f63c,c087033d,4045ff9c,408f2cf5,3f8ff5c1,bd0bc678,be9be0a4,bf3301da,c0c6f0c7,c10f5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a288,3fc7ad88,bf8a50b3,be7aec68,3ee92843,3e0d6038,bf958b79,c061f15e,bf9ecedb,40405510
beb676ff,bdbade98,3df17b86,3db67f3a,3d26828d,bc921394,3d0ad332,414231a2,40caaf0c,40b37e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b062,beab78dc,409c5cc8,3faa6f09,bdbd04e8,3dc4f0c3,3e1fc964,4155cf5a,bfe4a3bf,40786fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a4ae,3f167f8d,bfc7a0a1,bfc88390,be98a237,3f4cedb2,bfa8900a,3ee7a760,408b1dc8,40094026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65748,beabdec0,bfbfc295,be8d6ca6,3f1a4db8,bd91c79d,bf7a4e85,3f09fabf,400f0580,bd55d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6de02c,bf451636,bf42644e,be49e3ab,3d837dfd,3dc6b1dd,3dc72e32,405aaed2,3fc2f648,c0ffc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a055,c098cd9a,3f95836e,3f8e312b,3d3b5cea,3bd46660,3c589e08,bf3eb404,c069d366,c1384f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2442,c01a8cf4,3d9dd030,be7ee167,bd013069,3c8ad1a7,bcc0772c,4095da66,c0a58237,c06661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae507,bfdd5c18,3e5f9516,3dabd902,3d44ce24,3c5149d0,bdd9d557,c012985f,bfbe306b,c0487d23
bfdd6eee,c009cb80,c00ff006,4064db6c,be26df66,3f536c64,be0acdf0,bff79d72,3ffb64e9,c0f192d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf962,c0611ee6,3e4244f4,3dc48f90,bb5b9da8,bd87ac80,3db4d8d8,409bb88c,c0aea4d4,bfd0bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db679,bfe43161,bf673512,3f0f291d,3de56a2b,3e3da536,3d4da3de,4153f522,40d95de6,40648f6c
bf960e9a,bfd98710,3e556cca,3f4278be,3fa8bbd8,3f6633d7,3f731159,4089931e,4005678a,bfb65cde
bf812203,bfc5dd4e,bf6a2078,3ec56f24,3d8d4407,3e3df882,3d81621e,41455cb9,40d21b5c,4079c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3515,c04e4390,bfc24c90,404e5652,be8f4989,3f1bb942,3fd9f813,bfc719b0,3faa6750,c0dec400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015930c,bfc67518,c0466787,4035091b,3cd45154,3efe1322,3e5c163b,c03fb549,402305c3,c0bbdcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc771a,c078041a,404bc5a3,40b78d64,bf59df16,bf465e00,bebffd20,bfb2487f,c08bae75,c1072b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32e9c,3fc5f1aa,c00101ce,3f28b07b,3bcc92a0,4035f288,3f925767,c12335e9,bef6f840,3f2fbbe6
3f947458,3f791862,bf36e1ec,3e86d901,3db83bcc,3dab2de0,bd8bb794,c0b2067a,c05564be,409ab61f
3e1b06b8,bfff9948,bf0e6420,3dcdb786,3cf9018e,3dcf3a93,bd9c0921,41402956,40a78256,be472a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b7ea,bf759209,bfe54815,3fb17360,3c7a51c1,bd3bb6b4,bc791f58,3f0e5208,403261fe,c0a9a9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a44f3,bff42bd1,bf5b911e,3efdf5fe,3da6aabb,3e86e90d,3ceb3f54,414b9405,40cde310,400525e7
bf691167,bf9ce562,be1053de,3e80f4de,c00bd82c,3e90f979,bfeee358,3fc346e8,3fd45d5f,c0031254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d364a,bedb2bac,bf124632,3f1d6739,bea639ba,c04313ad,3e449d0c,c027763b,3f46101d,bf427fe4
3f88d54f,bea18ec4,3efd2f7b,3dc0490f,3d4c0b96,3cf1d066,bd422540,412821ce,402a439d,40c6bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e2a4,bfe9517f,bfab8aa0,be75b04d,bd8b0bcc,bd466b74,3d9e458e,4147d432,40e30848,4014cdb1
bf98589d,3cbb8990,bf45534b,bfb3de64,bfd683f6,3c2765c0,bf0490b4,3f850f06,3fe589fc,3ffb21fd
bc277480,4014aa84,3f6c3dc2,bfa02586,3c8bcd20,3bfef810,3d08fa4e,3f87f22e,3f1f5417,40ecc54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2aee,40402514,3f825331,3f14500e,3cc71fb8,3e5a6974,3ddf4b49,c1887d7d,c0f020fb,3fcad9d1
3f46ac23,3f58d340,be967ca2,3ea16671,bd4cc628,3d95f47e,bd16ee88,3f953c54,3dcaa5a8,c0b2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbead6,bef9cf55,c003c271,bfde8806,be57c010,be13ee16,3dc8efd6,4109c92c,40d2e549,4037cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0504d4,3e143224,bda87837,3d4b2b10,bd972008,bcb77ea0,3c5c7563,400e45f2,3f0feee6,41024dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf388c,c0116884,c01e2142,402a517c,bd375db2,3e9a0896,3e38b91e,bfbc1cfc,3fe48d2e,c0dec068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4dd72,bff78df1,3f0afcb2,bf03afee,beba4aa3,3fbdddc1,3f88f718,41293cf2,400f6b60,3efee278
bf4c28d8,bfaa577e,bfa96edc,4049d678,3deb48fe,3f5a898c,bceae036,c098460a,bf71f437,c0bcc2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e86bc,4004c2eb,c01bb0b2,bda70730,bd236194,be754714,3cb7f128,bfbdfb08,40425613,40054db8
406c834d,bf45f4bb,4091ff49,c030b1fd,bce553d6,be847ffa,bd69d400,41171586,c0185e9c,3ff4240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476b58,4012c148,3f23e689,bd61a834,bde207e8,3b88abe0,bca63e70,c09df20e,40692932,404b7069
bfe91731,bffadd26,c0308acc,be09ce23,3b05afb0,3c3fe330,bce39d7c,4125e1e7,40eba79c,bed04e8c
4045768e,c029d5e0,3cbcf900,beaed22d,bca6b4c8,bd3564c6,3d0ec700,40722f2b,c092cb7c,c01717b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8461b6,3eaa6861,bf0ffd53,3f00159b,be6de8f8,bf2c71c3,bf4becc8,3ee76d5c,bf6974f6,bf3a3bd6
bf67d19b,bfeb5498,bfe65d94,3f182542,bc0d50d8,3db16e71,3de6d5d8,3eb0d05c,3f36b1d8,c0a14234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055cf4,3fc917d9,be978e60,bdbf5bd8,bca3032a,3e7f69e0,bb338208,3fc41646,c04f07c0,c01f314b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be430378,3ef2d1da,3fffa33a,3eabbe7d,3e08e837,bd5cc072,3c8a7ac1,4020f842,3fdef609,bfd481a3
408aa4e8,3f8209a7,bf8c7174,bf489568,bcded186,3df8158b,be2d4979,408b52e6,c0ae0eae,3e9f2b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9828,3f0e5058,bf0461f4,be9a41ad,bd0418e1,3d1e815e,bd5fa7c6,c08745d4,40bfaf69,c00e6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f108,c07f0c7a,3e857978,406736d6,bc64a440,3f5ba2e7,bea4cd7c,409c2b0c,bf13b93c,c0d25802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287286,c065a31d,bf61c858,407c2012,be7517a5,3f3c6d08,3e10404e,3f1d8cea,3f734aee,c10d4cea
bfad32f8,bfdc0d96,bfee05ce,bf4f2013,be892ba1,bf02a235,bf263cd5,411d66eb,40d6589a,3da14cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c82a,4048dbb2,bf94c7e1,bff47f90,3ea28444,bd60f0b8,bec317c0,c0dac09a,bea1e05b,408f2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162532,4013fe4a,3f8e9723,3f18d4a7,bd1d96e9,be3d2327,3e35941a,408d52ee,402d2499,41008798
bfe2fb4a,bfe160c8,bfa2e3d6,3ffa140d,bf0c7038,beea78f0,3f198f48,bf29037c,3fc25875,c039b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77fa1,40237aee,c01385d4,c04bebd5,bdc501c0,be0499b2,be152108,bf9b8d55,4050967f,40c5b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b5f8,c0441d26,bd15868c,bff79e80,bce5aa5e,be91b05b,bbd5c090,3f945b25,3ebf8b30,c10772f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f512,bfdf5722,bfa8bfc6,bd4c7650,3e89caab,beb0f8dc,3c357fa4,40dfbe98,4071abbc,bf8e799f
bf98a09e,bd503770,bf4e2b8c,bf4087ac,3e0b48c9,3deca14a,3f19fe50,bf420ece,3f3f00f4,3fbb1e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ec1e,bf52c4d6,bf9de713,3fd44ad9,3f4b71f8,3e0d1e38,bdd28590,c0731ac3,bee9a354,c06f2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9336a8,be21fcb0,3d8e6894,3eb35032,bde37d3c,bcab6798,3e192471,bfdcbe4b,be7fa482,403f9352
bff0e630,4028d8b8,c042a606,c010aa02,3d822cbc,3d84d1b9,bdf39ec6,bf349374,4086ddbe,409b33c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a2a1,3e543ba6,c033ee0f,3ffea51d,3ddd5c2d,3f89f092,3dd1317f,c0b1dfc3,3ee4f308,c0259c70
bfe0673f,3e837674,bfb4cc11,bf3151cf,bf858407,3e985d9a,bcee4b58,3f43321c,403c6d44,3fbf6ea6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a60f8,3f03067c,3ece924a,3f364d15,3e1ca41e,3e912211,3ea7531b,c0137de5,40d2ac18,c0e958a2
40cdb702,c06cd4ad,40e09775,bfdee6d2,bdb40fb7,be0a9cd4,3fa24426,41218ef5,c0e48a54,c045a505
c1406f84,c07ac498,c165ed77,40865140,bf8418be,3fa870a3,bee14e2e,bf1bc638,419f51ca,c1291ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93790,3fcc82cb,3fef9a91,bf2a6039,3ea47f32,bf042312,3f2db26e,40d8b147,3e6b5480,4135aae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7bb71,c115a2d2,c112ea90,40c35d50,bed80d10,3d35242a,bebcc836,4129f66c,41820bf1,c1887c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e49f,c0abce3b,40c2683a,c0287e0f,3e0f43ed,bea2b093,3e85d2a9,41cdfd3e,4001f929,3fbe1a66
c08d1982,409e0808,c0824460,c09b4242,c0368026,3f90a918,bf994879,40205b6a,410ac759,41585ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068b470,40d3072e,c0a95192,c0647dff,be964094,3faafba0,4015444c,c174c90a,40101191,40de51df
c15387c0,c1052f86,c17dcc44,40931826,be90870b,3eaeaf44,be58126e,414ffdd2,41e5550c,c172ff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109c33e,bff316b8,c1332358,3f1baaae,be2a4530,3f79d190,3f94a4d6,c10349fa,413f6d37,c11435f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
