# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
3f25bad2,00000000,00000000,40b55ba6,00000000,00000000,00000000,4068a4c3,00000000,00000000,3f580db6,3f61edb2,400f5770,3fc284f1,00000000,00000000,00000000,00000000,00000000,40b7fad7,00000000,4040b51e,00000000,00000000,00000000,410db156,00000000,00000000,00000000,40a0833e,00000000,00000000,00000000,00000000,3eb93718,40027399,412c727e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a68a,4012058b,3f729e37,00000000,00000000,404c5c45,00000000,00000000,00000000,00000000,00000000,00000000,40830866,402a3160,00000000,00000000,40b492e8,3e9f9b0e,00000000,00000000,00000000,00000000,407cf37f,00000000,407df5c1,00000000,00000000,00000000,00000000,3d788b60,3f875cc2,00000000,00000000,00000000,3f4ac9eb,00000000,00000000,00000000,3dfb29f0,40895487,00000000,3f096cfc,00000000,3ff4e0bc,00000000,00000000,00000000,00000000,00000000,00000000,403283d8,00000000,3f959f31,00000000,00000000,3fd71542,00000000,00000000,3f2f5019,00000000,3fd7844a,00000000,00000000,00000000,00000000,3fd1c9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf4396,00000000,00000000,4125f7ba,402273e7,4119d99a,00000000,00000000,00000000,00000000,00000000,401d1e1e,00000000,3f0cdde8,00000000,00000000,00000000,3df75b20,00000000,00000000,00000000,00000000,00000000,00000000,3f46987e,4087691d,00000000,3f3473b4,3ee7fb3e,00000000,00000000,411943db,3f607f50,00000000,00000000,3e340710,40dc624c,3ee8ae5a,408e3e12,3fbea52e,402dd82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05819,00000000,00000000,4001bf08,00000000,00000000,3fba6967,00000000,3f995898,3f55bbe0,00000000,00000000,00000000,00000000,3f314d2e,00000000,00000000,00000000,3fd4bd48,00000000,00000000,00000000,00000000,409a9f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2b90c,403d74ca,3fd74ef5,00000000,00000000,3fcd2622,00000000,00000000,00000000,00000000,00000000,00000000,3fa93724,00000000,00000000,405282e0,00000000,3fb9c9fa,00000000,3d346140,00000000,00000000,3fc155e7,00000000,00000000,00000000,3ee2c0f6,00000000,402609e2,00000000,00000000,00000000,00000000,00000000,00000000,3f0d16e4,00000000,00000000,4099267b,00000000,00000000,3fe19574,3fe73e4f,00000000,00000000,00000000,3d301a40,00000000,00000000,3fb23f95,3f41667e,00000000,00000000,00000000,3f6addbb

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40ef6d33,40f1a0de,3f75cbba,bef02474,400daa89,40963819,bde95837,be39acb3,bd339af8,40f8be78,bec0b2d2,bfc34aee,bd8ee9b3,bf4e4cba,4182cd32,3fa39f3f,be30702e,bee168b7,bfe79a38,3fc405d8,bd86f010,bd9bb15f,bf9fc97f,bd738d85,bd9056e8,41aa05f6,40407b16,be4f29d3,4158140f,beddf7f4,be7a8fda,be66b1e0,bdc34e7b,bdafd3cc,bdbc14b6,c1079ef6,bdceef2c,410bf347,bd30c652,bee45284,be94ceb4,be848467,bd83105f,be943b18,c00c3aca,bd955ec8,c0a3dd9b,417995e4,40d90da0,bf22e1ba,c06d6b06,41697318,be8c52d7,40a9799f,bedaf7fb,becd0a66,bd70a549,4194c5c4,4161c800,bfc4c1b0,c1e05f1b,40ea976c,bd656bb3,c100e3a5,c18af586,be1d6d60,bfc4a2eb,3f45f2dc,40d4096b,c0906939,bf15de86,bdaf4d33,bed2d782,3fce995a,bf318aa2,c000d2c6,bd8700d0,bd9c0eba,bf8773c0,412586f2,bd812055,3f1da47e,4001e158,bf3c1920,c1b95cc5,3fdd8108,becf97db,3faa55b0,be800cc0,bf960b05,bd389280,40f9ecba,3fae8cd4,41ae3704,c03b9b4d,40daa590,be0f3fa1,41431f36,bfe469b3,bedec67e,3ffdd51b,c04b4694,c19d1008,c05fd6dd,c11063e6,418de7de,4053fb64,bfe4dd9c,bfb9c04b,bea3d3bf,bde96fef,3f0d2160,bf253c4c,c0122093,40c2e3e0,be124e74,bea855b2,c0662364,bd920238,c104363c,41932334,3f791936,beb60fd4,402f85d1,bdac3829,3e80824c,bed0dc13,be4dd6f8,40ca0242,bd970d2a,be400080,bf612dc3,3e0af2dc,be55a15c,3f1dc937,bd9da6f0,bf08a784,4003b0e6,be52325e,bd926b5a,be07ee5d,40c4f13a,bd77201d,bd8934e2,bdfb4be0,c0087d92,bfa511c5,bf09665a,40453a95,bf5d1370,bf24239b,c19aa86b,4167a32e,3fd03b2a,c059d14b,40655829,c1e87fd3,4096fb16,c09b2b1b,bf8c1130,419646b8,4173fd18,bdb73ba8,bd9d2098,bd9f2d82,befcca2a,bdd40b5e,bdb27a08,4003f028,bda10a87,c100151a,3e6ff4c0,41840a20,bf88fdc6,41456036,be0a81c4,bdcb5f5a,3d9446e0,c02cde7c,c0a3def8,c0462462,3f1b8cce,40b19a5c,40094534,405b2f78,bf29aa0a,c08479d2,400298d5,41995cc8,3fa96efa,c06fa621,41726b0f,bdc90f0e,bea4ef36,bf849598,be43348a,bec302d2,4060a6ae,c0e25511,c18f492b,be5bf150,415bf8bd,be754e09,bd8462d5,bdb605fa,c0df5ebd,c0081250,bee5ebe1,beed5f60,bfc84866,4001de9e,bf82f5a6,c0378e0f,be69140a,bda4fe40,beb58672,bf4e3a4c,bd2caa97,3fd9cb22,bfa3d8c0,bf02c3ea,3fa07867,4190d64b,bf0f9313,bec33aa8,40fab5c0,c137956c,c0750ce9,bf14feca,beae6299,bfaea3e8,4053709c,413a13e0,bf3311ac,beb5960c,bee5ded7,bed3b35d,bd8e03c6,bde1e6fe,412b9b74,4174442e,418eaacb,bf157a00,bd8a108e,3f9c2953,40836e82,be95cbd0,3f500ff2,bfc9e530,be4096ac,bdea009d,4104925b,be4d60eb,c005fef6,bf5423dc,40fc51b0

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40ef6d33,40f1a0de,3f75cbba,00000000,400daa89,40963819,00000000,00000000,00000000,40f8be78,00000000,00000000,00000000,00000000,4182cd32,3fa39f3f,00000000,00000000,00000000,3fc405d8,00000000,00000000,00000000,00000000,00000000,41aa05f6,40407b16,00000000,4158140f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bf347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417995e4,40d90da0,00000000,00000000,41697318,00000000,40a9799f,00000000,00000000,00000000,4194c5c4,4161c800,00000000,00000000,40ea976c,00000000,00000000,00000000,00000000,00000000,3f45f2dc,40d4096b,00000000,00000000,00000000,00000000,3fce995a,00000000,00000000,00000000,00000000,00000000,412586f2,00000000,3f1da47e,4001e158,00000000,00000000,3fdd8108,00000000,3faa55b0,00000000,00000000,00000000,40f9ecba,3fae8cd4,41ae3704,00000000,40daa590,00000000,41431f36,00000000,00000000,3ffdd51b,00000000,00000000,00000000,00000000,418de7de,4053fb64,00000000,00000000,00000000,00000000,3f0d2160,00000000,00000000,40c2e3e0,00000000,00000000,00000000,00000000,00000000,41932334,3f791936,00000000,402f85d1,00000000,3e80824c,00000000,00000000,40ca0242,00000000,00000000,00000000,3e0af2dc,00000000,3f1dc937,00000000,00000000,4003b0e6,00000000,00000000,00000000,40c4f13a,00000000,00000000,00000000,00000000,00000000,00000000,40453a95,00000000,00000000,00000000,4167a32e,3fd03b2a,00000000,40655829,00000000,4096fb16,00000000,00000000,419646b8,4173fd18,00000000,00000000,00000000,00000000,00000000,00000000,4003f028,00000000,00000000,3e6ff4c0,41840a20,00000000,41456036,00000000,00000000,3d9446e0,00000000,00000000,00000000,3f1b8cce,40b19a5c,40094534,405b2f78,00000000,00000000,400298d5,41995cc8,3fa96efa,00000000,41726b0f,00000000,00000000,00000000,00000000,00000000,4060a6ae,00000000,00000000,00000000,415bf8bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001de9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9cb22,00000000,00000000,3fa07867,4190d64b,00000000,00000000,40fab5c0,00000000,00000000,00000000,00000000,00000000,4053709c,413a13e0,00000000,00000000,00000000,00000000,00000000,00000000,412b9b74,4174442e,418eaacb,00000000,00000000,3f9c2953,40836e82,00000000,3f500ff2,00000000,00000000,00000000,4104925b,00000000,00000000,00000000,40fc51b0

# HORIZON_9_INPUT - 30 values
bf38d5cf,bf353e42,3f205cbe,c004a1ff,3eca0f2a,3fbd51cf,3f1aaca4,3ef5c28f,3e5f3b64,3f1e978d,bf293080,bf267a28,3f16141b,bf60772f,3ec4dadd,3f7eec6d,3f116f15,3eec6e52,3e5d77d2,3f14a40c,3f401f47,3f427a24,3f4f64f6,bef62e35,3f6c5267,3dbb9d4b,3f52ad6c,3f63121a,3f79f0e4,3f506d5f

# HORIZON_9_OUTPUT - 9 values
3f2ae144,3f0fd2ae,3ef5bf36,3efcbba1,3edc3689,3e27e64c,3e0cbaa6,3df1b05f,3dd86780

# HORIZON_9_JACOBIAN - 9 x 10
3c600921,bc794d3e,3b5321ee,bc2071fc,3ab6c226,3ab452a8,3a9ac2c6,3f1e5d91,3e8794a4,3f4daa08
bcba4bac,bc372c5a,3b8eb23d,bc4fdc2a,ba82a5f8,3a9ca629,b9131970,3f41404c,3ecc38de,3eb52a3a
3d078b94,3b23def8,ba94cefc,bc574ff3,babcc3b9,39fb8de8,ba81ea48,3f3deace,3e900074,3f0d5112
3e2136a6,be3a15aa,3d7f5ace,bca021c5,3ae8896a,ba040cd4,391a5570,3f686875,3bdb1190,3e1cdd3e
3ded1cca,be470c64,bc9429a6,3d7662a4,bb899720,3ab4ad08,bac12060,3f5f232b,3d9ceef5,bd2255f0
3ddeab87,be87b42a,bdc10cd2,3e7d6d1c,3d5cb03c,bd059a34,3c785149,3f3315e4,3c84e37a,bed153ca
be514fec,bdcd99c3,bec3a2b2,3d5180ab,bd86f51d,3d3380dd,bb998d56,3ed4b9ce,3f23b266,be8d0f0b
be376c14,bd9af3ac,bea10056,bdf90aa8,bdf79f22,bcdb615d,bd215bcc,3f1a6031,3f281296,3d234dc3
bd876694,bdc707b4,be3ae968,be2a1f49,bde431bd,bda35cfc,bd644ed2,3f4b76d2,3ef6474f,3e43d830

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f401f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f64f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef62e35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c5267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9d4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f293080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16141b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60772f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4dadd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bde02c68,bfabc56f,3d28c7cc,bed30e6c,bfcae406,bf634af8,3f15a3a3,3f6cd65f,bf74206e,3f8cbce5,bfc498c0,bfa26a4f,3db9e4e4,3fc9a53f,3ee67c30,bf0a26b2,bf86158c,bff8526a,3932d000,bd6be580,3d7d728c,be62381f,3f3b7b3a,bf3d497d,bf5168cd,bfea5b3e,be9e9f86,3e799b1c,be3f77f0,bf2c43a4,bf8ee93c,bdd86d54,be44e4ea,3db80886,bfc09248,be2398a5,3fafc57f,3f72b98c,bfdba1ee,3edf1424,3ef11e1c,bf4988c0,bfbebb6f,bf3ad3f1,3e0b7726,bec81f5c,3ec65bd4,3fd77d96,3f11d2bf,3db63564,bf1917ed,3f7e8638,be866d48,bfb1a527,3dc7653c,beaf8712,3bb4b100,3f1fa3ad,3f840bdf,beb2d70e,3aa3cf00,be90c8ea,bfba573a,3f8386ee,3f13ca48,3e3ceb9c,bd2ca96c,bfcb01ea,3e95ff9a,3dabbd6c,3fbb8b27,bf9ec18f,bf385e35,bed52bd1,bfae4bd1,3e25df35,bf552968,beed8f58,bdf11320,bff18b3d,befc347a,bfa1245a,3f007838,bf7d5a7a,bed4dbb0,3ed0771e,bef32ba8,beec4f41,bf827621,be3995cc,be98a946,be8e910c,bf28d14f,bfb96526,bfa88377,beaa3ade,bfacbbb1,3e064a18,3edeef86,bf2c1a91,bfef895a,bf7d63f8,bf866087,bdf4f7c2,3edfdedc,bfef18a1,bf1840b7,beaada8e,3eb9b7b4,bf93af32,be603bfc,bf574467,bf33055a,3c3cb8c0,3e13d46c,3f13cf37,bf0666b6,3f7fdd52,c008157e,bf22f6a4,3f49df8a,bfba3d38,bc9e9930,3f3923da,bfd2fe8d,bfa920b9,bf84fef6,3f816ccb,bdaa1ede,be839472,bf704724,bf95abd2,3bad0730,bf20798a,3f20322c,bfe2dae0,3f742bb8,bec4b6f3,bfa228ce,bfc79ecf,3da512d8,be50323e,bf25ed46,3e8dc4f0,3f9ac188,3d584a80,bec10b24,bfa0d6c7,bf02aa8e,bfa15fa6,be0c6ae6,bf0e6abc,bf20d0c9,bf356afc,bf5ed686,bf3ee6f6,bf9af318,bf3fa4e1,bf4756e3,be911e97,3f8c967d,bf13641a,3e30ccc6,3e5e5578,3e86acc9,3eb6c4d8,bf8c04d3,c0111cd8,bfc6647a,bfa6c0ad,bf914345,bdf91098,bfd1a06d,bf070736,bf5347f9,bf4f4bee,3f0eead6,bc6333c0,3eaafd8e,bf25a9fc,bf9d433e,bf7034a1,bf277468,3f57b266,3ef16f04,3ec38710,bcdcd590,3e07ec19,bf4d7400,be84e912,bf41cbd0,bf9de122,bf48bed0,be150030,bff35459,3f16aa03,bebc2ab7,3ea76c79,bed0d8dc,bf9f1c14,3f474955,3f88eade,bc399230,bf5e7a32,bdeb8169,be73cfbe,bf09cb24,c0065490,c011efa9,bf1c7cc4,bf9f795e,bf8378ad,bf2d71ba,bf9339e1,bf3cf832,bee7b93a,bd8d256e,3ecd3acc,3f42877f,bfce5c41,3f3e2e9f,bf9e5826,3e7d0b16,bfb2ff4c,bf47e5bc,bcd22440,bfd777b2,bc890b60,bf4b6990,bf238b78,3f736764,bebb30ef,bf06a44c,3f321b48,bf0b4126,bebf3620,3f2cf17a,bd7f8810,be28e1b4,3ea8cb9c,bfd8ef0c,3e40201e,bda96cd0,bfd10201,be47278c,bb393500,bf4f8cf6,3f8288c3,bf9c17e7,bfc66c08,3e91fb32,bf83712e,3da8f878,bf109a64,bfd7553a,beab55db

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d28c7cc,00000000,00000000,00000000,3f15a3a3,3f6cd65f,00000000,3f8cbce5,00000000,00000000,3db9e4e4,3fc9a53f,3ee67c30,00000000,00000000,00000000,3932d000,00000000,3d7d728c,00000000,3f3b7b3a,00000000,00000000,00000000,00000000,3e799b1c,00000000,00000000,00000000,00000000,00000000,3db80886,00000000,00000000,3fafc57f,3f72b98c,00000000,3edf1424,3ef11e1c,00000000,00000000,00000000,3e0b7726,00000000,3ec65bd4,3fd77d96,3f11d2bf,3db63564,00000000,3f7e8638,00000000,00000000,3dc7653c,00000000,3bb4b100,3f1fa3ad,3f840bdf,00000000,3aa3cf00,00000000,00000000,3f8386ee,3f13ca48,3e3ceb9c,00000000,00000000,3e95ff9a,3dabbd6c,3fbb8b27,00000000,00000000,00000000,00000000,3e25df35,00000000,00000000,00000000,00000000,00000000,00000000,3f007838,00000000,00000000,3ed0771e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e064a18,3edeef86,00000000,00000000,00000000,00000000,00000000,3edfdedc,00000000,00000000,00000000,3eb9b7b4,00000000,00000000,00000000,00000000,3c3cb8c0,3e13d46c,3f13cf37,00000000,3f7fdd52,00000000,00000000,3f49df8a,00000000,00000000,3f3923da,00000000,00000000,00000000,3f816ccb,00000000,00000000,00000000,00000000,3bad0730,00000000,3f20322c,00000000,3f742bb8,00000000,00000000,00000000,3da512d8,00000000,00000000,3e8dc4f0,3f9ac188,3d584a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c967d,00000000,3e30ccc6,3e5e5578,3e86acc9,3eb6c4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eead6,00000000,3eaafd8e,00000000,00000000,00000000,00000000,3f57b266,3ef16f04,3ec38710,00000000,3e07ec19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16aa03,00000000,3ea76c79,00000000,00000000,3f474955,3f88eade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3acc,3f42877f,00000000,3f3e2e9f,00000000,3e7d0b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736764,00000000,00000000,3f321b48,00000000,00000000,3f2cf17a,00000000,00000000,3ea8cb9c,00000000,3e40201e,00000000,00000000,00000000,00000000,00000000,3f8288c3,00000000,00000000,3e91fb32,00000000,3da8f878,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bceb3603,bdf0102b,bfca713b,be2a234c,bfa6c162,bf0dd7d5,c073218f,c075162c,bf91df42,bfa762a2,be89cf5e,c026c496,3e452f52,401f5eef,c06b8e15,bed4e7bf,bf319bdc,be93ee68,bc85f6e4,3da659f4,3f3dae0e,c00b64c0,bc8445e2,bf9babe6,3fa25be3,bdc52e7c,bf50e602,bfaf4984,bdfe6a1a,be4b3eac,3efd0660,3fe4334d,3e4ece37,bc98cd12,bc7f8dee,bf4c0748,3e82801a,bd9bf1c2,bc814bee,c00c9ee5,bc64fa88,3dbdc63a,3dc82b10,4095ccec,3fa2cd85,bf87251c,3e0f0026,bc283f60,c0393238,c0387f02,3e127cfb,bf3632f5,beaf3387,3f99b204,4024ed1e,3fe920e5,bc357284,3f38ce34,bf41f9fc,be9d9f1e,408c5554,c09ffe38,3fd89783,401ec7e7,3fb7930a,c01e9c96,c06493ee,3fdfd202,bdfbe5a0,bd4cfb1a,bc8ba15e,bf1cddd6,bca444bf,bf8539d9,bd071fc0,bf2e7ab9,bda51494,3faca432,bf6a4cc8,3f989eb9,4015094c,bd78456e,bc87fac2,3f724344,3f4cf0e8,bd964e1c,bca4d6a6,bfbf86ba,bfcc682c,3fa43e29,3f710c0d,bfb3e5cc,bfa9d27e,3e00dec0,3ed871ce,3f8d9c44,bea78804,bf6c47fe,c01fec60,bf16c430,3f1352cb,be1feae4,bce70ffe,3d68fef0,c01068eb,3ec94638,bdbf057e,c0bb9b96,bc85026c,bd54c8e0,bf7aaa2f,3eb07aca,c0886942,bed4cfca,bf8419c2,3fdf92ec,3fcdb2c8,c03071ac,be9ee56a,bfc902de,bd0b98ab,40467146,406adda8,3f6e72bc,bf6164d6,3fb8af56,3fc0f4e2,3f468b26,3ed7b31a,bf0fa33e,bfb7dad4,bee91908,bcc20c36,3f843888,3ea4eb55,c0352da5,c030876a,bca193d1,3f020ab1,c054865f,bff25c48,bcbba980,bec70c32,bbfda8b4,bc67b7ed,3f81c45f,bf512880,3f81c43e,bfdc1fb3,c007c913,3f9d0028,3edddd24,3f91ec8e,bd7cc2ef,be90ca73,bf8dd22c,bfe431d7,c05db43c,bcf5d222,becac380,3f1de02e,bf1a401e,bf8d51e0,bf01bd41,bfadedf6,bf9e11b7,bf836ebc,bc9c09b8,be2ff070,c046bd98,3f66eabd,bca16071,3f2c0744,3e3d2162,3f6ce8aa,3fdf415e,bf2f007a,3fb939a2,40135bea,3e3c1c6a,3fc485f0,c0231cd8,3f367729,bf137af8,befdc8d4,3f9f21b0,bed4bff4,bf078729,bf78f7b8,bc98e0cf,3ee5a8ac,bc7e2d7e,3cebd0c4,bcafbfd6,c015961c,bccb915e,c0442ee6,c023a53b,bfc06680,3f3e9cf7,3f5921b4,3f54f13e,bd3e54a1,c009d66a,3d10ff48,bf8d15ce,bfdb1f7f,be2fc513,3f36ca99,bde065e9,bc5fc1fa,3fd009c0,bfd27586,bd4085db,bec92b28,bd21a308,bcb6fbfc,be5dfc0a,bf1464ab,bff848a1,4012ab49,3f0e0b0a,3f6f450c,3df7f9d8,bcc77038,3ec3d424,bcb96ace,bd0bba3a,3eb0e30c,bf65f4e0,bd64d54c,3c602560,be80d605,bea3d538,4042daf8,be02fd6c,bd6843c0,bf6b8ec9,bfbca26d,bca1cbe0,bf8327ba,bf05c5d2,3ec32f1c,bd869674,c027f390,bf281822,bc945068,bd22e5b8,bfeddd02,be798059,bff3ae8a,3fb7bbc6,bc85c016,405a6c18,bcd1d6e0,3f963712

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e452f52,401f5eef,00000000,00000000,00000000,00000000,00000000,3da659f4,3f3dae0e,00000000,00000000,00000000,3fa25be3,00000000,00000000,00000000,00000000,00000000,3efd0660,3fe4334d,3e4ece37,00000000,00000000,00000000,3e82801a,00000000,00000000,00000000,00000000,3dbdc63a,3dc82b10,4095ccec,3fa2cd85,00000000,3e0f0026,00000000,00000000,00000000,3e127cfb,00000000,00000000,3f99b204,4024ed1e,3fe920e5,00000000,3f38ce34,00000000,00000000,408c5554,00000000,3fd89783,401ec7e7,3fb7930a,00000000,00000000,3fdfd202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca432,00000000,3f989eb9,4015094c,00000000,00000000,3f724344,3f4cf0e8,00000000,00000000,00000000,00000000,3fa43e29,3f710c0d,00000000,00000000,3e00dec0,3ed871ce,3f8d9c44,00000000,00000000,00000000,00000000,3f1352cb,00000000,00000000,3d68fef0,00000000,3ec94638,00000000,00000000,00000000,00000000,00000000,3eb07aca,00000000,00000000,00000000,3fdf92ec,3fcdb2c8,00000000,00000000,00000000,00000000,40467146,406adda8,3f6e72bc,00000000,3fb8af56,3fc0f4e2,3f468b26,3ed7b31a,00000000,00000000,00000000,00000000,3f843888,3ea4eb55,00000000,00000000,00000000,3f020ab1,00000000,00000000,00000000,00000000,00000000,00000000,3f81c45f,00000000,3f81c43e,00000000,00000000,3f9d0028,3edddd24,3f91ec8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1de02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66eabd,00000000,3f2c0744,3e3d2162,3f6ce8aa,3fdf415e,00000000,3fb939a2,40135bea,3e3c1c6a,3fc485f0,00000000,3f367729,00000000,00000000,3f9f21b0,00000000,00000000,00000000,00000000,3ee5a8ac,00000000,3cebd0c4,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9cf7,3f5921b4,3f54f13e,00000000,00000000,3d10ff48,00000000,00000000,00000000,3f36ca99,00000000,00000000,3fd009c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012ab49,3f0e0b0a,3f6f450c,3df7f9d8,00000000,3ec3d424,00000000,00000000,3eb0e30c,00000000,00000000,3c602560,00000000,00000000,4042daf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7bbc6,00000000,405a6c18,00000000,3f963712

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
