# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,3ef5c28f,3e5f3b64,3f1020c5,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3eec6e52,3e5d77d2,3f08a23d,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3b,3f08ab61,3eee5d1c,3ebc16d0,3ebb002e,3e7e08dc,3eada38a,3ea505c3,3e864b94

# JACOBIAN - 9 x 10
bbd7972c,3b95c37c,b98bd2c0,bb881988,3ad16fd9,3a9d70ca,3ae8a8f4,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0892a6,3f5a71ca,3fb106dc,3efd44c7,3ab4ae00,bd4b6132,bd0c5ca0,4055f4c2,3f62c9c2,4047d726
40010d56,40318385,3fab5c74,3f41cc07,bcd28bf6,bd2895bc,bc6268a0,4091530a,bfb03b1f,40ffcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08161ca,be9d535c,c0787563,bf01f1ed,3d3444f4,3d28088c,bc717c10,bfa6885a,40b9167c,3fb1b7f8
3f15414e,3c873ca0,3ebaaf0f,3cf8ef00,3ce32c80,bcacdca0,3fb7f660,3f994b36,bf0dd0f4,bf4288ec
c01884fe,bf57765e,3dcef1c0,beaa7b27,bb768820,3c5c7f04,3d97ea01,402d7c2a,40a34f9e,c0c7f31c
3e0dd771,3f0fe5b4,3ee2dcbe,bf12b943,3e069f04,beac2648,bf2e56fa,3fb12bbe,3e4bc956,4032c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191c7c,3f3da964,3e2946f9,bd8bf432,bcfe61de,3d14b640,bc0bf9b0,3f0255d2,bd62af20,40d60962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d064c,c084c196,3fb4ba4a,402f5a99,bed326df,bf59d39e,3b88bb80,40482224,bf466846,c0e8dfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0ebc,bf715615,3d0002a0,3d4c3da0,3d3e6af8,bbdd2c90,bd3e25fe,41696256,40b4f4c2,40cececa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec3ef,c02d4123,3f4bee79,3e33f71e,bdb42245,3d315818,ba202a00,407dc3ee,40687ff7,c0ffbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57fd69,c01ea818,bfb4ad39,405bf858,3e646f20,bde061c0,3d112df2,bf82f094,3e732d30,c0f2b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c58b,bfb02f60,bf53bf86,3edccf30,3dd93080,3dd06415,3dd3e576,414fc668,40d57a00,40acb9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc095a2,3f7d4ac9,c00b69e2,be214d58,3cbf2a94,3df4b51a,3c5b8d98,bf981ac5,401eb6c6,bf8b14ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77146,bfaaca6a,bf61bef2,bf8fd6df,3ddb8e96,3ef3aa45,3f27d624,3f375de7,3fd7def0,bf5bf810
bea7d5f3,c0202896,bf1856b8,3f9fa852,bde38953,3bc629fe,bd8668a0,3ff889a9,3fbdf31b,c0fd5d66
bfc9e3a6,c02b5fe9,bf993bb0,406bd392,3f2f5dfd,be3b5138,be0239b2,c02f86f9,3f636fa7,c10313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd2d2,408298e0,40a099f8,c066cb4b,bdd4c7a9,bd9b4fd6,bc14a5fc,4038aa3a,c0ba561e,411bda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01669f9,4061b200,c04dfc34,c04d7f7c,bea6ebdd,3e7dc0e2,3db9446e,c086348e,406c55eb,40c8ec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d006,3f706406,4058c442,bf1c3b11,bd8c78f0,3e211fda,bd984177,403279b0,c0197979,406f9b94
bfab3110,beb869d0,bf292887,3f3aac6e,3f8e2972,c035a569,403a3753,bfcdcef2,3fc8d0c9,c01d6b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec578,c08dc619,40c77b44,406ab156,3db05a76,bea07414,be9003a4,40cca3b8,c0d6452c,c0a09965
3fcc65ba,c01da3ad,3ef7559b,4022252e,3de5a1e2,3d8ddacc,3dac5ce0,3f7e5dc5,c02fe96e,c105a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db280dc,3dab7f15,bc33d838,3d2d1a14,bacf3350,3d878577,bc8e157a,c0adf2c2,bff054a7,40b47358
bebe53f6,3c00cc60,bffa1cdc,3f84a406,bec82b12,3fd5c502,3fbd224c,c048cc87,bf29a8b2,3e8d1cd0
bef91c7e,c02ae9b5,beb3d60e,3eabea85,3cfc6428,3ddffddc,bda83220,412d4908,40a99b01,c0896df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007a92,4055d707,bfb504cc,c01ef9c2,bf0e32fa,3d53b890,be301584,bf22a60e,3f1931d2,4100ab46
bf24e746,3f3323f7,bf1d5eea,3e7058d0,bd5bbcf4,bea48386,40669117,c07741cd,bf1fb9af,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01386,3f985101,c0640c1e,bfaceb2c,bdef7412,3dff4938,3b79ba20,3fabd31e,3ff8cae0,3ff29f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fe76,c0870b2a,404601cd,408f2a2c,3f8ff918,bd0c748c,be9bdd0d,bf3301da,c0c6f0c7,c10f5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21339c,3fc7c310,bf8a4f14,be7b06a4,3ee91ae2,3e0e35a8,bf958897,c061f15e,bf9ecedb,40405510
beb63bc7,bdbb8db8,3df19497,3db6ed92,3d269a3b,bc9366f8,3d0ad5e2,414231a2,40caaf0c,40b37e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b4e0,beaba0c2,409c5e42,3faa9348,bdbcf970,3dc46f4e,3e1fc894,4155cf5a,bfe4a3bf,40786fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a255,3f169291,bfc7b18e,bfc88cb7,be98a210,3f4cf81a,bfa88287,3ee7a760,408b1dc8,40094026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64cae,beabc8e3,bfbfc6f0,be8d677c,3f1a567c,bd922f2e,bf7a39af,3f09fabf,400f0580,bd55d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f19c4,bf452167,bf4261e8,be4a00a3,3d837526,3dc71896,3dc728b4,405aaed2,3fc2f648,c0ffc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ad3b,c098d532,3f958207,3f8e2602,3d3b3b34,3bd830e0,3c58d308,bf3eb404,c069d366,c1384f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a23ae,c01a987e,3d9dc644,be7f057e,bd01272a,3c8a5a5e,bcc07a46,4095da66,c0a58237,c06661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9acb09,bfdd5e54,3e5f8927,3dac0eba,3d44b70b,3c556e10,bdd9c65a,c012985f,bfbe306b,c0487d23
bfdd61e6,c009d875,c00fee2c,4064d11a,be26c8a1,3f535af5,be0ad164,bff79d72,3ffb64e9,c0f192d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfacc,c0611e9a,3e424dea,3dc40cb8,bb5c6c10,bd87e026,3db4d08f,409bb88c,c0aea4d4,bfd0bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d87df,bfe4408e,bf6734c7,3f0f1ac3,3de56402,3e3dda98,3d4dac07,4153f522,40d95de6,40648f6c
bf95fb2c,bfd9921e,3e554c8e,3f42824e,3fa8c0f9,3f66301c,3f72f9f7,4089931e,4005678a,bfb65cde
bf810c3a,bfc5ea4b,bf6a2110,3ec5574f,3d8d40f4,3e3e2332,3d8165ca,41455cb9,40d21b5c,4079c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1e6d,c04e53ae,bfc2428b,404e54c8,be8f67c9,3f1be8b2,3fd9f480,bfc719b0,3faa6750,c0dec400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158dbb,bfc68604,c046663e,4034fb24,3cd44370,3efe2099,3e5c1605,c03fb549,402305c3,c0bbdcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8728,c0781a5e,404bc6da,40b78d4d,bf59dfef,bf465a8c,bebffba4,bfb2487f,c08bae75,c1072b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33a8d,3fc5fdbf,c001021a,3f288b16,3bd0dde0,4035f507,3f925534,c12335e9,bef6f840,3f2fbbe6
3f9466f1,3f792370,bf36daec,3e86bd3c,3db83977,3dab7ea8,bd8bb66c,c0b2067a,c05564be,409ab61f
3e1bae7c,bfffb4ae,bf0e607f,3dcdde22,3cf945a2,3dced52d,bd9c01c2,41402956,40a78256,be472a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b4d1,bf759d76,bfe54822,3fb15fad,3c7aa3ce,bd3bcbc8,bc7909ea,3f0e5208,403261fe,c0a9a9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1702,bff43d86,bf5b9116,3efdd73a,3da6a81b,3e86ff52,3ceb61ae,414b9405,40cde310,400525e7
bf68f65c,bf9cf0e4,be10b64e,3e80c14e,c00bd925,3e90c5be,bfeed1ff,3fc346e8,3fd45d5f,c0031254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d30ea,bedb45cb,bf1243f1,3f1d6173,bea64778,c0431844,3e448ade,c027763b,3f46101d,bf427fe4
3f88ddea,bea1a321,3efd2a4a,3dbffa63,3d4c0004,3cf22861,bd421b9e,412821ce,402a439d,40c6bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52aff2,bfe963c2,bfab88f6,be757341,bd8afbdb,bd46e942,3d9e415d,4147d432,40e30848,4014cdb1
bf9853b8,3cbe39a0,bf456621,bfb3dcee,bfd686d8,3c2950c0,bf047fe6,3f850f06,3fe589fc,3ffb21fd
bc2be700,4014b81c,3f6c280b,bfa02ae7,3c8bb82c,3bff8a80,3d08f488,3f87f22e,3f1f5417,40ecc54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fd3c,40402ed6,3f824f5e,3f1435e6,3cc6dd74,3e5ad6d7,3ddf403f,c1887d7d,c0f020fb,3fcad9d1
3f46bafa,3f58e271,be968b5c,3ea14e20,bd4cd212,3d966139,bd16e066,3f953c54,3dcaa5a8,c0b2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdf18,bef9f468,c003c13d,bfde7c3e,be57bf79,be140afd,3dc8ef7e,4109c92c,40d2e549,4037cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05060e,3e145f43,bda8641d,3d4b8474,bd97117c,bcb90f10,3c5c2e1f,400e45f2,3f0feee6,41024dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2bb4,c0117376,c01e1fcb,402a4227,bd377137,3e9a03a4,3e38b803,bfbc1cfc,3fe48d2e,c0dec068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e7d3,bff79841,3f0b03a7,bf039294,beba4fbc,3fbddbdd,3f88f3d2,41293cf2,400f6b60,3efee278
bf4c21a2,bfaa63fe,bfa96c94,4049cc5e,3deb6003,3f5a8c0f,bceaf353,c098460a,bf71f437,c0bcc2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8564,4004cc29,c01bb186,bda7f564,bd235375,be753e20,3cb7eb28,bfbdfb08,40425613,40054db8
406c8588,bf460255,4091feaa,c0309d3d,bce5ae0c,be846b02,bd69cf68,41171586,c0185e9c,3ff4240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476d51,4012cbb2,3f23e370,bd61585c,bde203c5,3b880320,bca64930,c09df20e,40692932,404b7069
bfe9003b,bffaf3f5,c030887a,be0993ab,3b086440,3c3d4290,bce392fc,4125e1e7,40eba79c,bed04e8c
40457c45,c029eb82,3cbad360,beaf0a24,bca6778e,bd357faa,3d0ecba1,40722f2b,c092cb7c,c01717b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845c48,3eaa5d1e,bf0ffdc1,3f000384,be6dc75b,bf2c8f65,bf4be924,3ee76d5c,bf6974f6,bf3a3bd6
bf67bdc8,bfeb5625,bfe65a3b,3f181611,bc0d4236,3db182b0,3de6de73,3eb0d05c,3f36b1d8,c0a14234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055bb4,3fc92dd2,be978f80,bdbfb470,bca33c84,3e7f96cf,bb338148,3fc41646,c04f07c0,c01f314b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ebc8,3ef30410,3fffa8ba,3eac12fb,3e08e6a2,bd5cb746,3c8a700a,4020f842,3fdef609,bfd481a3
408aa1f1,3f8204ce,bf8c76aa,bf48af66,bcdf1918,3df822c6,be2d4403,408b52e6,c0ae0eae,3e9f2b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b95dc,3f0e7412,bf04638d,be9a288f,bd042dff,3d1f3d06,bd5f9ca4,c08745d4,40bfaf69,c00e6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10bde,c07f20f9,3e85b864,406734ad,bc64b8c0,3f5b9e9c,bea4c360,409c2b0c,bf13b93c,c0d25802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2849c0,c065b4d8,bf61c206,407c1516,be750511,3f3c53f6,3e103e23,3f1d8cea,3f734aee,c10d4cea
bfad20a3,bfdc24e4,bfee02c7,bf4f06fa,be892fff,bf02acb4,bf263c0a,411d66eb,40d6589a,3da14cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9dd41,4048eb73,bf94cc1b,bff48988,3ea276c0,bd5e2908,bec30db0,c0dac09a,bea1e05b,408f2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1640c4,4014063c,3f8e9753,3f18d41e,bd1d9770,be3d1925,3e358d3b,408d52ee,402d2499,41008798
bfe2ead4,bfe1744c,bfa2eb86,3ffa023a,bf0c6de5,beeaa78c,3f197c1a,bf29037c,3fc25875,c039b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe784bc,402383eb,c01386f4,c04befcb,bdc52c94,be044430,be15177b,bf9b8d55,4050967f,40c5b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76d26,c0442782,bd15d040,bff794fe,bce62b42,be917eb2,bbd5b620,3f945b25,3ebf8b30,c10772f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d84b,bfdf6d95,bfa8bca8,bd4bf738,3e89ce3f,beb114d1,3c351ffc,40dfbe98,4071abbc,bf8e799f
bf989c29,bd4f54a0,bf4e4832,bf40a4e5,3e0b43c8,3decb71a,3f19f51b,bf420ece,3f3f00f4,3fbb1e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eab4,bf52c45c,bf9de259,3fd43873,3f4b7104,3e0d7b9c,bdd26788,c0731ac3,bee9a354,c06f2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934d51,be226b1e,3d8e6e30,3eb34a78,bde373c0,bcac4058,3e191c0b,bfdcbe4b,be7fa482,403f9352
bff0ef0a,4028e1b2,c042a53b,c010a931,3d8214da,3d858d31,bdf3a258,bf349374,4086ddbe,409b33c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a565,3e5450f0,c033ecea,3ffe8e75,3ddd8264,3f89f265,3dd129d5,c0b1dfc3,3ee4f308,c0259c70
bfe06341,3e838a92,bfb4d70b,bf3166b6,bf8587c0,3e986dd2,bcee9708,3f43321c,403c6d44,3fbf6ea6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5d84,3f031b14,3ece7ce4,3f363722,3e1c9e82,3e915cc6,3ea75144,c0137de5,40d2ac18,c0e958a2
40cdb750,c06ce3f7,40e0991c,bfdebebb,bdb434f6,be0a2f9c,3fa23fa6,41218ef5,c0e48a54,c045a505
c14069da,c07ad188,c165ed62,40863f1f,bf8415f6,3fa86646,bee149ea,bf1bc638,419f51ca,c1291ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92e76,3fcc8a16,3fef9bcb,bf2a6066,3ea47df3,bf0421c1,3f2dac03,40d8b147,3e6b5480,4135aae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a919,c115acd8,c112e966,40c3510a,bed80b3b,3d34e90a,bebcc4d3,4129f66c,41820bf1,c1887c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082edca,c0abd97f,40c265c8,c0287076,3e0f2d71,bea28ff2,3e85dc08,41cdfd3e,4001f929,3fbe1a66
c08d1b99,409e137e,c08249ae,c09b453d,c03681be,3f90afdc,bf9942a4,40205b6a,410ac759,41585ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068c8cb,40d314a9,c0a952c0,c0648981,be965c5f,3fab0ee4,40154272,c174c90a,40101191,40de51df
c1537e98,c1053953,c17dc8c8,40930fff,be906e5f,3eae5c6b,be57ecf0,414ffdd2,41e5550c,c172ff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
