# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be486916,3c87cc3a,bdf83d2a,bfc686ef,3ae6bae5,3fc8b38f,3ef02aff,3ef5c28f,3e5f3b64,3f1020c4,be47222e,3c87caa2,bdf7a1ab,bf7fed21,3ae6badd,3f7ff90a,3ee774f2,3eec6e51,3e5d77d1,3f08a23c,3f7b1cdd,3f7ff6fe,3f7e1f29,3ca24e40,3f7fffe6,3b395f00,3f645928,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab60,3eee5d37,3ebc16f2,3ebb0026,3e7e06a8,3eada1eb,3ea50371,3e864903

# JACOBIAN - 9 x 10
bbd76866,3b95c396,b98c7540,bb881975,3ad16ff8,3a9d70d9,3ae8a8a2,3f3a89bc,3eab5771,3f1dd21a
3f0891a5,3f5a71c2,3fb105d6,3efd44c3,3ab4b0e0,bd4b6128,bd0c5dd0,4055f4b8,3f62c9b9,4047d71d
40010b5a,40318379,3fab5c7f,3f41cbff,bcd28bec,bd2895b4,bc626b5c,40915302,bfb03b1a,40ffcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08160a6,be9d535e,c07876d7,bf01f1e3,3d3444d6,3d280880,bc7186b0,bfa68857,40b91674,3fb1b7f1
3f154086,3c873db0,3ebaabbf,3cf8ef60,3ce32ce0,bcacdca0,3fb7f64f,3f994b31,bf0dd0ec,bf4288ec
c0188401,bf57764e,3dceedb8,beaa7b1d,bb768900,3c5c7ee0,3d97e9dc,402d7c25,40a34f97,c0c7f314
3e0dd5d0,3f0fe5ae,3ee2d838,bf12b93d,3e069f04,beac2641,bf2e56ae,3fb12bb7,3e4bc950,4032c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19115e,3f3da959,3e2943ba,bd8bf416,bcfe616e,3d14b649,bc0bfca0,3f0255d0,bd62af20,40d60959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1114,c084c18d,3fb4bbaf,402f5a92,bed326be,bf59d393,3b88af80,4048221b,bf46683f,c0e8dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a315c,bf715604,3d000032,3d4c3d98,3d3e6af4,bbdd2c70,bd3e24e4,4169624e,40b4f4bb,40cecec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebe20,c02d4116,3f4bede4,3e33f714,bdb4223f,3d315812,ba205a40,407dc3e1,40687fec,c0ffbdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57f811,c01ea80e,bfb4ac0a,405bf854,3e646f10,bde061ba,3d112e1c,bf82f08e,3e732d34,c0f2b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c05a,bfb02f56,bf53bfdc,3edccf2d,3dd93083,3dd06411,3dd3e54c,414fc661,40d579f8,40acb9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0944c,3f7d4ab9,c00b6974,be214d4b,3cbf2a82,3df4b512,3c5b87f0,bf981abd,401eb6c0,bf8b14a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb768f6,bfaaca61,bf61bdde,bf8fd6da,3ddb8e72,3ef3aa3e,3f27d5ca,3f375deb,3fd7dee8,bf5bf807
bea7cebe,c020288a,bf18568e,3f9fa84e,bde38950,3bc629d2,bd86685e,3ff8899f,3fbdf313,c0fd5d5e
bfc9dfb9,c02b5fdd,bf993af7,406bd38b,3f2f5df3,be3b512c,be02393d,c02f86f3,3f636fa3,c10313d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd0b4,408298d8,40a098ed,c066cb43,bdd4c764,bd9b4fc9,bc14a970,4038aa31,c0ba5617,411bda96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166b77,4061b1f2,c04dfc4b,c04d7f75,bea6ebd3,3e7dc0db,3db943b6,c0863488,406c55e2,40c8ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cf4a,3f7063fa,4058c344,bf1c3b06,bd8c78db,3e211fd3,bd98413d,403279a7,c0197975,406f9b8b
bfab2e95,beb869b0,bf29286c,3f3aac69,3f8e296e,c035a563,403a372c,bfcdceed,3fc8d0c5,c01d6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec6bf,c08dc60f,40c77b28,406ab14d,3db05a72,bea0740d,be900332,40cca3af,c0d64523,c0a09960
3fcc665d,c01da3a3,3ef754f2,4022252b,3de5a1bf,3d8ddabc,3dac5bfa,3f7e5dbc,c02fe967,c105a423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2636c,3dab7f35,bc340c30,3d2d1a44,bacf2c60,3d878577,bc8e1604,c0adf2ba,bff0549a,40b47351
bebe5e68,3c00ca80,bffa1cd2,3f84a405,bec82b0d,3fd5c4f8,3fbd2237,c048cc7e,bf29a8b4,3e8d1cd2
bef904d1,c02ae9a7,beb3d374,3eabea77,3cfc63e0,3ddffdd6,bda831cd,412d4902,40a99afa,c0896def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00466c,4055d6f8,bfb50513,c01ef9bc,bf0e32eb,3d53b8b0,be301594,bf22a602,3f1931c5,4100ab41
bf24ea85,3f3323e9,bf1d61b9,3e7058cd,bd5bbb90,bea4837b,406690d4,c07741c4,bf1fb9a1,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01b0c,3f9850f4,c0640ba2,bfaceb23,bdef73ef,3dff492f,3b79bb00,3fabd31a,3ff8cad3,3ff29f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320074,c0870b22,4046027a,408f2a27,3f8ff90e,bd0c748c,be9bdcce,bf3301d8,c0c6f0be,c10f5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be215738,3fc7c2fe,bf8a4e89,be7b0692,3ee91ae6,3e0e35ae,bf958864,c061f156,bf9eced8,40405509
beb62d34,bdbb8d68,3df19c9a,3db6ed6e,3d269a1b,bc9366f8,3d0ad5fe,4142319c,40caaf02,40b37e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b5f3,beaba0a4,409c5eb4,3faa933a,bdbcf968,3dc46f51,3e1fc883,4155cf50,bfe4a3b7,40786fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a1b9,3f169285,bfc7b6f7,bfc88cae,be98a208,3f4cf815,bfa881ac,3ee7a74e,408b1dc4,40094020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64a0b,beabc8e7,bfbfc84b,be8d6775,3f1a566a,bd922f2a,bf7a3862,3f09fab5,400f057a,bd55d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f66bc,bf45215a,bf426119,be4a0097,3d83752d,3dc71895,3dc72854,405aaec9,3fc2f640,c0ffc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b05f,c098d529,3f95818c,3f8e25ff,3d3b3b4b,3bd83080,3c58d5f8,bf3eb3fc,c069d35d,c1384f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2381,c01a9874,3d9dc30c,be7f056e,bd012730,3c8a5a57,bcc07a5e,4095da60,c0a58230,c06661d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac49d,bfdd5e49,3e5f8535,3dac0eb8,3d44b71f,3c556e10,bdd9c56c,c0129859,bfbe3065,c0487d1d
bfdd5ea7,c009d86b,c00fed8c,4064d113,be26c8b7,3f535aec,be0ad191,bff79d68,3ffb64e1,c0f192c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfb1a,c0611e91,3e4250be,3dc40cc0,bb5c6af8,bd87e020,3db4d00e,409bb887,c0aea4cd,bfd0baff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d7c64,bfe4407e,bf6734a7,3f0f1ac0,3de563fb,3e3dda94,3d4dac71,4153f519,40d95ddc,40648f65
bf95f65e,bfd99211,3e55423a,3f42824c,3fa8c0eb,3f663013,3f72f880,40899319,40056784,bfb65cda
bf8106db,bfc5ea3e,bf6a2138,3ec5574c,3d8d40f0,3e3e232c,3d8165f9,41455cb1,40d21b54,4079c622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b18d4,c04e53a2,bfc23f47,404e54c2,be8f6795,3f1be8ae,3fd9f441,bfc719ab,3faa674a,c0dec3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158c65,bfc685f8,c04665cc,4034fb1f,3cd44374,3efe208e,3e5c15f9,c03fb53f,402305bd,c0bbdcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8b13,c0781a4d,404bc735,40b78d47,bf59dfdf,bf465a85,bebffb70,bfb2487d,c08bae70,c1072b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33d71,3fc5fdb0,c001022c,3f288b16,3bd0d900,4035f500,3f92550c,c12335e3,bef6f828,3f2fbbe0
3f9463a1,3f792361,bf36d8a4,3e86bd3c,3db8396e,3dab7ea3,bd8bb654,c0b20674,c05564b5,409ab619
3e1bd7a9,bfffb499,bf0e5f4e,3dcdde09,3cf9454c,3dced525,bd9c0148,41402950,40a7824e,be472a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b407,bf759d6a,bfe5481c,3fb15fa7,3c7aa338,bd3bcbc8,bc79087f,3f0e5205,403261f8,c0a9a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0bb0,bff43d75,bf5b910a,3efdd734,3da6a814,3e86ff4c,3ceb63aa,414b93fd,40cde308,400525e1
bf68efaa,bf9cf0dc,be10d5e6,3e80c151,c00bd91d,3e90c5b7,bfeed0e9,3fc346dd,3fd45d55,c0031252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2f90,bedb45be,bf124333,3f1d616f,bea64760,c043183e,3e4489bb,c0277636,3f461014,bf427fd9
3f88e002,bea1a312,3efd2893,3dbffa64,3d4c0009,3cf22864,bd421afd,412821c7,402a4395,40c6bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52a376,bfe963b3,bfab8865,be757348,bd8afbea,bd46e940,3d9e411b,4147d42b,40e30840,4014cdac
bf98527b,3cbe3920,bf456c24,bfb3dce7,bfd686cc,3c295080,bf047edc,3f850f01,3fe589f4,3ffb21f2
bc2cfe80,4014b812,3f6c210a,bfa02ae0,3c8bb850,3bff8aa0,3d08f42e,3f87f225,3f1f5412,40ecc541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f1fc,40402ecb,3f824e1d,3f1435e7,3cc6ddbc,3e5ad6d3,3ddf3f8e,c1887d78,c0f020ef,3fcad9c7
3f46be9d,3f58e260,be96900c,3ea14e1c,bd4cd1fc,3d966137,bd16df87,3f953c4e,3dcaa578,c0b2b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdc2f,bef9f451,c003c0d5,bfde7c38,be57bf72,be140afa,3dc8ef6f,4109c928,40d2e540,4037cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050656,3e145f2f,bda85da7,3d4b8460,bd971187,bcb90f14,3c5c29d8,400e45ec,3f0feee1,41024dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2886,c011736c,c01e1f4c,402a4223,bd377117,3e9a039d,3e38b7ec,bfbc1cf5,3fe48d26,c0dec060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ea57,bff79833,3f0b05de,bf039294,beba4fa6,3fbddbd6,3f88f39c,41293cec,400f6b5a,3efee26c
bf4c1fd5,bfaa63f4,bfa96bd0,4049cc59,3deb5fd6,3f5a8c05,bceaf48b,c0984604,bf71f427,c0bcc29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8509,4004cc22,c01bb1c3,bda7f540,bd23537f,be753e13,3cb7eac8,bfbdfafd,4042560a,40054db3
406c860a,bf460245,4091fe71,c0309d39,bce5ad80,be846af9,bd69cf22,4117157f,c0185e95,3ff42402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476dc6,4012cba8,3f23e267,bd615858,bde203c1,3b880300,bca649c8,c09df209,40692929,404b7064
bfe8fa8e,bffaf3e3,c03087b4,be0993b8,3b0860d0,3c3d4290,bce39248,4125e1e2,40eba793,bed04e89
40457da5,c029eb73,3cba2320,beaf0a18,bca677d8,bd357fb4,3d0ecbdc,40722f22,c092cb77,c01717b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845aeb,3eaa5d1e,bf0ffddd,3f000382,be6dc786,bf2c8f5f,bf4be8e5,3ee76d5c,bf6974e6,bf3a3bce
bf67b8e1,bfeb561a,bfe6591e,3f18160e,bc0d4240,3db182a9,3de6def3,3eb0d060,3f36b1d3,c0a1422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055b60,3fc92dc3,be978fd0,bdbfb454,bca33c26,3e7f96c7,bb338110,3fc4163d,c04f07ba,c01f3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e5f8,3ef303fa,3fffaa76,3eac12ea,3e08e69f,bd5cb746,3c8a6f4e,4020f83a,3fdef600,bfd481a0
408aa131,3f8204cd,bf8c7849,bf48af5c,bcdf18b6,3df822bb,be2d43a9,408b52e1,c0ae0ea7,3e9f2b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9546,3f0e7400,bf046409,be9a2889,bd042de1,3d1f3cfe,bd5f9be6,c08745cf,40bfaf61,c00e6df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1126e,c07f20e7,3e85cc94,406734a4,bc64b980,3f5b9e90,bea4c2c4,409c2b07,bf13b93c,c0d257fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283fb4,c065b4ca,bf61bff2,407c150d,be75051b,3f3c53ee,3e103e03,3f1d8ce8,3f734ae5,c10d4ce4
bfad1c1b,bfdc24d3,bfee01c4,bf4f06f9,be892ff3,bf02acae,bf263bf4,411d66e6,40d65891,3da14cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e267,4048eb65,bf94cd70,bff4897e,3ea276c8,bd5e28ec,bec30d11,c0dac092,bea1e056,408f2aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164784,40140633,3f8e975c,3f18d417,bd1d9768,be3d191c,3e358cc6,408d52e8,402d2492,41008793
bfe2e6bc,bfe1743c,bfa2edf5,3ffa0235,bf0c6de5,beeaa788,3f197ae8,bf29037a,3fc2586c,c039b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe785f4,402383e2,c013874a,c04befc2,bdc52c54,be044425,be1516e3,bf9b8d51,40509678,40c5b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75b3c,c0442777,bd15e800,bff794f4,bce62ab2,be917eac,bbd5b5e0,3f945b1e,3ebf8b28,c10772ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d133,bfdf6d85,bfa8bba1,bd4bf750,3e89ce34,beb114ca,3c351a64,40dfbe90,4071abb4,bf8e799b
bf989b09,bd4f5498,bf4e515e,bf40a4d6,3e0b43cc,3decb710,3f19f486,bf420ed1,3f3f00ee,3fbb1e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ea52,bf52c453,bf9de0cd,3fd4386e,3f4b70fb,3e0d7b98,bdd265d8,c0731ab8,bee9a348,c06f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9352e1,be226af1,3d8e6ff3,3eb34a73,bde373c0,bcac4058,3e191b84,bfdcbe47,be7fa474,403f934a
bff0f12c,4028e1a8,c042a4f1,c010a92b,3d8214ef,3d858d33,bdf3a28d,bf34936c,4086ddb9,409b33c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a609,3e5450dd,c033ec83,3ffe8e6e,3ddd822c,3f89f25f,3dd12958,c0b1dfbb,3ee4f316,c0259c69
bfe0623c,3e838a87,bfb4da86,bf3166ab,bf8587b4,3e986dc8,bcee9b50,3f433210,403c6d3b,3fbf6e9c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5ca3,3f031b06,3ece75fc,3f363720,3e1c9e81,3e915cbe,3ea7511b,c0137ddc,40d2ac0c,c0e9589a
40cdb756,c06ce3e5,40e09996,bfdebeb4,bdb4349e,be0a2f8c,3fa23f58,41218eec,c0e48a49,c045a4fd
c140686b,c07ad174,c165ed4c,40863f1a,bf8415f2,3fa8663b,bee14997,bf1bc600,419f51c1,c1291fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92c2c,3fcc8a08,3fef9c1f,bf2a605d,3ea47de7,bf0421b7,3f2dab93,40d8b13b,3e6b5460,4135aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a487,c115accb,c112e8fe,40c35101,bed80b31,3d34e8e4,bebcc490,4129f665,41820bea,c1887c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f003,c0abd972,40c264f3,c0287070,3e0f2d88,bea28fe4,3e85dc8e,41cdfd32,4001f922,3fbe1a58
c08d1c14,409e136f,c0824b5a,c09b4530,c03681b0,3f90afd1,bf994240,40205b64,410ac74f,41585c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068cdbe,40d31499,c0a95317,c0648973,be965c33,3fab0ede,40154249,c174c8fd,4010118c,40de51d6
c1537c4f,c1053949,c17dc79b,40930ff8,be906e77,3eae5c5b,be57ea9e,414ffdca,41e55500,c172ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
