# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,3ef5c28f,3e5f3b64,3f1020c5,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3eec6e52,3e5d77d2,3f08a23d,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff39,3f08ab52,3eee5d0a,3ebc16c8,3ebb0032,3e7e0932,3eada3a8,3ea505f1,3e864bd0

# JACOBIAN - 9 x 10
bbd7ab08,3b95c36c,b98b8c00,bb88198c,3ad16fc0,3a9d70ca,3ae8a906,3f3a89ca,3eab577c,3f1dd226
3f089310,3f5a71c8,3fb1074a,3efd44c6,3ab4ad80,bd4b6132,bd0c5c38,4055f4c2,3f62c9c2,4047d726
40010e2c,40318386,3fab5c69,3f41cc06,bcd28bec,bd2895bc,bc6267bc,4091530a,bfb03b1f,40ffcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816242,be9d5358,c07874bb,bf01f1ee,3d3444f8,3d28088c,bc717870,bfa6885a,40b9167c,3fb1b7f8
3f1541a0,3c873c70,3ebab077,3cf8eea0,3ce32cc0,bcacdca0,3fb7f666,3f994b36,bf0dd0f4,bf4288ec
c0188567,bf577662,3dcef380,beaa7b28,bb7687f0,3c5c7f04,3d97ea0a,402d7c2a,40a34f9e,c0c7f31c
3e0dd81f,3f0fe5b4,3ee2deb4,bf12b942,3e069efa,beac2648,bf2e5712,3fb12bbe,3e4bc956,4032c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192136,3f3da965,3e294860,bd8bf43e,bcfe6211,3d14b640,bc0bf8a0,3f0255d2,bd62af20,40d60962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d01ad,c084c198,3fb4b9ae,402f5a9a,bed326e9,bf59d39e,3b88c080,40482224,bf466846,c0e8dfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fffb,bf715616,3d0003ad,3d4c3dac,3d3e6af4,bbdd2c90,bd3e265c,41696256,40b4f4c2,40cececa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec662,c02d4125,3f4beeb6,3e33f71c,bdb42243,3d315818,ba201700,407dc3ee,40687ff7,c0ffbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57ffaa,c01ea818,bfb4adb8,405bf858,3e646f1f,bde061c0,3d112dd2,bf82f094,3e732d30,c0f2b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c7be,bfb02f62,bf53bf5d,3edccf30,3dd93078,3dd06415,3dd3e57a,414fc668,40d57a00,40acb9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09630,3f7d4acb,c00b6a10,be214d5a,3cbf2a7e,3df4b51a,3c5b8f50,bf981ac5,401eb6c6,bf8b14ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb774ca,bfaaca6c,bf61bf69,bf8fd6dd,3ddb8e9b,3ef3aa45,3f27d640,3f375de7,3fd7def0,bf5bf810
bea7d907,c0202898,bf1856c7,3f9fa852,bde38952,3bc629fe,bd8668b3,3ff889a9,3fbdf31b,c0fd5d66
bfc9e54f,c02b5fec,bf993bfd,406bd392,3f2f5dfc,be3b5138,be0239d8,c02f86f9,3f636fa7,c10313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd3b6,408298e2,40a09a69,c066cb4b,bdd4c7c7,bd9b4fd6,bc14a4c0,4038aa3a,c0ba561e,411bda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166955,4061b202,c04dfc26,c04d7f7d,bea6ebde,3e7dc0e2,3db944ae,c086348e,406c55eb,40c8ec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d052,3f706409,4058c4ac,bf1c3b12,bd8c78f8,3e211fda,bd98418e,403279b0,c0197979,406f9b94
bfab321e,beb869d6,bf292891,3f3aac6e,3f8e296f,c035a569,403a375d,bfcdcef2,3fc8d0c9,c01d6b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec4eb,c08dc619,40c77b4b,406ab156,3db05a67,bea07414,be9003cc,40cca3b8,c0d6452c,c0a09965
3fcc6571,c01da3ae,3ef755e2,4022252e,3de5a1e3,3d8ddacc,3dac5d28,3f7e5dc5,c02fe96e,c105a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db28d54,3dab7f03,bc33c1c0,3d2d19f4,bacf36e0,3d878577,bc8e153e,c0adf2c2,bff054a7,40b47358
bebe4f78,3c00ccc0,bffa1cdc,3f84a405,bec82b0a,3fd5c502,3fbd2250,c048cc87,bf29a8b2,3e8d1cd0
bef92690,c02ae9b8,beb3d72e,3eabea86,3cfc6454,3ddffddc,bda83234,412d4908,40a99b01,c0896df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0090d4,4055d70a,bfb504a8,c01ef9c1,bf0e32fd,3d53b890,be301574,bf22a60e,3f1931d2,4100ab46
bf24e5e1,3f3323f7,bf1d5dae,3e7058d0,bd5bbd68,bea48386,4066912b,c07741cd,bf1fb9af,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01046,3f985104,c0640c4e,bfaceb2d,bdef7423,3dff4938,3b79b9c0,3fabd31e,3ff8cae0,3ff29f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fd97,c0870b2c,40460180,408f2a2c,3f8ff91a,bd0c748c,be9bdd20,bf3301da,c0c6f0c7,c10f5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21246c,3fc7c312,bf8a4f4f,be7b06a2,3ee91ad7,3e0e35a8,bf9588a7,c061f15e,bf9ecedb,40405510
beb641f8,bdbb8dcc,3df19119,3db6eda0,3d269a4c,bc9366f8,3d0ad5d4,414231a2,40caaf0c,40b37e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b468,beaba0be,409c5e0c,3faa934a,bdbcf960,3dc46f4e,3e1fc898,4155cf5a,bfe4a3bf,40786fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a293,3f169294,bfc7af33,bfc88cb9,be98a20e,3f4cf81a,bfa882cc,3ee7a760,408b1dc8,40094026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64dc9,beabc8dc,bfbfc653,be8d677e,3f1a5681,bd922f2e,bf7a3a1d,3f09fabf,400f0580,bd55d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ef94c,bf452168,bf42623d,be4a00a8,3d837523,3dc71896,3dc728d1,405aaed2,3fc2f648,c0ffc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96abe1,c098d532,3f95823a,3f8e2603,3d3b3b17,3bd830e0,3c58d1d8,bf3eb404,c069d366,c1384f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a23bd,c01a987f,3d9dc7a8,be7f057d,bd012729,3c8a5a5e,bcc07a2c,4095da66,c0a58237,c06661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9acdc2,bfdd5e54,3e5f8acf,3dac0eb8,3d44b700,3c556e10,bdd9c6a9,c012985f,bfbe306b,c0487d23
bfdd6341,c009d876,c00fee6e,4064d119,be26c890,3f535af5,be0ad153,bff79d72,3ffb64e9,c0f192d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfaa5,c0611e9a,3e424caa,3dc40cb0,bb5c6cd8,bd87e026,3db4d0bc,409bb88c,c0aea4d4,bfd0bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8cbe,bfe4408f,bf6734d2,3f0f1ac3,3de563fa,3e3dda98,3d4dabd5,4153f522,40d95de6,40648f6c
bf95fd35,bfd9921e,3e555117,3f428250,3fa8c0fb,3f66301c,3f72fa6e,4089931e,4005678a,bfb65cde
bf810e82,bfc5ea4c,bf6a20fd,3ec5574e,3d8d40f2,3e3e2332,3d8165b4,41455cb9,40d21b5c,4079c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b20cc,c04e53b1,bfc243ee,404e54c8,be8f67d8,3f1be8b2,3fd9f494,bfc719b0,3faa6750,c0dec400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158e48,bfc68606,c046666c,4034fb23,3cd44370,3efe2099,3e5c1605,c03fb549,402305c3,c0bbdcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8578,c0781a62,404bc6b0,40b78d4e,bf59dfeb,bf465a8c,bebffbaa,bfb2487f,c08bae75,c1072b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3394d,3fc5fdbf,c001020f,3f288b12,3bd0e080,4035f507,3f92553f,c12335e9,bef6f840,3f2fbbe6
3f946857,3f792372,bf36dbe6,3e86bd37,3db83974,3dab7ea8,bd8bb672,c0b2067a,c05564be,409ab61f
3e1b9cf4,bfffb4b2,bf0e6101,3dcdde25,3cf945d0,3dced52d,bd9c01e8,41402956,40a78256,be472a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b525,bf759d76,bfe54821,3fb15fac,3c7aa3ec,bd3bcbc8,bc790a5e,3f0e5208,403261fe,c0a9a9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1bce,bff43d88,bf5b9118,3efdd738,3da6a819,3e86ff52,3ceb60f0,414b9405,40cde310,400525e7
bf68f932,bf9cf0e6,be10a878,3e80c14e,c00bd925,3e90c5be,bfeed25a,3fc346e8,3fd45d5f,c0031254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3179,bedb45d2,bf124441,3f1d6173,bea64784,c0431844,3e448b40,c027763b,3f46101d,bf427fe4
3f88dd04,bea1a322,3efd2b04,3dbffa5e,3d4bfffa,3cf22861,bd421bd4,412821ce,402a439d,40c6bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b53e,bfe963c5,bfab8931,be75733c,bd8afbd0,bd46e942,3d9e4176,4147d432,40e30848,4014cdb1
bf985439,3cbe3a50,bf456381,bfb3dcee,bfd686db,3c2950c0,bf04803e,3f850f06,3fe589fc,3ffb21fd
bc2b6f00,4014b81e,3f6c2b16,bfa02ae8,3c8bb818,3bff8a80,3d08f4a8,3f87f22e,3f1f5417,40ecc54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0204,40402ed8,3f824fe7,3f1435e5,3cc6dd42,3e5ad6d7,3ddf4078,c1887d7d,c0f020fb,3fcad9d1
3f46b970,3f58e274,be96894c,3ea14e1f,bd4cd217,3d966139,bd16e0ae,3f953c54,3dcaa5a8,c0b2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe052,bef9f46c,c003c169,bfde7c3d,be57bf77,be140afd,3dc8ef80,4109c92c,40d2e549,4037cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0505ed,3e145f4c,bda866ec,3d4b8480,bd971172,bcb90f10,3c5c2f97,400e45f2,3f0feee6,41024dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2d0c,c0117378,c01e2000,402a4226,bd377148,3e9a03a4,3e38b808,bfbc1cfc,3fe48d2e,c0dec068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e6bc,bff79842,3f0b02b1,bf039292,beba4fb9,3fbddbdd,3f88f3e3,41293cf2,400f6b60,3efee278
bf4c2262,bfaa6401,bfa96ce5,4049cc5e,3deb6011,3f5a8c0f,bceaf312,c098460a,bf71f437,c0bcc2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8586,4004cc2b,c01bb16a,bda7f568,bd23536c,be753e20,3cb7eb34,bfbdfb08,40425613,40054db8
406c854c,bf460258,4091fec1,c0309d3c,bce5ae48,be846b02,bd69cf7e,41171586,c0185e9c,3ff4240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476d1e,4012cbb3,3f23e3df,bd615864,bde203c0,3b880320,bca648f8,c09df20e,40692932,404b7069
bfe902a1,bffaf3f8,c03088cd,be0993a7,3b086690,3c3d4290,bce39328,4125e1e7,40eba79c,bed04e8c
40457bac,c029eb84,3cbb20c0,beaf0a28,bca6775e,bd357faa,3d0ecb89,40722f2b,c092cb7c,c01717b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845cda,3eaa5d1d,bf0ffdb2,3f000383,be6dc74e,bf2c8f65,bf4be937,3ee76d5c,bf6974f6,bf3a3bd6
bf67bfda,bfeb5625,bfe65ab4,3f181610,bc0d4228,3db182b0,3de6de4b,3eb0d05c,3f36b1d8,c0a14234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055bd6,3fc92dd6,be978f56,bdbfb46c,bca33caa,3e7f96cf,bb338150,3fc41646,c04f07c0,c01f314b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ee58,3ef3041a,3fffa7f6,3eac1302,3e08e6a1,bd5cb746,3c8a7030,4020f842,3fdef609,bfd481a3
408aa240,3f8204cf,bf8c75ea,bf48af68,bcdf194e,3df822c6,be2d4420,408b52e6,c0ae0eae,3e9f2b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b961a,3f0e7418,bf046354,be9a2890,bd042e10,3d1f3d06,bd5f9ce4,c08745d4,40bfaf69,c00e6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1090e,c07f20fc,3e85afa0,406734ae,bc64b8c0,3f5b9e9c,bea4c394,409c2b0c,bf13b93c,c0d25802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284e04,c065b4da,bf61c2e7,407c1514,be750503,3f3c53f6,3e103e2d,3f1d8cea,3f734aee,c10d4cea
bfad228e,bfdc24e7,bfee0334,bf4f06f8,be893002,bf02acb4,bf263c0e,411d66eb,40d6589a,3da14cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9db0c,4048eb74,bf94cb85,bff4898a,3ea276b8,bd5e2908,bec30de4,c0dac09a,bea1e05b,408f2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163de2,4014063d,3f8e974d,3f18d41e,bd1d976c,be3d1925,3e358d60,408d52ee,402d2499,41008798
bfe2ec88,bfe1744c,bfa2ea72,3ffa023a,bf0c6de6,beeaa78c,3f197c7d,bf29037c,3fc25875,c039b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78434,402383ed,c01386cc,c04befcb,bdc52caa,be044430,be1517ac,bf9b8d55,4050967f,40c5b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea774c6,c0442783,bd15c604,bff794fe,bce62b9a,be917eb2,bbd5b620,3f945b25,3ebf8b30,c10772f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34db4d,bfdf6d9a,bfa8bd18,bd4bf730,3e89ce40,beb114d1,3c352210,40dfbe98,4071abbc,bf8e799f
bf989c9e,bd4f5448,bf4e4432,bf40a4e6,3e0b43c4,3decb71a,3f19f549,bf420ece,3f3f00f4,3fbb1e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eada,bf52c45e,bf9de302,3fd43873,3f4b7102,3e0d7b9c,bdd26838,c0731ac3,bee9a354,c06f2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934af0,be226b2d,3d8e6d6f,3eb34a78,bde373ba,bcac4058,3e191c38,bfdcbe4b,be7fa482,403f9352
bff0ee1b,4028e1b3,c042a558,c010a931,3d8214cb,3d858d31,bdf3a24a,bf349374,4086ddbe,409b33c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a51a,3e5450eb,c033ed12,3ffe8e73,3ddd827c,3f89f265,3dd129f6,c0b1dfc3,3ee4f308,c0259c70
bfe063a9,3e838a94,bfb4d582,bf3166b8,bf8587c2,3e986dd2,bcee95b0,3f43321c,403c6d44,3fbf6ea6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5de0,3f031b1c,3ece7fe6,3f363722,3e1c9e7e,3e915cc6,3ea7514c,c0137de5,40d2ac18,c0e958a2
40cdb746,c06ce3fc,40e098e2,bfdebeb6,bdb4350a,be0a2f9c,3fa23fbe,41218ef5,c0e48a54,c045a505
c1406a70,c07ad18a,c165ed64,40863f1e,bf8415f4,3fa86646,bee14a04,bf1bc638,419f51ca,c1291ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92f6c,3fcc8a16,3fef9b9e,bf2a6064,3ea47df0,bf0421c1,3f2dac26,40d8b147,3e6b5480,4135aae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7ab03,c115acd8,c112e990,40c3510a,bed80b38,3d34e90a,bebcc4e8,4129f66c,41820bf1,c1887c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ecd6,c0abd980,40c26620,c0287075,3e0f2d63,bea28ff2,3e85dbd7,41cdfd3e,4001f929,3fbe1a66
c08d1b5e,409e137e,c08248f0,c09b453d,c03681bd,3f90afdc,bf9942c4,40205b6a,410ac759,41585ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068c6aa,40d314ac,c0a95296,c0648983,be965c76,3fab0ee4,4015427b,c174c90a,40101191,40de51df
c1537f8c,c1053955,c17dc946,40930ffe,be906e4e,3eae5c6b,be57edae,414ffdd2,41e5550c,c172ff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
