# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,3ef5c28f,3e5f3b64,3f1020c4,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7ff90a,3ee77497,3eec6e51,3e5d77d1,3f08a23c,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b395c00,3f64593f,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff00,3f08ab42,3eee5d18,3ebc16f0,3ebb0062,3e7e0829,3eada2b6,3ea5046e,3e864a11

# JACOBIAN - 9 x 10
bbd792ca,3b95c39c,b98bc800,bb881962,3ad16fc1,3a9d70b9,3ae8a88c,3f3a89bc,3eab5771,3f1dd21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089289,3f5a71c2,3fb106e3,3efd44c9,3ab4af00,bd4b6130,bd0c5e64,4055f4b8,3f62c9b9,4047d71d
40010d23,40318377,3fab5c67,3f41cc08,bcd28be8,bd2895ac,bc626c88,40915302,bfb03b1a,40ffcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08161aa,be9d536c,c078753c,bf01f1e0,3d3444ec,3d280884,bc718bd0,bfa68857,40b91674,3fb1b7f1
3f154138,3c873de0,3ebaaf3f,3cf8efa0,3ce32ca0,bcacdc80,3fb7f648,3f994b31,bf0dd0ec,bf4288ec
c01884e1,bf57764b,3dcef1f8,beaa7b1d,bb768830,3c5c7ef4,3d97e9ce,402d7c25,40a34f97,c0c7f314
3e0dd745,3f0fe5aa,3ee2dd03,bf12b942,3e069ef6,beac2642,bf2e568d,3fb12bb7,3e4bc950,4032c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191b72,3f3da958,3e294729,bd8bf40e,bcfe61d8,3d14b632,bc0bfe00,3f0255d0,bd62af20,40d60959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0744,c084c18c,3fb4ba2a,402f5a92,bed326d2,bf59d397,3b88a900,4048221b,bf46683f,c0e8dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a11e1,bf715603,3d0002c4,3d4c3da0,3d3e6ae9,bbdd2ca8,bd3e2464,4169624e,40b4f4bb,40cecec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec35f,c02d4114,3f4bee78,3e33f70c,bdb42239,3d31580c,ba207280,407dc3e1,40687fec,c0ffbdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57fce4,c01ea80d,bfb4ad44,405bf856,3e646f11,bde061b6,3d112e3f,bf82f08e,3e732d34,c0f2b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c50c,bfb02f55,bf53bf75,3edccf31,3dd93071,3dd0640c,3dd3e540,414fc661,40d579f8,40acb9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0957c,3f7d4aba,c00b69e3,be214d41,3cbf2a82,3df4b511,3c5b8570,bf981abd,401eb6c0,bf8b14a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77072,bfaaca5e,bf61befc,bf8fd6df,3ddb8e8e,3ef3aa3b,3f27d5a4,3f375deb,3fd7dee8,bf5bf807
bea7d542,c0202888,bf1856b4,3f9fa851,bde3894c,3bc629e4,bd866843,3ff8899f,3fbdf313,c0fd5d5e
bfc9e343,c02b5fdc,bf993bb3,406bd38e,3f2f5df4,be3b512a,be02390c,c02f86f3,3f636fa3,c10313d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd29a,408298d7,40a09a01,c066cb42,bdd4c79f,bd9b4fd1,bc14ab30,4038aa31,c0ba5617,411bda96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166a18,4061b1f0,c04dfc28,c04d7f75,bea6ebd5,3e7dc0da,3db94362,c0863488,406c55e2,40c8ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cfef,3f7063fa,4058c447,bf1c3b00,bd8c78ee,3e211fd2,bd98411f,403279a7,c0197975,406f9b8b
bfab30d1,beb869ac,bf292880,3f3aac69,3f8e296a,c035a561,403a371f,bfcdceed,3fc8d0c5,c01d6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec592,c08dc60e,40c77b3b,406ab150,3db05a62,bea0740b,be9002fd,40cca3af,c0d64523,c0a09960
3fcc65c1,c01da3a2,3ef75598,4022252e,3de5a1cc,3d8ddac1,3dac5b92,3f7e5dbc,c02fe967,c105a423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db27e24,3dab7f44,bc33d4c0,3d2d1a70,bacf33a0,3d87856e,bc8e164e,c0adf2ba,bff0549a,40b47351
bebe54e0,3c00ca20,bffa1cce,3f84a40a,bec82b05,3fd5c4f9,3fbd2232,c048cc7e,bf29a8b4,3e8d1cd2
bef91a4a,c02ae9a5,beb3d634,3eabea74,3cfc6428,3ddffdd8,bda831ad,412d4902,40a99afa,c0896def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0075c4,4055d6f6,bfb504bd,c01ef9be,bf0e32f3,3d53b878,be3015ac,bf22a602,3f1931c5,4100ab41
bf24e78c,3f3323e5,bf1d5eb0,3e7058e4,bd5bbcdc,bea48380,406690ba,c07741c4,bf1fb9a1,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0142e,3f9850f3,c0640c1a,bfaceb1f,bdef740b,3dff492f,3b79bb20,3fabd31a,3ff8cad3,3ff29f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fe9e,c0870b21,404601ba,408f2a28,3f8ff911,bd0c7478,be9bdcb2,bf3301d8,c0c6f0be,c10f5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2136e0,3fc7c2fc,bf8a4f17,be7b0690,3ee91ad3,3e0e359e,bf95884f,c061f156,bf9eced8,40405509
beb63a6a,bdbb8d52,3df193fd,3db6ed5a,3d269a3a,bc9366e4,3d0ad614,4142319c,40caaf02,40b37e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b4f1,beaba0a2,409c5e32,3faa9333,bdbcf958,3dc46f56,3e1fc87d,4155cf50,bfe4a3b7,40786fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a241,3f169280,bfc7b126,bfc88cad,be98a20c,3f4cf813,bfa8814d,3ee7a74e,408b1dc4,40094020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64c69,beabc8e8,bfbfc6cc,be8d6776,3f1a5674,bd922f23,bf7a37cb,3f09fab5,400f057a,bd55d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f2090,bf452158,bf4261eb,be4a0095,3d837520,3dc7188d,3dc7282d,405aaec9,3fc2f640,c0ffc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ad80,c098d528,3f958206,3f8e2600,3d3b3b1a,3bd830a0,3c58d788,bf3eb3fc,c069d35d,c1384f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a23a2,c01a9872,3d9dc670,be7f0566,bd012725,3c8a5a5c,bcc07a76,4095da60,c0a58230,c06661d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aca6e,bfdd5e49,3e5f895a,3dac0eaa,3d44b6fc,3c556db0,bdd9c502,c0129859,bfbe3065,c0487d1d
bfdd6190,c009d869,c00fee2f,4064d116,be26c897,3f535aed,be0ad1a9,bff79d68,3ffb64e1,c0f192c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfacb,c0611e91,3e424daa,3dc40ce4,bb5c6c00,bd87e017,3db4cfd1,409bb887,c0aea4cd,bfd0baff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d86c8,bfe4407d,bf6734bf,3f0f1ac4,3de563f0,3e3dda90,3d4dacaf,4153f519,40d95ddc,40648f65
bf95fab4,bfd99210,3e554d4b,3f428248,3fa8c0f3,3f663012,3f72f7d6,40899319,40056784,bfb65cda
bf810bb8,bfc5ea3c,bf6a2102,3ec55751,3d8d40eb,3e3e2328,3d816615,41455cb1,40d21b54,4079c622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1de1,c04e539f,bfc242b9,404e54c3,be8f67bf,3f1be8a8,3fd9f426,bfc719ab,3faa674a,c0dec3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158d96,bfc685f5,c046663d,4034fb22,3cd44360,3efe208f,3e5c15f8,c03fb53f,402305bd,c0bbdcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc877f,c0781a4b,404bc6cb,40b78d47,bf59dfe2,bf465a86,bebffb6c,bfb2487d,c08bae70,c1072b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33ac8,3fc5fdaf,c0010211,3f288b1c,3bd0dec0,4035f500,3f9254fb,c12335e3,bef6f828,3f2fbbe0
3f94669f,3f79235f,bf36db09,3e86bd3f,3db8396b,3dab7e9f,bd8bb64b,c0b20674,c05564b5,409ab619
3e1bb241,bfffb496,bf0e608d,3dcdde0a,3cf945ac,3dced527,bd9c0112,41402950,40a7824e,be472a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b4b7,bf759d66,bfe54818,3fb15fac,3c7aa39e,bd3bcbc4,bc7907f9,3f0e5205,403261f8,c0a9a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a15ef,bff43d74,bf5b910d,3efdd73a,3da6a812,3e86ff4b,3ceb64a4,414b93fd,40cde308,400525e1
bf68f5b5,bf9cf0d9,be10b41e,3e80c15f,c00bd91f,3e90c5b8,bfeed06a,3fc346dd,3fd45d55,c0031252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d30c4,bedb45b9,bf1243f8,3f1d6172,bea64776,c043183c,3e44892d,c0277636,3f461014,bf427fd9
3f88de17,bea1a30e,3efd2a5b,3dbffa73,3d4bfff7,3cf2285a,bd421ab9,412821c7,402a4395,40c6bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52aec4,bfe963b0,bfab88f7,be757350,bd8afbd3,bd46e936,3d9e40fb,4147d42b,40e30840,4014cdac
bf985394,3cbe3890,bf4565a9,bfb3dce7,bfd686ce,3c2950c0,bf047e60,3f850f01,3fe589f4,3ffb21f2
bc2c0100,4014b811,3f6c2879,bfa02adf,3c8bb824,3bff8a80,3d08f401,3f87f225,3f1f5412,40ecc541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fc2e,40402eca,3f824f6e,3f1435ec,3cc6dd5c,3e5ad6cc,3ddf3f3e,c1887d78,c0f020ef,3fcad9c7
3f46bb48,3f58e25d,be968afe,3ea14e22,bd4cd207,3d96612e,bd16df1e,3f953c4e,3dcaa578,c0b2b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdecd,bef9f44c,c003c13e,bfde7c3a,be57bf6e,be140af9,3dc8ef6c,4109c928,40d2e540,4037cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050611,3e145f29,bda8648f,3d4b8448,bd971172,bcb90ef8,3c5c27d5,400e45ec,3f0feee1,41024dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2b63,c011736b,c01e1fcc,402a4226,bd37712e,3e9a039e,3e38b7e4,bfbc1cf5,3fe48d26,c0dec060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e806,bff79831,3f0b037b,bf039299,beba4fab,3fbddbd6,3f88f383,41293cec,400f6b5a,3efee26c
bf4c2170,bfaa63f2,bfa96c98,4049cc5b,3deb5ff8,3f5a8c05,bceaf50b,c0984604,bf71f427,c0bcc29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8555,4004cc20,c01bb17b,bda7f51c,bd235375,be753e15,3cb7ea9c,bfbdfafd,4042560a,40054db3
406c858b,bf460245,4091fea7,c0309d3e,bce5ae0e,be846afd,bd69cef8,4117157f,c0185e95,3ff42402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476d55,4012cba7,3f23e379,bd61587c,bde203bb,3b880300,bca64a14,c09df209,40692929,404b7064
bfe8ffad,bffaf3df,c030887e,be0993c4,3b0864b0,3c3d42c0,bce39214,4125e1e2,40eba793,bed04e89
40457c5e,c029eb71,3cbae020,beaf0a0c,bca6778c,bd357faa,3d0ecbfd,40722f22,c092cb77,c01717b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845c23,3eaa5d23,bf0ffdb7,3f000385,be6dc755,bf2c8f5b,bf4be8c9,3ee76d5c,bf6974e6,bf3a3bce
bf67bd4c,bfeb561a,bfe65a44,3f181610,bc0d4236,3db182a9,3de6df2c,3eb0d060,3f36b1d3,c0a1422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055ba7,3fc92dc0,be978f6e,bdbfb440,bca33c75,3e7f96c5,bb338128,3fc4163d,c04f07ba,c01f3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42eb40,3ef303eb,3fffa891,3eac12da,3e08e69b,bd5cb746,3c8a6f03,4020f83a,3fdef600,bfd481a0
408aa1da,3f8204cc,bf8c7681,bf48af53,bcdf1916,3df822ba,be2d4381,408b52e1,c0ae0ea7,3e9f2b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b95c9,3f0e73fe,bf04637e,be9a2892,bd042e03,3d1f3cf8,bd5f9b9a,c08745cf,40bfaf61,c00e6df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10c72,c07f20e5,3e85b6fc,406734a4,bc64b980,3f5b9e90,bea4c278,409c2b07,bf13b93c,c0d257fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2848cf,c065b4c7,bf61c21d,407c1510,be7504ff,3f3c53f0,3e103df3,3f1d8ce8,3f734ae5,c10d4ce4
bfad2032,bfdc24d1,bfee02ce,bf4f06fb,be892ff7,bf02acaf,bf263bef,411d66e6,40d65891,3da14cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ddb4,4048eb63,bf94cbfc,bff4897d,3ea276b4,bd5e2910,bec30cc6,c0dac092,bea1e056,408f2aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164156,40140632,3f8e974b,3f18d417,bd1d9768,be3d1920,3e358c96,408d52e8,402d2492,41008793
bfe2ea6b,bfe17439,bfa2eb52,3ffa023a,bf0c6de1,beeaa782,3f197a5d,bf29037a,3fc2586c,c039b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe784cf,402383e0,c01386e7,c04befc1,bdc52c8a,be044430,be15169d,bf9b8d51,40509678,40c5b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76b7a,c0442775,bd15ceac,bff794fa,bce62b4a,be917eb0,bbd5b550,3f945b1e,3ebf8b28,c10772ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d79e,bfdf6d82,bfa8bcb2,bd4bf768,3e89ce39,beb114c8,3c351798,40dfbe90,4071abb4,bf8e799b
bf989c08,bd4f54f8,bf4e4782,bf40a4d1,3e0b43c4,3decb70d,3f19f442,bf420ed1,3f3f00ee,3fbb1e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eaa3,bf52c454,bf9de26c,3fd43872,3f4b70fa,3e0d7b94,bdd264f8,c0731ab8,bee9a348,c06f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934dd0,be226ae4,3d8e6e03,3eb34a74,bde373b4,bcac4048,3e191b45,bfdcbe47,be7fa474,403f934a
bff0ef33,4028e1a7,c042a537,c010a92c,3d8214d2,3d858d21,bdf3a2a5,bf34936c,4086ddb9,409b33c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a56b,3e5450db,c033ece8,3ffe8e74,3ddd8259,3f89f25f,3dd1291c,c0b1dfbb,3ee4f316,c0259c69
bfe06323,3e838a85,bfb4d6c1,bf3166a7,bf8587b9,3e986dc7,bcee9db0,3f433210,403c6d3b,3fbf6e9c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5d69,3f031b04,3ece7d54,3f363722,3e1c9e77,3e915cbb,3ea7510e,c0137ddc,40d2ac0c,c0e9589a
40cdb746,c06ce3e1,40e09903,bfdebec0,bdb434e0,be0a2f98,3fa23f37,41218eec,c0e48a49,c045a4fd
c14069ae,c07ad172,c165ed54,40863f1e,bf8415ed,3fa8663d,bee1497c,bf1bc600,419f51c1,c1291fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92e36,3fcc8a07,3fef9bb2,bf2a6060,3ea47de4,bf0421b8,3f2dab65,40d8b13b,3e6b5460,4135aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a8a0,c115acca,c112e964,40c35104,bed80b2e,3d34e8ea,bebcc479,4129f665,41820bea,c1887c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082edf8,c0abd970,40c265ca,c0287072,3e0f2d66,bea28fe8,3e85dcd2,41cdfd32,4001f922,3fbe1a58
c08d1b9d,409e136e,c0824989,c09b4532,c03681b2,3f90afd0,bf994217,40205b64,410ac74f,41585c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068c935,40d31498,c0a952b0,c0648972,be965c5b,3fab0edc,4015423c,c174c8fd,4010118c,40de51d6
c1537e58,c1053948,c17dc8ca,40930ff8,be906e56,3eae5c62,be57e98c,414ffdca,41e55500,c172ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
