# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be145fcb,3c808e29,bdd267ec,bfc695f3,3a3691eb,3fc89bc6,3f09a232,3ecccccc,be4ccccc,3f1020c4,be13db05,3c808ccf,bdd20937,bf7fedb3,3a3691ea,3f7ff8ea,3f03192a,3ec761d6,be4b6ff8,3f08a23c,3f7d513c,3f7ff7ee,3f7ea670,3c9e8d80,3f7ffffb,3b68f000,3f5be274,3f6bcaa7,3f7ae5a4,3f587d06

# OUTPUT - 9 values
3f1393d0,3ee02f7d,3ec7e499,3ea363cb,3e865c11,3e42560c,3e0f7f0e,3e206c9a,3e12eb21

# JACOBIAN - 9 x 10
3c2073fe,ba858660,bc173f7c,3beb4150,3aba403b,3ac8355c,ba98e31a,3f14f152,be8c8a0c,3f518b86
bf6cb378,3f2ce8ff,bf1ba0fe,3ed01cbf,3cf72016,bd80858a,3d60a8ea,40684393,3e346d70,40865302
bf9415b5,404c8092,bfa76145,3f10c982,bdaa1cdb,bd154782,bc140908,40e7f906,bf0b0688,412dd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4859,3eee2055,bef12411,be1982fc,3f1b4811,bed60491,be0363ac,3fbdd2a1,bd39bdc0,3f19fe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92bee,3ed03e51,bf6151d6,bee4ec6c,bc04a460,be89ab00,bdcc9469,401edb68,4009743c,4044604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f11bb,c00ccb8a,3fc40b11,40301d59,3f158757,3f1e98c8,bf2ce8df,bfc496e3,c059f4ba,c0e7263c
40ea485b,409f5571,40b33f37,c05286b3,bf48503d,bcd97530,be61df02,c00f7abf,c155f728,410ef343
beed4679,3f42011d,bed90ca2,bd7a259c,3b1462e8,3cd70af8,3cf29901,3e7f1bd0,3f4b32c6,4105daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339235,c0a3d538,bec8cf84,40230e1b,be47f0c2,bf6d6a3a,3d3eaf16,4045a6fe,bda5b160,c114743b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2165,3f5be018,4088b1f5,3d428010,3f783de8,bd946d8e,bf8a13d0,c02e4625,c1125bcf,bf3a4827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e4bc,bf81b805,bd83684b,3cf66c68,3d05cf2b,bb528c14,bd8e0ec7,4161e04d,c0ebb65c,40d9e6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051a9a1,c0492c5d,3dfc1bea,bc758c80,bd72bf0f,3d1f3691,3aa4cfc0,40917e02,40768226,c1178b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c87f,c02b1736,3faa552d,4062fca6,3e1ed57d,bdb9aff6,3d2673da,c02bf8fc,bf6fd888,c119db26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047c1e,bfbe1c95,3f1b3b95,3efdae11,3d864409,3e01374b,3b07fc24,413e9d1d,c0ced651,40b17718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367ffa,bfb26ddf,3f5e0f6b,bf9756cb,3e265c55,3eddf566,3e6babfc,40326a77,c03f7828,c018dda1
3e9cbf36,c03f9e20,3ee04b83,3fac90c1,be0ae2c5,bb10b6c4,bd18c907,3f51f4ed,bfebbb63,c1180f9b
3ed85eaa,c0654d55,3f028546,407743d5,3f363cea,be5eb538,bdc4e397,c071073a,3f231490,c12c437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54a8a,408dbcb6,c09242e2,c0759891,bdfcec0d,be34f52c,3d65c4ce,40b62e6a,40e72065,41472a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ae93,3fa857d4,c02d92fc,bf8792d6,be04783e,3e3d5715,3a366fe0,407af612,40068721,409c9fce
3fca06fa,bf1a2946,3f560cf7,3f5d59f7,3f989e6c,c03c4644,3e6a2358,bf67e662,bfad3ab6,c06937c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80973b,400ab3ec,bf3000f2,bf9a5e4c,3d15c400,3e2d7311,bdef67d3,c13fce65,40add4b2,bfbaf215
c09fe688,c0a632bc,c0b1d269,4045a1aa,3e0d38cd,beb02cb1,bdcce895,410f932a,40d15d64,c0de49f7
bf8b6c5f,c03a7cdc,bef80b31,40252374,3cc8e93a,3ddaceca,3e3a94a9,bf1cec5e,3ffa91a8,c112bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242118,3fbda89f,be261f9d,3f36ff9b,3eb35e4f,be77b2b1,3e941937,3d59b4e0,be573a80,3fdcc4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0854,be3f34c0,bdfff841,3e04eaf4,3cfd0b41,3d9dc07f,3ba9566c,c0e798eb,40209ace,40c8a783
3f6a0fd2,bdf7c1e2,3f4b5a43,3fb95f0d,bece126d,3fd1c8e2,bdb30e30,c074c5b9,bee9a348,3dd7eb50
be033aa0,c04af8db,3e2a6815,3e887337,3cc2cb82,3dc6afdd,bc95b930,411de53e,c09d50e7,c0b867d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11462,3f8459ca,3f528315,3f0ba9ae,3dcaa5b2,bedd9bbf,3e92de95,c0a1873a,3f3d81e2,bf110f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb8ae,40d13ec8,bffe8e17,bfbae4b7,3e95cba2,3f7b3df8,bd1dae00,c1463ad7,412443ed,410fd08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265490,c099fe30,c0287535,408ccede,3f953818,bd5cd784,bdd3a914,be681d28,40b084c1,c13a7699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40accefe,3efe2a9f,3d55dc20,bdd5cb98,3dbdcba8,3d87f311,bd22dd67,c00546fc,c10f8acd,3f047eb8
3fe26101,c034bf75,3fb108aa,3f6ce480,3f060575,bfe6baef,3f124fd3,c03eecb4,bfe78232,c0e8d813
3f19622d,3ff9563e,3f65b324,be0fb2cc,3ed5d2b7,3e47119e,bdade07e,c052c526,3f2713f0,40826d59
3f27da56,bf0c099a,3e142644,3cba8ac8,3d2e4bc7,bca7154c,bbeef240,41593fef,c0e37710,40b155da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0dc2,3d4287a0,c0740055,3ea41bdf,3ade6a00,bbdff660,bdc365e4,413fb2d1,3f1f557c,408f6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ece18,bf72f7b2,3ee8e8cc,bc2ae890,3d46ce98,3ddfa5e6,3d0f6a84,4026d171,c0386a35,c1240dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92ee1,c0a85a91,bec32c56,3f948273,3cb05b66,3c7ddb00,3ca8b475,bf10b5d2,3fdc9220,c14c0d9e
c0f85b3a,410553b6,c0e10cc9,c088594e,bca9adec,be260953,3da305b8,c0512ac4,41849b37,4174581f
40433658,c0280188,bce3b170,3ccdf460,bbdc50ac,bcd62323,3bcd0fde,402da533,c0ed0e9b,c0b5ba25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3e2e,bfbc5441,3e8030e9,3e04ab17,3c53e1c8,3d473eb0,bdc01e94,c018332a,bd4086a0,c063ab8b
3fcd98cb,c02f1ed3,3fdbd59f,406cdea8,be683a1e,3f5add46,3cb704c4,c0766307,bff4783f,c11a42ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7cec3,c0371e44,be7b4075,3e85c5d7,3d3207b5,bda675c2,3d57b4f1,405b396b,40043922,3ec0f928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937097,3e3f8304,40710bc5,bf483c40,c0083078,3ece5a30,c0276e98,3d0d0ea0,c11cd695,3f5a8db7
3f0af5c2,bffc0de9,3f0cbea4,3f22ee02,3d7ad4cb,3e5a53d0,bd0c0004,4143669e,c0dd9e5c,404cfd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61fcd,bfdc2459,3f21e1ff,3ee65c01,3d16b1ba,3e514c3c,bd26b662,4134f714,c0cb5ee8,40719f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b356,c090d556,3dafa8d0,405f8646,bc542b20,3ee416c8,3e4f4cd8,beb0c8c8,be0a4fd8,c123b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c9f4,bff10c43,400487b2,404509c5,3cf6f620,3ef6cbb1,bc758552,c092b4ae,c00843d3,c0f2a35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e37d,c0ad08d4,bffda4a9,40bae7f2,be82d8a7,bf92c0ff,be9e4f6b,bfdafc71,40b601cc,c1311cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf15c8,4061bf03,3ec15b3c,bfe4b1cb,bc0540d0,3e4b892a,bc581e98,c0f54ff3,4076f3c4,40a1c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047c05,3ffd92ce,4005f2ce,3f574d03,3daa64ee,403401e4,3ddd3e73,c11a6897,3f170362,3fab6612
beb393b4,3fc74192,3ec7170f,3e8803fa,3d91ca0a,3dd6ff47,bcc14fe9,c09ba7eb,40336aaa,40fb0a68
3f8969a4,c0146821,3f5197ec,3dc30cec,3d0bf9f2,3db3fd26,bd3e36e1,4132a7bf,c0f76c0a,bf63dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf282,bfb51cea,3f53261d,3fd629fd,3b9dd5ca,bcdf6d60,3b9a4962,3ee0bbea,bf508f7a,c0ea915d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc5a8c,c00a4ae8,3f251178,3f151bc1,3d20d045,3e92e1c4,bd8f3e97,413b537c,c0db5be7,3fbcee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c69b8,bef9eea6,3f1bc070,3f3dd015,beab8d8e,c03fea9d,3e9e795b,c03999f5,bf32b754,bfc3ebef
3ef0d3b1,be8a97df,bf066c5a,3d870fb2,3d70a5d9,3c70dac8,bd15f248,41200afa,c0a73a45,40d7793b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79cf25,c008592e,3f8b6faf,be46aa73,bd8456dd,bd627086,3d265622,41285f22,c0ca7c44,40084185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748c1a,40210af7,c06a2d3b,bf889cf2,3b90f1e0,bcddbdef,3cfd2809,40d0fbd0,40a85755,41210393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1839d4,40840e53,bf06b7ca,3f017310,3d81b3a5,3e78d762,3ce40a24,c16687ea,40ea9d9d,40650f69
bfbdf6b6,3fb1a901,3aad4d00,3eb9f593,bd0d372c,3d8389c1,bd8e1124,403e7110,3fb8bbd4,c0ca339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550a23,3e02d233,3e3a6d71,3d18590a,bd31ed0f,bc8907e4,3d3b6bf0,3fc6bd1f,bf2728ce,41111bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d805386,c0646922,bd9796da,3fed2274,3f3c2df7,bec7ed6d,be4f55c4,bee6718c,3f047c01,c0cf73cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d0ad,c018d4b5,3fe77b6c,40344e45,bcddd347,3e99c6d9,3d0889e1,c05c5f81,c008b4e9,c107083f
40b677e8,3eadb06c,40838ba8,3f77f188,3f57b628,bda74cc0,be5fba1f,c0cdc82c,c0fc957a,c024c75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce198,bfb0cebf,3faa3249,404e7173,3d0b6d55,3f66cb57,3d351e9f,c0b8e41d,3deac7a0,c0e5253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ea4e,4001bc0c,3ff4e35e,3e97e838,bd15a2f2,be462ab5,bc6bde42,bfc20de7,bebdf49c,4001f49f
c03f24fc,bf0e568a,c0496713,c0532dfe,bd2043e6,be8c6d39,bcaef846,411d160f,3ff272f4,4002dc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c95ad7,3f5646b3,409f6e7b,3e182a1d,3f9a507a,be696741,3fd4a434,c02a0951,c125c377,beec7fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25f47,c01b26d7,3ffa5d6b,3d3e9e34,bd0b0f53,3d029d3c,bc8cf500,4110fca6,c0f3c2fd,bfd12099
bfe32b04,c02a70e5,3efd08c2,be8db882,bdffb934,bd990662,3c27886c,408e49cb,4016d8ea,c031c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf553bd3,3da36d9a,3e9905a2,3f241004,bece8103,bf197291,be0d9b35,3f0d408e,3f476c34,bf8a019d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a6ee,400b9acc,3d439224,3d956f38,3cd020e1,3e3ea1ad,bd11a087,400bf83c,3f4cc861,c0283433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639c64,bcedebd8,beb5e53c,3ea64aa5,3dd0f508,bd82af88,3d05e4c5,4023937a,3c062d00,bf71180c
c015baa3,3fb34b76,3e4d300a,befff9d4,bd688cdc,3d23d6a0,bd1270f9,407ce48e,402cb2d0,3f2d3727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f29f,c0a565c6,3eb46a82,405db2ea,bd997e78,3f7ae390,be12920f,406bedfc,c06c0085,c127ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e870307,c082aefc,3eb7c137,407c1432,be03b90a,3f2719e6,bd1bc4dc,bedf2631,bf5550e2,c130f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040216d,c0a34f91,c03d5330,4079e323,3d688e7e,3f432ed0,bd43dc37,3fd19a26,40ab5b4b,c12e71db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be18f,406a869c,3f21544f,bfd7f3e9,3e124492,3d87193e,be456ea8,c0e79d52,4005e2fd,40c1c3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865f6e,3ff54c7b,be7121a1,3f107c07,bc2e4564,be13b11a,3d8620c1,40b5c978,c02bbabd,41034782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaba2f,40280858,3fd745f3,c0349610,bde5ff82,bd9e78ed,be035237,bf920b72,c01803dd,40eedf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ea19,c0445d6e,bed5eb4f,bffcb414,bdc8a4bf,be886029,3bb8ba30,3f59506d,3f7b8a86,c127a259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330db6,c00b943e,3f7e5a19,3dcefde8,3e8d1c9f,beb4da4f,3e003674,40c36c76,c0961d5a,c00255a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc61d,bf528a35,3fe9a34e,3fd0f845,3f10f8c2,3e9c066f,bdfdce9c,c09a750a,c013faa1,c0a34340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6deb9,be8d1ab6,3d46e5d0,3e9a31e8,bd996fb5,bd058e7c,3de4d97e,c011b6a7,3ef0ade4,4057cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6e3d,3e6b1703,3fd574e4,40111ca7,3dd24b06,3f89c72e,bc0cff60,c0d55a65,3eee19be,c0469a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0e3a97b,be875648,3ed6dd14,3f865eb4,3d869630,3d8723c4,bc4c7460,3eef97e8,414e4411,c103d75e
c0d9af4a,bf7d8ec8,c0a5bb13,c0af9a3e,bebb21ae,bf923d49,3b850880,416f6a65,40baf563,40f5e66b
413997c0,c10ddf97,412a305b,410e5f8c,3f087680,3f919a0f,3e896adc,c0da6259,c1a6145e,c1c5f779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753960,4028adaa,bd0e21c0,bf08db79,3f015dfc,bc4d0068,3d56c6c0,3fae60ad,c01a9e39,40f1594c
c00f36a3,bf5f2d5a,bfdd3626,bef22e88,3d3ad6ce,bf2456d1,3e6a9f31,4181b9bf,c065c088,414caa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41503ac0,c198900f,413e0555,41400eef,3e96739c,bc850a28,bcba8bd0,40d788ae,c1edc1b8,c21c2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d0f25,c089d9a1,c0675997,c09991aa,3d9a00f2,bebc2ec6,3d999548,41c10f51,c0c21a41,407efe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e8dd,412bde2d,3e9cbd5f,c084efd8,3fd98d5a,3fe5931c,3e75f4a6,c176907f,40daf3e2,41672694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
