# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,3ef5c28f,3e5f3b64,3f1020c4,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7ff90a,3ee775f9,3eec6e51,3e5d77d1,3f08a23c,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b395f00,3f6458e6,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff04,3f08ab4e,3eee5d21,3ebc16df,3ebb0006,3e7e0669,3eada19b,3ea5032a,3e8648d7

# JACOBIAN - 9 x 10
bbd77f1a,3b95c36e,b98c36c0,bb881981,3ad16fde,3a9d70d9,3ae8a8f1,3f3a89bc,3eab5771,3f1dd21a
3f08921f,3f5a71c1,3fb10637,3efd44bd,3ab4b060,bd4b6128,bd0c5c10,4055f4b8,3f62c9b9,4047d71d
40010c4f,4031837e,3fab5c79,3f41cbf9,bcd28be4,bd2895b4,bc6267a0,40915302,bfb03b1a,40ffcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816131,be9d535c,c0787643,bf01f1e8,3d3444e6,3d280880,bc7177e0,bfa68857,40b91674,3fb1b7f1
3f1540e6,3c873c30,3ebaad00,3cf8ef00,3ce32ca0,bcacdca0,3fb7f65e,3f994b31,bf0dd0ec,bf4288ec
c018847a,bf577657,3dceef40,beaa7b20,bb768890,3c5c7ee0,3d97ea05,402d7c25,40a34f97,c0c7f314
3e0dd69a,3f0fe5ad,3ee2d9ec,bf12b93a,3e069efe,beac2641,bf2e570d,3fb12bb7,3e4bc950,4032c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1916c0,3f3da95d,3e2944f3,bd8bf434,bcfe619d,3d14b649,bc0bf870,3f0255d0,bd62af20,40d60959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0bd7,c084c192,3fb4bb24,402f5a92,bed326c6,bf59d393,3b88c200,4048221b,bf46683f,c0e8dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2089,bf71560b,3d000127,3d4c3d9c,3d3e6aee,bbdd2c70,bd3e265d,4169624e,40b4f4bb,40cecec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec0ee,c02d411d,3f4bee19,3e33f71e,bdb4223c,3d315812,ba201580,407dc3e1,40687fec,c0ffbdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57faa6,c01ea811,bfb4ac7a,405bf851,3e646f10,bde061ba,3d112dc4,bf82f08e,3e732d34,c0f2b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c2dc,bfb02f59,bf53bfb7,3edccf28,3dd9307a,3dd06411,3dd3e575,414fc661,40d579f8,40acb9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc094ef,3f7d4ac1,c00b699c,be214d57,3cbf2a80,3df4b512,3c5b8f90,bf981abd,401eb6c0,bf8b14a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76cf8,bfaaca65,bf61be44,bf8fd6d9,3ddb8e83,3ef3aa3e,3f27d63c,3f375deb,3fd7dee8,bf5bf807
bea7d239,c020288f,bf18569c,3f9fa84c,bde3894e,3bc629d2,bd8668b0,3ff8899f,3fbdf313,c0fd5d5e
bfc9e19d,c02b5fe4,bf993b3a,406bd388,3f2f5df3,be3b512c,be0239d7,c02f86f3,3f636fa3,c10313d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd1b8,408298db,40a0994f,c066cb41,bdd4c77a,bd9b4fc9,bc14a460,4038aa31,c0ba5617,411bda96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166abc,4061b1f7,c04dfc3f,c04d7f75,bea6ebd5,3e7dc0db,3db944ac,c0863488,406c55e2,40c8ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cfa3,3f7063fd,4058c3a1,bf1c3b0e,bd8c78e1,3e211fd3,bd98418b,403279a7,c0197975,406f9b8b
bfab2fc7,beb869cd,bf292873,3f3aac69,3f8e296b,c035a563,403a3753,bfcdceed,3fc8d0c5,c01d6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec61f,c08dc613,40c77b30,406ab14c,3db05a6d,bea0740d,be9003c9,40cca3af,c0d64523,c0a09960
3fcc660b,c01da3a7,3ef7552c,40222528,3de5a1c7,3d8ddabc,3dac5d26,3f7e5dbc,c02fe967,c105a423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db271b0,3dab7f07,bc33f870,3d2d1a14,bacf3040,3d878577,bc8e152c,c0adf2ba,bff0549a,40b47351
bebe5948,3c00cc80,bffa1cd2,3f84a3ff,bec82b07,3fd5c4f8,3fbd2247,c048cc7e,bf29a8b4,3e8d1cd2
bef9104c,c02ae9af,beb3d46f,3eabea81,3cfc6401,3ddffdd6,bda83233,412d4902,40a99afa,c0896def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e005fc8,4055d700,bfb504f6,c01ef9bc,bf0e32ee,3d53b8b0,be301558,bf22a602,3f1931c5,4100ab41
bf24e8ef,3f3323ef,bf1d60a4,3e7058b8,bd5bbc28,bea4837b,40669122,c07741c4,bf1fb9a1,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0175e,3f9850fd,c0640bcd,bfaceb28,bdef73f6,3dff492f,3b79ba20,3fabd31a,3ff8cad3,3ff29f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ff79,c0870b26,40460233,408f2a26,3f8ff90f,bd0c748c,be9bdd1a,bf3301d8,c0c6f0be,c10f5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2145f0,3fc7c308,bf8a4ebc,be7b069c,3ee91add,3e0e35ae,bf9588a1,c061f156,bf9eced8,40405509
beb63444,bdbb8db0,3df19985,3db6ed8c,3d269a29,bc9366f8,3d0ad5c6,4142319c,40caaf02,40b37e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b56a,beaba0b2,409c5e85,3faa9344,bdbcf964,3dc46f51,3e1fc891,4155cf50,bfe4a3b7,40786fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a202,3f16928c,bfc7b4e2,bfc88cb2,be98a20d,3f4cf815,bfa882cf,3ee7a74e,408b1dc4,40094020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64b4e,beabc8e0,bfbfc7c4,be8d6774,3f1a566d,bd922f2a,bf7a3a1d,3f09fab5,400f057a,bd55d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f419c,bf45215d,bf426164,be4a009f,3d837527,3dc71895,3dc728cc,405aaec9,3fc2f640,c0ffc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96aed6,c098d52c,3f9581b8,3f8e25fc,3d3b3b39,3bd83080,3c58d1a8,bf3eb3fc,c069d35d,c1384f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2392,c01a9878,3d9dc430,be7f0578,bd012728,3c8a5a57,bcc07a26,4095da60,c0a58230,c06661d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac7bb,bfdd5e4c,3e5f86b6,3dac0eb8,3d44b70b,3c556e10,bdd9c6ab,c0129859,bfbe3065,c0487d1d
bfdd6036,c009d870,c00fedc7,4064d110,be26c8aa,3f535aec,be0ad148,bff79d68,3ffb64e1,c0f192c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfaf0,c0611e91,3e424fa0,3dc40cac,bb5c6b38,bd87e020,3db4d0bf,409bb887,c0aea4cd,bfd0baff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d81f2,bfe44085,bf6734ae,3f0f1abc,3de563f6,3e3dda94,3d4dabc9,4153f519,40d95ddc,40648f65
bf95f8b0,bfd99216,3e554635,3f42824c,3fa8c0ee,3f663013,3f72fa74,40899319,40056784,bfb65cda
bf810975,bfc5ea43,bf6a2125,3ec55746,3d8d40ee,3e3e232c,3d8165ae,41455cb1,40d21b54,4079c622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1b87,c04e53a9,bfc24081,404e54c1,be8f67a8,3f1be8ae,3fd9f48b,bfc719ab,3faa674a,c0dec3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158d08,bfc685fd,c04665f5,4034fb1b,3cd44358,3efe208e,3e5c15fe,c03fb53f,402305bd,c0bbdcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc892a,c0781a56,404bc70f,40b78d47,bf59dfe0,bf465a85,bebffb9c,bfb2487d,c08bae70,c1072b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33c07,3fc5fdb6,c0010223,3f288b0b,3bd0dc00,4035f500,3f92553a,c12335e3,bef6f828,3f2fbbe0
3f94653a,3f792368,bf36d97f,3e86bd34,3db8396d,3dab7ea3,bd8bb66e,c0b20674,c05564b5,409ab619
3e1bc3a9,bfffb4a5,bf0e5fc1,3dcdde20,3cf94576,3dced525,bd9c01e6,41402950,40a7824e,be472a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b467,bf759d6a,bfe5481b,3fb15fa3,3c7aa356,bd3bcbc8,bc790a65,3f0e5205,403261f8,c0a9a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a112a,bff43d7d,bf5b910b,3efdd72d,3da6a813,3e86ff4c,3ceb60d4,414b93fd,40cde308,400525e1
bf68f2e8,bf9cf0e0,be10c9b6,3e80c145,c00bd91e,3e90c5b7,bfeed259,3fc346dd,3fd45d55,c0031252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3035,bedb45c7,bf124378,3f1d616f,bea6476d,c043183e,3e448b3b,c0277636,3f461014,bf427fd9
3f88defb,bea1a31b,3efd2938,3dbffa52,3d4c0000,3cf22864,bd421bc8,412821c7,402a4395,40c6bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52a981,bfe963ba,bfab8899,be757334,bd8afbdd,bd46e940,3d9e4172,4147d42b,40e30840,4014cdac
bf985313,3cbe39f0,bf4569cd,bfb3dce7,bfd686cc,3c295080,bf048043,3f850f01,3fe589f4,3ffb21f2
bc2c7680,4014b817,3f6c23b4,bfa02ae2,3c8bb844,3bff8aa0,3d08f4a8,3f87f225,3f1f5412,40ecc541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f76f,40402ecf,3f824e95,3f1435e0,3cc6dd9a,3e5ad6d3,3ddf4077,c1887d78,c0f020ef,3fcad9c7
3f46bcd7,3f58e266,be968e3e,3ea14e18,bd4cd204,3d966137,bd16e0b4,3f953c4e,3dcaa578,c0b2b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdd95,bef9f45c,c003c0fc,bfde7c34,be57bf6f,be140afa,3dc8ef76,4109c928,40d2e540,4037cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050630,3e145f3f,bda8601f,3d4b846c,bd97117d,bcb90f14,3c5c2fb1,400e45ec,3f0feee1,41024dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2a0e,c0117370,c01e1f7a,402a421e,bd377121,3e9a039d,3e38b804,bfbc1cf5,3fe48d26,c0dec060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e91c,bff79837,3f0b0502,bf039289,beba4fa8,3fbddbd6,3f88f3e1,41293cec,400f6b5a,3efee26c
bf4c20b1,bfaa63f9,bfa96c18,4049cc56,3deb5fe4,3f5a8c05,bceaf2d8,c0984604,bf71f427,c0bcc29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8532,4004cc24,c01bb1a9,bda7f588,bd235380,be753e13,3cb7eb4c,bfbdfafd,4042560a,40054db3
406c85c6,bf46024e,4091fe85,c0309d34,bce5adc4,be846af9,bd69cf7e,4117157f,c0185e95,3ff42402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476d89,4012cbad,3f23e2c9,bd615854,bde203bd,3b880300,bca648e8,c09df209,40692929,404b7064
bfe8fd4a,bffaf3eb,c03087fc,be0993a4,3b086270,3c3d4290,bce3932c,4125e1e2,40eba793,bed04e89
40457cf6,c029eb7d,3cba6640,beaf0a26,bca677b8,bd357fb4,3d0ecb79,40722f22,c092cb77,c01717b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845b93,3eaa5d1e,bf0ffdd0,3f00037d,be6dc773,bf2c8f5f,bf4be931,3ee76d5c,bf6974e6,bf3a3bce
bf67bb3e,bfeb561a,bfe65988,3f181609,bc0d4244,3db182a9,3de6de38,3eb0d060,3f36b1d3,c0a1422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055b86,3fc92dcb,be978fac,bdbfb46c,bca33c4a,3e7f96c7,bb338130,3fc4163d,c04f07ba,c01f3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e8c8,3ef3040c,3fffa9c9,3eac1300,3e08e69e,bd5cb746,3c8a703b,4020f83a,3fdef600,bfd481a0
408aa18b,3f8204ca,bf8c77a7,bf48af5e,bcdf18e4,3df822bb,be2d441d,408b52e1,c0ae0ea7,3e9f2b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b958c,3f0e7410,bf0463d3,be9a2886,bd042df5,3d1f3cfe,bd5f9cda,c08745cf,40bfaf61,c00e6df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10f3c,c07f20f0,3e85c4e8,406734a4,bc64b980,3f5b9e90,bea4c397,409c2b07,bf13b93c,c0d257fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284493,c065b4d0,bf61c0b7,407c150a,be75050d,3f3c53ee,3e103e2d,3f1d8ce8,3f734ae5,c10d4ce4
bfad1e4b,bfdc24dc,bfee0223,bf4f06f0,be892ff4,bf02acae,bf263c06,411d66e6,40d65891,3da14cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9dfe5,4048eb6b,bf94ccea,bff48981,3ea276bd,bd5e28ec,bec30de2,c0dac092,bea1e056,408f2aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164432,40140637,3f8e9756,3f18d417,bd1d9768,be3d191c,3e358d58,408d52e8,402d2492,41008793
bfe2e8b2,bfe17444,bfa2ed04,3ffa0232,bf0c6de3,beeaa788,3f197c84,bf29037a,3fc2586c,c039b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78558,402383e5,c0138727,c04befc3,bdc52c6b,be044425,be1517ac,bf9b8d51,40509678,40c5b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea763ee,c044277b,bd15dedc,bff794f2,bce62af6,be917eac,bbd5b6b0,3f945b1e,3ebf8b28,c10772ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d4a2,bfdf6d8e,bfa8bc03,bd4bf718,3e89ce35,beb114ca,3c352254,40dfbe90,4071abb4,bf8e799b
bf989b90,bd4f5480,bf4e4dd4,bf40a4df,3e0b43cb,3decb710,3f19f54a,bf420ed1,3f3f00ee,3fbb1e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ea7e,bf52c453,bf9de162,3fd43869,3f4b70fa,3e0d7b98,bdd26844,c0731ab8,bee9a348,c06f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935028,be226b1d,3d8e6f43,3eb34a72,bde373ba,bcac4058,3e191c37,bfdcbe47,be7fa474,403f934a
bff0f01f,4028e1ab,c042a50b,c010a92c,3d8214e0,3d858d33,bdf3a23a,bf34936c,4086ddb9,409b33c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a5b6,3e5450e8,c033eca7,3ffe8e69,3ddd823d,3f89f25f,3dd129fa,c0b1dfbb,3ee4f316,c0259c69
bfe062b7,3e838a86,bfb4d92c,bf3166b1,bf8587b7,3e986dc8,bcee9500,3f433210,403c6d3b,3fbf6e9c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5d0d,3f031b0e,3ece789e,3f363719,3e1c9e7c,3e915cbe,3ea75143,c0137ddc,40d2ac0c,c0e9589a
40cdb74e,c06ce3eb,40e09961,bfdebea9,bdb434ac,be0a2f8c,3fa23fb7,41218eec,c0e48a49,c045a4fd
c1406918,c07ad178,c165ed4f,40863f16,bf8415f0,3fa8663b,bee149f2,bf1bc600,419f51c1,c1291fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92d43,3fcc8a0b,3fef9bf8,bf2a605f,3ea47de9,bf0421b7,3f2dac1b,40d8b13b,3e6b5460,4135aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a6b9,c115accf,c112e922,40c350ff,bed80b2f,3d34e8e4,bebcc4d7,4129f665,41820bea,c1887c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082eeec,c0abd976,40c26541,c028706c,3e0f2d79,bea28fe4,3e85dbc5,41cdfd32,4001f922,3fbe1a58
c08d1bd4,409e1374,c0824ab2,c09b4531,c03681b0,3f90afd1,bf9942bb,40205b64,410ac74f,41585c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068cb52,40d3149f,c0a952f1,c0648977,be965c48,3fab0ede,40154271,c174c8fd,4010118c,40de51d6
c1537d65,c105394c,c17dc809,40930ff6,be906e6c,3eae5c5b,be57edc0,414ffdca,41e55500,c172ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
