# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,3ef5c28f,3e5f3b64,3f1020c4,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7ff90a,3ee77581,3eec6e51,3e5d77d1,3f08a23c,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b395e00,3f645904,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21fefb,3f08ab20,3eee5cf2,3ebc16d9,3ebb005b,3e7e08a1,3eada2c3,3ea5049c,3e864a62

# JACOBIAN - 9 x 10
bbd7bef6,3b95c36a,b98b3380,bb881979,3ad16f95,3a9d70c5,3ae8a8cd,3f3a89bc,3eab5771,3f1dd21a
3f089375,3f5a71c0,3fb107cb,3efd44bf,3ab4ad20,bd4b612a,bd0c5ce0,4055f4b8,3f62c9b9,4047d71d
40010efd,4031837d,3fab5c55,3f41cbfe,bcd28bdc,bd2895b8,bc626964,40915302,bfb03b1a,40ffcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08162b7,be9d5352,c07873de,bf01f1e5,3d3444f6,3d28088a,bc717ee0,bfa68857,40b91674,3fb1b7f1
3f1541ea,3c873c80,3ebab23d,3cf8ef00,3ce32d80,bcacdc80,3fb7f657,3f994b31,bf0dd0ec,bf4288ec
c01885ca,bf577656,3dcef5a0,beaa7b21,bb7687b0,3c5c7ee0,3d97e9f4,402d7c25,40a34f97,c0c7f314
3e0dd8ce,3f0fe5ae,3ee2e119,bf12b93b,3e069eea,beac2643,bf2e56e2,3fb12bb7,3e4bc950,4032c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1925ec,3f3da95c,3e294a18,bd8bf42c,bcfe6237,3d14b63e,bc0bfa50,3f0255d0,bd62af20,40d60959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfd0c,c084c192,3fb4b8df,402f5a92,bed326e6,bf59d395,3b88b900,4048221b,bf46683f,c0e8dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f126,bf71560b,3d0004f4,3d4c3d98,3d3e6ae3,bbdd2c88,bd3e25b2,4169624e,40b4f4bb,40cecec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec8ce,c02d411c,3f4beef8,3e33f71c,bdb42232,3d315813,ba203440,407dc3e1,40687fec,c0ffbdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5801e5,c01ea811,bfb4ae50,405bf851,3e646f15,bde061b8,3d112ded,bf82f08e,3e732d34,c0f2b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c9ee,bfb02f59,bf53bf20,3edccf29,3dd93064,3dd0640d,3dd3e563,414fc661,40d579f8,40acb9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc096b9,3f7d4abf,c00b6a43,be214d53,3cbf2a7c,3df4b510,3c5b8be8,bf981abd,401eb6c0,bf8b14a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77840,bfaaca65,bf61bff1,bf8fd6da,3ddb8eb3,3ef3aa3d,3f27d608,3f375deb,3fd7dee8,bf5bf807
bea7dc10,c0202890,bf1856d3,3f9fa84c,bde3894b,3bc629cc,bd86688b,3ff8899f,3fbdf313,c0fd5d5e
bfc9e6ef,c02b5fe3,bf993c55,406bd389,3f2f5df7,be3b512c,be023992,c02f86f3,3f636fa3,c10313d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd496,408298dc,40a09af0,c066cb41,bdd4c7db,bd9b4fcd,bc14a6b4,4038aa31,c0ba5617,411bda96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01668a9,4061b1f7,c04dfc0c,c04d7f75,bea6ebd6,3e7dc0db,3db94438,c0863488,406c55e2,40c8ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d09a,3f7063fd,4058c526,bf1c3b0a,bd8c7907,3e211fd2,bd984168,403279a7,c0197975,406f9b8b
bfab3324,beb869cb,bf292895,3f3aac66,3f8e296a,c035a562,403a3742,bfcdceed,3fc8d0c5,c01d6b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec458,c08dc613,40c77b4c,406ab14e,3db05a5d,bea0740e,be900384,40cca3af,c0d64523,c0a09960
3fcc6520,c01da3a6,3ef7562f,40222529,3de5a1dc,3d8ddabe,3dac5c9c,3f7e5dbc,c02fe967,c105a423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db299d4,3dab7f05,bc33a570,3d2d1a20,bacf3aa0,3d878573,bc8e1592,c0adf2ba,bff0549a,40b47351
bebe4af8,3c00cc00,bffa1cce,3f84a400,bec82afe,3fd5c4f9,3fbd2242,c048cc7e,bf29a8b4,3e8d1cd2
bef930a0,c02ae9af,beb3d88c,3eabea7d,3cfc646f,3ddffdd5,bda83203,412d4902,40a99afa,c0896def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a706,4055d700,bfb50475,c01ef9bc,bf0e32f9,3d53b8a8,be301584,bf22a602,3f1931c5,4100ab41
bf24e478,3f3323ee,bf1d5c1b,3e7058c6,bd5bbe34,bea48382,40669101,c07741c4,bf1fb9a1,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00d16,3f9850fb,c0640c82,bfaceb24,bdef7429,3dff4930,3b79ba40,3fabd31a,3ff8cad3,3ff29f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fcb6,c0870b25,40460115,408f2a27,3f8ff916,bd0c7474,be9bdcf8,bf3301d8,c0c6f0be,c10f5cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be211540,3fc7c307,bf8a4f91,be7b069c,3ee91ac2,3e0e35a8,bf958887,c061f156,bf9eced8,40405509
beb64826,bdbb8dac,3df18ca9,3db6ed7e,3d269a58,bc9366e8,3d0ad5e6,4142319c,40caaf02,40b37e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b3e7,beaba0b6,409c5dc4,3faa9340,bdbcf944,3dc46f55,3e1fc88d,4155cf50,bfe4a3b7,40786fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a2ce,3f169290,bfc7ac35,bfc88caf,be98a20b,3f4cf815,bfa88248,3ee7a74e,408b1dc4,40094020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64ee0,beabc8db,bfbfc588,be8d6772,3f1a5680,bd922f1d,bf7a3951,3f09fab5,400f057a,bd55d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ed7e4,bf45215e,bf42629f,be4a009f,3d837515,3dc71891,3dc72897,405aaec9,3fc2f640,c0ffc168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96aa83,c098d52b,3f958271,3f8e25fe,3d3b3aed,3bd830a0,3c58d3ac,bf3eb3fc,c069d35d,c1384f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a23c4,c01a9878,3d9dc970,be7f0573,bd012715,3c8a5a5c,bcc07a3e,4095da60,c0a58230,c06661d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad075,bfdd5e4a,3e5f8cd9,3dac0eb8,3d44b6de,3c556de8,bdd9c617,c0129859,bfbe3065,c0487d1d
bfdd6496,c009d870,c00feeba,4064d111,be26c87a,3f535aec,be0ad16e,bff79d68,3ffb64e1,c0f192c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfa77,c0611e90,3e424b10,3dc40cb4,bb5c6d08,bd87e019,3db4d06d,409bb887,c0aea4cd,bfd0baff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d9197,bfe44084,bf6734d5,3f0f1abe,3de563e9,3e3dda91,3d4dac17,4153f519,40d95ddc,40648f65
bf95ff38,bfd99216,3e5556a8,3f42824e,3fa8c0fa,3f663013,3f72f990,40899319,40056784,bfb65cda
bf8110c5,bfc5ea43,bf6a20d7,3ec55749,3d8d40e7,3e3e232a,3d8165d2,41455cb1,40d21b54,4079c622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2323,c04e53a8,bfc245a6,404e54c1,be8f67e5,3f1be8a8,3fd9f46a,bfc719ab,3faa674a,c0dec3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158ed2,bfc685fe,c046669e,4034fb1d,3cd44354,3efe2090,3e5c15fd,c03fb53f,402305bd,c0bbdcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc83c6,c0781a56,404bc670,40b78d47,bf59dfe0,bf465a85,bebffb8e,bfb2487d,c08bae70,c1072b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33802,3fc5fdb5,c00101fc,3f288b0e,3bd0e560,4035f500,3f925526,c12335e3,bef6f828,3f2fbbe0
3f9469b9,3f792366,bf36dd17,3e86bd38,3db83968,3dab7ea1,bd8bb662,c0b20674,c05564b5,409ab619
3e1b8b56,bfffb4a3,bf0e619c,3dcdde14,3cf94600,3dced524,bd9c019d,41402950,40a7824e,be472a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b570,bf759d6b,bfe54814,3fb15fa4,3c7aa408,bd3bcbc2,bc790992,3f0e5205,403261f8,c0a9a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2097,bff43d7d,bf5b910f,3efdd72f,3da6a80d,3e86ff4b,3ceb6224,414b93fd,40cde308,400525e1
bf68fbfc,bf9cf0de,be10974c,3e80c14d,c00bd920,3e90c5b7,bfeed1af,3fc346dd,3fd45d55,c0031252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3204,bedb45c6,bf1244a1,3f1d616d,bea6478a,c043183d,3e448a8e,c0277636,3f461014,bf427fd9
3f88dc17,bea1a31a,3efd2be2,3dbffa5c,3d4bffe7,3cf22859,bd421b71,412821c7,402a4395,40c6bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52ba89,bfe963b9,bfab8974,be757341,bd8afbbd,bd46e93c,3d9e414a,4147d42b,40e30840,4014cdac
bf9854b8,3cbe3a60,bf456027,bfb3dce7,bfd686d3,3c295050,bf047f9c,3f850f01,3fe589f4,3ffb21f2
bc2afa00,4014b817,3f6c2ed4,bfa02ae1,3c8bb810,3bff8ad0,3d08f472,3f87f225,3f1f5412,40ecc541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a06c7,40402ece,3f82508c,3f1435e3,3cc6dd04,3e5ad6cd,3ddf400d,c1887d78,c0f020ef,3fcad9c7
3f46b7d7,3f58e266,be9686b4,3ea14e19,bd4cd21a,3d966132,bd16e027,3f953c4e,3dcaa578,c0b2b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe186,bef9f45e,c003c199,bfde7c37,be57bf70,be140af7,3dc8ef75,4109c928,40d2e540,4037cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0505c7,3e145f40,bda86a69,3d4b8460,bd97115f,bcb90f0a,3c5c2cff,400e45ec,3f0feee1,41024dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2e5d,c0117370,c01e203a,402a4220,bd377147,3e9a039d,3e38b7f8,bfbc1cf5,3fe48d26,c0dec060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e5a0,bff79837,3f0b0172,bf03928e,beba4fb3,3fbddbd6,3f88f3c1,41293cec,400f6b5a,3efee26c
bf4c231e,bfaa63f8,bfa96d44,4049cc56,3deb6016,3f5a8c05,bceaf3a1,c0984604,bf71f427,c0bcc29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e85a5,4004cc24,c01bb13d,bda7f56c,bd23535e,be753e13,3cb7eb04,bfbdfafd,4042560a,40054db3
406c8507,bf46024b,4091fed6,c0309d35,bce5ae94,be846afb,bd69cf4c,4117157f,c0185e95,3ff42402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476ce1,4012cbac,3f23e45f,bd615858,bde203b5,3b880320,bca64946,c09df209,40692929,404b7064
bfe90501,bffaf3ec,c030892d,be0993ae,3b086860,3c3d4290,bce392c8,4125e1e2,40eba793,bed04e89
40457b0b,c029eb7b,3cbb8080,beaf0a1f,bca67746,bd357fac,3d0ecba1,40722f22,c092cb77,c01717b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845d64,3eaa5d1c,bf0ffd97,3f00037d,be6dc72c,bf2c8f5e,bf4be910,3ee76d5c,bf6974e6,bf3a3bce
bf67c1e7,bfeb561b,bfe65b3e,3f18160a,bc0d4218,3db182a8,3de6de91,3eb0d060,3f36b1d3,c0a1422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055bf1,3fc92dcb,be978f1e,bdbfb464,bca33cbd,3e7f96c7,bb338140,3fc4163d,c04f07ba,c01f3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f0a0,3ef30408,3fffa6f5,3eac12f8,3e08e699,bd5cb746,3c8a6fcb,4020f83a,3fdef600,bfd481a0
408aa289,3f8204ca,bf8c74f8,bf48af5d,bcdf1978,3df822b8,be2d43e8,408b52e1,c0ae0ea7,3e9f2b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9651,3f0e740f,bf046306,be9a2888,bd042e1c,3d1f3cfe,bd5f9c6a,c08745cf,40bfaf61,c00e6df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1063a,c07f20f0,3e85a498,406734a3,bc64b9c0,3f5b9e91,bea4c335,409c2b07,bf13b93c,c0d257fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285244,c065b4d0,bf61c3f8,407c150b,be7504e5,3f3c53ef,3e103e19,3f1d8ce8,3f734ae5,c10d4ce4
bfad2472,bfdc24dc,bfee03b2,bf4f06f4,be892ffd,bf02acaf,bf263bfe,411d66e6,40d65891,3da14cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d8d0,4048eb6a,bf94cac0,bff4897f,3ea276a1,bd5e290c,bec30d82,c0dac092,bea1e056,408f2aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163afc,40140636,3f8e973e,3f18d416,bd1d9768,be3d191d,3e358d15,408d52e8,402d2492,41008793
bfe2ee3f,bfe17443,bfa2e914,3ffa0234,bf0c6ddd,beeaa78a,3f197bc4,bf29037a,3fc2586c,c039b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe783a3,402383e5,c0138694,c04befc3,bdc52cc3,be044429,be15174d,bf9b8d51,40509678,40c5b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77c62,c044277a,bd15b91c,bff794f5,bce62c02,be917ead,bbd5b620,3f945b1e,3ebf8b28,c10772ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34de4b,bfdf6d8d,bfa8bd9b,bd4bf728,3e89ce3f,beb114c9,3c351e90,40dfbe90,4071abb4,bf8e799b
bf989d12,bd4f5438,bf4e3f27,bf40a4d9,3e0b43be,3decb710,3f19f4ef,bf420ed1,3f3f00ee,3fbb1e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eaf8,bf52c455,bf9de3ce,3fd4386c,3f4b70f9,3e0d7b94,bdd26728,c0731ab8,bee9a348,c06f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93488d,be226b1b,3d8e6c69,3eb34a72,bde373a5,bcac4050,3e191be5,bfdcbe47,be7fa474,403f934a
bff0ed25,4028e1ab,c042a573,c010a92b,3d8214b1,3d858d2b,bdf3a263,bf34936c,4086ddb9,409b33c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a4c9,3e5450e2,c033ed3e,3ffe8e6c,3ddd8293,3f89f260,3dd129ad,c0b1dfbb,3ee4f316,c0259c69
bfe06411,3e838a91,bfb4d38c,bf3166ad,bf8587be,3e986dc7,bcee9828,3f433210,403c6d3b,3fbf6e9c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5e35,3f031b0e,3ece8390,3f36371e,3e1c9e6f,3e915cbd,3ea75131,c0137ddc,40d2ac0c,c0e9589a
40cdb734,c06ce3eb,40e0988b,bfdebeb0,bdb43500,be0a2f94,3fa23f8c,41218eec,c0e48a49,c045a4fd
c1406aff,c07ad179,c165ed5b,40863f17,bf8415e9,3fa8663b,bee149cd,bf1bc600,419f51c1,c1291fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93052,3fcc8a0b,3fef9b59,bf2a605f,3ea47de4,bf0421b8,3f2dabdf,40d8b13b,3e6b5460,4135aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7ace2,c115accf,c112e9bb,40c350ff,bed80b2a,3d34e8e2,bebcc4bb,4129f665,41820bea,c1887c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ebd8,c0abd975,40c26682,c028706c,3e0f2d48,bea28fe7,3e85dc25,41cdfd32,4001f922,3fbe1a58
c08d1b24,409e1372,c08247fc,c09b4532,c03681b3,3f90afd1,bf994284,40205b64,410ac74f,41585c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068c47b,40d3149e,c0a95258,c0648975,be965c82,3fab0edf,40154260,c174c8fd,4010118c,40de51d6
c1538078,c105394c,c17dc9d2,40930ff5,be906e33,3eae5c60,be57ec4a,414ffdca,41e55500,c172ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
