# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,3ef5c28f,3e5f3b64,3f1020c5,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3eec6e52,3e5d77d2,3f08a23d,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3c,3f08ab61,3eee5d1c,3ebc16d2,3ebb0036,3e7e08fe,3eada3a2,3ea505dc,3e864bab

# JACOBIAN - 9 x 10
bbd796ca,3b95c38c,b98bd0c0,bb88198c,3ad16fd7,3a9d70ca,3ae8a8df,3f3a89ca,3eab577c,3f1dd226
3f0892a3,3f5a71c9,3fb106df,3efd44c8,3ab4adc0,bd4b6132,bd0c5cec,4055f4c2,3f62c9c2,4047d726
40010d52,40318384,3fab5c73,3f41cc06,bcd28bf6,bd2895bc,bc62694c,4091530a,bfb03b1f,40ffcdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08161c6,be9d535a,c078755e,bf01f1eb,3d3444f7,3d28088c,bc717ed0,bfa6885a,40b9167c,3fb1b7f8
3f15414c,3c873ce0,3ebaaf1b,3cf8ef00,3ce32c80,bcacdca0,3fb7f65e,3f994b36,bf0dd0f4,bf4288ec
c01884fd,bf57765f,3dcef1d0,beaa7b28,bb768810,3c5c7f04,3d97e9fc,402d7c2a,40a34f9e,c0c7f31c
3e0dd765,3f0fe5b3,3ee2dcd1,bf12b944,3e069f02,beac2648,bf2e56eb,3fb12bbe,3e4bc956,4032c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191c62,3f3da963,3e294708,bd8bf426,bcfe61e3,3d14b640,bc0bfa80,3f0255d2,bd62af20,40d60962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d065e,c084c196,3fb4ba44,402f5a9a,bed326e1,bf59d39e,3b88b900,40482224,bf466846,c0e8dfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0f03,bf715614,3d0002a0,3d4c3d98,3d3e6af7,bbdd2c90,bd3e25c0,41696256,40b4f4c2,40cececa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec3e2,c02d4122,3f4bee78,3e33f71c,bdb42246,3d315818,ba203480,407dc3ee,40687ff7,c0ffbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57fd5c,c01ea816,bfb4ad3e,405bf85a,3e646f1f,bde061c0,3d112df2,bf82f094,3e732d30,c0f2b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c580,bfb02f60,bf53bf85,3edccf32,3dd9307e,3dd06415,3dd3e56a,414fc668,40d57a00,40acb9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc095a1,3f7d4ac8,c00b69e4,be214d56,3cbf2a90,3df4b51a,3c5b8c28,bf981ac5,401eb6c6,bf8b14ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7712c,bfaaca6a,bf61befa,bf8fd6e0,3ddb8e98,3ef3aa45,3f27d612,3f375de7,3fd7def0,bf5bf810
bea7d5e0,c0202895,bf1856b9,3f9fa852,bde38955,3bc629fe,bd866896,3ff889a9,3fbdf31b,c0fd5d66
bfc9e39e,c02b5fe8,bf993bb2,406bd393,3f2f5dfd,be3b5138,be02399c,c02f86f9,3f636fa7,c10313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd2cc,408298e0,40a099fc,c066cb4a,bdd4c7aa,bd9b4fd6,bc14a6c8,4038aa3a,c0ba561e,411bda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01669fd,4061b200,c04dfc34,c04d7f7c,bea6ebdd,3e7dc0e2,3db94448,c086348e,406c55eb,40c8ec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d003,3f706404,4058c446,bf1c3b10,bd8c78f0,3e211fda,bd98416f,403279b0,c0197979,406f9b94
bfab310c,beb869cb,bf292888,3f3aac6e,3f8e2972,c035a569,403a374e,bfcdcef2,3fc8d0c9,c01d6b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec57a,c08dc618,40c77b44,406ab156,3db05a76,bea07414,be90038d,40cca3b8,c0d6452c,c0a09965
3fcc65bc,c01da3ad,3ef7559d,4022252e,3de5a1e1,3d8ddacc,3dac5ca8,3f7e5dc5,c02fe96e,c105a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db28090,3dab7f1f,bc33d770,3d2d1a30,bacf3390,3d878577,bc8e15a0,c0adf2c2,bff054a7,40b47358
bebe5404,3c00cc40,bffa1cdc,3f84a408,bec82b10,3fd5c502,3fbd224a,c048cc87,bf29a8b2,3e8d1cd0
bef91c4d,c02ae9b4,beb3d61a,3eabea82,3cfc6433,3ddffddc,bda8320b,412d4908,40a99b01,c0896df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007a3a,4055d707,bfb504ca,c01ef9c2,bf0e32fb,3d53b890,be30158c,bf22a60e,3f1931d2,4100ab46
bf24e74e,3f3323f2,bf1d5ede,3e7058d7,bd5bbd00,bea48386,4066910c,c07741cd,bf1fb9af,bda4adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0138c,3f985100,c0640c20,bfaceb2b,bdef7414,3dff4938,3b79ba60,3fabd31e,3ff8cae0,3ff29f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fe79,c0870b2a,404601cc,408f2a2c,3f8ff918,bd0c748c,be9bdd02,bf3301da,c0c6f0c7,c10f5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2133dc,3fc7c310,bf8a4f16,be7b069c,3ee91ae1,3e0e35a8,bf95888e,c061f15e,bf9ecedb,40405510
beb63ba8,bdbb8db0,3df19474,3db6ed78,3d269a3d,bc9366f8,3d0ad5ea,414231a2,40caaf0c,40b37e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b4e2,beaba0ba,409c5e3f,3faa9345,bdbcf96c,3dc46f4e,3e1fc892,4155cf5a,bfe4a3bf,40786fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a253,3f169293,bfc7b17a,bfc88cb7,be98a210,3f4cf81a,bfa88256,3ee7a760,408b1dc8,40094026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64caa,beabc8e4,bfbfc6eb,be8d677f,3f1a567d,bd922f2e,bf7a3964,3f09fabf,400f0580,bd55d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f1ae4,bf452165,bf4261ea,be4a00a4,3d837525,3dc71896,3dc728a2,405aaed2,3fc2f648,c0ffc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ad42,c098d531,3f958209,3f8e2604,3d3b3b2e,3bd830e0,3c58d3a4,bf3eb404,c069d366,c1384f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a23ae,c01a987e,3d9dc660,be7f057b,bd01272d,3c8a5a5e,bcc07a3e,4095da66,c0a58237,c06661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9acb00,bfdd5e54,3e5f8935,3dac0eb6,3d44b70a,3c556e10,bdd9c62a,c012985f,bfbe306b,c0487d23
bfdd61dd,c009d874,c00fee2e,4064d11a,be26c8a0,3f535af5,be0ad16f,bff79d72,3ffb64e9,c0f192d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cface,c0611e9a,3e424ddc,3dc40cc0,bb5c6c08,bd87e026,3db4d075,409bb88c,c0aea4d4,bfd0bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d87c5,bfe4408c,bf6734ca,3f0f1ac3,3de56400,3e3dda98,3d4dac1e,4153f522,40d95de6,40648f6c
bf95fb21,bfd9921e,3e554cbe,3f42824e,3fa8c0f9,3f66301c,3f72f9a3,4089931e,4005678a,bfb65cde
bf810c2f,bfc5ea4a,bf6a2110,3ec5574f,3d8d40f3,3e3e2332,3d8165d4,41455cb9,40d21b5c,4079c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1e60,c04e53ae,bfc24299,404e54c8,be8f67cb,3f1be8b2,3fd9f475,bfc719b0,3faa6750,c0dec400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158db8,bfc68604,c0466640,4034fb24,3cd44370,3efe2099,3e5c1603,c03fb549,402305c3,c0bbdcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8730,c0781a5e,404bc6d8,40b78d4d,bf59dfef,bf465a8c,bebffba0,bfb2487f,c08bae75,c1072b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33a92,3fc5fdbe,c0010219,3f288b16,3bd0de40,4035f507,3f92552e,c12335e9,bef6f840,3f2fbbe6
3f9466ea,3f792372,bf36daf6,3e86bd3c,3db83976,3dab7ea8,bd8bb668,c0b2067a,c05564be,409ab61f
3e1baed5,bfffb4ac,bf0e6084,3dcdde17,3cf945a8,3dced52d,bd9c01a7,41402956,40a78256,be472a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b4cf,bf759d74,bfe54822,3fb15fad,3c7aa3cf,bd3bcbc8,bc79099d,3f0e5208,403261fe,c0a9a9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a16e9,bff43d85,bf5b9117,3efdd73a,3da6a81c,3e86ff52,3ceb621e,414b9405,40cde310,400525e7
bf68f652,bf9cf0e4,be10b5ca,3e80c152,c00bd925,3e90c5be,bfeed1c4,3fc346e8,3fd45d5f,c0031254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d30e6,bedb45cc,bf1243f5,3f1d6175,bea64779,c0431844,3e448a9c,c027763b,3f46101d,bf427fe4
3f88ddee,bea1a31f,3efd2a50,3dbffa61,3d4c0002,3cf22861,bd421b7e,412821ce,402a439d,40c6bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52afd8,bfe963c2,bfab88f8,be757346,bd8afbdc,bd46e942,3d9e4153,4147d432,40e30848,4014cdb1
bf9853b5,3cbe39e0,bf456609,bfb3dced,bfd686d9,3c2950c0,bf047fac,3f850f06,3fe589fc,3ffb21fd
bc2bea00,4014b81c,3f6c282a,bfa02ae6,3c8bb82c,3bff8a80,3d08f476,3f87f22e,3f1f5417,40ecc54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fd24,40402ed6,3f824f64,3f1435ea,3cc6dd5a,3e5ad6d7,3ddf4018,c1887d7d,c0f020fb,3fcad9d1
3f46bb06,3f58e26e,be968b48,3ea14e20,bd4cd214,3d966139,bd16e033,3f953c54,3dcaa5a8,c0b2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdf10,bef9f462,c003c140,bfde7c3e,be57bf79,be140afd,3dc8ef84,4109c92c,40d2e549,4037cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05060e,3e145f47,bda8643c,3d4b8464,bd97117a,bcb90f10,3c5c2d22,400e45f2,3f0feee6,41024dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2bae,c0117376,c01e1fcd,402a4228,bd37713c,3e9a03a4,3e38b7fe,bfbc1cfc,3fe48d2e,c0dec068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e7da,bff79840,3f0b039e,bf039296,beba4fbc,3fbddbdd,3f88f3c6,41293cf2,400f6b60,3efee278
bf4c219d,bfaa63fe,bfa96c96,4049cc5f,3deb6005,3f5a8c0f,bceaf3ad,c098460a,bf71f437,c0bcc2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8562,4004cc29,c01bb184,bda7f558,bd235376,be753e20,3cb7eb00,bfbdfb08,40425613,40054db8
406c8588,bf460254,4091feac,c0309d3c,bce5ae06,be846b02,bd69cf50,41171586,c0185e9c,3ff4240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476d54,4012cbb1,3f23e374,bd61586c,bde203c5,3b880320,bca64954,c09df20e,40692932,404b7069
bfe9002d,bffaf3f4,c030887e,be0993b0,3b086460,3c3d4290,bce392c8,4125e1e7,40eba79c,bed04e8c
40457c48,c029eb80,3cbad6a0,beaf0a20,bca6778e,bd357faa,3d0ecbaa,40722f2b,c092cb7c,c01717b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845c46,3eaa5d22,bf0ffdbe,3f000384,be6dc75b,bf2c8f65,bf4be918,3ee76d5c,bf6974f6,bf3a3bd6
bf67bdbd,bfeb5624,bfe65a42,3f181612,bc0d4236,3db182b0,3de6de94,3eb0d05c,3f36b1d8,c0a14234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055bb4,3fc92dd2,be978f78,bdbfb464,bca33c89,3e7f96cf,bb3380f0,3fc41646,c04f07c0,c01f314b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ebd0,3ef3040c,3fffa8b6,3eac12f9,3e08e6a3,bd5cb746,3c8a6fcd,4020f842,3fdef609,bfd481a3
408aa1f0,3f8204d0,bf8c76a1,bf48af63,bcdf1916,3df822c6,be2d43f1,408b52e6,c0ae0eae,3e9f2b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b95db,3f0e7413,bf04638a,be9a288e,bd042e04,3d1f3d06,bd5f9c7e,c08745d4,40bfaf69,c00e6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa10be9,c07f20f9,3e85b80c,406734ad,bc64b900,3f5b9e9c,bea4c33d,409c2b0c,bf13b93c,c0d25802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2849ac,c065b4d7,bf61c20d,407c1515,be75050f,3f3c53f6,3e103e1c,3f1d8cea,3f734aee,c10d4cea
bfad2099,bfdc24e4,bfee02cc,bf4f06fc,be893000,bf02acb4,bf263c08,411d66eb,40d6589a,3da14cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9dd4a,4048eb72,bf94cc15,bff48988,3ea276bf,bd5e2908,bec30d8d,c0dac09a,bea1e05b,408f2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1640d0,4014063c,3f8e9753,3f18d41c,bd1d9770,be3d1925,3e358d23,408d52ee,402d2499,41008798
bfe2eac8,bfe17449,bfa2eb7c,3ffa023c,bf0c6de5,beeaa78c,3f197bd6,bf29037c,3fc25875,c039b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe784bf,402383eb,c01386f3,c04befca,bdc52c98,be044430,be151758,bf9b8d55,4050967f,40c5b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76d04,c0442782,bd15cff4,bff794fe,bce62b48,be917eb2,bbd5b5f0,3f945b25,3ebf8b30,c10772f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d83b,bfdf6d94,bfa8bcac,bd4bf748,3e89ce3f,beb114d1,3c351ee0,40dfbe98,4071abbc,bf8e799f
bf989c25,bd4f5470,bf4e480c,bf40a4e4,3e0b43c9,3decb71a,3f19f4f9,bf420ece,3f3f00f4,3fbb1e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eab2,bf52c45e,bf9de25f,3fd43874,3f4b7104,3e0d7b9c,bdd26724,c0731ac3,bee9a354,c06f2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934d5e,be226b16,3d8e6e26,3eb34a77,bde373c0,bcac4058,3e191bee,bfdcbe4b,be7fa482,403f9352
bff0ef0e,4028e1b2,c042a53c,c010a930,3d8214da,3d858d31,bdf3a266,bf349374,4086ddbe,409b33c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9a566,3e5450f2,c033ecec,3ffe8e76,3ddd8264,3f89f265,3dd129b4,c0b1dfc3,3ee4f308,c0259c70
bfe0633f,3e838a90,bfb4d6fb,bf3166b6,bf8587c0,3e986dd2,bcee9838,3f43321c,403c6d44,3fbf6ea6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08a5d82,3f031b14,3ece7d00,3f363726,3e1c9e82,3e915cc6,3ea7513d,c0137de5,40d2ac18,c0e958a2
40cdb750,c06ce3f7,40e0991a,bfdebebc,bdb434f8,be0a2f9c,3fa23f96,41218ef5,c0e48a54,c045a505
c14069d6,c07ad186,c165ed62,40863f1f,bf8415f6,3fa86646,bee149df,bf1bc638,419f51ca,c1291ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92e72,3fcc8a16,3fef9bc8,bf2a6067,3ea47df2,bf0421c1,3f2dabee,40d8b147,3e6b5480,4135aae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7a90d,c115acd8,c112e968,40c3510a,bed80b3a,3d34e90a,bebcc4cc,4129f66c,41820bf1,c1887c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082edcf,c0abd97e,40c265cc,c0287077,3e0f2d71,bea28ff2,3e85dc2c,41cdfd3e,4001f929,3fbe1a66
c08d1b9a,409e137e,c08249a8,c09b453e,c03681be,3f90afdc,bf994290,40205b6a,410ac759,41585ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068c8d4,40d314a9,c0a952be,c0648980,be965c62,3fab0ee4,4015426b,c174c90a,40101191,40de51df
c1537e92,c1053953,c17dc8ce,40930ffe,be906e60,3eae5c6b,be57ec70,414ffdd2,41e5550c,c172ff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
