# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,3ef5c28f,3e5f3b64,3ede353f,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3eec6e52,3e5d77d2,3ed74c36,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f304a,3f02a2d4,3eda39e0,3ee0adf3,3ecf5c9e,3e800db4,3e738f30,3e512af0,3e021ca0

# JACOBIAN - 9 x 10
bc8d4b92,3a8793c0,bb3e1170,3b3ef320,39efc022,3b38ecfe,bb311ff8,3f4a25f9,3eabf85e,3f04f9c3
bf8eb61b,c02bab46,bf1b44c2,bfaf1025,3d5bb34f,3e63b19c,3c39aad0,4217ce4c,418cb2c3,3d4e00f0
be8492ed,c0f79756,3fce4c95,411a656f,3ed634bf,3e49b592,bdc24a3c,c036e4cf,bf7962eb,c1b5bf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe681,40923548,c041a60d,c08ffe2c,be90ce9a,bedea6e0,bec26589,415f214c,4115e80d,4197409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9db2,3fc052a4,c0a87e36,bff0ce94,bef0537c,bf943c71,c02cbc74,4107bed3,4156fb2e,c045ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd85600,c10ce2e3,3f32cf34,3fc9fd14,3ee898b4,3eb82dde,3ebda542,4198e4e4,40ee423e,c1946be3
c056bb80,40c74481,c0884af0,403a8647,3df5f9c4,3dbe8578,bce4cc80,40827206,40dfd8df,41a04871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61e2c,bfc9fba6,b9e8a800,4116e461,beedb559,40858323,3f947206,c1c4bc29,c1122cef,c12611ea
be133be6,3ed60ccc,bf312334,bf191cf8,3d0de192,3e032c79,3da733bc,41df4178,413681ac,411e5720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985f18,bf1a0cd5,bf75718c,4000fcde,3e9d4045,be5767e5,3dc676e4,3fd18040,3fb803dc,c069cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecde0,3f06d723,bf7a322c,bf6865ee,3ca86e59,3b8d0d40,bcd0f9e0,4218d42d,41845cd0,4120b5aa
c0bd25e4,40c7485e,c0d09fd3,c18fef4e,c074fa15,3edcd84a,3ebe2a84,42308bdf,41ed6f4f,41a15e2e
c0c7c462,410e4948,c0e585bc,c118875f,bff1c33a,c06ca469,bfbafcb8,40f17091,417799e6,4160ad41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4de65,40b6c590,bff43936,c093ad68,bd6ba924,beb30ce6,bf4b50ae,410ecd06,404b0e63,418fb6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b5d10,4139b08a,c0ccdf8a,c13fbf64,bf183ca5,c0502b32,bfc26f50,bfc42ac0,410c0e09,419efc33
3f393300,c09d375c,bf83d107,bf8ddcee,be226c96,3e58158a,bee9c6e0,404840de,bf4e1980,c0cc4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3509e0,be9d1fd0,3f2a7548,40727a5a,bfcf7fe4,3ffc605a,c0061a74,c1502a1f,c0a38f14,c09cd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d49ad,c0e2f347,bf969a51,40b5a27e,bed85a80,3f223db9,3ebddf50,417a4365,414665ac,c1a3b329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8c92,bf92574a,c001c0c8,402551c8,3f4c5734,3e795038,bf2e9a1c,3ec4d724,40a25264,c102ad8d
407912d1,c118757c,40b0cdf9,413bdf97,3e881385,3fd6da2b,3f38b333,c0a49ab8,c120007c,c1b226c7
3e1a7ac8,bf85f107,3f15cd04,40a8efc2,3edab85a,409ce976,3e8c86d8,c14445da,c08ed224,c0d8226d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fff9e0,3fe1e9c2,c106d276,be72b278,bf4973f4,3f0a3611,3fbf6f6a,41048910,41a4c030,c0901127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190b69,c113cdc0,40730dda,414238c0,3f1f5829,3f6edcb8,be7bbac4,c0b92512,c0e424d2,c1ca2a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876bb0,c111f71f,4023099c,40f5bd1c,3eea24a4,3f4058e0,3ec3f4e5,411e9286,40008276,c1be8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca2c2,3ec509ce,3ea964e6,3f82c0a0,bd861e40,be5f61e1,beab9269,41bf139e,41194851,4172f396
c0d03a23,3e688240,c0ec5e12,40cf3349,bee05ea8,40327914,bf3ba49e,c18700c7,40c9ef14,c1419b8f
c03fae60,c0d6aade,c02954fb,40a03406,be60f5a3,3e3180d7,ba74bc00,412854d1,413dc0dc,c1c30f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80939c,c005f176,bfa48000,bf662246,3bf46f10,3e012994,3e5dd0ac,41c3c3a5,4145d6e2,c06591f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a112,409d758e,bfb8ac6a,bf08c4bd,3e200f18,becb6458,be5f6eb4,3ff997d0,bfc53050,4139f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d68ca,3f998d3a,bdfc59e4,bd131c2c,3d2e7d34,bcdd639c,bcd3d8b4,41e12f3d,413cdc56,4164e270
404841ca,c0703fc4,406f9757,40b57882,3ece169e,bd805dd8,bfeb302c,bfe33a98,c0d99f7e,c1237af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feac9f0,409b2fcc,3fed3fe0,c08fd5ec,bf997cf5,3e809332,bfef9ba8,bfc33897,c09a949e,413893fe
bfd44f62,bf9feaaf,bee56d18,3fea1c0e,bfae919c,bda20950,3f3fb772,c0921792,bf78fb00,c0a80d56
bfc82560,c0a484bf,be84bef8,400660e6,be857e72,3e485b28,3efce93e,41ba4202,4165fac3,c1715b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075a3cf,3f497330,c05c5cf0,40f0d6f6,bfa4132c,4099b877,3f5395d4,c1bc6f12,bfdab5cc,c0fb751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fa2c,bf06a9f5,3f899792,3e81b77d,3e044f5a,bdf66de0,bdb987ba,41b51cab,411b647e,412b1cb3
c0536335,c0eca76f,c0349cc7,41255ad8,3e49d7fc,3e6bd6bb,bd26f3a4,4048febe,4112d7a8,c1d1d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1d3e,c0541cf2,bf26beac,be06f6e6,3eabac54,be2f3391,bd5d5398,40d50624,40fad690,c0d42579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971360,40425080,c089536c,c0c5f318,3f09ecf2,bfaed40e,bebbf6fe,4166487d,417c387d,40958bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d168,bfcbba6f,c00ebe8b,40113b44,bc517380,3f84b5ea,3ebe01da,410b8b67,40fb829e,c0cafb14
c04715e6,3f8236d6,c07a8f1e,bf6ce000,bc1c1e40,c0354230,3e12fa3a,40ae3906,410ca1c1,3f819599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e27ca,c0a66a38,4062e1ce,4122f591,3e3ca501,3fdf64b4,bf0ec0cd,c15ac690,c13724f6,c15dce00
40e62abe,bfce9620,41057f9b,3f9e0082,bf420300,40481c56,c016c95c,c0a44e31,c18523d0,405a5e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408687fc,c03784ab,409d11cf,c010ee38,3f0d6262,bf21cbed,3ccdacd0,40f606ac,c0df968e,bf159ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658898,c11edaac,409d797d,414e6781,3e63f332,3fc9c213,3ed7c0e5,c0c8af5a,c11d4de7,c1c64c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fa0bc,3fd971be,3c0f75a0,3e6d10ff,3d0eafa0,bbf349a0,bd8dd0aa,41d43040,41384712,4127169c
408b4e50,c0b27307,4099112c,4123bb4f,bec624e8,400ef633,bf926f2c,c16fad7e,c1722ac2,c13fa34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f4e98,c1156844,3fe4d9ae,414e403a,3f8e9102,3e86a97a,bec50b38,c085d644,c0163ccd,c1d73a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e70c,be9ae5d0,3fc60018,3fe3e446,3ec3d044,3ea5c69d,3e3acb62,c107c04e,c104b9fb,408f7ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ddda3,c0ac443c,3f9af9d4,be862b47,3e1eb052,3f0f9cc1,3df0cf0a,41fe578b,413140ca,c0c07934
bfa97d66,c0cb241c,bfacd626,4016ba95,3ecb03c6,3ec4bff2,3ed437f2,42081b0c,41881c58,c1494109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b835b,3f7c24a6,3f31d6c5,bf29902a,be86207a,be3adbcf,be804071,3fa08fb0,3fc924a9,c0c59313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc064,bf931dfc,3fa04920,bf1faab0,be2cc68e,be323856,bedabb66,c1804f2d,c11f7c1c,416ffa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c538,bf687040,bf0fde78,bfc57be4,be3e1b0a,3e642683,bd4516ce,41c64d8e,4139b5c2,3f65c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c7a9,3de58e70,bf3999ea,bf17b0bc,bcc94910,3dd48b20,be8432d2,400996b9,c07d9ad2,c1692352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400733ff,be0fdf28,bf8d57b0,bde22fbe,bd175f00,bee2be70,bda14e38,4090342c,c00e335a,c03e2217
3f4a5ace,c07773d8,3bc90060,3e16ccee,3ec6c36a,3d87c9c2,3d30fdfc,40bcf8f7,3ec20a7a,c139606e
3f36cd8e,c0b4d37c,3fa00675,40a1e158,3e60228f,be9c76ca,3f417342,4161041e,40b0f98e,c184ac80
3f008074,bfad110a,3fb8a910,be04e62e,3f53ac0c,bf22819c,3f88f5c5,40debcca,3f83c12a,bfb97a9e
c132fdbf,404aebb9,c1551d90,c02358cc,bfc700ef,bfaac154,40682d6d,40170316,41b508bb,bfd20137
c01c3310,c0c72910,bf58cf68,414a7606,3ea65f6c,3f5d8bde,3e4d5e1e,c12a46aa,bf2837e6,c1b8012a
bfbcde42,bfb7ef5a,bfbca8e4,3f3c4def,bf0171b8,3e75a610,bf1421bd,c0db5be6,3cfbe680,c186e0da
bf65b6d4,3f1abf20,bf26f8cb,bedf3d23,3d363c88,3e0c118a,3d94fb49,41f96deb,415d48de,416449bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d92f,c0854106,3ef98294,3d73694c,3e0529a0,3eaa523b,3dded91a,41b655d6,40fee49e,c09f4027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded22e4,c096fe8a,be4654ae,400c09e4,be09e0bb,be88ab20,3c1365a0,418621da,4101bfb0,c117d52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa6b7,c0789e5e,3ea1666c,3ff746ee,3db30480,3f2ea9c3,bd889e0c,41aa2c94,40ff723b,c100d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295de0,c04591a7,4036cbec,410b80d4,3f585065,3e89bee7,bf74cb89,c1a9735a,c17ba809,c095b815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34efb3,c0da3291,be7b02f0,410aa11a,befa372a,bd045b58,be2e5fd6,c102e254,3e13c570,c1c8b70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060a89,c0f1513d,40473cd5,413ccf10,3f28b138,3f884d82,bf1b13d5,c117e152,c1029aa9,c1a92a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889b76,c0ca89b9,3f01854f,413a38e8,bd796d98,3ec2a78e,3dac0c18,c025c54c,bf2d8150,c1b1f431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6adf91,bf6859c1,bf8b9c31,3f1af7fe,3e90cc0e,3e639abc,3eb62084,c09e9e4e,c085815c,c08da3d8
3e79c3c8,c037552e,4026ba3d,40d58fcf,bf091e3e,3f118880,bfb7c8b7,c14b7c85,c0d196ef,c12ae166
4041dcf6,c0ee6810,408aaca7,41093268,3ea80a77,3ec34aa8,3dc31fd2,bfe1af06,c0f687de,c17cc040
3fc84143,3ff0297d,be0cc54a,402d7aef,3e3ba53b,3ef0cbe9,bdece7d9,4054ca5c,c000d005,40cea45d
bfc756c8,3ecc6e68,bfcebba3,c13021dc,3f13b811,bfc3ce64,3edc1661,421ad32e,4196b3f0,40f00010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faad452,c0c33ef7,3f821c08,c01de96e,bef11905,3dd5974d,bdeeffca,3fdca44e,bf080b15,c1977a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fd1d1,c06dd4e3,bf322778,bf5e1a75,3ef524fe,bea2acf6,3f53b4ea,41c75bd6,41380c8e,c0b7403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c0fa,3f158eac,bf7e6a1c,bd50ed38,bd5097ba,3d0baa6c,bdbe2c3a,3fb0483d,40a5d738,40d2c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d74ca,4028ca1d,be470888,becd2d14,be2e6ba2,bdf9cf3c,3c6be938,417c1abe,4104f78a,4152e468
bf75ef3c,3f493301,3f2d7587,3ca162a8,bd9e6c0f,3e30db38,be8ba564,414a9d29,40bec8b8,4136e272
bf3a2234,3f89dc1a,bdf78302,bebeebf0,bdd8ff8f,3c89124c,bdeb3368,41c79173,412b6456,4166936a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d249b,c10f6a36,4025f6a8,4097c75d,3c756050,bd291dd8,bec7cc94,3e1d3410,c06a271e,c1ccdc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfd0cf,c018fd7a,bff16f2a,3e84e271,3dc4cc23,3ccfce98,3eb0f819,41ddf0c4,41764e61,bff6264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04178,bfa7dc4e,c0a6e6b0,40be29eb,be6b1157,3e6ed43a,3e9a6b4c,c0e42737,41034b5c,c13e09ad
c0d5cae5,c152ff8c,3ea66ea9,bf9ebb42,3e8e5909,3e4c9c10,3e73f30c,3d312100,415f3461,c21d60a2

