# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,3ef5c28f,3e5f3b64,3ede353f,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b6566,3eec6e51,3e5d77d1,3ed74c35,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29b,3ec93cc0,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2a30,3f02a366,3eda6a94,3ee027d1,3ecee59e,3e7f647e,3e73437c,3e510a60,3e01d977

# JACOBIAN - 9 x 10
bc918356,bb0c935c,bb2c7f5c,3b0d7bb4,39eb474b,3b202589,bb31914e,3f4be1b4,3ead3211,3f0388f7
bf032960,3f855eb5,bee1dea7,bcad0c48,3e0ed9bf,bcc89a88,3ded6526,408f3b03,403a58fa,40760f40
3f6ea655,402584a5,3ebee003,be8bc154,bcd8faa0,3e0745e0,3d689e34,40efc545,3f8697a2,40da3d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c1a5,3fb3724d,3d94b37b,bf913191,bf9fc30b,be6509ac,c0166c4e,3fd7cb6b,bf812cd8,409cd5c6
bfcc9728,bf64d739,be061e9d,be9f4d81,bc8958f4,3c91e2b6,bcf869f5,40436af0,408d3e75,bff24298
bf391779,3f9cfbe8,bfe84f3d,bf951b40,bf2bd77b,be89a822,3ec927f4,3fb23e34,4025c08d,407eeb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b33b8,c0265e54,404c0b39,40169076,3fa25fe2,3edc87d0,3e9de592,be9c52e6,c0bfaf5b,c04aa4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173a30,3ebf580d,3c50eac8,beaac935,3cf86cfa,3d8b6295,3d5d0b6b,402576a1,3f5223a5,40e0704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd09f30,c004a635,3ed68aeb,3f85cc70,3eedd512,bf56331a,3e233820,3ffe8775,bd06c0c0,c03a63cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004ba1,bf413220,bb06dde0,3e2dec37,3d0f9fb5,bc86cb3a,bd0123c7,416f4771,409fed06,4080ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d4d8,bfca1d09,3dd0e7f1,befd4ef6,3cd0114a,3d10468f,3dfd7959,404a7867,401bde9c,bfb735f7
3d98d6a0,bf592f30,3d33cec0,3f85cd2f,3fa3f609,3f38bd2b,3f399c1b,bf4b719a,be2c5888,c005a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144348,c00008f4,3eb5b028,40581260,3dd02f75,bdb33522,bddb6902,c017c226,bf7fd2a0,c0c9dd01
3e0e89a8,bde0baa0,3e430ed4,c06ebaa2,3de05325,3f2863cf,3f64025c,41855865,40d9007c,3ff2d768
bbb3fb20,bfa31f73,3e05568c,3f55b200,3cd663cc,3dd0bc8d,bd3f4af9,4156c517,409ab5ef,402398ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1ffc,3f334ee6,bfa269f7,3f0bee0f,bd2fed8b,3e0ad9ae,3de56757,bf883dae,3ff14205,c049da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fc7a,bf416bcc,3c83fca0,bfb7e851,3cf27520,3e7e7051,be161682,3fde658a,4015e34a,c025f31a
3f578c96,c0136f23,3f00c33f,3f901643,bd2ad035,3d0e8820,bdec075a,4000402f,3ee94c92,c0e2d144
bf64b418,bfbce8dc,bea9bbef,405de42c,3f7b42cd,becb1784,bba5a6a8,c09ef685,be3c21f8,c0cb6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985368,4080b06f,bf9a454f,c0ac7223,3c9419f4,bb86ead8,3ccd78ee,40a06df3,404186dc,414b720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985d2d,bdc2de2a,bc21cc20,3f11d475,bd292c5c,3da7b33d,bdec4692,3f8a82a7,40287502,c0f3d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a86e,3fa6f9dc,3ea958f9,bf6f7532,be12aba9,3e45ce16,bdc3ddd4,408ab302,3fba52b6,4096e9fa
bd934606,3e11c3a4,bed70494,3e1f31b0,bebe9174,c045bf4a,c07a501c,bf7c0d2c,3dd0d398,bf72b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079f345,3c5d6780,4082b901,bf940959,bdc1cbb0,3dde4b75,bda45567,c12c89bf,c165f206,40cbe023
bf9022fc,bf9a1b32,bf81d7ab,3fdc08b7,bdba4e90,3ccb0da0,3e2e6db3,4075b836,40155d1e,3f6ff7c2
3f3e9fad,bf8b6396,bf2db732,3ffa3748,be14b4f1,3e2ac2c1,bd8ec1f1,bf64356f,be9b8918,c0a6470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f33de,3cbcfa58,bbff45d0,be18817c,3d5f6710,3de90c0d,3d6b56ea,c0a13507,be9841a0,40cc03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1397d,bff0fe0d,3eba1c77,3e59592f,3c1000e0,3dae013d,3de28878,411e92df,407381fc,c09c5ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce94170,be4362ae,beb0abdc,3d7da8e0,3ee865a8,beed2715,3fe777e1,bf6259fd,bf35bcf8,be607209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c85a4,3dfd20a7,bd3a91cc,3cdbfbec,3d2e9c5d,3d8e72b9,3c2d0949,c037ec9c,bd4dbbd0,3fb1bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503c74,bfff1e62,bf3fb43b,407f2db9,3fe83707,be605b4d,3d43a3b4,c031654c,3e09a620,c0a31815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9fdc,bd1ccba0,3bfbb6a0,3e06b8b0,bd2b78d4,bc997804,bce269e6,41453988,40aa6f20,40835ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be650f52,3fb9bdc6,3f54a239,bf720d66,be44d5af,3ee45de9,be66d449,414088f8,40864af7,407747c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b21d,bf9e784b,beafc6df,3ea86f99,3c5bb8a8,3dd20da6,bcc2905f,4089cba3,3f22f71c,c1254a05
3fa6e098,c01a17a2,3fa35fd4,3fb5fcac,3f575e23,beb275d2,bd9bdf0e,3f17a0e3,bfee5874,c02633b6
3f537f73,c03dd71f,3d910ec0,3f4e9725,be1ae830,3da3b312,bdbcc288,c01ae254,bff3a52a,c0d2d5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5254e4,bfc112d9,3ebb88d6,bd6c6a12,bc919ce5,3cd7e9b4,bd1723c7,c0823456,bfe6a301,c00721eb
be46d294,bff7354e,3e0a1792,4050f32a,3e95e9a2,3f88b7b9,3e7cda39,c0139e34,bea4edcc,c0dc577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ebee,bfc50edd,3e48f74e,3f78f9ee,3cb3c321,3e49d968,bd8634d1,4158d240,40969eac,3f2f1e80
c082b6c2,3d9fe82c,c0907d6e,3df67800,3febc4dc,3f54d840,3efebceb,be482012,410dbe2a,c0360d42
3d91b3a0,bfae4841,3d99ce48,3f44ec2e,3c81f004,3e3cf6d4,bdc881a3,4149b21b,4093bfd1,3fa3768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857b95,bf949617,bf2ad33c,400b6a9d,bee659d8,3f86b6a4,bf6d0231,c02627e1,3fcc2a59,c09d1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be356298,bfc5b1f9,3e54472c,404de245,bdc95497,3f1a1110,be36dc5b,c03e23be,bf23895b,c0c8748d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cba05,bfb7299a,bea983fa,406430c3,3f35295e,bf1202b3,3c361cc8,beafcc91,3f859abd,c05be026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2b6b,3eeab302,3f295221,3e10794d,3d13d670,3d93ddcd,3d14377b,c083ea8f,c030e3a4,4058beb1
3f7dd943,bfbba2dc,3e9fa78c,3e44da2a,3d8ce8a5,3d8e2612,bb7e56f0,4136e7c2,406773cf,bfc85f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44b27,bf9f4651,bf4286bb,3fff0110,3d407683,bdd20476,3c593414,3f1e8996,3faa5a2e,c0c530d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a368,bfcfd6a0,3e6c6ebd,3f6daf61,bc545292,3e8f414e,bdf8bb4d,414ea1c5,4087c26a,bf0c452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0df94a,bea90ada,3dfe874c,3f5f2e13,bdee72b0,c079b6aa,3fc33058,bfaca9e3,bf3de13c,3f55e8cd
3f7a459f,be5c21d4,be124944,3ce34ecd,3cd7accd,3d3f4a24,bc0a8828,4134259c,403c9826,40989ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfffdd,bfc5ba57,be87f41b,bd3f7f41,3cd5c419,bde0beff,bd6aef3d,41370512,409e292f,3ff3b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ae34,4043ec60,c072efa4,bfc42998,3d382a91,bc7dc850,bc719210,3fc78510,40f1c335,40a95bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77e07c,400a8df9,3f2f6769,3e6d5a82,3d1dc1a0,3e79d0e3,be39ed47,c16131de,c0e60298,40431dda
400fe159,3f8033a5,bf164638,3e9ebf46,3cfea044,3d74c867,bce4f6ad,4022220b,c059a861,bfa49bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891bbb,bf31ac6d,be840461,c002d0ae,3ec81567,c01512ad,bf4ccc6f,4110990e,4062c4d4,3eb3dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66380,bff3753f,3e485955,4034aa91,bcc47974,3e85c695,bdb0a733,bff389a2,be9add1b,c0c7ccf1
40a683b5,c0116c7a,40c55a4b,3f8c069e,3fa74e41,be9d6b80,bd2ecd18,3e079470,c1240297,c0129090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cea68,bf8fa622,3e96b33c,bf6e7c22,bed85e62,3fff835c,bfc12686,410a0520,40af7ee2,bf5a0d53
3eeab329,bfa70878,3eba1eb5,40307a65,3c1954f8,3f8d529a,3d64d6fe,c07f5445,c01b1b78,c09709c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a5b00,3f017eeb,befa21e1,c0946e57,be6038d6,bd49098c,bd133e94,410ba9ea,4064d17c,4065b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08b37,c02cd597,40f33731,3e1f0fd6,3ee43c40,bd177e80,3d174080,40868e28,c13c67ae,3ff01888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08becab,3ffcb8cd,3f128b87,be93d416,bd117ca3,bde88389,3ddb32b9,c027f081,40abfcb0,4017e4c4
3ebc6bcc,c0070d24,3d8817f2,3ee1a4a2,3da2ec3e,bcdcc798,bbae7450,41225ec9,40655e9c,c04892a5
403cdc9f,bfae9217,c0025b98,bee24879,3d36532b,bd2694aa,bdeb3457,40453656,c09d246a,3f9f3a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099123,bfac319c,bd0dab98,3f642eaf,bd2f735d,3d40e7a7,be056f86,beea1298,3ee7d5c1,c097dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404183eb,3fde0eb5,3e125c65,bdbdfc57,3af92708,3e689656,3c83def2,40013156,c0b3d924,be4abcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e972,3f6e574e,3fc105b4,bf6041b2,bd9c818b,bcd1939c,be1ad612,4032dd19,40611990,bfb7b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7962,3ed0b3f5,3f735b5f,be57e2a8,3c80b837,bcc12174,bc8be100,c088b5da,40640aee,3e8acdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c7a5,c0188c41,4010a636,405b1141,bf9630dd,3faf2fd9,bcfcc980,4005996a,c032944e,c090b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6809,c01dc47d,3d2ad340,4055fc50,3e00a11e,3f5c7606,bd737a4b,bf37eaf6,3ed2f3c4,c0d41859
3d9dddb8,bfdb445c,bc216940,be8d4383,3e596221,bf2b3d32,3f2812b9,411de794,408d2543,c0159d19
bf47a32c,bfe78f99,bf130d87,40289f97,be2962a5,3f84b45b,3d7c8bea,bf778af9,3dd74ce0,c03cf687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3679,3ffc3edb,3b939bc0,3eaef82e,bce970e6,bd9f1792,bdcf9817,40cd520a,4074b973,40dd09f5
c0bffa2a,3fa0f0f0,c0cc9323,3f68e94e,c005a9a6,3f09ed56,3f028404,c080e680,4128a097,bfb90c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdefd1,bec7489e,3d707cdc,3f2298bc,be092b68,bc3095c0,3d64c400,c003388b,bf678f3c,c0ab0285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123eec,3fe44617,3f31f664,beea28ce,bd87f0ae,3d8b8abd,3b94d048,c0014e9e,403df09e,c0c8c8de
bea338d2,bff0755d,bf4b305a,c009d267,3c21c968,be916656,3d95f10a,beb0e350,3f7251b4,c0c98c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363585,bfc30cc5,be5c63f3,bcfe5c28,3e3515d3,bec5438d,bd06e993,40e5f021,4033b654,c0263958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dfab,bf9a88fe,3fc56a81,4008dfa2,be5225ee,3f0aa8eb,bed11414,c08ee56b,c083bcf1,c08809eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723413,3cc6a230,3c9c55e8,be37f83a,bcf8f4f0,bd3ca73c,3d52297a,bfadf8c8,3fcc21fd,407f985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c59d0,bf1b3450,3d2d83a0,4020a827,bd216eee,3f9c65e9,3d096388,c0958873,c002a097,c07ebe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf22fcce,bf140e1e,3fa5bc88,3f11c82d,3e2a7ba3,3e7398fd,be20eb64,bf8746bc,becf2ea0,3f31e960
c0874c7c,40288cf1,c05cec01,c0e52b11,bec01d49,bdb76c98,bf930044,4114e915,4158b826,4073bdf3
3f571769,c10abfc6,40132582,413af1a5,3de81955,3f736457,3f5e43bc,c089a33f,c051884f,c1c54728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952418,401855a4,401ec279,bf9c9187,3ed80c83,be015e64,be8d7640,be9e5410,c04e2aaa,4127167c
3ed9b2ea,3f9e3381,c02334f6,bf83f0ed,be2aef83,bf464256,3e28204b,41681722,40ca12a2,414af25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0560bd,c118b4f3,3fb1c6c5,411f80bf,3e902317,3ef660e0,3ed84f9f,41087eb4,40912381,c1cc000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24223f,bf0e3f06,be7cd560,c0b749d6,be4c967e,bea01211,3c5f35ee,41aaf45c,40d079be,40efdc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff552b2,c1101379,bf5366fc,411288d9,3d9b680f,bf3e08f4,bf00af8f,41443027,4124a97c,c1e5e642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c845,c0258fb4,bf21af72,bfbbe95a,3d8aa7eb,3e7a70c4,3c88552e,42157905,418af093,3e0e7218
be9b603f,c0f4a2d9,3fcddaae,411ca5ff,3ed07d28,3e52943d,bdcb36a0,c035ec6e,bf74d0e3,c1b2f23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd476,408808d6,c03d32e5,c08b3497,be9da766,befb0a7a,bec76acc,41744f27,411dc865,41941cfc
