# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,3ef5c28f,3e5f3b64,3ede353f,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b6296,3eec6e51,3e5d77d1,3ed74c35,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c495,3ec949e6,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2df3,3f02a46d,3eda52f6,3ee045c1,3ecf046c,3e7fa52e,3e737453,3e5132ac,3e020cab

# JACOBIAN - 9 x 10
bc8e3cb2,bb0a0ed0,bb31c344,3b0e59fc,39e85a16,3b2005ca,bb3191f6,3f4be1b4,3ead3211,3f0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033f80,3f855a88,bee3198b,bcaa7530,3e0edd46,bcc8ae84,3ded6837,408f3b03,403a58fa,40760f40
3f6d6d36,40256205,3ebd6d4b,be8b8815,bcd846f8,3e075016,3d689920,40efc545,3f8697a2,40da3d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830388,3fb3393a,3d8edb7b,bf912a68,bf9fb9e1,be64dd3c,c0166ec4,3fd7cb6b,bf812cd8,409cd5c6
bfcbfeb2,bf648d3a,be05c985,be9f498e,bc895d4a,3c91e55a,bcf87651,40436af0,408d3e75,bff24298
bf38ee8e,3f9cdc35,bfe882f1,bf952244,bf2bee5b,be89b104,3ec92acd,3fb23e34,4025c08d,407eeb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5daa,c02653a9,404c1755,401698a5,3fa28253,3edc981d,3e9deafd,be9c52e6,c0bfaf5b,c04aa4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e458c,3ebf4b73,3c36b960,beaaa871,3cf75296,3d8b3be6,3d5d0eeb,402576a1,3f5223a5,40e0704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfaf68,c0048ed6,3ed6bb84,3f85e24f,3eed976b,bf563beb,3e2342cf,3ffe8775,bd06c0c0,c03a63cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0270a4,bf40fd64,bb1f2a60,3e2e0100,3d0f736a,bc86d2e4,bd012125,416f4771,409fed06,4080ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e7353,bfc9e408,3dce620a,befd3743,3ccfceb0,3d1025b5,3dfd7a79,404a7867,401bde9c,bfb735f7
3d990d30,bf58e343,3d355bd0,3f85cb87,3fa3f79f,3f38bcc8,3f399e4e,bf4b719a,be2c5888,c005a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18c37a,bfffee8e,3eb71977,40581b46,3dcfdd9e,bdb335c4,bddb6942,c017c226,bf7fd2a0,c0c9dd01
3e1896fc,bdde5ae0,3e416ff2,c06ec9d6,3de047ef,3f28605f,3f6406b0,41855865,40d9007c,3ff2d768
3baddf40,bfa2fb7c,3e0609e1,3f55bbae,3cd5a690,3dd0a365,bd3f4cba,4156c517,409ab5ef,402398ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaaa85,3f334109,bfa1b541,3f0bc0a7,bd2fc623,3e0ad000,3de56662,bf883dae,3ff14205,c049da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3501f8,bf41733a,3c921470,bfb800d1,3cf3b880,3e7e7580,be16163a,3fde658a,4015e34a,c025f31a
3f5841a6,c01350cf,3f0133dc,3f901dbe,bd2b0235,3d0e68d9,bdec0c23,4000402f,3ee94c92,c0e2d144
bf639019,bfbcb0ab,bea84db0,405dec93,3f7b470b,becb139b,bba50ed8,c09ef685,be3c21f8,c0cb6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f588,40809967,bf9ba045,c0ac6f1d,3c926784,bb883f98,3ccd9668,40a06df3,404186dc,414b720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986f76,bdbeedcc,bc209320,3f11ce49,bd28e50b,3da7bc7a,bdec49ea,3f8a82a7,40287502,c0f3d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befffd7a,3fa6d915,3ea7909f,bf6f46a7,be12b583,3e45c9a5,bdc3e357,408ab302,3fba52b6,4096e9fa
bd90ed78,3e11be04,bed6e13f,3e1f205c,bebeb3b2,c045baec,c07a52bb,bf7c0d2c,3dd0d398,bf72b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797792,3c4d9680,40826c63,bf93d6b4,bdc218c3,3dde098d,bda453d7,c12c89bf,c165f206,40cbe023
bf8ea434,bf99e41e,bf8262e3,3fdc3640,bdba10ee,3ccaf408,3e2e72db,4075b836,40155d1e,3f6ff7c2
3f3e6955,bf8b5904,bf2dffdc,3ffa51fb,be14c6d7,3e2ac006,bd8ec721,bf64356f,be9b8918,c0a6470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcee4,3cc1be98,bc158bd8,be18490d,3d5eaf69,3de8e8be,3d6b5b03,c0a13507,be9841a0,40cc03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6075d,bff0b269,3ebacb58,3e5926f5,3c1192c8,3dae0f3b,3de28ce5,411e92df,407381fc,c09c5ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6a6c0,be434d60,beb0f0e2,3d7d7550,3ee81733,beed3b48,3fe77b91,bf6259fd,bf35bcf8,be607209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cac78,3dfd5e79,bd3ff0e4,3cdd8e6e,3d2e1c11,3d8e5ff0,3c2d1c1f,c037ec9c,bd4dbbd0,3fb1bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8722,bffeea0d,bf3f4be9,407f3abf,3fe84354,be604fd7,3d43dba4,c031654c,3e09a620,c0a31815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8aa17,bd1a98ac,3c01eda0,3e068fe8,bd2b1cce,bc991e04,bce26683,41453988,40aa6f20,40835ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fea0a,3fb9c0b0,3f53f2a4,bf7211b2,be449e6f,3ee46a91,be66d8af,414088f8,40864af7,407747c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a150a,bf9e4093,beaf64f4,3ea86ffb,3c5a3e76,3dd1f6ac,bcc292c4,4089cba3,3f22f71c,c1254a05
3fa79997,c01a0655,3fa339bc,3fb60ff5,3f579888,beb25796,bd9be25c,3f17a0e3,bfee5874,c02633b6
3f552348,c03db560,3d8f0866,3f4eb59d,be1b0fb5,3da39ed0,bdbcc1df,c01ae254,bff3a52a,c0d2d5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5742,bfc11b39,3ebbf67d,bd6c10fc,bc92879b,3cd763bc,bd1724ab,c0823456,bfe6a301,c00721eb
be429e84,bff6fc5d,3e0d645a,4050f7a6,3e96235f,3f88b9d0,3e7cdb80,c0139e34,bea4edcc,c0dc577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7673,bfc4de9c,3e4a0706,3f790358,3cb35cd4,3e49ce03,bd863671,4158d240,40969eac,3f2f1e80
c0827627,3da39e26,c0907c1e,3df6a188,3febace9,3f54d95c,3efec53a,be482012,410dbe2a,c0360d42
3da73236,bfae1e60,3d9b54a8,3f44f3b5,3c819f06,3e3cef42,bdc883c1,4149b21b,4093bfd1,3fa3768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8562e3,bf94650d,bf2a3e01,400b6cf2,bee73ba1,3f86afcf,bf6d052d,c02627e1,3fcc2a59,c09d1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c328,bfc58715,3e584a10,404de72d,bdc978b5,3f1a1012,be36df66,c03e23be,bf23895b,c0c8748d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7fa9,bfb6ea76,bea96c72,40643c29,3f354a7f,bf120383,3c366a50,beafcc91,3f859abd,c05be026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c269a,3eea8cb7,3f295495,3e10acda,3d13c0b1,3d93c61e,3d143468,c083ea8f,c030e3a4,4058beb1
3f7fd795,bfbb6aa9,3ea01904,3e44af03,3d8d1125,3d8e3ead,bb7dfc40,4136e7c2,406773cf,bfc85f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39943,bf9f2f8f,bf4204ae,3fff0684,3d40789d,bdd1f9a4,3c592d64,3f1e8996,3faa5a2e,c0c530d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50ee08,bfcfa1ed,3e6d66d5,3f6db9be,bc546dfc,3e8f3c98,bdf8bef9,414ea1c5,4087c26a,bf0c452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db900,bea928c6,3e011cdb,3f5f1e40,bdf0d1c8,c079b78b,3fc3337e,bfaca9e3,bf3de13c,3f55e8cd
3f7b3955,be5ba8ce,be13a96e,3ce51ca6,3cd75d5d,3d3f3a18,bc0a7c20,4134259c,403c9826,40989ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed477cf,bfc597db,be86dc9a,bd41062a,3cd65bbc,bde0a8dc,bd6ae681,41370512,409e292f,3ff3b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b158,4043d4cb,c07329da,bfc422dd,3d384f70,bc7d7248,bc718640,3fc78510,40f1c335,40a95bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1cac,400a6e1c,3f2f029d,3e6ddc8f,3d1d9a2a,3e79b63c,be39f297,c16131de,c0e60298,40431dda
400fa85f,3f800651,bf160138,3e9eb567,3cfe0400,3d7486a5,bce4ecb9,4022220b,c059a861,bfa49bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8433d5,bf3173a1,be849213,c002d58a,3ec82649,c0150e6a,bf4ccdf3,4110990e,4062c4d4,3eb3dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf69a80,bff3467a,3e4b5013,4034b354,bcc5ac52,3e85c7e7,bdb0a8c3,bff389a2,be9add1b,c0c7ccf1
40a67405,c01176f4,40c5627c,3f8c0cbd,3fa73e19,be9d6dbc,bd2eb528,3e079470,c1240297,c0129090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477540,bf8f7d63,3e972a9f,bf6e98f3,bed83da5,3fff85ea,bfc12916,410a0520,40af7ee2,bf5a0d53
3eeb34b6,bfa6f110,3ebb353b,40308051,3c1ce110,3f8d5219,3d64d064,c07f5445,c01b1b78,c09709c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a600800,3f015e7f,befc504f,c094723c,be603192,bd495c88,bd133fcc,410ba9ea,4064d17c,4065b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d09638,c02ce14e,40f33628,3e1ee040,3ee423f8,bd178ab8,3d17219c,40868e28,c13c67ae,3ff01888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc6ec,3ffc79ac,3f12ac1e,be93d996,bd1142e1,bde87b5a,3ddb331e,c027f081,40abfcb0,4017e4c4
3ec0a65e,c006ed8a,3d8f8c76,3ee1588a,3da3217b,bcdc5ca0,bbae3240,41225ec9,40655e9c,c04892a5
403d13d7,bfae5c9e,c00258e8,bee26837,3d3654ed,bd268568,bdeb3960,40453656,c09d246a,3f9f3a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08305d,bfac2783,bcfb3d80,3f642557,bd2f8015,3d40e2a0,be057184,beea1298,3ee7d5c1,c097dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410891,3fddde15,3e104733,bdbd8fa5,3adeb248,3e688cd4,3c83ee16,40013156,c0b3d924,be4abcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fc98,3f6e34ea,3fc07bd0,bf601dc2,bd9c7499,bcd177c8,be1ad80d,4032dd19,40611990,bfb7b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1027,3ed00b50,3f738336,be57e613,3c808558,bcc16440,bc8bfaf7,c088b5da,40640aee,3e8acdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2889f,c0186f48,4010d26e,405b1514,bf96406c,3faf2dc1,bcfcef4c,4005996a,c032944e,c090b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d070,c01da778,3d33df70,405604ae,3e00f7a1,3f5c7c1e,bd7380c3,bf37eaf6,3ed2f3c4,c0d41859
3daad844,bfdb0427,bbfa5980,be8d926f,3e593d3b,bf2b3d38,3f2815ce,411de794,408d2543,c0159d19
bf4581fc,bfe75a67,bf139dea,4028ae8e,be2930e5,3f84b7d3,3d7c9612,bf778af9,3dd74ce0,c03cf687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1f39,3ffc1188,3b45ff00,3eaf0b58,bcea41b2,bd9f13ee,bdcf9a90,40cd520a,4074b973,40dd09f5
c0bfe086,3fa11faa,c0cc9159,3f68e9e9,c005a96f,3f09ec06,3f02836d,c080e680,4128a097,bfb90c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeee94,bec6fbd7,3d6753d0,3f22aa22,be093889,bc30b4a8,3d64bd7e,c003388b,bf678f3c,c0ab0285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124e27,3fe45b05,3f31dde3,beea1bc6,bd8800b7,3d8b88b5,3b94b7ac,c0014e9e,403df09e,c0c8c8de
be9f26da,bff04325,bf4b6a12,c009d293,3c1c9408,be91773b,3d95f8fe,beb0e350,3f7251b4,c0c98c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b0027,bfc2d4aa,be5b2b43,bd006b54,3e35371c,bec53ce4,bd06e431,40e5f021,4033b654,c0263958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b177,bf9a7d2e,3fc55b57,4008ebe9,be52a23a,3f0aa304,bed117ea,c08ee56b,c083bcf1,c08809eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7293ac,3cc9c4a0,3c9e5538,be380cc4,bcf8359f,bd3c8478,3d522aa3,bfadf8c8,3fcc21fd,407f985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89e3a0,bf1b2409,3d3dbf88,4020a959,bd1f3dc0,3f9c65ac,3d094c72,c0958873,c002a097,c07ebe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf21baf4,bf141cf6,3fa54cf7,3f120573,3e2a55bf,3e73796b,be20ed85,bf8746bc,becf2ea0,3f31e960
c0874541,402891e3,c05d3161,c0e531bf,bec022a0,bdb7c5ec,bf9301cf,4114e915,4158b826,4073bdf3
3f5b1e22,c10aa70f,40140d47,413af352,3de95779,3f736d96,3f5e4472,c089a33f,c051884f,c1c54728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945524,40182cdb,401e76a1,bf9c7e4c,3ed80953,be0177e2,be8d778e,be9e5410,c04e2aaa,4127167c
3ed98094,3f9e0c8e,c023153b,bf8408ee,be2afaf7,bf4641e5,3e282162,41681722,40ca12a2,414af25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4133,c1189553,3fb39375,411f8184,3e903ac3,3ef6647c,3ed85298,41087eb4,40912381,c1cc000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e885,bf0dd7fe,be82afbe,c0b747ec,be4d2aa5,bea029fa,3c5f8cc8,41aaf45c,40d079be,40efdc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28a45,c10ff26a,bf4d29de,411280b2,3d9c6d86,bf3dfa2b,bf00b265,41443027,4124a97c,c1e5e642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9132d3,c0255221,bf2202a2,bfbbee9f,3d8a9d46,3e7a748d,3c8871b6,42157905,418af093,3e0e7218
be919fd2,c0f47341,3fcf3c0f,411ca95c,3ed09cdf,3e52b4f2,bdcb39ce,c035ec6e,bf74d0e3,c1b2f23f
