# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,3ef5c28f,3e5f3b64,3ede353f,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3eec6e52,3e5d77d2,3ed74c36,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f333e,3f02a22c,3eda1e06,3ee0f4d8,3ecf9ba0,3e8037a5,3e73a482,3e5139dc,3e02325f

# JACOBIAN - 9 x 10
bc8a2691,3a98e2a0,bb452f08,3b42c614,3a07ddd1,3b35396d,bb317746,3f4a248e,3eabf66a,3f04fa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040a75,3f70636c,beb44112,bd673978,3de19b65,bb996a50,3defd32c,408f1336,403a440e,4074a221
3f6b66d9,4018f993,3f067b35,bea64f70,3c20b2d0,3dd798e9,3d58c66c,40ee9c46,3f83ee66,40d912a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8277fc,3fafe57f,3d8bac0a,bf8fcdb4,bf91c8a7,be99056c,c016f0cd,3fd33439,bf843644,409cd920
bfcae60a,bf50ca3a,be45e0e4,be9334d8,bc7cd1dc,3c8fb0fe,bcf4d46a,404401ce,408d65f9,bff0665e
bf39cd65,3f81dd3e,bfd08110,bf9eddae,bf3888cc,be73c396,3ec9fa36,3fb08006,40256c0a,407c16d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a37a9,c0127e78,403ce4a8,40198136,3f4bb10d,3f466d2b,3eafdda2,bde03ed8,c0bbaf11,c0477724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27052a,3ea5402d,3d565380,beb0d362,3d581844,3d4f6407,3d54f5bc,4024891d,3f4fe7f2,40e01fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de74920,c0035c28,3eda355a,3f8432e1,3e972df6,bf385484,3e2ee6dd,4002b4c6,3b3de800,c03a9868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059824,bf3bb384,bc610360,3e2f47b3,3a09dac0,3c013200,bcee56f6,416f7c82,40a0319e,4080fd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6797,bfbeddb6,3d044a7c,bef074c9,3c8479d4,3d2ccf16,3dfff3fd,404b4f5a,401c570a,bfb544e2
3dc8dc88,bf50eb7a,bc4c7200,3f8dd3e9,3fdc3cb4,3ed25972,3f32223f,bf6e6900,be852928,c0047b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d217a,bff22977,3e8e238c,4059e162,3cbab73c,bd016cf4,bdcf1166,c0154995,bf79b523,c0c94478
3e317454,3d57ace0,3d151108,c06af24e,3e6d48ac,3f128d74,3f624e9e,41853467,40d887f9,3ff76bd5
3cc8c790,bf994648,3d8dc320,3f5c2bf2,3d107cf9,3dc37d0c,bd3fca13,4156df1e,409acdf6,40248766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a690,3f4d71b3,bfacd66f,3f13ecca,bcd3865d,3dff2860,3de4ca73,bf8711a6,3ff1c8d7,c0486c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35637a,bf027965,be40cb62,bfb148b4,be2af7a6,3ec83860,be066652,3feaddde,4019c05a,c02302be
3f5a203a,c00b303e,3ecd799c,3f95b5c5,bc3e3964,3c69423e,bdee7168,4000a51d,3eea4878,c0e2066a
bf66baba,bfb4aee2,beacb28d,405c18a5,3f17ca3a,bdf6ff00,3cb12ea4,c09ac72c,bdc72610,c0cb780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5878,40665bd7,bf5f11f2,c0b08833,3d2e8426,bcdb8388,3ca51c78,409e6113,403f476a,414a1dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9876bc,3ddde3a0,be377e74,3f210aca,bd82002b,3dcc9bdc,bde61842,3f8eca7f,4029a7ec,c0f29888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1988,3f99d1d9,3eceec96,bf74acb2,bdcdd78c,3e25961d,bdcb7ac6,4089d6ba,3fb8416a,409651ea
bdc7a026,3dcbec48,beaba8f8,3d943c70,bf6a0312,c02d41d1,c0781067,bf519cde,3e5ac510,bf7924a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789798,3dff2da8,407d15d8,bf8de9a4,be0c0ef2,3e0d9567,bd9cae66,c12c104a,c165aa44,40cca30e
bf8c2c38,bfbde66a,bf43097a,3fd1b7d6,bd1ea6c8,bc6d0280,3e289053,40720d2e,40134648,3f6092ca
3f3dd2ec,bf96b330,bf192eac,3ff72c6d,be150234,3e299ada,bd90699a,bf677c96,be9f0460,c0a6e3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40aa20,3d40cd50,bcf205d0,be0f1522,3d77f3ce,3dde2a2c,3d6a02c6,c0a13278,be9856c4,40cc269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf640a,bfd69a8a,3e47919b,3e8d08c5,3cc98f1d,3d9c3756,3de3a8ee,411eea5c,407430a2,c09b1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6f4d0,be5866b6,beaea2f1,3d9ac5d0,3f1ddb12,bf152889,3fe613f2,bf70c414,bf3f459c,be5fdabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2de4,3dc015a6,bca260ba,3c866090,3ce62b39,3da12bc6,3c383e0c,c037ec96,bd4b4970,3fb0da45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522928,c00377a7,bf232b47,407a31e3,3fac4e6a,3de929b6,3da21604,c02877a6,3e6aa520,c0a40bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32cc2,3d0060e4,bd547fd8,3e1cde1a,bd07c55a,bcc146e0,bce26b30,41455471,40aa88c6,4083d105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5a0d,3fc6d768,3f383dee,bf653ef8,bd78fe68,3eb60c02,be6f0328,41401a25,4085a69f,4078e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae0f6,bf974d14,bec288f6,3eafec86,3c880e28,3dccdffa,bcc1ff8b,4089f164,3f238bc6,c1252576
3fa82367,c00da938,3f8eb59e,3fbc6e52,3f36e066,be806fb6,bd865b28,3f293250,bfe8ee74,c023f731
3f58130a,c0393ffe,3c91b310,3f5475ac,be16f561,3d9d247c,bdbc8a71,c01a7fc7,bff34408,c0d276a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474018,bfbfa1be,3eb632ea,bd54489c,bc593eba,3cb79c70,bd1836a6,c082333e,bfe6a88a,c006f149
be360c2c,bfdebc41,bcc3d4c0,405577f0,3ebbbaf3,3f829b38,3e7981b9,c01377a5,bea5dff0,c0db15e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ab78,bfb6e455,3ddc41e6,3f812bb7,3d219dc7,3e3db46c,bd8712a9,4158f34a,4096bb3a,3f348df7
c082c83e,beb0899c,c082b399,bd939f00,3fbc8cb4,3f8ac14e,3f04cbc0,be108cc4,410e758c,c03ca2ed
3dcd3a4a,bfa37894,3c145ee0,3f4bbbc6,3cb31a1b,3e390772,bdc8318c,4149d42d,4093e1a6,3fa5798a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8379d0,bf91dcf8,bf30dfd9,400dc7c3,be51a4f9,3f5e4090,bf718503,c02b5b8a,3fc52fde,c09ccefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e298,bfb51bb7,3dd11de8,40514c28,bc4c4658,3f0ab1d6,be3be41c,c03ed65c,bf25fdaa,c0c792f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081aa2,bfbd2fc8,be9097c0,40641d30,3f52f9b0,bf268958,3b4df1c0,bec69946,3f81f2fc,c05c81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a865a,3f0ac520,3f154da9,3e2f3525,3d003148,3d9bfef6,3d1849c4,c0837c00,c0306b18,4059e4ce
3f81a753,bfa945ed,3e49e1fe,3e6e3443,3d64eb9a,3da4c392,baf80840,4137436c,40683fee,bfc4f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42a58,bf9d5410,bf41f1f0,3ffe82ec,bc9fffe5,bd626863,3c91d75c,3f244b66,3fac40f6,c0c530f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669dc2,bfc0d8c8,3e0b045e,3f780caa,3ca9248d,3e83843e,bdfbb8bd,414eb157,4087c6c1,bf066d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9fb4,beb78ca6,3e64ee6e,3f412380,bf77dddc,c0539446,3fca7b25,bf8ad642,bf10828f,3f4e045e
3f7c7d60,be7ed40c,bde29e1f,3c7340e3,3c1dbcf5,3d6d0e72,bbfa7424,4134256c,403ca38e,409859de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5594,bfc174f6,be8f6b90,bd3805af,39761b00,bdb99483,bd62a4ee,413735ad,409e6645,3ff44039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0571409,40246ba2,c05758e0,bfd8efed,3ccfc209,bbc80650,bc8d9bcc,3fbfbdc1,40f0c281,40a61c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0892a0,40095cfd,3f2e5f8a,3e741d9a,3d83ae36,3e66816c,be3bdad6,c1615557,c0e631a2,40432208
400f2302,3f4c84be,bed1535f,3e7a1016,3cbf07d8,3d806a01,bced8602,402091a0,c05a7785,bfa9c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d1430,bf395c84,be60bd4e,c0047ade,3e9be67c,c0111479,bf4b66e2,4110f5a0,4063c832,3eae85c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4995,bffbcbc0,bec054bf,c030d84d,3e4cae0d,be01d890,3db497dc,bf97025e,bf29a48e,c0c5cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30064,c0213749,3df433d8,3f2c8147,be3dc21b,becef78e,bd528e30,4117040e,405e8628,c07bef56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098600,bfe6a41b,3e042820,40363d35,bdcefa78,3ea1bf0d,bda4c2e5,bfeede63,be8f4013,c0c7479b
40a5ccd5,bfda4d69,40b5dec0,3f9dcf72,3f5e29eb,3bcc9e80,bc0d7030,3eb396e8,c121d9e4,c00bb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b5dd0,bf585d1f,3b2f1ec0,bf44f1e3,3e3b1808,3fc93890,bfc61f51,41078bb2,40ac0573,bf471163
3eef7e72,bf937168,3e67c7d0,4034a78e,3de5d6b9,3f8457af,3d4dbac2,c080093a,c01bc94d,c095f3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0b580,3efc5aa3,bf0229de,c093d965,bca40dd4,be42b1ba,bd4a55fc,410aa1ea,40621222,4065f841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1e47e,bff2e52d,40d9faa9,3f000976,3f842bc0,bee41d4e,3b74f580,40842e5c,c13d730d,40040dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9f06,3fff98d7,3f0b435f,be9184b8,bdca4c77,bd8b3cf6,3de4a007,c0264c8a,40ac830e,401849a3
3ec84444,bff578e7,bdabfdce,3efcbd23,3d8b7620,bc85a990,bb463280,4122d3ce,40665f9a,c046393d
403d3cac,bfbd95d5,bff4ffae,befc003b,3c365e82,bc95b2f8,bde8e091,4044b916,c09d399a,3f9b954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056840,bf9a1c3a,be1b39cf,3f701f3d,bd092379,3d2b106f,be04f9cf,bee1b0e8,3eec10aa,c096ebf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400489,3fc37d54,3ea2c886,be23a392,bcc758c8,3e7848bf,3c84c0dd,3fffe4f8,c0b424d2,be7581d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970b1f,3f873810,3fb108fc,bf55d6a2,be0b20cc,3c935670,be15b054,40353cfc,406286ec,bfb46f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d70b0,3f0add72,3f52c643,be2c2237,bd058902,3c41a820,bc507247,c0879204,40656326,3e99b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f50a,c004ccb6,3ffcf85b,4063b10a,bf688b7b,3f972a48,bd3f21a2,4002c09f,c034d8e4,c08e7d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09546,c014cfe5,bd8cd438,40592492,3e1b5022,3f58a224,bd75e212,bf3556d3,3ed528e6,c0d33b08
3dc3d3bc,bfc8a4fa,bdfb0d7e,be725152,3e5ef844,bf2c1c4a,3f284a64,411e28f3,408d682e,c013dcd4
bf417630,bfe16ae2,bf1d49ae,402a1918,be092f7e,3f8216ba,3d75aaa4,bf78bd88,3dcf8620,c03c70e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf252c,3ff0c44c,3d958184,3ea158c6,bd297acf,bd8f254b,bdcf4819,40cd17fb,4074849a,40dc8061
c0be61cd,3f22b14a,c0bc752b,3f4fdb10,bf96aa6c,bde6e360,3ee2fa7c,c08d02a8,4124c658,bfc696c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0054d,be80bd50,bd8c1fa4,3f2e7a3f,be0dc86c,bbd7c7e0,3d6a2d35,c001f2f3,bf64d0fd,c0aa1ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01276b0,3fd7864f,3f4a3518,befbb9ba,bd869003,3d880aed,3b6cd1d8,c0024371,403d6e35,c0c97d27
be98347c,bffdf572,bf30c0fc,c00c2447,3d10ea12,be9c6dd3,3d904416,bebdebb0,3f6e8c20,c0ca50ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e445850,bfb01a91,beab2ab7,3c3b1e00,3e3615fb,bec477b0,bd025682,40e68985,40345900,c0246ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb564c,bf8bbf31,3fb53392,400de21e,3d7b0134,3eb3b57f,beda01c2,c091256c,c0854ff5,c08705c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736aed,3dc381cc,bd23a8d8,be250e8c,bd734e80,bcc63078,3d5ca691,bfab8b02,3fcd96a4,40803a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9adf70,bef7ccd6,bd922f5e,4024b116,3e0eabf6,3f8cbff1,3cb9b6d8,c096c53e,c0046e60,c07ccace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1c9749,bf18f504,3f9caa14,3e994116,3df9c5af,3e97e704,be112ecc,bfce098e,bf1f033a,3eb22e9e
c0869e5a,401499ae,c04e3cbb,c0f4d49d,be6752f3,be14eefc,bf925ed9,4102b0a0,41514ce9,405a7ba8
3f640aa0,c0faa158,3fd303d1,4143902e,3eb20066,3f44a0a7,3f591b78,c06d0109,c042c3a8,c1c1c40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d439c,402cd264,4022c225,bf632a74,3e60015c,3d0544dc,be8ca2be,becdcad0,c04d4050,4136a677
3ecebbf8,3faab019,c0138178,bf9aaff9,be1ed11e,bf351e90,3e2dc136,4151916f,40b960c6,4154066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad31f,c10ec536,3f45eff2,4124e4da,3ec2f45c,3ec29d78,3ed5094e,4114b7f3,409a65ce,c1cc8346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f314b,bf913044,be59e534,c0d67409,3af9c040,bed0a59e,3d11b528,41a07e54,40be4066,40bcbfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef5292,c103f40f,bfa93177,411b228c,3c86c04c,bf3ad723,bf021d50,41529e6a,412aa429,c1e1f2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aed35,c0213a9d,bf3f0cab,bfa88f7c,3d669e47,3e634bf1,3c4b6828,4217e31a,418cc894,3da863a0
be789cc6,c0e4fb18,3f8f742e,411d23aa,3e83afbf,3ea27254,bda2a4bc,c02e8eb7,bf65e1e5,c1b4d6dc
