# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,3ef5c28f,3e5f3b64,3ede353f,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3eec6e52,3e5d77d2,3ed74c36,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95eea,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2ec2,3f02a1b1,3eda4044,3ee0c000,3ecf6828,3e800b7d,3e7376ab,3e510dfc,3e01ffc7

# JACOBIAN - 9 x 10
bc8e8d9c,3a8bc2c0,bb3bdb70,3b3fda14,39ed450b,3b38ddc3,bb311fee,3f4a25f9,3eabf85e,3f04f9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0345f9,3f8544e9,bee375f7,bc9c6ac4,3e0eeebd,bcc8dcd8,3ded6d26,408f3b08,403a5901,40760f4b
3f6d1088,4024b022,3ebd0051,be8a519b,bcd4bbf0,3e0767c8,3d6890f8,40efc550,3f8697a8,40da3d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82cb42,3fb21424,3d8d23ec,bf910385,bf9f8b48,be647632,c01672b9,3fd7cb72,bf812cde,409cd5cb
bfcbd184,bf631124,be05b06e,be9f33df,bc897312,3c91eb7a,bcf88a2e,40436af6,408d3e7b,bff242a0
bf38e25e,3f9c3953,bfe89206,bf954813,bf2c615b,be89c59b,3ec92f60,3fb23e3b,4025c093,407eeb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b69f7,c0261cba,404c1acc,4016c4ce,3fa32fb6,3edcbde8,3e9df3b1,be9c52f9,c0bfaf64,c04aa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd205a9e,3ebf0a7d,3c2f0710,bea9f6b6,3cf1c140,3d8ae23c,3d5d1480,402576a7,3f5223ad,40e07054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de42360,c00416c5,3ed6c9b0,3f8658ae,3eec5fd4,bf56505e,3e2353e9,3ffe877c,bd06c120,c03a63d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0312e5,bf3feeaa,bb264f40,3e2e71a6,3d0e93a2,bc86e4b2,bd011cf4,416f477a,409fed0c,4080ebee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dbf02,bfc8bf5a,3dcda420,befcb666,3cce7e10,3d0fd9a2,3dfd7c4e,404a786d,401bdea0,bfb73600
3d991d38,bf575d6d,3d35d010,3f85c26a,3fa3ff44,3f38bbe8,3f39a1d2,bf4b71a3,be2c5880,c005a11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a180c,bfff38d0,3eb78386,40584b3b,3dce4056,bdb3372e,bddb69ae,c017c230,bf7fd2ab,c0c9dd0a
3e1b8fca,bdd22de0,3e40f600,c06f1bf2,3de00eca,3f285866,3f640dac,4185586a,40d90086,3ff2d76b
3c0b3e90,bfa242d2,3e063e7a,3f55efe4,3cd1eb44,3dd0691c,bd3f4f8a,4156c51e,409ab5f4,402398f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba87b2,3f32f9a0,bfa18016,3f0aca4b,bd2efefb,3e0ab997,3de564e2,bf883db1,3ff14214,c049da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b7d4,bf419918,3c963860,bfb88571,3cfa1880,3e7e8182,be1615c3,3fde659e,4015e354,c025f320
3f587711,c012b4fc,3f0154e4,3f90460f,bd2bfe2a,3d0e2061,bdec13dd,40004032,3ee94ca8,c0e2d14c
bf6339a9,bfbb902d,bea7e207,405e19cc,3f7b5bda,becb0a9c,bba41c18,c09ef68c,be3c21f0,c0cb6ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92aaf8,4080230b,bf9c0622,c0ac5e86,3c89d774,bb8b55a8,3ccdc5c2,40a06dfa,404186e2,414b7211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9874ca,bdaab8b8,bc203740,3f11aca0,bd277ce5,3da7d1e2,bdec4f53,3f8a82ac,4028750a,c0f3d5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff9904,3fa630a7,3ea70a75,bf6e4a17,be12e6dd,3e45bf62,bdc3ec2f,408ab307,3fba52ba,4096e9ff
bd903bf8,3e119fd8,bed6d6bf,3e1ec168,bebf6000,c045b0d0,c07a56fa,bf7c0d32,3dd0d380,bf72b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407952de,3bf8b100,408255d2,bf92c41c,bdc39d08,3ddd70ef,bda4514e,c12c89c6,c165f210,40cbe02c
bf8e32f6,bf98c980,bf828bbc,3fdd2ccd,bdb8d97f,3ccab918,3e2e7b28,4075b83f,40155d24,3f6ff7ce
3f3e5928,bf8b2284,bf2e1521,3ffae25e,be1520d0,3e2ab9b8,bd8ecf76,bf64357b,be9b892c,c0a64710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffca0,3cda3230,bc1bfbd0,be171705,3d5b1047,3de896f2,3d6b61a7,c0a1350e,be9841ae,40cc03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea772e2,bfef2e0e,3ebafea1,3e5816be,3c197e50,3dae2fab,3de29404,411e92e6,40738206,c09c5cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa9c70,be42dfa8,beb10517,3d7c5e30,3ee68ab6,beed6a18,3fe7818b,bf625a10,bf35bd06,be607212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cb7d7,3dfe9b2c,bd4184dd,3ce61354,3d2b9446,3d8e346a,3c2d3a4e,c037ec9f,bd4dbbbc,3fb1bb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e05ba,bffddd54,bf3f2d2f,407f80fd,3fe880e0,be603556,3d443534,c0316554,3e09a600,c0a3181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c9f0,bd0f50ae,3c031fb0,3e05b2d8,bd294c20,bc984db0,bce2610a,4145398e,40aa6f27,40835edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6472,3fb9cf40,3f53bef4,bf7228a4,be438735,3ee487e6,be66dfc2,41408900,40864afd,407747ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a322a,bf9d2283,beaf4817,3ea871c8,3c52ca20,3dd1c171,bcc29686,4089cba9,3f22f71e,c1254a0c
3fa7d02e,c019ad67,3fa32e78,3fb67841,3f58bea4,beb21188,bd9be7b4,3f17a0e7,bfee587a,c02633bd
3f559f4c,c03d0801,3d8e6ff0,3f4f5a9a,be1bd6c6,3da36fe2,bdbcc0d9,c01ae25b,bff3a534,c0d2d605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d2916,bfc145e6,3ebc169e,bd6a2e9c,bc9727a4,3cd62d1c,bd172621,c082345c,bfe6a308,c00721f1
be416048,bff5d7e0,3e0e5c6c,40510fb1,3e974651,3f88beab,3e7cdd90,c0139e3b,bea4edc4,c0dc5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41dfd8,bfc3e6d2,3e4a56bb,3f793610,3cb15825,3e49b3a3,bd86390c,4158d247,40969eb2,3f2f1e82
c08262fc,3db6a760,c0907baa,3df78310,3feb3392,3f54dbec,3efed292,be482008,410dbe2f,c0360d4c
3dad8cfe,bfad4758,3d9bc738,3f451c42,3c800614,3e3cddbe,bdc8872c,4149b222,4093bfd6,3fa37694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855b84,bf936938,bf2a1219,400b7968,beebae46,3f869ffc,bf6d09ff,c02627e8,3fcc2a69,c09d1e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b0f0,bfc4aac8,3e5977a4,404e0186,bdca2ea2,3f1a0dcd,be36e44c,c03e23c6,bf23895b,c0c87494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b22a6,bfb5a65e,bea96588,4064799e,3f35f13c,bf12056d,3c36e4d0,beafcc98,3f859ac1,c05be02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd968,3ee9c800,3f295539,3e11c39e,3d1352a4,3d938f46,3d142f80,c083ea94,c030e3aa,4058beb7
3f80372a,bfba4a20,3ea03a44,3e43c510,3d8ddd30,3d8e77b2,bb7d6b10,4136e7ca,406773d6,bfc85f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36493,bf9eba86,bf41de5f,3fff23c8,3d4082a3,bdd1e086,3c5922b8,3f1e899a,3faa5a37,c0c530de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544487,bfce9350,3e6daf95,3f6df1a3,bc54f7d6,3e8f31b0,bdf8c4e4,414ea1cc,4087c26e,bf0c4534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da5f2,bea9c22b,3e01a7d4,3f5ec81c,bdfcc7f4,c079b99a,3fc33893,bfaca9ec,bf3de143,3f55e8d5
3f7b8141,be593bf2,be1410dc,3ceee3b2,3cd5cc28,3d3f14ec,bc0a68e4,413425a3,403c982e,40989ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5c9ee,bfc4e6aa,be868a6c,bd494af1,3cd95877,bde07593,bd6ad886,41370518,409e2934,3ff3b07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b22a,40435b90,c0733ad7,bfc3fe1c,3d3908e8,bc7cab18,bc717360,3fc78518,40f1c33e,40a95bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2bf8,4009ca69,3f2ee4ec,3e709c60,3d1cd298,3e797877,be39fb23,c16131e5,c0e602a4,40431de2
400f9774,3f7e3b00,bf15ece3,3e9e7f86,3cfaef46,3d73ee39,bce4dccc,40222212,c059a868,bfa49ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c076,bf305020,be84bba8,c002efb2,3ec87afd,c015048e,bf4cd066,41109913,4062c4dc,3eb3dda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6193a3,c00291fa,be9f9ea0,c0324895,3e4dec54,be0350be,3db3385e,bf984a2c,bf2b0330,c0c642e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafc1b8,c03104b8,3eab47d4,3f18c572,be1f3e56,bedb2402,bd62f85e,411651d5,405cf678,c07f246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d001050,bff2562b,3e4c2ee3,4034e297,bccbb83a,3e85caf9,bdb0ab4e,bff389b0,be9add1e,c0c7ccf8
40a66f4a,c011ac8a,40c564ce,3f8c2dac,3fa6ec32,be9d72e6,bd2e8ea0,3e079460,c124029d,c0129095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d808,bf8eac1e,3e974d9d,bf6f34b3,bed7980c,3fff8bda,bfc12d3b,410a0524,40af7eea,bf5a0d59
3eeb5ae0,bfa678bc,3ebb86f6,4030a02a,3c2ec530,3f8d50f6,3d64c5ea,c07f5450,c01b1b7e,c09709cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a6200,3f00b7d5,befcf444,c0948723,be600c5e,bd4a1d14,bd1341ac,410ba9f0,4064d184,4065b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0995c,c02d1d3d,40f335be,3e1dddfa,3ee3a912,bd17a748,3d16effc,40868e2c,c13c67b6,3ff0188e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bbbb1,3ffb3592,3f12b5a0,be93f73c,bd101f3c,bde86866,3ddb33c8,c027f08a,40abfcb8,4017e4ca
3ec1e658,c0064b3a,3d91bd1c,3edfbc0e,3da42dbb,bcdb64e0,bbadc7f0,41225ecf,40655ea4,c04892ab
403d2412,bfad4a2e,c002580f,bee313d3,3d365cda,bd266202,bdeb4178,4045365f,c09d2474,3f9f3aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c803,bfabf369,bcf1cf10,3f63f26a,bd2fbff7,3d40d6ee,be0574b8,beea12b0,3ee7d5ca,c097dd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e401,3fdce436,3e0faa7c,bdbb429b,3a3271c0,3e6876ce,3c84065e,4001315e,c0b3d92c,be4abce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960229,3f6d8448,3fc05338,bf5f5aad,bd9c32d1,bcd13738,be1adb3f,4032dd20,40611996,bfb7b1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df0f4,3eccaa13,3f738ecd,be57f880,3c7f0860,bcc1ff08,bc8c249a,c088b5de,40640af6,3e8acdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c196,c017da84,4010df5a,405b298e,bf968e94,3faf28f0,bcfd2bac,4005996d,c0329455,c090b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dd73,c01d125a,3d3687b0,405631c8,3e02abb7,3f5c8a46,bd738b3d,bf37eb04,3ed2f3ca,c0d41862
3daeae98,bfd9ba6a,bbe50f40,be8f3dcc,3e5882b6,bf2b3d4c,3f281ac4,411de79a,408d2549,c0159d1f
bf44e0b4,bfe64933,bf13c847,4028ff7d,be283598,3f84bfe1,3d7ca660,bf778b04,3dd74cc0,c03cf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1842,3ffb28a1,3b296f00,3eaf731a,bcee5ec0,bd9f0b70,bdcf9e87,40cd5212,4074b97c,40dd09fe
c0bfd8d9,3fa20f2c,c0cc90bc,3f68ece6,c005a80b,3f09e90e,3f02827e,c080e685,4128a09d,bfb90c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf39ce,bec5717c,3d64a2c4,3f23083b,be097a77,bc30fc68,3d64b30f,c0033891,bf678f48,c0ab028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125294,3fe4c605,3f31d6a0,bee9d4e8,bd885148,3d8b840a,3b949060,c0014ea3,403df0a7,c0c8c8e6
be9df2c0,bfef413e,bf4b7af0,c009d352,3c024b90,be919e6a,3d9605cc,beb0e358,3f7251b4,c0c98c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6ab8,bfc1b48c,be5acf4c,bd07216c,3e35dea5,bec52d7c,bd06db9c,40e5f02b,4033b65c,c026395f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a3b2,bf9a405e,3fc556cb,40092e3e,be5514fc,3f0a9559,bed11e19,c08ee571,c083bcf7,c08809f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72afcf,3cd9dcd8,3c9eeba8,be387bcc,bcf46fe8,bd3c33cc,3d522c90,bfadf8ce,3fcc2202,407f9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892940,bf1ad044,3d428488,4020afa0,bd142e7c,3f9c6524,3d092774,c0958879,c002a09c,c07ebe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1d73a6,bf1f3680,3f9f78f8,3e988509,3e43e52c,3e7d8fc3,be161fc8,bfd14a4e,bf233d82,3eb09362
c086b7c2,402ae8a7,c061a985,c0f178cc,beac993d,bd813eb8,bf910891,4104098e,415217e0,405ef726
3f592203,c109eda4,4016ee0a,413ede16,3dbffce2,3f706bfa,3f5bd777,c06ecb8b,c0430054,c1c32146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd942,402f2b8c,40206af5,bf5b02ea,3ecc6b27,bdc25828,be92b5a8,bee8fda8,c04f900c,4136d712
3ed21b04,3fd3377e,c02605e3,bf8ce174,be15864c,bf35f0cf,3e2fbb9c,41523928,40ba0f62,41551546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60276,c11acf50,3fb7a87a,4120b4b4,3e89c556,3ee73416,3ed5c8ec,4113a3f8,40996962,c1cdc6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388274,bf6ca0b8,bec55112,c0d4af3a,be017092,bea08c02,3d3c4863,41a1100d,40bfa438,40be1088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d564,c10f18d0,bf3cf5f8,41179b5d,3d40932c,bf425367,bf040a7e,4150f064,4129ba79,c1e3150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
