# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c6791,bcdb8ff7,3f6e3a94,bfcb738f,3cb574b0,3fc98562,3f955a3a,3ef5c28f,3e5f3b64,3ede353f,bf05787c,bcdb893c,3f4d4db6,bf7ff494,3cb570e3,3f7fff94,3f6b6446,3eec6e51,3e5d77d1,3ed74c35,3f5a73e5,3f7fe876,3f18ed1a,bc98ead0,3f7fefec,bb6b0e99,3ec94202,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2cc9,3f02a1ee,3eda5025,3ee093ff,3ecf411d,3e7fe73b,3e735e8d,3e50f8b2,3e01e4f3

# JACOBIAN - 9 x 10
bc9055a6,3a83b868,bb393c30,3b3e2d58,39f25688,3b39415a,bb311e14,3f4a25eb,3eabf854,3f04f9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0339b1,3f854c15,bee2dd27,bca140a8,3e0ee8e5,bcc8a09c,3ded665f,408f3b03,403a58fa,40760f40
3f6dc027,4024eaf5,3ebdb483,be8abc8c,bcd5ee40,3e0748fa,3d689c2c,40efc545,3f8697a2,40da3d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8335e2,3fb2750c,3d8ffaab,bf9110eb,bf9f9b11,be64fc2b,c0166d4a,3fd7cb6b,bf812cd8,409cd5c6
bfcc271c,bf638ed2,be05d9e3,be9f3b62,bc896bc6,3c91e382,bcf86ee6,40436af0,408d3e75,bff24298
bf38f971,3f9c6f30,bfe87912,bf953b15,bf2c3a98,be89aad7,3ec92919,3fb23e34,4025c08d,407eeb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b52a0,c0262ee8,404c150f,4016b59f,3fa2f53b,3edc8cc4,3e9de7bc,be9c52e6,c0bfaf5b,c04aa4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6860,3ebf2000,3c3bc0b8,beaa33f0,3cf3a27a,3d8b56d8,3d5d0cd6,402576a1,3f5223a5,40e0704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb300,c0043e79,3ed6b239,3f862ff1,3eecc916,bf5635c9,3e233c68,3ffe8775,bd06c0c0,c03a63cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01df66,bf404828,bb1a8040,3e2e4ad8,3d0edf3c,bc86cd7e,bd0122b9,416f4771,409fed06,4080ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f14b5,bfc9201c,3dcede11,befce2d4,3cceefce,3d103c98,3dfd79ce,404a7867,401bde9c,bfb735f7
3d98fed8,bf57de52,3d350f80,3f85c593,3fa3fcbd,3f38bd10,3f399cff,bf4b719a,be2c5888,c005a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17929a,bfff74ee,3eb6d423,40583ac0,3dcecbf0,bdb3355a,bddb691f,c017c226,bf7fd2a0,c0c9dd01
3e15ee0e,bdd63398,3e41bfae,c06effb7,3de02222,3f2862c5,3f640418,41855865,40d9007c,3ff2d768
3b207540,bfa27fe0,3e05e77a,3f55ddf1,3cd32dda,3dd0b4ea,bd3f4bab,4156c517,409ab5ef,402398ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac9ad,3f331147,bfa1d7fc,3f0b1f29,bd2f4244,3e0ad6be,3de566f4,bf883dae,3ff14205,c049da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354453,bf418ca0,3c8f5fa0,bfb857ca,3cf7f1e0,3e7e71ee,be161665,3fde658a,4015e34a,c025f31a
3f5811cc,c012e882,3f011e46,3f903832,bd2ba92f,3d0e7e9d,bdec0945,4000402f,3ee94c92,c0e2d144
bf63dd71,bfbbef8d,bea8940b,405e0a43,3f7b54ea,becb1654,bba569f0,c09ef685,be3c21f8,c0cb6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951d64,40804a30,bf9b5db2,c0ac6443,3c8cbb6e,bb875208,3ccd84c3,40a06df3,404186dc,414b720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986aac,bdb16640,bc20cfa0,3f11b83f,bd27f682,3da7b60e,bdec47ed,3f8a82a7,40287502,c0f3d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002bb0,3fa6685b,3ea7e840,bf6ea119,be12d641,3e45ccbd,bdc3e00b,408ab302,3fba52b6,4096e9fa
bd918c6a,3e11aa0c,bed6e814,3e1ee23c,bebf25da,c045bdf8,c07a5129,bf7c0d2c,3dd0d398,bf72b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799862,3c173600,40827b21,bf9322af,bdc31a07,3dde377a,bda454d1,c12c89bf,c165f206,40cbe023
bf8f098e,bf9926e8,bf82482e,3fdcd7ed,bdb942b5,3ccb05f8,3e2e6fc4,4075b836,40155d1e,3f6ff7c2
3f3e77c6,bf8b348f,bf2df1f4,3ffab0af,be15027a,3e2ac1ed,bd8ec405,bf64356f,be9b8918,c0a6470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa5ef,3cd21da0,bc115718,be178069,3d5c495a,3de90157,3d6b588d,c0a13507,be9841a0,40cc03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c1f5,bfefae70,3ebaa9ce,3e587478,3c16d1da,3dae057f,3de28a3e,411e92df,407381fc,c09c5ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31b60,be4303fe,beb0e3af,3d7cbe60,3ee710a5,beed2d3d,3fe77959,bf6259fd,bf35bcf8,be607209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ca244,3dfe3293,bd3ee8f4,3ce3247c,3d2c6f07,3d8e6d06,3c2d10d4,c037ec9c,bd4dbbd0,3fb1bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4efaee,bffe362d,bf3f5ffb,407f68d8,3fe86c2d,be6057d7,3d43ba10,c031654c,3e09a620,c0a31815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed972b4,bd130b12,3c012580,3e05feeb,bd29e911,bc995cb0,bce26889,41453988,40aa6f20,40835ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6146ba,3fb9ca80,3f541469,bf7220cd,be43e587,3ee461c2,be66d60c,414088f8,40864af7,407747c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79faf0,bf9d8115,beaf77cd,3ea8712e,3c554e70,3dd206af,bcc29153,4089cba3,3f22f71c,c1254a05
3fa768af,c019cad2,3fa34118,3fb6545d,3f585b6e,beb26ca6,bd9be060,3f17a0e3,bfee5874,c02633b6
3f54b442,c03d4157,3d8f6be4,3f4f21cd,be1b939f,3da3acf2,bdbcc245,c01ae254,bff3a52a,c0d2d5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f65b0,bfc137d5,3ebbe17a,bd6ad49f,bc9597ed,3cd7c114,bd17241e,c0823456,bfe6a301,c00721eb
be43bb5c,bff63897,3e0cc22e,40510772,3e96e426,3f88b85c,3e7cdabd,c0139e34,bea4edcc,c0dc577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b68a5,bfc438be,3e49d2e9,3f7924a1,3cb2069e,3e49d5f2,bd863578,4158d240,40969eac,3f2f1e80
c082874b,3db05cb2,c0907c66,3df7354c,3feb5c9b,3f54d898,3efec040,be482012,410dbe2a,c0360d42
3da1821c,bfad8e70,3d9b09be,3f450e52,3c80902f,3e3cf489,bdc8827c,4149b21b,4093bfd1,3fa3768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856978,bf93bc7b,bf2a5ab1,400b7524,beea2df1,3f86b492,bf6d0364,c02627e1,3fcc2a59,c09d1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b8a8,bfc4f3a1,3e5784f2,404df87b,bdc9f143,3f1a10c3,be36dd93,c03e23be,bf23895b,c0c8748d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd2e5,bfb6117d,bea97102,4064647c,3f35b901,bf1202f3,3c363c18,beafcc91,3f859abd,c05be026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6bad,3eea090c,3f295424,3e1163b8,3d1377d4,3d93d69b,3d14363f,c083ea8f,c030e3a4,4058beb1
3f7f509e,bfbaa982,3ea00343,3e44159a,3d8d9857,3d8e2d8c,bb7e32c0,4136e7c2,406773cf,bfc85f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c869,bf9ee13c,bf421db2,3fff19c0,3d407f5a,bdd20134,3c593168,3f1e8996,3faa5a2e,c0c530d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4df124,bfceecc8,3e6d3740,3f6dde6b,bc54c95a,3e8f3fe1,bdf8bcc4,414ea1c5,4087c26a,bf0c452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dca0a,bea98f7d,3e00c208,3f5ee5d2,bdf8be48,c079b6ef,3fc3319a,bfaca9e3,bf3de13c,3f55e8cd
3f7af8eb,be5a091c,be1365dd,3ceb8595,3cd653ab,3d3f4549,bc0a8356,4134259c,403c9826,40989ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34926,bfc52144,be87124e,bd467252,3cd85654,bde0b845,bd6aebbf,41370512,409e292f,3ff3b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b096,404383aa,c0731ebd,bfc40acd,3d38ca61,bc7dae30,bc718d60,3fc78510,40f1c335,40a95bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b1d0,400a008a,3f2f1602,3e6faa39,3d1d160a,3e79c8cf,be39ef67,c16131de,c0e60298,40431dda
400fb780,3f7ed4f5,bf160e83,3e9e9223,3cfbf99a,3d74b473,bce4f2af,4022220b,c059a861,bfa49bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85803f,bf30b076,be8476e7,c002e6b6,3ec85e76,c0151162,bf4ccd0c,4110990e,4062c4d4,3eb3dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ddfe9,c002c3e0,be9f7ae0,c0323e6d,3e4e092d,be032a9e,3db327f3,bf984a25,bf2b032e,c0c642dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21115,c03139e8,3eaa8de7,3f18f52f,be1f8340,bedb5676,bd6300f3,411651d0,405cf66f,c07f2464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee1440,bff2a5a4,3e4abe74,4034d258,bcc9adc0,3e85c6fc,bdb0a7d4,bff389a2,be9add1b,c0c7ccf1
40a67839,c0119adb,40c560f6,3f8c225d,3fa707e6,be9d6c2c,bd2ec38c,3e079470,c1240297,c0129090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48e70a,bf8ef151,3e9713be,bf6eff1e,bed7d006,3fff8424,bfc1278d,410a0520,40af7ee2,bf5a0d53
3eeb1281,bfa6a088,3ebaffcd,4030953a,3c28bb30,3f8d5274,3d64d468,c07f5445,c01b1b78,c09709c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba002000,3f00eef6,befbe526,c0947ff6,be601901,bd4922b0,bd133f10,410ba9ea,4064d17c,4065b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0935f,c02d0974,40f33669,3e1e36f5,3ee3d2a2,bd178230,3d173438,40868e28,c13c67ae,3ff01888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bd0f5,3ffba0b8,3f12a5e6,be93ed08,bd1081b8,bde88111,3ddb32e2,c027f081,40abfcb0,4017e4c4
3ebf87f6,c00680e6,3d8e1e0c,3ee04a1c,3da3d33b,bcdca710,bbae59f0,41225ec9,40655e9c,c04892a5
403d054b,bfada4e4,c0025974,bee2d8c8,3d365a45,bd269004,bdeb365d,40453656,c09d246a,3f9f3a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088dc5,bfac04ad,bd00b3a0,3f6403fd,bd2faa75,3d40e61e,be057053,beea1298,3ee7d5c1,c097dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412947,3fdd36d8,3e10ad9b,bdbc0d68,3a864868,3e689376,3c83e503,40013156,c0b3d924,be4abcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f793,3f6dbeb1,3fc09655,bf5f9de4,bd9c4912,bcd18b2c,be1ad6dd,4032dd19,40611990,bfb7b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e2c11,3ecdc804,3f737ba0,be57f21e,3c7fb63c,bcc135c4,bc8beb5f,c088b5da,40640aee,3e8acdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2559e,c0180bb4,4010c9f9,405b2288,bf967440,3faf2f36,bcfcd8b4,4005996a,c032944e,c090b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078f19,c01d43ab,3d3222c8,40562248,3e02188d,3f5c77e0,bd737ce6,bf37eaf6,3ed2f3c4,c0d41859
3da76918,bfda2771,bc0421c0,be8eaab2,3e58c1bb,bf2b3d35,3f2813f5,411de794,408d2543,c0159d19
bf461252,bfe6a389,bf13823a,4028e3a3,be288a7c,3f84b569,3d7c8ff2,bf778af9,3dd74ce0,c03cf687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf256f,3ffb75a6,3b58aa00,3eaf4f61,bcecfb52,bd9f1676,bdcf9917,40cd520a,4074b973,40dd09f5
c0bfe75f,3fa1c00a,c0cc91be,3f68ebe6,c005a88e,3f09eced,3f0283c9,c080e680,4128a097,bfb90c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeab3b,bec5f3e3,3d691618,3f22e7da,be096440,bc309f30,3d64c167,c003388b,bf678f3c,c0ab0285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124a2c,3fe4a2b6,3f31e2a5,bee9ed59,bd883621,3d8b8a1e,3b94c668,c0014e9e,403df09e,c0c8c8de
bea03aac,bfef9685,bf4b5f09,c009d315,3c0b2b08,be916b76,3d95f43a,beb0e350,3f7251b4,c0c98c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39bb9c,bfc213cf,be5b675a,bd04d1f4,3e35a623,bec54187,bd06e76a,40e5f021,4033b654,c0263958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bdc2,bf9a5480,3fc55e4d,4009176c,be54417a,3f0aa721,bed1159d,c08ee56b,c083bcf1,c08809eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727a77,3cd48a90,3c9df308,be385596,bcf5b5ff,bd3c9cb0,3d5229f3,bfadf8c8,3fcc21fd,407f985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a8a90,bf1aebfd,3d3aa1b0,4020ad7d,bd17ea46,3f9c65d7,3d095a50,c0958873,c002a097,c07ebe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1e271c,bf1f246c,3f9fb269,3e97a303,3e442bf2,3e7df755,be161bad,bfd14a3c,bf233d6c,3eb09354
c086b9fb,402adfd1,c061852d,c0f16c6f,beac8b4d,bd8014bc,bf910538,41040986,415217d4,405ef719
3f56dc6b,c10a175b,40167c07,413edaff,3dbdd3d4,3f704e06,3f5bd600,c06ecb7a,c043004d,c1c3213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9064dd,402f796f,4020900d,bf5b51f8,3ecc6ff8,bdc1c258,be92b22c,bee8fd80,c04f8ffd,4136d707
3ed2bb8a,3fd389f9,c0261209,bf8cb864,be156916,bf35ee81,3e2fb98b,4152391e,40ba0f57,4155153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5d17,c11b05db,3fb6c553,4120b388,3e899a83,3ee72541,3ed5c25a,4113a3f2,40996957,c1cdc6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364402,bf6d79a1,bec321e4,c0d4b1e0,be006528,bea03955,3d3c0ee2,41a11005,40bfa42f,40be107c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56840,c10f50a2,bf400676,4117aa99,3d3cf950,bf4282c1,bf04040b,4150f05b,4129ba6f,c1e31500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923498,c02bde4c,bf1b0575,bfaf0b3a,3d5bbc34,3e63a22a,3c392a6c,4217ce45,418cb2bb,3d4e0180
