# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,3ef5c28f,3e5f3b64,3ede353f,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b6581,3eec6e51,3e5d77d1,3ed74c35,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a0,3ec93c40,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d8a,3f02a3bb,3eda5218,3ee05b64,3ecf155d,3e7fc320,3e73744d,3e51253e,3e020476

# JACOBIAN - 9 x 10
bc8f3e90,baa0f0f0,bb295d64,3b5a19d0,39ba32e7,3b23b49f,bb33ec4d,3f4c01bf,3ead560d,3f042fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033daa,3f855677,bee31923,bca8278c,3e0ee098,bcc888a8,3ded650a,408f3b03,403a58fa,40760f40
3f6d876f,40254060,3ebd6dce,be8b552c,bcd79cc0,3e073cb8,3d689e68,40efc545,3f8697a2,40da3d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831372,3fb301c8,3d8edd63,bf91240a,bf9fb12c,be653171,c0166c38,3fd7cb6b,bf812cd8,409cd5c6
bfcc0b7a,bf644555,be05c9a3,be9f4606,bc89616c,3c91e054,bcf86979,40436af0,408d3e75,bff24298
bf38f1fd,3f9cbd67,bfe882e0,bf95287e,bf2c03fe,be89a02d,3ec927db,3fb23e34,4025c08d,407eeb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5a2d,c026494a,404c1751,40169fe9,3fa2a2eb,3edc7939,3e9de55f,be9c52e6,c0bfaf5b,c04aa4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1daecd,3ebf3f31,3c36c228,beaa8b4c,3cf64712,3d8b853c,3d5d0b51,402576a1,3f5223a5,40e0704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6ce8,c0047821,3ed6bb73,3f85f5c1,3eed5cfa,bf562b36,3e2337b8,3ffe8775,bd06c0c0,c03a63cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0242c1,bf40ca2b,bb1f2200,3e2e137c,3d0f4972,bc86c44a,bd0123e2,416f4771,409fed06,4080ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea656,bfc9aca8,3dce62d7,befd2228,3ccf8f8c,3d1063f6,3dfd7950,404a7867,401bde9c,bfb735f7
3d9908a0,bf589981,3d355b30,3f85ca0e,3fa3f91a,3f38bd86,3f399c04,bf4b719a,be2c5888,c005a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e186320,bfffcc33,3eb718ff,4058232b,3dcf9015,bdb3349a,bddb6901,c017c226,bf7fd2a0,c0c9dd01
3e17bfe0,bddc0ca0,3e41708a,c06ed759,3de03d3a,3f2866e4,3f640232,41855865,40d9007c,3ff2d768
3b9048e0,bfa2d88e,3e0609a1,3f55c445,3cd4f34e,3dd0d31a,bd3f4ae6,4156c517,409ab5ef,402398ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbab45d,3f333390,bfa1b57e,3f0b9840,bd2fa0cb,3e0ae257,3de56763,bf883dae,3ff14205,c049da3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3516f1,bf417a72,3c920f60,bfb81699,3cf4eb00,3e7e6bb8,be161687,3fde658a,4015e34a,c025f31a
3f583286,c0133356,3f0133b5,3f902460,bd2b318d,3d0ea424,bdec072b,4000402f,3ee94c92,c0e2d144
bf63a88b,bfbc7a16,bea84e2d,405df406,3f7b4b03,becb1afe,bba5ac38,c09ef685,be3c21f8,c0cb6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945300,40808305,bf9b9fd0,c0ac6c6a,3c90cbfa,bb85b9c0,3ccd77da,40a06df3,404186dc,414b720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986df4,bdbb1a74,bc2093a0,3f11c8c9,bd28a177,3da7aafc,bdec4676,3f8a82a7,40287502,c0f3d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000cf2,3fa6b93b,3ea79134,bf6f1d3e,be12becf,3e45d212,bdc3dd9c,408ab302,3fba52b6,4096e9fa
bd911fb2,3e11b870,bed6e149,3e1f10dc,bebed414,c045c334,c07a5004,bf7c0d2c,3dd0d398,bf72b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407981f0,3c3e3780,40826c7d,bf93a9a9,bdc261b7,3dde8666,bda4557a,c12c89bf,c165f206,40cbe023
bf8ec43c,bf99aea0,bf8262b3,3fdc5ebd,bdb9d68b,3ccb2470,3e2e6d83,4075b836,40155d1e,3f6ff7c2
3f3e6de5,bf8b4ebb,bf2dffc4,3ffa69b2,be14d7c3,3e2ac534,bd8ec1be,bf64356f,be9b8918,c0a6470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc1f6,3cc65fb8,bc158490,be1816d6,3d5e0169,3de92bad,3d6b56c4,c0a13507,be9841a0,40cc03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a088,bff068ef,3ebacb1c,3e58fa4f,3c130f62,3dadf4b6,3de28850,411e92df,407381fc,c09c5ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf58820,be4338aa,beb0f0ca,3d7d4788,3ee7cccf,beed1508,3fe777bd,bf6259fd,bf35bcf8,be607209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ca940,3dfd9a7c,bd3fef27,3cdef47e,3d2da284,3d8e838c,3c2d0893,c037ec9c,bd4dbbd0,3fb1bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eabba,bffeb739,bf3f4c0a,407f464d,3fe84ef3,be606590,3d43a19c,c031654c,3e09a620,c0a31815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e97b,bd1875e8,3c01ec50,3e066b9a,bd2ac5a0,bc99c87c,bce26a0d,41453988,40aa6f20,40835ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60582a,3fb9c37d,3f53f2e1,bf72157d,be446a0f,3ee45296,be66d421,414088f8,40864af7,407747c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a0ccc,bf9e0a72,beaf6517,3ea87049,3c58d832,3dd2223b,bcc2904e,4089cba3,3f22f71c,c1254a05
3fa78a23,c019f587,3fa339ca,3fb62117,3f57cfcc,beb290e6,bd9bdeea,3f17a0e3,bfee5874,c02633b6
3f550034,c03d9498,3d8f090c,3f4ed0b7,be1b3520,3da3c53a,bdbcc290,c01ae254,bff3a52a,c0d2d5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eacb6,bfc12357,3ebbf654,bd6bc1c8,bc9365e3,3cd861cc,bd1723b8,c0823456,bfe6a301,c00721eb
be42f888,bff6c50b,3e0d6336,4050fb9e,3e965a0a,3f88b5da,3e7cda30,c0139e34,bea4edcc,c0dc577c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7f6b,bfc4afbb,3e4a06a9,3f790bb2,3cb2fbdd,3e49e39b,bd8634c1,4158d240,40969eac,3f2f1e80
c0827b92,3da738b4,c0907c1e,3df6c668,3feb9632,3f54d747,3efebc9d,be482012,410dbe2a,c0360d42
3da56620,bfadf5b2,3d9b5422,3f44fa62,3c81524b,3e3cfd9c,bdc88190,4149b21b,4093bfd1,3fa3768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8564fa,bf943567,bf2a3e35,400b6f03,bee81174,3f86bcc1,bf6d0216,c02627e1,3fcc2a59,c09d1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3210c8,bfc55d6a,3e5848b4,404deb86,bdc99aea,3f1a11f3,be36dc3e,c03e23be,bf23895b,c0c8748d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b99f6,bfb6ad21,bea96c80,40644645,3f3569d9,bf1201f8,3c361a98,beafcc91,3f859abd,c05be026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3c6d,3eea6784,3f295492,3e10daa6,3d13ac11,3d93f2fc,3d14379d,c083ea8f,c030e3a4,4058beb1
3f7facf2,bfbb3411,3ea018dd,3e44889f,3d8d377a,3d8e100d,bb7e5a70,4136e7c2,406773cf,bfc85f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a82c,bf9f1970,bf4204da,3fff0b5a,3d407a94,bdd20e2b,3c593450,3f1e8996,3faa5a2e,c0c530d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ffc5a,bfcf6ebb,3e6d667e,3f6dc2f1,bc5487ec,3e8f4586,bdf8bb29,414ea1c5,4087c26a,bf0c452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dbe60,bea945d4,3e011c3d,3f5f1027,bdf310bc,c079b5e2,3fc3303b,bfaca9e3,bf3de13c,3f55e8cd
3f7b24fd,be5b3344,be13a8f7,3ce6b73c,3cd7121b,3d3f5887,bc0a8898,4134259c,403c9826,40989ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4182e,bfc57659,be86dcf8,bd4261a1,3cd6eb4f,bde0d2d0,bd6aef96,41370512,409e292f,3ff3b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b11c,4043bde0,c07329c7,bfc41cdd,3d387256,bc7e1548,bc719288,3fc78510,40f1c335,40a95bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc594,400a4f26,3f2f02bf,3e6e502b,3d1d74c8,3e79e8c9,be39ed14,c16131de,c0e60298,40431dda
400fad28,3f7fb48e,bf160151,3e9eac99,3cfd6ffa,3d750349,bce4f712,4022220b,c059a861,bfa49bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849ce0,bf313c74,be8491e3,c002d9da,3ec8363a,c015167e,bf4ccc61,4110990e,4062c4d4,3eb3dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1222,c0030c58,be9f88ea,c0322fe4,3e4e319d,be031b80,3db324b5,bf984a25,bf2b032e,c0c642dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3e8c0,bff31909,3e4b4f12,4034bb1b,bcc6cf04,3e85c567,bdb0a724,bff389a2,be9add1b,c0c7ccf1
40a6755a,c011811f,40c56279,3f8c122b,3fa72ec3,be9d697e,bd2ece0c,3e079470,c1240297,c0129090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ea18,bf8f55ce,3e972a76,bf6eb28b,bed81e99,3fff8114,bfc1266f,410a0520,40af7ee2,bf5a0d53
3eeb29e4,bfa6da50,3ebb34db,40308590,3c203d18,3f8d530c,3d64d746,c07f5445,c01b1b78,c09709c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e18000,3f013efa,befc4f92,c09475af,be602aa9,bd48bf18,bd133e8c,410ba9ea,4064d17c,4065b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d09553,c02cecae,40f33627,3e1eb5eb,3ee40cf0,bd177388,3d1741cc,40868e28,c13c67ae,3ff01888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bca19,3ffc3c5b,3f12ac10,be93de75,bd110c23,bde88add,3ddb32b5,c027f081,40abfcb0,4017e4c4
3ec04be0,c006ced7,3d8f89f4,3ee114e2,3da353e1,bcdd2760,bbae7700,41225ec9,40655e9c,c04892a5
403d0f41,bfae28ae,c00258e9,bee28469,3d36567c,bd26a256,bdeb342c,40453656,c09d246a,3f9f3a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084de2,bfac1db1,bcfb4870,3f641d02,bd2f8c21,3d40ec37,be056f75,beea1298,3ee7d5c1,c097dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404112e8,3fddaed4,3e1047ea,bdbd2ef7,3ac5a408,3e689edc,3c83de64,40013156,c0b3d924,be4abcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fb02,3f6e1381,3fc07bff,bf5ffdc7,bd9c6846,bcd1aca0,be1ad600,4032dd19,40611990,bfb7b1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e18fb,3ecf6782,3f73832b,be57e917,3c805520,bcc0e5a8,bc8be006,c088b5da,40640aee,3e8acdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27882,c0185325,4010d25f,405b1876,bf964f23,3faf31b8,bcfcc81c,4005996a,c032944e,c090b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065d99,c01d8b45,3d33dc58,40560c1b,3e014989,3f5c708f,bd737a0e,bf37eaf6,3ed2f3c4,c0d41859
3da9c280,bfdac5c7,bbfa71c0,be8dd899,3e591a43,bf2b3d2d,3f28129b,411de794,408d2543,c0159d19
bf45af98,bfe726b9,bf139db8,4028bbda,be2901c5,3f84b140,3d7c8b90,bf778af9,3dd74ce0,c03cf687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2130,3ffbe57d,3b462000,3eaf1c62,bceb0774,bd9f1adf,bdcf9801,40cd520a,4074b973,40dd09f5
c0bfe2b1,3fa14d0a,c0cc915a,3f68ea6a,c005a935,3f09ee7b,3f02840a,c080e680,4128a097,bfb90c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed94b,bec6b142,3d6756e0,3f22b998,be0944f2,bc307a10,3d64c442,c003388b,bf678f3c,c0ab0285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124ce6,3fe46f54,3f31dded,beea102b,bd880fe0,3d8b8c8f,3b94d130,c0014e9e,403df09e,c0c8c8de
be9f7e04,bff0125e,bf4b69fd,c009d2b6,3c17a4b8,be915732,3d95f0b8,beb0e350,3f7251b4,c0c98c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a999f,bfc29e29,be5b2bab,bd018560,3e355698,bec54983,bd06e9ca,40e5f021,4033b654,c0263958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b55a,bf9a71b2,3fc55b5c,4008f6cf,be5317f7,3f0aae37,bed113ef,c08ee56b,c083bcf1,c08809eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728bb6,3cccd058,3c9e5498,be381f04,bcf78068,bd3cc66c,3d52296f,bfadf8c8,3fcc21fd,407f985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a1850,bf1b1434,3d3db9fc,4020aa66,bd1d2a34,3f9c661f,3d096476,c0958873,c002a097,c07ebe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1ce13a,bf42c0cc,3fa1c1c0,3ea5c9cd,3e3c84bd,3e680e93,be18f590,bf94cf54,beed93b0,3e13d760
c086783b,40197cbe,c05f7d92,c0ef7bee,beb44647,bdd553e4,bf91b5eb,4112b783,41577cd8,40460c8b
3f568879,c1081031,401591d4,413e5978,3dcb1b32,3f75db33,3f5c8f0f,c086bcd6,c04e46a0,c1c180a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908f8e,402a10ac,402135ad,bf56b5ff,3ec9d41a,bdde7404,be93a0e9,be14e670,c048479e,4134bcd6
3ed8a088,3f9fff36,c022ec74,bf8144cf,be2cabdb,bf45ffa4,3e2768e6,41683e19,40ca3e64,414bbd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb160,c1181a75,3fb40304,411fff7a,3e8f2f32,3ef715fd,3ed7d192,4108b43e,40915fa0,c1cb74a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e949,bf981ea5,beb43948,c0d2f122,be0dae87,beb4582d,3d271059,41a7ffab,40c9d64e,40b24a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a551,c10c7230,bf44f41c,4117105c,3d65d0d6,bf3ab5b5,bf02fe12,4146263c,4125c363,c1e0caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92289a,c021fbd5,bf201eee,bfb382c4,3d80cf0f,3e7d883f,3c6eb784,421595df,418b10f9,3e925864
be8c80f7,c0f7c1ca,3fcd1c2d,411a4d65,3ed63792,3e4b7c93,bdc1adb0,c039f9e7,bf7deaef,c1b59593
