# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,3ef5c28f,3e5f3b64,3ede353f,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a08,3eec6e51,3e5d77d1,3ed74c35,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df83f,3ec971e4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f30ee,3f02a1d3,3eda2f45,3ee0dcb6,3ecf83bd,3e8023ed,3e73937d,3e512940,3e021ed1

# JACOBIAN - 9 x 10
bc8c6fa8,3a943d40,bb40f284,3b415a28,39ea31fb,3b38cbac,bb311e2f,3f4a2624,3eabf88e,3f04fa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039e0a,3f7038ec,beb432c9,bd5b33a8,3e0cdb7b,bcc56aa8,3dec04f4,408ecad7,4039e384,4074acd7
3f6bc057,40193092,3f078c53,bea8d34c,bcf0d500,3e082d68,3d639df4,40ef037a,3f8501c9,40d90af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8248d5,3fb086a8,3d9c6dbc,bf916d6c,bf9f8779,be645535,c016775e,3fd79eb6,bf814442,409cc41e
bfcb52d3,bf5117ff,be461237,be933af1,bc7c77b0,3c8f9570,bcf4c829,404401ad,408d65eb,bff06653
bf3959f5,3f81d691,bfd0b0f5,bf9e325e,bf2d8605,be895a96,3ec87d5a,3faebdd3,4024d5e5,407c277f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb994,c0137120,403b193e,401d1b69,3fa413ba,3edc27da,3e9efdd3,be88731b,c0bf08df,c046b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd274157,3ea5ab0b,3d60af86,beb2669d,3ce87656,3d8b3a98,3d5bba36,40250a8e,3f51414f,40e01aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3aa0,c003c303,3ed53f64,3f8696e6,3eec23a4,bf5655a0,3e23698e,3ffe96f9,bd05bce0,c03a5788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04896e,bf3c2bfc,bc7c9388,3e335112,3d0f81ba,bc876082,bd00b70c,416f4efc,409ff4ec,408103bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf497,bfbf2351,3d05c894,beefee52,3cda1e2c,3d0e8b93,3dfe81bd,404b1851,401c3256,bfb53cb3
3d9a0c80,bf4dfb47,3c490000,3f874930,3fa417e7,3f38b212,3f39b49d,bf4a3c3a,be29d0a8,c00526ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e2d6a,bff29a24,3e8ad3f0,405a70b5,3dd1dbb9,bdb40b04,bdda1010,c016ed44,bf7e14c9,c0c934da
3e23ff0e,3d60cf20,3d3625b8,c06bc902,3de65eb1,3f282c42,3f64593a,41858314,40d959e3,3ff70e4d
3c868b98,bf9963fc,3d8dd734,3f5be0da,3cdc2e50,3dcfc8c5,bd3d6e51,4156ea4d,409adce5,4024840a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba13a4,3f4d9b9f,bfad3d17,3f13a403,bd2654ce,3e0a4392,3de6d5c0,bf8675f1,3ff230a3,c0487242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3363b8,bf03f36b,be4db816,bfae2e37,3d116098,3e7d7e4e,be14697c,3fe2829d,4016f6f8,c022b349
3f5940f0,c00b42bd,3ecdb426,3f954207,bd22e69e,3d0c2057,bdea84bc,40013a08,3eed6314,c0e20bea
bf625b0c,bfb65b4a,beb91b45,405ef9ac,3f7b92e0,becb1dbb,bb9aa530,c09ecc1e,be395b88,c0cb2b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d87e4,40669cca,bf5cac3b,c0b0aab7,3c0e43ac,bb2bf330,3cb7dc1a,409ebb2d,403fbf98,414a1a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983d6d,3dd82eb8,be38f2a5,3f21d719,bd17f5c9,3da64098,bde9bc96,3f8db33e,40294ac7,c0f2934f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3c8a,3f9a1ef5,3ed180e8,bf762cee,be14d775,3e46225e,bdc53f12,408a4d2c,3fb97d70,40964919
bd8ffad6,3dac1114,bebb80ef,3e0a847c,bec01dc6,c045aaaf,c07a6128,bf7e09ae,3dc881c8,bf75d80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40791516,3dfea800,407d6001,bf8d741c,bdbf271b,3ddc509e,bda2ac96,c12c4961,c165d052,40ccab81
bf8d9cea,bfbde8df,bf417858,3fd0b6ac,bdc47669,3cd49448,3e2c7c4e,40733a62,40140f2e,3f603948
3f3df328,bf96bc14,bf18f713,3ff70cdd,be170ee4,3e2b1b26,bd9019fd,bf6750c2,be9ec9ec,c0a6e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40553a,3d3f25e4,bce6997c,be10224e,3d5bd66e,3de85b66,3d6bf14a,c0a11fd5,be97900d,40cc252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb135,bfd6df56,3e4761be,3e8c6bf5,3c584b3e,3dac9f7f,3de533cd,411ef941,40745864,c09b1955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd027d50,be538278,bea98bec,3d658180,3ee607d1,beed6b1a,3fe7833c,bf62e8cd,bf3607c0,be63f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ce76c,3dbf1317,bca0bf4e,3c9154ec,3d287ab9,3d8e6ed1,3c29e072,c03830af,bd56a4f4,3fb0e45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d2184,c004715d,bf2a55b3,407da72f,3fe85527,be5fd03a,3d4215bc,c0322548,3e035de0,c0a3afbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed573ac,3cfdb66a,bd5379d4,3e1c3213,bd2391c2,bc9a5978,bcdebb60,41455d3f,40aa9487,4083cfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59c96a,3fc74d36,3f3aa103,bf690c53,be412414,3ee454e3,be662b08,4140c283,40868738,4078b35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a916f,bf97846a,bec2b5e4,3eafbb27,3c5ed2ea,3dd15acd,bcc044cd,4089f992,3f23b777,c12525bd
3fa88be1,c00dfcf4,3f8dd53c,3fbe69a7,3f59ec57,beb26532,bd9967f6,3f1dd364,bfecb91e,c023c120
3f56dd27,c0396174,3c99d960,3f5439f4,be1ae55a,3da2eede,bdbbfd4d,c01a6a98,bff327c8,c0d27767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a5a86,bfbf9448,3eb60b83,bd5716e2,bc95fb9f,3cd575cc,bd16c77b,c0822595,bfe68418,c006f34a
be3c92f8,bfdeb90e,bcb6dd80,4054f39c,3e9958a7,3f88a768,3e7e1cb2,c0121799,be9e89be,c0db22f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aa7b9,bfb707e3,3ddcba80,3f80e985,3cc102d3,3e49428a,bd84dbf8,4159084e,4096d747,3f3474ea
c0825fe6,beb6ba2f,c0835d2e,bcfbe100,3fe9f486,3f555614,3efd50ab,be82a981,410d3e00,c03c1828
3dbd7fec,bfa39fed,3c10eda0,3f4b8e6c,3c8bb9af,3e3c8995,bdc7834a,4149da8d,4093ea2a,3fa575af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8544d8,bf911a9f,bf2d854f,400bd6a7,beec807e,3f869a61,bf6d06f8,c0260410,3fcc4fde,c09d01bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cebc8,bfb4f93f,3dd5404c,4050a6a4,bdc567cb,3f19ec64,be361177,c03d1aec,bf215ebf,c0c7a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7c26,bfbd05e0,be8d5faa,40633a38,3f35c85f,bf11f598,3c30b218,beb3e06f,3f85121c,c05cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4a6e,3f0acc9b,3f153930,3e2fc0cc,3d1a38eb,3d92c908,3d168d25,c0838cb2,c030815b,4059e742
3f810eb1,bfa9903e,3e486682,3e703e9a,3d934912,3d8d6bfc,bb43bb40,41372e22,4068072e,bfc4e5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e302,bf9dab26,bf434a87,3fff7cbf,3d41217f,bdd1eb81,3c59eed0,3f1ecb56,3faa6b64,c0c523db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf274,bfc0f22d,3e0c3cc0,3f770fd6,bc32f908,3e8ef67a,bdf75639,414edafb,4087fe53,bf069ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e0cba,bec3e36f,3e327297,3f5a508c,be00c0fe,c079b68a,3fc331ce,bfad87e2,bf3ec9b0,3f532b6c
3f7c072d,be7fc7c9,bde27e7b,3c86fc64,3ccf3c49,3d3fb2b5,bc0e9362,413410c5,403c6c80,40985ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e41a,bfc1b2a0,be90ff3a,bd29c842,3cdde5d2,bde09e8a,bd6a224f,4137121c,409e36d7,3ff4554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05709f1,4024801f,c0573ef4,bfd8ca16,3d120f0f,bc5be1e8,bc935bcc,3fbf508f,40f0b046,40a61e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ff18,40098aaf,3f2f0b71,3e708784,3d1c8156,3e796d3f,be3a05e7,c16132d4,c0e6039c,404317c3
400f4ed2,3f4cde3c,bed1e594,3e7a979a,3cdb16e6,3d770cfc,bcef6c10,40207fef,c05a8349,bfa9c4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6c75,bf3a3ba4,be65044e,c003d0dd,3ec82630,c014ffbe,bf4ce427,4110835e,40629768,3eaf9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66be42,bffc0baa,bec02ac2,c030cef6,3e4f4157,be03a1f4,3db4386f,bf971c26,bf29c6f6,c0c5cb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56d11,c02168f1,3dec2321,3f2d9f49,be1a24a5,bedb9f0a,bd5c3d36,4116d5eb,405e0b1b,c07be19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ea240,bfe71ed2,3dfb1097,4036c907,bcbf0b78,3e859ce0,bdaf7be3,bff21175,be97c93e,c0c7385f
40a69698,bfdbe082,40b50cb0,3fa46ddb,3fa84619,be9ea38a,bd1ee934,3e53f108,c12362ab,c00b066d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0674,bf5446b8,3d14a034,bf56b41f,bed48ec8,3fff667e,bfc0f1d8,410aa054,40b02166,bf4aba64
3eec87ba,bf932d54,3e6c09ab,4033e601,3c639880,3f8d3c55,3d68e574,c07e0c8d,c01a6fe4,c09606ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaaf00,3eff9064,befceffe,c09493bf,be601431,bd4a3850,bd135978,410ba837,4064cdeb,4065aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0ea30,bff0b10d,40db0c95,3edde2cc,3eebf44a,bd25ae98,3d2da8f0,408a13f4,c13b7b9c,40032d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9eee,3fff9d8a,3f0a3d49,be8da81b,bd0ce4d0,bde8b3ac,3ddbb602,c027a0ae,40ac1196,401862e0
3ec5b244,bff5ca6d,bdb30204,3efdedde,3dab93d1,bce12958,bb865810,4122bef1,406627fc,c0463306
403d309b,bfbdea69,bff54170,befa0795,3d2ba563,bd241e80,bded1c43,40441694,c09d6fc0,3f9bad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067959,bf9a20f1,be1da945,3f6ff21e,bd247e54,3d3e7900,be0480eb,bee0963c,3eeccd2d,c096ed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406e4b,3fc39d28,3ea2ddb0,be214e5e,bb616df4,3e6946ce,3c727be0,3fff0a98,c0b44931,be750010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9556ad,3f870eaf,3fb0fda4,bf541ef7,bd96eeb7,bcd580f0,be19faf1,4033f4a4,4061abec,bfb43eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d909d,3f0ad3cf,3f51f2eb,be2613cf,3c96bd98,bcc702ac,bc844d00,c088188a,4064afa5,3e9a5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3adac,c0046ec7,3ffeab5d,4061b5d9,bf95db68,3faefef2,bceca6cc,40082c5d,c0313b4d,c08eb0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2328,c014e48c,bd8d8180,4058f481,3e059c8a,3f5c6b10,bd70169d,bf339ec0,3ed773ce,c0d33f16
3dba363c,bfc8e496,bdfdb078,be7245c5,3e5afb72,bf2b6068,3f28589b,411e2e44,408d6f48,c013de65
bf435c48,bfe186e5,bf1c71f2,4029d370,be274511,3f84bcc0,3d7db05f,bf765577,3ddc5da0,c03c7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2485,3ff0e9fa,3d9660f0,3ea1eaa7,bcfc12e8,bd9e5f0a,bdd0b8e6,40ccfc3c,40745f99,40dc8267
c0bffdbf,3f292a8c,c0bacc03,3f3455a2,c0066d51,3f0a8d25,3f01743a,c0837d99,4127f301,bfc96aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf23f8,be8128a8,bd895a26,3f2e9b2b,be06d53f,bc3a0e10,3d68585a,c0021679,bf652fc1,c0aa1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126f1b,3fd773d4,3f4a4db6,befbefba,bd8ca71a,3d8c6689,3b7a5878,c002338f,403d78bf,c0c97db5
be9be61a,bffe0cb0,bf302bb0,c00c5dcd,3bac82d0,be916707,3d9470d8,beb8e564,3f703900,c0ca56b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4119f0,bfb05824,beaba476,3c443e40,3e38bce9,bec572d1,bd031dc7,40e6824d,40344f60,c0246b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9af9f,bf8acdd3,3fb736fd,400bd631,be532d37,3f0a71c0,bed0b8cb,c08e61fa,c0837821,c0873a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72be74,3dc0d560,bd2b704c,be214a2e,bce8a96c,bd3d4658,3d540b22,bfacd34b,3fccbba3,40804017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5560,bef564be,bd83de00,4023671e,bd078730,3f9c5400,3d0c7f44,c094ffa9,c002115b,c07d0e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1c8e11,bf196dc6,3f9c7fe5,3e9cf628,3e442d27,3e7d660f,be15f9f8,bfd0e6c0,bf22d536,3eb3084e
c086d3e8,4014ccd2,c04d9ca5,c0f53e9f,beb0276f,bd7d0038,bf915772,41034c99,4151b4ea,405a4d44
3f5e058e,c0fa9d13,3fd37ba9,41431c83,3de14388,3f6f9c65,3f5d339a,c0681dd6,c03f8133,c1c1cfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2673,402cad25,40225230,bf5df323,3ecc0a4d,bdc2229a,be92d7c3,beeb7140,c04fb915,4136b80a
3ecf99da,3faae136,c0139ab1,bf9a8e5e,be1bfb82,bf359c03,3e2d9039,41518dd2,40b95bf8,415406a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f3a7,c10edb97,3f44d2f7,4124b541,3e9165d0,3ee5a575,3ed85cb9,41153764,409b0fcc,c1cc87f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a94a1,bf90f370,be4badf8,c0d6f4ae,be066848,bea0274d,3d3698c3,41a0d697,40bf2be9,40bca594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10377,c1041c02,bfabc38a,411b3ed8,3d7a27e8,bf4303b6,bf02e1b4,415262c1,412a7c5b,c1e1f06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8388,c0217c70,bf3ed2f2,bfa88a83,3d67f68d,3e6312ba,3c4acad8,4217e2f7,418cc868,3da86768
