# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0dc81d,bcef0c65,3f6f78ff,bfcba809,3cc5e831,3fc99cd2,3f954cbf,3ef5c28f,3e5f3b64,3ede353f,bf06a4d4,bcef03b6,3f4e0b53,bf7ff28a,3cc5e343,3f7fff65,3f6b59fe,3eec6e52,3e5d77d2,3ed74c36,3f59bb47,3f7fe419,3f17ed47,bca608ae,3f7fece0,bb8cf742,3ec9738a,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f31d0,3f02a260,3eda2b1d,3ee0d73d,3ecf80ef,3e80262b,3e739e0d,3e5135de,3e022baa

# JACOBIAN - 9 x 10
bc8bb472,3a92f2c0,bb42396c,3b410ef0,39eaef16,3b38d084,bb311e56,3f4a2632,3eabf89a,3f04fa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a2fc,3f703b70,beb479b4,bd5b9520,3e0cda9d,bcc5680c,3dec0564,408ecadc,4039e38c,4074ace0
3f6b781b,40193a20,3f076344,bea8e3ae,bcf10250,3e082be6,3d639d58,40ef0383,3f8501d0,40d90af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821cfc,3fb09644,3d9b0d18,bf916fc3,bf9f89d1,be645ba7,c01677b6,3fd79ebc,bf814446,409cc424
bfcb2f8c,bf512c59,be460268,be933d3b,bc7c7518,3c8f953e,bcf4c9cd,404401b5,408d65f1,bff0665a
bf39505a,3f81df69,bfd0bb48,bf9e2f6c,bf2d8070,be89595a,3ec87dc2,3faebdda,4024d5ec,407c2788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc303,c0137430,403b1ab7,401d1848,3fa40b43,3edc2592,3e9efe8d,be887323,c0bf08e6,c046b81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28dfc4,3ea5aeb2,3d5f2fc4,beb270b8,3ce8bc58,3d8b402d,3d5bbab6,40250a95,3f514157,40e01af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b0c8,c003c96d,3ed54a82,3f868fc4,3eec330a,bf565464,3e236af7,3ffe9702,bd05bcc0,c03a5790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050780,bf3c3a6c,bc7e1200,3e3349ea,3d0f8ccc,bc875f60,bd00b6ba,416f4f06,409ff4f3,408103c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6836,bfbf32f6,3d048392,beeff72a,3cda2f10,3d0e9068,3dfe81ec,404b1859,401c325c,bfb53cb7
3d9a18f0,bf4e1014,3c4a5180,3f8749a6,3fa41794,3f38b22a,3f39b4ef,bf4a3c43,be29d0b0,c00526f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f361c,bff2a3ed,3e8b260d,405a6db3,3dd1f034,bdb40ae8,bdda1020,c016ed4c,bf7e14d7,c0c934e2
3e264e8c,3d5f8070,3d3473b8,c06bc461,3de661be,3f282ccb,3f6459d4,4185831a,40d959eb,3ff70e55
3c9ae190,bf996de1,3d8e22e4,3f5bdd4a,3cdc5d9c,3dcfcc7c,bd3d6e92,4156ea54,409adcea,40248411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f86d,3f4d9f4d,bfad1305,3f13b23a,bd265e6f,3e0a4504,3de6d5ab,bf8675f2,3ff230af,c048724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3329ed,bf03f1d0,be4d5d0a,bfae2712,3d1138e0,3e7d7dac,be14697e,3fe282b1,4016f6fe,c022b351
3f596a51,c00b4b18,3ecde576,3f953f3e,bd22da0f,3d0c2502,bdea8564,40013a0b,3eed6318,c0e20bf2
bf6217ac,bfb66aae,beb8c5b9,405ef6ed,3f7b91ec,becb1e50,bb9a9178,c09ecc25,be395b98,c0cb2ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c86c0,4066a991,bf5d499a,c0b0ab6c,3c0f1880,bb2b9720,3cb7dffb,409ebb32,403fbf9f,414a1aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984177,3dd719f0,be38fa21,3f21d7e6,bd180734,3da63f68,bde9bd18,3f8db341,40294acc,c0f29359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeee3c,3f9a2802,3ed117ce,bf763ba0,be14d51e,3e462304,bdc53fcd,408a4d32,3fb97d76,4096491e
bd8f70bc,3dac1520,bebb766d,3e0a8be8,bec01564,c045ab58,c07a618b,bf7e09b6,3dc881a8,bf75d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f85d,3dff30c0,407d3b02,bf8d8526,bdbf13fd,3ddc5a3c,bda2ac6e,c12c4968,c165d05c,40ccab8a
bf8d44c8,bfbdf7b0,bf41b537,3fd0a8d1,bdc48611,3cd49768,3e2c7d05,40733a6d,40140f32,3f60394e
3f3de675,bf96bef2,bf19069a,3ff70482,be170a90,3e2b1b8e,bd901aae,bf6750cc,be9ec9f8,c0a6e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4078a8,3d3e7f58,bce93af0,be103559,3d5c0422,3de8608c,3d6bf1de,c0a11fdb,be97901c,40cc2538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaccbc0,bfd6f426,3e47a7e8,3e8c71a6,3c57e908,3dac9d9c,3de53468,411ef946,4074586c,c09b195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd040728,be538840,bea99b8b,3d659408,3ee61b6c,beed683a,3fe783be,bf62e8d6,bf3607ca,be63f867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf01c,3dbf02bb,bca33962,3c90d7f8,3d289a96,3d8e7188,3c29e2e5,c03830b4,bd56a500,3fb0e463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbcc4,c004787e,bf2a3b6c,407da327,3fe85231,be5fd1f1,3d421cf8,c032254e,3e035dd0,c0a3afc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c53a,3cfc80b8,bd534d44,3e1c3da2,bd23a885,bc9a665c,bcdebb01,41455d46,40aa948e,4083cfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589a4e,3fc74c6c,3f3a758d,bf690bb8,be4131d1,3ee4531e,be662ba4,4140c28a,4086873e,4078b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aa7e6,bf9793ab,bec29fe9,3eafba84,3c5f312a,3dd15e32,bcc04524,4089f996,3f23b783,c12525c4
3fa8b639,c00e01c9,3f8dca95,3fbe62c5,3f59ddf5,beb26990,bd99686c,3f1dd368,bfecb92a,c023c127
3f573d70,c0396abb,3c97d140,3f542fa8,be1adb96,3da2f1dc,bdbbfd3e,c01a6aa0,bff327d0,c0d27770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be496f7c,bfbf9214,3eb624d0,bd573594,bc95c165,3cd58934,bd16c79e,c0822599,bfe68422,c006f350
be3b9b5c,bfdec8c6,bcb0fcd0,4054f1e8,3e994a6d,3f88a723,3e7e1ce8,c01217a1,be9e89c0,c0db22fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4eaa,bfb7152a,3ddd2dbc,3f80e7ae,3cc11c9f,3e494440,bd84dc33,41590857,4096d74d,3f3474f4
c08250e7,beb6f987,c0835bd1,bcfbb580,3fe9fa88,3f5555ed,3efd51ca,be82a98a,410d3e05,c03c182e
3dc270a6,bfa3ab70,3c138220,3f4b8b84,3c8bce17,3e3c8abc,bdc78399,4149da93,4093ea30,3fa575bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853f09,bf912808,bf2d621b,400bd5e8,beec488c,3f869b62,bf6d0767,c0260418,3fcc4fe5,c09d01c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1668,bfb50514,3dd715ec,4050a4e5,bdc55ecc,3f19ec92,be3611e5,c03d1af4,bf215ec2,c0c7a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a33bc,bfbd1714,be8d580c,406336a9,3f35c036,bf11f580,3c30bc90,beb3e06e,3f851220,c05cae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0e4d,3f0ad1bc,3f153833,3e2fada9,3d1a3e8b,3d92cc85,3d168cc2,c0838cb6,c0308162,4059e74a
3f814934,bfa99fb4,3e489374,3e704942,3d933f36,3d8d688c,bb43afd0,41372e29,40680736,bfc4e5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2b9e4,bf9db16a,bf432bae,3fff7b04,3d412113,bdd1ed19,3c59ee04,3f1ecb55,3faa6b6a,c0c523e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f8ab8,bfc100ab,3e0c705f,3f770bcc,bc32f198,3e8ef733,bdf756be,414edb04,4087fe58,bf069ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dfdc8,bec3db2a,3e32e5ba,3f5a562a,be0075b8,c079b676,3fc33240,bfad87e8,bf3ec9b3,3f532b76
3f7c3eea,be7fe88a,bde31fe3,3c866d7e,3ccf4ff0,3d3fb502,bc0e91d6,413410cc,403c6c88,40985cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9eada,bfc1bc1a,be90bdc3,bd294b0f,3cddc05c,bde0a1c0,bd6a2135,41371223,409e36dd,3ff45556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570a6e,402486c9,c0574a88,bfd8cab6,3d120510,bc5bf090,bc935af8,3fbf5098,40f0b04e,40a61e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17ef00,40099369,3f2ef372,3e705d22,3d1c8b24,3e797120,be3a069e,c16132db,c0e603a3,404317ca
400f418f,3f4cf751,bed1be6e,3e7aa372,3cdb3d00,3d77164a,bcef6aca,40207ff6,c05a834d,bfa9c4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d2ab7,bf3a4b18,be654480,c003cf40,3ec82217,c0150062,bf4ce462,41108363,40629770,3eaf953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6842f4,bffc1bcf,bec03e52,c030cd57,3e4f45a4,be03a024,3db4396a,bf971c2d,bf29c6fc,c0c5cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0aea,c021719e,3ded6d60,3f2da608,be1a2e9c,bedba177,bd5c3cc6,4116d5f0,405e0b20,c07be1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125600,bfe72bb6,3dfc6bf8,4036c610,bcbebf2c,3e859cb7,bdaf7c1f,bff21180,be97c94b,c0c73866
40a692ce,bfdbdb4f,40b50d4a,3fa469fe,3fa84a35,be9ea32c,bd1ee638,3e53f0f8,c12362b0,c00b0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc4f8,bf545d72,3d1536e8,bf56acb6,bed496ee,3fff662e,bfc0f236,410aa059,40b0216c,bf4aba6d
3eeca542,bf9333de,3e6c8352,4033e3de,3c62b860,3f8d3c6f,3d68e4ac,c07e0c96,c01a6fe8,c09606f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0ee00,3effa224,befd73ba,c0949285,be601613,bd4a2c68,bd1359ac,410ba83c,4064cdf2,4065aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0ec7e,bff0ab68,40db0a6b,3edddf59,3eebfa9c,bd25abb0,3d2da4f8,408a13f8,c13b7ba3,40032d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9619,3fffaec4,3f0a4440,be8da6d8,bd0cf320,bde8b4df,3ddbb61b,c027a0b5,40ac119e,401862e6
3ec6aafa,bff5dbdc,bdb1559e,3efe0470,3dab86da,bce13860,bb864fa0,4122bef7,40662803,c046330c
403d3d16,bfbdf8ec,bff53ed6,bef9fb7e,3d2ba4d0,bd2420e2,bded1cf4,4044169e,c09d6fc7,3f9bad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062818,bf9a23dc,be1cbf44,3f6ff450,bd247afe,3d3e79f2,be048134,bee09648,3eeccd28,c096ed46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404051b9,3fc3aaa2,3ea2a4e6,be215ada,bb5e2b90,3e69482c,3c727fe4,3fff0aa6,c0b44939,be750030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955af8,3f87134d,3fb0dbca,bf542bb0,bd96f1e1,bcd584a8,be19fb3b,4033f4aa,4061abf2,bfb43ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7838,3f0aea90,3f51f9c3,be2616a2,3c96cab9,bcc6f8c8,bc84505e,c0881890,4064afae,3e9a5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d9d7,c00476d4,3ffebd89,4061b428,bf95d797,3faeff49,bcecabc0,40082c61,c0313b56,c08eb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91aec,c014ec8d,bd8c8008,4058f19f,3e058733,3f5c6a3a,bd70177d,bf339ece,3ed773d6,c0d33f1e
3dbd31fc,bfc8f63e,bdfcaf0a,be7215c4,3e5b04c3,bf2b606d,3f285908,411e2e4a,408d6f4e,c013de6b
bf42debc,bfe1957e,bf1c9486,4029ce86,be275175,3f84bc47,3d7db1bf,bf765580,3ddc5d00,c03c7c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1efa,3ff0f678,3d95b33c,3ea1e57f,bcfbdf72,bd9e5fa7,bdd0b940,40ccfc44,40745fa3,40dc8270
c0bff7a4,3f29121b,c0baca26,3f3459a7,c0066d70,3f0a8d52,3f01742d,c0837d9e,4127f307,bfc96aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5e53,be813e0d,bd8a80cc,3f2e94a0,be06d1fa,bc3a08f8,3d68578c,c002167e,bf652fce,c0aa1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127271,3fd76e4a,3f4a4972,befbf2a3,bd8ca34a,3d8c66ce,3b7a5250,c0023393,403d78ca,c0c97dbe
be9af664,bffe1a58,bf30373f,c00c5d96,3baf16f0,be9164a0,3d9471e4,beb8e57c,3f703908,c0ca56c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4233bd,bfb06796,beab83b6,3c45a2a0,3e38b4cb,bec573ca,bd031d1d,40e68254,40344f68,c0246b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a4c6,bf8ad12f,3fb7323b,400bd203,be530e61,3f0a72a5,bed0b957,c08e6200,c0837826,c0873a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d428,3dc09dd8,bd2b4558,be21455a,bce8d8b6,bd3d4b4c,3d540b50,bfacd354,3fccbbab,4080401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89c460,bef56e13,bd8202b2,40236692,bd08123c,3f9c5411,3d0c7c52,c094ffaf,c0021160,c07d0e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf1c4455,bf196af4,3f9c63a4,3e9cce39,3e443785,3e7d6b17,be15fa40,bfd0e6c6,bf22d538,3eb30860
c086d2e7,4014cb96,c04daccb,c0f53c3a,beb0258c,bd7ce410,bf9157ad,41034ca2,4151b4f6,405a4d4e
3f5ef413,c0faaab4,3fd3e42e,41431bb1,3de0f3ca,3f6f9b14,3f5d33be,c0681dea,c03f813c,c1c1cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eed0f,402cb9b9,4022402a,bf5e00d2,3ecc0b0c,bdc21b7c,be92d801,beeb7190,c04fb91f,4136b815
3ecf57e0,3faaeec2,c0139366,bf9a8622,be1bf76e,bf359bf8,3e2d9062,41518dde,40b95c06,415406ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee485fb,c10ee477,3f45a3f8,4124b4c9,3e915fcd,3ee5a4ea,3ed85d2c,4115376c,409b0fd6,c1cc8802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8028,bf9104be,be4dc0b4,c0d6f508,be064174,bea02368,3d369c24,41a0d69f,40bf2bf3,40bca59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff05dfa,c1042514,bfab09fb,411b4146,3d79a2ea,bf4305fa,bf02e21d,415262ca,412a7c66,c1e1f07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cac4f,c0218da6,bf3ee612,bfa88938,3d67f979,3e6311f6,3c4ad260,4217e300,418cc870,3da867c8
