# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff0e1da,bf7accc8,3f922767,bfbe2855,3f7673b9,3f95b08b,3e9938b6,3ecccccc,be4ccccc,3ede353f,bf73b62e,bf549003,3f68cddd,bf7f0e68,3f521bea,3f6ba7ea,3e96f1da,3ec761d6,be4b6ff8,3ed74c35,be9cb971,3f0eaa0e,3ed4f540,3dae45b8,3f1240f1,3ec8045c,3f749f3b,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3ef7681d,3edd42a9,3ea79122,3ed84f12,3edae7bd,3eccbefd,3ebfb0a0,3ea4a004,3e88aa14

# JACOBIAN - 9 x 10
bcbc6b0e,3aa33736,bb2d8365,3a467950,3a34783c,bb18c35f,3ac4dc55,3f446bf2,beafb741,3f0d9704
4006d12c,bf8abbc3,3f862975,3ebaabf7,3cbc113c,3dc3821e,bd329909,c0ce61d3,c07d70ea,c07418f8
3ff0f5ea,bf128e63,3f58a691,c01942e2,be423be3,3ea84606,3ebc5405,400187ee,c0cca2dc,3f2fc9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd359,3e7c6cb7,be3f0a8a,be5b76a6,3d6b0604,be08c93e,bc10d140,40b92133,3f473683,40564106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf581e10,bf5dcb24,be9b65b6,bfa8d76d,bf098682,bf2c02d2,401061cf,405033f1,3ede5a6c,400cb60e
3faf3d2c,3e934a11,3ec196ae,3e753f75,3d971395,bd80f561,bd1ffe8b,401a207c,c0bbd1b0,bfd9f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40597614,bf88a5fe,3ffe0ceb,3faad0e4,3ff53024,3f733f94,bd5cb00a,c0a5b5a6,c0c9191a,3f38ff89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02127d,3e52b6c6,3e1fcaf1,be99f6ae,bd1a28c4,bb150ae0,bd39c0f6,4011b040,3f75b6e7,40dd53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b860,bffef6e6,3f2947c3,bec33178,bfb97af9,3f2f2477,3f41da90,3ed18d38,c0bab07d,3faaf205
3fa7ee55,bf928421,be2d55a0,3faeb8f2,3ff60f55,bd19a040,bfe6c6f9,c0abc308,bf0e9dd8,c03446ac
40529fc8,3dc9ee28,4086ea75,bd3943e0,3fa2e2b3,be6b57c6,3e081d24,c08c66d8,c0d54222,40de9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3699a1,bf072572,be116ab5,bb2e5910,bd37d136,bd81bf38,3c4a9ac5,4142f8da,c10eae3b,40a0ea5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5d6a,3e85bc1e,3e547517,bea53c3a,3d3bc0ab,3cec6ae5,3d14b112,3ff74e06,c0d466fb,bf9c22de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071360a,bfe4ed66,3f3c1b55,bed39a74,bd5463ca,3e1079af,3d69ff70,c047f2b9,c10f71fa,c031bf47
4026d3c0,be93f7cc,3ee14e5d,4041d31f,bd9aceb2,bdd68324,be229fcd,c0a42732,c09cc27a,c0beb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad4fdc,bf205e4a,be390bba,3f6bbfb3,3d8d25a9,3dbfea7b,bd2cec5b,412404d6,c111c293,4075c262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8010c5,bf01861e,bee30b76,bfeb11ae,3e6c58d8,bb8b96f0,3eefa01a,40634a18,c0a3d6fe,be2f1e50
402f58be,3f233246,3e73c9c8,3fa0b8d3,bc20da8c,3dbe1758,bd6fcb42,bff1cc1e,c0ea4b6f,c0e19b5d
3fb9017e,be113555,bf110b6d,40411d46,3f78e068,3e0283c1,bc9a730e,c0bde770,bf7869d0,c0c21135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6cbb,be2ce7b6,3f60d9f2,bff83015,bcfcb860,3e3c4797,be069bf2,40d8f587,3f8cbf6a,40ad606b
be27f3cb,be9e9b4f,bf27cd1d,be2bde50,bf4e7297,c0219d6d,402fd784,3f81ee89,bd8c33c4,bf96519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27cd9a,3f1dce14,404b1f9f,c0062129,bdad4a40,3e05ba3a,bdad7b5a,c146ca01,4109a899,410c3c60
3f6a2b96,bfffda45,3f420fcd,bf3b22b9,bdc18ac6,3de23864,bcf1b950,40856778,c06693cf,40b9cd5d
3fbf7b7a,bf93e750,bf0dde29,3fc014da,bd23bbba,3e29c679,be82bc7a,c0875f4f,c0329543,c0975f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac63be,bb3f45e0,be4b3055,3df71a50,3cab97eb,bd188772,bc3e8020,c0cf2752,406b9907,40e5accb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dfd07,3f4fbeb6,3d54ecdc,3f210b16,3d69ba0f,bdd0e4e1,bdb143ec,40d22237,c12209db,c08c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75576b,bf5efd21,3f210435,3f80f81e,3f55cea7,bdab90f8,4009111c,c02a15cb,3f5851c8,be2a9e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb492,bd4f011c,beb49adb,3e018f65,3c7e5328,3d04c55e,3a794aa8,c03cba1e,3fa3a7c5,400fb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066581,c009e589,3f3bf340,4014e55a,3fa67822,3ec58fc9,3e25ef95,c077ba87,c0549d5d,bf76d1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8542,3e3a1b23,3e970c64,3ef1ab97,3d6b5dec,3f8dc920,bf2f434a,bfd85aa0,3ffaa0e0,3f945011
bdc106b6,3eb6823e,bf1fd954,be552d99,bd7767e8,bcd066ac,3da2aa9b,41641e00,c0d8f61c,40747b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60460,be8f66bc,c039a4dc,bf4e456b,bba498d8,3da39ed0,3e3c1641,40975aae,bee81cb8,c03f9967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64762d,3f9f936f,3fa866b9,bfcd6c61,3d9404a6,3eab2dac,3ee74f8c,412ea89e,c044ffae,3fcb5b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9664c4,3f39022a,3db671ac,bc77de80,3c07496c,bdbcb377,bdfcbae2,c0b944be,3d2af200,4058b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031d42f,bebcabd8,c050c93a,bdd3f34e,3e62b641,bf2ed9c3,3ef298c3,40a35df0,40ac392f,c099ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c96a,3ecf3580,bf151bf3,3f1b7e33,bbc6e156,bd232b43,bd8a3cca,3e98b963,c096887a,c115aa77
4021cc94,bf011504,3fc8f5f9,3e382100,4014a3a7,bd8a8e9c,3e7a9361,c026bb17,c0be0582,3f8e5069
4060c143,bfe8d4a1,3e4754ac,3f8a0cf5,bcc24794,bdc8dc5c,be2dee40,c0d76e68,c0c83997,c02628bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fd37,bf8c35c1,be346d78,3e51a641,be605077,bdfe5747,bdef1565,c07834c5,bfeedc5d,bea609e1
400ee32d,bd27e6a0,bd6f07a4,40592dbb,3f812552,3f1b7320,be90cd2a,c0b58bb4,c074baf1,c0dc89d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405080cd,c0503f8b,be9eb97b,be10f07d,3d1c564e,3c9457b8,3daf0f50,c08cf70d,c0eb81ff,40380082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca62fd,beeff1d9,be358b7a,3f8f7caa,3de9d88b,3e65b610,bd7fa886,411c0dee,c1228de1,4000a5fb
bf916c72,bf32402b,c0107c74,bf3f576b,3fa46028,3ff6070d,be8d0ddb,40b02ea0,3de399a0,c07dce69
3fb43bda,bf00708c,be77705a,3f63c6c5,3d9aedf1,3e51e340,3c15bdfe,4113a90b,c1142ab1,401b4869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3868,bfd5875d,bf5573f9,3f88a709,bff16613,3f9d64f7,3feb4e91,bf578f37,c01bf6a4,c05bfec2
bd82a844,be6f0e05,bd91260e,3fbb618a,bf1160ab,c04ba096,bfbcaa1a,c03bfa6c,3fc20817,bf2f20fc
400127d2,be82d74c,be14c9d2,404e1aa9,3e043195,3ec5ec36,3d84d504,c0aa6d7b,c02edbcc,c0b5c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63feb,bfdf7dcf,3f619ec2,4002f9b0,bf23afba,bd5db2fc,3fc023d1,c0965c96,bfdb3b9d,3f62c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c15c,3f98aae9,3f4e5b42,3e304e85,bdaba477,3be1a4b4,bd9524bd,c08252f2,402f048c,4081108b
40012702,bc3d65b0,3e3c1333,3ea3ff68,3dbcef6e,bd929b77,ba96a6c0,40f1b78c,c12e5bb4,beef7ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b005,bea3f326,bfb4abd3,3f8bbaac,3da1f2b9,3d7e6c20,3c77fa06,be3ad086,c02a2ef6,c0ee2801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59285,be9bd243,be0f0b64,3f8f4fb9,3df1dd6f,3eb57de1,bc8d35e2,41100206,c1242300,3f16e787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39eb3d,bf47463a,3eab8b48,3f9a0932,c00cab3f,c068514c,bf113f0f,bfb41eda,bfb11d6b,3f8ac162
3e3296a8,be171afa,bd23bae0,be53adcb,bd3a2251,3c4838f0,3cbce3fa,41071b49,c0a905fe,40ab4659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e723,bfca3a48,3eda4ad8,3f5665bf,3dddf0ff,be0380b6,bcde8835,40e30e05,c133d8d8,4006111d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0793e5f,bd190ec0,bfd82898,bfc445a9,bbfa50fc,bd29fb19,3db05bc2,41232d67,40a91df9,40175242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e86e,3f56dc3c,3efea66e,3eebae29,3e3e9a7c,3e72a41f,bdb2a0b6,c0fe83b3,41497f15,4039db90
bf48faee,bf98d0c7,be8d5412,3f0e7d4e,bde10f20,3d3c8675,bc38f994,3fce592e,3f68d94c,c005cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0be5,bf1ce86d,bee5037d,3f88ae53,3e3d8919,3da6638a,3e86fafd,bfb89488,c07b9830,c0438419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf93b,3ea83366,be1c7764,c032866b,bf0e5484,c07bf0b5,3f8fef45,410fc653,c0c428ba,bec0b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abe14,bfa76903,beab2542,c018e2f1,bddfccb0,bbf27b20,3df495ae,c0bb6388,c0839f18,c02e7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241e3c,bf3def23,bec04002,3ee88a41,bea5487a,bf90ff99,3f41ec1f,409bdc7d,c1285f3f,c0160ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593c7b,bf508c8b,be6b5408,3ed48554,3f60449c,3e5b6af9,3f6d4dca,bfcf6b05,bfe7611c,bf45a46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd748,beed2398,3c44d480,402e6670,3dceaed7,3e481dcc,bc909f50,c099fd4f,c07efb42,c0b03a59
4087d081,bf3eddbb,4080f4c3,3e89997a,bf62fcfa,bd6456b0,3e5acdde,c0fc1dbd,c0e3d6f1,40bff69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7009a,bf0384b0,3e810689,402b494c,3f545544,3f803622,be94f8e2,c0c72f02,bfa40c44,c0755578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71db54,beaf6ab0,3f91fcd9,c08ddd69,beb17849,3d0e63a8,3db88e15,40eb2093,c081f1ed,4080d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1370c,3d0186dc,3f45ac67,be677310,bdf65ae4,bcf4a9e8,3d31c4a4,40816b02,404bef15,403e39fa
4005fc13,bded2423,bf340f71,3f54f156,3e0f40e5,bded91af,bc9f820c,40d1bd39,c12389e5,c02059f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f9bb,3dca4794,3e6103b7,3f4b9835,3dd82c44,bf967a14,befbb8af,3f70caa4,bfa786da,bf18711c
3fc7fc5a,bef0721d,bde60dbf,3f9538d1,bd1cc277,bd1818f9,3db44926,bfe6cbe2,c0504c81,c087d8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82a52,3f8860da,401248db,bfd3dbe0,bd016e70,3d98fc1d,bd149a6a,4089f14a,3f6ae7b4,c080ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182122,bf5f47a5,3e81619d,bec3b421,be2bd12d,3db4c88b,3d877030,3f15d0fa,3f82e575,3f83016e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc59f,bf97160e,3fba7409,3f9e9c5d,c00c1341,3f32b2b6,3ca85f18,c03d8f72,c0f78723,3e925d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038725a,bebfdbe1,3cda13c0,404f3115,3f4fef1e,3ed4ad8f,3e6ec033,c0736cf4,c0c7303d,c0bf317f
3ffad00c,3e13f68a,beb9d0bc,3ebb9a3a,be93615a,bf47f9e9,bf02abfe,40c10cb3,c115f186,bfd4c166
3fc94edf,bfa69fe4,3ed74848,3fabc958,3ef71fe8,3e6feb9e,be7d7c8c,c01a34d8,c03dba46,be80ee72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1115,bf6e2015,c009ef8c,3f3b7c26,4014e58b,3e11aa9d,3e2d8e80,c00a12fe,4091128a,c0b5ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f367,be8ccd61,bd4984f0,be49a7dc,3d334c3a,bdc68088,3dc561eb,4122c71a,3f39b918,409236b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018249e,beb0b0e4,3f18a3cf,3ea170bc,bda37aa0,be1036ba,3cf939ae,3e40bc88,41122542,40beff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd007dc,4019d57f,bffad424,bf99696f,bda3dfd2,3dfe94a9,3dbd6e9f,3faa1493,40a60ff4,c10ab0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401995b3,bf31d782,be06adc4,bf954caf,bed670fd,beb8ebc2,be30bc67,c04d870e,c095217f,c07c068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba5a2,bd5dffe4,be97ad6d,3e5c4c1e,3e98cd3c,bd8a2bdd,3c7d9e18,404c74c3,c0ea1c01,bffa1e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26c3d,bea5e4b6,3f3a14d3,3f8db53d,bfad2a17,be82489f,be762d8c,c0cb4066,bfbaadcc,bfe95026
3f902958,be1f4a94,beaea03c,3f0030ce,bdbaa93c,bcb38200,bcfd2d88,c12dfc2e,4045509b,c0b005b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a7ca,3eb0627e,3f4a56d0,3e7dd28c,3e1fcc2e,bdc7e21d,3de49a93,bf507252,bfe4888f,403d04a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ec91,bdec1d78,be4bb038,40230e82,3f444d2d,3fb44661,3d6472e3,c0c2f1c4,3fc9e724,c08cbbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fdc9701,bdb290e6,3ee097e0,3df50710,3dc5ffb3,3dd29605,be0786a8,bff412aa,c0c05072,c02426b6
3c94ed80,bdf58590,3f9bed85,c0a6e566,bfb8185d,3eb72277,3ef9f56b,40584140,c0169080,410180d0
41089913,bf9e9d39,bf3cd4bc,4104ca52,3ff97321,bc9f1ac8,bf7e08da,c118a913,c19dc26a,c16d8ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179c0e,3ee2ee31,40416c61,bf0c3abb,be4523fc,bda9944e,bdceeb1c,40c28cb9,4043f71a,418f84bc
bfd2880c,bf1bf907,bf902ad0,be44feae,becad957,bebde173,3eb396e6,415c2756,c048b735,4118f633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41210e83,c034b5d3,bf420f2d,40df7153,3d4bd554,3ea04ab0,bdf788d6,c052e1df,c1da1871,c15e9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5933,bfe10647,3f02ea8f,c0aa60c5,bef0bb10,3f0a3ce6,3ef4af90,41353cfd,c1301333,40d78d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
