# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f590a,bee5e11b,bccba2c0,c001edbb,bc009d2a,3fca48aa,3f033d12,3ef5c28f,3e5f3b64,3f1be76d,be7cb5ae,bede3bc0,bccb9d62,bf6576ed,bc009cd3,3f7ffd04,3efb215a,3eec6e52,3e5d77d2,3f1271b5,3f7814f5,3f66a0a9,3f7febc1,bee2ff79,3f7ffdfb,bc1c6713,3f5f172e,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297098,3f0cce8b,3f021ee7,3ef955b5,3ee59071,3e779447,3e97aeb3,3e8bb14a,3e68d6d1

# JACOBIAN - 9 x 10
3c049e82,bb5e6e60,bc67e728,bbd2d181,3aa68d4d,3a7e62a8,3b0486ae,3f2ad7cc,3eb0a208,3f1b563c
c0920fdb,3ea92743,c08d651c,bd000d78,bd20f4aa,bd94e924,3e1a7bf8,be5e9a90,40d7cf5a,3e5ca3e0
3f08130c,bf2894c3,3f077c09,bc94eba0,beaedc5e,bf1020a5,400dc5f1,3f877820,bf36a888,bf0ab5f8
c0045259,bf337fea,3e4b7e34,3dd5f1b0,3b2721a8,3d8d9589,3d9a9f6b,3f81013c,40886bf0,c0d46ae9
be994a44,3f92cf60,3e926d84,beaac9f5,3de59dcc,bde85744,bf2b2ae4,bee2035a,3ef2563c,4079606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab972c,3f3cbbaa,3e238a4d,3d933fb2,3ce9078d,3de60028,bb882bc0,bfc07131,bf267975,40c63f30
bfd5c55c,40225a44,bfbcafca,c00eb7f3,be1d7f1a,3e7dc912,bd8abb8d,c02b91fb,3f6cd3c8,40b3c4e8
3f88f900,c07562db,3f959f0a,401e57c0,bdfec006,bf2f2af3,bd49b8b0,4057d12f,bfa89455,c0cc18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40df5e,bf6316c3,3d159387,bc7fbcf0,3d5ea747,bcf8510a,bdc9ac7e,4164660a,40c3c7c8,40e33ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6988,bfd27afd,3f5148e8,3ce2d1b8,bbcc2cc8,3dc8481c,bcc3bb49,406fae69,40805dbd,c0d95436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc23e,bfd69e5e,bfbe0de7,40763cf9,3e98aeb9,bd548fec,bc7e69a8,bfa586a3,3d9220b0,c0de03e2
404b0f8c,c0126cc6,402dc2a0,bf9941eb,3e9ce8ec,3f1a21a3,3eb005b0,412cb49a,3debad20,bf3b52c0
becc0f20,bf9b330e,bf6437a6,3e8fc462,3d994774,3dad1843,3e032eda,415af212,40f269e6,40cf28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc571b,3f888e10,c00a168a,3e43bbb4,bc30e0a8,3df9e878,3d904354,bf9a773e,4016525e,c0239388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc25c,bf9fbf81,bf2cbb8e,be7ef5f0,3e977bc3,3f1a0872,3f2fc20a,bfd5c328,be8529cc,3d1380a0
3e047460,bfbf7998,bf0984f4,3f9b14b8,be057cfc,bcfc96ee,bb119820,4030c4f8,400458ac,c0f8ded4
bf9ef406,bfcec770,bfb712c1,405e7d22,3f4c7a06,be45b8d6,be68b3e0,bfb5d35a,3fbaa180,c0d354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c390,404230f4,40a1ccca,bffe201d,3db7287f,3e927d3f,bd158b96,c112b53e,c113ec4f,40e8006f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4c46,403abf8c,c0476ac6,bffabbcc,be953c33,3ea1d0fe,3bd47a70,c069a132,406094b8,408319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00224,3fdec3d9,4056118a,3f426202,be2901cf,3e95400a,3cfc3bb8,400a8fe0,bfd47099,40a5f302
bf853f3a,bf0b0a14,bf4c70e8,3eb86d0f,3f51ef6d,c0400cea,405fce6e,be858720,40044935,c01ceb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086249f,c0181122,40bcb39e,407a86ce,3e481a42,be1bdbf5,be649374,404ea529,c0cb3e97,bfedcd36
3fedefb0,bff36af6,3f07e5cf,4062ae88,3d9604a7,3e32532c,3e4c18a9,beace992,c03abc46,c0bc6eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd371b08,bd9ad7fc,3c7513d0,bdd79de2,3c826672,3dfc58cb,bba64350,c0ce7f72,c0200649,40c33c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee832e2,bff58dc2,be69e63a,3e453ba2,3d1c79e2,3d1ad0ea,bdaefc8a,4133402c,40ab2aba,c05ecf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd34d10,407b6d26,bfa0ab80,bf4af266,be7d2970,3e0ded72,bf0321fd,c0328740,3fed16b4,40e46c57
bf4dfea9,3f2e6bfa,bf522ae4,3f0717b8,3f02f9aa,be6d4228,40383e11,bfb2f51a,3ecff0bc,befe2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31c90,c014ed56,bf110888,bf7a5386,bdfd6d1e,bf02668f,be38355c,4141d39c,40982aa8,3ee054ec
bec01c60,3e10cb22,c0503372,be0987f4,be3e7dfe,3e407ef6,3b6dfb30,3f31b534,3fef88cc,3d9b9428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47ba2,3fdbc534,bf8e1db2,3e144e96,3ee5bfe4,3e6d60ea,bf8dd431,c05125d5,bf13c356,3fef8934
3ea67ae6,bee3fd64,3e3a8e59,3ea63373,3d819b2e,bce7866c,3c44c180,41300e08,40b013f8,40b6b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076aaaa,3fc97de9,40a23ca2,3ffa72c8,3e3e92d9,3eb05b9b,bd04a9de,40a480c6,c05edeb2,407ede5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299220,3f4a869d,c016a4e2,bea03d57,bd7b0580,3f3317a9,bfe43d08,bec120a8,407ecb4e,3f5b7d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff33077,3e7e63ac,bfe5cb21,3e877fce,3f2aba62,bde5cd07,bf9be875,bd552950,4038a53e,3e521498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8b6e6,bf3c98fe,bf3a209b,bd253b7c,3d805ff2,3dfe3b4b,3e07266c,401435a0,3fc38d50,c1029fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad70d,c090bede,3f9382d2,3f256dec,bd0e9954,bc342630,3dad3e25,3f116a68,c01d0bea,c10939a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af0bc,bfeec188,3e0e5c3c,3e54796c,3d4d7b17,3daaf25c,bd6cb139,40672bb0,c0aba016,c045697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882264,bfdbaedc,3d98934c,3e86c8a8,3e042b95,3df27acf,be34e4d7,c05e10ca,c004830a,bf1646a8
bf8d67e2,bfdaee1a,c0108948,40684725,be0d0d6e,3f63751c,be1068b4,bf9008b4,3fccc9ac,c0e0d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649332,c086d91d,3ece2502,3d1e9540,3c37c754,bdf60cfa,bbab5ea0,4096cc04,c09d0e90,be0b2318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7773d0,bfb96673,bf703f0c,3ed2eafd,3d55cfb4,3e1f31e4,3de532df,415e0ea8,40f4af8a,40950c3f
bf55f66e,bfc4a8a4,bdfa4cd4,3ed56b88,3fa01098,3f92fbb0,3fa934b4,403aa48e,3fe2e16a,bfa373ae
beba4330,bfa489a6,bf743131,3e96c62f,3d407f0c,3e20cb4a,3d8fa6ce,414fdff7,40ea449a,409d6477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc742ee,40287bda,c004411a,c019a4ac,3e70f2e5,bf125544,3eb9c8ee,c00c62d0,40122330,40aa71d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaf74f,c0204822,bfb87746,4032d5bb,3e2de1a0,3f148192,3faea83d,bf1ad5d6,3f633574,c0dfc53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1f543,bf9e9d20,c04c3d5a,4040c08e,3deef0ff,3eeb90c6,3da10893,bfb39c7e,4030c7cb,c0ad28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce035e,3fb130f4,bf90cfb1,c02bbc50,bf270e5a,3ef9b628,bed6487f,3f02480c,403e36bc,40c0582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7dc64,3fe8465a,bf1b3a26,3e8f9500,3d9b150c,3da4e94d,bcf1aa7a,c0b2f99a,c056d405,40898b10
3f80a384,bfd63a7b,beddd676,3e2b47d2,3d6db3e5,3d610576,be00da3b,41416269,40a8c8e4,3f0664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76ab6,bf5d4c84,bfe1bb58,3fbebac6,bbc1256c,bcbaca27,bd324641,3f9790a0,407257ff,c0bb5eca
bef49897,3fcfd79a,bf98ae9b,c06f6100,3e536df7,bf424f37,3dc3b920,40911dfc,40775884,40eca8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f072e,bfc09d0b,bf60d74a,3ed5f850,3cc1b6ff,3e606d63,3da23db4,415634c2,40e5528c,40436fb7
bf68e717,bfa81192,bf455a68,3ecef628,bff4e3be,bd695d18,c0227fdf,3fe0530a,3f902b43,bfe47c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0298a,3e955e22,bf06017a,3f4b33aa,beba0d3b,c048e8f6,3e1badb0,bf2dfd20,3ff0c582,3f0f456a
3fa59066,be144ea3,3efd26ba,3dd2363e,3d32d962,bb067ea0,bda842a4,4122789f,40473397,40cdc09a
bf30a5ba,3f5dde0e,bee2ea70,c01ab2f0,3fd28dc6,bc662e20,3ede2f0c,3f5cd2c0,4012ae73,4060f056
3e2560a8,c014243e,bfab5214,be818234,bcf97bb0,bda5effe,3da1f3cd,41526b44,40d8e978,4053dc12
bfad3cc8,3ecfcdc7,bf9d1ae6,bf1f4066,bfb3cf5c,bc5db6c0,bf7fe82b,bde30ab0,3fc56ccd,3fe3b289
beba69ec,40020b88,3f1391e6,bf5c8b20,3d0fc7ca,bac94f80,bd91bc9a,beae6a98,3f9fd5b0,40e715dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0111b,3f51873e,bf0bb72a,3ebed925,bcd485f0,3dcc6a33,3b0f9090,4049be60,3e8debfe,c0be0328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48a8a6,bf808869,bfeec466,bfa140de,be685308,be23f0cd,3dfb8d6e,40fa0398,40b70a59,3ff574d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b672,c013ea9c,3fdb81d6,befe984a,3e172258,c00f65bd,3fa2c641,40c4dcb3,be94ee6c,bf9d8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341588,c061ea9d,be6ab8cf,c0027a90,3e1af8b2,3de5ab64,3d550c60,bf59d250,bf7dc013,c0a49c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8022c,bf7d451c,bc9675be,bdce2fac,bd8e878c,bcc5ef80,3cf371f0,3fbc792a,3d330180,410e57ad
bebc4bb8,c050b996,bf972ddb,3f0ece42,3d7a76a0,bed35f44,3f85429e,4123e980,409fe331,bfe589af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6b9e,c002910a,c01d5f78,4045d050,bd11061a,3e623446,3e0d277e,be3cad18,3fe9ef97,c0cd03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74dda,c087e54c,bded0400,be978434,3dcb9287,3e3e2a4a,bda4fed8,4094bde4,c0ecd65a,404c4d9c
400656b2,bff3a43b,3f7b93e6,3f521b77,bd105448,3fc0612a,3f2dd30a,40b6a32a,3ecca99c,bd795730
bf2c5f88,bf5af0e3,bfb0a55a,404b1f7f,3d094852,3f6985a1,3e1fc450,c0875b46,bf6c9d06,c0aee19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016db79,4012c9a0,c0220c10,3f63ff3d,3da0d80c,bd7589dc,be536d0a,c0edd1f3,3f952262,be429d38
40758e8d,bf5f8b69,40955530,c049a71b,bcbb82a2,bdf37fce,3dc65c1e,40b89a06,c048f31a,3fe0cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6880c2,c00c5a5b,c0298a1c,beaac29c,bbf0aec0,bc83cd18,3d0208a2,412f7a6a,40e40466,beac508d
404e5962,bf79dca4,be8db69e,3e59138e,bc76898c,3da9c8ce,3e37cae4,408ad377,c08967c0,befc66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9616b2,3e009228,bf21f6c5,3eae1202,be927018,bf06dca4,bf215ff4,bf2385b8,bfb8eace,bfa74d78
bf6283b3,bfd6014c,bfd9851c,3f705cac,3d26e29a,3db514a3,3d4fbade,3e2a5bb8,3f7a5935,c05d2047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68734,3fe61ef7,bef82280,bd91e04d,3d1a068d,3e884ed2,bd4a390c,3ff54b19,c01c1959,c0532cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c0c0,400e4692,bf8f7af1,3e7e24a8,bcb2e008,3e15fe97,be8169d8,4014a18e,c0b5119d,3f784224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085628e,bd6c5758,bf167871,bf1b6f8a,bcb64318,3c192ff0,bdb4d49d,c05f95c0,40d66cdb,bf4e9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c9b0,c029df08,3f2cf4fa,4050a841,be85b03c,3f7237b9,3ce0f170,3fde6538,bfbdb430,c0b5a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e824,c03f7e08,bf5a8d1e,4071021c,be523f41,3f10bb8e,3dcc8e07,3f67c1ab,3f47c5a2,c0ed6fda
bedbf4c1,bff4a9ab,bfd7e8b2,bf1c74e4,be36ce8c,bf1e4128,bf44e180,412014d9,40bba8de,3bd76680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bb58,4037664f,bfab8cf9,bf964bcf,3e9a5036,3e0a9b8a,bef1067c,c0835716,3f7dbc8b,4067083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941244,3fa0bbf0,3f6fd87a,3ebe45bb,bc1ec57c,be05bc3d,3e68ebf2,3f36773a,3f589afb,40b515ca
bfc95452,bfd9d55d,bfdb232b,3ffaf111,bf5b3368,be915714,3f99bb7d,3e4886e0,3fda834c,c0484eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092325,3ffa5846,c00eac5b,bfa475d6,bdcbc9b6,3d7b7367,bd906992,bfe1f5a0,402e0716,4073cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084c3a,c01c4a40,bd98d6f8,c006c14e,3aaee600,be5817fe,3d8c65a2,3fe9c570,3f7f188c,c0b9e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba4354,bfd43c52,bf902d90,3e5bb67a,3e977b39,bebf6a28,3ce2c017,40d5bd6d,403bd374,bf9f721a
c00330f8,3fa3f57e,bfa9e3e2,3f13f0c0,3dd926ca,3e8c52b1,3f29e2f8,c0d20ca2,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329846,bef8d296,bfa69e39,3fcbacdb,3eb6bc7d,3e7bc916,3f324538,c01938e4,3e62ca78,c05ef0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570b31,c02cdddb,40284496,c003474c,3e5dd62b,c014fb5b,3fa41f86,413317f1,3f1df060,3fa7a3ac
be967793,3e1e9054,3df02f2c,3dd007c3,bd92ef20,bc93aeb8,3dc10205,bf9e559a,bf2d2898,40082a17
bfe71d99,4009b29e,c03c27cc,bf90ac8a,3d7e278d,3e85cfc0,bd4000d3,bfa0d30a,405e662c,40392912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe295e3,3ecfcd12,c03411cc,40109acf,3e24767c,3f8e5402,3bc58930,c07bb21f,3f89bb0f,c02e3dac
bfe7f779,3e8d7b42,bfec3361,bc77d7e0,bf79a912,3e6e111a,bdcede12,be79661a,4040a38d,3ef00d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0612c3e,3e752f08,be6a35d0,3f15347e,3dbc1ca0,3ecfeac9,3e9cf168,bfb09778,40b8da4c,c0ef04c4
41044261,c0a16299,41042250,bfcf425b,3e6ba05c,3ebf54c8,3f553d88,4111499b,c11c297b,c04f2c4e
c12fb398,bffa777b,c16a3abe,408ddf38,bf475261,3e321720,bf28f7d7,40bd5cd8,41b31c05,c0e66ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319f6e,3f203f67,403e074a,3e857209,3c9f8fa8,bea46726,3f07b96a,3fdfca2c,c04c85d4,410e56d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf4327,c0c70120,c11e46ee,4090a766,be36fa7a,bdc8b4f6,be2f4f28,4184c7d6,419c6a0a,c11f6fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4293,c0b68a82,40cac895,c02c89e0,3eba4784,3d9e5da4,3e07a620,419b097e,be6eebc0,4041cd52
c01981d6,bf9a0974,c02ce9e3,3f9ad44c,befd57c6,3ee84ed5,be0f8330,bbe78400,40073ac9,c0469b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff5057,c110ab40,c154f6b8,40412da4,bec2c0a2,bfadbf06,3d44c780,4205c4d4,41f17ef6,c12545fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
