# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,3ef5c28f,3e5f3b64,3f1be76d,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3eec6e52,3e5d77d2,3f1271b5,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f6,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bda,3f0ccd23,3f026078,3efa15aa,3ee6430a,3e774150,3e974550,3e8b3368,3e67f82f

# JACOBIAN - 9 x 10
3b1f6048,3a8f72ac,bc5c2a5c,bbccba98,3a99415a,3a4f784c,3b073e8a,3f2a151d,3eb3369a,3f1cba86
c09306a0,3ea92b4b,c08d0c17,bcfc0a28,bd22c26c,bd951f92,3e1d5785,be5e9a90,40d7cf5a,3e5ca3e0
3f067c74,bf287f00,3f082c22,bc930980,beb1777c,bf103394,400e30c7,3f877820,bf36a888,bf0ab5f8
c0054dd4,bf32fb09,3e4c61ee,3dd66be3,3b227a98,3d8da212,3d9b3900,3f81013c,40886bf0,c0d46ae9
be925445,3f929785,3e95fb06,beaaaad6,3de875a8,bde81712,bf2c18bc,bee2035a,3ef2563c,4079606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84283c,3f3c3b07,3e282601,3d955d74,3cf0a794,3de67067,bb6c4240,bfc07131,bf267975,40c63f30
bfd35c88,40221b0f,bfbd1dd2,c00eb363,be1d30f6,3e7de3f2,bd8bffad,c02b91fb,3f6cd3c8,40b3c4e8
3f83a1b7,c074f431,3f94ed4f,401e50a6,bdfaabac,bf2f206b,bd43d230,4057d12f,bfa89455,c0cc18be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389457,bf62a384,3d14360a,bc80b6c0,3d5ed3c0,bcf82b9c,bdcbae9a,4164660a,40c3c7c8,40e33ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37472,bfd1ff26,3f51337d,3ce39910,bbcc4968,3dc8554e,bcc0860d,406fae69,40805dbd,c0d95436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5356,c03a7464,beb69d28,bdcf9310,3da43749,3df84205,bcda549e,3ff96b70,c0539322,c0643b8d
beda34c9,bfd65364,bfbe8ab1,40764424,3e98c768,bd546810,bc817f80,bfa586a3,3d9220b0,c0de03e2
404905a1,c0121ef7,402d8099,bf995fa7,3e9dab5c,3f1a1ffb,3eb15989,412cb49a,3debad20,bf3b52c0
bee12d89,bf9af439,bf64784d,3e8fd6aa,3d99d8bb,3dad4e4c,3e0380a8,415af212,40f269e6,40cf28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd691a,3f887954,c00a4aca,3e4409de,bc302714,3dfa047d,3d9338c6,bf9a773e,4016525e,c0239388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cda8,bf9f8f78,bf2e8dec,be7f5882,3e971e54,3f1a09b1,3f30b38c,bfd5c328,be8529cc,3d1380a0
3dea6a10,bfbf11b1,bf09e35e,3f9b1ef2,be057325,bcfc6f90,bb1a99e0,4030c4f8,400458ac,c0f8ded4
bfa2a6cf,bfce4427,bfb75d99,405e7d2e,3f4c4c37,be45d308,be6a42ef,bfb5d35a,3fbaa180,c0d354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877b5c,4041c672,40a272be,bffdba94,3dbc4020,3e92b1b4,bd12b08e,c112b53e,c113ec4f,40e8006f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02accf1,403a6904,c04796ca,bffaaa9f,be9545b5,3ea1d6ad,3be1c110,c069a132,406094b8,408319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23a8d,3fdea28c,40568480,3f4295cc,be289212,3e95499a,3cfca3a4,400a8fe0,bfd47099,40a5f302
bf878619,bf0acf72,bf4c0f53,3eb84c48,3f51bdd7,c0401010,406048fc,be858720,40044935,c01ceb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408551bc,c017a602,40bce4c0,407a8f8b,3e48fa77,be1be309,be66a650,404ea529,c0cb3e97,bfedcd36
3fed797c,bff31561,3f088612,4062bc76,3d962f7d,3e3258b1,3e4dc805,beace992,c03abc46,c0bc6eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb270,bd9a7918,3c9b6a70,bdd5f960,3c8b4fd9,3dfcb5cf,bb9decf8,c0ce7f72,c0200649,40c33c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed092ef,bff4d01d,be6ec3c8,3e445e49,3d1a5d8c,3d1a4c08,bdafb690,4133402c,40ab2aba,c05ecf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd535040,407aecb3,bfa06aa5,bf4ac6d8,be7ea462,3e0e299d,bf02f544,c0328740,3fed16b4,40e46c57
bf4b9178,3f2e67d6,bf518ac3,3f072bd4,3f04494d,be6d330c,40389eac,bfb2f51a,3ecff0bc,befe2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc003,c0149f6d,bf12d2fb,bf7aafda,bdfeddb8,bf0276c2,be381886,4141d39c,40982aa8,3ee054ec
beb982ca,3e0d4480,c050a732,be082f5e,be3e43ef,3e4095e4,3b6e4fb0,3f31b534,3fef88cc,3d9b9428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61ea0,3fdb58f3,bf8e0b18,3e1501d6,3ee67010,3e6dce42,bf8e3c3e,c05125d5,bf13c356,3fef8934
3e9b664f,bee387f2,3e38b9b3,3ea5f056,3d807efa,bce84672,3c3f4478,41300e08,40b013f8,40b6b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b9ca,3fc991ce,40a24acd,3ffa5802,3e3e7c68,3eb05234,bd06d6fe,40a480c6,c05edeb2,407ede5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f38d,3f4a3fe2,c0157aea,be9f8780,bd7c4910,3f331ee4,bfe6db25,bec120a8,407ecb4e,3f5b7d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46f57,3e7dc14a,bfe4e533,3e87a4c2,3f2a150e,bde5fd12,bf9dec4e,bd552950,4038a53e,3e521498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcf343,bf3c415f,bf3a27d1,bd231ba8,3d815761,3dfe8082,3e07c410,401435a0,3fc38d50,c1029fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68384,c0908e78,3f939c3a,3f2579d3,bd0adcba,bc331b70,3dac56bc,3f116a68,c01d0bea,c10939a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae631,bfee3d84,3e0edf7c,3e554874,3d4d6ff5,3daae762,bd6d49c7,40672bb0,c0aba016,c045697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0723,bfdba941,3d979378,3e86f145,3e052a8e,3df2e582,be36949d,c05e10ca,c004830a,bf1646a8
bf90d2fa,bfda7ca8,c010eecd,406845ef,be0e9de0,3f6366f6,be0fb3a8,bf9008b4,3fccc9ac,c0e0d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639b52,c086c522,3ecd51f2,3d218b68,3c3b1584,bdf6148c,bb9bd9e0,4096cc04,c09d0e90,be0b2318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b8ce,bfb90b4e,bf70a938,3ed2f502,3d5668fe,3e1f499e,3de51fce,415e0ea8,40f4af8a,40950c3f
bf5e223a,bfc44edd,bdf37170,3ed566dc,3f9fd869,3f92fa80,3fab6a7a,403aa48e,3fe2e16a,bfa373ae
becfdb45,bfa43a1a,bf7493a6,3e96ccc6,3d408ea4,3e20dcda,3d8f2795,414fdff7,40ea449a,409d6477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37e7e,40283260,c003ff79,c01996cb,3e715d7f,bf125172,3ebabca6,c00c62d0,40122330,40aa71d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7070,c01ffeb8,bfba0e84,4032c25a,3e330484,3f149afa,3faf0bc8,bf1ad5d6,3f633574,c0dfc53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e6f8,bf9e6d60,c04c8dba,4040c95e,3def589a,3eeb9509,3d9fd3ce,bfb39c7e,4030c7cb,c0ad28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc137d,3fb0a028,bf8dde16,c02ba32d,bf2811b4,3ef99ab4,bed7fd41,3f02480c,403e36bc,40c0582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62459,3fe83434,bf1c01c8,3e8fb1ce,3d9ba20e,3da5238c,bcef64c2,c0b2f99a,c056d405,40898b10
3f773f5c,bfd5b687,bee007ba,3e2ad326,3d6a98f8,3d6081ca,be01b48c,41416269,40a8c8e4,3f0664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8116a,bf5d6144,bfe15eb2,3fbed62f,bbd2b100,bcbb0dc9,bd349e27,3f9790a0,407257ff,c0bb5eca
beecc11e,3fcf4d36,bf988b9e,c06f60ae,3e55e16b,bf424439,3dbfe51c,40911dfc,40775884,40eca8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea7f0,bfc0355d,bf614e82,3ed5ff5e,3cc1a7b4,3e60815b,3da14d9f,415634c2,40e5528c,40436fb7
bf6eda1c,bfa7e722,bf427d71,3ecf6fa5,bff4c42d,bd6a1e38,c02432a8,3fe0530a,3f902b43,bfe47c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08398,3e950a41,bf065f2a,3f4b05ca,beb8dc54,c048eb45,3e1e42ae,bf2dfd20,3ff0c582,3f0f456a
3fa3bb3a,be13327e,3efe2b2b,3dd294bd,3d336d2c,bb04a778,bda952b9,4122789f,40473397,40cdc09a
bf2f26be,3f5d6e29,bedae174,c01aab48,3fd1e32c,bc6aff20,3ee12212,3f5cd2c0,4012ae73,4060f056
3de65144,c013f2f6,bfac5ed6,be81cc1f,bcffff90,bda62ac6,3da2baf2,41526b44,40d8e978,4053dc12
bfae015a,3ecf83b7,bf9bc50c,bf1f02f9,bfb388d0,bc5be430,bf81b791,bde30ab0,3fc56ccd,3fe3b289
beaf6e1c,4001cdd2,3f17745b,bf5c53dc,3d10b53c,bac30500,bd923129,beae6a98,3f9fd5b0,40e715dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9d9e,3f511f28,bf0adf9e,3ebf1465,bcd0d76c,3dcca3e8,3ad13c80,4049be60,3e8debfe,c0be0328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9533,bf80673d,bfef7e0f,bfa1517e,be6897cb,be23fe75,3dfb9bd3,40fa0398,40b70a59,3ff574d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8b3d,c013b066,3fdbc0a5,befe7c26,3e16fe56,c00f6dd9,3fa31cbf,40c4dcb3,be94ee6c,bf9d8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1852be,c061ac7a,be6be957,c002796d,3e1b6944,3de5bc39,3d555e4b,bf59d250,bf7dc013,c0a49c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e2cc,bf7d8b46,bca41b14,bdcdf840,bd8f88a7,bcc6b864,3cf89d46,3fbc792a,3d330180,410e57ad
bed82f3e,c05071a1,bf983333,3f0e7f32,3d760bd8,bed38c26,3f857733,4123e980,409fe331,bfe589af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fbd9,c0026394,c01dbbc6,4045d95b,bd105e45,3e62297f,3e0d6576,be3cad18,3fe9ef97,c0cd03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a087,c087f212,bde73a48,be968f80,3dcc8cbe,3e3e31dc,bdaaa3a4,4094bde4,c0ecd65a,404c4d9c
4005a99e,bff373b6,3f7a2736,3f51fbe8,bd121d78,3fc062c3,3f2ead90,40b6a32a,3ecca99c,bd795730
bf2e7674,bf5a8f20,bfb0f924,404b24af,3d063188,3f6984c7,3e21223d,c0875b46,bf6c9d06,c0aee19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fda6,40128e33,c021b4c2,3f646ef2,3da16cd6,bd74f97c,be540cea,c0edd1f3,3f952262,be429d38
407571b0,bf5f0085,40957173,c049aeea,bcb1a214,bdf32946,3dc73914,40b89a06,c048f31a,3fe0cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742ee4,c00c25d2,c02a13bc,beab0864,bc06fec0,bc84fef0,3d01c024,412f7a6a,40e40466,beac508d
404d4b54,bf7872a2,be8773b2,3e5a4f26,bc7724c4,3da9b026,3e37f6a0,408ad377,c08967c0,befc66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977f84,3e013df8,bf22168e,3eaea970,be935978,bf06efdf,bf21df93,bf2385b8,bfb8eace,bfa74d78
bf67732d,bfd5f78c,bfda425e,3f70754c,3d26d33e,3db52e98,3d4b9e24,3e2a5bb8,3f7a5935,c05d2047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa843f6,3fe5b536,bef73fc4,bd8ff483,3d1c6f6e,3e885c9d,bd4b4148,3ff54b19,c01c1959,c0532cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683a99,400e59e0,bf8eb164,3e7f56dc,bcac9f85,3e1613e2,be81edda,4014a18e,c0b5119d,3f784224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fb7e,bd7701e0,bf16fb45,bf1b7bdc,bcb3533e,3c1b0630,bdb62eaa,c05f95c0,40d66cdb,bf4e9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9536b2,c0297a76,3f297506,40509cd8,be853180,3f723910,3ccf1980,3fde6538,bfbdb430,c0b5a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde351c,c03f2908,bf5bc84a,4070ffb3,be5407ee,3f10aa93,3dcdd086,3f67c1ab,3f47c5a2,c0ed6fda
beef3825,bff439f1,bfd8d6ba,bf1cb34b,be36817d,bf1e487a,bf451309,412014d9,40bba8de,3bd76680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b685,40371ed3,bfaad7f8,bf963cb9,3e9b8086,3e0afcb3,bef33d65,c0835716,3f7dbc8b,4067083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab3a8,3fa04c4f,3f710aad,3ebeac20,bc15e250,be05a73b,3e6a0d6d,3f36773a,3f589afb,40b515ca
bfcce8ca,bfd978d3,bfda14cd,3ffaf968,bf5af1b6,be917358,3f9ba586,3e4886e0,3fda834c,c0484eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00843bc,3ffa04a2,c00e9272,bfa45eed,bdc93737,3d7c4af4,bd93401c,bfe1f5a0,402e0716,4073cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e247e,c01c031a,bd9efb50,c006c11e,3b679b00,be57d5be,3d8c3d1c,3fe9c570,3f7f188c,c0b9e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6db9c,bfd3c1d0,bf90db60,3e5b20e8,3e972116,bebf7d63,3ced1d09,40d5bd6d,403bd374,bf9f721a
c002169a,3fa3a094,bfa7036a,3f148136,3ddaecb4,3e8c6914,3f2b9a22,c0d20ca2,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350122,bef8684e,bfa76fd0,3fcbb8fa,3eb6e1b6,3e7be296,3f328000,c01938e4,3e62ca78,c05ef0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552fde,c02cad38,40285a16,c0034cef,3e5e7477,c0150002,3fa446c1,413317f1,3f1df060,3fa7a3ac
be92b079,3e203c44,3def5a05,3dcfe80a,bd941200,bc946588,3dc3c754,bf9e559a,bf2d2898,40082a17
bfe503fe,40097a2a,c03c72ec,bf90a652,3d806b24,3e85ea6b,bd3d32ac,bfa0d30a,405e662c,40392912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26acd,3ecf6276,c0345603,4010a134,3e22b94a,3f8e5365,3bd11b70,c07bb21f,3f89bb0f,c02e3dac
bfe8a6e5,3e8d12f0,bfeab4c4,bc676d40,bf79228e,3e6e2734,bdcb9633,be79661a,4040a38d,3ef00d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06c2e58,3ec6b408,be50a018,3f16d592,3db51349,3eccddfa,3e9de6df,bfbd70b0,40be4d5e,c0e923da
41172ebe,c0c6ca3a,41017a10,bfd4bd86,3e8840c2,3ed8ac18,3f53eb2d,411de47a,c1318bfa,c095b931
c12c57a7,c00fa631,c16af47a,408d96c0,bf45c0be,3e3dfd50,bf2a2081,40c3834e,41b0803d,c0f1b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e4299,3f73bc94,40409d96,3e8b910a,3c3b16c0,beab5068,3f099514,3fc3a82e,c034a89c,4114c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8565e,c0d192db,c11f34c3,40904659,be2d8c8b,bdac31b6,be3361ea,4186979a,4199573f,c1261120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af17a0,c0baf7de,40caa0d4,c02cd93f,3ebd82db,3dab8946,3e02b94e,419bd425,becd69a4,4036364c
c032fce1,bf59e990,c02a71f6,3f9c5140,bf00915b,3ee0effc,be0e9370,be75efe0,40208a43,c02b4de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa1c38,c115f678,c1567d77,40402389,bec104d1,bfac0c6a,3d2098b8,4206aea9,41ee658e,c12bf5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07855a0,bfd5aee3,c0d1c528,40d2fc20,3fd89297,bd84dfae,3f54e71c,bd731500,40bee996,c14eeab0
