# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,3ef5c28f,3e5f3b64,3f1be76c,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3eec6e51,3e5d77d1,3f1271b4,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad53,3f5e7d58,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c39,3f0ccd4e,3f026180,3efa39d0,3ee66b97,3e778bdf,3e9764aa,3e8b428f,3e68080a

# JACOBIAN - 9 x 10
3b1eba98,3a929ddc,bc5bfc60,bbcc9544,3a984932,3a531930,3b073d28,3f2a1511,3eb3368e,3f1cba7a
c09308bb,3ea92d49,c08d06a2,bcfb6f40,bd221d86,bd95a24a,3e1d2d9f,be5e9a70,40d7cf52,3e5ca3d0
3f0678dd,bf2873ee,3f0836ac,bc92c1a0,beb08940,bf106103,400e2aa8,3f87781c,bf36a884,bf0ab5f4
c0054ffc,bf32b7a8,3e4c6f8e,3dd67dff,3b2423d8,3d8dc017,3d9b3038,3f810137,40886bec,c0d46adf
be9244a1,3f927b2c,3e9631c8,beaaa62a,3de771cc,bde77cac,bf2c0b1e,bee20346,3ef2563a,40796062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83cfe4,3f3bf9d2,3e286d0e,3d95ae0e,3cedee87,3de77e1f,bb6e53e0,bfc07129,bf26796e,40c63f28
bfd35711,4021fafd,bfbd2459,c00eb2ad,be1d4ce6,3e7e2468,bd8bed20,c02b91f3,3f6cd3c4,40b3c4e1
3f8395b7,c074bc11,3f94e280,401e4f90,bdfc20b2,bf2f070d,bd4428b0,4057d126,bfa8944d,c0cc18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3881b7,bf626915,3d1420dd,bc80d6c0,3d5ec3e9,bcf7d186,bdcb9129,41646601,40c3c7c0,40e33ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37fad,bfd1c05b,3f513213,3ce3b6c0,bbcc3f40,3dc874e9,bcc0b512,406fae5f,40805db8,c0d9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e534c,c03a7820,beb6c939,bdcf46c2,3da42cf2,3df87f1e,bcda26a6,3ff96b69,c053931a,c0643b83
beda4c21,bfd62d55,bfbe921a,40764528,3e98be9f,bd540824,bc815dd4,bfa5869c,3d9220d8,c0de03d8
404900ff,c011f783,402d7c83,bf99640a,3e9d65f7,3f1a1bec,3eb14614,412cb494,3debacc8,bf3b52b8
bee15cb9,bf9ad45a,bf647c12,3e8fd960,3d99a4e4,3dadd020,3e037bf9,415af209,40f269dd,40cf28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6b6f,3f886ec9,c00a4ddb,3e44157b,bc306940,3dfa47c7,3d930d65,bf9a7739,40165259,c0239383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d6ac,bf9f7715,bf2ea9f4,be7f6734,3e973fb8,3f1a0ca3,3f30a5b9,bfd5c320,be8529b8,3d138100
3dea25b8,bfbedd00,bf09e8fb,3f9b206f,be0576af,bcfc10b8,bb1a1640,4030c4f4,400458a8,c0f8deca
bfa2af08,bfce0195,bfb76202,405e7d24,3f4c5c9c,be4611e4,be6a2c14,bfb5d352,3fbaa179,c0d354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878166,4041906f,40a27ca8,bffdab6e,3dba6ea0,3e932fbe,bd12da68,c112b539,c113ec49,40e80066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac988,403a3d22,c0479954,bffaa804,be954259,3ea1e446,3be0fe70,c069a12a,406094b0,408319a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23f74,3fde9198,40568b4e,3f429d75,be28ba00,3e95608d,3cfc9da8,400a8fd9,bfd47092,40a5f2fc
bf878b26,bf0ab1b5,bf4c0951,3eb8475e,3f51cf9b,c0401791,406041f7,be858720,40044930,c01ceb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854fd8,c0176fb6,40bce79c,407a90cc,3e48aa72,be1bf3f7,be6687e6,404ea522,c0cb3e8f,bfedcd24
3fed785e,bff2e9f6,3f088fa9,4062be7b,3d962039,3e3265ee,3e4daf55,beace99c,c03abc3d,c0bc6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc6ee0,bd9a48e2,3c9d65f4,bdd5babe,3c88212c,3dfd9547,bb9e6730,c0ce7f69,c0200643,40c33c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05dfb,bff46ffc,be6f0ec8,3e443d4b,3d1b1e86,3d190c8b,bdafabeb,41334025,40ab2ab3,c05ecf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517738,407aab8d,bfa066a1,bf4ac051,be7e1d16,3e0eba5c,bf02f7d8,c0328739,3fed16ab,40e46c4e
bf4b8bfa,3f2e65b0,bf5180ff,3f072ecc,3f03d178,be6d0e62,40389926,bfb2f50f,3ecff0b8,befe272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd901d,c01477ea,bf12ee8d,bf7abd88,bdfe5a27,bf029da7,be381a2f,4141d394,40982aa2,3ee054e0
beb973f4,3e0b7b48,c050ae0e,be07fc08,be3e58b7,3e40ccee,3b6e4a00,3f31b52e,3fef88ca,3d9b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fe6d,3fdb220a,bf8e09e4,3e151c7e,3ee6312e,3e6ed506,bf8e3649,c05125cd,bf13c34e,3fef892a
3e9b4d73,bee34c68,3e389d52,3ea5e651,3d80e47e,bcea13be,3c3f94f8,41300e03,40b013f1,40b6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077bc15,3fc99bcf,40a24b8e,3ffa53f9,3e3e8477,3eb03b8a,bd06b718,40a480c0,c05edea8,407ede53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f457,3f4a1bf7,c01568da,be9f6c63,bd7bd5a4,3f333034,bfe6b4c7,bec120a1,407ecb48,3f5b7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4720b,3e7d6ef6,bfe4d730,3e87aa3d,3f2a5021,bde6707b,bf9dcec4,bd5529e8,4038a537,3e521488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd8c7,bf3c14eb,bf3a2825,bd22caa8,3d80ff09,3dff26c1,3e07bb09,4014359b,3fc38d4a,c1029fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd679c1,c09075e8,3f939dab,3f257b91,bd0c325d,bc309ad0,3dac63ff,3f116a78,c01d0be4,c109399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae604,bfedfa92,3e0ee74c,3e55673c,3d4d73f7,3daacce4,bd6d4107,40672ba8,c0aba010,c0456974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d120c,bfdba656,3d9783ec,3e86f74d,3e04cf87,3df3e5d9,be367be2,c05e10c3,c0048305,bf1646a0
bf90da95,bfda431f,c010f4d6,406845b6,be0e0ee4,3f6344dc,be0fbe09,bf9008ab,3fccc9a7,c0e0d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639912,c086baf7,3ecd451c,3d21fc38,3c39e75e,bdf626c0,bb9cbd50,4096cbfe,c09d0e89,be0b2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ec38,bfb8dd15,bf70af7a,3ed2f676,3d56324f,3e1f829d,3de520e9,415e0ea1,40f4af81,40950c38
bf5e346d,bfc42155,bdf30754,3ed5661f,3f9fec81,3f92f79d,3fab4a15,403aa487,3fe2e164,bfa373a8
bed00b85,bfa411c2,bf749972,3e96cdba,3d40891b,3e21070a,3d8f2ee0,414fdfef,40ea4491,409d6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc375ff,40280d1c,c003fb70,c01994b2,3e713775,bf124837,3ebaaeb5,c00c62ca,4012232b,40aa71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7a61,c01fd97c,bfba26fa,4032bf6d,3e312efa,3f14d7fe,3faf0616,bf1ad5d4,3f633574,c0dfc533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4ed7b,bf9e5520,c04c9275,4040caa4,3def33ae,3eeb9f33,3d9fe57f,bfb39c75,4030c7c5,c0ad28f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0f14,3fb056c0,bf8db089,c02b9f65,bf27b51e,3ef95896,bed7e441,3f024808,403e36b5,40c05825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64441,3fe82af1,bf1c0dbd,3e8fb60f,3d9b6fbd,3da5af7f,bcef8606,c0b2f992,c056d3fa,40898b0a
3f7728d4,bfd573a0,bee02975,3e2ac1c0,3d6bb4e0,3d5f452b,be01a80d,41416262,40a8c8de,3f066495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa812d2,bf5d6bae,bfe158fa,3fbeda39,bbcc6d10,bcbbb02a,bd347bcf,3f97909c,407257f8,c0bb5ec3
beecaf7c,3fcf070c,bf98896b,c06f6095,3e550161,bf4229b6,3dc01d4c,40911df6,4077587b,40eca897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edbad,bfc000cb,bf615591,3ed60063,3cc1ad36,3e60b147,3da15b60,415634bb,40e55284,40436faf
bf6ee752,bfa7d195,bf42511a,3ecf81b4,bff4cf7e,bd6beec0,c02419c2,3fe05300,3f902b3c,bfe47c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08452,3e94dfb1,bf0664bf,3f4afeed,beb9493f,c048f0be,3e1e1ce4,bf2dfd21,3ff0c577,3f0f4563
3fa3b711,be12a294,3efe3abb,3dd2a2c0,3d33386f,bb003b10,bda94325,41227899,4047338f,40cdc091
bf2f2352,3f5d356a,beda6548,c01aaa1d,3fd22024,bc769260,3ee0f6d8,3f5cd2b4,4012ae70,4060f04b
3de57040,c013d9f5,bfac6ef1,be81d715,bcfdac10,bda6b809,3da2af8a,41526b3d,40d8e970,4053dc09
bfae0300,3ecf5e1a,bf9bb053,bf1ef9cb,bfb3a20a,bc578420,bf819db6,bde30aa8,3fc56cc6,3fe3b283
beaf5570,4001ae84,3f17b041,bf5c4b98,3d106072,bab3e4c0,bd922a7b,beae6a8e,3f9fd5ac,40e715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9816,3f50ea5a,bf0ad287,3ebf1d2d,bcd2280f,3dcd2e85,3ad5b200,4049be58,3e8debea,c0be0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ea264,bf805663,bfef891f,bfa153ef,be687f49,be241f37,3dfb9aff,40fa038f,40b70a52,3ff574c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8279,c01392e0,3fdbc44d,befe77de,3e170b36,c00f8145,3fa317c8,40c4dcae,be94ee7c,bf9d833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18148f,c0618ceb,be6bfb90,c002793b,3e1b4117,3de5e468,3d555997,bf59d244,bf7dc00c,c0a49c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e4ad,bf7daeba,bca4edb0,bdcdeff8,bd8f2cdd,bcc89b2a,3cf85181,3fbc7922,3d330170,410e57a8
bed86d9a,c0504d1c,bf9842e1,3f0e736a,3d779fba,bed3f7ef,3f857431,4123e979,409fe32a,bfe589aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830440,c0024c82,c01dc13e,4045daa9,bd109a45,3e620f82,3e0d61e8,be3cacfe,3fe9ef90,c0cd03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a12f,c087f87e,bde6e0d0,be966b06,3dcc336d,3e3e43f3,bdaa50e9,4094bddf,c0ecd652,404c4d95
4005a80e,bff35b14,3f7a1114,3f51f72c,bd117a28,3fc0668d,3f2ea10b,40b6a325,3ecca992,bd7956f0
bf2e7b13,bf5a5d88,bfb0fe16,404b256a,3d074c06,3f6982a9,3e210e37,c0875b40,bf6c9cfc,c0aee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fba8,4012700d,c021af66,3f647f84,3da137bf,bd739e86,be5403c0,c0edd1e9,3f95225b,be429d3c
4075715b,bf5eba1c,40957311,c049b00a,bcb52918,bdf25946,3dc72c70,40b899fe,c048f313,3fe0caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7448f9,c00c0b29,c02a1bef,beab12bf,bc01c330,bc87de18,3d01c448,412f7a64,40e4045e,beac508d
404d48e5,bf77bb34,be8712ec,3e5a7e12,bc76ed20,3da974bf,3e37f420,408ad371,c08967b9,befc66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97829d,3e0194fa,bf221861,3eaebff2,be930629,bf071e0f,bf21d845,bf2385b0,bfb8eac3,bfa74d71
bf677e26,bfd5f289,bfda4da8,3f7078ea,3d26d8c0,3db56ce9,3d4bda76,3e2a5bbc,3f7a592a,c05d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa847cc,3fe57f90,bef731ec,bd8fab4a,3d1b932e,3e887db6,bd4b3225,3ff54b10,c01c1954,c0532cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683dcf,400e639a,bf8ea523,3e7f846c,bcaedb15,3e1646fe,be81e64b,4014a188,c0b51197,3f784219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fcc9,bd7c68ac,bf170313,bf1b7daa,bcb45fc3,3c1f70f0,bdb61ad9,c05f95b8,40d66cd3,bf4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952c67,c0294778,3f293ee2,40509b1a,be855ec6,3f723c33,3cd01f20,3fde6531,bfbdb42e,c0b5a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee21e,c03efdea,bf5bdb2b,4070ff4b,be5364e1,3f1081b6,3dcdbe09,3f67c1a5,3f47c59c,c0ed6fd0
beef6332,bff40146,bfd8e4f5,bf1cbc8b,be369d12,bf1e5a02,bf451033,412014d2,40bba8d6,3bd76380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ad72,4036fa8f,bfaaccf4,bf963a73,3e9b13e0,3e0be63c,bef31ce9,c0835711,3f7dbc86,40670836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9e9f,3fa013b7,3f711cff,3ebebb52,bc190ec8,be0574ac,3e69fcd9,3f367734,3f589af3,40b515c2
bfccf0ba,bfd949e3,bfda045d,3ffafa99,bf5b0935,be91b748,3f9b8978,3e4886d0,3fda8346,c0484eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00841bd,3ff9da31,c00e90cc,bfa45b7b,bdca2270,3d7e510c,bd931688,bfe1f599,402e0710,4073cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e792a,c01bdf03,bd9f59fe,c006c111,3b341f80,be57367d,3d8c3f76,3fe9c56c,3f7f1888,c0b9e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76338,bfd383b0,bf90e5c7,3e5b0a98,3e97414b,bebfab8e,3cec8520,40d5bd64,403bd36b,bf9f7215
c0021416,3fa37582,bfa6d6e2,3f1496b0,3dda4aa8,3e8c9ed1,3f2b80f9,c0d20c98,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350679,bef8325f,bfa77c5b,3fcbbabb,3eb6d475,3e7c1fbe,3f327ca3,c01938de,3e62ca80,c05ef0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552ba4,c02c9489,40285b49,c0034dbf,3e5e3bf8,c0150b24,3fa44483,413317ea,3f1df056,3fa7a3a6
be92a7f9,3e211500,3def4cfc,3dcfe342,bd93aa26,bc961d10,3dc39eba,bf9e5596,bf2d2893,40082a11
bfe4ff38,40095d86,c03c7758,bf90a55d,3d7fe119,3e862a7e,bd3d5bd5,bfa0d302,405e6625,4039290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26a59,3ecf2c6b,c0345a05,4010a220,3e235853,3f8e51e1,3bd07200,c07bb214,3f89bb0a,c02e3da4
bfe8a859,3e8cde08,bfea9d8d,bc64fc00,bf7952a4,3e6e5c3a,bdcbc652,be79660a,4040a386,3ef00d80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06c30f0,3ec6570c,be5032cc,3f16e031,3db491c7,3ecd37a2,3e9de2f6,bfbd7096,40be4d54,c0e923cd
41172dfa,c0c6a5bc,41017402,bfd4c489,3e87975d,3ed94b1e,3f53d6b4,411de472,c1318bf1,c095b928
c12c5a92,c00fa9c7,c16af6f8,408d983c,bf45973b,3e3d2caa,bf2a1939,40c38346,41b08034,c0f1b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e473d,3f736bf9,40409e45,3e8b990e,3c355c30,beab1b17,3f0984f5,3fc3a828,c034a894,4114c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85f8a,c0d170a9,c11f38ec,4090465d,be2d82e8,bdacfa63,be3353f6,41869793,41995736,c1261117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1314,c0bad015,40caa71b,c02cd857,3ebd19e1,3dace701,3e02ed79,419bd41d,becd6984,40363641
c03302e1,bf596dbc,c02a753f,3f9c4e3c,bf00c454,3ee10f76,be0e7200,be75f000,40208a3c,c02b4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa296f,c115e0a4,c1568abc,40401921,bebfebd2,bfac5611,3d21f240,4206aea1,41ee6580,c12bf5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0785bf2,bfd578b9,c0d1d756,40d2fa04,3fd8987d,bd848e81,3f54d69b,bd731400,40bee98e,c14eeaa5
