# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,3ef5c28f,3e5f3b64,3f1be76d,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3eec6e52,3e5d77d2,3f1271b5,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296902,3f0cce28,3f01ff68,3ef8afe4,3ee50403,3e7815d2,3e982bea,3e8c54f0,3e69f8c6

# JACOBIAN - 9 x 10
3c0d9342,bb63f508,bc68df9e,bbd4b1b1,3aa6131b,3a7b489e,3b047cfa,3f2ad7cc,3eb0a208,3f1b563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56e370,c040162c,bf5a1fff,4071064a,be51ef3e,3f10ddfa,3dcbbc63,3f67c1ab,3f47c5a2,c0ed6fda
bed29c6e,bff5719c,bfd79622,bf1c0293,be36dbfc,bf1e324a,bf44c096,412014d9,40bba8de,3bd76680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7aa9e,4037e63e,bfabcab4,bf96674a,3e9a1ae6,3e09d657,beef95bd,c0835716,3f7dbc8b,4067083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989a98,3fa183d8,3f6f6e62,3ebd8a4b,bc2053b4,be05e6d0,3e682f2e,3f36773a,3f589afb,40b515ca
bfc7959c,bfda7b03,bfdb7f7d,3ffae198,bf5b3ed6,be911db0,3f987cde,3e4886e0,3fda834c,c0484eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0098d96,3ffaedf4,c00eb4d1,bfa49f96,bdcc3cee,3d79bdec,bd8e9176,bfe1f5a0,402e0716,4073cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe808,c01cc99c,bd96b9ae,c006c182,3a78e140,be589e63,3d8c7f62,3fe9c570,3f7f188c,c0b9e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ce47c,bfd517a8,bf8ff150,3e5cc7f0,3e978af1,bebf431e,3cdc04c5,40d5bd6d,403bd374,bf9f721a
c003b813,3fa48d72,bfaae0b6,3f12e876,3dd8d740,3e8c2547,3f28c54e,c0d20ca2,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf316b06,bef990c0,bfa65595,3fcb9683,3eb6b5e4,3e7b955e,3f321e66,c01938e4,3e62ca78,c05ef0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057eeae,c02d34da,40283ca6,c0033cd7,3e5dba64,c014f1e4,3fa40569,413317f1,3f1df060,3fa7a3ac
be984a3d,3e1b916e,3df077bb,3dd0417d,bd92bc2c,bc923ba0,3dbf34dc,bf9e559a,bf2d2898,40082a17
bfe81f09,400a17ab,c03c0d5a,bf90b7d0,3d7daf38,3e859999,bd41d23e,bfa0d30a,405e662c,40392912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2a7c6,3ed08be5,c033f9c1,40108ef8,3e24c45b,3f8e5539,3bbe07c0,c07bb21f,3f89bb0f,c02e3dac
bfe79f6c,3e8e3606,bfecb642,bc8aecd0,bf79c087,3e6de430,bdd0fe3d,be79661a,4040a38d,3ef00d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06093f6,3e77caf0,be6c8960,3f14ab5d,3dbbdcd4,3ecf9e58,3e9cc655,bfb09778,40b8da4c,c0ef04c4
41046790,c0a1e5fa,410440ba,bfced3b0,3e6afb39,3ebed394,3f544e06,4111499b,c11c297b,c04f2c4e
c12f0bd2,bffa5fee,c16a2bab,408dcdda,bf473de1,3e32c9b0,bf28a666,40bd5cd8,41b31c05,c0e66ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309807,3f21623e,403e0597,3e84f462,3c9e2598,bea4957e,3f07040d,3fdfca2c,c04c85d4,410e56d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3fa1,c0c77a5e,c11e2f03,4090a84d,be36f561,bdc8057c,be2eb88c,4184c7d6,419c6a0a,c11f6fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3870,c0b71731,40caa290,c02c92b8,3eba1410,3d9d38d6,3e09f19a,419b097e,be6eebc0,4041cd52
c0182f68,bf9ae0ee,c02cd238,3f9af210,befd89d4,3ee83292,be0dff88,bbe78400,40073ac9,c0469b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc6b22,c110f87c,c154aa83,4041b041,bec236af,bfad8062,3d53f600,4205c4d4,41f17ef6,c12545fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085bdfe,bfa8fb3b,c0cecc79,40d38bc2,3fd762cc,bda3c851,3f53dd5a,be9925a0,40cbede4,c147e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91655,c08ca5ea,be54e740,bf8ab55f,3e567b11,3e0b9e7b,3debeb06,4208ea45,417648c3,40f59314
c0aa036c,c0c0821a,c0ebfde4,40fdaa99,be07850c,3eeb9287,3e5739b0,bed88150,410a274a,c17f68da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802c59,4004fad4,411135a4,3f081a6d,3d742140,be3c3aed,bed40fac,4081743b,c09246c1,41182117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35343,c0731ff8,40493d28,bf075a21,40586020,be429dd0,4072aab5,40ee42fe,bf1dcb88,c0634348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0822566,40eb6f58,c0d27c8e,bec6d738,c02f7c11,40550c2a,3f219148,c1821de9,3fcc0c7a,40bd4822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb4bd,c12d8742,bfd271c6,3ee2b130,3e6f0bdd,3e94e539,3ee6e07a,41e6570a,413d86d5,c10a6df0
bfa895d0,41008b71,3f6c18e4,3f5a30cf,3da34274,beb11f4a,bebf7f39,3f86b190,3e7c12e0,419e926f
c0933151,bffd5782,c0c3ef30,3fe1d8e2,bd503ea0,3eb17ffe,3f607304,c1020dba,40c0c6a2,c15e7c0d
c127a90c,40c58582,c14a8bb8,408bcd7e,3f261f0a,409f5972,3da348c0,c19bd006,41083ee3,c0657532
401a97ac,bee84936,3f4197f8,bf03ead2,3e1c64a8,3dbeee27,be217c02,41c36271,4109a5ed,416f287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b22c,c06f8397,3d85ca60,40019155,403633e6,bdf9e094,402a2ed5,404a6321,3f767770,c12dc9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1ce4,bf63c8e0,3f7038fe,bf110cf4,3ba0c488,be268254,bdfe85c4,4201ea33,41446b7a,418b96a8
4192027f,c114fbde,41a074df,c01ad440,3eef1270,bf2e4374,3e134b50,41daec64,c193d1ec,4012e6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4495e,3f45b3fe,41004e78,3fd7111c,3dd4160c,3f0ea85a,3f0da7e5,4019f410,c12557f9,4099bbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41310f56,c103ed70,41245830,3fd7a166,3d2b31f8,3ebb1011,be426faa,40e175a2,c184a880,c0cd5f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147d99a,414201fc,c105aaeb,c11931d0,bfaa64fd,bcec1c20,bf193106,c1237484,418bee00,41705b3a
c00b259a,c0ca9918,c064cbca,beff2d04,bf0d45e9,bf2289f3,3f11e682,41a494bc,416f8ba5,c01d65b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09833f4,c0b312c2,c0ff34ae,40032e5a,bd91e131,3eb58084,3da11aec,41913c62,4190ef36,c0b419be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a1a9a,3d8d9550,c17d5718,40576a59,c011c454,3f0498fa,bff2f7f1,406c31f0,41b2be9d,c08e8754
c0d05724,406d766c,c0c49d26,40424679,402ebe01,40b3fa1c,bf1274c0,c163617a,408a042b,c063f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124cd12,bfcbc5e9,c17768f5,4026937e,bfc65242,3cefbca8,bfd1ec6d,4134e74c,41c12ec8,c0a581f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6db14,40719b4d,bfb27fd1,c07b8a57,c06d8b64,bf7920da,c03c0800,c05af048,bf74cd6c,41118618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a48806,c0d10faf,c100ec1d,40495726,bed4720f,3ea34ae2,be0cf3c0,419239ba,4191295e,c13386c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41cf0c,3f499609,c023cd82,3f06b3b0,3dcec629,bebeb31c,3e61c722,41ad1c1d,41510dbd,41a56d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4082b,c0d52972,c100ee52,4002b286,bf2ac812,bce11ca4,bcb69d38,417b5476,418589b6,c11da85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1f37,c05e548a,bf8bef7f,bf56cda4,3de7afae,3e558e9e,3d3c32f0,41b42798,412e915e,40599a93
c0e4158c,3fcbba88,c12d4d90,406f7d8e,be8ebd34,bf008e4c,bf2d797e,4118bbec,414a7a05,c0399d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400538d0,40689e50,3f638f62,bf723705,3e137022,be797feb,3f3880a2,c00b0eec,c09eb1bd,411c9bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24c6b,3f922810,3d6ef6d8,bddadb47,bd3a219a,bdab2655,be193a78,41bbedba,41243870,4193ead2
3e8397fc,c0c31fdd,bf51c9c4,40992771,40452dd8,be8e785f,3e802ddc,4071e48a,be181b40,c1699407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd1460,40847260,c0d39e02,3fd5a10c,bccddb40,3d5891d4,bdeaa168,c0c53b36,40f5d009,bf25e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83dc6,c08d74ec,c0aa0338,bf75e16b,3d018cc0,bd179270,ba2f5880,41b02266,416b7a6d,bf114888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089aed,3f32c69c,bfa579e3,bc34bfa0,bb432620,be15d68c,3e053541,419abec8,416a14a4,40f24bab
c080352e,c1073eec,c10b6620,40b91b88,bf8ac87e,bf1acc58,bf5279e2,4198f4a8,4187320a,c15661c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238964,c058aaba,3f8c443a,be7a7928,bd810ae2,be437725,3f150252,bf2178fa,4098134d,c0f347bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000300,c09fef73,411701de,bffb5730,3f80c70c,3f2107ba,becfee58,4169a610,c0e5245d,3f4e93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd700c,c0e679a6,4005e7c3,409ba237,bf737159,3feae59f,bfebd7f0,40a21c91,c0f7b2e8,c0e5807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094fdf2,3fae3046,c0733d21,3fe71696,bff4119e,3ebc7d73,3f4c2632,c1195edb,404dcd2e,c00fb96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1325b23,3fbb19c2,c14e6887,40e71120,bf346ca1,4009fbb6,3e5bdde8,c1303908,415d74e4,c11c37ae
c02f9201,3fd026cc,c0375558,bfbbd6b6,3f3de1ce,401e2778,bff13306,c0478b21,401d611b,40110935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f15c4,c1188b68,413034f7,402f043e,be6f6b91,bed76046,beeba398,41634ea2,c17f1154,c14515f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159f7e3,3cbc9d40,c190d3f4,4086cf10,bf9d45bc,3f1bb844,bf3895c0,40965a42,41d2f967,c0dd9a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb6cc,40226272,bdf1f58c,bee62b80,be55da29,be170f61,be8ae4f6,41b232ce,4142fa5a,4182181c
c11fd832,4098e606,c13e8132,40cbd9a3,3d4ca82c,40063ebc,3ee3f0b6,c19d7b77,410b059b,c10b0d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a98e94,c0bddf68,c10c0d9b,40ff3490,3f6f83c2,beba3e20,3f2088f7,4121d2d1,415769b9,c1719b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903c8f,40a92f2a,c0a5f321,bfd30878,3dce5fec,3e47252a,beb918cd,c10fa5c4,3fe9b7c8,40d77470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812916,c108ad4c,3fb1549b,bd8bce80,3cc8212a,3e8517ec,3da2a922,42117db1,413e1680,3e0977e0
40d3f76a,c13a48e4,4089eb7a,3ff05a00,bd92819d,3d1a3758,be2b72e5,421d4485,41075f66,c0abd2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71d8bb,3f365c8c,bea950c1,3e6400fc,3bac7f68,3dca6107,3e2fcdb0,3e2b3c00,3fb8560a,c0bdb24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef80d,3f01ebd4,bf9c4c82,3f605c4e,3ea63b76,3ec62d4b,3ea19a21,c18e55aa,c104eb0a,418ca8a9
bfc0d414,40422f52,c07b7dbd,c0112a45,c07fe7ae,4011bca9,c0e54ed4,c069979c,3fb3025e,40a299b0
3f8783a1,c00f4861,3f800996,bf311fa6,3de4ca16,3ddabc39,bda66ba2,41ad5830,411ef162,4078dfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6603b,4019f319,3dff33fa,bd1c6d34,bdb4101e,bd86e3d4,be66e899,3fdad477,bfaf32c5,c0b3906a
409bf7e0,c0448d98,405200bf,3f8086aa,3e24e0de,3e97e86c,bf06613d,40e74cec,c0b840f4,bf86b3a8
bfc8415e,c06dbb8e,c0917730,3fa7348a,be835a6d,bf2f4086,3e84cab2,415cfe16,412cf076,c0915678
bf30afad,3fa0ae16,bbd25180,be9a0200,3eeae616,3e1ec8a6,be5827c8,3f2d5464,3fcd9841,4026d955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c15d4,c05b76d8,3e0cc420,404949ec,bdba87a8,3f1ac7ab,3df7a1ec,c0f53a64,c0b85d84,c13e04ba
3fcf609d,3e94c3f0,3e1f2c08,bf064343,3d5ab850,3d9aaa0c,be81435e,41cf30e9,412f002a,41a3255a
c1157b06,bfd4d9aa,c1287835,4028ae0a,beb3e638,3f37b590,3d209fa8,3fcf3474,418eb4e4,c0855f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2cdf,c0ac781e,bf174471,bea774ba,3dc1ee1d,3e8ff299,3e0cefa0,41ca2674,413056d9,3fc40e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab5480,c08e82cd,c0f106b0,c00da95d,bdce02e4,bf03affb,3ee0a87b,41b82664,41ad5a74,403192ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e4ab8,c08892b2,c0676b16,3f7f1863,3dbc1f7a,3eeaf8b2,3d73ca7c,41bf03a0,4149ba7a,bea1ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f06a0,401032f2,c111b310,bf5a216b,bda679d8,be3ae3c2,beab5621,c099550b,412cb628,400ae4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb5b18,c0bd3d29,c1249658,40d51330,be1c871a,be5dde00,3d20d0d4,4092b088,4161806f,c18417f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1337f1a,3e46b1c6,c166b53a,408f17cb,3e4848bb,3f2d1b56,3e7a7e3e,bf1e412e,419eb4da,c0dc1dde
c0d8ae9a,410521cc,c0a7f277,3f961938,beb2b2cb,3f8c5b0d,4005c1dc,c19fae9d,40743b6d,3e8f83b0
c103f29e,bf272dda,c147ad8e,408b9114,3ec90e2f,bebcdf6f,bd2908ec,41129d3c,419f62dc,c0b7a38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448e3e,c112edad,410cb38a,3f96ab7c,3e262ce8,3e4a3226,bec81983,413103bc,c187fba4,c0235298
3f52b11c,bf4e57d5,bfff35c8,4092031a,bf89bee5,bf6eb7b4,bc9a52e0,bf17b991,bfa087d0,c01c9539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4d0a,404dda48,c00f4afc,3f236c1c,bdc68eaf,3ea6cd00,bea04a92,bf1a0aa8,405014e8,40a2c43a
4142e170,c1218bde,4151a6ea,c050d219,3e3a2e6a,bf34414a,be629070,41eb4f9d,c0f91582,3fcf21aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877572,c12f83cc,3f8b4046,3fb7943c,3da5daee,3f1bddbe,3f025f4e,410f2db3,c01ff1b7,c169ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3716e1,4053ed45,407affe6,c0f53cb8,bde842d1,c02022d7,3ef1c734,40aa851e,be72ce90,4132f464
3fd7f5e9,c0c14ead,3fa9a8e8,bf83da54,bdc56c60,be9e5bf3,be0e746a,41c8201e,4107f643,3f830dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
