# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,3ef5c28f,3e5f3b64,3f1be76c,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3eec6e51,3e5d77d1,3f1271b4,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a7,3f5e77e9,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297b80,3f0ccd21,3f025e79,3efa1146,3ee63e61,3e773df8,3e974490,3e8b32b2,3e67f6e9

# JACOBIAN - 9 x 10
3b218700,3a8f6be4,bc5c45e4,bbccba8d,3a992aae,3a4f72aa,3b073dee,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092ff80,3ea92b42,c08d0f53,bcfc0a78,bd22b358,bd951ec1,3e1d45df,be5e9a70,40d7cf52,3e5ca3d0
3f068851,bf287f11,3f0825c4,bc930990,beb161b3,bf103346,400e2e31,3f87781c,bf36a884,bf0ab5f4
c0054690,bf32fb92,3e4c59ae,3dd66bd6,3b22a170,3d8da1dd,3d9b354b,3f810137,40886bec,c0d46adf
be92881c,3f9297bb,3e95da14,beaaaacc,3de85de4,bde817f4,bf2c12fd,bee20346,3ef2563a,40796062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854da6,3f3c3b8d,3e27fb45,3d955d62,3cf067f2,3de66eb4,bb6d2120,bfc07129,bf26796e,40c63f28
bfd36e8a,40221b4c,bfbd19d9,c00eb35d,be1d337d,3e7de37f,bd8bf7da,c02b91f3,3f6cd3c4,40b3c4e1
3f83c981,c074f4a0,3f94f3c3,401e50a0,bdfacdac,bf2f208c,bd43f698,4057d126,bfa8944d,c0cc18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d21c,bf62a3f8,3d1442b4,bc80b680,3d5ed244,bcf82c14,bdcba230,41646601,40c3c7c0,40e33ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34efb,bfd1ffa4,3f513446,3ce39918,bbcc4878,3dc85514,bcc099cd,406fae5f,40805db8,c0d9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e534e,c03a7454,beb682a0,bdcf931a,3da43653,3df8419a,bcda4142,3ff96b69,c053931a,c0643b83
bed9e722,bfd653aa,bfbe862e,40764419,3e98c695,bd5468a0,bc817158,bfa5869c,3d9220d8,c0de03d8
404914df,c0121f45,402d8300,bf995fa0,3e9da503,3f1a1ffb,3eb15154,412cb494,3debacc8,bf3b52b8
bee09076,bf9af477,bf6475fa,3e8fd6a8,3d99d3fc,3dad4d7b,3e037eab,415af209,40f269dd,40cf28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6136,3f887966,c00a48e7,3e4409d4,bc302d00,3dfa040b,3d932680,bf9a7739,40165259,c0239383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1af9c,bf9f8fa4,bf2e7d0a,be7f587c,3e97215b,3f1a09a4,3f30adb7,bfd5c320,be8529b8,3d138100
3deb4d08,bfbf121a,bf09dff4,3f9b1eeb,be057374,bcfc701a,bb1a62a0,4030c4f4,400458a8,c0f8deca
bfa28b58,bfce44ad,bfb75ae6,405e7d24,3f4c4dac,be45d29a,be6a3949,bfb5d352,3fbaa179,c0d354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876730,4041c6df,40a26cbd,bffdba91,3dbc15a4,3e92b0e8,bd12c22d,c112b539,c113ec49,40e80066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad825,403a695b,c0479536,bffaaa96,be954563,3ea1d690,3be16f20,c069a12a,406094b0,408319a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22a1d,3fdea2a7,40568058,3f4295c5,be2895af,3e954970,3cfca120,400a8fd9,bfd47092,40a5f2fc
bf877535,bf0acfab,bf4c12df,3eb84c42,3f51bf70,c0400ffc,40604602,be858720,40044930,c01ceb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408557e9,c017a671,40bce2fc,407a8f81,3e48f322,be1be2e3,be66997a,404ea522,c0cb3e8f,bfedcd24
3fed7d00,bff315b4,3f088047,4062bc6a,3d962e12,3e325893,3e4dbd9c,beace99c,c03abc3d,c0bc6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1e5b0,bd9a797b,3c9a397c,bdd5f958,3c8b057d,3dfcb461,bb9e2048,c0ce7f69,c0200643,40c33c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed142ca,bff4d0e2,be6e96a8,3e445e48,3d1a6f23,3d1a4dfc,bdafb20e,41334025,40ab2ab3,c05ecf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd597480,407aed34,bfa06d00,bf4ac6cd,be7e9800,3e0e28ba,bf02f654,c0328739,3fed16ab,40e46c4e
bf4ba39a,3f2e67d5,bf519095,3f072bcd,3f043e58,be6d332e,40389c53,bfb2f50f,3ecff0b8,befe272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5f02,c0149fbb,bf12c260,bf7aafca,bdfed1ac,bf02767f,be381934,4141d394,40982aa2,3ee054e0
beb9b3f4,3e0d4856,c050a304,be082f64,be3e45cf,3e409585,3b6e4d00,3f31b52e,3fef88ca,3d9b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68997,3fdb595e,bf8e0bc9,3e1501c8,3ee66a4c,3e6dcc9c,bf8e39b8,c05125cd,bf13c34e,3fef892a
3e9bb8cc,bee38868,3e38cab1,3ea5f052,3d808838,bce8437e,3c3f6640,41300e03,40b013f1,40b6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b201,3fc991b1,40a24a4c,3ffa57fa,3e3e7d1f,3eb0524f,bd06c990,40a480c0,c05edea8,407ede53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f0c6,3f4a4022,c01585b8,be9f877e,bd7c3e9c,3f331ec1,bfe6caf7,bec120a1,407ecb48,3f5b7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46629,3e7dc1f0,bfe4ed8a,3e87a4bb,3f2a1a69,bde5fc5a,bf9ddfd9,bd5529e8,4038a537,3e521488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4ad4,bf3c41b5,bf3a2791,bd231ba8,3d814f4a,3dfe7f75,3e07c040,4014359b,3fc38d4a,c1029fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a3c6,c0908ea7,3f939b51,3f2579cc,bd0afbe9,bc331f60,3dac5c4c,3f116a78,c01d0be4,c109399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae694,bfee3e0a,3e0edab6,3e554864,3d4d704b,3daae783,bd6d4611,40672ba8,c0aba010,c0456974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce2c6,bfdba93c,3d979cb2,3e86f142,3e05223a,3df2e3e1,be368a2e,c05e10c3,c0048305,bf1646a0
bf90b998,bfda7d1a,c010eb21,406845e6,be0e90cd,3f636720,be0fb803,bf9008ab,3fccc9a7,c0e0d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a299,c086c532,3ecd599c,3d218b48,3c3af9dc,bdf61466,bb9c39a0,4096cbfe,c09d0e89,be0b2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920dc2,bfb90baa,bf70a562,3ed2f4fa,3d5663fd,3e1f493f,3de52040,415e0ea1,40f4af81,40950c38
bf5de57f,bfc44f38,bdf3b124,3ed566d2,3f9fda3a,3f92fa7f,3fab5cd2,403aa487,3fe2e164,bfa373a8
becf3aa9,bfa43a6b,bf749019,3e96ccc1,3d408e1e,3e20dc93,3d8f2aa3,414fdfef,40ea4491,409d6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39a9a,402832a9,c00401dc,c01996c4,3e7159fd,bf12517b,3ebab6c1,c00c62ca,4012232b,40aa71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f33,c01fff02,bfb9ffc8,4032c253,3e32d9a6,3f149a96,3faf095d,bf1ad5d4,3f633574,c0dfc533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4d126,bf9e6d8e,c04c8ad4,4040c956,3def553a,3eeb94ee,3d9fdb3b,bfb39c75,4030c7c5,c0ad28f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc21fc,3fb0a0bd,bf8df969,c02ba326,bf28093d,3ef99b12,bed7f2b3,3f024808,403e36b5,40c05825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ba2b,3fe83440,bf1bfa90,3e8fb1c5,3d9b9d74,3da522a8,bcef72b2,c0b2f992,c056d3fa,40898b0a
3f778a13,bfd5b70d,bedff368,3e2ad321,3d6ab2d9,3d6083b9,be01af46,41416262,40a8c8de,3f066495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80ca2,bf5d6122,bfe16212,3fbed624,bbd21eb4,bcbb0cbb,bd348fb0,3f97909c,407257f8,c0bb5ec3
beecfb8c,3fcf4dc5,bf988ce6,c06f60a3,3e55ccf1,bf424458,3dbffcb8,40911df6,4077587b,40eca897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfbca,bfc035c7,bf614a35,3ed5ff57,3cc1a82d,3e608105,3da15365,415634bb,40e55284,40436faf
bf6eadee,bfa7e749,bf429803,3ecf6f94,bff4c52c,bd6a1b60,c0242829,3fe05300,3f902b3c,bfe47c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08109,3e950a95,bf065bc7,3f4b05c6,beb8e643,c048eb33,3e1e32c4,bf2dfd21,3ff0c577,3f0f4563
3fa3c8ec,be1333b0,3efe21c1,3dd294b1,3d336855,bb04ae40,bda94c26,41227899,4047338f,40cdc091
bf2f31ee,3f5d6e99,bedb2c04,c01aab43,3fd1e8b7,bc6aec40,3ee10fdb,3f5cd2b4,4012ae70,4060f04b
3de93c94,c013f326,bfac551b,be81cc14,bcffc934,bda629de,3da2b622,41526b3d,40d8e970,4053dc09
bfadfbb2,3ecf83f8,bf9bd171,bf1f02f4,bfb38b19,bc5beb40,bf81acaa,bde30aa8,3fc56cc6,3fe3b283
beafbfd8,4001ce0f,3f175054,bf5c53d6,3d10ad76,bac31c80,bd922e54,beae6a8e,3f9fd5ac,40e715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdaff4,3f511f92,bf0ae770,3ebf1459,bcd0f61b,3dcca308,3ad31c80,4049be58,3e8debea,c0be0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6932,bf80675b,bfef775a,bfa15176,be689588,be23fe39,3dfb9b75,40fa038f,40b70a52,3ff574c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda836,c013b0a0,3fdbbe61,befe7c1e,3e16ff7b,c00f6db4,3fa31aa2,40c4dcae,be94ee7c,bf9d833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192161,c061acb4,be6bde50,c0027967,3e1b6594,3de5bbee,3d555c52,bf59d244,bf7dc00c,c0a49c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8dc58,bf7d8af1,bca39c98,bdcdf83c,bd8f8043,bcc6b562,3cf87d5f,3fbc7922,3d330170,410e57a8
bed75fcf,c05071e7,bf9829bd,3f0e7f30,3d7630a6,bed38b71,3f8575ea,4123e979,409fe32a,bfe589aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82dfd0,c00263c0,c01db86f,4045d952,bd1063c1,3e62299a,3e0d63f2,be3cacfe,3fe9ef90,c0cd03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79e2d,c087f1fe,bde76fd8,be968f82,3dcc8491,3e3e31ba,bdaa80cf,4094bddf,c0ecd652,404c4d95
4005aeb1,bff373e3,3f7a3473,3f51fbe1,bd120e70,3fc062b5,3f2ea845,40b6a325,3ecca992,bd7956f0
bf2e66f8,bf5a8f7f,bfb0f61d,404b24a7,3d064b50,3f6984c0,3e2119cd,c0875b40,bf6c9cfc,c0aee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160426,40128e6d,c021b7ef,3f646ee3,3da167f6,bd74fba0,be540908,c0edd1e9,3f95225b,be429d3c
4075729e,bf5f0113,4095706f,c049aee2,bcb1f480,bdf32a83,3dc733c2,40b899fe,c048f313,3fe0caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d815,c00c2605,c02a0ec2,beab085b,bc068478,bc84fa60,3d01c1e2,412f7a64,40e4045e,beac508d
404d533f,bf787423,be87adc8,3e5a4f0c,bc771f9c,3da9b078,3e37f58d,408ad371,c08967b9,befc66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977514,3e013d3c,bf22156a,3eaea964,be9351da,bf06ef90,bf21dc7b,bf2385b0,bfb8eac3,bfa74d71
bf674e89,bfd5f78e,bfda3b88,3f707541,3d26d3b5,3db52e2c,3d4bb784,3e2a5bbc,3f7a592a,c05d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa83717,3fe5b59f,bef747fa,bd8ff490,3d1c5b50,3e885c62,bd4b3ae6,3ff54b10,c01c1954,c0532cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682faf,400e59c5,bf8eb8b0,3e7f56d0,bcacd3af,3e161389,be81eaa8,4014a188,c0b51197,3f784219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085f718,bd76f64c,bf16f68d,bf1b7bd5,bcb36bc5,3c1aff30,bdb6264a,c05f95b8,40d66cd3,bf4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9558c8,c0297adc,3f299582,40509ccf,be85359a,3f723902,3ccf87a0,3fde6531,bfbdb42e,c0b5a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbf60a,c03f295c,bf5bbce1,4070ffa8,be53f902,3f10aacc,3dcdc8bc,3f67c1a5,3f47c59c,c0ed6fd0
beeea8e7,bff43a61,bfd8ce1f,bf1cb341,be3683fc,bf1e4857,bf4511d2,412014d2,40bba8d6,3bd76380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d483,40371f19,bfaade8b,bf963cb3,3e9b7695,3e0afb40,bef32fb4,c0835711,3f7dbc86,40670836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af966,3fa04cc1,3f70ff97,3ebeac0f,bc162c64,be05a781,3e6a066b,3f367734,3f589af3,40b515c2
bfccce38,bfd9792f,bfda1e9c,3ffaf95d,bf5af3d5,be9172ec,3f9b99b3,3e4886d0,3fda8346,c0484eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084a47,3ffa04f2,c00e9365,bfa45ee6,bdc94cac,3d7c47c4,bd932e9c,bfe1f599,402e0710,4073cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0af0,c01c0361,bd9ec254,c006c118,3b62e798,be57d6b2,3d8c3e15,3fe9c56c,3f7f1888,c0b9e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf518e4,bfd3c24c,bf90d517,3e5b20e6,3e972401,bebf7d12,3cecdd06,40d5bd64,403bd36b,bf9f7215
c0021eda,3fa3a0e7,bfa71e1c,3f14812a,3ddadde6,3e8c68b9,3f2b8f84,c0d20c98,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ef43,bef868b6,bfa7683c,3fcbb8ef,3eb6e07c,3e7be22c,3f327e93,c01938de,3e62ca80,c05ef0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40553dc2,c02cad67,40285952,c0034ce9,3e5e6f44,c014ffea,3fa445cb,413317ea,3f1df056,3fa7a3a6
be92cca4,3e203a6a,3def61c1,3dcfe7fd,bd940880,bc9462d0,3dc3b638,bf9e5596,bf2d2893,40082a11
bfe513b6,40097a62,c03c7037,bf90a64b,3d805ff3,3e85ea02,bd3d4400,bfa0d302,405e6625,4039290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26c22,3ecf62e4,c034538e,4010a12d,3e22c7c9,3f8e5361,3bd0d450,c07bb214,3f89bb0a,c02e3da4
bfe8a1e0,3e8d1359,bfeac2a8,bc676e40,bf7926e9,3e6e26d3,bdcbaa77,be79660a,4040a386,3ef00d80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06c2571,3ec6b4c0,be50e1a8,3f16d586,3db5076d,3eccdd60,3e9de535,bfbd7096,40be4d54,c0e923cd
4117311c,c0c6ca7c,41017da4,bfd4bd73,3e883149,3ed8ab06,3f53e288,411de472,c1318bf1,c095b928
c12c4dc8,c00fa622,c16af2e3,408d96b7,bf45bcec,3e3dfe8c,bf2a1d6c,40c38346,41b08034,c0f1b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e32fe,3f73bd36,40409d19,3e8b90fc,3c3a90f0,beab50ad,3f098e45,3fc3a828,c034a894,4114c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c837ac,c0d19319,c11f3234,40904650,be2d8ba4,bdac3077,be335c06,41869793,41995736,c1261117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af268f,c0baf829,40ca9cfa,c02cd934,3ebd793c,3dab871b,3e02cf3d,419bd41d,becd6984,40363641
c032e8bd,bf59ea90,c02a6fec,3f9c5140,bf0095f5,3ee0efb6,be0e8558,be75f000,40208a3c,c02b4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9f00b,c115f69e,c156756a,40402380,bec0eb24,bfac0bec,3d212a30,4206aea1,41ee6580,c12bf5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
