# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,3ef5c28f,3e5f3b64,3f1be76c,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3eec6e51,3e5d77d1,3f1271b4,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a7,3f5e74e0,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297bbb,3f0ccd1a,3f025ff7,3efa1485,3ee641db,3e7740bb,3e974548,3e8b3369,3e67f83b

# JACOBIAN - 9 x 10
3b1fe310,3a8f6fa0,bc5c3092,bbccbaa8,3a993c46,3a4f7606,3b073e62,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09304e9,3ea92b3f,c08d0cd0,bcfc0ab8,bd22bf0a,bd951f3a,3e1d536d,be5e9a70,40d7cf52,3e5ca3d0
3f067f40,bf287f03,3f082aab,bc9309a0,beb172a5,bf103373,400e302a,3f87781c,bf36a884,bf0ab5f4
c0054c16,bf32fb3b,3e4c600c,3dd66bc9,3b228310,3d8da1f6,3d9b3823,3f810137,40886bec,c0d46adf
be92608c,3f929798,3e95f37d,beaaaad1,3de87058,bde8176c,bf2c1765,bee20346,3ef2563a,40796062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846de0,3f3c3b3b,3e281c3e,3d955d2e,3cf09976,3de66fb1,bb6c7580,bfc07129,bf26796e,40c63f28
bfd360c8,40221b24,bfbd1ce5,c00eb35d,be1d3180,3e7de3bd,bd8bfdd9,c02b91f3,3f6cd3c4,40b3c4e1
3f83ab26,c074f459,3f94eec4,401e50a2,bdfab32c,bf2f2073,bd43da90,4057d126,bfa8944d,c0cc18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a2fb,bf62a3b0,3d1438ed,bc80b688,3d5ed363,bcf82bc4,bdcbabb5,41646601,40c3c7c0,40e33ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36b87,bfd1ff55,3f5133a3,3ce398f8,bbcc4940,3dc85531,bcc08a9b,406fae5f,40805db8,c0d9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e534d,c03a7459,beb69713,bdcf9348,3da4370e,3df841d3,bcda5024,3ff96b69,c053931a,c0643b83
beda2252,bfd6537b,bfbe89a4,40764418,3e98c734,bd546844,bc817c34,bfa5869c,3d9220d8,c0de03d8
40490938,c0121f14,402d8121,bf995f9e,3e9da9f0,3f1a1ff7,3eb1579c,412cb494,3debacc8,bf3b52b8
bee10837,bf9af450,bf6477bf,3e8fd6a5,3d99d7a9,3dad4df3,3e03802e,415af209,40f269dd,40cf28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6735,3f887959,c00a4a58,3e4409d7,bc302840,3dfa044a,3d933488,bf9a7739,40165259,c0239383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c684,bf9f8f83,bf2e8a0f,be7f586e,3e971efb,3f1a09a8,3f30b22d,bfd5c320,be8529b8,3d138100
3dea9fe8,bfbf11d8,bf09e293,3f9b1eea,be057333,bcfc6fc4,bb1a8ca0,4030c4f4,400458a8,c0f8deca
bfa2a043,bfce4459,bfb75cf7,405e7d24,3f4c4c81,be45d2d4,be6a40ad,bfb5d352,3fbaa179,c0d354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087768e,4041c69b,40a2715c,bffdba9a,3dbc36b7,3e92b15d,bd12b49c,c112b539,c113ec49,40e80066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02acf95,403a6923,c0479669,bffaaa97,be95459e,3ea1d69e,3be1ae50,c069a12a,406094b0,408319a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2369d,3fdea291,40568387,3f4295c0,be2892d8,3e954986,3cfca318,400a8fd9,bfd47092,40a5f2fc
bf878210,bf0acf87,bf4c101c,3eb84c43,3f51be29,c0401004,40604846,be858720,40044930,c01ceb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085532e,c017a62c,40bce455,407a8f7f,3e48f8d1,be1be2f5,be66a352,404ea522,c0cb3e8f,bfedcd24
3fed7a49,bff3157e,3f0884bc,4062bc6a,3d962f27,3e3258a0,3e4dc599,beace99c,c03abc3d,c0bc6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb180,bd9a7936,3c9b24e8,bdd5f986,3c8b3f5d,3dfcb535,bb9df8d0,c0ce7f69,c0200643,40c33c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bca8,bff4d06a,be6eb979,3e445e5d,3d1a616a,3d1a4ccb,bdafb582,41334025,40ab2ab3,c05ecf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54c578,407aece3,bfa06b2a,bf4ac6d2,be7ea1a4,3e0e2944,bf02f57e,c0328739,3fed16ab,40e46c4e
bf4b95c2,3f2e67d3,bf518c13,3f072bcc,3f0446df,be6d3308,40389e1c,bfb2f50f,3ecff0b8,befe272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde5b9,c0149f89,bf12cf2f,bf7aafc2,bdfedb03,bf0276a4,be3818a7,4141d394,40982aa2,3ee054e0
beb98e6e,3e0d4614,c050a638,be082f7a,be3e4454,3e4095b8,3b6e4ee0,3f31b52e,3fef88ca,3d9b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed637fd,3fdb591a,bf8e0b3d,3e1501ba,3ee66ec1,3e6dcd96,bf8e3ba5,c05125cd,bf13c34e,3fef892a
3e9b79dd,bee38821,3e38bd8e,3ea5f055,3d808101,bce8453e,3c3f4c38,41300e03,40b013f1,40b6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b7e8,3fc991bd,40a24aab,3ffa57fb,3e3e7c8b,3eb0523a,bd06d3d8,40a480c0,c05edea8,407ede53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f2dd,3f4a3ff5,c0157d5b,be9f878d,bd7c46e4,3f331ed2,bfe6d761,bec120a1,407ecb48,3f5b7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46d21,3e7dc184,bfe4e712,3e87a4bc,3f2a1636,bde5fcbf,bf9de969,bd5529e8,4038a537,3e521488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd07f4,bf3c417d,bf3a27bd,bd231be0,3d815593,3dfe800f,3e07c32a,4014359b,3fc38d4a,c1029fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68b27,c0908e88,3f939c01,3f2579cb,bd0ae3a3,bc331ce0,3dac5802,3f116a78,c01d0be4,c109399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae641,bfee3db6,3e0ede60,3e554856,3d4d7000,3daae76c,bd6d48e7,40672ba8,c0aba010,c0456974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cfe7b,bfdba938,3d979582,3e86f13f,3e0528b1,3df2e4cf,be36922f,c05e10c3,c0048305,bf1646a0
bf90cced,bfda7cd1,c010edf3,406845e5,be0e9af3,3f636701,be0fb4a4,bf9008ab,3fccc9a7,c0e0d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639d04,c086c525,3ecd53ad,3d218af8,3c3b0f52,bdf61476,bb9befd0,4096cbfe,c09d0e89,be0b2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929030,bfb90b70,bf70a852,3ed2f4fa,3d5667db,3e1f4974,3de51fe5,415e0ea1,40f4af81,40950c38
bf5e13c6,bfc44eff,bdf37fc0,3ed566d4,3f9fd8cd,3f92fa7e,3fab674c,403aa487,3fe2e164,bfa373a8
becfb51b,bfa43a38,bf7492d0,3e96ccbf,3d408e80,3e20dcbb,3d8f2846,414fdfef,40ea4491,409d6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38525,4028327a,c0040001,c01996c6,3e715cad,bf125172,3ebabb44,c00c62ca,4012232b,40aa71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6883,c01ffed3,bfba0b24,4032c255,3e32fb06,3f149ad0,3faf0b34,bf1ad5d4,3f633574,c0dfc533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e1c0,bf9e6d6f,c04c8d0c,4040c955,3def57d9,3eeb94f8,3d9fd57f,bfb39c75,4030c7c5,c0ad28f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc16e5,3fb0a060,bf8de44c,c02ba329,bf280fcf,3ef99aca,bed7facc,3f024808,403e36b5,40c05825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec60b22,3fe83434,bf1c001f,3e8fb1c7,3d9ba105,3da5232b,bcef67f0,c0b2f992,c056d3fa,40898b0a
3f775112,bfd5b6b9,bee00313,3e2ad32c,3d6a9ea9,3d60828e,be01b351,41416262,40a8c8de,3f066495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81043,bf5d6130,bfe15f71,3fbed623,bbd290d0,bcbb0d54,bd349ac6,3f97909c,407257f8,c0bb5ec3
beeccefb,3fcf4d6b,bf988be4,c06f60a3,3e55dcdb,bf42443f,3dbfea80,40911df6,4077587b,40eca897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7f0d,bfc03585,bf614d81,3ed5ff57,3cc1a7c6,3e608132,3da14ef1,415634bb,40e55284,40436faf
bf6ecf8e,bfa7e72e,bf428378,3ecf6f8b,bff4c45d,bd6a1d20,c0243034,3fe05300,3f902b3c,bfe47c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb082f6,3e950a5d,bf065e61,3f4b05ca,beb8de83,c048eb37,3e1e3f03,bf2dfd21,3ff0c577,3f0f4563
3fa3be74,be1332fe,3efe2900,3dd294a2,3d336c11,bb04aa08,bda95130,41227899,4047338f,40cdc091
bf2f2960,3f5d6e4f,bedaf264,c01aab43,3fd1e460,bc6af740,3ee11dd8,3f5cd2b4,4012ae70,4060f04b
3de702a0,c013f307,bfac5c99,be81cc10,bcfff38c,bda62a65,3da2b9cd,41526b3d,40d8e970,4053dc09
bfadfffb,3ecf83c9,bf9bc7da,bf1f02fa,bfb3894d,bc5be710,bf81b506,bde30aa8,3fc56cc6,3fe3b283
beaf8180,4001cde8,3f176c21,bf5c53dc,3d10b37e,bac30ec0,bd92307c,beae6a8e,3f9fd5ac,40e715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda1f4,3f511f4e,bf0ae161,3ebf1454,bcd0de28,3dcca38b,3ad1ab80,4049be58,3e8debea,c0be0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8abb,bf806747,bfef7c82,bfa15175,be689745,be23fe58,3dfb9bb6,40fa038f,40b70a52,3ff574c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd9216,c013b07a,3fdbc01a,befe7c1a,3e16fe91,c00f6dc6,3fa31c3c,40c4dcae,be94ee7c,bf9d833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1883d3,c061ac8e,be6be6cb,c0027967,3e1b686c,3de5bc11,3d555dca,bf59d244,bf7dc00c,c0a49c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e13b,bf7d8b1e,bca3fe34,bdcdf840,bd8f86c9,bcc6b726,3cf895e6,3fbc7922,3d330170,410e57a8
bed7fdf6,c05071b9,bf983107,3f0e7f37,3d7613f6,bed38bd7,3f8576e2,4123e979,409fe32a,bfe589aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f52c,c00263a2,c01dbafe,4045d952,bd105f7c,3e622983,3e0d6517,be3cacfe,3fe9ef90,c0cd03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79ff2,c087f207,bde74680,be968f9d,3dcc8ae6,3e3e31c7,bdaa9b91,4094bddf,c0ecd652,404c4d95
4005aace,bff373c3,3f7a2a34,3f51fbe3,bd1219f0,3fc062b8,3f2eac51,40b6a325,3ecca992,bd7956f0
bf2e72c0,bf5a8f41,bfb0f86f,404b24a6,3d06373f,3f6984bf,3e212048,c0875b40,bf6c9cfc,c0aee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ff2b,40128e47,c021b577,3f646ed9,3da16bbd,bd74fa62,be540bfb,c0edd1e9,3f95225b,be429d3c
407571e0,bf5f00bb,40957134,c049aee1,bcb1b45c,bdf329c4,3dc737d0,40b899fe,c048f313,3fe0caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741a43,c00c25e4,c02a1295,beab0856,bc06e3a0,bc84fd20,3d01c082,412f7a64,40e4045e,beac508d
404d4d2d,bf78733d,be8780ec,3e5a4ef3,bc772388,3da9b042,3e37f65d,408ad371,c08967b9,befc66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977d04,3e013dac,bf221648,3eaea95a,be9357c7,bf06efbc,bf21ded6,bf2385b0,bfb8eac3,bfa74d71
bf676a74,bfd5f787,bfda40ca,3f70753e,3d26d34d,3db52e66,3d4ba404,3e2a5bbc,3f7a592a,c05d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa840e2,3fe5b55b,bef7419a,bd8ff4be,3d1c6af8,3e885c81,bd4b3fca,3ff54b10,c01c1954,c0532cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406837f9,400e59d2,bf8eb307,3e7f56b4,bcacab0a,3e1613bb,be81ed19,4014a188,c0b51197,3f784219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fa6f,bd76fd24,bf16fa2c,bf1b7bd5,bcb358b5,3c1b0360,bdb62cb3,c05f95b8,40d66cd3,bf4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953ec5,c0297a9c,3f297c68,40509cd0,be853262,3f723906,3ccf32c0,3fde6531,bfbdb42e,c0b5a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddac7c,c03f2926,bf5bc5a9,4070ffa9,be54049b,3f10aaa6,3dcdcebb,3f67c1a5,3f47c59c,c0ed6fd0
beef161a,bff43a1a,bfd8d4be,bf1cb33c,be368204,bf1e4867,bf4512bb,412014d2,40bba8d6,3bd76380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1bd9c,40371eeb,bfaad973,bf963cb5,3e9b7e4c,3e0afc1d,bef33a34,c0835711,3f7dbc86,40670836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac431,3fa04c7a,3f71081f,3ebeac06,bc15f29c,be05a755,3e6a0bc7,3f367734,3f589af3,40b515c2
bfcce274,bfd978f4,bfda1702,3ffaf95d,bf5af225,be91732c,3f9ba2c6,3e4886d0,3fda8346,c0484eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084545,3ffa04bf,c00e92a6,bfa45ee8,bdc93bf6,3d7c49a3,bd933c0c,bfe1f599,402e0710,4073cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de1a4,c01c0333,bd9eee4c,c006c119,3b669030,be57d61b,3d8c3d52,3fe9c56c,3f7f1888,c0b9e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6708c,bfd3c1fe,bf90d9ee,3e5b20ef,3e9721b6,bebf7d3d,3ced0e28,40d5bd64,403bd36b,bf9f7215
c002188a,3fa3a0b2,bfa70979,3f14811f,3ddae96e,3e8c68ea,3f2b97a7,c0d20c98,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34fcdf,bef86875,bfa76e12,3fcbb8ee,3eb6e168,3e7be262,3f327fa7,c01938de,3e62ca80,c05ef0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40553323,c02cad49,402859e5,c0034cea,3e5e7347,c014fff5,3fa44684,413317ea,3f1df056,3fa7a3a6
be92b725,3e203b82,3def5bbd,3dcfe804,bd940fde,bc946480,3dc3c35c,bf9e5596,bf2d2893,40082a11
bfe507b2,40097a3d,c03c724a,bf90a64c,3d8068a7,3e85ea3d,bd3d36b0,bfa0d302,405e6625,4039290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26b16,3ecf629e,c034556f,4010a12d,3e22bc7d,3f8e5360,3bd10b20,c07bb214,3f89bb0a,c02e3da4
bfe8a5ab,3e8d1314,bfeab7e6,bc677000,bf79237d,3e6e26fc,bdcb9ad9,be79660a,4040a386,3ef00d80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06c2c30,3ec6b44c,be50af04,3f16d581,3db5109f,3eccddb4,3e9de676,bfbd7096,40be4d54,c0e923cd
41172f46,c0c6ca4d,41017adb,bfd4bd73,3e883d52,3ed8aba2,3f53e927,411de472,c1318bf1,c095b928
c12c5547,c00fa627,c16af414,408d96b7,bf45bfdd,3e3dfdc8,bf2a1fc1,40c38346,41b08034,c0f1b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e3edd,3f73bcce,40409d71,3e8b90fd,3c3af8f0,beab507d,3f09937b,3fc3a828,c034a894,4114c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c84f0c,c0d192ee,c11f3428,40904650,be2d8c54,bdac312a,be33607c,41869793,41995736,c1261117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1b23,c0baf7f7,40ca9fed,c02cd936,3ebd80af,3dab885d,3e02be55,419bd41d,becd6984,40363641
c032f812,bf59e9f4,c02a7177,3f9c5144,bf009259,3ee0efe0,be0e9030,be75f000,40208a3c,c02b4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa11af,c115f683,c1567b99,40402386,bec0ff1d,bfac0c30,3d20ba68,4206aea1,41ee6580,c12bf5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
