# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,3ef5c28f,3e5f3b64,3f1be76c,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4318,3eec6e51,3e5d77d1,3f1271b4,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd4,3f5e7cbd,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c1a,3f0ccd3a,3f0260e2,3efa3a25,3ee66b48,3e77854b,3e976081,3e8b3d92,3e67ff2d

# JACOBIAN - 9 x 10
3b1f4c00,3a92c250,bc5c09a6,bbcc9079,3a98426a,3a532f06,3b073d43,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09306dc,3ea92d5e,c08d0834,bcfb5b10,bd221904,bd95a55e,3e1d3054,be5e9a70,40d7cf52,3e5ca3d0
3f067c01,bf28736e,3f0833a0,bc92b850,beb082c9,bf106213,400e2b0b,3f87781c,bf36a884,bf0ab5f4
c0054e14,bf32b4a5,3e4c6b98,3dd68065,3b242f98,3d8dc0ce,3d9b30c7,3f810137,40886bec,c0d46adf
be92524e,3f9279e6,3e9621f6,beaaa593,3de76aa0,bde77908,bf2c0bfd,bee20346,3ef2563a,40796062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841d4e,3f3bf6e8,3e285884,3d95b886,3ceddb86,3de78478,bb6e30a0,bfc07129,bf26796e,40c63f28
bfd35bd6,4021f98f,bfbd2274,c00eb297,be1d4da7,3e7e25eb,bd8bee52,c02b91f3,3f6cd3c4,40b3c4e1
3f83a03a,c074b98d,3f94e59d,401e4f6e,bdfc2ad4,bf2f0673,bd442340,4057d126,bfa8944d,c0cc18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389208,bf626677,3d1426ee,bc80db00,3d5ec378,bcf7cf6a,bdcb930f,41646601,40c3c7c0,40e33ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa375cf,bfd1bd8d,3f513276,3ce3bab8,bbcc3ee0,3dc875a9,bcc0b211,406fae5f,40805db8,c0d9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e534f,c03a784c,beb6bc7c,bdcf3cd0,3da42caa,3df88090,bcda29a2,3ff96b69,c053931a,c0643b83
beda37a3,bfd62ba1,bfbe8ff4,4076454c,3e98be60,bd5405d8,bc816000,bfa5869c,3d9220d8,c0de03d8
40490509,c011f5c0,402d7daf,bf99649d,3e9d6413,3f1a1bd3,3eb14756,412cb494,3debacc8,bf3b52b8
bee1334b,bf9ad2ed,bf647af8,3e8fd9b9,3d99a377,3dadd32c,3e037c46,415af209,40f269dd,40cf28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd695c,3f886e4f,c00a4cf6,3e4416fd,bc306b14,3dfa495e,3d931033,bf9a7739,40165259,c0239383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cec0,bf9f75fd,bf2ea1d7,be7f6912,3e9740a2,3f1a0cb3,3f30a69e,bfd5c320,be8529b8,3d138100
3dea61a0,bfbedaa4,bf09e75b,3f9b20a1,be0576c8,bcfc0e6c,bb1a1ee0,4030c4f4,400458a8,c0f8deca
bfa2a7cc,bfcdfe9a,bfb760b9,405e7d25,3f4c5d0d,be46135e,be6a2d8c,bfb5d352,3fbaa179,c0d354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877c17,40418e04,40a279c9,bffda978,3dba61f3,3e9332b5,bd12d7b5,c112b539,c113ec49,40e80066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02acc80,403a3b2c,c0479896,bffaa7b1,be954241,3ea1e497,3be10b40,c069a12a,406094b0,408319a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23b21,3fde90d5,40568953,3f429e78,be28bb18,3e956118,3cfc9e04,400a8fd9,bfd47092,40a5f2fc
bf8786b4,bf0ab05f,bf4c0b0a,3eb846ba,3f51d014,c04017be,4060426d,be858720,40044930,c01ceb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085517c,c0176d47,40bce6c5,407a90f6,3e48a841,be1bf458,be6689de,404ea522,c0cb3e8f,bfedcd24
3fed7951,bff2e805,3f088ce3,4062bec1,3d961fce,3e326641,3e4db0ee,beace99c,c03abc3d,c0bc6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd8a60,bd9a46b8,3c9cd368,bdd5b29c,3c880af2,3dfd9a8a,bb9e5f40,c0ce7f69,c0200643,40c33c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08c65,bff46bae,be6ef919,3e44390a,3d1b23ca,3d1904fe,bdafac98,41334025,40ab2ab3,c05ecf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5315f0,407aa8a2,bfa067c8,bf4abf7b,be7e1969,3e0ebdca,bf02f7a9,c0328739,3fed16ab,40e46c4e
bf4b90c6,3f2e6598,bf5183cf,3f072f2f,3f03ce34,be6d0d8c,40389980,bfb2f50f,3ecff0b8,befe272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdba17,c0147625,bf12e694,bf7abf51,bdfe568b,bf029e91,be381a10,4141d394,40982aa2,3ee054e0
beb980f0,3e0b66da,c050ac10,be07f56a,be3e5948,3e40ce39,3b6e4a60,3f31b52e,3fef88ca,3d9b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61aa8,3fdb1f95,bf8e0a3c,3e151fea,3ee62f77,3e6edb32,bf8e36ab,c05125cd,bf13c34e,3fef892a
3e9b633b,bee349bf,3e38a582,3ea5e504,3d80e742,bcea1e9c,3c3f8fb8,41300e03,40b013f1,40b6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077ba0a,3fc99c3f,40a24b54,3ffa5376,3e3e84ad,3eb03b03,bd06b91e,40a480c0,c05edea8,407ede53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f39e,3f4a1a5f,c0156e0e,be9f68e4,bd7bd28c,3f33309b,bfe6b73f,bec120a1,407ecb48,3f5b7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46fa2,3e7d6b3e,bfe4db3a,3e87aaf2,3f2a51bb,bde67335,bf9dd0ad,bd5529e8,4038a537,3e521488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddceff0,bf3c12ed,bf3a280a,bd22c040,3d80fc9f,3dff2aab,3e07bb9e,4014359b,3fc38d4a,c1029fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6824a,c09074cf,3f939d3f,3f257bcd,bd0c3bb3,bc308be0,3dac6323,3f116a78,c01d0be4,c109399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae624,bfedf794,3e0ee50c,3e556b3e,3d4d7414,3daacc44,bd6d4198,40672ba8,c0aba010,c0456974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0873,bfdba636,3d978868,3e86f817,3e04cd0a,3df3ebdf,be367d7a,c05e10c3,c0048305,bf1646a0
bf90d3e3,bfda408c,c010f316,406845af,be0e0af8,3f63440e,be0fbd5d,bf9008ab,3fccc9a7,c0e0d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639b04,c086ba83,3ecd48ce,3d220af0,3c39df26,bdf6272d,bb9caeb0,4096cbfe,c09d0e89,be0b2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bf18,bfb8db04,bf70ada9,3ed2f6a7,3d5630cc,3e1f83f3,3de520d5,415e0ea1,40f4af81,40950c38
bf5e246c,bfc41f4c,bdf325f8,3ed5660e,3f9fed0e,3f92f78b,3fab4c2c,403aa487,3fe2e164,bfa373a8
becfe128,bfa40ff6,bf7497c2,3e96cdd8,3d4088f6,3e210808,3d8f2e66,414fdfef,40ea4491,409d6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37d6c,40280b70,c003fc99,c019946d,3e71366c,bf1247fe,3ebaaf98,c00c62ca,4012232b,40aa71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf71a0,c01fd7d2,bfba1fe6,4032bf0f,3e312230,3f14d96e,3faf0672,bf1ad5d4,3f633574,c0dfc533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e7bc,bf9e540b,c04c9115,4040cad0,3def32a7,3eeb9f6f,3d9fe458,bfb39c75,4030c7c5,c0ad28f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc12e9,3fb05376,bf8dbdb1,c02b9eea,bf27b299,3ef95708,bed7e5de,3f024808,403e36b5,40c05825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62841,3fe82a86,bf1c0a46,3e8fb69e,3d9b6e5e,3da5b2ca,bcef83dc,c0b2f992,c056d3fa,40898b0a
3f773c90,bfd570a1,bee01fb4,3e2abf7f,3d6bbca0,3d5f3db3,be01a8db,41416262,40a8c8de,3f066495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81191,bf5d6c26,bfe15a9e,3fbedac0,bbcc4152,bcbbb3f1,bd347e00,3f97909c,407257f8,c0bb5ec3
beecbeeb,3fcf03e9,bf988a0d,c06f6094,3e54fb46,bf422916,3dc019ac,40911df6,4077587b,40eca897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eae45,bfbffe71,bf615385,3ed60085,3cc1ad56,3e60b265,3da15a7a,415634bb,40e55284,40436faf
bf6edbad,bfa7d09f,bf425de4,3ecf840d,bff4cfce,bd6bf990,c0241b5c,3fe05300,3f902b3c,bfe47c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb083a8,3e94ddcb,bf066320,3f4afe0b,beb94c3c,c048f0df,3e1e1f5d,bf2dfd21,3ff0c577,3f0f4563
3fa3bab2,be129c25,3efe3639,3dd2a496,3d3336fb,bb002068,bda94425,41227899,4047338f,40cdc091
bf2f2648,3f5d32e0,beda8920,c01aa9f7,3fd221ce,bc76d860,3ee0f9a2,3f5cd2b4,4012ae70,4060f04b
3de63580,c013d8d7,bfac6a48,be81d87f,bcfd9bcc,bda6bb60,3da2b042,41526b3d,40d8e970,4053dc09
bfae0186,3ecf5c6c,bf9bb64e,bf1ef89b,bfb3a2bb,bc576930,bf819f61,bde30aa8,3fc56cc6,3fe3b283
beaf6b04,4001ad1e,3f179ef4,bf5c4a87,3d105e28,bab38980,bd922ae9,beae6a8e,3f9fd5ac,40e715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9cea,3f50e7fe,bf0ad64c,3ebf1e51,bcd2313c,3dcd31c6,3ad56840,4049be58,3e8debea,c0be0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e96cd,bf8055a3,bfef85ea,bfa15441,be687e9f,be241ffa,3dfb9b0b,40fa038f,40b70a52,3ff574c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8a22,c013918e,3fdbc33b,befe7750,3e170b92,c00f81bb,3fa31819,40c4dcae,be94ee7c,bf9d833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184b22,c0618b84,be6bf649,c0027935,3e1b4001,3de5e563,3d5559e0,bf59d244,bf7dc00c,c0a49c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e2fe,bf7db051,bca4b0de,bdcdeee0,bd8f2a5c,bcc8a686,3cf8566e,3fbc7922,3d330170,410e57a8
bed836e2,c0504b7a,bf983e57,3f0e71e5,3d77aabe,bed3fa79,3f857462,4123e979,409fe32a,bfe589aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fcdd,c0024b79,c01dbfa7,4045dad6,bd109be9,3e620ee6,3e0d6221,be3cacfe,3fe9ef90,c0cd03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a095,c087f8c8,bde6fa88,be966651,3dcc3105,3e3e445f,bdaa563f,4094bddf,c0ecd652,404c4d95
4005a968,bff359f7,3f7a1776,3f51f68f,bd117598,3fc066a4,3f2ea1d7,40b6a325,3ecca992,bd7956f0
bf2e76ff,bf5a5b50,bfb0fca6,404b2584,3d0753bb,3f69829c,3e210f80,c0875b40,bf6c9cfc,c0aee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fd62,40126eb2,c021b0f0,3f6481ac,3da13648,bd739658,be540454,c0edd1e9,3f95225b,be429d3c
4075719d,bf5eb6f8,40957297,c049b030,bcb541ba,bdf25467,3dc72d3e,40b899fe,c048f313,3fe0caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743211,c00c09f7,c02a198e,beab1416,bc019e90,bc87ef70,3d01c3fc,412f7a64,40e4045e,beac508d
404d4b00,bf77b304,be872ee2,3e5a842a,bc76ebb4,3da97359,3e37f448,408ad371,c08967b9,befc66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977fe1,3e0198dc,bf2217d9,3eaec2e0,be9303e3,bf071f23,bf21d8be,bf2385b0,bfb8eac3,bfa74d71
bf67747f,bfd5f24f,bfda4a62,3f707964,3d26d8e3,3db56e61,3d4bd68e,3e2a5bbc,3f7a592a,c05d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84468,3fe57d29,bef735e8,bd8fa1d1,3d1b8d2d,3e887e7d,bd4b331e,3ff54b10,c01c1954,c0532cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683af5,400e6409,bf8ea8a9,3e7f8a48,bcaeeab7,3e164831,be81e6c6,4014a188,c0b51197,3f784219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fba2,bd7ca6a0,bf1700d3,bf1b7de6,bcb46720,3c1f8b90,bdb61c1b,c05f95b8,40d66cd3,bf4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953567,c029452f,3f294e84,40509ae1,be856004,3f723c46,3cd00e20,3fde6531,bfbdb42e,c0b5a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4a5c,c03efbfc,bf5bd5b3,4070ff3f,be53606e,3f1080c0,3dcdbf35,3f67c1a5,3f47c59c,c0ed6fd0
beef3d6a,bff3febd,bfd8e0d7,bf1cbdbf,be369dcf,bf1e5a6c,bf451062,412014d2,40bba8d6,3bd76380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b560,4036f8f0,bfaad021,bf963a29,3e9b10e7,3e0bebb5,bef31f01,c0835711,3f7dbc86,40670836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab109,3fa0112f,3f7117b1,3ebebd49,bc1924fc,be05737b,3e69fdea,3f367734,3f589af3,40b515c2
bfcce9bc,bfd947c8,bfda0919,3ffafac3,bf5b09da,be91b8dc,3f9b8b48,3e4886d0,3fda8346,c0484eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084379,3ff9d84e,c00e9144,bfa45b0b,bdca28d9,3d7e5d35,bd931935,bfe1f599,402e0710,4073cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2ee0,c01bdd67,bd9f3eb0,c006c10e,3b32b898,be5732bf,3d8c3f4d,3fe9c56c,3f7f1888,c0b9e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ec48,bfd380e9,bf90e2c4,3e5b07b9,3e97422e,bebfaca3,3cec8eec,40d5bd64,403bd36b,bf9f7215
c0021645,3fa37395,bfa6e3bc,3f149979,3dda463f,3e8ca015,3f2b829a,c0d20c98,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3501c4,bef82ff6,bfa778b9,3fcbbaf8,3eb6d417,3e7c212e,3f327cdb,c01938de,3e62ca80,c05ef0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552f53,c02c9370,40285aee,c0034dd9,3e5e3a6a,c0150b67,3fa444a6,413317ea,3f1df056,3fa7a3a6
be92af67,3e211eb8,3def50bc,3dcfe2aa,bd93a750,bc962758,3dc3a155,bf9e5596,bf2d2893,40082a11
bfe50361,40095c3e,c03c760f,bf90a53f,3d7fda6c,3e862bff,bd3d592a,bfa0d302,405e6625,4039290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26ab6,3ecf2a04,c03458db,4010a23e,3e235ca9,3f8e51d8,3bd07d00,c07bb214,3f89bb0a,c02e3da4
bfe8a709,3e8cdbaa,bfeaa43d,bc64ab00,bf7953f2,3e6e5d81,bdcbc32d,be79660a,4040a386,3ef00d80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06c2e9e,3ec652e4,be505268,3f16e191,3db48e3c,3ecd39bd,3e9de337,bfbd7096,40be4d54,c0e923cd
41172e9e,c0c6a41c,410175bf,bfd4c570,3e8792c1,3ed94edd,3f53d804,411de472,c1318bf1,c095b928
c12c57fb,c00fa9ed,c16af63c,408d986e,bf459619,3e3d27ce,bf2a19b0,40c38346,41b08034,c0f1b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e4321,3f73685f,40409e0f,3e8b9a13,3c353410,beab19d6,3f0985fe,3fc3a828,c034a894,4114c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85775,c0d16f23,c11f37b6,4090465f,be2d82a4,bdacff14,be3354d8,41869793,41995736,c1261117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1709,c0bace4e,40caa548,c02cd83a,3ebd1706,3dacef39,3e02ea16,419bd41d,becd6984,40363641
c032fd96,bf596838,c02a7448,3f9c4ddc,bf00c5b5,3ee11032,be0e7428,be75f000,40208a3c,c02b4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa1dce,c115dfa9,c15686e2,404017c8,bebfe429,bfac57cd,3d21dbd0,4206aea1,41ee6580,c12bf5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
