# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaaf9a9,3b465bf4,bea6d42d,bfc64e76,bc26b6c9,3fc3c64c,3ec1d832,3ecccccc,be4ccccc,3f1be76c,bdaac6d5,3b465be0,bea3e474,bf7feadd,bc26b60c,3f7fc2da,3ebd3f24,3ec761d6,be4b6ff8,3f1271b4,3f7f1bc0,3f7fffb3,3f7287b0,3cb06b80,3f7ffc9b,3d292ee0,3f6ddee0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d56de,3ee9219c,3ecca479,3e9e9844,3e7f52fb,3df399a6,3d9cb2c5,3dc18b71,3db721ae

# JACOBIAN - 9 x 10
3ca0554f,3afc2138,3b3c6bcc,3c662f84,3a9059d9,3b83523e,3b012a75,3f15c13f,be8b4bfa,3f3da738
beaf0449,4032389e,bf233f49,3e3bee70,bd7d988e,bbcd0020,bdcc4b90,40f563de,bf9c2b00,412228ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb3a20,3eae9572,be3d25e5,bf021ac9,bc4be440,3e135388,4012f2df,3fc2d1fb,3e68d1bc,3fd38562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7f60,3e6d85ad,bfae7f68,be5d33ee,3e229770,beb596b1,bf3bb4ba,401bac33,40459382,40151831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd4c2a,408d9d4f,40f3ec93,c040ab38,bf3ef209,bbf1fd40,bdcc3307,c00c0c04,c1879a74,41135ce3
be324ed1,3f34603b,be946f88,3e283bf2,bc9b905b,3d265640,bd20c86c,3e920924,3f5a8578,40dfb54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10df55,c0affe6d,3f80c1fc,40270da7,bebcfa5d,bf36d47d,3e236f10,406e5edb,c0835f75,c1124954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cca272,3f508a9f,40c89058,3dcc4900,3f538105,3b42e980,bf80a838,c03b5638,c15c7622,be44aa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7797b,bf6e823f,3c858938,bcc56718,3cfe2822,bb403ed8,bce04ab6,41611ef7,c0e737b2,40ec4177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a198,c047151a,3e7ab767,3d8342c4,bda57663,3daa8818,bbaa60b0,409d8b0f,4087de3d,c0c7e458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815e51,c01f62d5,3f1b48ed,403c16ca,3e43f5f8,bde2d878,3c744850,c0123c43,3d468a20,c0f13c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd616c64,bfa74842,3e48a585,3ee54c0c,3db9cbee,3ddbee0e,3d4b164a,413e2bd8,c0ab6d87,40cb5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb0aa,bffbcf56,3f99435e,bf38339e,3dcd85c2,3ecff60a,3ef1a4dd,404b7cb0,c079afd7,c00792bb
bd9403f1,c02e607a,3d20f89f,3fb2b6e3,be107c90,bb59f028,ba8b3c80,3f482e40,bfac083c,c0de559b
3d506418,c05d4554,3e845ac8,4063773b,3f294772,be462f97,bda43d6f,c06751f3,3e8e194e,c11ac9d7
bdfa4cf0,4005e3a3,bde59fa8,bf8b7e98,bea338ff,be14c40b,c07e72c0,bf309e57,3f512383,4032400e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027acc1,3ff951fc,bffc6256,c0392e2b,bda12645,bd56b51c,bd15b36c,40f9a41d,4064dc54,411fb27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22623a,3f6253e7,be9d54b3,bf99a8ea,bd83d8ee,3e44c4c4,bdea3b30,408e6e61,bfd17b5b,406db0cd
3f48da5c,bf0ab69a,3df88c6e,3f7c0c80,3f8b0476,c028815b,4063dd2e,bfa30b24,be83a90e,c057352e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d39c1,3f7c7685,40334167,bf8be456,3d329df4,3e4ffc06,bdfe546c,c130beb4,c0255173,c1028710
bf7039c6,c0ce0c99,bf45b286,4031df1a,3e1c4d4a,be9b7047,bea13f3e,41263b37,c0355055,c111d379
bf9b54c4,c042f15f,be709729,40086bc1,3dbb1450,3d2f23c2,3c8e41f2,3dd04990,400b196b,c0cc6550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4ddd,3f8779b4,3eb422d7,3e048494,3eb41260,beabcbe2,3df1f3cf,3f18f926,3f1ad97a,400c5265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8146,be2d5867,be35b913,3ee34c96,3d1c13d4,3da620a3,bcf33dd0,c0e7cf58,40238672,40abe548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b9b7,c0461ef5,bd5f874e,3e5c548b,3bc47370,3d9a4e4d,bdb7857a,41208407,c08f42c9,c05af62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2d5d,408fc2e7,bf0bf89a,c01e9043,bf216cc2,3da811d8,3e428110,bfcc1de7,407577fe,41211ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be537439,40b888a8,be318472,bf836034,3e61d682,3f945712,3f90783c,c144abea,40f98d6f,40aaa8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4210,c09cc09f,bdcb88f6,407bdfed,3f9419fd,3bbb3560,be85acd0,3e5cc618,bee04208,c138099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a018d9,3f8950b5,3dac42d6,be4b34d6,3db92933,3cf2a12b,bc8f3ad9,c031ef85,c1277b24,3f148f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807e8c,40177cfe,3f1e8208,be2bd892,3ed7b635,3eac8c80,bebfa2e9,c081c814,3fe1fef2,40812c21
3f04570b,bedbed4d,3dd8cae4,be4d2b15,3cae73b7,bcb62ff0,3cea1bb8,41594fae,c0db27ab,40d38287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc870,bf9c4c2e,bf642107,3f2b8751,bd968204,3e1ae6e4,3e6fe77e,414dabba,c0956609,40854ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cdde,bf662889,3e4e32f4,3da1ed9e,3d7aff56,3dc0bdc3,3d39c728,401ca478,c029f5d8,c109382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ae54,c0b7ef83,be09eea7,3fbce976,3d886465,bc2a1da0,3af4a790,3ee483c4,3ebab5dc,c140ae8e
c06b0b21,40735936,c043270d,c0202eeb,3e4ee56c,bd98e29c,bf10e94e,3f253378,4125a1c2,410ee8f0
403405c8,c032a019,bd9da5b8,3e0bf626,bc939f5d,bcff7353,bcb516f4,403b3296,c11267b3,c0ad6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fa4e,bfedd263,bc55dd90,3e0a5ab3,3d2f7ddc,3ce56f38,bde11f27,bffcd654,3e18aab8,c053bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b17,c074b55f,bcc14150,3ea3d3a0,3c55e3e3,bd8b1698,3d694a70,40907ced,4016eeb2,be55bff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3f873,bf0e13ff,40be1ba4,bf2af6aa,c014c9bb,3f110335,bf70096a,3f4431f6,c168c9a2,3f8be8cd
bda1cd28,bfe31ca0,3ddfb4ac,3f107e62,3dc3cdb5,3e40eaf6,3c518fc2,4143581b,c0bceeec,408c9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde11a8e,bfc3f60a,3e5194e0,3ecbac8b,3d55b48b,3e496b43,3d625bd0,41347ef1,c0a90eb2,4099656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1197d,41046a44,bf2a49fb,bfde648b,3d7ba511,bd99a8d3,be1f946e,c191d118,413f3a57,41021451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87500d,c0917cbb,3f2102cc,406dd44a,be6aa526,3f18b9e4,3fc837c1,beda805c,c0500dd2,c1204fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8403a,bfc9da48,3f26cbb7,40235fae,bb6b7180,3ef4cc7c,3e3031bd,c08e8e22,3e251760,c0c5d43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcb5f,c0a2c9ca,3f5848e1,40b2f6ac,bf4d842a,bf121263,3ea347f4,bfcc8bda,bfe889e3,c1263041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30decc,404843a3,bcf550b0,bfb15cd7,3d39d1a3,3e65e701,3d8b243c,c0ee92ea,4089373a,401fbb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16eb6e,3fa74944,3edc3091,3f0b5b61,3da51e4e,3dcd3b86,bdf19331,c0ab3ac8,4033bb7a,4096b096
3f0283d6,c016feed,3f0b2647,bda49007,3b29d7b0,3db25c28,bd368694,413703ea,c0eacc45,3f1f88f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5394d4,bfa19577,3e2d5aa0,3fb98a00,badaabb0,bd7d8080,bd4d9ea5,3ed7a7ec,3f6eb3c5,c0bd5b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c342,bff784e7,3e41ce18,3f017d51,3d81425b,3e8bd15e,3cdbf4ee,413b22f2,c0bbd572,4038235a
c0b314de,c028e56f,c0b158eb,3f27258e,c00caffd,3e99f226,bf9070c5,4094b793,412bffea,c07aaf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7356b5,bdb10c4c,3e80a38d,3f458793,be87c0b1,c04e511e,bf017214,c042447a,bf528b94,bff806ff
3f241f57,be9fe695,be6409f5,3d9b085b,3d331f9e,3ce34337,bd0fccd1,411fdacc,c0b6a274,40cc63f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e78c4,c00096e3,3ed0bac2,be8ceafb,bdaa5f2e,bd7b4656,3d9b05a6,412a6561,c0a1cb33,4064b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a797,401be4d3,c07a2ff6,bf86826d,bcc96424,bc07b8ae,3d084123,40c14b07,40e30c33,4109313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed496f0,40625603,3d645530,3f211010,3da9ed78,3e84ac2e,3d2c27f8,c16202d3,40d8d20f,3f581efa
bf562059,3faa9a8c,3eae6d02,3f0b3186,bb9a6bc0,3da0b7c9,bced883e,40506555,3f696674,c0cd31df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cc683,be4fb43a,3db2f017,3dbd457a,bd5e7562,bc717008,3c83daca,4006a1fa,be8960f8,40fde171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884279,c0062fcd,3f04b33e,4011f6d4,bd875d39,3e9c46af,3e2039cb,c05723c7,3d636240,c0d51a1f
40d9af4b,3e322cc4,40c31ee6,3f87dd7a,3f6ac974,be18ac00,be2eadbc,c0ccb5cb,c14ea913,c064dcc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecfe45,bf9e41c7,3f33bc6a,40340fe1,3dce06ed,3f503380,be2a190e,c0af48cb,3f905a66,c0cd0003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a5482,3fd64eca,3f8c8633,bc94e330,bd6ea967,be41cf57,bd01ae9c,bf96a600,3feab188,3f8e6202
bf2ef5a9,bfcfe8f7,bf0692c7,c024d463,3cca4c0a,be6db0f8,bc87d83c,4126a83b,c011e060,401d8eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8574eb,bff53f97,3f26df92,bbaaefd0,bcdd25d2,bbc71e60,3bfe3ba0,410d806d,c0ad3492,3f64d152
bfd0e9dc,c01557b6,3f8e5f04,bec0cae3,bd8ace7b,bdffea70,3de6ccd0,40879879,4000a226,bfb0f053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507089,3dc07bfc,3e656c6c,3f4b48e1,be84305b,bf29e8a7,bef18d42,3f5a789f,3fb7ea26,3ec87508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70315e,3febcb8e,be1351a6,3e4d461a,bc219206,3e5cb04e,ba9722d0,40248a05,3f856a4a,c04c4776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521679,bee60071,bf33a368,3ec7b80e,3e132bb3,bd1fdbe6,bc340e98,4064b4ff,3e3dffc0,bf0a9e8c
bfdbce11,3ff0af69,3ee47e6a,be043aac,bc837378,3d5b63dc,bd2cd88b,406123a1,404ac5f0,3fff6555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d39a,c0a0aed9,40564867,405f3a60,3db836b0,3f6421f0,be9ba167,4052065a,c12f0e55,c10fdefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d461,c086487a,bd57f61a,40596511,be891018,3f38a25e,3e1f8461,3dcac5c0,bf189f67,c1192435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989fb4,c0aaf914,bccd7040,40647c30,3e123f2a,3f377135,be826842,4001fbb8,bf2b6c8f,c12e5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4761f8,40875ac0,bec946ce,bfcf8427,3e9dd5d4,bd9ccade,befd1b00,c0fe6cc2,4092fae9,409ad544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d25f,40112f88,3f015241,3eec12de,bbda6ec8,be1a28d2,3e205e73,40a534db,c07ebc96,40e8e76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3ad2,402c728a,3ec542eb,c0245597,bdc90241,bd555fec,bd811f91,bfb61dcc,bef2483c,40a96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58b743,c06b78a7,bec2b8c5,bf9f4c0e,ba387440,be99de78,bd96cbdc,3fbcbc1b,3e6c9420,c11f76be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cf83a,bffaabce,3d9b1a67,3d334e78,3e84540a,beaf4490,3d8577ed,40c0dd5d,c051f443,be2e1a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ed0e,bf71f7cd,400cad2d,3fcfc78e,3f4c2358,3e52a1ec,be221d80,c093f71c,c075cfd7,c0ad0eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3670d,be979616,3d388c14,3eaeab3d,bdf3b7b8,3a708400,3e0e8565,c01979b3,3eab7ed8,40426406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2f524,3f09bced,3eeb39f9,3fefdcbc,3d8e85d5,3f83942a,bb68a180,c0dbe6a5,4038dc7b,c02a6dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0caa47b,3efa8050,3f4c1a54,3f47e135,3df85d16,3d881d44,3c9dc9c0,bead6068,4175561a,c0c0a5f5
c0b2254a,c06abfe0,c0a5597f,c05eeb0d,be57116f,bf82b025,3f089f26,4197b440,405e58a4,4098676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487924,4055bce9,3d59c9a0,bf297086,3e7d0abd,be2d278d,be0437ee,3ca2e400,bf44bba0,40d769e8
bff910a7,be4624b0,bffee50b,bed0fdd4,3ec03d66,bf3c74ee,3e94e083,4180b9f3,c02c9c8a,416860ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c349c2,c18650fa,40bd244f,411abf30,be80322f,bd937422,be01f567,413285eb,c1cb3379,c1e8a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c16b0,c0adcf2b,bf5f8789,c0645f54,bdfb3524,bde461b2,bd48c994,41c19df3,c1300e7a,4038a652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912bc8,4135472a,c0968265,c0983ff6,3f388b17,3ff32332,3fd9cd9a,c18a13ba,41b13435,4163e203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d085,c0e2a5d1,3f0d1444,becc13c9,be8ef29f,3dd7435f,bc2ddf00,421ea297,c1864de7,40e378b4
409b6eff,c13c2a9d,408f2f6d,40ee3690,3cf0d880,be2f4be8,beede18f,403f50fa,c183afe1,c1b9c1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ffa17,3fa3a1d2,c0800ec8,c01d508c,bb99fae0,be902287,be2d7016,41caae5d,bfdc3235,418acc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
