# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,3ef5c28f,3e5f3b64,3f1be76d,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3eec6e52,3e5d77d2,3f1271b5,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f2979f2,3f0ccdb0,3f025156,3efa1fea,3ee64d8e,3e777847,3e976068,3e8b3c97,3e67fd98

# JACOBIAN - 9 x 10
3b309bf0,3a935208,bc5cdcb0,bbcc5e60,3a977fe3,3a52aca6,3b0738ea,3f2a151d,3eb3369a,3f1cba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a78dd3,c087f9f2,bde895e0,be963550,3dcbeaf0,3e3e41e0,bda94bb7,4094bde4,c0ecd65a,404c4d9c
4005d25a,bff355a2,3f7a7cf6,3f51f044,bd10f5c0,3fc06624,3f2e79a2,40b6a32a,3ecca99c,bd795730
bf2dfa78,bf5a528d,bfb0e5ba,404b2694,3d08312e,3f6982f2,3e20cefe,c0875b46,bf6c9d06,c0aee19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01631c9,40126960,c021c96a,3f649810,3da10cad,bd73c72c,be53e6f8,c0edd1f3,3f952262,be429d38
40757935,bf5eaa86,40956b02,c049b1c6,bcb805d6,bdf271b0,3dc704a0,40b89a06,c048f31a,3fe0cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71777e,c00c0543,c029f3b2,beab2212,bbfb0850,bc878818,3d01d176,412f7a6a,40e40466,beac508d
404d8ae0,bf779288,be88eb68,3e5ac36f,bc76c038,3da97bb9,3e37ec55,408ad377,c08967c0,befc66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972bfe,3e01a84a,bf220f52,3eaee136,be92c28e,bf0718aa,bf21c148,bf2385b8,bfb8eace,bfa74d78
bf664dc2,bfd5f175,bfda164c,3f707e58,3d26dd3f,3db565a4,3d4c98f8,3e2a5bb8,3f7a5935,c05d2047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7dcf5,3fe573b0,bef77532,bd8f3f56,3d1ae072,3e8879dc,bd4b027e,3ff54b19,c01c1959,c0532cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e361,400e65ca,bf8ee0c8,3e7fc7a4,bcb0aae8,3e16410b,be81ce7e,4014a18e,c0b5119d,3f784224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d852,bd7d9be8,bf16dccf,bf1b8062,bcb5399b,3c1eeca0,bdb5dc5c,c05f95c0,40d66cdb,bf4e9fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9647d3,c0293c2c,3f2a4728,405098a0,be858388,3f723bdc,3cd35980,3fde6538,bfbdb430,c0b5a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc3646,c03ef45f,bf5b7eb8,4070feca,be52e096,3f108684,3dcd83c8,3f67c1ab,3f47c5a2,c0ed6fda
beeabcb9,bff3f4bb,bfd89f3a,bf1cca41,be36b36a,bf1e57fb,bf450760,412014d9,40bba8de,3bd76680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a6dc,4036f289,bfab0296,bf963728,3e9abbba,3e0bcaec,bef2b688,c0835716,3f7dbc8b,4067083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce28e,3fa0072c,3f70c339,3ebed1d3,bc1ba228,be057a9b,3e69c8a4,3f36773a,3f589afb,40b515ca
bfcc1410,bfd93f7f,bfda546c,3ffafc73,bf5b1c4a,be91af5c,3f9b30f0,3e4886e0,3fda834c,c0484eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087832,3ff9d0d1,c00e98b2,bfa45678,bdcae147,3d7e147c,bd929336,bfe1f5a0,402e0716,4073cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255550,c01bd708,bd9d8b18,c006c109,3b0a5a60,be574926,3d8c46de,3fe9c570,3f7f188c,c0b9e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8c0a0,bfd375ee,bf90b2d5,3e5ae9cc,3e975b72,bebfa62d,3ceaa583,40d5bd6d,403bd374,bf9f721a
c00258c4,3fa36bfa,bfa7b02a,3f14b66a,3dd9c724,3e8c988e,3f2b31a8,c0d20ca2,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34721b,bef82670,bfa73eea,3fcbbd6a,3eb6c9b0,3e7c189c,3f32721e,c01938e4,3e62ca78,c05ef0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40559f3c,c02c8f18,40285542,c0034eff,3e5e0e25,c01509dc,3fa43d87,413317f1,3f1df060,3fa7a3ac
be939220,3e214530,3def8c42,3dcfdc57,bd9355e4,bc95e9a8,3dc31e91,bf9e559a,bf2d2898,40082a17
bfe581ec,40095730,c03c618e,bf90a404,3d7f1a22,3e862304,bd3dddca,bfa0d30a,405e662c,40392912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe27592,3ecf2076,c0344641,4010a38b,3e23d959,3f8e5214,3bce5a10,c07bb21f,3f89bb0f,c02e3dac
bfe87ece,3e8cd24e,bfeb0eb6,bc616160,bf7979a7,3e6e5612,bdcc5e61,be79661a,4040a38d,3ef00d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06be751,3ec64274,be524828,3f16efef,3db428b4,3ecd2d30,3e9dd6c2,bfbd70b0,40be4d5e,c0e923da
411741da,c0c69db1,41019162,bfd4cefa,3e870de5,3ed93894,3f539626,411de47a,c1318bfa,c095b931
c12c08ba,c00faa9c,c16aea7b,408d9a80,bf457590,3e3d451c,bf2a0269,40c3834e,41b0803d,c0f1b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc5c0,3f735a24,40409aa8,3e8ba4f4,3c30b5d0,beab215e,3f095223,3fc3a82e,c034a89c,4114c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c760aa,c0d16920,c11f2464,40904679,be2d7b17,bdace2f8,be33284c,4186979a,4199573f,c1261120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8f66,c0bac74c,40ca882d,c02cd71a,3ebcc4ba,3dacbe21,3e03925f,419bd425,becd69a4,4036364c
c0325bb6,bf595244,c02a6500,3f9c49c4,bf00edb9,3ee10bcb,be0e0878,be75efe0,40208a43,c02b4de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8ba8b,c115dbd5,c15649aa,404009de,bebf07d0,bfac4d7c,3d2635c8,4206aea9,41ee658e,c12bf5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077abb0,bfd56cbc,c0d17e46,40d2f708,3fd89d4c,bd849812,3f54a2aa,bd731500,40bee996,c14eeab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd112ec,c095b242,be74052c,bf8bdde4,3e5f0924,3e18d145,3de69f44,4209beaa,4170a769,40e96d68
c0a31ec4,c0ca0f9b,c0edc973,40fd6b3b,bdfe42ce,3ef1e894,3e58c410,be55cb40,410457a7,c182d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072178d,40146d47,411200dc,3f0a8194,3d5a78d0,be454c93,bed6fc44,4078ad8e,c0899938,411ccf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15bf6,c0751909,4048a582,bf08fb58,405848f7,be407d20,4074898e,40ef8a5a,bf2f2698,c067f182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08391fc,40ef0151,c0d1999a,bebd4f28,c02fb403,4054ca88,3f277eff,c182fa1a,3fe36576,40c39406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4624,c1338bd6,bfd9dc16,3edaa778,3e7b1ac4,3e9db654,3ee855ab,41e8a383,4135ba18,c112d7e2
c02686fa,411557b4,3f906696,3f678e11,3d329250,becd35c1,bebd0c8c,3e298160,3fe01344,41ab8e12
c0872a3d,c017953e,c0c6505c,3fe039d0,bd257b94,3eba1cee,3f62250e,c0fbd364,40b2b9dd,c1661007
c125f786,40c2eb6e,c14addca,408be3f5,3f263c02,409f8f03,3ddc28f0,c19b8c4f,41075922,c0695494
401ed574,bf0db876,3f3f34ff,bf04a8bc,3e1f5fbe,3dc86294,be2292ae,41c3f689,4107af70,416d0a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b3f4,c06be506,3d597440,40017190,403617e6,bdfd4338,402abb32,40491bc1,3f7f2500,c12d3433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3823,bf819484,3f6dc965,bf11df8d,3c09dbec,be210d10,be016878,4202454c,41420148,418a493a
4194a4fe,c11a09ee,41a00ca2,c01c49e2,3ef5e465,bf29cef0,3e114c4a,41dcf2b8,c1974147,3fea848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf3b7,3fc76696,4101e2a8,3fda9286,3da93ede,3f069f00,3f102c01,3ff12ae0,c11730c2,40b844da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d88e0,c1100296,412308f2,3fd466fe,3d84dccc,3ecc371b,be518f8b,40f2827a,c18be3c7,c0ec938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1654f5f,415f2a9e,c101e4d8,c1182352,bfb0f0d6,bdd5a528,bf1478be,c1378ccc,419cf9bc,418a90e8
c006a9ea,c0cf4724,c06922c2,bf042240,bf0c7833,bf215c30,3f125b16,41a56e00,416caa70,c029d2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0905a04,c0be48d6,c1008ff5,40026597,bd7b4030,3ebd6cec,3da19220,41933aea,418d8d14,c0c2b30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1384a0e,be05ded0,c17dba3e,40577822,c0115ee1,3f068ecf,bff58b63,40744b3d,41b106f0,c095f082
c0cbad5b,406585b7,c0c5541a,40422dee,402edc64,40b448f2,bf11533c,c16244fc,40863edc,c06c1c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123e54d,bfe0f373,c178056c,402654bc,bfc5ead2,3d0c8725,bfd48164,41369fae,41bfb939,c0abcddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1e56,405f14d7,bfb4211f,c07b8656,c06ceaed,bf7642bd,c03f5f70,c05057d8,bf9e5a38,410cad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f2490,c0da651e,c101e696,40487302,bed016eb,3ea9d09a,be0e76c5,4193f9e7,418e3106,c139ef30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326c02,3f2f2177,c023d2a7,3f07596e,3dd4e396,bebc2c12,3e5fef17,41ada86a,414f31b2,41a46caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5ed7,c0e278fc,c101e3c8,4001b9e3,bf27c358,bc2413f8,bcdff868,41800e17,41817bac,c12667e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191423,c06d13c6,bf8fc8bd,bf59060d,3df55704,3e6027c6,3d3c8c8c,41b57c98,412a0c52,404619fc
c0f93dd9,4009d32c,c12c15aa,40709cf6,be977033,bf070a92,bf2f45d9,4112db9c,41547223,c00e9926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5ca4,4057ec95,3f5e61b8,bf72e0fa,3e1a911d,be6eb04d,3f38143b,c00121f5,c0a71d28,4118116b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3742,3f936e0a,3d8c2bf0,bdd3bc68,bd39bcef,bdaaa865,be1a895e,41bbe1e9,41246085,41940070
3f000104,c0cd2526,bf62c1c8,4098b5f0,404596e8,be86fb21,3e76af18,40805081,bf0a0760,c1705209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff3eed,40a591c5,c0cf533e,3fda897e,bd587e08,3c2b8840,bdd9cdd8,c0dbe238,410e1f21,3f25c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf762d30,c09b1f12,c0ace9b2,bf7b510e,3d326360,bc9b29f0,badacf00,41b2825c,41636b93,bf8e2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f38f8,3f7dd1ac,bfa02b71,3a2efa00,bc2cb338,be21596c,3e076a90,41993910,416f3efc,40fd7093
c06755bd,c10f93b2,c10d06ea,40b85aea,bf89153a,bf15f978,bf57e57f,419bec9a,418228c1,c1613f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e774,c06b3aa5,3f867dea,be849282,bd5e951c,be3693f8,3f14dbbd,bed8bf34,408cd099,c0ff6d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41051f73,c0aa62d6,411627a4,bffddf0c,3f81cd48,3f24e432,bece29c1,416d6c90,c0f1f3c6,3ec00e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2dab0,c0fbd864,4000e6d3,409b10d6,bf6f2616,3fee2eb4,bfeeda24,40b0aa46,c10831da,c1001179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bacf2,3fc8bec3,c0711fe8,3fe8d176,bff49af4,3eb86ad1,3f50486b,c11bbed1,405deae2,bffcadc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1328b54,3fb68fba,c14e9b8e,40e746ec,bf34b68a,400a0ea7,3e6014d8,c12ffe55,415d114d,c11ca31c
c03b6164,3fe9182a,c0353ee1,bfbaa2c6,3f3c7794,401dc8ee,bff6d018,c0507ead,402c90cb,40216afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415cf90c,c12651c4,412df4bc,402c9c3e,be549d89,bec3ddcb,bef2af8e,416d1c6b,c187d9a2,c1570720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158a7b0,be2717cc,c19115a6,4086c6cb,bf9c8d9c,3f1db543,bf3ae782,409a3440,41d15736,c0e4a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea753a0,40307c31,bda9c050,bee15043,be5c377c,be20681b,be8abbb9,41b0fcfa,4147159c,41844f20
c12091f7,409a7cda,c13e6af8,40cc497d,3d48a314,4006450a,3ee4f3a3,c19de896,410c77dc,c1097dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a59a98,c0c57815,c10d2714,40feca4a,3f715811,beb4f960,3f1fd453,4124b362,4152881c,c176df46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd3ed2,40d62128,c09f62ee,bfcb84f4,3d7f7f6c,3e0c49c8,beb5a4b6,c11eee89,405c9484,4107b305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889c30,c10e2aac,3fa9d393,bdac29f0,3d0ff737,3e8d2630,3d9e3d38,421288a6,413702e5,beaf8bd0
40d8e18c,c13e92a2,4087fd64,3fedfe90,bd80c35e,3d4b4ed0,be2c86cb,421e268e,4101617b,c0b8c026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5cb4,3f2c946f,beaaa714,3e64ad52,3bd294f0,3dceb254,3e2f6f34,3e422160,3fb37b08,c0bf0187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8548,3eccb4d4,bf9b9cc8,3f6268c5,3ea86863,3ec9feca,3ea13bda,c18dca58,c106c3c7,418ba9ae
bfaefd5a,403a58ba,c07b9fed,c010ced2,c07fdf2a,4012136e,c0e735df,c065aa22,3fa5aeba,409f01a0
3f8afd8c,c014ca0a,3f7d2614,bf321e94,3de9d804,3de35f24,bda6b5f0,41ade190,411d1f42,40710464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9bc4,4010f62b,3df2dc34,bd2398fc,bdac1328,bd72b0a6,be6b4af0,3fe6e309,bfc3a73e,c0b9149a
409d95ec,c0482271,405217a6,3f805dee,3e269732,3e995209,bf08cd84,40e918ca,c0bb4d22,bf93da14
bf931450,c085d0a9,c09404c7,3fa4bb74,be795afe,bf2a980a,3e8012b8,41622355,412435b4,c0a42be2
bedce71c,3f81b8bd,bcb5b1a0,be9d14c0,3eef3143,3e29cd55,be66cf70,3f564004,3faae21c,40142072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e47e,c076342c,3dd78fc0,4048cb3a,bda2d194,3f1f66ac,3debbdba,c0ec1814,c0c7dc8b,c1466068
3fda646b,3e2c19da,3e1775c6,bf06ae4e,3d699644,3da687c6,be826c8c,41cfe048,412cad1d,41a1e467
c113af42,bfec7e78,c128daac,40288109,beb236be,3f395f8e,3d3182d0,3fde6da4,418d17a8,c08c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45b04,c0b4fb9e,bf1f7124,beabffcd,3dd283c0,3e9632b9,3e0be722,41cbb9cf,412afe39,3f95eafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ee18c,c09e0ab8,c0f3ff63,c00f3ef2,bdb424ca,befd8f92,3edf6d77,41bac89a,41a8e2a1,400b03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e6ba,c091bc50,c06a4110,3f7cc5f9,3dcdb4e0,3ef1c0b2,3d6bcd5e,41c0aa78,41441fbc,bf31916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
