# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,3ef5c28f,3e5f3b64,3f1be76c,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3eec6e51,3e5d77d1,3f1271b4,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c78,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f297c23,3f0ccd3b,3f026116,3efa3a6c,3ee66b9f,3e7785dd,3e9760c6,3e8b3de9,3e67ffc9

# JACOBIAN - 9 x 10
3b1f1360,3a92bed0,bc5c0684,bbcc90f5,3a9844dd,3a532d14,3b073d49,3f2a1511,3eb3368e,3f1cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930796,3ea92d5c,c08d07d5,bcfb5d48,bd221aa2,bd95a517,3e1d318d,be5e9a70,40d7cf52,3e5ca3d0
3f067ac5,bf28737b,3f083458,bc92b980,beb08519,bf1061fc,400e2b3a,3f87781c,bf36a884,bf0ab5f4
c0054ed1,bf32b4ee,3e4c6c8a,3dd68029,3b242b60,3d8dc0b9,3d9b3108,3f810137,40886bec,c0d46adf
be924d00,3f927a04,3e9625b2,beaaa59e,3de76d24,bde77964,bf2c0c64,bee20346,3ef2563a,40796062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ff38,3f3bf72d,3e285d5e,3d95b770,3cede253,3de783e7,bb6e21e0,bfc07129,bf26796e,40c63f28
bfd359fb,4021f9b0,bfbd22e6,c00eb299,be1d4d63,3e7e25cb,bd8beeda,c02b91f3,3f6cd3c4,40b3c4e1
3f839c23,c074b9c9,3f94e4e2,401e4f71,bdfc273a,bf2f0683,bd442090,4057d126,bfa8944d,c0cc18b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388bb0,bf6266b5,3d142580,bc80da88,3d5ec3a1,bcf7cf92,bdcb93e9,41646601,40c3c7c0,40e33ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa379a5,bfd1bdd0,3f51325f,3ce3ba30,bbcc3ef0,3dc87595,bcc0b0a8,406fae5f,40805db8,c0d9542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e534c,c03a7848,beb6bf7b,bdcf3dde,3da42cc4,3df8806b,bcda2afd,3ff96b69,c053931a,c0643b83
beda3f96,bfd62bca,bfbe9076,40764548,3e98be77,bd540618,bc816114,bfa5869c,3d9220d8,c0de03d8
40490376,c011f5e8,402d7d69,bf996492,3e9d64be,3f1a1bd6,3eb147e3,412cb494,3debacc8,bf3b52b8
bee14369,bf9ad30f,bf647b3c,3e8fd9af,3d99a3f9,3dadd2ea,3e037c68,415af209,40f269dd,40cf28c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6a2b,3f886e5b,c00a4d2c,3e4416cf,bc306a78,3dfa4939,3d931176,bf9a7739,40165259,c0239383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d1d4,bf9f7617,bf2ea3c1,be7f68e0,3e97404f,3f1a0cb2,3f30a702,bfd5c320,be8529b8,3d138100
3dea4a4c,bfbedadc,bf09e7bd,3f9b209d,be0576bf,bcfc0e9d,bb1a2200,4030c4f4,400458a8,c0f8deca
bfa2aa9c,bfcdfee2,bfb76107,405e7d26,3f4c5ce7,be46133c,be6a2e37,bfb5d352,3fbaa179,c0d354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877e27,40418e3d,40a27a77,bffda9ad,3dba667a,3e933271,bd12d680,c112b539,c113ec49,40e80066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02acb5a,403a3b5a,c04798c3,bffaa7b8,be954247,3ea1e491,3be11070,c069a12a,406094b0,408319a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23cce,3fde90e9,405689cb,3f429e59,be28bab4,3e95610c,3cfc9e3c,400a8fd9,bfd47092,40a5f2fc
bf87886e,bf0ab082,bf4c0aa2,3eb846ce,3f51cfeb,c04017ba,406042a0,be858720,40044930,c01ceb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408550d8,c0176d80,40bce6f8,407a90f2,3e48a90a,be1bf44f,be668ac0,404ea522,c0cb3e8f,bfedcd24
3fed78f2,bff2e831,3f088d8a,4062beb9,3d961ff5,3e326639,3e4db1a3,beace99c,c03abc3d,c0bc6ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd1c40,bd9a46f8,3c9cf604,bdd5b374,3c8812ed,3dfd9a11,bb9e5bb8,c0ce7f69,c0200643,40c33c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07a57,bff46c15,be6efe38,3e44397a,3d1b21e4,3d1905a8,bdaface7,41334025,40ab2ab3,c05ecf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5274c0,407aa8e7,bfa06781,bf4abf93,be7e1abd,3e0ebd75,bf02f793,c0328739,3fed16ab,40e46c4e
bf4b8ee8,3f2e659d,bf518324,3f072f27,3f03cf5f,be6d0da6,403899a8,bfb2f50f,3ecff0b8,befe272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda9c4,c0147650,bf12e877,bf7abf1e,bdfe57d8,bf029e7c,be381a04,4141d394,40982aa2,3ee054e0
beb97be8,3e0b68be,c050ac89,be07f616,be3e5913,3e40ce1d,3b6e4ab0,3f31b52e,3fef88ca,3d9b9412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60fa7,3fdb1fd0,bf8e0a27,3e151f90,3ee63018,3e6edaaa,bf8e36d5,c05125cd,bf13c34e,3fef892a
3e9b5ac1,bee349fd,3e38a393,3ea5e527,3d80e644,bcea1da2,3c3f8d60,41300e03,40b013f1,40b6b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077bad5,3fc99c36,40a24b62,3ffa5382,3e3e849b,3eb03b0f,bd06ba1a,40a480c0,c05edea8,407ede53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f3e6,3f4a1a86,c0156cd4,be9f693c,bd7bd3b0,3f333092,bfe6b85d,bec120a1,407ecb48,3f5b7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff47093,3e7d6b92,bfe4da45,3e87aae1,3f2a5129,bde67304,bf9dd188,bd5529e8,4038a537,3e521488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddce6ed,bf3c131e,bf3a2810,bd22c146,3d80fd7d,3dff2a53,3e07bbe0,4014359b,3fc38d4a,c1029fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67ef8,c09074e8,3f939d58,3f257bc6,bd0c3858,bc308d60,3dac62bf,3f116a78,c01d0be4,c109399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae617,bfedf7dc,3e0ee598,3e556ad0,3d4d740a,3daacc50,bd6d41dc,40672ba8,c0aba010,c0456974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0c2f,bfdba63a,3d97874a,3e86f7ff,3e04cdee,3df3eb52,be367e31,c05e10c3,c0048305,bf1646a0
bf90d67e,bfda40c8,c010f380,406845b0,be0e0c62,3f63441f,be0fbd0f,bf9008ab,3fccc9a7,c0e0d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639a42,c086ba8e,3ecd47ef,3d220958,3c39e21c,bdf62725,bb9ca7e0,4096cbfe,c09d0e89,be0b2320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d0a4,bfb8db35,bf70ae17,3ed2f6a3,3d563157,3e1f83d6,3de520cd,415e0ea1,40f4af81,40950c38
bf5e2aa7,bfc41f7c,bdf31eb0,3ed5660c,3f9fecdc,3f92f78d,3fab4d1b,403aa487,3fe2e164,bfa373a8
becff1a3,bfa41020,bf749828,3e96cdd6,3d408904,3e2107f3,3d8f2e2f,414fdfef,40ea4491,409d6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37a8b,40280b98,c003fc52,c0199475,3e7136cc,bf124802,3ebaaffe,c00c62ca,4012232b,40aa71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7508,c01fd7f9,bfba2191,4032bf18,3e3126c6,3f14d94e,3faf069c,bf1ad5d4,3f633574,c0dfc533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e9f6,bf9e5426,c04c9168,4040cacb,3def3304,3eeb9f6b,3d9fe3d6,bfb39c75,4030c7c5,c0ad28f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc116c,3fb053c5,bf8dba97,c02b9ef6,bf27b37e,3ef95726,bed7e696,3f024808,403e36b5,40c05825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63324,3fe82a90,bf1c0b17,3e8fb68d,3d9b6eda,3da5b27d,bcef82e4,c0b2f992,c056d3fa,40898b0a
3f7734e2,bfd570e9,bee02201,3e2abfbd,3d6bb9d7,3d5f3e5e,be01a937,41416262,40a8c8de,3f066495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8120d,bf5d6c1c,bfe15a3b,3fbedab2,bbcc50ec,bcbbb3a3,bd347f0a,3f97909c,407257f8,c0bb5ec3
beecb8ed,3fcf0433,bf9889e6,c06f6093,3e54fd7b,bf422924,3dc017fc,40911df6,4077587b,40eca897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebfee,bfbffea8,bf615401,3ed60080,3cc1ad4b,3e60b24c,3da15a16,415634bb,40e55284,40436faf
bf6ee036,bfa7d0b6,bf425ae5,3ecf83d3,bff4cfb1,bd6bf8d0,c0241c16,3fe05300,3f902b3c,bfe47c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb083e9,3e94ddf8,bf066383,3f4afe22,beb94b28,c048f0dc,3e1e2066,bf2dfd21,3ff0c577,3f0f4563
3fa3b949,be129cba,3efe3748,3dd2a462,3d333780,bb0022c8,bda94499,41227899,4047338f,40cdc091
bf2f2524,3f5d331d,beda80a0,c01aa9fb,3fd22134,bc76d260,3ee0fae3,3f5cd2b4,4012ae70,4060f04b
3de5e8cc,c013d8f1,bfac6b62,be81d85b,bcfda1a4,bda6bb12,3da2b09b,41526b3d,40d8e970,4053dc09
bfae021a,3ecf5c92,bf9bb4e5,bf1ef8bb,bfb3a27b,bc576bc0,bf81a020,bde30aa8,3fc56cc6,3fe3b283
beaf62a0,4001ad3f,3f17a303,bf5c4aa4,3d105f00,bab39040,bd922b1a,beae6a8e,3f9fd5ac,40e715d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9b0b,3f50e836,bf0ad568,3ebf1e33,bcd22df3,3dcd317f,3ad54760,4049be58,3e8debea,c0be0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9b50,bf8055b5,bfef86ac,bfa15439,be687edd,be241fea,3dfb9b11,40fa038f,40b70a52,3ff574c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8726,c01391ad,3fdbc37c,befe7764,3e170b72,c00f81b0,3fa3183d,40c4dcae,be94ee7c,bf9d833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1835e1,c0618ba5,be6bf785,c0027935,3e1b4067,3de5e549,3d555a09,bf59d244,bf7dc00c,c0a49c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e3a5,bf7db02a,bca4bf38,bdcdef00,bd8f2b42,bcc8a57e,3cf85899,3fbc7922,3d330170,410e57a8
bed84c2a,c0504ba2,bf983f69,3f0e720c,3d77a6c8,bed3fa40,3f857476,4123e979,409fe32a,bfe589aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ffbc,c0024b91,c01dc008,4045dad2,bd109b4e,3e620ef3,3e0d623a,be3cacfe,3fe9ef90,c0cd03d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a0d1,c087f8c2,bde6f458,be9666cc,3dcc31da,3e3e4455,bdaa58ab,4094bddf,c0ecd652,404c4d95
4005a8e2,bff35a11,3f7a15f4,3f51f6a2,bd117768,3fc066a1,3f2ea239,40b6a325,3ecca992,bd7956f0
bf2e7895,bf5a5b85,bfb0fcfe,404b2582,3d0750f4,3f69829e,3e211015,c0875b40,bf6c9cfc,c0aee197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fcb6,40126ed3,c021b094,3f648174,3da136d1,bd739718,be54049a,c0edd1e9,3f95225b,be429d3c
40757182,bf5eb740,409572b4,c049b02c,bcb538e6,bdf254d1,3dc72d9e,40b899fe,c048f313,3fe0caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743afa,c00c0a14,c02a1a1e,beab13f1,bc01abb0,bc87ede8,3d01c3e6,412f7a64,40e4045e,beac508d
404d4a2e,bf77b3c5,be872846,3e5a838c,bc76ec48,3da97376,3e37f45b,408ad371,c08967b9,befc66b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9780f0,3e019886,bf2217f7,3eaec291,be9304b3,bf071f0b,bf21d8f2,bf2385b0,bfb8eac3,bfa74d71
bf677840,bfd5f255,bfda4b29,3f707957,3d26d8da,3db56e3e,3d4bd4ce,3e2a5bbc,3f7a592a,c05d203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa845ba,3fe57d61,bef734f6,bd8fa2ca,3d1b8f4f,3e887e6c,bd4b3398,3ff54b10,c01c1954,c0532cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683c11,400e6400,bf8ea7d3,3e7f89b0,bcaee523,3e164818,be81e700,4014a188,c0b51197,3f784219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fc14,bd7ca0dc,bf170158,bf1b7de0,bcb46477,3c1f8930,bdb61cb0,c05f95b8,40d66cd3,bf4e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9531e8,c0294565,3f294ad6,40509ae8,be855f94,3f723c44,3cd00680,3fde6531,bfbdb42e,c0b5a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde8556,c03efc2b,bf5bd6fe,4070ff40,be536206,3f1080d5,3dcdbfcd,3f67c1a5,3f47c59c,c0ed6fd0
beef4c16,bff3fef9,bfd8e1d1,bf1cbd9d,be369d8c,bf1e5a63,bf451075,412014d2,40bba8d6,3bd76380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b24a,4036f916,bfaacf61,bf963a31,3e9b11f9,3e0beb3e,bef31ff6,c0835711,3f7dbc86,40670836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa9e4,3fa0116b,3f7118f1,3ebebd15,bc191cf8,be057395,3e69fe64,3f367734,3f589af3,40b515c2
bfccec75,bfd947fb,bfda07fb,3ffafabe,bf5b099f,be91b8bc,3f9b8c17,3e4886d0,3fda8346,c0484eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00842cc,3ff9d879,c00e9128,bfa45b16,bdca268f,3d7e5c28,bd931a6b,bfe1f599,402e0710,4073cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e4bbe,c01bdd8c,bd9f4526,c006c10f,3b333970,be573313,3d8c3f38,3fe9c56c,3f7f1888,c0b9e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf71a80,bfd3812a,bf90e37a,3e5b0806,3e9741dd,bebfac8a,3cec9353,40d5bd64,403bd36b,bf9f7215
c002156d,3fa373c2,bfa6e0b5,3f14992f,3dda47d3,3e8c9ff7,3f2b8353,c0d20c98,be2ba1b0,3f5c3128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350398,bef8302f,bfa77996,3fcbbaf1,3eb6d439,3e7c210e,3f327cf4,c01938de,3e62ca80,c05ef0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552de3,c02c9389,40285b04,c0034dd8,3e5e3aff,c0150b61,3fa444b8,413317ea,3f1df056,3fa7a3a6
be92ac86,3e211dcc,3def4fdf,3dcfe2ba,bd93a854,bc962678,3dc3a285,bf9e5596,bf2d2893,40082a11
bfe501c4,40095c5d,c03c765d,bf90a541,3d7fdcc8,3e862bde,bd3d57f8,bfa0d302,405e6625,4039290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26a91,3ecf2a3c,c0345921,4010a23b,3e235b1b,3f8e51d9,3bd081f0,c07bb214,3f89bb0a,c02e3da4
bfe8a78d,3e8cdbe1,bfeaa2aa,bc64b360,bf79537e,3e6e5d64,bdcbc1cf,be79660a,4040a386,3ef00d80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06c2f85,3ec65348,be504af4,3f16e16d,3db48f85,3ecd398d,3e9de354,bfbd7096,40be4d54,c0e923cd
41172e5e,c0c6a442,41017557,bfd4c55b,3e879466,3ed94e89,3f53d89d,411de472,c1318bf1,c095b928
c12c58fd,c00fa9ec,c16af669,408d9869,bf459682,3e3d2838,bf2a19e8,40c38346,41b08034,c0f1b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e44bb,3f7368b4,40409e1c,3e8b99f9,3c354260,beab19f0,3f098676,3fc3a828,c034a894,4114c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85a9b,c0d16f47,c11f3800,4090465f,be2d82bc,bdacfeac,be33554c,41869793,41995736,c1261117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af157e,c0bace79,40caa5b7,c02cd83d,3ebd180c,3dacee83,3e02e893,419bd41d,becd6984,40363641
c032ffa4,bf5968b8,c02a7481,3f9c4de0,bf00c542,3ee11020,be0e7528,be75f000,40208a3c,c02b4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa2253,c115dfc2,c15687cc,404017ec,bebfe6e5,bfac57a5,3d21d1f0,4206aea1,41ee6580,c12bf5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
