# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,3ef5c28f,3e5f3b64,3f1126e9,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3eec6e52,3e5d77d2,3f097fa4,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a87,3f685b06,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096455,3eef51dd,3ebd014c,3ebdfad6,3e83fedb,3eb59820,3eae324d,3e8f1630

# JACOBIAN - 9 x 10
bb167318,3bf7dd17,3b3982f0,bbbef452,3aff5220,3ac95177,3ac8477d,3f38e047,3ea80c8c,3f1e14f3
3f28dda1,3f569250,3fce9e58,3ede396d,3b177e00,bd3cc5e0,bd1f9c1c,405dee34,3f2f7a50,4047bc7f
3ff51b01,402ca309,3f887a32,3f53faf6,bcd8d62c,bd3820f2,bca343f4,408c02be,bfa98865,40feed1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082d3cd,bea5b60a,c083d153,bee08bb0,3d308b86,3d18c524,bcff89e0,bfb8dd44,40be0700,3fb088de
3f4b5753,bd90710c,3f10f4fd,bce2f480,3ceb4280,bc8debe0,3fb70fda,3fa54b06,bf65e994,bf49c99c
c01816ef,bf4ce136,3e2505b8,beb0da7f,bb729270,3c69dd34,3d968128,4030152b,40a497b2,c0c76194
3ec9e2c6,3f016719,3f52c467,bf2e54b0,3e0857fa,bea93ab6,bf278c2e,3fcacf39,be4a587c,4031f2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59f900,3f2933f7,3e00ffe3,bd7d5b38,bcfc7921,3d1063e6,bc57d128,3ef102e4,be4a9de0,40d50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954f0c,c07a6480,40356a55,4017d0ac,bed0b31a,bf549448,3c06adc0,407e5632,bfaa61c2,c0e59e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6513c1,bf63d53b,3d88f2bb,3d353624,3d3e3dca,bbd2ff18,bd24d89e,4169db8d,40b7a4eb,40cf9d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdddcd8,c02129de,3f5e6cdc,3e2cf7a0,bdb4fe92,3d33c41c,bb745c00,408144f1,407e226a,c0fd96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824954,c0164e4e,bfc1beac,405ead6a,3e6390cc,bde4858c,3d148df1,bf86d64e,3f14df69,c0f169b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d27b6,bfa75d00,bf797e12,3ef4d7ff,3dd7a814,3dca3aa6,3dcf2487,414ea553,40dd90d3,40ad8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bb92,3f5fa01a,c0131e95,be082c51,3cbf1610,3df1332b,3b9c8ce0,bfa35a2c,40144152,bf90984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038900,bfac822a,bb3a5000,bfaee7ed,3de22827,3efabcd4,3f229c25,3f9ab294,3f80a624,bf5a0ce4
bee7b668,c014536a,bedf4516,3f9c4b19,bde3ac7b,3c0341ee,bd7b91a4,40042ea2,3fe03358,c0fb4991
bfcdcc56,c01eeb44,bf624a5c,40679f4e,3f2f7865,be36b234,bdeb0bd7,c021d9c2,3f87ef52,c102012b
bf3015d7,3ff536d2,bf236ab3,bf25c702,be9ee788,bdd2b118,c07a70e0,bf218062,3fbe6627,40340c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8131,4075c530,4096c59b,c0627483,bdd5125d,bda58404,bc8d9e20,402a2504,c0c2bf70,411a7d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a329,405d98a0,c06ea209,c044def5,bea7c829,3e75b6b5,3da09c14,c08fbf58,407c9664,40c7f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3246,3f4b5d86,4070ed05,bf377d5c,bd886b6c,3e2744e5,bd8dc79d,403dfd4d,c03ede7c,406cc0f4
bf98b2f4,bec61e64,bf05c867,3f308118,3f8e4010,c0357bce,4037ba5e,bfc4a7a6,3fb2ca0a,c01e2e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f92e,c0963207,410ea30f,403b331e,3dc6fdf8,be8aa6ac,be7670e2,40fb26cc,c1142e52,c0a260b6
3fb76949,c013ac47,3f079604,402297ac,3de4b8a6,3d8e9d05,3d9b42bb,3f8637cf,c01d0930,c104cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af178,3dce9296,3b7809c0,3d2b32d0,bac2df40,3d86c324,bc99e844,c0ad9f3e,bfed682c,40b47072
bebe0df0,bd3cbdf0,c0010cc8,3f873d60,bec83a94,3fd5a7af,3fbbe36c,c04bafec,bf3abe02,3e8143a4
bf3e5cc6,c019c512,beba0798,3eb64fe6,3cf3bffd,3ddf30b7,bda09d80,412dfeea,40bbbcbe,c086449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91614a,404a2a60,c020636f,c00d07fe,bf0f0804,3d0a6640,be3dfe74,bfa43dab,3f8366ec,40feda4a
bf24421b,3f2c50b6,bf1f58c5,3e754a20,bd595058,bea4c38c,406194a5,c0780d9c,bf2a9243,bdc0eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb40ac,3f93224e,c071887a,bfa56d76,bdf08d08,3df8a024,3b111500,3f9c1660,4001622e,3ff0cab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cd4e,3fb27799,bfe34e94,bd8dfda4,3ee837ff,3e01aad4,bf92784a,c07ce07f,bf8abc06,403be45c
bf186c72,3dc64f76,3ca10d68,3e027399,3d2210dd,bca082ec,3d0d00c2,4141e7b0,40d9ec50,40b5d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407774be,bea1ec36,409c548b,3fa92430,bdbd26b0,3dc5bb0a,3e1eb439,4155ec1b,bfe0f212,407966b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173589,3f166a2b,bf91d326,bfd5e8b5,be97e1c6,3f4e75d2,bf963226,3f2d3007,4082049a,4009e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb294d5,beae8744,bfa1976c,bead78ca,3f1a7990,bd89e9ba,bf5e34b0,3f2ae450,4003cb76,bd4a59f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dc5ba,bf438670,bf37b840,be548d6e,3d83d737,3dc78acd,3dc0972e,405c4b7e,3fc021a9,c0ff9e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837ec5,c091c520,3fab086c,3f8adfdd,3d3add6b,3c0977b0,3c9f6c5c,bf1c4484,c054057a,c1371954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074646,bfd364fc,bd9cb82a,3e2d1bfc,3d3f392a,3bf9fd20,bdcaba1e,c01c51b0,bf8cb7f2,c0472812
c00ff990,bfee9948,c029be98,406d72c7,be299aac,3f51bcf2,be11e689,c006a3c2,4037d59e,c0eea844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dcdc,c067526f,3e299640,3dc63640,bb481f48,bd87a21e,3da8e248,409ab5dc,c0b4ec78,bfd523e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893f25,bfd5fa02,bf892a21,3f1d5675,3de3598a,3e3a6ace,3d538590,4152c656,40e4c6e2,406729e9
bef0c960,bfdcb3f0,3fb65fae,3edbe69c,3fa94b84,3f6b1208,3f56b90d,409f31a0,3f919fb0,bfb5601a
bf91bf1b,bfb8a4f0,bf880b86,3edea64e,3d8b62f0,3e3b2056,3d8413d9,41445552,40dc8faa,407c3670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076b6a,c0469ed2,bc89f880,4034c376,be8c6e8d,3f217570,3fd6d2a2,bf2ea756,3eee2610,c0dce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2268,bfaea70a,c05c6ebe,403c43b7,3cc4715c,3efb0d81,3e59348e,c049b8cf,404c5fd6,c0ba15b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d3de,c078a6b2,40aaa22f,40a4ea20,bf57ca8b,bf3dc8c4,beb47576,be3fb938,c0bfab3f,c106d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053230,404cd53e,bfb2a9ce,bff5a7d6,3cba6910,3e2bc046,3de8ead9,c0f4f23a,bfe59512,406de071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018468,3fbd865d,c0165856,3f3fcc9c,3ba4f9a0,40359c8e,3f8ef5a6,c1266988,bebfb568,3f2692d0
3fc42033,3f3a2c96,bf04edf9,3e4530c8,3dbba5fc,3db26d7b,bd880404,c0aff3bf,c0808adb,4097da30
3be22fb0,bfe54a2a,bef21f26,3dbbe5e2,3cf52c0c,3dd17181,bd8f94b1,41418c32,40b35b9a,bdeac550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd33ff3,bf6a5b1e,c008c305,3fbe73dc,3c62279b,bd521e02,bc85a104,3ebd425c,4048749b,c0a95b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894dfc,bfe35059,bf7fdd2c,3f0bc02b,3da4a185,3e8580f5,3d089a50,414ab218,40da12c6,40083d8d
bea8757a,bf98ca7e,3f843611,bd60d7ac,c00b91da,3e9a6da6,bfd69af5,400ba6ee,3f605866,c0010418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4f21,be9d75da,bf55f10b,3f3210f4,bea6dfd0,c04355d4,3e2a8305,c02f719a,3f9cf328,bf397b6c
3f990f88,bea70687,3f29944c,3d4a3e2c,3d4ed66d,3d036c76,bd2fafed,412996d7,4020c3d4,40c6d308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75c194,bfcec872,bfa1048c,be7f3dca,bd8c0b51,bd4281b0,3d9b51e1,414937c0,40ef3da4,401a0af1
bfa78dff,3db93ff8,bf584448,bfb03960,bfd692fa,3c0bd900,bedce982,3f80965e,4000d0b6,3ffe762c
3e24f4f0,4007d242,3f563b64,bf9e5f9d,3c8ec2a8,3bdae720,3cf732de,3f77d0c0,3e8c01d4,40ea83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7722,40279b94,3f957172,3f03d2c4,3cd78378,3e5d2716,3dd0faa8,c1886e11,c10705ed,3fb865d0
3f7f9892,3f40262f,be0cc916,3e899855,bd48f2bc,3d9abce2,bcffdd4f,3f9dcb1e,be5f99d4,c0b3ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff06b5a,be987580,c01e87d4,bfcebf44,be5a0e93,be1ae614,3dc22f32,4106a263,40e9c5d7,403c29bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16509c,3dceb4ae,bd7e5192,3d22e458,bd96b855,bcb1d596,3bff4b2d,400e8928,3ee864c0,41021643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63d2c,c002b7fc,c035fd56,4032489a,bd404e02,3e96d2f9,3e348f70,bfd11dee,4022d975,c0dc77e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53456,bfe9315c,3f430e96,bf11f9da,beba0b6d,3fbe494a,3f84dc2b,412b9773,40144ad6,3f0c3f2a
bf59da02,bfa3fa92,bfab67df,404a9b4c,3deab46d,3f5a720c,bd01ed78,c09835fa,bf55e3ed,c0bc6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014af50,40016152,c0313077,3c2324e0,bd27e708,be7a98d4,3c970d70,bfd78120,404b89c4,4003db00
40885e7e,bf5edb64,40ad6a6c,c0409b69,bcc7b146,be7b53b8,bd46e88c,411e74c0,c04e44da,3ff22778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045964b,400a8465,3ecdf62c,b9a0a800,bde2f298,3a490500,bcc7e464,c0a3073e,40633229,4048345b
c01191ad,bfd6ba52,c0472495,bcb283b0,b9b5f780,3bbe55e0,bce78c18,41239e5a,41038fc0,be9cf94f
4028ccd0,c0195a8a,be9a7798,be69e7a2,bcb8d376,bd4d45cc,3d0bc318,40691ebb,c0738da2,c011a6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946288,3e9419d2,bec761bc,3ee7c195,be6d469c,bf2b9422,bf46a9ea,3f0a5d72,bf9164d4,bf3ddae1
bf8bbc62,bfe35bf0,c0056fd8,3f2d3fd1,bc2256a6,3da80c40,3ded7f74,3e4c42e8,3f86fc53,c0a0bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401330a3,3fb67c40,be52e510,be01d5c0,bc9baf57,3e807da7,bb18dd40,3fc7164d,c066b376,c0225ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacee90,3ea882f5,4009bf82,3e8cf3d1,3e0a1454,bd50f168,3c842665,40250ff2,3fa80515,bfda9733
4097f44f,3f60044b,bf0ad23a,bf705b8f,bcc94d40,3e051f87,be219c9c,40944bcc,c0c4e254,3e8a0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b4d6,3ee34713,bf1de314,be91560e,bd03e028,3d184098,bd558ff8,c089bfd9,40ba8e1a,c0112956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6736,c0777d81,3fc37260,4051902b,bc1c6580,3f60b9bc,be91a488,40b3ff80,bfa4a6fc,c0d06680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37045e,c057b074,bf182174,4078749b,be74e1a6,3f3d949e,3e107c7e,3f51e932,3f988790,c10c0f8c
bfdf0406,bfb8c980,c0044eca,bf3ca083,be8a0c8a,bf0391a3,bf255560,411c67ce,40edfa2a,3e389dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafa52,403f0370,bfd53842,bfe3fd22,3ea1e692,bd81bdc4,beb82d80,c0e4d094,be856678,408d23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd499e40,40120930,3fa2155a,3f0dce9a,bd1add9e,be3aaf82,3e2da960,408fe92f,40226b1a,41007236
bf8b3aa0,bfe0ea6d,3b45bc00,3fcef0e2,bf0b3e22,bee0245c,3f02f3c9,3d508bf0,3f16ab08,c038bd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f68be,40269328,c03ff0bc,c03f7c0a,bdca7df9,be104aac,be0e607d,bfcc6482,4078c99c,40c6098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ece60,c041351d,3f0563be,c0055996,bcd53016,be8d900c,baa3d740,3fbd3e6a,3d5f4580,c1071663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b981,bfc68f16,bfb4339e,bc5fbe60,3e893fec,beb1c1b6,3b4fd210,40df5f8f,4087f3ed,bf857e4c
bf3b9429,be2b0de8,be41cf80,bf6b03b6,3e0e0732,3e001486,3f0efc6c,bee3a6fc,3d7443c0,3fb6eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aab7c,bf631229,bf26a9b2,3fbfeeec,3f4c12d3,3e163794,bda10ba0,c05eb2be,bf836046,c0704795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc2d3,bdb6f850,3de841c9,3eafe617,bde3b3a0,bca60250,3e0e8fa4,bfd7f0d2,be0fa09a,40410adb
c0104e8f,402a1e62,c06ae898,c005bc6d,3d7aaa96,3d5f7b4e,be018362,bf86cae9,40975294,409b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbd7c,3e6a266e,c051b2ea,4007c8e4,3dd970c0,3f890063,3dbefe7c,c0ba0da4,3f5569a6,c025f289
bfcf841f,3e6560c8,bf9ef023,bf3c0211,bf856799,3e9991d3,bd23d170,3f581748,4030c08f,3fbe7fb5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032d33b,bf0daedc,3f6f4a77,3f356cf8,3e256b06,3e915fae,3e979bf5,bea53c70,40914e2c,c10bbeeb
40d2b2e7,c06598a1,41041c30,bfdf0103,bd670080,be13e034,3f4bb5e0,41239192,c0eac0f2,c0362ec5
c14f46e7,c037e451,c1755db5,408caf06,bf81ef94,3fa6e8de,bf980f2e,c00e9050,41a9e2a8,c11fa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c609,3fa383f3,3fdbe1f2,beb1f1e1,3e9b4970,bf0c421b,3f06bb07,40eead2f,3f699474,41317e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105e9ae,c1014f11,c111271c,40b58f3a,bedfbaf7,3da24d70,be32abf6,411b533d,418ae2a8,c1801c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948d9c,c0aa7168,40f4aa6a,c032c328,3e1b6478,bea2a3c6,3b8d60b0,41d65990,3fca10b6,3fbb9c5a
beb6b978,be9d1e60,3f5cb2de,be350e80,bfd20f8d,3f8c3a75,bfa657b4,4065b4fe,3f482a88,4054d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08612de,40c98571,c0ed9066,c0452fa6,be83fa8d,3fa96c97,401ac456,c18884d6,401e1254,40d4a9d6
c1773349,c0ec0735,c18efda3,40b4dfd3,be5a9f4c,3e972d84,bec923cc,413b0025,4201e432,c1749378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
